Compiled from "AmazonGameLift.java"
  public abstract com.amazonaws.services.gamelift.model.DescribeGameSessionsResult describeGameSessions(com.amazonaws.services.gamelift.model.DescribeGameSessionsRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribePlayerSessionsResult describePlayerSessions(com.amazonaws.services.gamelift.model.DescribePlayerSessionsRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeRuntimeConfigurationResult describeRuntimeConfiguration(com.amazonaws.services.gamelift.model.DescribeRuntimeConfigurationRequest);

  public abstract com.amazonaws.services.gamelift.model.DescribeScalingPoliciesResult describeScalingPolicies(com.amazonaws.services.gamelift.model.DescribeScalingPoliciesRequest);

  public abstract com.amazonaws.services.gamelift.model.GetGameSessionLogUrlResult getGameSessionLogUrl(com.amazonaws.services.gamelift.model.GetGameSessionLogUrlRequest);

  public abstract com.amazonaws.services.gamelift.model.ListAliasesResult listAliases(com.amazonaws.services.gamelift.model.ListAliasesRequest);

  public abstract com.amazonaws.services.gamelift.model.ListBuildsResult listBuilds(com.amazonaws.services.gamelift.model.ListBuildsRequest);

  public abstract com.amazonaws.services.gamelift.model.ListFleetsResult listFleets(com.amazonaws.services.gamelift.model.ListFleetsRequest);

  public abstract com.amazonaws.services.gamelift.model.PutScalingPolicyResult putScalingPolicy(com.amazonaws.services.gamelift.model.PutScalingPolicyRequest);

  public abstract com.amazonaws.services.gamelift.model.RequestUploadCredentialsResult requestUploadCredentials(com.amazonaws.services.gamelift.model.RequestUploadCredentialsRequest);

  public abstract com.amazonaws.services.gamelift.model.ResolveAliasResult resolveAlias(com.amazonaws.services.gamelift.model.ResolveAliasRequest);

  public abstract com.amazonaws.services.gamelift.model.UpdateAliasResult updateAlias(com.amazonaws.services.gamelift.model.UpdateAliasRequest);

  public abstract com.amazonaws.services.gamelift.model.UpdateBuildResult updateBuild(com.amazonaws.services.gamelift.model.UpdateBuildRequest);

  public abstract com.amazonaws.services.gamelift.model.UpdateFleetAttributesResult updateFleetAttributes(com.amazonaws.services.gamelift.model.UpdateFleetAttributesRequest);

  public abstract com.amazonaws.services.gamelift.model.UpdateFleetCapacityResult updateFleetCapacity(com.amazonaws.services.gamelift.model.UpdateFleetCapacityRequest);

  public abstract com.amazonaws.services.gamelift.model.UpdateFleetPortSettingsResult updateFleetPortSettings(com.amazonaws.services.gamelift.model.UpdateFleetPortSettingsRequest);

  public abstract com.amazonaws.services.gamelift.model.UpdateGameSessionResult updateGameSession(com.amazonaws.services.gamelift.model.UpdateGameSessionRequest);

  public abstract com.amazonaws.services.gamelift.model.UpdateRuntimeConfigurationResult updateRuntimeConfiguration(com.amazonaws.services.gamelift.model.UpdateRuntimeConfigurationRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
