Compiled from "DiameterRfAvpCodes.java"
public class org.mobicents.slee.resource.diameter.rf.events.avp.DiameterRfAvpCodes {
  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType BEARER_SERVICE_AVP_TYPE;

  public static final int CALLED_PARTY_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CALLED_PARTY_ADDRESS_AVP_TYPE;

  public static final int CALLING_PARTY_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CALLING_PARTY_ADDRESS_AVP_TYPE;

  public static final int CAUSE_CODE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CAUSE_CODE_AVP_TYPE;

  public static final int CG_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CG_ADDRESS_AVP_TYPE;

  public static final int CHARGING_RULE_BASE_NAME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CHARGING_RULE_BASE_NAME_AVP_TYPE;

  public static final int CLASS_IDENTIFIER;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CLASS_IDENTIFIER_AVP_TYPE;

  public static final int CONTENT_CLASS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CONTENT_CLASS_AVP_TYPE;

  public static final int CONTENT_DISPOSITION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CONTENT_DISPOSITION_AVP_TYPE;

  public static final int CONTENT_LENGTH;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CONTENT_LENGTH_AVP_TYPE;

  public static final int CONTENT_SIZE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CONTENT_SIZE_AVP_TYPE;

  public static final int CONTENT_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType CONTENT_TYPE_AVP_TYPE;

  public static final int DEFERRED_LOCATION_EVENT_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType DEFERRED_LOCATION_EVENT_TYPE_AVP_TYPE;

  public static final int DELIVERY_REPORT_REQUESTED;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType DELIVERY_REPORT_REQUESTED_AVP_TYPE;

  public static final int DOMAIN_NAME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType DOMAIN_NAME_AVP_TYPE;

  public static final int DRM_CONTENT;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType DRM_CONTENT_AVP_TYPE;

  public static final int EVENT;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType EVENT_AVP_TYPE;

  public static final int EVENT_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType EVENT_TYPE_AVP_TYPE;

  public static final int EXPIRES;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType EXPIRES_AVP_TYPE;

  public static final int FILE_REPAIR_SUPPORTED;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType FILE_REPAIR_SUPPORTED_AVP_TYPE;

  public static final int GGSN_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType GGSN_ADDRESS_AVP_TYPE;

  public static final int IMS_CHARGING_IDENTIFIER;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType IMS_CHARGING_IDENTIFIER_AVP_TYPE;

  public static final int IMS_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType IMS_INFORMATION_AVP_TYPE;

  public static final int INCOMING_TRUNK_GROUP_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType INCOMING_TRUNK_GROUP_ID_AVP_TYPE;

  public static final int INTER_OPERATOR_IDENTIFIER;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType INTER_OPERATOR_IDENTIFIER_AVP_TYPE;

  public static final int LCS_APN;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_APN_AVP_TYPE;

  public static final int LCS_CLIENT_DIALED_BY_MS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_CLIENT_DIALED_BY_MS_AVP_TYPE;

  public static final int LCS_CLIENT_EXTERNAL_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_CLIENT_EXTERNAL_ID_AVP_TYPE;

  public static final int LCS_CLIENT_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_CLIENT_ID_AVP_TYPE;

  public static final int LCS_CLIENT_NAME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_CLIENT_NAME_AVP_TYPE;

  public static final int LCS_CLIENT_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_CLIENT_TYPE_AVP_TYPE;

  public static final int LCS_DATA_CODING_SCHEME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_DATA_CODING_SCHEME_AVP_TYPE;

  public static final int LCS_FORMAT_INDICATOR;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_FORMAT_INDICATOR_AVP_TYPE;

  public static final int LCS_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_INFORMATION_AVP_TYPE;

  public static final int LCS_NAME_STRING;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_NAME_STRING_AVP_TYPE;

  public static final int LCS_REQUESTOR_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_REQUESTOR_ID_AVP_TYPE;

  public static final int LCS_REQUESTOR_ID_STRING;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LCS_REQUESTOR_ID_STRING_AVP_TYPE;

  public static final int LOCATION_ESTIMATE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LOCATION_ESTIMATE_AVP_TYPE;

  public static final int LOCATION_ESTIMATE_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LOCATION_ESTIMATE_TYPE_AVP_TYPE;

  public static final int LOCATION_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType LOCATION_TYPE_AVP_TYPE;

  public static final int MANDATORY_CAPABILITY;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MANDATORY_CAPABILITY_AVP_TYPE;

  public static final int MEDIA_INITIATOR_FLAG;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MEDIA_INITIATOR_FLAG_AVP_TYPE;

  public static final int MESSAGE_BODY;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MESSAGE_BODY_AVP_TYPE;

  public static final int MBMS_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MBMS_INFORMATION_AVP_TYPE;

  public static final int MBMS_SERVICE_AREA;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MBMS_SERVICE_AREA_AVP_TYPE;

  public static final int MBMS_SESSION_IDENTITY;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MBMS_SESSION_IDENTITY_AVP_TYPE;

  public static final int MBMS_SERVICE_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MBMS_SERVICE_TYPE_AVP_TYPE;

  public static final int MBMS_USER_SERVICE_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MBMS_USER_SERVICE_TYPE_AVP_TYPE;

  public static final int MBMS_2G_3G_INDICATOR;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MBMS_2G_3G_INDICATOR_AVP_TYPE;

  public static final int MESSAGE_CLASS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MESSAGE_CLASS_AVP_TYPE;

  public static final int MM_CONTENT_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MM_CONTENT_TYPE_AVP_TYPE;

  public static final int MESSAGE_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MESSAGE_ID_AVP_TYPE;

  public static final int MESSAGE_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MESSAGE_TYPE_AVP_TYPE;

  public static final int MESSAGE_SIZE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MESSAGE_SIZE_AVP_TYPE;

  public static final int MMS_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType MMS_INFORMATION_AVP_TYPE;

  public static final int NODE_FUNCTIONALITY;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType NODE_FUNCTIONALITY_AVP_TYPE;

  public static final int NUMBER_OF_PARTICIPANTS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType NUMBER_OF_PARTICIPANTS_AVP_TYPE;

  public static final int OPTIONAL_CAPABILITY;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType OPTIONAL_CAPABILITY_AVP_TYPE;

  public static final int ORIGINATING_IOI;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ORIGINATING_IOI_AVP_TYPE;

  public static final int ORIGINATOR;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ORIGINATOR_AVP_TYPE;

  public static final int ORIGINATOR_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ORIGINATOR_ADDRESS_AVP_TYPE;

  public static final int OUTGOING_TRUNK_GROUP_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType OUTGOING_TRUNK_GROUP_ID_AVP_TYPE;

  public static final int PARTICIPANTS_INVOLVED;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PARTICIPANTS_INVOLVED_AVP_TYPE;

  public static final int PDG_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PDG_ADDRESS_AVP_TYPE;

  public static final int PDG_CHARGING_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PDG_CHARGING_ID_AVP_TYPE;

  public static final int PDP_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PDP_ADDRESS_AVP_TYPE;

  public static final int POC_CONTROLLING_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType POC_CONTROLLING_ADDRESS_AVP_TYPE;

  public static final int POC_GROUP_NAME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType POC_GROUP_NAME_AVP_TYPE;

  public static final int POC_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType POC_INFORMATION_AVP_TYPE;

  public static final int POC_SERVER_ROLE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType POC_SERVER_ROLE_AVP_TYPE;

  public static final int POC_SESSION_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType POC_SESSION_ID_AVP_TYPE;

  public static final int POC_SESSION_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType POC_SESSION_TYPE_AVP_TYPE;

  public static final int PRIORITY;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PRIORITY_AVP_TYPE;

  public static final int PS_APPEND_FREE_FORMAT_DATA;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PS_APPEND_FREE_FORMAT_DATA_AVP_TYPE;

  public static final int PS_FREE_FORMAT_DATA;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PS_FREE_FORMAT_DATA_AVP_TYPE;

  public static final int PS_FURNISH_CHARGING_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PS_FURNISH_CHARGING_INFORMATION_AVP_TYPE;

  public static final int PS_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType PS_INFORMATION_AVP_TYPE;

  public static final int QUOTA_CONSUMPTION_TIME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType QUOTA_CONSUMPTION_TIME_AVP_TYPE;

  public static final int QUOTA_HOLDING_TIME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType QUOTA_HOLDING_TIME_AVP_TYPE;

  public static final int RAI;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType RAI_AVP_TYPE;

  public static final int READ_REPLY_REPORT_REQUESTED;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType READ_REPLY_REPORT_REQUESTED_AVP_TYPE;

  public static final int RECIPIENT_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType RECIPIENT_ADDRESS_AVP_TYPE;

  public static final int REPLY_APPLIC_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType REPLY_APPLIC_ID_AVP_TYPE;

  public static final int REPORTING_REASON;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType REPORTING_REASON_AVP_TYPE;

  public static final int REQUIRED_MBMS_BEARER_CAPABILITIES;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType REQUIRED_MBMS_BEARER_CAPABILITIES_AVP_TYPE;

  public static final int ROLE_OF_NODE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ROLE_OF_NODE_AVP_TYPE;

  public static final int SDP_MEDIA_COMPONENT;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SDP_MEDIA_COMPONENT_AVP_TYPE;

  public static final int SDP_MEDIA_DESCRIPTION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SDP_MEDIA_DESCRIPTION_AVP_TYPE;

  public static final int SDP_MEDIA_NAME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SDP_MEDIA_NAME_AVP_TYPE;

  public static final int SDP_SESSION_DESCRIPTION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SDP_SESSION_DESCRIPTION_AVP_TYPE;

  public static final int SERVED_PARTY_IP_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SERVED_PARTY_IP_ADDRESS_AVP_TYPE;

  public static final int SERVER_CAPABILITIES;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SERVER_CAPABILITIES_AVP_TYPE;

  public static final int SERVER_NAME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SERVER_NAME_AVP_TYPE;

  public static final int SERVICE_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SERVICE_ID_AVP_TYPE;

  public static final int SERVICE_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SERVICE_INFORMATION_AVP_TYPE;

  public static final int SERVICE_SPECIFIC_DATA;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SERVICE_SPECIFIC_DATA_AVP_TYPE;

  public static final int SGSN_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SGSN_ADDRESS_AVP_TYPE;

  public static final int SIP_METHOD;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SIP_METHOD_AVP_TYPE;

  public static final int SIP_REQUEST_TIMESTAMP;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SIP_REQUEST_TIMESTAMP_AVP_TYPE;

  public static final int SIP_RESPONSE_TIMESTAMP;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SIP_RESPONSE_TIMESTAMP_AVP_TYPE;

  public static final int SUBMISSION_TIME;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType SUBMISSION_TIME_AVP_TYPE;

  public static final int TALK_BURST_EXCHANGE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TALK_BURST_EXCHANGE_AVP_TYPE;

  public static final int TERMINATING_IOI;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TERMINATING_IOI_AVP_TYPE;

  public static final int TIME_QUOTA_THRESHOLD;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TIME_QUOTA_THRESHOLD_AVP_TYPE;

  public static final int TIME_STAMPS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TIME_STAMPS_AVP_TYPE;

  public static final int TMGI;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TMGI_AVP_TYPE;

  public static final int TOKEN_TEXT;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TOKEN_TEXT_AVP_TYPE;

  public static final int TRIGGER_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TRIGGER_TYPE_AVP_TYPE;

  public static final int TRUNK_GROUP_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TRUNK_GROUP_ID_AVP_TYPE;

  public static final int TYPE_NUMBER;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TYPE_NUMBER_AVP_TYPE;

  public static final int UNIT_QUOTA_THRESHOLD;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType UNIT_QUOTA_THRESHOLD_AVP_TYPE;

  public static final int USER_DATA;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType USER_DATA_AVP_TYPE;

  public static final int USER_SESSION_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType USER_SESSION_ID_AVP_TYPE;

  public static final int VAS_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType VAS_ID_AVP_TYPE;

  public static final int VASP_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType VASP_ID_AVP_TYPE;

  public static final int VOLUME_QUOTA_THRESHOLD;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType VOLUME_QUOTA_THRESHOLD_AVP_TYPE;

  public static final int WAG_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType WAG_ADDRESS_AVP_TYPE;

  public static final int WAG_PLMN_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType WAG_PLMN_ID_AVP_TYPE;

  public static final int WLAN_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType WLAN_INFORMATION_AVP_TYPE;

  public static final int WLAN_RADIO_CONTAINER;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType WLAN_RADIO_CONTAINER_AVP_TYPE;

  public static final int WLAN_SESSION_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType WLAN_SESSION_ID_AVP_TYPE;

  public static final int WLAN_TECHNOLOGY;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType WLAN_TECHNOLOGY_AVP_TYPE;

  public static final int WLAN_UE_LOCAL_IPADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType WLAN_UE_LOCAL_IPADDRESS_AVP_TYPE;

  public static final int CALLED_STATION_ID;

  private org.mobicents.slee.resource.diameter.rf.events.avp.DiameterRfAvpCodes();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String OctetString
       2: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
       5: putstatic     #4                  // Field TGPP_CHARGING_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
       8: ldc           #2                  // String OctetString
      10: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      13: putstatic     #5                  // Field TGPP_PDP_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      16: ldc           #2                  // String OctetString
      18: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      21: putstatic     #6                  // Field TGPP_GPRS_NEGOTIATED_QOS_PROFILE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      24: ldc           #2                  // String OctetString
      26: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      29: putstatic     #7                  // Field TGPP_IMSI_MCC_MNC_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      32: ldc           #2                  // String OctetString
      34: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      37: putstatic     #8                  // Field TGPP_GGSN_MCC_MNC_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      40: ldc           #2                  // String OctetString
      42: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      45: putstatic     #9                  // Field TGPP_NSAPI_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      48: ldc           #2                  // String OctetString
      50: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      53: putstatic     #10                 // Field TGPP_SESSION_STOP_INDICATOR_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      56: ldc           #2                  // String OctetString
      58: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      61: putstatic     #11                 // Field TGPP_SELECTION_MODE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      64: ldc           #2                  // String OctetString
      66: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
      69: putstatic     #12                 // Field TGPP_CHARGING_CHARACTERISTICS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
