Compiled from "AmazonRDS.java"
  public abstract com.amazonaws.services.rds.model.OptionGroup createOptionGroup(com.amazonaws.services.rds.model.CreateOptionGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster deleteDBCluster(com.amazonaws.services.rds.model.DeleteDBClusterRequest);

  public abstract com.amazonaws.services.rds.model.DeleteDBClusterParameterGroupResult deleteDBClusterParameterGroup(com.amazonaws.services.rds.model.DeleteDBClusterParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBClusterSnapshot deleteDBClusterSnapshot(com.amazonaws.services.rds.model.DeleteDBClusterSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance deleteDBInstance(com.amazonaws.services.rds.model.DeleteDBInstanceRequest);

  public abstract com.amazonaws.services.rds.model.DeleteDBParameterGroupResult deleteDBParameterGroup(com.amazonaws.services.rds.model.DeleteDBParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DeleteDBSecurityGroupResult deleteDBSecurityGroup(com.amazonaws.services.rds.model.DeleteDBSecurityGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBSnapshot deleteDBSnapshot(com.amazonaws.services.rds.model.DeleteDBSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.DeleteDBSubnetGroupResult deleteDBSubnetGroup(com.amazonaws.services.rds.model.DeleteDBSubnetGroupRequest);

  public abstract com.amazonaws.services.rds.model.EventSubscription deleteEventSubscription(com.amazonaws.services.rds.model.DeleteEventSubscriptionRequest);

  public abstract com.amazonaws.services.rds.model.DeleteOptionGroupResult deleteOptionGroup(com.amazonaws.services.rds.model.DeleteOptionGroupRequest);

  public abstract com.amazonaws.services.rds.model.DescribeAccountAttributesResult describeAccountAttributes(com.amazonaws.services.rds.model.DescribeAccountAttributesRequest);

  public abstract com.amazonaws.services.rds.model.DescribeAccountAttributesResult describeAccountAttributes();

  public abstract com.amazonaws.services.rds.model.DescribeCertificatesResult describeCertificates(com.amazonaws.services.rds.model.DescribeCertificatesRequest);

  public abstract com.amazonaws.services.rds.model.DescribeCertificatesResult describeCertificates();

  public abstract com.amazonaws.services.rds.model.DescribeDBClusterParameterGroupsResult describeDBClusterParameterGroups(com.amazonaws.services.rds.model.DescribeDBClusterParameterGroupsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBClusterParameterGroupsResult describeDBClusterParameterGroups();

  public abstract com.amazonaws.services.rds.model.DescribeDBClusterParametersResult describeDBClusterParameters(com.amazonaws.services.rds.model.DescribeDBClusterParametersRequest);

  public abstract com.amazonaws.services.rds.model.DBClusterSnapshotAttributesResult describeDBClusterSnapshotAttributes(com.amazonaws.services.rds.model.DescribeDBClusterSnapshotAttributesRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBClusterSnapshotsResult describeDBClusterSnapshots(com.amazonaws.services.rds.model.DescribeDBClusterSnapshotsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBClusterSnapshotsResult describeDBClusterSnapshots();

  public abstract com.amazonaws.services.rds.model.DescribeDBClustersResult describeDBClusters(com.amazonaws.services.rds.model.DescribeDBClustersRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBClustersResult describeDBClusters();

  public abstract com.amazonaws.services.rds.model.DescribeDBEngineVersionsResult describeDBEngineVersions(com.amazonaws.services.rds.model.DescribeDBEngineVersionsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBEngineVersionsResult describeDBEngineVersions();

  public abstract com.amazonaws.services.rds.model.DescribeDBInstancesResult describeDBInstances(com.amazonaws.services.rds.model.DescribeDBInstancesRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBInstancesResult describeDBInstances();

  public abstract com.amazonaws.services.rds.model.DescribeDBLogFilesResult describeDBLogFiles(com.amazonaws.services.rds.model.DescribeDBLogFilesRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBParameterGroupsResult describeDBParameterGroups(com.amazonaws.services.rds.model.DescribeDBParameterGroupsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBParameterGroupsResult describeDBParameterGroups();

  public abstract com.amazonaws.services.rds.model.DescribeDBParametersResult describeDBParameters(com.amazonaws.services.rds.model.DescribeDBParametersRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBSecurityGroupsResult describeDBSecurityGroups(com.amazonaws.services.rds.model.DescribeDBSecurityGroupsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBSecurityGroupsResult describeDBSecurityGroups();

  public abstract com.amazonaws.services.rds.model.DBSnapshotAttributesResult describeDBSnapshotAttributes(com.amazonaws.services.rds.model.DescribeDBSnapshotAttributesRequest);

  public abstract com.amazonaws.services.rds.model.DBSnapshotAttributesResult describeDBSnapshotAttributes();

  public abstract com.amazonaws.services.rds.model.DescribeDBSnapshotsResult describeDBSnapshots(com.amazonaws.services.rds.model.DescribeDBSnapshotsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBSnapshotsResult describeDBSnapshots();

  public abstract com.amazonaws.services.rds.model.DescribeDBSubnetGroupsResult describeDBSubnetGroups(com.amazonaws.services.rds.model.DescribeDBSubnetGroupsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeDBSubnetGroupsResult describeDBSubnetGroups();

  public abstract com.amazonaws.services.rds.model.EngineDefaults describeEngineDefaultClusterParameters(com.amazonaws.services.rds.model.DescribeEngineDefaultClusterParametersRequest);

  public abstract com.amazonaws.services.rds.model.EngineDefaults describeEngineDefaultParameters(com.amazonaws.services.rds.model.DescribeEngineDefaultParametersRequest);

  public abstract com.amazonaws.services.rds.model.DescribeEventCategoriesResult describeEventCategories(com.amazonaws.services.rds.model.DescribeEventCategoriesRequest);

  public abstract com.amazonaws.services.rds.model.DescribeEventCategoriesResult describeEventCategories();

  public abstract com.amazonaws.services.rds.model.DescribeEventSubscriptionsResult describeEventSubscriptions(com.amazonaws.services.rds.model.DescribeEventSubscriptionsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeEventSubscriptionsResult describeEventSubscriptions();

  public abstract com.amazonaws.services.rds.model.DescribeEventsResult describeEvents(com.amazonaws.services.rds.model.DescribeEventsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeEventsResult describeEvents();

  public abstract com.amazonaws.services.rds.model.DescribeOptionGroupOptionsResult describeOptionGroupOptions(com.amazonaws.services.rds.model.DescribeOptionGroupOptionsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeOptionGroupsResult describeOptionGroups(com.amazonaws.services.rds.model.DescribeOptionGroupsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeOptionGroupsResult describeOptionGroups();

  public abstract com.amazonaws.services.rds.model.DescribeOrderableDBInstanceOptionsResult describeOrderableDBInstanceOptions(com.amazonaws.services.rds.model.DescribeOrderableDBInstanceOptionsRequest);

  public abstract com.amazonaws.services.rds.model.DescribePendingMaintenanceActionsResult describePendingMaintenanceActions(com.amazonaws.services.rds.model.DescribePendingMaintenanceActionsRequest);

  public abstract com.amazonaws.services.rds.model.DescribePendingMaintenanceActionsResult describePendingMaintenanceActions();

  public abstract com.amazonaws.services.rds.model.DescribeReservedDBInstancesResult describeReservedDBInstances(com.amazonaws.services.rds.model.DescribeReservedDBInstancesRequest);

  public abstract com.amazonaws.services.rds.model.DescribeReservedDBInstancesResult describeReservedDBInstances();

  public abstract com.amazonaws.services.rds.model.DescribeReservedDBInstancesOfferingsResult describeReservedDBInstancesOfferings(com.amazonaws.services.rds.model.DescribeReservedDBInstancesOfferingsRequest);

  public abstract com.amazonaws.services.rds.model.DescribeReservedDBInstancesOfferingsResult describeReservedDBInstancesOfferings();

  public abstract com.amazonaws.services.rds.model.DownloadDBLogFilePortionResult downloadDBLogFilePortion(com.amazonaws.services.rds.model.DownloadDBLogFilePortionRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster failoverDBCluster(com.amazonaws.services.rds.model.FailoverDBClusterRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster failoverDBCluster();

  public abstract com.amazonaws.services.rds.model.ListTagsForResourceResult listTagsForResource(com.amazonaws.services.rds.model.ListTagsForResourceRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster modifyDBCluster(com.amazonaws.services.rds.model.ModifyDBClusterRequest);

  public abstract com.amazonaws.services.rds.model.ModifyDBClusterParameterGroupResult modifyDBClusterParameterGroup(com.amazonaws.services.rds.model.ModifyDBClusterParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBClusterSnapshotAttributesResult modifyDBClusterSnapshotAttribute(com.amazonaws.services.rds.model.ModifyDBClusterSnapshotAttributeRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance modifyDBInstance(com.amazonaws.services.rds.model.ModifyDBInstanceRequest);

  public abstract com.amazonaws.services.rds.model.ModifyDBParameterGroupResult modifyDBParameterGroup(com.amazonaws.services.rds.model.ModifyDBParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBSnapshotAttributesResult modifyDBSnapshotAttribute(com.amazonaws.services.rds.model.ModifyDBSnapshotAttributeRequest);

  public abstract com.amazonaws.services.rds.model.DBSubnetGroup modifyDBSubnetGroup(com.amazonaws.services.rds.model.ModifyDBSubnetGroupRequest);

  public abstract com.amazonaws.services.rds.model.EventSubscription modifyEventSubscription(com.amazonaws.services.rds.model.ModifyEventSubscriptionRequest);

  public abstract com.amazonaws.services.rds.model.OptionGroup modifyOptionGroup(com.amazonaws.services.rds.model.ModifyOptionGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance promoteReadReplica(com.amazonaws.services.rds.model.PromoteReadReplicaRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster promoteReadReplicaDBCluster(com.amazonaws.services.rds.model.PromoteReadReplicaDBClusterRequest);

  public abstract com.amazonaws.services.rds.model.ReservedDBInstance purchaseReservedDBInstancesOffering(com.amazonaws.services.rds.model.PurchaseReservedDBInstancesOfferingRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance rebootDBInstance(com.amazonaws.services.rds.model.RebootDBInstanceRequest);

  public abstract com.amazonaws.services.rds.model.EventSubscription removeSourceIdentifierFromSubscription(com.amazonaws.services.rds.model.RemoveSourceIdentifierFromSubscriptionRequest);

  public abstract com.amazonaws.services.rds.model.RemoveTagsFromResourceResult removeTagsFromResource(com.amazonaws.services.rds.model.RemoveTagsFromResourceRequest);

  public abstract com.amazonaws.services.rds.model.ResetDBClusterParameterGroupResult resetDBClusterParameterGroup(com.amazonaws.services.rds.model.ResetDBClusterParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.ResetDBParameterGroupResult resetDBParameterGroup(com.amazonaws.services.rds.model.ResetDBParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster restoreDBClusterFromSnapshot(com.amazonaws.services.rds.model.RestoreDBClusterFromSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster restoreDBClusterToPointInTime(com.amazonaws.services.rds.model.RestoreDBClusterToPointInTimeRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance restoreDBInstanceFromDBSnapshot(com.amazonaws.services.rds.model.RestoreDBInstanceFromDBSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance restoreDBInstanceToPointInTime(com.amazonaws.services.rds.model.RestoreDBInstanceToPointInTimeRequest);

  public abstract com.amazonaws.services.rds.model.DBSecurityGroup revokeDBSecurityGroupIngress(com.amazonaws.services.rds.model.RevokeDBSecurityGroupIngressRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
