Compiled from "RequestParserConstants.java"
public interface cn.sowjz.souwen.v1.req_parser.RequestParserConstants {
     110: ldc           #20                 // String \"time\"
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #21                 // String \"rela\"
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #22                 // String \"random\"
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #23                 // String \"COPIES\"
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #24                 // String \"time_asc\"
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #25                 // String \"field_desc\"
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #26                 // String \"field_asc\"
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #27                 // String <heat>
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #28                 // String \"sum\"
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #29                 // String \"none\"
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #30                 // String \"count\"
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #31                 // String \"estimate\"
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #32                 // String \"where\"
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #33                 // String \"params\"
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #34                 // String \"asknum\"
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #35                 // String \"between\"
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #36                 // String \"host_sn\"
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #37                 // String <QUOTED>
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #38                 // String <CAPITAL>
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #39                 // String <LETTER>
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #40                 // String <DIGIT>
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #41                 // String <DIGITS>
     238: aastore
     239: dup
     240: bipush        40
     242: ldc           #42                 // String <NUMBER>
     244: aastore
     245: dup
     246: bipush        41
     248: ldc           #43                 // String <FLOAT>
     250: aastore
     251: dup
     252: bipush        42
     254: ldc           #44                 // String <FIELD>
     256: aastore
     257: dup
     258: bipush        43
     260: ldc           #45                 // String <HEX>
     262: aastore
     263: dup
     264: bipush        44
     266: ldc           #46                 // String \",\"
     268: aastore
     269: dup
     270: bipush        45
     272: ldc           #47                 // String \".\"
     274: aastore
     275: dup
     276: bipush        46
     278: ldc           #48                 // String \"(\"
     280: aastore
     281: dup
     282: bipush        47
     284: ldc           #49                 // String \")\"
     286: aastore
     287: dup
     288: bipush        48
     290: ldc           #50                 // String \"{\"
     292: aastore
     293: dup
     294: bipush        49
     296: ldc           #51                 // String \"}\"
     298: aastore
     299: dup
     300: bipush        50
     302: ldc           #52                 // String \"[\"
     304: aastore
     305: dup
     306: bipush        51
     308: ldc           #53                 // String \"]\"
     310: aastore
     311: dup
     312: bipush        52
     314: ldc           #54                 // String \"=\"
     316: aastore
     317: dup
     318: bipush        53
     320: ldc           #55                 // String \"==\"
     322: aastore
     323: dup
     324: bipush        54
     326: ldc           #56                 // String \"<>\"
     328: aastore
     329: dup
     330: bipush        55
     332: ldc           #57                 // String \"!=\"
     334: aastore
     335: dup
     336: bipush        56
     338: ldc           #58                 // String \"<\"
     340: aastore
     341: dup
     342: bipush        57
     344: ldc           #59                 // String \"<=\"
     346: aastore
     347: dup
     348: bipush        58
     350: ldc           #60                 // String \">\"
     352: aastore
     353: dup
     354: bipush        59
     356: ldc           #61                 // String \">=\"
     358: aastore
     359: dup
     360: bipush        60
     362: ldc           #62                 // String \"*\"
     364: aastore
     365: dup
     366: bipush        61
     368: ldc           #63                 // String \"/\"
     370: aastore
     371: dup
     372: bipush        62
     374: ldc           #64                 // String \"+\"
     376: aastore
     377: dup
     378: bipush        63
     380: ldc           #65                 // String \"-\"
     382: aastore
     383: dup
     384: bipush        64
     386: ldc           #66                 // String \":\"
     388: aastore
     389: dup
     390: bipush        65
     392: ldc           #67                 // String \"|\"
     394: aastore
     395: dup
     396: bipush        66
     398: ldc           #68                 // String <SEARCH_TEXT>
     400: aastore
     401: dup
     402: bipush        67
     404: ldc           #69                 // String \"&\"
     406: aastore
     407: dup
     408: bipush        68
     410: ldc           #70                 // String <SIMHASH_EQ>
     412: aastore
     413: dup
     414: bipush        69
     416: ldc           #71                 // String \"notin\"
     418: aastore
     419: dup
     420: bipush        70
     422: ldc           #72                 // String \"from\"
     424: aastore
     425: dup
     426: bipush        71
     428: ldc           #73                 // String <TABLE_NAME>
     430: aastore
     431: putstatic     #74                 // Field tokenImage:[Ljava/lang/String;
     434: return
}
