Compiled from "MediaType.java"
public final class com.google.common.net.MediaType {
       6: invokestatic  #8                  // Method com/google/common/collect/ImmutableListMultimap.of:()Lcom/google/common/collect/ImmutableListMultimap;
       9: invokespecial #9                  // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/ImmutableListMultimap;)V
      12: areturn

  private static com.google.common.net.MediaType createConstantUtf8(java.lang.String, java.lang.String);
    Code:
       0: new           #7                  // class com/google/common/net/MediaType
       3: dup
       4: aload_0
       5: aload_1
       6: getstatic     #10                 // Field UTF_8_CONSTANT_PARAMETERS:Lcom/google/common/collect/ImmutableListMultimap;
       9: invokespecial #9                  // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/ImmutableListMultimap;)V
      12: areturn

  public java.lang.String type();
    Code:
       0: aload_0
       1: getfield      #4                  // Field type:Ljava/lang/String;
       4: areturn

  public java.lang.String subtype();
    Code:
       0: aload_0
       1: getfield      #5                  // Field subtype:Ljava/lang/String;
       4: areturn

  public com.google.common.collect.ImmutableListMultimap<java.lang.String, java.lang.String> parameters();
    Code:
       0: aload_0
       1: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
       4: areturn

  private java.util.Map<java.lang.String, com.google.common.collect.ImmutableMultiset<java.lang.String>> parametersAsMap();
    Code:
       0: aload_0
       1: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
       4: invokevirtual #11                 // Method com/google/common/collect/ImmutableListMultimap.asMap:()Lcom/google/common/collect/ImmutableMap;
       7: new           #12                 // class com/google/common/net/MediaType$1
      10: dup
      11: aload_0
      12: invokespecial #13                 // Method com/google/common/net/MediaType$1."<init>":(Lcom/google/common/net/MediaType;)V
      15: invokestatic  #14                 // Method com/google/common/collect/Maps.transformValues:(Ljava/util/Map;Lcom/google/common/base/Function;)Ljava/util/Map;
      18: areturn

  public com.google.common.base.Optional<java.nio.charset.Charset> charset();
    Code:
       0: aload_0
       1: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
       4: ldc           #15                 // String charset
       6: invokevirtual #16                 // Method com/google/common/collect/ImmutableListMultimap.get:(Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList;
       9: invokestatic  #17                 // Method com/google/common/collect/ImmutableSet.copyOf:(Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet;
      12: astore_1
      13: aload_1
      14: invokevirtual #18                 // Method com/google/common/collect/ImmutableSet.size:()I
      17: lookupswitch  { // 2
                     0: 44
                     1: 48
               default: 62
          }
      44: invokestatic  #19                 // Method com/google/common/base/Optional.absent:()Lcom/google/common/base/Optional;
      47: areturn
      48: aload_1
      49: invokestatic  #20                 // Method com/google/common/collect/Iterables.getOnlyElement:(Ljava/lang/Iterable;)Ljava/lang/Object;
      52: checkcast     #21                 // class java/lang/String
      55: invokestatic  #22                 // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
      58: invokestatic  #23                 // Method com/google/common/base/Optional.of:(Ljava/lang/Object;)Lcom/google/common/base/Optional;
      61: areturn
      62: new           #24                 // class java/lang/IllegalStateException
      65: dup
      66: new           #25                 // class java/lang/StringBuilder
      69: dup
      70: invokespecial #26                 // Method java/lang/StringBuilder."<init>":()V
      73: ldc           #27                 // String Multiple charset values defined:
      75: invokevirtual #28                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      78: aload_1
      79: invokevirtual #29                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      82: invokevirtual #30                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      85: invokespecial #31                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      88: athrow

  public com.google.common.net.MediaType withoutParameters();
    Code:
       0: aload_0
       1: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
       4: invokevirtual #32                 // Method com/google/common/collect/ImmutableListMultimap.isEmpty:()Z
       7: ifeq          14
      10: aload_0
      11: goto          25
      14: aload_0
      15: getfield      #4                  // Field type:Ljava/lang/String;
      18: aload_0
      19: getfield      #5                  // Field subtype:Ljava/lang/String;
      22: invokestatic  #33                 // Method create:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
      25: areturn

  public com.google.common.net.MediaType withParameters(com.google.common.collect.Multimap<java.lang.String, java.lang.String>);
    Code:
       0: aload_0
       1: getfield      #4                  // Field type:Ljava/lang/String;
       4: aload_0
       5: getfield      #5                  // Field subtype:Ljava/lang/String;
       8: aload_1
       9: invokestatic  #34                 // Method create:(Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/Multimap;)Lcom/google/common/net/MediaType;
      12: areturn

  public com.google.common.net.MediaType withParameter(java.lang.String, java.lang.String);
    Code:
       0: aload_1
       1: invokestatic  #35                 // Method com/google/common/base/Preconditions.checkNotNull:(Ljava/lang/Object;)Ljava/lang/Object;
       4: pop
       5: aload_2
       6: invokestatic  #35                 // Method com/google/common/base/Preconditions.checkNotNull:(Ljava/lang/Object;)Ljava/lang/Object;
       9: pop
      10: aload_1
      11: invokestatic  #36                 // Method normalizeToken:(Ljava/lang/String;)Ljava/lang/String;
      14: astore_3
      15: invokestatic  #37                 // Method com/google/common/collect/ImmutableListMultimap.builder:()Lcom/google/common/collect/ImmutableListMultimap$Builder;
      18: astore        4
      20: aload_0
      21: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
      24: invokevirtual #38                 // Method com/google/common/collect/ImmutableListMultimap.entries:()Lcom/google/common/collect/ImmutableCollection;
      27: invokevirtual #39                 // Method com/google/common/collect/ImmutableCollection.iterator:()Ljava/util/Iterator;
      30: astore        5
      32: aload         5
      34: invokeinterface #40,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      39: ifeq          93
      42: aload         5
      44: invokeinterface #41,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      49: checkcast     #42                 // class java/util/Map$Entry
      52: astore        6
      54: aload         6
      56: invokeinterface #43,  1           // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
      61: checkcast     #21                 // class java/lang/String
      64: astore        7
      66: aload_3
      67: aload         7
      69: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      72: ifne          90
      75: aload         4
      77: aload         7
      79: aload         6
      81: invokeinterface #45,  1           // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
      86: invokevirtual #46                 // Method com/google/common/collect/ImmutableListMultimap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableListMultimap$Builder;
      89: pop
      90: goto          32
      93: aload         4
      95: aload_3
      96: aload_3
      97: aload_2
      98: invokestatic  #47                 // Method normalizeParameterValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     101: invokevirtual #46                 // Method com/google/common/collect/ImmutableListMultimap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableListMultimap$Builder;
     104: pop
     105: new           #7                  // class com/google/common/net/MediaType
     108: dup
     109: aload_0
     110: getfield      #4                  // Field type:Ljava/lang/String;
     113: aload_0
     114: getfield      #5                  // Field subtype:Ljava/lang/String;
     117: aload         4
     119: invokevirtual #48                 // Method com/google/common/collect/ImmutableListMultimap$Builder.build:()Lcom/google/common/collect/ImmutableListMultimap;
     122: invokespecial #9                  // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/ImmutableListMultimap;)V
     125: astore        5
     127: getstatic     #49                 // Field KNOWN_TYPES:Lcom/google/common/collect/ImmutableMap;
     130: aload         5
     132: invokevirtual #50                 // Method com/google/common/collect/ImmutableMap.get:(Ljava/lang/Object;)Ljava/lang/Object;
     135: aload         5
     137: invokestatic  #51                 // Method com/google/common/base/Objects.firstNonNull:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     140: checkcast     #7                  // class com/google/common/net/MediaType
     143: areturn

  public com.google.common.net.MediaType withCharset(java.nio.charset.Charset);
    Code:
       0: aload_1
       1: invokestatic  #35                 // Method com/google/common/base/Preconditions.checkNotNull:(Ljava/lang/Object;)Ljava/lang/Object;
       4: pop
       5: aload_0
       6: ldc           #15                 // String charset
       8: aload_1
       9: invokevirtual #52                 // Method java/nio/charset/Charset.name:()Ljava/lang/String;
      12: invokevirtual #53                 // Method withParameter:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
      15: areturn

  public boolean hasWildcard();
    Code:
       0: ldc           #54                 // String *
       2: aload_0
       3: getfield      #4                  // Field type:Ljava/lang/String;
       6: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       9: ifne          24
      12: ldc           #54                 // String *
      14: aload_0
      15: getfield      #5                  // Field subtype:Ljava/lang/String;
      18: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      21: ifeq          28
      24: iconst_1
      25: goto          29
      28: iconst_0
      29: ireturn

  public boolean is(com.google.common.net.MediaType);
    Code:
       0: aload_1
       1: getfield      #4                  // Field type:Ljava/lang/String;
       4: ldc           #54                 // String *
       6: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       9: ifne          26
      12: aload_1
      13: getfield      #4                  // Field type:Ljava/lang/String;
      16: aload_0
      17: getfield      #4                  // Field type:Ljava/lang/String;
      20: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      23: ifeq          76
      26: aload_1
      27: getfield      #5                  // Field subtype:Ljava/lang/String;
      30: ldc           #54                 // String *
      32: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      35: ifne          52
      38: aload_1
      39: getfield      #5                  // Field subtype:Ljava/lang/String;
      42: aload_0
      43: getfield      #5                  // Field subtype:Ljava/lang/String;
      46: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      49: ifeq          76
      52: aload_0
      53: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
      56: invokevirtual #38                 // Method com/google/common/collect/ImmutableListMultimap.entries:()Lcom/google/common/collect/ImmutableCollection;
      59: aload_1
      60: getfield      #6                  // Field parameters:Lcom/google/common/collect/ImmutableListMultimap;
      63: invokevirtual #38                 // Method com/google/common/collect/ImmutableListMultimap.entries:()Lcom/google/common/collect/ImmutableCollection;
      66: invokevirtual #55                 // Method com/google/common/collect/ImmutableCollection.containsAll:(Ljava/util/Collection;)Z
      69: ifeq          76
      72: iconst_1
      73: goto          77
      76: iconst_0
      77: ireturn

  public static com.google.common.net.MediaType create(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #8                  // Method com/google/common/collect/ImmutableListMultimap.of:()Lcom/google/common/collect/ImmutableListMultimap;
       5: invokestatic  #34                 // Method create:(Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/Multimap;)Lcom/google/common/net/MediaType;
       8: areturn

  static com.google.common.net.MediaType createApplicationType(java.lang.String);
    Code:
       0: ldc           #56                 // String application
       2: aload_0
       3: invokestatic  #33                 // Method create:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
       6: areturn

  static com.google.common.net.MediaType createAudioType(java.lang.String);
    Code:
       0: ldc           #57                 // String audio
       2: aload_0
       3: invokestatic  #33                 // Method create:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
       6: areturn

  static com.google.common.net.MediaType createImageType(java.lang.String);
    Code:
       0: ldc           #58                 // String image
       2: aload_0
       3: invokestatic  #33                 // Method create:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
       6: areturn

  static com.google.common.net.MediaType createTextType(java.lang.String);
    Code:
       0: ldc           #59                 // String text
       2: aload_0
       3: invokestatic  #33                 // Method create:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
       6: areturn

  static com.google.common.net.MediaType createVideoType(java.lang.String);
    Code:
       0: ldc           #60                 // String video
       2: aload_0
       3: invokestatic  #33                 // Method create:(Ljava/lang/String;Ljava/lang/String;)Lcom/google/common/net/MediaType;
       6: areturn

  private static com.google.common.net.MediaType create(java.lang.String, java.lang.String, com.google.common.collect.Multimap<java.lang.String, java.lang.String>);
    Code:
       0: aload_0
       1: invokestatic  #35                 // Method com/google/common/base/Preconditions.checkNotNull:(Ljava/lang/Object;)Ljava/lang/Object;
       4: pop
       5: aload_1
       6: invokestatic  #35                 // Method com/google/common/base/Preconditions.checkNotNull:(Ljava/lang/Object;)Ljava/lang/Object;
       9: pop
      10: aload_2
      11: invokestatic  #35                 // Method com/google/common/base/Preconditions.checkNotNull:(Ljava/lang/Object;)Ljava/lang/Object;
      14: pop
      15: aload_0
      16: invokestatic  #36                 // Method normalizeToken:(Ljava/lang/String;)Ljava/lang/String;
      19: astore_3
      20: aload_1
      21: invokestatic  #36                 // Method normalizeToken:(Ljava/lang/String;)Ljava/lang/String;
      24: astore        4
      26: ldc           #54                 // String *
      28: aload_3
      29: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      32: ifeq          45
      35: ldc           #54                 // String *
      37: aload         4
      39: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      42: ifeq          49
      45: iconst_1
      46: goto          50
      49: iconst_0
      50: ldc           #61                 // String A wildcard type cannot be used with a non-wildcard subtype
      52: invokestatic  #62                 // Method com/google/common/base/Preconditions.checkArgument:(ZLjava/lang/Object;)V
      55: invokestatic  #37                 // Method com/google/common/collect/ImmutableListMultimap.builder:()Lcom/google/common/collect/ImmutableListMultimap$Builder;
      58: astore        5
      60: aload_2
      61: invokeinterface #63,  1           // InterfaceMethod com/google/common/collect/Multimap.entries:()Ljava/util/Collection;
      66: invokeinterface #64,  1           // InterfaceMethod java/util/Collection.iterator:()Ljava/util/Iterator;
      71: astore        6
      73: aload         6
      75: invokeinterface #40,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      80: ifeq          136
      83: aload         6
      85: invokeinterface #41,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      90: checkcast     #42                 // class java/util/Map$Entry
      93: astore        7
      95: aload         7
      97: invokeinterface #43,  1           // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
     102: checkcast     #21                 // class java/lang/String
     105: invokestatic  #36                 // Method normalizeToken:(Ljava/lang/String;)Ljava/lang/String;
     108: astore        8
     110: aload         5
     112: aload         8
     114: aload         8
     116: aload         7
     118: invokeinterface #45,  1           // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
     123: checkcast     #21                 // class java/lang/String
     126: invokestatic  #47                 // Method normalizeParameterValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     129: invokevirtual #46                 // Method com/google/common/collect/ImmutableListMultimap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableListMultimap$Builder;
     132: pop
     133: goto          73
     136: new           #7                  // class com/google/common/net/MediaType
     139: dup
     140: aload_3
     141: aload         4
     143: aload         5
     145: invokevirtual #48                 // Method com/google/common/collect/ImmutableListMultimap$Builder.build:()Lcom/google/common/collect/ImmutableListMultimap;
     148: invokespecial #9                  // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/ImmutableListMultimap;)V
     151: astore        6
     153: getstatic     #49                 // Field KNOWN_TYPES:Lcom/google/common/collect/ImmutableMap;
     156: aload         6
     158: invokevirtual #50                 // Method com/google/common/collect/ImmutableMap.get:(Ljava/lang/Object;)Ljava/lang/Object;
     161: aload         6
     163: invokestatic  #51                 // Method com/google/common/base/Objects.firstNonNull:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     166: checkcast     #7                  // class com/google/common/net/MediaType
     169: areturn

  private static java.lang.String normalizeToken(java.lang.String);
    Code:
       0: getstatic     #2                  // Field TOKEN_MATCHER:Lcom/google/common/base/CharMatcher;
       3: aload_0
       4: invokevirtual #65                 // Method com/google/common/base/CharMatcher.matchesAllOf:(Ljava/lang/CharSequence;)Z
       7: invokestatic  #66                 // Method com/google/common/base/Preconditions.checkArgument:(Z)V
      10: aload_0
      11: invokestatic  #67                 // Method com/google/common/base/Ascii.toLowerCase:(Ljava/lang/String;)Ljava/lang/String;
      14: areturn

  private static java.lang.String normalizeParameterValue(java.lang.String, java.lang.String);
    Code:
       0: ldc           #15                 // String charset
       2: aload_0
       3: invokevirtual #44                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          16
       9: aload_1
      10: invokestatic  #67                 // Method com/google/common/base/Ascii.toLowerCase:(Ljava/lang/String;)Ljava/lang/String;
      13: goto          17
      16: aload_1
      17: areturn

  public static com.google.common.net.MediaType parse(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #35                 // Method com/google/common/base/Preconditions.checkNotNull:(Ljava/lang/Object;)Ljava/lang/Object;
       4: pop
       5: new           #68                 // class com/google/common/net/MediaType$Tokenizer
       8: dup
       9: aload_0
      10: invokespecial #69                 // Method com/google/common/net/MediaType$Tokenizer."<init>":(Ljava/lang/String;)V
      13: astore_1
      14: aload_1
      15: getstatic     #2                  // Field TOKEN_MATCHER:Lcom/google/common/base/CharMatcher;
      18: invokevirtual #70                 // Method com/google/common/net/MediaType$Tokenizer.consumeToken:(Lcom/google/common/base/CharMatcher;)Ljava/lang/String;
      21: astore_2
      22: aload_1
      23: bipush        47
      25: invokevirtual #71                 // Method com/google/common/net/MediaType$Tokenizer.consumeCharacter:(C)C
      28: pop
      29: aload_1
      30: getstatic     #2                  // Field TOKEN_MATCHER:Lcom/google/common/base/CharMatcher;
      33: invokevirtual #70                 // Method com/google/common/net/MediaType$Tokenizer.consumeToken:(Lcom/google/common/base/CharMatcher;)Ljava/lang/String;
      36: astore_3
      37: invokestatic  #37                 // Method com/google/common/collect/ImmutableListMultimap.builder:()Lcom/google/common/collect/ImmutableListMultimap$Builder;
      40: astore        4
      42: aload_1
      43: invokevirtual #72                 // Method com/google/common/net/MediaType$Tokenizer.hasMore:()Z
      46: ifeq          201
      49: aload_1
      50: bipush        59
      52: invokevirtual #71                 // Method com/google/common/net/MediaType$Tokenizer.consumeCharacter:(C)C
      55: pop
      56: aload_1
      57: getstatic     #73                 // Field LINEAR_WHITE_SPACE:Lcom/google/common/base/CharMatcher;
      60: invokevirtual #74                 // Method com/google/common/net/MediaType$Tokenizer.consumeTokenIfPresent:(Lcom/google/common/base/CharMatcher;)Ljava/lang/String;
      63: pop
      64: aload_1
      65: getstatic     #2                  // Field TOKEN_MATCHER:Lcom/google/common/base/CharMatcher;
      68: invokevirtual #70                 // Method com/google/common/net/MediaType$Tokenizer.consumeToken:(Lcom/google/common/base/CharMatcher;)Ljava/lang/String;
      71: astore        5
      73: aload_1
      74: bipush        61
      76: invokevirtual #71                 // Method com/google/common/net/MediaType$Tokenizer.consumeCharacter:(C)C
      79: pop
      80: bipush        34
      82: aload_1
      83: invokevirtual #75                 // Method com/google/common/net/MediaType$Tokenizer.previewChar:()C
      86: if_icmpne     179
      89: aload_1
      90: bipush        34
      92: invokevirtual #71                 // Method com/google/common/net/MediaType$Tokenizer.consumeCharacter:(C)C
      95: pop
      96: new           #25                 // class java/lang/StringBuilder
      99: dup
     100: invokespecial #26                 // Method java/lang/StringBuilder."<init>":()V
     103: astore        7
     105: bipush        34
     107: aload_1
     108: invokevirtual #75                 // Method com/google/common/net/MediaType$Tokenizer.previewChar:()C
     111: if_icmpeq     162
     114: bipush        92
     116: aload_1
     117: invokevirtual #75                 // Method com/google/common/net/MediaType$Tokenizer.previewChar:()C
     120: if_icmpne     146
     123: aload_1
     124: bipush        92
     126: invokevirtual #71                 // Method com/google/common/net/MediaType$Tokenizer.consumeCharacter:(C)C
     129: pop
     130: aload         7
     132: aload_1
     133: getstatic     #76                 // Field com/google/common/base/CharMatcher.ASCII:Lcom/google/common/base/CharMatcher;
     136: invokevirtual #77                 // Method com/google/common/net/MediaType$Tokenizer.consumeCharacter:(Lcom/google/common/base/CharMatcher;)C
     139: invokevirtual #78                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     142: pop
     143: goto          105
     146: aload         7
     148: aload_1
     149: getstatic     #79                 // Field QUOTED_TEXT_MATCHER:Lcom/google/common/base/CharMatcher;
     152: invokevirtual #70                 // Method com/google/common/net/MediaType$Tokenizer.consumeToken:(Lcom/google/common/base/CharMatcher;)Ljava/lang/String;
     155: invokevirtual #28                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     158: pop
     159: goto          105
     162: aload         7
     164: invokevirtual #30                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     167: astore        6
     169: aload_1
     170: bipush        34
     172: invokevirtual #71                 // Method com/google/common/net/MediaType$Tokenizer.consumeCharacter:(C)C
     175: pop
     176: goto          188
     179: aload_1
     180: getstatic     #2                  // Field TOKEN_MATCHER:Lcom/google/common/base/CharMatcher;
     183: invokevirtual #70                 // Method com/google/common/net/MediaType$Tokenizer.consumeToken:(Lcom/google/common/base/CharMatcher;)Ljava/lang/String;
     186: astore        6
     188: aload         4
     190: aload         5
     192: aload         6
     194: invokevirtual #46                 // Method com/google/common/collect/ImmutableListMultimap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableListMultimap$Builder;
     197: pop
     198: goto          42
     201: aload_2
     202: aload_3
     203: aload         4
     205: invokevirtual #48                 // Method com/google/common/collect/ImmutableListMultimap$Builder.build:()Lcom/google/common/collect/ImmutableListMultimap;
     208: invokestatic  #34                 // Method create:(Ljava/lang/String;Ljava/lang/String;Lcom/google/common/collect/Multimap;)Lcom/google/common/net/MediaType;
     211: areturn
     212: astore_2
     213: new           #80                 // class java/lang/IllegalArgumentException
     216: dup
     217: aload_2
     218: invokespecial #81                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/Throwable;)V
     221: athrow
    Exception table:
       from    to  target type
          14   211   212   Class java/lang/IllegalStateException

  public boolean equals(java.lang.Object);
    Code:
       0: aload_1
       1: aload_0
       2: if_acmpne     7
       5: iconst_1
       6: ireturn
       7: aload_1
       8: instanceof    #7                  // class com/google/common/net/MediaType
      11: ifeq          67
      14: aload_1
