Compiled from "Constants.java"
public interface org.wildfly.extension.undertow.Constants {
  public static final java.lang.String TAG_POOLING;

  public static final java.lang.String TARGET_VM;

  public static final java.lang.String TRIM_SPACES;

  public static final java.lang.String WEBDAV;

  public static final java.lang.String WELCOME_FILE;

  public static final java.lang.String X_POWERED_BY;

  public static final java.lang.String ENABLED;

  public static final java.lang.String DIRECTORY_LISTING;

  public static final java.lang.String FILTER;

  public static final java.lang.String FILTERS;

  public static final java.lang.String FILTER_REF;

  public static final java.lang.String SESSION_COOKIE;

  public static final java.lang.String DOMAIN;

  public static final java.lang.String COMMENT;

  public static final java.lang.String HTTP_ONLY;

  public static final java.lang.String SECURE;

  public static final java.lang.String MAX_AGE;

  public static final java.lang.String ALLOW_NON_STANDARD_WRAPPERS;

  public static final java.lang.String PERSISTENT_SESSIONS;

  public static final java.lang.String DEFAULT_BUFFER_CACHE;

  public static final java.lang.String RELATIVE_TO;

  public static final java.lang.String REDIRECT_SOCKET;

  public static final java.lang.String DIRECTORY;

  public static final java.lang.String STACK_TRACE_ON_ERROR;

  public static final java.lang.String DEFAULT_ENCODING;

  public static final java.lang.String USE_LISTENER_ENCODING;

  public static final java.lang.String NONE;

  public static final java.lang.String PROBLEM_SERVER_RETRY;

  public static final java.lang.String STICKY_SESSION_LIFETIME;

  public static final java.lang.String SESSION_COOKIE_NAMES;

  public static final java.lang.String CONNECTIONS_PER_THREAD;

  public static final java.lang.String REVERSE_PROXY;

  public static final java.lang.String MAX_REQUEST_TIME;

  public static final java.lang.String CERTIFICATE_FORWARDING;

  public static final java.lang.String OPTIONS;

  public static final java.lang.String IGNORE_FLUSH;

  public static final java.lang.String WEBSOCKETS;

  public static final java.lang.String MOD_CLUSTER;

  public static final java.lang.String MANAGEMENT_SOCKET_BINDING;

  public static final java.lang.String ADVERTISE_SOCKET_BINDING;

  public static final java.lang.String SECURITY_KEY;

  public static final java.lang.String ADVERTISE_MULTICAST_SOCKET_BINDING;

  public static final java.lang.String ADVERTISE_PROTOCOL;

  public static final java.lang.String ADVERTISE_PATH;

  public static final java.lang.String ADVERTISE_FREQUENCY;

  public static final java.lang.String HEALTH_CHECK_INTERVAL;

  public static final java.lang.String BROKEN_NODE_TIMEOUT;

  public static final java.lang.String MANAGEMENT_ACCESS_PREDICATE;

  public static final java.lang.String REQUEST_QUEUE_SIZE;

  public static final java.lang.String CACHED_CONNECTIONS_PER_THREAD;

  public static final java.lang.String CONNECTION_IDLE_TIMEOUT;

  public static final java.lang.String USE_SERVER_LOG;

  public static final java.lang.String VALUE;

  public static final java.lang.String REWRITE;

  public static final java.lang.String DISALLOWED_METHODS;

  public static final java.lang.String RESOLVE_PEER_ADDRESS;

  public static final java.lang.String BALANCER;

  public static final java.lang.String CONTEXT;

  public static final java.lang.String NODE;

  public static final java.lang.String STATUS;

  public static final java.lang.String REQUESTS;

  public static final java.lang.String ENABLE;

  public static final java.lang.String DISABLE;

  public static final java.lang.String LOAD;

  public static final java.lang.String USE_ALIAS;

  public static final java.lang.String LOAD_BALANCING_GROUP;

  public static final java.lang.String CACHE_CONNECTIONS;

  public static final java.lang.String FLUSH_WAIT;

  public static final java.lang.String MAX_CONNECTIONS;

  public static final java.lang.String OPEN_CONNECTIONS;

  public static final java.lang.String PING;

  public static final java.lang.String READ;

  public static final java.lang.String SMAX;

  public static final java.lang.String TIMEOUT;

  public static final java.lang.String WRITTEN;

  public static final java.lang.String TTL;

  public static final java.lang.String STICKY_SESSION;

  public static final java.lang.String STICKY_SESSION_COOKIE;

  public static final java.lang.String STICKY_SESSION_PATH;

  public static final java.lang.String STICKY_SESSION_FORCE;

  public static final java.lang.String STICKY_SESSION_REMOVE;

  public static final java.lang.String WAIT_WORKER;

  public static final java.lang.String MAX_ATTEMPTS;

  public static final java.lang.String FLUSH_PACKETS;

  public static final java.lang.String QUEUE_NEW_REQUESTS;

  public static final java.lang.String STOP;

  public static final java.lang.String ENABLE_NODES;

  public static final java.lang.String DISABLE_NODES;

  public static final java.lang.String STOP_NODES;

  public static final java.lang.String DEFAULT_SESSION_TIMEOUT;

  public static final java.lang.String PREDICATE;

  public static final java.lang.String SSL_SESSION_CACHE_SIZE;

  public static final java.lang.String SSL_SESSION_TIMEOUT;

  public static final java.lang.String VERIFY_CLIENT;

  public static final java.lang.String ENABLED_CIPHER_SUITES;

  public static final java.lang.String ENABLED_PROTOCOLS;

  public static final java.lang.String ENABLE_HTTP2;

  public static final java.lang.String ENABLE_SPDY;

  public static final java.lang.String URI;

  public static final java.lang.String ALIASES;

  public static final java.lang.String ELECTED;

  public static final java.lang.String PROACTIVE_AUTHENTICATION;

  public static final java.lang.String SESSION_ID_LENGTH;

  public static final java.lang.String EXTENDED;

  public static final java.lang.String MAX_BUFFERED_REQUEST_SIZE;

  public static final java.lang.String MAX_SESSIONS;

  public static final java.lang.String USER_AGENTS;

  public static final java.lang.String SESSION_TIMEOUT;

  public static final java.lang.String CRAWLER_SESSION_MANAGEMENT;

}
