public class org.bouncycastle.asn1.eac.EACTags {
  public static final int HISTORICAL_BYTES;

  public static final int DIGITAL_SIGNATURE;

  public static final int APPLICATION_TEMPLATE;

  public static final int FCP_TEMPLATE;

  public static final int WRAPPER;

  public static final int FMD_TEMPLATE;

  public static final int CARDHOLDER_RELATIVE_DATA;

  public static final int CARD_DATA;

  public static final int AUTHENTIFICATION_DATA;

  public static final int SPECIAL_USER_REQUIREMENTS;

  public static final int LOGIN_TEMPLATE;

  public static final int QUALIFIED_NAME;

  public static final int CARDHOLDER_IMAGE_TEMPLATE;

  public static final int APPLICATION_IMAGE_TEMPLATE;

  public static final int APPLICATION_RELATED_DATA;

  public static final int FCI_TEMPLATE;

  public static final int DISCRETIONARY_DATA_OBJECTS;

  public static final int COMPATIBLE_TAG_ALLOCATION_AUTHORITY;

  public static final int COEXISTANT_TAG_ALLOCATION_AUTHORITY;

  public static final int SECURITY_SUPPORT_TEMPLATE;

  public static final int SECURITY_ENVIRONMENT_TEMPLATE;

  public static final int DYNAMIC_AUTHENTIFICATION_TEMPLATE;

  public static final int SECURE_MESSAGING_TEMPLATE;

  public static final int NON_INTERINDUSTRY_DATA_OBJECT_NESTING_TEMPLATE;

  public static final int DISPLAY_CONTROL;

  public static final int CARDHOLDER_CERTIFICATE;

  public static final int CV_CERTIFICATE;

  public static final int CARDHOLER_REQUIREMENTS_INCLUDED_FEATURES;

  public static final int CARDHOLER_REQUIREMENTS_EXCLUDED_FEATURES;

  public static final int BIOMETRIC_DATA_TEMPLATE;

  public static final int DIGITAL_SIGNATURE_BLOCK;

  public static final int CARDHOLDER_PRIVATE_KEY_TEMPLATE;

  public static final int CARDHOLDER_PUBLIC_KEY_TEMPLATE;

  public static final int CERTIFICATE_HOLDER_AUTHORIZATION_TEMPLATE;

  public static final int CERTIFICATE_CONTENT_TEMPLATE;

  public static final int CERTIFICATE_BODY;

  public static final int BIOMETRIC_INFORMATION_TEMPLATE;

  public static final int BIOMETRIC_INFORMATION_GROUP_TEMPLATE;

  public org.bouncycastle.asn1.eac.EACTags();
    Code:
       0: aload_0
       1: invokespecial #241                // Method java/lang/Object."<init>":()V
       4: return

  public static int getTag(int);
    Code:
       0: iload_0
       1: invokestatic  #244                // Method decodeTag:(I)I
       4: ireturn

  public static int getTagNo(int);
    Code:
       0: bipush        24
       2: istore_1
       3: iload_1
       4: iflt          33
       7: sipush        255
      10: iload_1
      11: ishl
      12: iload_0
      13: iand
      14: ifeq          27
      17: sipush        255
      20: iload_1
      21: ishl
      22: iconst_m1
      23: ixor
      24: iload_0
      25: iand
      26: ireturn
      27: iinc          1, -8
      30: goto          3
      33: iconst_0
      34: ireturn

  public static int encodeTag(org.bouncycastle.asn1.ASN1ApplicationSpecific);
    Code:
       0: bipush        64
       2: istore_1
       3: aload_0
       4: invokevirtual #243                // Method org/bouncycastle/asn1/ASN1ApplicationSpecific.isConstructed:()Z
       7: istore_2
       8: iload_2
       9: ifeq          17
      12: iload_1
      13: bipush        32
      15: ior
      16: istore_1
      17: aload_0
      18: invokevirtual #242                // Method org/bouncycastle/asn1/ASN1ApplicationSpecific.getApplicationTag:()I
      21: istore_3
      22: iload_3
      23: bipush        31
      25: if_icmple     86
      28: iload_1
      29: bipush        31
      31: ior
      32: istore_1
      33: iload_1
      34: bipush        8
      36: ishl
      37: istore_1
      38: iload_3
      39: bipush        127
      41: iand
      42: istore        4
      44: iload_1
      45: iload         4
      47: ior
      48: istore_1
      49: iload_3
      50: bipush        7
      52: ishr
      53: istore_3
      54: iload_3
      55: ifle          83
      58: iload_1
      59: sipush        128
      62: ior
      63: istore_1
      64: iload_1
      65: bipush        8
      67: ishl
      68: istore_1
      69: iload_3
      70: bipush        127
      72: iand
      73: istore        4
      75: iload_3
      76: bipush        7
      78: ishr
      79: istore_3
      80: goto          54
      83: goto          90
      86: iload_1
      87: iload_3
      88: ior
      89: istore_1
      90: iload_1
      91: ireturn

  public static int decodeTag(int);
    Code:
       0: iconst_0
       1: istore_1
       2: iconst_0
       3: istore_2
       4: bipush        24
       6: istore_3
       7: iload_3
       8: iflt          75
      11: iload_0
      12: iload_3
      13: ishr
      14: sipush        255
      17: iand
      18: istore        4
      20: iload         4
      22: ifne          28
      25: goto          69
      28: iload_2
      29: ifeq          48
      32: iload_1
      33: bipush        7
      35: ishl
      36: istore_1
      37: iload_1
      38: iload         4
      40: bipush        127
      42: iand
      43: ior
      44: istore_1
      45: goto          69
      48: iload         4
      50: bipush        31
      52: iand
      53: bipush        31
      55: if_icmpne     63
      58: iconst_1
      59: istore_2
      60: goto          69
      63: iload         4
      65: bipush        31
      67: iand
      68: ireturn
      69: iinc          3, -8
      72: goto          7
      75: iload_1
      76: ireturn
}
