Compiled from "AmazonRoute53.java"
  public abstract com.amazonaws.services.route53.model.ListChangeBatchesByHostedZoneResult listChangeBatchesByHostedZone(com.amazonaws.services.route53.model.ListChangeBatchesByHostedZoneRequest);

  public abstract com.amazonaws.services.route53.model.ListChangeBatchesByRRSetResult listChangeBatchesByRRSet(com.amazonaws.services.route53.model.ListChangeBatchesByRRSetRequest);

  public abstract com.amazonaws.services.route53.model.ListGeoLocationsResult listGeoLocations(com.amazonaws.services.route53.model.ListGeoLocationsRequest);

  public abstract com.amazonaws.services.route53.model.ListGeoLocationsResult listGeoLocations();

  public abstract com.amazonaws.services.route53.model.ListHealthChecksResult listHealthChecks(com.amazonaws.services.route53.model.ListHealthChecksRequest);

  public abstract com.amazonaws.services.route53.model.ListHealthChecksResult listHealthChecks();

  public abstract com.amazonaws.services.route53.model.ListHostedZonesResult listHostedZones(com.amazonaws.services.route53.model.ListHostedZonesRequest);

  public abstract com.amazonaws.services.route53.model.ListHostedZonesResult listHostedZones();

  public abstract com.amazonaws.services.route53.model.ListHostedZonesByNameResult listHostedZonesByName(com.amazonaws.services.route53.model.ListHostedZonesByNameRequest);

  public abstract com.amazonaws.services.route53.model.ListHostedZonesByNameResult listHostedZonesByName();

  public abstract com.amazonaws.services.route53.model.ListResourceRecordSetsResult listResourceRecordSets(com.amazonaws.services.route53.model.ListResourceRecordSetsRequest);

  public abstract com.amazonaws.services.route53.model.ListReusableDelegationSetsResult listReusableDelegationSets(com.amazonaws.services.route53.model.ListReusableDelegationSetsRequest);

  public abstract com.amazonaws.services.route53.model.ListReusableDelegationSetsResult listReusableDelegationSets();

  public abstract com.amazonaws.services.route53.model.ListTagsForResourceResult listTagsForResource(com.amazonaws.services.route53.model.ListTagsForResourceRequest);

  public abstract com.amazonaws.services.route53.model.ListTagsForResourcesResult listTagsForResources(com.amazonaws.services.route53.model.ListTagsForResourcesRequest);

  public abstract com.amazonaws.services.route53.model.ListTrafficPoliciesResult listTrafficPolicies(com.amazonaws.services.route53.model.ListTrafficPoliciesRequest);

  public abstract com.amazonaws.services.route53.model.ListTrafficPoliciesResult listTrafficPolicies();

  public abstract com.amazonaws.services.route53.model.ListTrafficPolicyInstancesResult listTrafficPolicyInstances(com.amazonaws.services.route53.model.ListTrafficPolicyInstancesRequest);

  public abstract com.amazonaws.services.route53.model.ListTrafficPolicyInstancesResult listTrafficPolicyInstances();

  public abstract com.amazonaws.services.route53.model.ListTrafficPolicyInstancesByHostedZoneResult listTrafficPolicyInstancesByHostedZone(com.amazonaws.services.route53.model.ListTrafficPolicyInstancesByHostedZoneRequest);

  public abstract com.amazonaws.services.route53.model.ListTrafficPolicyInstancesByPolicyResult listTrafficPolicyInstancesByPolicy(com.amazonaws.services.route53.model.ListTrafficPolicyInstancesByPolicyRequest);

  public abstract com.amazonaws.services.route53.model.ListTrafficPolicyVersionsResult listTrafficPolicyVersions(com.amazonaws.services.route53.model.ListTrafficPolicyVersionsRequest);

  public abstract com.amazonaws.services.route53.model.UpdateHealthCheckResult updateHealthCheck(com.amazonaws.services.route53.model.UpdateHealthCheckRequest);

  public abstract com.amazonaws.services.route53.model.UpdateHostedZoneCommentResult updateHostedZoneComment(com.amazonaws.services.route53.model.UpdateHostedZoneCommentRequest);

  public abstract com.amazonaws.services.route53.model.UpdateTrafficPolicyCommentResult updateTrafficPolicyComment(com.amazonaws.services.route53.model.UpdateTrafficPolicyCommentRequest);

  public abstract com.amazonaws.services.route53.model.UpdateTrafficPolicyInstanceResult updateTrafficPolicyInstance(com.amazonaws.services.route53.model.UpdateTrafficPolicyInstanceRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
