Compiled from "SystemUtils.java"
public class org.apache.commons.lang3.SystemUtils {
  private static boolean getJavaVersionMatches(java.lang.String);
    Code:
       0: getstatic     #6                  // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #7                  // Method isJavaVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static boolean getOSMatches(java.lang.String, java.lang.String);
    Code:
       0: getstatic     #8                  // Field OS_NAME:Ljava/lang/String;
       3: getstatic     #9                  // Field OS_VERSION:Ljava/lang/String;
       6: aload_0
       7: aload_1
       8: invokestatic  #10                 // Method isOSMatch:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z
      11: ireturn

  private static boolean getOSMatchesName(java.lang.String);
    Code:
       0: getstatic     #8                  // Field OS_NAME:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #11                 // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static java.lang.String getSystemProperty(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       4: areturn
       5: astore_1
       6: getstatic     #13                 // Field java/lang/System.err:Ljava/io/PrintStream;
       9: new           #14                 // class java/lang/StringBuilder
      12: dup
      13: invokespecial #15                 // Method java/lang/StringBuilder."<init>":()V
      16: ldc           #16                 // String Caught a SecurityException reading the system property \'
      18: invokevirtual #17                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      21: aload_0
      22: invokevirtual #17                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: ldc           #18                 // String \'; the SystemUtils property value will default to null.
      27: invokevirtual #17                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: invokevirtual #19                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      33: invokevirtual #20                 // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      36: aconst_null
      37: areturn
    Exception table:
       from    to  target type
           0     4     5   Class java/lang/SecurityException

  public static java.io.File getUserDir();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #21                 // String user.dir
       6: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #4                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getUserHome();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #22                 // String user.home
       6: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #4                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static boolean isJavaAwtHeadless();
    Code:
       0: getstatic     #23                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       3: ifnull        21
       6: getstatic     #23                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       9: getstatic     #24                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
      12: invokevirtual #25                 // Method java/lang/Boolean.toString:()Ljava/lang/String;
      15: invokevirtual #26                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      18: goto          22
      21: iconst_0
      22: ireturn

  public static boolean isJavaVersionAtLeast(org.apache.commons.lang3.JavaVersion);
    Code:
       0: getstatic     #27                 // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/apache/commons/lang3/JavaVersion;
       3: aload_0
       4: invokevirtual #28                 // Method org/apache/commons/lang3/JavaVersion.atLeast:(Lorg/apache/commons/lang3/JavaVersion;)Z
       7: ireturn

  static boolean isJavaVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #29                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSMatch(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnull        8
       4: aload_1
       5: ifnonnull     10
       8: iconst_0
       9: ireturn
      10: aload_0
      11: aload_2
      12: invokevirtual #29                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      15: ifeq          30
      18: aload_1
      19: aload_3
      20: invokevirtual #29                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      23: ifeq          30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: ireturn

  static boolean isOSNameMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #29                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  public org.apache.commons.lang3.SystemUtils();
    Code:
       0: aload_0
       1: invokespecial #30                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #31                 // String awt.toolkit
       2: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: putstatic     #33                 // Field AWT_TOOLKIT:Ljava/lang/String;
       8: ldc           #34                 // String file.encoding
      10: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      13: putstatic     #35                 // Field FILE_ENCODING:Ljava/lang/String;
      16: ldc           #36                 // String file.separator
      18: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      21: putstatic     #37                 // Field FILE_SEPARATOR:Ljava/lang/String;
      24: ldc           #38                 // String java.awt.fonts
      26: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      29: putstatic     #39                 // Field JAVA_AWT_FONTS:Ljava/lang/String;
      32: ldc           #40                 // String java.awt.graphicsenv
      34: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      37: putstatic     #41                 // Field JAVA_AWT_GRAPHICSENV:Ljava/lang/String;
      40: ldc           #42                 // String java.awt.headless
      42: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      45: putstatic     #23                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
      48: ldc           #43                 // String java.awt.printerjob
      50: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      53: putstatic     #44                 // Field JAVA_AWT_PRINTERJOB:Ljava/lang/String;
      56: ldc           #45                 // String java.class.path
      58: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      61: putstatic     #46                 // Field JAVA_CLASS_PATH:Ljava/lang/String;
      64: ldc           #47                 // String java.class.version
      66: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      69: putstatic     #48                 // Field JAVA_CLASS_VERSION:Ljava/lang/String;
      72: ldc           #49                 // String java.compiler
      74: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      77: putstatic     #50                 // Field JAVA_COMPILER:Ljava/lang/String;
      80: ldc           #51                 // String java.endorsed.dirs
      82: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      85: putstatic     #52                 // Field JAVA_ENDORSED_DIRS:Ljava/lang/String;
      88: ldc           #53                 // String java.ext.dirs
      90: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      93: putstatic     #54                 // Field JAVA_EXT_DIRS:Ljava/lang/String;
      96: ldc           #2                  // String java.home
      98: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     101: putstatic     #55                 // Field JAVA_HOME:Ljava/lang/String;
     104: ldc           #5                  // String java.io.tmpdir
     106: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     109: putstatic     #56                 // Field JAVA_IO_TMPDIR:Ljava/lang/String;
     112: ldc           #57                 // String java.library.path
     114: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     117: putstatic     #58                 // Field JAVA_LIBRARY_PATH:Ljava/lang/String;
     120: ldc           #59                 // String java.runtime.name
     122: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     125: putstatic     #60                 // Field JAVA_RUNTIME_NAME:Ljava/lang/String;
     128: ldc           #61                 // String java.runtime.version
     130: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     133: putstatic     #62                 // Field JAVA_RUNTIME_VERSION:Ljava/lang/String;
     136: ldc           #63                 // String java.specification.name
     138: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     141: putstatic     #64                 // Field JAVA_SPECIFICATION_NAME:Ljava/lang/String;
     144: ldc           #65                 // String java.specification.vendor
     146: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     149: putstatic     #66                 // Field JAVA_SPECIFICATION_VENDOR:Ljava/lang/String;
     152: ldc           #67                 // String java.specification.version
     154: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     157: putstatic     #6                  // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     160: getstatic     #6                  // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     163: invokestatic  #68                 // Method org/apache/commons/lang3/JavaVersion.get:(Ljava/lang/String;)Lorg/apache/commons/lang3/JavaVersion;
     166: putstatic     #27                 // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/apache/commons/lang3/JavaVersion;
     169: ldc           #69                 // String java.util.prefs.PreferencesFactory
     171: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     174: putstatic     #70                 // Field JAVA_UTIL_PREFS_PREFERENCES_FACTORY:Ljava/lang/String;
     177: ldc           #71                 // String java.vendor
     179: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     182: putstatic     #72                 // Field JAVA_VENDOR:Ljava/lang/String;
     185: ldc           #73                 // String java.vendor.url
     187: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     190: putstatic     #74                 // Field JAVA_VENDOR_URL:Ljava/lang/String;
     193: ldc           #75                 // String java.version
     195: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     198: putstatic     #76                 // Field JAVA_VERSION:Ljava/lang/String;
     201: ldc           #77                 // String java.vm.info
     203: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     206: putstatic     #78                 // Field JAVA_VM_INFO:Ljava/lang/String;
     209: ldc           #79                 // String java.vm.name
     211: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     214: putstatic     #80                 // Field JAVA_VM_NAME:Ljava/lang/String;
     217: ldc           #81                 // String java.vm.specification.name
     219: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     222: putstatic     #82                 // Field JAVA_VM_SPECIFICATION_NAME:Ljava/lang/String;
     225: ldc           #83                 // String java.vm.specification.vendor
     227: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     230: putstatic     #84                 // Field JAVA_VM_SPECIFICATION_VENDOR:Ljava/lang/String;
     233: ldc           #85                 // String java.vm.specification.version
     235: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     238: putstatic     #86                 // Field JAVA_VM_SPECIFICATION_VERSION:Ljava/lang/String;
     241: ldc           #87                 // String java.vm.vendor
     243: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     246: putstatic     #88                 // Field JAVA_VM_VENDOR:Ljava/lang/String;
     249: ldc           #89                 // String java.vm.version
     251: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     254: putstatic     #90                 // Field JAVA_VM_VERSION:Ljava/lang/String;
     257: ldc           #91                 // String line.separator
     259: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     262: putstatic     #92                 // Field LINE_SEPARATOR:Ljava/lang/String;
     265: ldc           #93                 // String os.arch
     267: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     270: putstatic     #94                 // Field OS_ARCH:Ljava/lang/String;
     273: ldc           #95                 // String os.name
     275: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     278: putstatic     #8                  // Field OS_NAME:Ljava/lang/String;
     281: ldc           #96                 // String os.version
     283: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     286: putstatic     #9                  // Field OS_VERSION:Ljava/lang/String;
     289: ldc           #97                 // String path.separator
     291: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     294: putstatic     #98                 // Field PATH_SEPARATOR:Ljava/lang/String;
     297: ldc           #99                 // String user.country
     299: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     302: ifnonnull     313
     305: ldc           #100                // String user.region
     307: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     310: goto          318
     313: ldc           #99                 // String user.country
     315: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     318: putstatic     #101                // Field USER_COUNTRY:Ljava/lang/String;
     321: ldc           #21                 // String user.dir
     323: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     326: putstatic     #102                // Field USER_DIR:Ljava/lang/String;
     329: ldc           #22                 // String user.home
     331: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     334: putstatic     #103                // Field USER_HOME:Ljava/lang/String;
     337: ldc           #104                // String user.language
     339: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     342: putstatic     #105                // Field USER_LANGUAGE:Ljava/lang/String;
     345: ldc           #106                // String user.name
     347: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     350: putstatic     #107                // Field USER_NAME:Ljava/lang/String;
     353: ldc           #108                // String user.timezone
     355: invokestatic  #32                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     358: putstatic     #109                // Field USER_TIMEZONE:Ljava/lang/String;
     361: ldc           #110                // String 1.1
     363: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     366: putstatic     #112                // Field IS_JAVA_1_1:Z
     369: ldc           #113                // String 1.2
     371: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     374: putstatic     #114                // Field IS_JAVA_1_2:Z
     377: ldc           #115                // String 1.3
     379: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     382: putstatic     #116                // Field IS_JAVA_1_3:Z
     385: ldc           #117                // String 1.4
     387: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     390: putstatic     #118                // Field IS_JAVA_1_4:Z
     393: ldc           #119                // String 1.5
     395: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     398: putstatic     #120                // Field IS_JAVA_1_5:Z
     401: ldc           #121                // String 1.6
     403: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     406: putstatic     #122                // Field IS_JAVA_1_6:Z
     409: ldc           #123                // String 1.7
     411: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     414: putstatic     #124                // Field IS_JAVA_1_7:Z
     417: ldc           #125                // String 1.8
     419: invokestatic  #111                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     422: putstatic     #126                // Field IS_JAVA_1_8:Z
     425: ldc           #127                // String AIX
     427: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     430: putstatic     #129                // Field IS_OS_AIX:Z
     433: ldc           #130                // String HP-UX
     435: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     438: putstatic     #131                // Field IS_OS_HP_UX:Z
     441: ldc           #132                // String OS/400
     443: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     446: putstatic     #133                // Field IS_OS_400:Z
     449: ldc           #134                // String Irix
     451: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     454: putstatic     #135                // Field IS_OS_IRIX:Z
     457: ldc           #136                // String Linux
     459: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     462: ifne          473
     465: ldc           #137                // String LINUX
     467: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     470: ifeq          477
     473: iconst_1
     474: goto          478
     477: iconst_0
     478: putstatic     #138                // Field IS_OS_LINUX:Z
     481: ldc           #139                // String Mac
     483: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     486: putstatic     #140                // Field IS_OS_MAC:Z
     489: ldc           #141                // String Mac OS X
     491: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     494: putstatic     #142                // Field IS_OS_MAC_OSX:Z
     497: ldc           #143                // String FreeBSD
     499: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     502: putstatic     #144                // Field IS_OS_FREE_BSD:Z
     505: ldc           #145                // String OpenBSD
     507: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     510: putstatic     #146                // Field IS_OS_OPEN_BSD:Z
     513: ldc           #147                // String NetBSD
     515: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     518: putstatic     #148                // Field IS_OS_NET_BSD:Z
     521: ldc           #149                // String OS/2
     523: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     526: putstatic     #150                // Field IS_OS_OS2:Z
     529: ldc           #151                // String Solaris
     531: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     534: putstatic     #152                // Field IS_OS_SOLARIS:Z
     537: ldc           #153                // String SunOS
     539: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     542: putstatic     #154                // Field IS_OS_SUN_OS:Z
     545: getstatic     #129                // Field IS_OS_AIX:Z
     548: ifne          605
     551: getstatic     #131                // Field IS_OS_HP_UX:Z
     554: ifne          605
     557: getstatic     #135                // Field IS_OS_IRIX:Z
     560: ifne          605
     563: getstatic     #138                // Field IS_OS_LINUX:Z
     566: ifne          605
     569: getstatic     #142                // Field IS_OS_MAC_OSX:Z
     572: ifne          605
     575: getstatic     #152                // Field IS_OS_SOLARIS:Z
     578: ifne          605
     581: getstatic     #154                // Field IS_OS_SUN_OS:Z
     584: ifne          605
     587: getstatic     #144                // Field IS_OS_FREE_BSD:Z
     590: ifne          605
     593: getstatic     #146                // Field IS_OS_OPEN_BSD:Z
     596: ifne          605
     599: getstatic     #148                // Field IS_OS_NET_BSD:Z
     602: ifeq          609
     605: iconst_1
     606: goto          610
     609: iconst_0
     610: putstatic     #155                // Field IS_OS_UNIX:Z
     613: ldc           #156                // String Windows
     615: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     618: putstatic     #157                // Field IS_OS_WINDOWS:Z
     621: ldc           #156                // String Windows
     623: ldc           #158                // String 5.0
     625: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     628: putstatic     #160                // Field IS_OS_WINDOWS_2000:Z
     631: ldc           #156                // String Windows
     633: ldc           #161                // String 5.2
     635: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     638: putstatic     #162                // Field IS_OS_WINDOWS_2003:Z
     641: ldc           #163                // String Windows Server 2008
     643: ldc           #164                // String 6.1
     645: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     648: putstatic     #165                // Field IS_OS_WINDOWS_2008:Z
     651: ldc           #166                // String Windows 9
     653: ldc           #167                // String 4.0
     655: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     658: putstatic     #168                // Field IS_OS_WINDOWS_95:Z
     661: ldc           #166                // String Windows 9
     663: ldc           #169                // String 4.1
     665: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     668: putstatic     #170                // Field IS_OS_WINDOWS_98:Z
     671: ldc           #156                // String Windows
     673: ldc           #171                // String 4.9
     675: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     678: putstatic     #172                // Field IS_OS_WINDOWS_ME:Z
     681: ldc           #173                // String Windows NT
     683: invokestatic  #128                // Method getOSMatchesName:(Ljava/lang/String;)Z
     686: putstatic     #174                // Field IS_OS_WINDOWS_NT:Z
     689: ldc           #156                // String Windows
     691: ldc           #175                // String 5.1
     693: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     696: putstatic     #176                // Field IS_OS_WINDOWS_XP:Z
     699: ldc           #156                // String Windows
     701: ldc           #177                // String 6.0
     703: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     706: putstatic     #178                // Field IS_OS_WINDOWS_VISTA:Z
     709: ldc           #156                // String Windows
     711: ldc           #164                // String 6.1
     713: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     716: putstatic     #179                // Field IS_OS_WINDOWS_7:Z
     719: ldc           #156                // String Windows
     721: ldc           #180                // String 6.2
     723: invokestatic  #159                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     726: putstatic     #181                // Field IS_OS_WINDOWS_8:Z
     729: return
}
