Compiled from "IProblem.java"
public interface org.eclipse.jdt.core.compiler.IProblem {
  public static final int LambdaDescriptorMentionsUnmentionable;

  public static final int UndefinedMethod;

  public static final int NotVisibleMethod;

  public static final int AmbiguousMethod;

  public static final int UsingDeprecatedMethod;

  public static final int DirectInvocationOfAbstractMethod;

  public static final int VoidMethodReturnsValue;

  public static final int MethodReturnsVoid;

  public static final int MethodRequiresBody;

  public static final int ShouldReturnValue;

  public static final int MethodButWithConstructorName;

  public static final int MissingReturnType;

  public static final int BodyForNativeMethod;

  public static final int BodyForAbstractMethod;

  public static final int NoMessageSendOnBaseType;

  public static final int ParameterMismatch;

  public static final int NoMessageSendOnArrayType;

  public static final int NonStaticAccessToStaticMethod;

  public static final int UnusedPrivateMethod;

  public static final int IndirectAccessToStaticMethod;

  public static final int MissingTypeInMethod;

  public static final int MethodCanBeStatic;

  public static final int MethodCanBePotentiallyStatic;

  public static final int MethodReferenceSwingsBothWays;

  public static final int StaticMethodShouldBeAccessedStatically;

  public static final int InvalidArrayConstructorReference;

  public static final int ConstructedArrayIncompatible;

  public static final int DanglingReference;

  public static final int IncompatibleMethodReference;

  public static final int MissingTypeInConstructor;

  public static final int UndefinedConstructor;

  public static final int NotVisibleConstructor;

  public static final int AmbiguousConstructor;

  public static final int UsingDeprecatedConstructor;

  public static final int UnusedPrivateConstructor;

  public static final int InstanceFieldDuringConstructorInvocation;

  public static final int InstanceMethodDuringConstructorInvocation;

  public static final int RecursiveConstructorInvocation;

  public static final int ThisSuperDuringConstructorInvocation;

  public static final int InvalidExplicitConstructorCall;

  public static final int UndefinedConstructorInDefaultConstructor;

  public static final int NotVisibleConstructorInDefaultConstructor;

  public static final int AmbiguousConstructorInDefaultConstructor;

  public static final int UndefinedConstructorInImplicitConstructorCall;

  public static final int NotVisibleConstructorInImplicitConstructorCall;

  public static final int AmbiguousConstructorInImplicitConstructorCall;

  public static final int UnhandledExceptionInDefaultConstructor;

  public static final int UnhandledExceptionInImplicitConstructorCall;

  public static final int UnusedObjectAllocation;

  public static final int DeadCode;

  public static final int ArrayReferenceRequired;

  public static final int NoImplicitStringConversionForCharArrayExpression;

  public static final int StringConstantIsExceedingUtf8Limit;

  public static final int NonConstantExpression;

  public static final int NumericValueOutOfRange;

  public static final int IllegalCast;

  public static final int InvalidClassInstantiation;

  public static final int CannotDefineDimensionExpressionsWithInit;

  public static final int MustDefineEitherDimensionExpressionsOrInitializer;

  public static final int InvalidOperator;

  public static final int CodeCannotBeReached;

  public static final int CannotReturnInInitializer;

  public static final int InitializerMustCompleteNormally;

  public static final int InvalidVoidExpression;

  public static final int MaskedCatch;

  public static final int DuplicateDefaultCase;

  public static final int UnreachableCatch;

  public static final int UnhandledException;

  public static final int IncorrectSwitchType;

  public static final int DuplicateCase;

  public static final int DuplicateLabel;

  public static final int InvalidBreak;

  public static final int InvalidContinue;

  public static final int UndefinedLabel;

  public static final int InvalidTypeToSynchronized;

  public static final int InvalidNullToSynchronized;

  public static final int CannotThrowNull;

  public static final int AssignmentHasNoEffect;

  public static final int PossibleAccidentalBooleanAssignment;

  public static final int SuperfluousSemicolon;

  public static final int UnnecessaryCast;

  public static final int UnnecessaryArgumentCast;

  public static final int UnnecessaryInstanceof;

  public static final int FinallyMustCompleteNormally;

  public static final int UnusedMethodDeclaredThrownException;

  public static final int UnusedConstructorDeclaredThrownException;

  public static final int InvalidCatchBlockSequence;

  public static final int EmptyControlFlowStatement;

  public static final int UnnecessaryElse;

  public static final int NeedToEmulateFieldReadAccess;

  public static final int NeedToEmulateFieldWriteAccess;

  public static final int NeedToEmulateMethodAccess;

  public static final int NeedToEmulateConstructorAccess;

  public static final int FallthroughCase;

  public static final int InheritedMethodHidesEnclosingName;

  public static final int InheritedFieldHidesEnclosingName;

  public static final int InheritedTypeHidesEnclosingName;

  public static final int IllegalUsageOfQualifiedTypeReference;

  public static final int UnusedLabel;

  public static final int ThisInStaticContext;

  public static final int StaticMethodRequested;

  public static final int IllegalDimension;

  public static final int InvalidTypeExpression;

  public static final int ParsingError;

  public static final int ParsingErrorNoSuggestion;

  public static final int InvalidUnaryExpression;

  public static final int InterfaceCannotHaveConstructors;

  public static final int ArrayConstantsOnlyInArrayInitializers;

  public static final int ParsingErrorOnKeyword;

  public static final int ParsingErrorOnKeywordNoSuggestion;

  public static final int ComparingIdentical;

  public static final int UnmatchedBracket;

  public static final int NoFieldOnBaseType;

  public static final int InvalidExpressionAsStatement;

  public static final int ExpressionShouldBeAVariable;

  public static final int MissingSemiColon;

  public static final int InvalidParenthesizedExpression;

  public static final int NoSuperInInterfaceContext;

  public static final int ParsingErrorInsertTokenBefore;

  public static final int ParsingErrorInsertTokenAfter;

  public static final int ParsingErrorDeleteToken;

  public static final int ParsingErrorDeleteTokens;

  public static final int ParsingErrorMergeTokens;

  public static final int ParsingErrorInvalidToken;

  public static final int ParsingErrorMisplacedConstruct;

  public static final int ParsingErrorReplaceTokens;

  public static final int ParsingErrorNoSuggestionForTokens;

  public static final int ParsingErrorUnexpectedEOF;

  public static final int ParsingErrorInsertToComplete;

  public static final int ParsingErrorInsertToCompleteScope;

  public static final int ParsingErrorInsertToCompletePhrase;

  public static final int EndOfSource;

  public static final int InvalidHexa;

  public static final int InvalidOctal;

  public static final int InvalidCharacterConstant;

  public static final int InvalidEscape;

  public static final int InvalidInput;

  public static final int InvalidUnicodeEscape;

  public static final int InvalidFloat;

  public static final int NullSourceString;

  public static final int UnterminatedString;

  public static final int UnterminatedComment;

  public static final int NonExternalizedStringLiteral;

  public static final int InvalidDigit;

  public static final int InvalidLowSurrogate;

  public static final int InvalidHighSurrogate;

  public static final int UnnecessaryNLSTag;

  public static final int InvalidBinary;

  public static final int BinaryLiteralNotBelow17;

  public static final int IllegalUnderscorePosition;

  public static final int UnderscoresInLiteralsNotBelow17;

  public static final int IllegalHexaLiteral;

  public static final int MissingTypeInLambda;

  public static final int DiscouragedReference;

  public static final int InterfaceCannotHaveInitializers;

  public static final int DuplicateModifierForType;

  public static final int IllegalModifierForClass;

  public static final int IllegalModifierForInterface;

  public static final int IllegalModifierForMemberClass;

  public static final int IllegalModifierForMemberInterface;

  public static final int IllegalModifierForLocalClass;

  public static final int ForbiddenReference;

  public static final int IllegalModifierCombinationFinalAbstractForClass;

  public static final int IllegalVisibilityModifierForInterfaceMemberType;

  public static final int IllegalVisibilityModifierCombinationForMemberType;

  public static final int IllegalStaticModifierForMemberType;

  public static final int SuperclassMustBeAClass;

  public static final int ClassExtendFinalClass;

  public static final int DuplicateSuperInterface;

  public static final int SuperInterfaceMustBeAnInterface;

  public static final int HierarchyCircularitySelfReference;

  public static final int HierarchyCircularity;

  public static final int HidingEnclosingType;

  public static final int DuplicateNestedType;

  public static final int CannotThrowType;

  public static final int PackageCollidesWithType;

  public static final int TypeCollidesWithPackage;

  public static final int DuplicateTypes;

  public static final int IsClassPathCorrect;

  public static final int PublicClassMustMatchFileName;

  public static final int MustSpecifyPackage;

  public static final int HierarchyHasProblems;

  public static final int PackageIsNotExpectedPackage;

  public static final int ObjectCannotHaveSuperTypes;

  public static final int ObjectMustBeClass;

  public static final int RedundantSuperinterface;

  public static final int ShouldImplementHashcode;

  public static final int AbstractMethodsInConcreteClass;

  public static final int SuperclassNotFound;

  public static final int SuperclassNotVisible;

  public static final int SuperclassAmbiguous;

  public static final int SuperclassInternalNameProvided;

  public static final int SuperclassInheritedNameHidesEnclosingName;

  public static final int InterfaceNotFound;

  public static final int InterfaceNotVisible;

  public static final int InterfaceAmbiguous;

  public static final int InterfaceInternalNameProvided;

  public static final int InterfaceInheritedNameHidesEnclosingName;

  public static final int DuplicateField;

  public static final int DuplicateModifierForField;

  public static final int IllegalModifierForField;

  public static final int IllegalModifierForInterfaceField;

  public static final int IllegalVisibilityModifierCombinationForField;

  public static final int IllegalModifierCombinationFinalVolatileForField;

  public static final int UnexpectedStaticModifierForField;

  public static final int FieldTypeNotFound;

  public static final int FieldTypeNotVisible;

  public static final int FieldTypeAmbiguous;

  public static final int FieldTypeInternalNameProvided;

  public static final int FieldTypeInheritedNameHidesEnclosingName;

  public static final int DuplicateMethod;

  public static final int IllegalModifierForArgument;

  public static final int DuplicateModifierForMethod;

  public static final int IllegalModifierForMethod;

  public static final int IllegalModifierForInterfaceMethod;

  public static final int IllegalVisibilityModifierCombinationForMethod;

  public static final int UnexpectedStaticModifierForMethod;

  public static final int IllegalAbstractModifierCombinationForMethod;

  public static final int AbstractMethodInAbstractClass;

  public static final int ArgumentTypeCannotBeVoid;

  public static final int ArgumentTypeCannotBeVoidArray;

  public static final int ReturnTypeCannotBeVoidArray;

  public static final int NativeMethodsCannotBeStrictfp;

  public static final int DuplicateModifierForArgument;

  public static final int IllegalModifierForConstructor;

  public static final int ArgumentTypeNotFound;

  public static final int ArgumentTypeNotVisible;

  public static final int ArgumentTypeAmbiguous;

  public static final int ArgumentTypeInternalNameProvided;

  public static final int ArgumentTypeInheritedNameHidesEnclosingName;

  public static final int ExceptionTypeNotFound;

  public static final int ExceptionTypeNotVisible;

  public static final int ExceptionTypeAmbiguous;

  public static final int ExceptionTypeInternalNameProvided;

  public static final int ExceptionTypeInheritedNameHidesEnclosingName;

  public static final int ReturnTypeNotFound;

  public static final int ReturnTypeNotVisible;

  public static final int ReturnTypeAmbiguous;

  public static final int ReturnTypeInternalNameProvided;

  public static final int ReturnTypeInheritedNameHidesEnclosingName;

  public static final int ConflictingImport;

  public static final int DuplicateImport;

  public static final int CannotImportPackage;

  public static final int UnusedImport;

  public static final int ImportNotFound;

  public static final int ImportNotVisible;

  public static final int ImportAmbiguous;

  public static final int ImportInternalNameProvided;

  public static final int ImportInheritedNameHidesEnclosingName;

  public static final int InvalidTypeForStaticImport;

  public static final int DuplicateModifierForVariable;

  public static final int IllegalModifierForVariable;

  public static final int LocalVariableCannotBeNull;

  public static final int LocalVariableCanOnlyBeNull;

  public static final int LocalVariableMayBeNull;

  public static final int AbstractMethodMustBeImplemented;

  public static final int FinalMethodCannotBeOverridden;

  public static final int IncompatibleExceptionInThrowsClause;

  public static final int IncompatibleExceptionInInheritedMethodThrowsClause;

  public static final int IncompatibleReturnType;

  public static final int InheritedMethodReducesVisibility;

  public static final int CannotOverrideAStaticMethodWithAnInstanceMethod;

  public static final int CannotHideAnInstanceMethodWithAStaticMethod;

  public static final int StaticInheritedMethodConflicts;

  public static final int MethodReducesVisibility;

  public static final int OverridingNonVisibleMethod;

  public static final int AbstractMethodCannotBeOverridden;

  public static final int OverridingDeprecatedMethod;

  public static final int IncompatibleReturnTypeForNonInheritedInterfaceMethod;

  public static final int IncompatibleExceptionInThrowsClauseForNonInheritedInterfaceMethod;

  public static final int IllegalVararg;

  public static final int OverridingMethodWithoutSuperInvocation;

  public static final int MissingSynchronizedModifierInInheritedMethod;

  public static final int AbstractMethodMustBeImplementedOverConcreteMethod;

  public static final int InheritedIncompatibleReturnType;

  public static final int CodeSnippetMissingClass;

  public static final int CodeSnippetMissingMethod;

  public static final int CannotUseSuperInCodeSnippet;

  public static final int TooManyConstantsInConstantPool;

  public static final int TooManyBytesForStringConstant;

  public static final int TooManyFields;

  public static final int TooManyMethods;

  public static final int TooManyParametersForSyntheticMethod;

  public static final int UseAssertAsAnIdentifier;

  public static final int UseEnumAsAnIdentifier;

  public static final int EnumConstantsCannotBeSurroundedByParenthesis;

  public static final int IllegalUseOfUnderscoreAsAnIdentifier;

  public static final int UninternedIdentityComparison;

  public static final int Task;

  public static final int NullLocalVariableReference;

  public static final int PotentialNullLocalVariableReference;

  public static final int RedundantNullCheckOnNullLocalVariable;

  public static final int NullLocalVariableComparisonYieldsFalse;

  public static final int RedundantLocalVariableNullAssignment;

  public static final int NullLocalVariableInstanceofYieldsFalse;

  public static final int RedundantNullCheckOnNonNullLocalVariable;

  public static final int NonNullLocalVariableComparisonYieldsFalse;

  public static final int PotentialNullUnboxing;

  public static final int NullUnboxing;

  public static final int UndocumentedEmptyBlock;

  public static final int JavadocInvalidSeeUrlReference;

  public static final int JavadocMissingTagDescription;

  public static final int JavadocDuplicateTag;

  public static final int JavadocHiddenReference;

  public static final int JavadocInvalidMemberTypeQualification;

  public static final int JavadocMissingIdentifier;

  public static final int JavadocNonStaticTypeFromStaticInvocation;

  public static final int JavadocInvalidParamTagTypeParameter;

  public static final int JavadocUnexpectedTag;

  public static final int JavadocMissingParamTag;

  public static final int JavadocMissingParamName;

  public static final int JavadocDuplicateParamName;

  public static final int JavadocInvalidParamName;

  public static final int JavadocMissingReturnTag;

  public static final int JavadocDuplicateReturnTag;

  public static final int JavadocMissingThrowsTag;

  public static final int JavadocMissingThrowsClassName;

  public static final int JavadocInvalidThrowsClass;

  public static final int JavadocDuplicateThrowsClassName;

  public static final int JavadocInvalidThrowsClassName;

  public static final int JavadocMissingSeeReference;

  public static final int JavadocInvalidSeeReference;

  public static final int JavadocInvalidSeeHref;

  public static final int JavadocInvalidSeeArgs;

  public static final int JavadocMissing;

  public static final int JavadocInvalidTag;

  public static final int JavadocUndefinedField;

  public static final int JavadocNotVisibleField;

  public static final int JavadocAmbiguousField;

  public static final int JavadocUsingDeprecatedField;

  public static final int JavadocUndefinedConstructor;

  public static final int JavadocNotVisibleConstructor;

  public static final int JavadocAmbiguousConstructor;

  public static final int JavadocUsingDeprecatedConstructor;

  public static final int JavadocUndefinedMethod;

  public static final int JavadocNotVisibleMethod;

  public static final int JavadocAmbiguousMethod;

  public static final int JavadocUsingDeprecatedMethod;

  public static final int JavadocNoMessageSendOnBaseType;

  public static final int JavadocParameterMismatch;

  public static final int JavadocNoMessageSendOnArrayType;

  public static final int JavadocUndefinedType;

  public static final int JavadocNotVisibleType;

  public static final int JavadocAmbiguousType;

  public static final int JavadocUsingDeprecatedType;

  public static final int JavadocInternalTypeNameProvided;

  public static final int JavadocInheritedMethodHidesEnclosingName;

  public static final int JavadocInheritedFieldHidesEnclosingName;

  public static final int JavadocInheritedNameHidesEnclosingTypeName;

  public static final int JavadocAmbiguousMethodReference;

  public static final int JavadocUnterminatedInlineTag;

  public static final int JavadocMalformedSeeReference;

  public static final int JavadocMessagePrefix;

  public static final int JavadocMissingHashCharacter;

  public static final int JavadocEmptyReturnTag;

  public static final int JavadocInvalidValueReference;

  public static final int JavadocUnexpectedText;

  public static final int JavadocInvalidParamTagName;

  public static final int DuplicateTypeVariable;

  public static final int IllegalTypeVariableSuperReference;

  public static final int NonStaticTypeFromStaticInvocation;

  public static final int ObjectCannotBeGeneric;

  public static final int NonGenericType;

  public static final int IncorrectArityForParameterizedType;

  public static final int TypeArgumentMismatch;

  public static final int DuplicateMethodErasure;

  public static final int ReferenceToForwardTypeVariable;

  public static final int BoundMustBeAnInterface;

  public static final int UnsafeRawConstructorInvocation;

  public static final int UnsafeRawMethodInvocation;

  public static final int UnsafeTypeConversion;

  public static final int InvalidTypeVariableExceptionType;

  public static final int InvalidParameterizedExceptionType;

  public static final int IllegalGenericArray;

  public static final int UnsafeRawFieldAssignment;

  public static final int FinalBoundForTypeVariable;

  public static final int UndefinedTypeVariable;

  public static final int SuperInterfacesCollide;

  public static final int WildcardConstructorInvocation;

  public static final int WildcardMethodInvocation;

  public static final int WildcardFieldAssignment;

  public static final int GenericMethodTypeArgumentMismatch;

  public static final int GenericConstructorTypeArgumentMismatch;

  public static final int UnsafeGenericCast;

  public static final int IllegalInstanceofParameterizedType;

  public static final int IllegalInstanceofTypeParameter;

  public static final int NonGenericMethod;

  public static final int IncorrectArityForParameterizedMethod;

  public static final int ParameterizedMethodArgumentTypeMismatch;

  public static final int NonGenericConstructor;

  public static final int IncorrectArityForParameterizedConstructor;

  public static final int ParameterizedConstructorArgumentTypeMismatch;

  public static final int TypeArgumentsForRawGenericMethod;

  public static final int TypeArgumentsForRawGenericConstructor;

  public static final int SuperTypeUsingWildcard;

  public static final int GenericTypeCannotExtendThrowable;

  public static final int IllegalClassLiteralForTypeVariable;

  public static final int UnsafeReturnTypeOverride;

  public static final int MethodNameClash;

  public static final int RawMemberTypeCannotBeParameterized;

  public static final int MissingArgumentsForParameterizedMemberType;

  public static final int StaticMemberOfParameterizedType;

  public static final int BoundHasConflictingArguments;

  public static final int DuplicateParameterizedMethods;

  public static final int IllegalQualifiedParameterizedTypeAllocation;

  public static final int DuplicateBounds;

  public static final int BoundCannotBeArray;

  public static final int UnsafeRawGenericConstructorInvocation;

  public static final int UnsafeRawGenericMethodInvocation;

  public static final int TypeParameterHidingType;

  public static final int RawTypeReference;

  public static final int NoAdditionalBoundAfterTypeVariable;

  public static final int UnsafeGenericArrayForVarargs;

  public static final int IllegalAccessFromTypeVariable;

  public static final int TypeHidingTypeParameterFromType;

  public static final int TypeHidingTypeParameterFromMethod;

  public static final int InvalidUsageOfWildcard;

  public static final int UnusedTypeArgumentsForMethodInvocation;

  public static final int IncompatibleTypesInForeach;

  public static final int InvalidTypeForCollection;

  public static final int InvalidTypeForCollectionTarget14;

  public static final int DuplicateInheritedMethods;

  public static final int MethodNameClashHidden;

  public static final int UnsafeElementTypeConversion;

  public static final int InvalidUsageOfTypeParameters;

  public static final int InvalidUsageOfStaticImports;

  public static final int InvalidUsageOfForeachStatements;

  public static final int InvalidUsageOfTypeArguments;

  public static final int InvalidUsageOfEnumDeclarations;

  public static final int InvalidUsageOfVarargs;

  public static final int InvalidUsageOfAnnotations;

  public static final int InvalidUsageOfAnnotationDeclarations;

  public static final int InvalidUsageOfTypeParametersForAnnotationDeclaration;

  public static final int InvalidUsageOfTypeParametersForEnumDeclaration;

  public static final int IllegalModifierForAnnotationMethod;

  public static final int IllegalExtendedDimensions;

  public static final int InvalidFileNameForPackageAnnotations;

  public static final int IllegalModifierForAnnotationType;

  public static final int IllegalModifierForAnnotationMemberType;

  public static final int InvalidAnnotationMemberType;

  public static final int AnnotationCircularitySelfReference;

  public static final int AnnotationCircularity;

  public static final int DuplicateAnnotation;

  public static final int MissingValueForAnnotationMember;

  public static final int DuplicateAnnotationMember;

  public static final int UndefinedAnnotationMember;

  public static final int AnnotationValueMustBeClassLiteral;

  public static final int AnnotationValueMustBeConstant;

  public static final int AnnotationFieldNeedConstantInitialization;

  public static final int IllegalModifierForAnnotationField;

  public static final int AnnotationCannotOverrideMethod;

  public static final int AnnotationMembersCannotHaveParameters;

  public static final int AnnotationMembersCannotHaveTypeParameters;

  public static final int AnnotationTypeDeclarationCannotHaveSuperclass;

  public static final int AnnotationTypeDeclarationCannotHaveSuperinterfaces;

  public static final int DuplicateTargetInTargetAnnotation;

  public static final int DisallowedTargetForAnnotation;

  public static final int MethodMustOverride;

  public static final int AnnotationTypeDeclarationCannotHaveConstructor;

  public static final int AnnotationValueMustBeAnnotation;

  public static final int AnnotationTypeUsedAsSuperInterface;

  public static final int MissingOverrideAnnotation;

  public static final int FieldMissingDeprecatedAnnotation;

  public static final int MethodMissingDeprecatedAnnotation;

  public static final int TypeMissingDeprecatedAnnotation;

  public static final int UnhandledWarningToken;

  public static final int AnnotationValueMustBeArrayInitializer;

  public static final int AnnotationValueMustBeAnEnumConstant;

  public static final int MethodMustOverrideOrImplement;

  public static final int UnusedWarningToken;

  public static final int MissingOverrideAnnotationForInterfaceMethodImplementation;

  public static final int InvalidUsageOfTypeAnnotations;

  public static final int DisallowedExplicitThisParameter;

  public static final int MisplacedTypeAnnotations;

  public static final int IllegalTypeAnnotationsInStaticMemberAccess;

  public static final int IllegalUsageOfTypeAnnotations;

  public static final int IllegalDeclarationOfThisParameter;

  public static final int ExplicitThisParameterNotBelow18;

  public static final int DefaultMethodNotBelow18;

  public static final int LambdaExpressionNotBelow18;

  public static final int MethodReferenceNotBelow18;

  public static final int ConstructorReferenceNotBelow18;

  public static final int ExplicitThisParameterNotInLambda;

  public static final int ExplicitAnnotationTargetRequired;

  public static final int IllegalTypeForExplicitThis;

  public static final int IllegalQualifierForExplicitThis;

  public static final int IllegalQualifierForExplicitThis2;

  public static final int TargetTypeNotAFunctionalInterface;

  public static final int IllegalVarargInLambda;

  public static final int illFormedParameterizationOfFunctionalInterface;

  public static final int lambdaSignatureMismatched;

  public static final int lambdaParameterTypeMismatched;

  public static final int IncompatibleLambdaParameterType;

  public static final int NoGenericLambda;

  public static final int UnusedTypeArgumentsForConstructorInvocation;

  public static final int UnusedTypeParameter;

  public static final int IllegalArrayOfUnionType;

  public static final int OuterLocalMustBeEffectivelyFinal;

  public static final int InterfaceNotFunctionalInterface;

  public static final int ConstructionTypeMismatch;

  public static final int ToleratedMisplacedTypeAnnotations;

  public static final int NonNullExpressionComparisonYieldsFalse;

  public static final int RedundantNullCheckOnNonNullExpression;

  public static final int NullExpressionReference;

  public static final int PotentialNullExpressionReference;

  public static final int CorruptedSignature;

  public static final int InvalidEncoding;

  public static final int CannotReadSource;

  public static final int BoxingConversion;

  public static final int UnboxingConversion;

  public static final int IllegalModifierForEnum;

  public static final int IllegalModifierForEnumConstant;

  public static final int IllegalModifierForLocalEnum;

  public static final int IllegalModifierForMemberEnum;

  public static final int CannotDeclareEnumSpecialMethod;

  public static final int IllegalQualifiedEnumConstantLabel;

  public static final int CannotExtendEnum;

  public static final int CannotInvokeSuperConstructorInEnum;

  public static final int EnumAbstractMethodMustBeImplemented;

  public static final int EnumSwitchCannotTargetField;

  public static final int IllegalModifierForEnumConstructor;

  public static final int MissingEnumConstantCase;

  public static final int EnumStaticFieldInInInitializerContext;

  public static final int EnumConstantMustImplementAbstractMethod;

  public static final int EnumConstantCannotDefineAbstractMethod;

  public static final int AbstractMethodInEnum;

  public static final int MissingEnumDefaultCase;

  public static final int MissingDefaultCase;

  public static final int MissingEnumConstantCaseDespiteDefault;

  public static final int UninitializedLocalVariableHintMissingDefault;

  public static final int UninitializedBlankFinalFieldHintMissingDefault;

  public static final int ShouldReturnValueHintMissingDefault;

  public static final int IllegalExtendedDimensionsForVarArgs;

  public static final int MethodVarargsArgumentNeedCast;

  public static final int ConstructorVarargsArgumentNeedCast;

  public static final int VarargsConflict;

  public static final int SafeVarargsOnFixedArityMethod;

  public static final int SafeVarargsOnNonFinalInstanceMethod;

  public static final int PotentialHeapPollutionFromVararg;

  public static final int VarargsElementTypeNotVisible;

  public static final int VarargsElementTypeNotVisibleForConstructor;

  public static final int ApplicableMethodOverriddenByInapplicable;

  public static final int JavadocGenericMethodTypeArgumentMismatch;

  public static final int JavadocNonGenericMethod;

  public static final int JavadocIncorrectArityForParameterizedMethod;

  public static final int JavadocParameterizedMethodArgumentTypeMismatch;

  public static final int JavadocTypeArgumentsForRawGenericMethod;

  public static final int JavadocGenericConstructorTypeArgumentMismatch;

  public static final int JavadocNonGenericConstructor;

  public static final int JavadocIncorrectArityForParameterizedConstructor;

  public static final int JavadocParameterizedConstructorArgumentTypeMismatch;

  public static final int JavadocTypeArgumentsForRawGenericConstructor;

  public static final int AssignmentToMultiCatchParameter;

  public static final int ResourceHasToImplementAutoCloseable;

  public static final int AssignmentToResource;

  public static final int InvalidUnionTypeReferenceSequence;

  public static final int AutoManagedResourceNotBelow17;

  public static final int MultiCatchNotBelow17;

  public static final int PolymorphicMethodNotBelow17;

  public static final int IncorrectSwitchType17;

  public static final int CannotInferElidedTypes;

  public static final int CannotUseDiamondWithExplicitTypeArguments;

  public static final int CannotUseDiamondWithAnonymousClasses;

  public static final int SwitchOnStringsNotBelow17;

  public static final int UnhandledExceptionOnAutoClose;

  public static final int DiamondNotBelow17;

  public static final int RedundantSpecificationOfTypeArguments;
