Compiled from "Types.java"
public class org.codehaus.groovy.syntax.Types {
  public static final int KEYWORD_IMPLEMENTS;

  public static final int KEYWORD_EXTENDS;

  public static final int KEYWORD_THIS;

  public static final int KEYWORD_SUPER;

  public static final int KEYWORD_INSTANCEOF;

  public static final int KEYWORD_PROPERTY;

  public static final int KEYWORD_NEW;

  public static final int KEYWORD_PACKAGE;

  public static final int KEYWORD_IMPORT;

  public static final int KEYWORD_AS;

  public static final int KEYWORD_RETURN;

  public static final int KEYWORD_IF;

  public static final int KEYWORD_ELSE;

  public static final int KEYWORD_DO;

  public static final int KEYWORD_WHILE;

  public static final int KEYWORD_FOR;

  public static final int KEYWORD_IN;

  public static final int KEYWORD_BREAK;

  public static final int KEYWORD_CONTINUE;

  public static final int KEYWORD_SWITCH;

  public static final int KEYWORD_CASE;

  public static final int KEYWORD_DEFAULT;

  public static final int KEYWORD_TRY;

  public static final int KEYWORD_CATCH;

  public static final int KEYWORD_FINALLY;

  public static final int KEYWORD_THROW;

  public static final int KEYWORD_THROWS;

  public static final int KEYWORD_ASSERT;

  public static final int KEYWORD_VOID;

  public static final int KEYWORD_BOOLEAN;

  public static final int KEYWORD_BYTE;

  public static final int KEYWORD_SHORT;

  public static final int KEYWORD_INT;

  public static final int KEYWORD_LONG;

  public static final int KEYWORD_FLOAT;

  public static final int KEYWORD_DOUBLE;

  public static final int KEYWORD_CHAR;

  public static final int KEYWORD_TRUE;

  public static final int KEYWORD_FALSE;

  public static final int KEYWORD_NULL;

  public static final int KEYWORD_CONST;

  public static final int KEYWORD_GOTO;

  public static final int SYNTH_COMPILATION_UNIT;

  public static final int SYNTH_CLASS;

  public static final int SYNTH_INTERFACE;

  public static final int SYNTH_MIXIN;

  public static final int SYNTH_METHOD;

  public static final int SYNTH_PROPERTY;

  public static final int SYNTH_PARAMETER_DECLARATION;

  public static final int SYNTH_LIST;

  public static final int SYNTH_MAP;

  public static final int SYNTH_GSTRING;

  public static final int SYNTH_METHOD_CALL;

  public static final int SYNTH_CAST;

  public static final int SYNTH_BLOCK;

  public static final int SYNTH_CLOSURE;

  public static final int SYNTH_LABEL;

  public static final int SYNTH_TERNARY;

  public static final int SYNTH_TUPLE;

  public static final int SYNTH_VARIABLE_DECLARATION;

  public static final int GSTRING_START;

  public static final int GSTRING_END;

  public static final int GSTRING_EXPRESSION_START;

  public static final int GSTRING_EXPRESSION_END;

  public static final int ANY;

  public static final int NOT_EOF;

  public static final int GENERAL_END_OF_STATEMENT;

  public static final int ANY_END_OF_STATEMENT;

  public static final int ASSIGNMENT_OPERATOR;

  public static final int COMPARISON_OPERATOR;

  public static final int MATH_OPERATOR;

  public static final int LOGICAL_OPERATOR;

  public static final int RANGE_OPERATOR;

  public static final int REGEX_COMPARISON_OPERATOR;

  public static final int DEREFERENCE_OPERATOR;

  public static final int BITWISE_OPERATOR;

  public static final int PREFIX_OPERATOR;

  public static final int POSTFIX_OPERATOR;

  public static final int INFIX_OPERATOR;

  public static final int PREFIX_OR_INFIX_OPERATOR;

  public static final int PURE_PREFIX_OPERATOR;

  public static final int KEYWORD;

  public static final int SYMBOL;

  public static final int LITERAL;

  public static final int NUMBER;

  public static final int SIGN;

  public static final int NAMED_VALUE;

  public static final int TRUTH_VALUE;

  public static final int PRIMITIVE_TYPE;

  public static final int CREATABLE_PRIMITIVE_TYPE;

  public static final int LOOP;

  public static final int RESERVED_KEYWORD;

  public static final int KEYWORD_IDENTIFIER;

  public static final int SYNTHETIC;

  public static final int TYPE_DECLARATION;

  public static final int DECLARATION_MODIFIER;

  public static final int TYPE_NAME;

  public static final int CREATABLE_TYPE_NAME;

  public static final int MATCHED_CONTAINER;

  public static final int LEFT_OF_MATCHED_CONTAINER;

  public static final int RIGHT_OF_MATCHED_CONTAINER;

  public static final int EXPRESSION;

  public static final int OPERATOR_EXPRESSION;

  public static final int SYNTH_EXPRESSION;

  public static final int KEYWORD_EXPRESSION;

  public static final int LITERAL_EXPRESSION;

  public static final int ARRAY_EXPRESSION;

  public static final int SIMPLE_EXPRESSION;

  public static final int COMPLEX_EXPRESSION;

  public static final int PARAMETER_TERMINATORS;

  public static final int ARRAY_ITEM_TERMINATORS;

  public static final int TYPE_LIST_TERMINATORS;

  public static final int OPTIONAL_DATATYPE_FOLLOWERS;

  public static final int SWITCH_BLOCK_TERMINATORS;

  public static final int SWITCH_ENTRIES;

  public static final int METHOD_CALL_STARTERS;

  public static final int UNSAFE_OVER_NEWLINES;

  public static final int PRECLUDES_CAST_OPERATOR;

  private static final java.util.Map<java.lang.Integer, java.lang.String> TEXTS;

  private static final java.util.Map<java.lang.String, java.lang.Integer> LOOKUP;

  private static final java.util.Set<java.lang.String> KEYWORDS;

  private static final java.util.Map<java.lang.Integer, java.lang.String> DESCRIPTIONS;

  public org.codehaus.groovy.syntax.Types();
    Code:
       0: aload_0
       1: invokespecial #443                // Method java/lang/Object."<init>":()V
       4: return

  public static boolean ofType(int, int);
    Code:
       0: iload_1
       1: iload_0
       2: if_icmpne     7
       5: iconst_1
       6: ireturn
       7: iload_1
       8: lookupswitch  { // 54
                  1000: 452
                  1001: 454
                  1002: 471
                  1003: 513
                  1100: 561
                  1101: 629
                  1102: 648
                  1103: 696
                  1104: 742
                  1105: 760
                  1106: 778
                  1107: 716
                  1200: 796
                  1210: 905
                  1220: 953
                  1230: 1181
                  1235: 834
                  1300: 1237
                  1301: 1257
                  1310: 1275
                  1320: 1295
                  1325: 1315
                  1330: 1349
                  1331: 1369
                  1340: 1398
                  1341: 1427
                  1350: 1447
                  1360: 1481
                  1361: 1501
                  1370: 1573
                  1400: 1593
                  1410: 1613
                  1420: 1389
                  1430: 1418
                  1500: 1633
                  1501: 1697
                  1502: 1737
                  1900: 2393
                  1901: 2230
                  1902: 2249
                  1903: 2289
                  1904: 2361
                  1905: 2381
                  1910: 2614
                  1911: 2537
                  2000: 1777
                  2001: 1796
                  2002: 1815
                  2003: 1865
                  2004: 1905
                  2005: 1913
                  2006: 1933
                  2007: 1997
                  2008: 2144
               default: 2682
          }
     452: iconst_1
     453: ireturn
     454: iload_0
     455: iflt          469
     458: iload_0
     459: sipush        830
     462: if_icmpgt     469
     465: iconst_1
     466: goto          470
     469: iconst_0
     470: ireturn
     471: iload_0
     472: lookupswitch  { // 3
                    -1: 508
                     5: 508
                   320: 508
               default: 510
          }
     508: iconst_1
     509: ireturn
     510: goto          2682
     513: iload_0
     514: lookupswitch  { // 4
                    -1: 556
                     5: 556
                    20: 556
                   320: 556
               default: 558
          }
     556: iconst_1
     557: ireturn
     558: goto          2682
     561: iload_0
     562: bipush        100
     564: if_icmpeq     623
     567: iload_0
     568: sipush        210
     571: if_icmplt     581
     574: iload_0
     575: sipush        216
     578: if_icmple     623
     581: iload_0
     582: sipush        166
     585: if_icmplt     595
     588: iload_0
     589: sipush        168
     592: if_icmple     623
     595: iload_0
     596: sipush        285
     599: if_icmplt     609
     602: iload_0
     603: sipush        287
     606: if_icmple     623
     609: iload_0
     610: sipush        350
     613: if_icmplt     627
     616: iload_0
     617: sipush        352
     620: if_icmpgt     627
     623: iconst_1
     624: goto          628
     627: iconst_0
     628: ireturn
     629: iload_0
     630: bipush        120
     632: if_icmplt     646
     635: iload_0
     636: sipush        128
     639: if_icmpgt     646
     642: iconst_1
     643: goto          647
     646: iconst_0
     647: ireturn
     648: iload_0
     649: sipush        200
     652: if_icmplt     662
     655: iload_0
     656: sipush        282
     659: if_icmple     690
     662: iload_0
     663: sipush        160
     666: if_icmplt     676
     669: iload_0
     670: sipush        164
     673: if_icmple     690
     676: iload_0
     677: sipush        340
     680: if_icmplt     694
     683: iload_0
     684: sipush        342
     687: if_icmpgt     694
     690: iconst_1
     691: goto          695
     694: iconst_0
     695: ireturn
     696: iload_0
     697: sipush        160
     700: if_icmplt     714
     703: iload_0
     704: sipush        164
     707: if_icmpgt     714
     710: iconst_1
     711: goto          715
     714: iconst_0
     715: ireturn
     716: iload_0
     717: sipush        340
     720: if_icmplt     730
     723: iload_0
     724: sipush        342
     727: if_icmple     736
     730: iload_0
     731: bipush        97
     733: if_icmpne     740
     736: iconst_1
     737: goto          741
     740: iconst_0
     741: ireturn
     742: iload_0
     743: bipush        75
     745: if_icmpeq     754
     748: iload_0
     749: bipush        77
     751: if_icmpne     758
     754: iconst_1
     755: goto          759
     758: iconst_0
     759: ireturn
     760: iload_0
     761: bipush        90
     763: if_icmpeq     772
     766: iload_0
     767: bipush        94
     769: if_icmpne     776
     772: iconst_1
     773: goto          777
     776: iconst_0
     777: ireturn
     778: iload_0
     779: bipush        70
     781: if_icmpeq     790
     784: iload_0
     785: bipush        80
     787: if_icmpne     794
     790: iconst_1
     791: goto          795
     794: iconst_0
     795: ireturn
     796: iload_0
     797: lookupswitch  { // 3
                   201: 832
                   250: 832
                   260: 832
               default: 834
          }
     832: iconst_1
     833: ireturn
     834: iload_0
     835: lookupswitch  { // 7
                    97: 900
                   160: 900
                   251: 900
                   253: 900
                   261: 900
                   263: 900
                   815: 900
               default: 902
          }
     900: iconst_1
     901: ireturn
     902: goto          2682
     905: iload_0
     906: lookupswitch  { // 4
                   250: 948
                   252: 948
                   260: 948
                   262: 948
               default: 950
          }
     948: iconst_1
     949: ireturn
     950: goto          2682
     953: iload_0
     954: lookupswitch  { // 15
                    70: 1084
                    75: 1084
                    77: 1084
                    80: 1084
                    90: 1084
                    94: 1084
                   162: 1084
                   164: 1084
                   280: 1084
                   281: 1084
                   282: 1084
                   340: 1084
                   341: 1084
                   342: 1084
                   544: 1084
               default: 1086
          }
    1084: iconst_1
    1085: ireturn
    1086: iload_0
    1087: bipush        120
    1089: if_icmplt     1099
    1092: iload_0
    1093: sipush        128
    1096: if_icmple     1175
    1099: iload_0
    1100: sipush        200
    1103: if_icmplt     1113
    1106: iload_0
    1107: sipush        215
    1110: if_icmple     1175
    1113: iload_0
    1114: bipush        100
    1116: if_icmpeq     1175
    1119: iload_0
    1120: sipush        210
    1123: if_icmplt     1133
    1126: iload_0
    1127: sipush        216
    1130: if_icmple     1175
    1133: iload_0
    1134: sipush        166
    1137: if_icmplt     1147
    1140: iload_0
    1141: sipush        168
    1144: if_icmple     1175
    1147: iload_0
    1148: sipush        285
    1151: if_icmplt     1161
    1154: iload_0
    1155: sipush        287
    1158: if_icmple     1175
    1161: iload_0
    1162: sipush        350
    1165: if_icmplt     1179
    1168: iload_0
    1169: sipush        352
    1172: if_icmpgt     1179
    1175: iconst_1
    1176: goto          1180
    1179: iconst_0
    1180: ireturn
    1181: iload_0
    1182: lookupswitch  { // 5
                   200: 1232
                   201: 1232
                   206: 1232
                   253: 1232
                   263: 1232
               default: 1234
          }
    1232: iconst_1
    1233: ireturn
    1234: goto          2682
    1237: iload_0
    1238: sipush        500
    1241: if_icmplt     1255
    1244: iload_0
    1245: sipush        701
    1248: if_icmpgt     1255
    1251: iconst_1
    1252: goto          1256
    1255: iconst_0
    1256: ireturn
    1257: iload_0
    1258: iconst_5
    1259: if_icmplt     1273
    1262: iload_0
    1263: sipush        340
    1266: if_icmpgt     1273
    1269: iconst_1
    1270: goto          1274
    1273: iconst_0
    1274: ireturn
    1275: iload_0
    1276: sipush        400
    1279: if_icmplt     1293
    1282: iload_0
    1283: sipush        451
    1286: if_icmpgt     1293
    1289: iconst_1
    1290: goto          1294
    1293: iconst_0
    1294: ireturn
    1295: iload_0
    1296: sipush        450
    1299: if_icmpeq     1309
    1302: iload_0
    1303: sipush        451
    1306: if_icmpne     1313
    1309: iconst_1
    1310: goto          1314
    1313: iconst_0
    1314: ireturn
    1315: iload_0
    1316: lookupswitch  { // 2
                   200: 1344
                   201: 1344
               default: 1346
          }
    1344: iconst_1
    1345: ireturn
    1346: goto          2682
    1349: iload_0
    1350: sipush        610
    1353: if_icmplt     1367
    1356: iload_0
    1357: sipush        612
    1360: if_icmpgt     1367
    1363: iconst_1
    1364: goto          1368
    1367: iconst_0
    1368: ireturn
    1369: iload_0
    1370: sipush        610
    1373: if_icmpeq     1383
    1376: iload_0
    1377: sipush        611
    1380: if_icmpne     1387
    1383: iconst_1
    1384: goto          1388
    1387: iconst_0
    1388: ireturn
    1389: iload_0
    1390: sipush        440
    1393: if_icmpne     1398
    1396: iconst_1
    1397: ireturn
    1398: iload_0
    1399: sipush        600
    1402: if_icmplt     1416
    1405: iload_0
    1406: sipush        608
    1409: if_icmpgt     1416
    1412: iconst_1
    1413: goto          1417
    1416: iconst_0
    1417: ireturn
    1418: iload_0
    1419: sipush        440
    1422: if_icmpne     1427
    1425: iconst_1
    1426: ireturn
    1427: iload_0
    1428: sipush        601
    1431: if_icmplt     1445
    1434: iload_0
    1435: sipush        608
    1438: if_icmpgt     1445
    1441: iconst_1
    1442: goto          1446
    1445: iconst_0
    1446: ireturn
    1447: iload_0
    1448: tableswitch   { // 570 to 572
                   570: 1476
                   571: 1476
                   572: 1476
               default: 1478
          }
    1476: iconst_1
    1477: ireturn
    1478: goto          2682
    1481: iload_0
    1482: sipush        700
    1485: if_icmplt     1499
    1488: iload_0
    1489: sipush        701
    1492: if_icmpgt     1499
    1495: iconst_1
    1496: goto          1500
    1499: iconst_0
    1500: ireturn
    1501: iload_0
    1502: lookupswitch  { // 7
                   530: 1568
                   531: 1568
                   532: 1568
                   533: 1568
                   539: 1568
                   545: 1568
                   573: 1568
               default: 1570
          }
    1568: iconst_1
    1569: ireturn
    1570: goto          2682
    1573: iload_0
    1574: sipush        800
    1577: if_icmplt     1591
    1580: iload_0
    1581: sipush        830
    1584: if_icmpgt     1591
    1587: iconst_1
    1588: goto          1592
    1591: iconst_0
    1592: ireturn
    1593: iload_0
    1594: sipush        531
    1597: if_icmplt     1611
    1600: iload_0
    1601: sipush        533
    1604: if_icmpgt     1611
    1607: iconst_1
    1608: goto          1612
    1611: iconst_0
    1612: ireturn
    1613: iload_0
    1614: sipush        500
    1617: if_icmplt     1631
    1620: iload_0
    1621: sipush        521
    1624: if_icmpgt     1631
    1627: iconst_1
    1628: goto          1632
    1631: iconst_0
    1632: ireturn
    1633: iload_0
    1634: lookupswitch  { // 6
                    10: 1692
                    20: 1692
                    30: 1692
                    40: 1692
                    50: 1692
                    60: 1692
               default: 1694
          }
    1692: iconst_1
    1693: ireturn
    1694: goto          2682
    1697: iload_0
    1698: lookupswitch  { // 3
                    10: 1732
                    30: 1732
                    50: 1732
               default: 1734
          }
    1732: iconst_1
    1733: ireturn
    1734: goto          2682
    1737: iload_0
    1738: lookupswitch  { // 3
                    20: 1772
                    40: 1772
                    60: 1772
               default: 1774
          }
    1772: iconst_1
    1773: ireturn
    1774: goto          2682
    1777: iload_0
    1778: bipush        60
    1780: if_icmpeq     1790
    1783: iload_0
    1784: sipush        300
    1787: if_icmpne     1794
    1790: iconst_1
    1791: goto          1795
    1794: iconst_0
    1795: ireturn
    1796: iload_0
    1797: bipush        40
    1799: if_icmpeq     1809
    1802: iload_0
    1803: sipush        300
    1806: if_icmpne     1813
    1809: iconst_1
    1810: goto          1814
    1813: iconst_0
    1814: ireturn
    1815: iload_0
    1816: lookupswitch  { // 4
                    10: 1860
                   300: 1860
                   540: 1860
                   584: 1860
               default: 1862
          }
    1860: iconst_1
    1861: ireturn
    1862: goto          2682
    1865: iload_0
    1866: lookupswitch  { // 3
                    30: 1900
                    70: 1900
                   440: 1900
               default: 1902
          }
    1900: iconst_1
    1901: ireturn
    1902: goto          2682
    1905: iload_0
    1906: bipush        20
    1908: if_icmpne     1913
    1911: iconst_1
    1912: ireturn
    1913: iload_0
    1914: sipush        577
    1917: if_icmpeq     1927
    1920: iload_0
    1921: sipush        578
    1924: if_icmpne     1931
    1927: iconst_1
    1928: goto          1932
    1931: iconst_0
    1932: ireturn
    1933: iload_0
    1934: sipush        400
    1937: if_icmplt     1949
    1940: iload_0
    1941: sipush        451
    1944: if_icmpgt     1949
    1947: iconst_1
    1948: ireturn
    1949: iload_0
    1950: lookupswitch  { // 4
                    50: 1992
                   546: 1992
                   812: 1992
                   901: 1992
               default: 1994
          }
    1992: iconst_1
    1993: ireturn
    1994: goto          2682
    1997: iload_0
    1998: sipush        1301
    2001: invokestatic  #449                // Method ofType:(II)Z
    2004: ifeq          2096
    2007: iload_0
    2008: lookupswitch  { // 9
                    10: 2092
                    30: 2092
                    50: 2092
                    97: 2092
                   160: 2092
                   200: 2092
                   201: 2092
                   250: 2092
                   260: 2092
               default: 2094
          }
    2092: iconst_1
    2093: ireturn
    2094: iconst_0
    2095: ireturn
    2096: iload_0
    2097: lookupswitch  { // 4
                   544: 2140
                   902: 2140
                   903: 2140
                   904: 2140
               default: 2142
          }
    2140: iconst_0
    2141: ireturn
    2142: iconst_1
    2143: ireturn
    2144: iload_0
    2145: lookupswitch  { // 7
                    50: 2212
                   200: 2212
                   201: 2212
                   251: 2212
                   253: 2212
                   261: 2212
                   263: 2212
               default: 2214
          }
    2212: iconst_0
    2213: ireturn
    2214: iload_0
    2215: sipush        1911
    2218: invokestatic  #449                // Method ofType:(II)Z
    2221: ifne          2228
    2224: iconst_1
    2225: goto          2229
    2228: iconst_0
    2229: ireturn
    2230: iload_0
    2231: bipush        70
    2233: if_icmplt     2247
    2236: iload_0
    2237: sipush        282
    2240: if_icmpgt     2247
    2243: iconst_1
    2244: goto          2248
    2247: iconst_0
    2248: ireturn
    2249: iload_0
    2250: tableswitch   { // 815 to 819
                   815: 2284
                   816: 2286
                   817: 2284
                   818: 2286
                   819: 2284
               default: 2286
          }
    2284: iconst_1
    2285: ireturn
    2286: goto          2682
    2289: iload_0
    2290: lookupswitch  { // 7
                   542: 2356
                   543: 2356
                   544: 2356
                   546: 2356
                   610: 2356
                   611: 2356
                   612: 2356
               default: 2358
          }
    2356: iconst_1
    2357: ireturn
    2358: goto          2682
    2361: iload_0
    2362: sipush        400
    2365: if_icmplt     2379
    2368: iload_0
    2369: sipush        451
    2372: if_icmpgt     2379
    2375: iconst_1
    2376: goto          2380
    2379: iconst_0
    2380: ireturn
    2381: iload_0
    2382: bipush        30
    2384: if_icmpne     2391
    2387: iconst_1
    2388: goto          2392
    2391: iconst_0
    2392: ireturn
    2393: iload_0
    2394: bipush        70
    2396: if_icmplt     2408
    2399: iload_0
    2400: sipush        282
    2403: if_icmpgt     2408
    2406: iconst_1
    2407: ireturn
    2408: iload_0
    2409: sipush        400
    2412: if_icmplt     2424
    2415: iload_0
    2416: sipush        451
    2419: if_icmpgt     2424
    2422: iconst_1
    2423: ireturn
    2424: iload_0
    2425: lookupswitch  { // 12
                    30: 2532
                   542: 2532
                   543: 2532
                   544: 2532
                   546: 2532
                   610: 2532
                   611: 2532
                   612: 2532
                   812: 2532
                   815: 2532
                   817: 2532
                   819: 2532
               default: 2534
          }
    2532: iconst_1
    2533: ireturn
    2534: goto          2682
    2537: iload_0
    2538: lookupswitch  { // 8
                   546: 2612
                   810: 2612
                   811: 2612
                   812: 2612
                   814: 2612
                   817: 2612
                   819: 2612
                   830: 2612
               default: 2614
          }
    2612: iconst_1
    2613: ireturn
    2614: iload_0
    2615: sipush        400
    2618: if_icmplt     2630
    2621: iload_0
    2622: sipush        451
    2625: if_icmpgt     2630
    2628: iconst_1
    2629: ireturn
    2630: iload_0
    2631: lookupswitch  { // 5
                   542: 2680
                   543: 2680
                   610: 2680
                   611: 2680
                   612: 2680
               default: 2682
          }
    2680: iconst_1
    2681: ireturn
    2682: iconst_0
    2683: ireturn

  public static boolean canMean(int, int);
    Code:
       0: iload_0
       1: iload_1
       2: if_icmpne     7
       5: iconst_1
       6: ireturn
       7: iload_1
       8: lookupswitch  { // 14
                   440: 132
                   801: 197
                   802: 197
                   803: 197
                   804: 197
                   805: 197
                   806: 132
                   810: 210
                   811: 210
                   815: 222
                   816: 234
                   817: 234
                   818: 246
                   830: 259
               default: 272
          }
     132: iload_0
     133: lookupswitch  { // 6
                   440: 192
                   530: 192
                   531: 192
                   532: 192
                   533: 192
                   539: 192
               default: 194
          }
     192: iconst_1
     193: ireturn
     194: goto          272
     197: iload_0
     198: sipush        440
     201: if_icmpne     208
     204: iconst_1
     205: goto          209
     208: iconst_0
     209: ireturn
     210: iload_0
     211: bipush        30
     213: if_icmpne     220
     216: iconst_1
     217: goto          221
     220: iconst_0
     221: ireturn
     222: iload_0
     223: bipush        50
     225: if_icmpne     232
     228: iconst_1
     229: goto          233
     232: iconst_0
     233: ireturn
     234: iload_0
     235: bipush        10
     237: if_icmpne     244
     240: iconst_1
     241: goto          245
     244: iconst_0
     245: ireturn
     246: iload_0
     247: sipush        310
     250: if_icmpne     257
     253: iconst_1
     254: goto          258
     257: iconst_0
     258: ireturn
     259: iload_0
     260: sipush        440
     263: if_icmpne     270
     266: iconst_1
     267: goto          271
     270: iconst_0
     271: ireturn
     272: iconst_0
     273: ireturn

  public static void makePrefix(org.codehaus.groovy.syntax.CSTNode, boolean);
    Code:
       0: aload_0
       1: invokevirtual #462                // Method org/codehaus/groovy/syntax/CSTNode.getMeaning:()I
       4: lookupswitch  { // 4
                   200: 48
                   201: 59
                   250: 70
                   260: 81
               default: 92
          }
      48: aload_0
      49: sipush        253
      52: invokevirtual #466                // Method org/codehaus/groovy/syntax/CSTNode.setMeaning:(I)Lorg/codehaus/groovy/syntax/CSTNode;
      55: pop
      56: goto          133
      59: aload_0
      60: sipush        263
      63: invokevirtual #466                // Method org/codehaus/groovy/syntax/CSTNode.setMeaning:(I)Lorg/codehaus/groovy/syntax/CSTNode;
      66: pop
      67: goto          133
      70: aload_0
      71: sipush        251
      74: invokevirtual #466                // Method org/codehaus/groovy/syntax/CSTNode.setMeaning:(I)Lorg/codehaus/groovy/syntax/CSTNode;
      77: pop
      78: goto          133
      81: aload_0
      82: sipush        261
      85: invokevirtual #466                // Method org/codehaus/groovy/syntax/CSTNode.setMeaning:(I)Lorg/codehaus/groovy/syntax/CSTNode;
      88: pop
      89: goto          133
      92: iload_1
      93: ifeq          133
      96: new           #468                // class org/codehaus/groovy/GroovyBugError
      99: dup
     100: new           #470                // class java/lang/StringBuilder
     103: dup
     104: invokespecial #471                // Method java/lang/StringBuilder."<init>":()V
     107: ldc_w         #473                // String cannot convert to prefix for type [
     110: invokevirtual #477                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     113: aload_0
     114: invokevirtual #462                // Method org/codehaus/groovy/syntax/CSTNode.getMeaning:()I
     117: invokevirtual #480                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     120: ldc_w         #482                // String ]
     123: invokevirtual #477                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     126: invokevirtual #486                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     129: invokespecial #489                // Method org/codehaus/groovy/GroovyBugError."<init>":(Ljava/lang/String;)V
     132: athrow
     133: return

  public static void makePostfix(org.codehaus.groovy.syntax.CSTNode, boolean);
    Code:
       0: aload_0
       1: invokevirtual #462                // Method org/codehaus/groovy/syntax/CSTNode.getMeaning:()I
       4: lookupswitch  { // 2
                   250: 32
                   260: 43
               default: 54
          }
      32: aload_0
      33: sipush        252
      36: invokevirtual #466                // Method org/codehaus/groovy/syntax/CSTNode.setMeaning:(I)Lorg/codehaus/groovy/syntax/CSTNode;
      39: pop
      40: goto          95
      43: aload_0
      44: sipush        262
      47: invokevirtual #466                // Method org/codehaus/groovy/syntax/CSTNode.setMeaning:(I)Lorg/codehaus/groovy/syntax/CSTNode;
      50: pop
      51: goto          95
      54: iload_1
      55: ifeq          95
      58: new           #468                // class org/codehaus/groovy/GroovyBugError
      61: dup
      62: new           #470                // class java/lang/StringBuilder
      65: dup
      66: invokespecial #471                // Method java/lang/StringBuilder."<init>":()V
      69: ldc_w         #496                // String cannot convert to postfix for type [
      72: invokevirtual #477                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      75: aload_0
