Compiled from "PigpioConstants.java"
public interface uk.pigpioj.PigpioConstants {
  public static final int PI_BAD_SER_DEVICE;

  public static final int PI_BAD_SER_SPEED;

  public static final int PI_BAD_PARAM;

  public static final int PI_I2C_WRITE_FAILED;

  public static final int PI_I2C_READ_FAILED;

  public static final int PI_BAD_SPI_COUNT;

  public static final int PI_SER_WRITE_FAILED;

  public static final int PI_SER_READ_FAILED;

  public static final int PI_SER_READ_NO_DATA;

  public static final int PI_UNKNOWN_COMMAND;

  public static final int PI_SPI_XFER_FAILED;

  public static final int PI_BAD_POINTER;

  public static final int PI_NO_AUX_SPI;

  public static final int PI_NOT_PWM_GPIO;

  public static final int PI_NOT_SERVO_GPIO;

  public static final int PI_NOT_HCLK_GPIO;

  public static final int PI_NOT_HPWM_GPIO;

  public static final int PI_BAD_HPWM_FREQ;

  public static final int PI_BAD_HPWM_DUTY;

  public static final int PI_BAD_HCLK_FREQ;

  public static final int PI_BAD_HCLK_PASS;

  public static final int PI_HPWM_ILLEGAL;

  public static final int PI_BAD_DATABITS;

  public static final int PI_BAD_STOPBITS;

  public static final int PI_MSG_TOOBIG;

  public static final int PI_BAD_MALLOC_MODE;

  public static final int PI_TOO_MANY_SEGS;

  public static final int PI_BAD_I2C_SEG;

  public static final int PI_BAD_SMBUS_CMD;

  public static final int PI_NOT_I2C_GPIO;

  public static final int PI_BAD_I2C_WLEN;

  public static final int PI_BAD_I2C_RLEN;

  public static final int PI_BAD_I2C_CMD;

  public static final int PI_BAD_I2C_BAUD;

  public static final int PI_CHAIN_LOOP_CNT;

  public static final int PI_BAD_CHAIN_LOOP;

  public static final int PI_CHAIN_COUNTER;

  public static final int PI_BAD_CHAIN_CMD;

  public static final int PI_BAD_CHAIN_DELAY;

  public static final int PI_CHAIN_NESTING;

  public static final int PI_CHAIN_TOO_BIG;

  public static final int PI_DEPRECATED;

  public static final int PI_BAD_SER_INVERT;

  public static final int PI_BAD_EDGE;

  public static final int PI_BAD_ISR_INIT;

  public static final int PI_BAD_FOREVER;

  public static final int PI_BAD_FILTER;

  public static final int PI_BAD_PAD;

  public static final int PI_BAD_STRENGTH;

  public static final int PI_FIL_OPEN_FAILED;

  public static final int PI_BAD_FILE_MODE;

  public static final int PI_BAD_FILE_FLAG;

  public static final int PI_BAD_FILE_READ;

  public static final int PI_BAD_FILE_WRITE;

  public static final int PI_FILE_NOT_ROPEN;

  public static final int PI_FILE_NOT_WOPEN;

  public static final int PI_BAD_FILE_SEEK;

  public static final int PI_NO_FILE_MATCH;

  public static final int PI_NO_FILE_ACCESS;

  public static final int PI_FILE_IS_A_DIR;

  public static final int PI_BAD_SHELL_STATUS;

  public static final int PI_BAD_SCRIPT_NAME;

  public static final int PI_BAD_SPI_BAUD;

  public static final int PI_NOT_SPI_GPIO;

  public static final int PI_BAD_EVENT_ID;

}
