Compiled from "HttpHeaderNames.java"
public final class io.netty.handler.codec.http.HttpHeaderNames {
      26: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      29: putstatic     #10                 // Field ACCEPT_LANGUAGE:Lio/netty/util/AsciiString;
      32: ldc           #11                 // String accept-ranges
      34: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      37: putstatic     #12                 // Field ACCEPT_RANGES:Lio/netty/util/AsciiString;
      40: ldc           #13                 // String accept-patch
      42: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      45: putstatic     #14                 // Field ACCEPT_PATCH:Lio/netty/util/AsciiString;
      48: ldc           #15                 // String access-control-allow-credentials
      50: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      53: putstatic     #16                 // Field ACCESS_CONTROL_ALLOW_CREDENTIALS:Lio/netty/util/AsciiString;
      56: ldc           #17                 // String access-control-allow-headers
      58: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      61: putstatic     #18                 // Field ACCESS_CONTROL_ALLOW_HEADERS:Lio/netty/util/AsciiString;
      64: ldc           #19                 // String access-control-allow-methods
      66: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      69: putstatic     #20                 // Field ACCESS_CONTROL_ALLOW_METHODS:Lio/netty/util/AsciiString;
      72: ldc           #21                 // String access-control-allow-origin
      74: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      77: putstatic     #22                 // Field ACCESS_CONTROL_ALLOW_ORIGIN:Lio/netty/util/AsciiString;
      80: ldc           #23                 // String access-control-expose-headers
      82: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      85: putstatic     #24                 // Field ACCESS_CONTROL_EXPOSE_HEADERS:Lio/netty/util/AsciiString;
      88: ldc           #25                 // String access-control-max-age
      90: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      93: putstatic     #26                 // Field ACCESS_CONTROL_MAX_AGE:Lio/netty/util/AsciiString;
      96: ldc           #27                 // String access-control-request-headers
      98: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     101: putstatic     #28                 // Field ACCESS_CONTROL_REQUEST_HEADERS:Lio/netty/util/AsciiString;
     104: ldc           #29                 // String access-control-request-method
     106: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     109: putstatic     #30                 // Field ACCESS_CONTROL_REQUEST_METHOD:Lio/netty/util/AsciiString;
     112: ldc           #31                 // String age
     114: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     117: putstatic     #32                 // Field AGE:Lio/netty/util/AsciiString;
     120: ldc           #33                 // String allow
     122: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     125: putstatic     #34                 // Field ALLOW:Lio/netty/util/AsciiString;
     128: ldc           #35                 // String authorization
     130: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     133: putstatic     #36                 // Field AUTHORIZATION:Lio/netty/util/AsciiString;
     136: ldc           #37                 // String cache-control
     138: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     141: putstatic     #38                 // Field CACHE_CONTROL:Lio/netty/util/AsciiString;
     144: ldc           #39                 // String connection
     146: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     149: putstatic     #40                 // Field CONNECTION:Lio/netty/util/AsciiString;
     152: ldc           #41                 // String content-base
     154: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     157: putstatic     #42                 // Field CONTENT_BASE:Lio/netty/util/AsciiString;
     160: ldc           #43                 // String content-encoding
     162: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     165: putstatic     #44                 // Field CONTENT_ENCODING:Lio/netty/util/AsciiString;
     168: ldc           #45                 // String content-language
     170: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     173: putstatic     #46                 // Field CONTENT_LANGUAGE:Lio/netty/util/AsciiString;
     176: ldc           #47                 // String content-length
     178: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     181: putstatic     #48                 // Field CONTENT_LENGTH:Lio/netty/util/AsciiString;
     184: ldc           #49                 // String content-location
     186: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     189: putstatic     #50                 // Field CONTENT_LOCATION:Lio/netty/util/AsciiString;
     192: ldc           #51                 // String content-transfer-encoding
     194: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     197: putstatic     #52                 // Field CONTENT_TRANSFER_ENCODING:Lio/netty/util/AsciiString;
     200: ldc           #53                 // String content-disposition
     202: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     205: putstatic     #54                 // Field CONTENT_DISPOSITION:Lio/netty/util/AsciiString;
     208: ldc           #55                 // String content-md5
     210: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     213: putstatic     #56                 // Field CONTENT_MD5:Lio/netty/util/AsciiString;
     216: ldc           #57                 // String content-range
     218: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     221: putstatic     #58                 // Field CONTENT_RANGE:Lio/netty/util/AsciiString;
     224: ldc           #59                 // String content-security-policy
     226: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     229: putstatic     #60                 // Field CONTENT_SECURITY_POLICY:Lio/netty/util/AsciiString;
     232: ldc           #61                 // String content-type
     234: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     237: putstatic     #62                 // Field CONTENT_TYPE:Lio/netty/util/AsciiString;
     240: ldc           #63                 // String cookie
     242: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     245: putstatic     #64                 // Field COOKIE:Lio/netty/util/AsciiString;
     248: ldc           #65                 // String date
     250: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     253: putstatic     #66                 // Field DATE:Lio/netty/util/AsciiString;
     256: ldc           #67                 // String dnt
     258: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     261: putstatic     #68                 // Field DNT:Lio/netty/util/AsciiString;
     264: ldc           #69                 // String etag
     266: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     269: putstatic     #70                 // Field ETAG:Lio/netty/util/AsciiString;
     272: ldc           #71                 // String expect
     274: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     277: putstatic     #72                 // Field EXPECT:Lio/netty/util/AsciiString;
     280: ldc           #73                 // String expires
     282: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     285: putstatic     #74                 // Field EXPIRES:Lio/netty/util/AsciiString;
     288: ldc           #75                 // String from
     290: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     293: putstatic     #76                 // Field FROM:Lio/netty/util/AsciiString;
     296: ldc           #77                 // String host
     298: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     301: putstatic     #78                 // Field HOST:Lio/netty/util/AsciiString;
     304: ldc           #79                 // String if-match
     306: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     309: putstatic     #80                 // Field IF_MATCH:Lio/netty/util/AsciiString;
     312: ldc           #81                 // String if-modified-since
     314: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     317: putstatic     #82                 // Field IF_MODIFIED_SINCE:Lio/netty/util/AsciiString;
     320: ldc           #83                 // String if-none-match
     322: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     325: putstatic     #84                 // Field IF_NONE_MATCH:Lio/netty/util/AsciiString;
     328: ldc           #85                 // String if-range
     330: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     333: putstatic     #86                 // Field IF_RANGE:Lio/netty/util/AsciiString;
     336: ldc           #87                 // String if-unmodified-since
     338: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     341: putstatic     #88                 // Field IF_UNMODIFIED_SINCE:Lio/netty/util/AsciiString;
     344: ldc           #89                 // String keep-alive
     346: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     349: putstatic     #90                 // Field KEEP_ALIVE:Lio/netty/util/AsciiString;
     352: ldc           #91                 // String last-modified
     354: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     357: putstatic     #92                 // Field LAST_MODIFIED:Lio/netty/util/AsciiString;
     360: ldc           #93                 // String location
     362: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     365: putstatic     #94                 // Field LOCATION:Lio/netty/util/AsciiString;
     368: ldc           #95                 // String max-forwards
     370: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     373: putstatic     #96                 // Field MAX_FORWARDS:Lio/netty/util/AsciiString;
     376: ldc           #97                 // String origin
     378: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     381: putstatic     #98                 // Field ORIGIN:Lio/netty/util/AsciiString;
     384: ldc           #99                 // String pragma
     386: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     389: putstatic     #100                // Field PRAGMA:Lio/netty/util/AsciiString;
     392: ldc           #101                // String proxy-authenticate
     394: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     397: putstatic     #102                // Field PROXY_AUTHENTICATE:Lio/netty/util/AsciiString;
     400: ldc           #103                // String proxy-authorization
     402: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     405: putstatic     #104                // Field PROXY_AUTHORIZATION:Lio/netty/util/AsciiString;
     408: ldc           #105                // String proxy-connection
     410: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     413: putstatic     #106                // Field PROXY_CONNECTION:Lio/netty/util/AsciiString;
     416: ldc           #107                // String range
     418: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     421: putstatic     #108                // Field RANGE:Lio/netty/util/AsciiString;
     424: ldc           #109                // String referer
     426: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     429: putstatic     #110                // Field REFERER:Lio/netty/util/AsciiString;
     432: ldc           #111                // String retry-after
     434: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     437: putstatic     #112                // Field RETRY_AFTER:Lio/netty/util/AsciiString;
     440: ldc           #113                // String sec-websocket-key1
     442: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     445: putstatic     #114                // Field SEC_WEBSOCKET_KEY1:Lio/netty/util/AsciiString;
     448: ldc           #115                // String sec-websocket-key2
     450: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     453: putstatic     #116                // Field SEC_WEBSOCKET_KEY2:Lio/netty/util/AsciiString;
     456: ldc           #117                // String sec-websocket-location
     458: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     461: putstatic     #118                // Field SEC_WEBSOCKET_LOCATION:Lio/netty/util/AsciiString;
     464: ldc           #119                // String sec-websocket-origin
     466: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     469: putstatic     #120                // Field SEC_WEBSOCKET_ORIGIN:Lio/netty/util/AsciiString;
     472: ldc           #121                // String sec-websocket-protocol
     474: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     477: putstatic     #122                // Field SEC_WEBSOCKET_PROTOCOL:Lio/netty/util/AsciiString;
     480: ldc           #123                // String sec-websocket-version
     482: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     485: putstatic     #124                // Field SEC_WEBSOCKET_VERSION:Lio/netty/util/AsciiString;
     488: ldc           #125                // String sec-websocket-key
     490: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     493: putstatic     #126                // Field SEC_WEBSOCKET_KEY:Lio/netty/util/AsciiString;
     496: ldc           #127                // String sec-websocket-accept
     498: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     501: putstatic     #128                // Field SEC_WEBSOCKET_ACCEPT:Lio/netty/util/AsciiString;
     504: ldc           #129                // String sec-websocket-extensions
     506: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     509: putstatic     #130                // Field SEC_WEBSOCKET_EXTENSIONS:Lio/netty/util/AsciiString;
     512: ldc           #131                // String server
     514: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     517: putstatic     #132                // Field SERVER:Lio/netty/util/AsciiString;
     520: ldc           #133                // String set-cookie
     522: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     525: putstatic     #134                // Field SET_COOKIE:Lio/netty/util/AsciiString;
     528: ldc           #135                // String set-cookie2
     530: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     533: putstatic     #136                // Field SET_COOKIE2:Lio/netty/util/AsciiString;
     536: ldc           #137                // String te
     538: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     541: putstatic     #138                // Field TE:Lio/netty/util/AsciiString;
     544: ldc           #139                // String trailer
     546: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     549: putstatic     #140                // Field TRAILER:Lio/netty/util/AsciiString;
     552: ldc           #141                // String transfer-encoding
     554: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     557: putstatic     #142                // Field TRANSFER_ENCODING:Lio/netty/util/AsciiString;
     560: ldc           #143                // String upgrade
     562: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     565: putstatic     #144                // Field UPGRADE:Lio/netty/util/AsciiString;
     568: ldc           #145                // String upgrade-insecure-requests
     570: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     573: putstatic     #146                // Field UPGRADE_INSECURE_REQUESTS:Lio/netty/util/AsciiString;
     576: ldc           #147                // String user-agent
     578: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     581: putstatic     #148                // Field USER_AGENT:Lio/netty/util/AsciiString;
     584: ldc           #149                // String vary
     586: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     589: putstatic     #150                // Field VARY:Lio/netty/util/AsciiString;
     592: ldc           #151                // String via
     594: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     597: putstatic     #152                // Field VIA:Lio/netty/util/AsciiString;
     600: ldc           #153                // String warning
     602: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     605: putstatic     #154                // Field WARNING:Lio/netty/util/AsciiString;
     608: ldc           #155                // String websocket-location
     610: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     613: putstatic     #156                // Field WEBSOCKET_LOCATION:Lio/netty/util/AsciiString;
     616: ldc           #157                // String websocket-origin
     618: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     621: putstatic     #158                // Field WEBSOCKET_ORIGIN:Lio/netty/util/AsciiString;
     624: ldc           #159                // String websocket-protocol
     626: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     629: putstatic     #160                // Field WEBSOCKET_PROTOCOL:Lio/netty/util/AsciiString;
     632: ldc           #161                // String www-authenticate
     634: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     637: putstatic     #162                // Field WWW_AUTHENTICATE:Lio/netty/util/AsciiString;
     640: ldc           #163                // String x-frame-options
     642: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     645: putstatic     #164                // Field X_FRAME_OPTIONS:Lio/netty/util/AsciiString;
     648: ldc           #165                // String x-requested-with
     650: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     653: putstatic     #166                // Field X_REQUESTED_WITH:Lio/netty/util/AsciiString;
     656: return
}
