Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
  public static final java.lang.String _serializedATN;

  public static final org.antlr.v4.runtime.atn.ATN _ATN;

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public org.antlr.v4.runtime.Vocabulary getVocabulary();
    Code:
       0: getstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #3                  // String RuleLang.g4
       2: areturn

  public java.lang.String[] getRuleNames();
    Code:
       0: getstatic     #4                  // Field ruleNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getSerializedATN();
    Code:
       0: ldc           #6                  // String \u0003悋Ꜫ脳맭䅼㯧瞆奤\u00030Ý\u0004\u0002\t\u0002\u0004\u0003\t\u0003\u0004\u0004\t\u0004\u0004\u0005\t\u0005\u0004\u0006\t\u0006\u0004\u0007\t\u0007\u0004\b\t\b\u0004\t\t\t\u0004\n\t\n\u0004\u000b\t\u000b\u0004\f\t\f\u0004\r\t\r\u0004\u000e\t\u000e\u0004\u000f\t\u000f\u0003\u0002\u0003\u0002\u0006\u0002!\n\u0002\r\u0002\u000e\u0002\"\u0003\u0002\u0003\u0002\u0003\u0003\u0006\u0003(\n\u0003\r\u0003\u000e\u0003)\u0003\u0003\u0003\u0003\u0003\u0004\u0003\u0004\u0003\u0004\u0003\u0005\u0003\u0005\u0003\u0005\u0006\u00054\n\u0005\r\u0005\u000e\u00055\u0003\u0005\u0003\u0005\u0003\u0006\u0003\u0006\u0003\u0006\u0003\u0006\u0003\u0006\u0007\u0006?\n\u0006\f\u0006\u000e\u0006B\u000b\u0006\u0003\u0007\u0003\u0007\u0003\u0007\u0005\u0007G\n\u0007\u0003\b\u0006\bJ\n\b\r\b\u000e\bK\u0003\b\u0003\b\u0003\t\u0003\t\u0003\t\u0003\t\u0003\t\u0003\t\u0007\tV\n\t\f\t\u000e\tY\u000b\t\u0005\t[\n\t\u0003\t\u0003\t\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0007\nk\n\n\f\n\u000e\nn\u000b\n\u0007\np\n\n\f\n\u000e\ns\u000b\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0007\nz\n\n\f\n\u000e\n}\u000b\n\u0007\n\u007f\n\n\f\n\u000e\n\u0082\u000b\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0005\n\u008c\n\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0007\n¨\n\n\f\n\u000e\n«\u000b\n\u0003\u000b\u0003\u000b\u0003\u000b\u0003\u000b\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0005\f»\n\f\u0003\r\u0003\r\u0003\r\u0005\rÀ\n\r\u0003\r\u0003\r\u0003\u000e\u0003\u000e\u0003\u000e\u0007\u000eÇ\n\u000e\f\u000e\u000e\u000eÊ\u000b\u000e\u0003\u000e\u0003\u000e\u0003\u000e\u0007\u000eÏ\n\u000e\f\u000e\u000e\u000eÒ\u000b\u000e\u0005\u000eÔ\n\u000e\u0003\u000f\u0003\u000f\u0003\u000f\u0003\u000f\u0003\u000f\u0005\u000fÛ\n\u000f\u0003\u000f\u0002\u0003\u0012\u0010\u0002\u0004\u0006\b\n\f\u000e\u0010\u0012\u0014\u0016\u0018\u001a\u001c\u0002\u0007\u0003\u0002\u0019\u001a\u0003\u0002\f\r\u0003\u0002\u000e\u0010\u0003\u0002\u0011\u0014\u0003\u0002\u0015\u0016\u0002õ\u0002 \u0003\u0002\u0002\u0002\u0004\'\u0003\u0002\u0002\u0002\u0006-\u0003\u0002\u0002\u0002\b0\u0003\u0002\u0002\u0002\n9\u0003\u0002\u0002\u0002\fC\u0003\u0002\u0002\u0002\u000eI\u0003\u0002\u0002\u0002\u0010O\u0003\u0002\u0002\u0002\u0012\u008b\u0003\u0002\u0002\u0002\u0014¬\u0003\u0002\u0002\u0002\u0016º\u0003\u0002\u0002\u0002\u0018¼\u0003\u0002\u0002\u0002\u001aÓ\u0003\u0002\u0002\u0002\u001cÚ\u0003\u0002\u0002\u0002\u001e!\u0005\u0010\t\u0002\u001f!\u0005\b\u0005\u0002 \u001e\u0003\u0002\u0002\u0002 \u001f\u0003\u0002\u0002\u0002!\"\u0003\u0002\u0002\u0002\" \u0003\u0002\u0002\u0002\"#\u0003\u0002\u0002\u0002#$\u0003\u0002\u0002\u0002$%\u0007\u0002\u0002\u0003%\u0003\u0003\u0002\u0002\u0002&(\u0005\b\u0005\u0002\'&\u0003\u0002\u0002\u0002()\u0003\u0002\u0002\u0002)\'\u0003\u0002\u0002\u0002)*\u0003\u0002\u0002\u0002*+\u0003\u0002\u0002\u0002+,\u0007\u0002\u0002\u0003,\u0005\u0003\u0002\u0002\u0002-.\u0005\b\u0005\u0002./\u0007\u0002\u0002\u0003/\u0007\u0003\u0002\u0002\u000201\u0007\u001e\u0002\u000213\u0007,\u0002\u000224\u0005\n\u0006\u000232\u0003\u0002\u0002\u000245\u0003\u0002\u0002\u000253\u0003\u0002\u0002\u000256\u0003\u0002\u0002\u000267\u0003\u0002\u0002\u000278\u0007$\u0002\u00028\t\u0003\u0002\u0002\u00029:\u0007!\u0002\u0002:;\u0007)\u0002\u0002;<\u0007&\u0002\u0002<@\t\u0002\u0002\u0002=?\u0005\f\u0007\u0002>=\u0003\u0002\u0002\u0002?B\u0003\u0002\u0002\u0002@>\u0003\u0002\u0002\u0002@A\u0003\u0002\u0002\u0002A\u000b\u0003\u0002\u0002\u0002B@\u0003\u0002\u0002\u0002CD\u0007\u001f\u0002\u0002DF\u0007,\u0002\u0002EG\u0007\u0003\u0002\u0002FE\u0003\u0002\u0002\u0002FG\u0003\u0002\u0002\u0002G\r\u0003\u0002\u0002\u0002HJ\u0005\u0010\t\u0002IH\u0003\u0002\u0002\u0002JK\u0003\u0002\u0002\u0002KI\u0003\u0002\u0002\u0002KL\u0003\u0002\u0002\u0002LM\u0003\u0002\u0002\u0002MN\u0007\u0002\u0002\u0003N\u000f\u0003\u0002\u0002\u0002OP\u0007\u001f\u0002\u0002PQ\u0007,\u0002\u0002QR\u0007\"\u0002\u0002RZ\u0005\u0012\n\u0002SW\u0007#\u0002\u0002TV\u0005\u0016\f\u0002UT\u0003\u0002\u0002\u0002VY\u0003\u0002\u0002\u0002WU\u0003\u0002\u0002\u0002WX\u0003\u0002\u0002\u0002X[\u0003\u0002\u0002\u0002YW\u0003\u0002\u0002\u0002ZS\u0003\u0002\u0002\u0002Z[\u0003\u0002\u0002\u0002[\\\u0003\u0002\u0002\u0002\\]\u0007$\u0002\u0002]\u0011\u0003\u0002\u0002\u0002^_\b\n\u0001\u0002_`\u0007\u0004\u0002\u0002`a\u0005\u0012\n\u0002ab\u0007\u0005\u0002\u0002b\u008c\u0003\u0002\u0002\u0002c\u008c\u0005\u001c\u000f\u0002d\u008c\u0005\u0018\r\u0002e\u008c\u0007-\u0002\u0002fq\u0007\u0006\u0002\u0002gl\u0005\u0012\n\u0002hi\u0007\u0007\u0002\u0002ik\u0005\u0012\n\u0002jh\u0003\u0002\u0002\u0002kn\u0003\u0002\u0002\u0002lj\u0003\u0002\u0002\u0002lm\u0003\u0002\u0002\u0002mp\u0003\u0002\u0002\u0002nl\u0003\u0002\u0002\u0002og\u0003\u0002\u0002\u0002ps\u0003\u0002\u0002\u0002qo\u0003\u0002\u0002\u0002qr\u0003\u0002\u0002\u0002rt\u0003\u0002\u0002\u0002sq\u0003\u0002\u0002\u0002t\u008c\u0007\b\u0002\u0002u\u0080\u0007\t\u0002\u0002v{\u0005\u0014\u000b\u0002wx\u0007\u0007\u0002\u0002xz\u0005\u0014\u000b\u0002yw\u0003\u0002\u0002\u0002z}\u0003\u0002\u0002\u0002{y\u0003\u0002\u0002\u0002{|\u0003\u0002\u0002\u0002|\u007f\u0003\u0002\u0002\u0002}{\u0003\u0002\u0002\u0002~v\u0003\u0002\u0002\u0002\u007f\u0082\u0003\u0002\u0002\u0002\u0080~\u0003\u0002\u0002\u0002\u0080\u0081\u0003\u0002\u0002\u0002\u0081\u0083\u0003\u0002\u0002\u0002\u0082\u0080\u0003\u0002\u0002\u0002\u0083\u008c\u0007\n\u0002\u0002\u0084\u0085\u0007\'\u0002\u0002\u0085\u0086\u0007\u000b\u0002\u0002\u0086\u008c\u0005\u0012\n\r\u0087\u0088\t\u0003\u0002\u0002\u0088\u008c\u0005\u0012\n\n\u0089\u008a\u0007\u001d\u0002\u0002\u008a\u008c\u0005\u0012\n\t\u008b^\u0003\u0002\u0002\u0002\u008bc\u0003\u0002\u0002\u0002\u008bd\u0003\u0002\u0002\u0002\u008be\u0003\u0002\u0002\u0002\u008bf\u0003\u0002\u0002\u0002\u008bu\u0003\u0002\u0002\u0002\u008b\u0084\u0003\u0002\u0002\u0002\u008b\u0087\u0003\u0002\u0002\u0002\u008b\u0089\u0003\u0002\u0002\u0002\u008c©\u0003\u0002\u0002\u0002\u008d\u008e\f\f\u0002\u0002\u008e\u008f\u0007\u000b\u0002\u0002\u008f¨\u0005\u0012\n\r\u0090\u0091\f\b\u0002\u0002\u0091\u0092\t\u0004\u0002\u0002\u0092¨\u0005\u0012\n\t\u0093\u0094\f\u0007\u0002\u0002\u0094\u0095\t\u0003\u0002\u0002\u0095¨\u0005\u0012\n\b\u0096\u0097\f\u0006\u0002\u0002\u0097\u0098\t\u0005\u0002\u0002\u0098¨\u0005\u0012\n\u0007\u0099\u009a\f\u0005\u0002\u0002\u009a\u009b\t\u0006\u0002\u0002\u009b¨\u0005\u0012\n\u0006\u009c\u009d\f\u0004\u0002\u0002\u009d\u009e\u0007\u001b\u0002\u0002\u009e¨\u0005\u0012\n\u0005\u009f \f\u0003\u0002\u0002 ¡\u0007\u001c\u0002\u0002¡¨\u0005\u0012\n\u0004¢£\f\u000b\u0002\u0002£¤\u0007\u0006\u0002\u0002¤¥\u0005\u0012\n\u0002¥¦\u0007\b\u0002\u0002¦¨\u0003\u0002\u0002\u0002§\u008d\u0003\u0002\u0002\u0002§\u0090\u0003\u0002\u0002\u0002§\u0093\u0003\u0002\u0002\u0002§\u0096\u0003\u0002\u0002\u0002§\u0099\u0003\u0002\u0002\u0002§\u009c\u0003\u0002\u0002\u0002§\u009f\u0003\u0002\u0002\u0002§¢\u0003\u0002\u0002\u0002¨«\u0003\u0002\u0002\u0002©§\u0003\u0002\u0002\u0002©ª\u0003\u0002\u0002\u0002ª\u0013\u0003\u0002\u0002\u0002«©\u0003\u0002\u0002\u0002¬­\u0007-\u0002\u0002­®\u0007\u0017\u0002\u0002®¯\u0005\u0012\n\u0002¯\u0015\u0003\u0002\u0002\u0002°±\u0005\u0018\r\u0002±²\u0007\u0003\u0002\u0002²»\u0003\u0002\u0002\u0002³´\u0007%\u0002\u0002´µ\u0007-\u0002\u0002µ¶\u0007\u0018\u0002\u0002¶·\u0005\u0012\n\u0002·¸\u0007\u0003\u0002\u0002¸»\u0003\u0002\u0002\u0002¹»\u0007\u0003\u0002\u0002º°\u0003\u0002\u0002\u0002º³\u0003\u0002\u0002\u0002º¹\u0003\u0002\u0002\u0002»\u0017\u0003\u0002\u0002\u0002¼½\u0007-\u0002\u0002½¿\u0007\u0004\u0002\u0002¾À\u0005\u001a\u000e\u0002¿¾\u0003\u0002\u0002\u0002¿À\u0003\u0002\u0002\u0002ÀÁ\u0003\u0002\u0002\u0002ÁÂ\u0007\u0005\u0002\u0002Â\u0019\u0003\u0002\u0002\u0002ÃÈ\u0005\u0014\u000b\u0002ÄÅ\u0007\u0007\u0002\u0002ÅÇ\u0005\u0014\u000b\u0002ÆÄ\u0003\u0002\u0002\u0002ÇÊ\u0003\u0002\u0002\u0002ÈÆ\u0003\u0002\u0002\u0002ÈÉ\u0003\u0002\u0002\u0002ÉÔ\u0003\u0002\u0002\u0002ÊÈ\u0003\u0002\u0002\u0002ËÐ\u0005\u0012\n\u0002ÌÍ\u0007\u0007\u0002\u0002ÍÏ\u0005\u0012\n\u0002ÎÌ\u0003\u0002\u0002\u0002ÏÒ\u0003\u0002\u0002\u0002ÐÎ\u0003\u0002\u0002\u0002ÐÑ\u0003\u0002\u0002\u0002ÑÔ\u0003\u0002\u0002\u0002ÒÐ\u0003\u0002\u0002\u0002ÓÃ\u0003\u0002\u0002\u0002ÓË\u0003\u0002\u0002\u0002Ô\u001b\u0003\u0002\u0002\u0002ÕÛ\u0007)\u0002\u0002ÖÛ\u0007*\u0002\u0002×Û\u0007+\u0002\u0002ØÛ\u0007,\u0002\u0002ÙÛ\u0007(\u0002\u0002ÚÕ\u0003\u0002\u0002\u0002ÚÖ\u0003\u0002\u0002\u0002Ú×\u0003\u0002\u0002\u0002ÚØ\u0003\u0002\u0002\u0002ÚÙ\u0003\u0002\u0002\u0002Û\u001d\u0003\u0002\u0002\u0002\u0018 \")5@FKWZlq{\u0080\u008b§©º¿ÈÐÓÚ
       2: areturn

  public org.antlr.v4.runtime.atn.ATN getATN();
    Code:
       0: getstatic     #7                  // Field _ATN:Lorg/antlr/v4/runtime/atn/ATN;
       3: areturn

  public org.graylog.plugins.pipelineprocessor.parser.RuleLangParser(org.antlr.v4.runtime.TokenStream);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #8                  // Method org/antlr/v4/runtime/Parser."<init>":(Lorg/antlr/v4/runtime/TokenStream;)V
       5: aload_0
       6: new           #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
       9: dup
      10: aload_0
      11: getstatic     #7                  // Field _ATN:Lorg/antlr/v4/runtime/atn/ATN;
      14: getstatic     #10                 // Field _decisionToDFA:[Lorg/antlr/v4/runtime/dfa/DFA;
      17: getstatic     #11                 // Field _sharedContextCache:Lorg/antlr/v4/runtime/atn/PredictionContextCache;
      20: invokespecial #12                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator."<init>":(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/atn/ATN;[Lorg/antlr/v4/runtime/dfa/DFA;Lorg/antlr/v4/runtime/atn/PredictionContextCache;)V
      23: putfield      #13                 // Field _interp:Lorg/antlr/v4/runtime/atn/ATNSimulator;
      26: return

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$FileContext file() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #14                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FileContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #17                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FileContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_0
      19: iconst_0
      20: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: aload_1
      25: iconst_1
      26: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      29: aload_0
      30: bipush        30
      32: invokevirtual #20                 // Method setState:(I)V
      35: aload_0
      36: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      39: aload_0
      40: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      45: aload_0
      46: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      49: iconst_1
      50: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      55: istore_2
      56: aload_0
      57: bipush        30
      59: invokevirtual #20                 // Method setState:(I)V
      62: aload_0
      63: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      66: aload_0
      67: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      72: aload_0
      73: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      76: iconst_1
      77: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      82: lookupswitch  { // 2
                    28: 122
                    29: 108
               default: 136
          }
     108: aload_0
     109: bipush        28
     111: invokevirtual #20                 // Method setState:(I)V
     114: aload_0
     115: invokevirtual #25                 // Method ruleDeclaration:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$RuleDeclarationContext;
     118: pop
     119: goto          145
     122: aload_0
     123: bipush        29
     125: invokevirtual #20                 // Method setState:(I)V
     128: aload_0
     129: invokevirtual #26                 // Method pipelineDeclaration:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclarationContext;
     132: pop
     133: goto          145
     136: new           #27                 // class org/antlr/v4/runtime/NoViableAltException
     139: dup
     140: aload_0
     141: invokespecial #28                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     144: athrow
     145: aload_0
     146: bipush        32
     148: invokevirtual #20                 // Method setState:(I)V
     151: aload_0
     152: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     155: aload_0
     156: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     161: aload_0
     162: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     165: iconst_1
     166: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     171: istore_2
     172: iload_2
     173: bipush        28
     175: if_icmpeq     56
     178: iload_2
     179: bipush        29
     181: if_icmpeq     56
     184: aload_0
     185: bipush        34
     187: invokevirtual #20                 // Method setState:(I)V
     190: aload_0
     191: iconst_m1
     192: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     195: pop
     196: aload_0
     197: invokevirtual #31                 // Method exitRule:()V
     200: goto          247
     203: astore_3
     204: aload_1
     205: aload_3
     206: putfield      #33                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$FileContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     209: aload_0
     210: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     213: aload_0
     214: aload_3
     215: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     220: aload_0
     221: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     224: aload_0
     225: aload_3
     226: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     231: aload_0
     232: invokevirtual #31                 // Method exitRule:()V
     235: goto          247
     238: astore        4
     240: aload_0
     241: invokevirtual #31                 // Method exitRule:()V
     244: aload         4
     246: athrow
     247: aload_1
     248: areturn
    Exception table:
       from    to  target type
          23   196   203   Class org/antlr/v4/runtime/RecognitionException
          23   196   238   any
         203   231   238   any
         238   240   238   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$PipelineDeclsContext pipelineDecls() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #36                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclsContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #37                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclsContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_2
      19: iconst_1
      20: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: aload_1
      25: iconst_1
      26: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      29: aload_0
      30: bipush        37
      32: invokevirtual #20                 // Method setState:(I)V
      35: aload_0
      36: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      39: aload_0
      40: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      45: aload_0
      46: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      49: iconst_1
      50: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      55: istore_2
      56: aload_0
      57: bipush        36
      59: invokevirtual #20                 // Method setState:(I)V
      62: aload_0
      63: invokevirtual #26                 // Method pipelineDeclaration:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclarationContext;
      66: pop
      67: aload_0
      68: bipush        39
      70: invokevirtual #20                 // Method setState:(I)V
      73: aload_0
      74: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      77: aload_0
      78: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      83: aload_0
      84: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      87: iconst_1
      88: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      93: istore_2
      94: iload_2
      95: bipush        28
      97: if_icmpeq     56
     100: aload_0
     101: bipush        41
     103: invokevirtual #20                 // Method setState:(I)V
     106: aload_0
     107: iconst_m1
     108: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     111: pop
     112: aload_0
     113: invokevirtual #31                 // Method exitRule:()V
     116: goto          163
     119: astore_3
     120: aload_1
     121: aload_3
     122: putfield      #38                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclsContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     125: aload_0
     126: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     129: aload_0
     130: aload_3
     131: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     136: aload_0
     137: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     140: aload_0
     141: aload_3
     142: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     147: aload_0
     148: invokevirtual #31                 // Method exitRule:()V
     151: goto          163
     154: astore        4
     156: aload_0
     157: invokevirtual #31                 // Method exitRule:()V
     160: aload         4
     162: athrow
     163: aload_1
     164: areturn
    Exception table:
       from    to  target type
          23   112   119   Class org/antlr/v4/runtime/RecognitionException
          23   112   154   any
         119   147   154   any
         154   156   154   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$PipelineContext pipeline() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #39                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #40                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_4
      19: iconst_2
      20: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: aload_1
      25: iconst_1
      26: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      29: aload_0
      30: bipush        43
      32: invokevirtual #20                 // Method setState:(I)V
      35: aload_0
      36: invokevirtual #26                 // Method pipelineDeclaration:()Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineDeclarationContext;
      39: pop
      40: aload_0
      41: bipush        44
      43: invokevirtual #20                 // Method setState:(I)V
      46: aload_0
      47: iconst_m1
      48: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      51: pop
      52: aload_0
      53: invokevirtual #31                 // Method exitRule:()V
      56: goto          101
      59: astore_2
      60: aload_1
      61: aload_2
      62: putfield      #41                 // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PipelineContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      65: aload_0
