Compiled from "DefaultSecurityConfiguration.java"
public class org.owasp.esapi.reference.DefaultSecurityConfiguration implements org.owasp.esapi.SecurityConfiguration {
  private static volatile org.owasp.esapi.SecurityConfiguration instance;
  public static final java.lang.String APPROVED_UPLOAD_EXTENSIONS;

  public static final java.lang.String MAX_UPLOAD_FILE_BYTES;

  public static final java.lang.String RESPONSE_CONTENT_TYPE;

  public static final java.lang.String HTTP_SESSION_ID_NAME;

  public static final java.lang.String APPLICATION_NAME;

  public static final java.lang.String LOG_LEVEL;

  public static final java.lang.String LOG_FILE_NAME;

  public static final java.lang.String MAX_LOG_FILE_SIZE;

  public static final java.lang.String LOG_ENCODING_REQUIRED;

  public static final java.lang.String LOG_APPLICATION_NAME;

  public static final java.lang.String LOG_SERVER_IP;

  public static final java.lang.String VALIDATION_PROPERTIES;

  public static final java.lang.String ACCEPT_LENIENT_DATES;

  public static final int DEFAULT_MAX_LOG_FILE_SIZE;

  protected final int MAX_REDIRECT_LOCATION;

  protected final int MAX_FILE_NAME_LENGTH;

  public static final java.lang.String LOG_IMPLEMENTATION;

  public static final java.lang.String AUTHENTICATION_IMPLEMENTATION;

  public static final java.lang.String ENCODER_IMPLEMENTATION;

  public static final java.lang.String ACCESS_CONTROL_IMPLEMENTATION;

  public static final java.lang.String ENCRYPTION_IMPLEMENTATION;

  public static final java.lang.String INTRUSION_DETECTION_IMPLEMENTATION;

  public static final java.lang.String RANDOMIZER_IMPLEMENTATION;

  public static final java.lang.String EXECUTOR_IMPLEMENTATION;

  public static final java.lang.String VALIDATOR_IMPLEMENTATION;

  public static final java.lang.String HTTP_UTILITIES_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_LOG_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_AUTHENTICATION_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_ENCODER_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_ACCESS_CONTROL_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_ENCRYPTION_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_INTRUSION_DETECTION_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_RANDOMIZER_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_EXECUTOR_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_HTTP_UTILITIES_IMPLEMENTATION;

  public static final java.lang.String DEFAULT_VALIDATOR_IMPLEMENTATION;

  private static final java.util.Map<java.lang.String, java.util.regex.Pattern> patternCache;

  private static final java.lang.String userHome;

  private static java.lang.String customDirectory;

  private java.lang.String resourceDirectory;

  static final boolean $assertionsDisabled;

  public static org.owasp.esapi.SecurityConfiguration getInstance();
    Code:
       0: getstatic     #1                  // Field instance:Lorg/owasp/esapi/SecurityConfiguration;
       3: ifnonnull     38
       6: ldc_w         #2                  // class org/owasp/esapi/reference/DefaultSecurityConfiguration
       9: dup
      10: astore_0
      11: monitorenter
      12: getstatic     #1                  // Field instance:Lorg/owasp/esapi/SecurityConfiguration;
      15: ifnonnull     28
      18: new           #2                  // class org/owasp/esapi/reference/DefaultSecurityConfiguration
      21: dup
      22: invokespecial #3                  // Method "<init>":()V
      25: putstatic     #1                  // Field instance:Lorg/owasp/esapi/SecurityConfiguration;
      28: aload_0
      29: monitorexit
      30: goto          38
      33: astore_1
      34: aload_0
      35: monitorexit
      36: aload_1
      37: athrow
      38: getstatic     #1                  // Field instance:Lorg/owasp/esapi/SecurityConfiguration;
      41: areturn
    Exception table:
       from    to  target type
          12    30    33   any
          33    36    33   any

  public org.owasp.esapi.reference.DefaultSecurityConfiguration();
    Code:
       0: aload_0
       1: invokespecial #4                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #5                  // Field properties:Ljava/util/Properties;
       9: aload_0
      10: aconst_null
      11: putfield      #6                  // Field cipherXformFromESAPIProp:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #7                  // Field cipherXformCurrent:Ljava/lang/String;
      19: aload_0
      20: sipush        1000
      23: putfield      #8                  // Field MAX_REDIRECT_LOCATION:I
      26: aload_0
      27: sipush        1000
      30: putfield      #9                  // Field MAX_FILE_NAME_LENGTH:I
      33: aload_0
      34: ldc           #10                 // String .esapi
      36: putfield      #11                 // Field resourceDirectory:Ljava/lang/String;
      39: aload_0
      40: invokevirtual #12                 // Method loadConfiguration:()V
      43: aload_0
      44: invokespecial #13                 // Method setCipherXProperties:()V
      47: goto          69
      50: astore_1
      51: aload_0
      52: ldc           #15                 // String Failed to load security configuration
      54: aload_1
      55: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      58: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      61: dup
      62: ldc           #15                 // String Failed to load security configuration
      64: aload_1
      65: invokespecial #18                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      68: athrow
      69: return
    Exception table:
       from    to  target type
          39    47    50   Class java/io/IOException

  public org.owasp.esapi.reference.DefaultSecurityConfiguration(java.util.Properties);
    Code:
       0: aload_0
       1: invokespecial #4                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #5                  // Field properties:Ljava/util/Properties;
       9: aload_0
      10: aconst_null
      11: putfield      #6                  // Field cipherXformFromESAPIProp:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #7                  // Field cipherXformCurrent:Ljava/lang/String;
      19: aload_0
      20: sipush        1000
      23: putfield      #8                  // Field MAX_REDIRECT_LOCATION:I
      26: aload_0
      27: sipush        1000
      30: putfield      #9                  // Field MAX_FILE_NAME_LENGTH:I
      33: aload_0
      34: ldc           #10                 // String .esapi
      36: putfield      #11                 // Field resourceDirectory:Ljava/lang/String;
      39: aload_0
      40: aload_1
      41: putfield      #5                  // Field properties:Ljava/util/Properties;
      44: aload_0
      45: invokespecial #13                 // Method setCipherXProperties:()V
      48: return

  private void setCipherXProperties();
    Code:
       0: aload_0
       1: aload_0
       2: ldc           #19                 // String Encryptor.CipherTransformation
       4: ldc           #20                 // String AES/CBC/PKCS5Padding
       6: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       9: putfield      #6                  // Field cipherXformFromESAPIProp:Ljava/lang/String;
      12: aload_0
      13: aload_0
      14: getfield      #6                  // Field cipherXformFromESAPIProp:Ljava/lang/String;
      17: putfield      #7                  // Field cipherXformCurrent:Ljava/lang/String;
      20: return

  public java.lang.String getApplicationName();
    Code:
       0: aload_0
       1: ldc           #22                 // String Logger.ApplicationName
       3: ldc           #23                 // String DefaultName
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getLogImplementation();
    Code:
       0: aload_0
       1: ldc           #24                 // String ESAPI.Logger
       3: ldc           #25                 // String org.owasp.esapi.reference.JavaLogFactory
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getAuthenticationImplementation();
    Code:
       0: aload_0
       1: ldc           #26                 // String ESAPI.Authenticator
       3: ldc           #27                 // String org.owasp.esapi.reference.FileBasedAuthenticator
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getEncoderImplementation();
    Code:
       0: aload_0
       1: ldc           #28                 // String ESAPI.Encoder
       3: ldc           #29                 // String org.owasp.esapi.reference.DefaultEncoder
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getAccessControlImplementation();
    Code:
       0: aload_0
       1: ldc           #30                 // String ESAPI.AccessControl
       3: ldc           #31                 // String org.owasp.esapi.reference.accesscontrol.DefaultAccessController
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getEncryptionImplementation();
    Code:
       0: aload_0
       1: ldc           #32                 // String ESAPI.Encryptor
       3: ldc           #33                 // String org.owasp.esapi.reference.crypto.JavaEncryptor
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getIntrusionDetectionImplementation();
    Code:
       0: aload_0
       1: ldc           #34                 // String ESAPI.IntrusionDetector
       3: ldc           #35                 // String org.owasp.esapi.reference.DefaultIntrusionDetector
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getRandomizerImplementation();
    Code:
       0: aload_0
       1: ldc           #36                 // String ESAPI.Randomizer
       3: ldc           #37                 // String org.owasp.esapi.reference.DefaultRandomizer
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getExecutorImplementation();
    Code:
       0: aload_0
       1: ldc           #38                 // String ESAPI.Executor
       3: ldc           #39                 // String org.owasp.esapi.reference.DefaultExecutor
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getHTTPUtilitiesImplementation();
    Code:
       0: aload_0
       1: ldc           #40                 // String ESAPI.HTTPUtilities
       3: ldc           #41                 // String org.owasp.esapi.reference.DefaultHTTPUtilities
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public java.lang.String getValidationImplementation();
    Code:
       0: aload_0
       1: ldc           #42                 // String ESAPI.Validator
       3: ldc           #43                 // String org.owasp.esapi.reference.DefaultValidator
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public byte[] getMasterKey();
    Code:
       0: aload_0
       1: ldc           #44                 // String Encryptor.MasterKey
       3: aconst_null
       4: invokevirtual #45                 // Method getESAPIPropertyEncoded:(Ljava/lang/String;[B)[B
       7: astore_1
       8: aload_1
       9: ifnull        17
      12: aload_1
      13: arraylength
      14: ifne          27
      17: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      20: dup
      21: ldc           #46                 // String Property \'Encryptor.MasterKey\' missing or empty in ESAPI.properties file.
      23: invokespecial #47                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;)V
      26: athrow
      27: aload_1
      28: areturn

  public void setResourceDirectory(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #11                 // Field resourceDirectory:Ljava/lang/String;
       5: aload_0
       6: new           #48                 // class java/lang/StringBuilder
       9: dup
      10: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      13: ldc           #50                 // String Reset resource directory to:
      15: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      18: aload_1
      19: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      22: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      25: aconst_null
      26: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      29: aload_0
      30: invokevirtual #12                 // Method loadConfiguration:()V
      33: goto          61
      36: astore_2
      37: aload_0
      38: new           #48                 // class java/lang/StringBuilder
      41: dup
      42: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      45: ldc           #53                 // String Failed to load security configuration from
      47: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      50: aload_1
      51: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      54: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      57: aload_2
      58: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      61: return
    Exception table:
       from    to  target type
          29    33    36   Class java/io/IOException

  public int getEncryptionKeyLength();
    Code:
       0: aload_0
       1: ldc           #54                 // String Encryptor.EncryptionKeyLength
       3: sipush        128
       6: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       9: ireturn

  public byte[] getMasterSalt();
    Code:
       0: aload_0
       1: ldc           #56                 // String Encryptor.MasterSalt
       3: aconst_null
       4: invokevirtual #45                 // Method getESAPIPropertyEncoded:(Ljava/lang/String;[B)[B
       7: astore_1
       8: aload_1
       9: ifnull        17
      12: aload_1
      13: arraylength
      14: ifne          27
      17: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      20: dup
      21: ldc           #57                 // String Property \'Encryptor.MasterSalt\' missing or empty in ESAPI.properties file.
      23: invokespecial #47                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;)V
      26: athrow
      27: aload_1
      28: areturn

  public java.util.List<java.lang.String> getAllowedExecutables();
    Code:
       0: ldc           #58                 // String
       2: astore_1
       3: aload_0
       4: ldc           #59                 // String Executor.ApprovedExecutables
       6: aload_1
       7: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      10: ldc           #60                 // String ,
      12: invokevirtual #61                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      15: astore_2
      16: aload_2
      17: invokestatic  #62                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
      20: areturn

  public java.util.List<java.lang.String> getAllowedFileExtensions();
    Code:
       0: ldc           #63                 // String .zip,.pdf,.tar,.gz,.xls,.properties,.txt,.xml
       2: astore_1
       3: aload_0
       4: ldc           #64                 // String HttpUtilities.ApprovedUploadExtensions
       6: aload_1
       7: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      10: ldc           #60                 // String ,
      12: invokevirtual #61                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      15: astore_2
      16: aload_2
      17: invokestatic  #62                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
      20: areturn

  public int getAllowedFileUploadSize();
    Code:
       0: aload_0
       1: ldc           #65                 // String HttpUtilities.MaxUploadFileBytes
       3: ldc           #66                 // int 5000000
       5: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       8: ireturn

  private java.util.Properties loadPropertiesFromStream(java.io.InputStream, java.lang.String) throws java.io.IOException;
    Code:
       0: new           #67                 // class java/util/Properties
       3: dup
       4: invokespecial #68                 // Method java/util/Properties."<init>":()V
       7: astore_3
       8: aload_3
       9: aload_1
      10: invokevirtual #69                 // Method java/util/Properties.load:(Ljava/io/InputStream;)V
      13: aload_0
      14: new           #48                 // class java/lang/StringBuilder
      17: dup
      18: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      21: ldc           #70                 // String Loaded \'
      23: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      26: aload_2
      27: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: ldc           #71                 // String \' properties file
      32: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      38: aconst_null
      39: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      42: jsr           56
      45: goto          73
      48: astore        4
      50: jsr           56
      53: aload         4
      55: athrow
      56: astore        5
      58: aload_1
      59: ifnull        71
      62: aload_1
      63: invokevirtual #72                 // Method java/io/InputStream.close:()V
      66: goto          71
      69: astore        6
      71: ret           5
      73: aload_3
      74: areturn
    Exception table:
       from    to  target type
           8    45    48   any
          48    53    48   any
          62    66    69   Class java/lang/Exception

  protected void loadConfiguration() throws java.io.IOException;
    Code:
       0: aload_0
       1: ldc           #74                 // String Attempting to load ESAPI.properties via file I/O.
       3: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
       6: aload_0
       7: aload_0
       8: aload_0
       9: ldc           #76                 // String ESAPI.properties
      11: invokevirtual #77                 // Method getResourceStream:(Ljava/lang/String;)Ljava/io/InputStream;
      14: ldc           #76                 // String ESAPI.properties
      16: invokespecial #78                 // Method loadPropertiesFromStream:(Ljava/io/InputStream;Ljava/lang/String;)Ljava/util/Properties;
      19: putfield      #5                  // Field properties:Ljava/util/Properties;
      22: goto          87
      25: astore_1
      26: aload_0
      27: new           #48                 // class java/lang/StringBuilder
      30: dup
      31: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      34: ldc           #79                 // String Loading ESAPI.properties via file I/O failed. Exception was:
      36: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      39: aload_1
      40: invokevirtual #80                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      43: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      46: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
      49: aload_0
      50: ldc           #81                 // String Attempting to load ESAPI.properties via the classpath.
      52: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
      55: aload_0
      56: aload_0
      57: ldc           #76                 // String ESAPI.properties
      59: invokespecial #82                 // Method loadConfigurationFromClasspath:(Ljava/lang/String;)Ljava/util/Properties;
      62: putfield      #5                  // Field properties:Ljava/util/Properties;
      65: goto          87
      68: astore_2
      69: aload_0
      70: ldc           #83                 // String ESAPI.properties could not be loaded by any means. Fail.
      72: aload_2
      73: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      76: new           #17                 // class org/owasp/esapi/errors/ConfigurationException
      79: dup
      80: ldc           #83                 // String ESAPI.properties could not be loaded by any means. Fail.
      82: aload_2
      83: invokespecial #18                 // Method org/owasp/esapi/errors/ConfigurationException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      86: athrow
      87: aload_0
      88: getfield      #5                  // Field properties:Ljava/util/Properties;
      91: ifnull        312
      94: aload_0
      95: ldc           #84                 // String Validator.ConfigurationFile
      97: ldc           #85                 // String validation.properties
      99: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     102: astore_1
     103: aconst_null
     104: astore_2
     105: getstatic     #86                 // Field patternCache:Ljava/util/Map;
     108: invokeinterface #87,  1           // InterfaceMethod java/util/Map.clear:()V
     113: aload_0
     114: new           #48                 // class java/lang/StringBuilder
     117: dup
     118: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     121: ldc           #88                 // String Attempting to load
     123: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     126: aload_1
     127: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: ldc           #89                 // String  via file I/O.
     132: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     135: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     138: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     141: aload_0
     142: aload_0
     143: aload_1
     144: invokevirtual #77                 // Method getResourceStream:(Ljava/lang/String;)Ljava/io/InputStream;
     147: aload_1
     148: invokespecial #78                 // Method loadPropertiesFromStream:(Ljava/io/InputStream;Ljava/lang/String;)Ljava/util/Properties;
     151: astore_2
     152: goto          248
     155: astore_3
     156: aload_0
     157: new           #48                 // class java/lang/StringBuilder
     160: dup
     161: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     164: ldc           #90                 // String Loading
     166: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     169: aload_1
     170: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     173: ldc           #91                 // String  via file I/O failed.
     175: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     178: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     181: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     184: aload_0
     185: new           #48                 // class java/lang/StringBuilder
     188: dup
     189: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     192: ldc           #88                 // String Attempting to load
     194: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     197: aload_1
     198: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     201: ldc           #92                 // String  via the classpath.
     203: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     206: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     209: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
     212: aload_0
     213: aload_1
     214: invokespecial #82                 // Method loadConfigurationFromClasspath:(Ljava/lang/String;)Ljava/util/Properties;
     217: astore_2
     218: goto          248
     221: astore        4
     223: aload_0
     224: new           #48                 // class java/lang/StringBuilder
     227: dup
     228: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     231: aload_1
     232: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     235: ldc           #93                 // String  could not be loaded by any means. fail.
     237: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     240: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     243: aload         4
     245: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
     248: aload_2
     249: ifnull        305
     252: aload_2
     253: invokevirtual #94                 // Method java/util/Properties.keySet:()Ljava/util/Set;
     256: invokeinterface #95,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
     261: astore_3
     262: aload_3
     263: invokeinterface #96,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     268: ifeq          305
     271: aload_3
     272: invokeinterface #97,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     277: checkcast     #98                 // class java/lang/String
     280: astore        4
     282: aload_2
     283: aload         4
     285: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
     288: astore        5
     290: aload_0
     291: getfield      #5                  // Field properties:Ljava/util/Properties;
     294: aload         4
     296: aload         5
     298: invokevirtual #100                // Method java/util/Properties.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     301: pop
     302: goto          262
     305: aload_0
     306: invokevirtual #101                // Method shouldPrintProperties:()Z
     309: ifeq          312
     312: return
    Exception table:
       from    to  target type
           0    22    25   Class java/lang/Exception
          55    65    68   Class java/lang/Exception
         113   152   155   Class java/lang/Exception
         212   218   221   Class java/lang/Exception

  public java.io.InputStream getResourceStream(java.lang.String) throws java.io.IOException;
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: aload_0
       7: aload_1
       8: invokevirtual #102                // Method getResourceFile:(Ljava/lang/String;)Ljava/io/File;
      11: astore_2
      12: aload_2
      13: ifnull        32
      16: aload_2
      17: invokevirtual #103                // Method java/io/File.exists:()Z
      20: ifeq          32
      23: new           #104                // class java/io/FileInputStream
      26: dup
      27: aload_2
      28: invokespecial #105                // Method java/io/FileInputStream."<init>":(Ljava/io/File;)V
      31: areturn
      32: goto          36
      35: astore_2
      36: new           #106                // class java/io/FileNotFoundException
      39: dup
      40: invokespecial #107                // Method java/io/FileNotFoundException."<init>":()V
      43: athrow
    Exception table:
       from    to  target type
           6    31    35   Class java/lang/Exception

  public java.io.File getResourceFile(java.lang.String);
    Code:
       0: aload_0
       1: new           #48                 // class java/lang/StringBuilder
       4: dup
       5: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
       8: ldc           #88                 // String Attempting to load
      10: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: aload_1
      14: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      17: ldc           #108                // String  as resource file via file I/O.
      19: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      22: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      25: invokespecial #75                 // Method logSpecial:(Ljava/lang/String;)V
      28: aload_1
