Compiled from "CommonAttributes.java"
public interface org.wildfly.extension.messaging.activemq.CommonAttributes {
  public static final java.lang.String FILE_DEPLOYMENT_ENABLED;

  public static final java.lang.String GROUP_NAME;

  public static final java.lang.String GROUPING_HANDLER;

  public static final java.lang.String HA_POLICY;

  public static final java.lang.String HOST;

  public static final java.lang.String HTTP;

  public static final java.lang.String HTTP_ACCEPTOR;

  public static final java.lang.String HTTP_CONNECTOR;

  public static final java.lang.String HTTP_LISTENER;

  public static final java.lang.String ID;

  public static final java.lang.String IN_VM_ACCEPTOR;

  public static final java.lang.String IN_VM_CONNECTOR;

  public static final java.lang.String LEGACY;

  public static final java.lang.String LEGACY_CONNECTION_FACTORY;

  public static final java.lang.String JMS_BRIDGE;

  public static final java.lang.String JMS_CONNECTION_FACTORIES;

  public static final java.lang.String JMS_DESTINATION;

  public static final java.lang.String JMS_DESTINATIONS;

  public static final java.lang.String JMS_QUEUE;

  public static final java.lang.String JMS_TOPIC;

  public static final java.lang.String JNDI_BINDING;

  public static final java.lang.String JOURNAL_DIRECTORY;

  public static final java.lang.String KEY;

  public static final java.lang.String INBOUND_CONFIG;

  public static final java.lang.String LARGE_MESSAGES_DIRECTORY;

  public static final java.lang.String LAST_VALUE_QUEUE;

  public static final java.lang.String LIVE_ONLY;

  public static final java.lang.String LOCAL;

  public static final java.lang.String LOCAL_TX;

  public static final java.lang.String MANAGE_XML_NAME;

  public static final java.lang.String MASTER;

  public static final java.lang.String MATCH;

  public static final java.lang.String MESSAGE_ID;

  public static final java.lang.String MODE;

  public static final java.lang.String NETTY_ACCEPTOR;

  public static final java.lang.String NETTY_CONNECTOR;

  public static final java.lang.String NONE;

  public static final java.lang.String NON_DURABLE_MESSAGE_COUNT;

  public static final java.lang.String NON_DURABLE_SUBSCRIPTION_COUNT;

  public static final java.lang.String NO_TX;

  public static final java.lang.String NUMBER_OF_BYTES_PER_PAGE;

  public static final java.lang.String NUMBER_OF_PAGES;

  public static final java.lang.String PAGING_DIRECTORY;

  public static final java.lang.String PARAM;

  public static final java.lang.String PASSWORD;

  public static final java.lang.String PERMISSION_ELEMENT_NAME;

  public static final java.lang.String POOLED_CONNECTION_FACTORY;

  public static final java.lang.String QUEUE;

  public static final java.lang.String QUEUE_NAME;

  public static final java.lang.String QUEUE_NAMES;

  public static final java.lang.String REMOTE_ACCEPTOR;

  public static final java.lang.String REMOTE_CONNECTOR;

  public static final java.lang.String REPLICATION;

  public static final java.lang.String REPLICATION_COLOCATED;

  public static final java.lang.String REPLICATION_MASTER;

  public static final java.lang.String REPLICATION_SLAVE;

  public static final java.lang.String RESOURCE_ADAPTER;

  public static final java.lang.String RESOLVE_ADDRESS_SETTING;

  public static final java.lang.String ROLE;

  public static final java.lang.String ROLES_ATTR_NAME;

  public static final java.lang.String RUNTIME_QUEUE;

  public static final java.lang.String SCALE_DOWN;

  public static final java.lang.String SECURITY_ROLE;

  public static final java.lang.String SECURITY_SETTING;

  public static final java.lang.String SECURITY_SETTINGS;

  public static final java.lang.String SERVER;

  public static final java.lang.String SERVLET_PATH;

  public static final java.lang.String SHARED_STORE;

  public static final java.lang.String SHARED_STORE_COLOCATED;

  public static final java.lang.String SHARED_STORE_MASTER;

  public static final java.lang.String SHARED_STORE_SLAVE;

  public static final java.lang.String SLAVE;

  public static final java.lang.String SOURCE;

  public static final java.lang.String STARTED;

  public static final java.lang.String STATIC_CONNECTORS;

  public static final java.lang.String STRING;

  public static final java.lang.String SUBSCRIPTION_COUNT;

  public static final java.lang.String SUBSYSTEM;

  public static final java.lang.String TARGET;

  public static final java.lang.String TOPIC_ADDRESS;

  public static final java.lang.String TYPE_ATTR_NAME;

  public static final java.lang.String USE_INVM;

  public static final java.lang.String USE_SERVLET;

  public static final java.lang.String VERSION;

  public static final java.lang.String XA;

  public static final java.lang.String XA_TX;

  static {};
    Code:
       0: ldc           #1                  // String call-timeout
       2: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
       5: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
       8: new           #4                  // class org/jboss/dmr/ModelNode
      11: dup
      12: ldc2_w        #6                  // long 30000l
      15: invokespecial #8                  // Method org/jboss/dmr/ModelNode."<init>":(J)V
      18: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      21: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
      24: getstatic     #11                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.MILLISECONDS:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
      27: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      30: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
      33: iconst_1
      34: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      37: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
      40: iconst_1
      41: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      44: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
      47: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
      50: putstatic     #16                 // Field CALL_TIMEOUT:Lorg/jboss/as/controller/AttributeDefinition;
      53: ldc           #17                 // String call-failover-timeout
      55: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
      58: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
      61: new           #4                  // class org/jboss/dmr/ModelNode
      64: dup
      65: ldc2_w        #18                 // long -1l
      68: invokespecial #8                  // Method org/jboss/dmr/ModelNode."<init>":(J)V
      71: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      74: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
      77: iconst_1
      78: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      81: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
      84: iconst_1
      85: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      88: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
      91: getstatic     #11                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.MILLISECONDS:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
      94: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
      97: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     100: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     103: putstatic     #20                 // Field CALL_FAILOVER_TIMEOUT:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     106: ldc           #21                 // String check-period
     108: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     111: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     114: new           #4                  // class org/jboss/dmr/ModelNode
     117: dup
     118: getstatic     #22                 // Field org/apache/activemq/artemis/api/core/client/ActiveMQClient.DEFAULT_CLIENT_FAILURE_CHECK_PERIOD:J
     121: invokespecial #8                  // Method org/jboss/dmr/ModelNode."<init>":(J)V
     124: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     127: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     130: iconst_1
     131: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     134: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     137: iconst_1
     138: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     141: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     144: getstatic     #11                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.MILLISECONDS:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     147: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     150: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     153: iconst_1
     154: anewarray     #23                 // class org/jboss/as/controller/registry/AttributeAccess$Flag
     157: dup
     158: iconst_0
     159: getstatic     #24                 // Field org/jboss/as/controller/registry/AttributeAccess$Flag.RESTART_ALL_SERVICES:Lorg/jboss/as/controller/registry/AttributeAccess$Flag;
     162: aastore
     163: invokevirtual #25                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setFlags:([Lorg/jboss/as/controller/registry/AttributeAccess$Flag;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     166: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     169: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     172: putstatic     #26                 // Field CHECK_PERIOD:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     175: ldc           #27                 // String client-id
     177: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     180: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     183: iconst_1
     184: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     187: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     190: iconst_1
     191: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     194: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     197: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     200: putstatic     #29                 // Field CLIENT_ID:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     203: ldc           #30                 // String consumer-count
     205: getstatic     #31                 // Field org/jboss/dmr/ModelType.INT:Lorg/jboss/dmr/ModelType;
     208: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     211: invokevirtual #32                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     214: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     217: iconst_1
     218: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     221: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     224: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     227: putstatic     #33                 // Field CONSUMER_COUNT:Lorg/jboss/as/controller/AttributeDefinition;
     230: ldc           #34                 // String confirmation-window-size
     232: getstatic     #31                 // Field org/jboss/dmr/ModelType.INT:Lorg/jboss/dmr/ModelType;
     235: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     238: new           #4                  // class org/jboss/dmr/ModelNode
     241: dup
     242: ldc           #36                 // int 1048576
     244: invokespecial #37                 // Method org/jboss/dmr/ModelNode."<init>":(I)V
     247: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     250: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     253: getstatic     #38                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.BYTES:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     256: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     259: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     262: iconst_1
     263: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     266: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     269: iconst_1
     270: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     273: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     276: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     279: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     282: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     285: putstatic     #40                 // Field BRIDGE_CONFIRMATION_WINDOW_SIZE:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     288: ldc           #41                 // String connection-ttl
     290: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
     293: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     296: new           #4                  // class org/jboss/dmr/ModelNode
     299: dup
     300: invokespecial #42                 // Method org/jboss/dmr/ModelNode."<init>":()V
     303: getstatic     #43                 // Field org/apache/activemq/artemis/api/core/client/ActiveMQClient.DEFAULT_CONNECTION_TTL:J
     306: invokevirtual #44                 // Method org/jboss/dmr/ModelNode.set:(J)Lorg/jboss/dmr/ModelNode;
     309: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     312: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     315: iconst_1
     316: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     319: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     322: iconst_1
     323: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     326: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     329: getstatic     #11                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.MILLISECONDS:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
     332: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     335: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     338: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     341: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     344: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     347: putstatic     #45                 // Field CONNECTION_TTL:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     350: ldc           #46                 // String dead-letter-address
     352: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
     355: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     358: iconst_1
     359: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     362: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     365: iconst_1
     366: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     369: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     372: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     375: putstatic     #47                 // Field DEAD_LETTER_ADDRESS:Lorg/jboss/as/controller/SimpleAttributeDefinition;
     378: ldc           #48                 // String delivering-count
     380: getstatic     #31                 // Field org/jboss/dmr/ModelType.INT:Lorg/jboss/dmr/ModelType;
     383: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
     386: invokevirtual #32                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     389: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     392: new           #4                  // class org/jboss/dmr/ModelNode
     395: dup
     396: iconst_0
     397: invokespecial #37                 // Method org/jboss/dmr/ModelNode."<init>":(I)V
     400: invokevirtual #49                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setUndefinedMetricValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     403: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
     406: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
     409: putstatic     #50                 // Field DELIVERING_COUNT:Lorg/jboss/as/controller/AttributeDefinition;
     412: new           #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     415: dup
     416: ldc           #53                 // String entries
     418: invokespecial #54                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder."<init>":(Ljava/lang/String;)V
     421: iconst_0
     422: invokevirtual #55                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     425: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     428: new           #56                 // class org/jboss/as/controller/operations/validation/StringLengthValidator
     431: dup
     432: iconst_1
     433: iconst_0
     434: iconst_1
     435: invokespecial #57                 // Method org/jboss/as/controller/operations/validation/StringLengthValidator."<init>":(IZZ)V
     438: invokestatic  #58                 // Method org/wildfly/extension/messaging/activemq/jms/Validators.noDuplicateElements:(Lorg/jboss/as/controller/operations/validation/ParameterValidator;)Lorg/jboss/as/controller/operations/validation/ListValidator;
     441: invokevirtual #59                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setListValidator:(Lorg/jboss/as/controller/operations/validation/ParameterValidator;)Lorg/jboss/as/controller/ListAttributeDefinition$Builder;
     444: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     447: iconst_1
     448: invokevirtual #60                 // Method org/jboss/as/controller/StringListAttributeDefinition$Builder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
     451: checkcast     #51                 // class org/jboss/as/controller/StringListAttributeDefinition$Builder
     454: getstatic     #61                 // Field org/jboss/as/controller/AttributeParser.STRING_LIST:Lorg/jboss/as/controller/AttributeParser;
