Compiled from "HttpHeaderNames.java"
public final class io.netty.handler.codec.http.HttpHeaderNames {
      45: putstatic     #11                 // Field ACCEPT_LANGUAGE:Lio/netty/util/AsciiString;
      48: new           #2                  // class io/netty/util/AsciiString
      51: dup
      52: ldc           #12                 // String accept-ranges
      54: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
      57: putstatic     #13                 // Field ACCEPT_RANGES:Lio/netty/util/AsciiString;
      60: new           #2                  // class io/netty/util/AsciiString
      63: dup
      64: ldc           #14                 // String accept-patch
      66: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
      69: putstatic     #15                 // Field ACCEPT_PATCH:Lio/netty/util/AsciiString;
      72: new           #2                  // class io/netty/util/AsciiString
      75: dup
      76: ldc           #16                 // String access-control-allow-credentials
      78: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
      81: putstatic     #17                 // Field ACCESS_CONTROL_ALLOW_CREDENTIALS:Lio/netty/util/AsciiString;
      84: new           #2                  // class io/netty/util/AsciiString
      87: dup
      88: ldc           #18                 // String access-control-allow-headers
      90: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
      93: putstatic     #19                 // Field ACCESS_CONTROL_ALLOW_HEADERS:Lio/netty/util/AsciiString;
      96: new           #2                  // class io/netty/util/AsciiString
      99: dup
     100: ldc           #20                 // String access-control-allow-methods
     102: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     105: putstatic     #21                 // Field ACCESS_CONTROL_ALLOW_METHODS:Lio/netty/util/AsciiString;
     108: new           #2                  // class io/netty/util/AsciiString
     111: dup
     112: ldc           #22                 // String access-control-allow-origin
     114: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     117: putstatic     #23                 // Field ACCESS_CONTROL_ALLOW_ORIGIN:Lio/netty/util/AsciiString;
     120: new           #2                  // class io/netty/util/AsciiString
     123: dup
     124: ldc           #24                 // String access-control-expose-headers
     126: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     129: putstatic     #25                 // Field ACCESS_CONTROL_EXPOSE_HEADERS:Lio/netty/util/AsciiString;
     132: new           #2                  // class io/netty/util/AsciiString
     135: dup
     136: ldc           #26                 // String access-control-max-age
     138: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     141: putstatic     #27                 // Field ACCESS_CONTROL_MAX_AGE:Lio/netty/util/AsciiString;
     144: new           #2                  // class io/netty/util/AsciiString
     147: dup
     148: ldc           #28                 // String access-control-request-headers
     150: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     153: putstatic     #29                 // Field ACCESS_CONTROL_REQUEST_HEADERS:Lio/netty/util/AsciiString;
     156: new           #2                  // class io/netty/util/AsciiString
     159: dup
     160: ldc           #30                 // String access-control-request-method
     162: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     165: putstatic     #31                 // Field ACCESS_CONTROL_REQUEST_METHOD:Lio/netty/util/AsciiString;
     168: new           #2                  // class io/netty/util/AsciiString
     171: dup
     172: ldc           #32                 // String age
     174: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     177: putstatic     #33                 // Field AGE:Lio/netty/util/AsciiString;
     180: new           #2                  // class io/netty/util/AsciiString
     183: dup
     184: ldc           #34                 // String allow
     186: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     189: putstatic     #35                 // Field ALLOW:Lio/netty/util/AsciiString;
     192: new           #2                  // class io/netty/util/AsciiString
     195: dup
     196: ldc           #36                 // String authorization
     198: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     201: putstatic     #37                 // Field AUTHORIZATION:Lio/netty/util/AsciiString;
     204: new           #2                  // class io/netty/util/AsciiString
     207: dup
     208: ldc           #38                 // String cache-control
     210: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     213: putstatic     #39                 // Field CACHE_CONTROL:Lio/netty/util/AsciiString;
     216: new           #2                  // class io/netty/util/AsciiString
     219: dup
     220: ldc           #40                 // String connection
     222: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     225: putstatic     #41                 // Field CONNECTION:Lio/netty/util/AsciiString;
     228: new           #2                  // class io/netty/util/AsciiString
     231: dup
     232: ldc           #42                 // String content-base
     234: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     237: putstatic     #43                 // Field CONTENT_BASE:Lio/netty/util/AsciiString;
     240: new           #2                  // class io/netty/util/AsciiString
     243: dup
     244: ldc           #44                 // String content-encoding
     246: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     249: putstatic     #45                 // Field CONTENT_ENCODING:Lio/netty/util/AsciiString;
     252: new           #2                  // class io/netty/util/AsciiString
     255: dup
     256: ldc           #46                 // String content-language
     258: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     261: putstatic     #47                 // Field CONTENT_LANGUAGE:Lio/netty/util/AsciiString;
     264: new           #2                  // class io/netty/util/AsciiString
     267: dup
     268: ldc           #48                 // String content-length
     270: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     273: putstatic     #49                 // Field CONTENT_LENGTH:Lio/netty/util/AsciiString;
     276: new           #2                  // class io/netty/util/AsciiString
     279: dup
     280: ldc           #50                 // String content-location
     282: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     285: putstatic     #51                 // Field CONTENT_LOCATION:Lio/netty/util/AsciiString;
     288: new           #2                  // class io/netty/util/AsciiString
     291: dup
     292: ldc           #52                 // String content-transfer-encoding
     294: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     297: putstatic     #53                 // Field CONTENT_TRANSFER_ENCODING:Lio/netty/util/AsciiString;
     300: new           #2                  // class io/netty/util/AsciiString
     303: dup
     304: ldc           #54                 // String content-disposition
     306: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     309: putstatic     #55                 // Field CONTENT_DISPOSITION:Lio/netty/util/AsciiString;
     312: new           #2                  // class io/netty/util/AsciiString
     315: dup
     316: ldc           #56                 // String content-md5
     318: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     321: putstatic     #57                 // Field CONTENT_MD5:Lio/netty/util/AsciiString;
     324: new           #2                  // class io/netty/util/AsciiString
     327: dup
     328: ldc           #58                 // String content-range
     330: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     333: putstatic     #59                 // Field CONTENT_RANGE:Lio/netty/util/AsciiString;
     336: new           #2                  // class io/netty/util/AsciiString
     339: dup
     340: ldc           #60                 // String content-security-policy
     342: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     345: putstatic     #61                 // Field CONTENT_SECURITY_POLICY:Lio/netty/util/AsciiString;
     348: new           #2                  // class io/netty/util/AsciiString
     351: dup
     352: ldc           #62                 // String content-type
     354: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     357: putstatic     #63                 // Field CONTENT_TYPE:Lio/netty/util/AsciiString;
     360: new           #2                  // class io/netty/util/AsciiString
     363: dup
     364: ldc           #64                 // String cookie
     366: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     369: putstatic     #65                 // Field COOKIE:Lio/netty/util/AsciiString;
     372: new           #2                  // class io/netty/util/AsciiString
     375: dup
     376: ldc           #66                 // String date
     378: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     381: putstatic     #67                 // Field DATE:Lio/netty/util/AsciiString;
     384: new           #2                  // class io/netty/util/AsciiString
     387: dup
     388: ldc           #68                 // String etag
     390: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     393: putstatic     #69                 // Field ETAG:Lio/netty/util/AsciiString;
     396: new           #2                  // class io/netty/util/AsciiString
     399: dup
     400: ldc           #70                 // String expect
     402: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     405: putstatic     #71                 // Field EXPECT:Lio/netty/util/AsciiString;
     408: new           #2                  // class io/netty/util/AsciiString
     411: dup
     412: ldc           #72                 // String expires
     414: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     417: putstatic     #73                 // Field EXPIRES:Lio/netty/util/AsciiString;
     420: new           #2                  // class io/netty/util/AsciiString
     423: dup
     424: ldc           #74                 // String from
     426: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     429: putstatic     #75                 // Field FROM:Lio/netty/util/AsciiString;
     432: new           #2                  // class io/netty/util/AsciiString
     435: dup
     436: ldc           #76                 // String host
     438: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     441: putstatic     #77                 // Field HOST:Lio/netty/util/AsciiString;
     444: new           #2                  // class io/netty/util/AsciiString
     447: dup
     448: ldc           #78                 // String if-match
     450: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     453: putstatic     #79                 // Field IF_MATCH:Lio/netty/util/AsciiString;
     456: new           #2                  // class io/netty/util/AsciiString
     459: dup
     460: ldc           #80                 // String if-modified-since
     462: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     465: putstatic     #81                 // Field IF_MODIFIED_SINCE:Lio/netty/util/AsciiString;
     468: new           #2                  // class io/netty/util/AsciiString
     471: dup
     472: ldc           #82                 // String if-none-match
     474: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     477: putstatic     #83                 // Field IF_NONE_MATCH:Lio/netty/util/AsciiString;
     480: new           #2                  // class io/netty/util/AsciiString
     483: dup
     484: ldc           #84                 // String if-range
     486: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     489: putstatic     #85                 // Field IF_RANGE:Lio/netty/util/AsciiString;
     492: new           #2                  // class io/netty/util/AsciiString
     495: dup
     496: ldc           #86                 // String if-unmodified-since
     498: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     501: putstatic     #87                 // Field IF_UNMODIFIED_SINCE:Lio/netty/util/AsciiString;
     504: new           #2                  // class io/netty/util/AsciiString
     507: dup
     508: ldc           #88                 // String keep-alive
     510: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     513: putstatic     #89                 // Field KEEP_ALIVE:Lio/netty/util/AsciiString;
     516: new           #2                  // class io/netty/util/AsciiString
     519: dup
     520: ldc           #90                 // String last-modified
     522: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     525: putstatic     #91                 // Field LAST_MODIFIED:Lio/netty/util/AsciiString;
     528: new           #2                  // class io/netty/util/AsciiString
     531: dup
     532: ldc           #92                 // String location
     534: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     537: putstatic     #93                 // Field LOCATION:Lio/netty/util/AsciiString;
     540: new           #2                  // class io/netty/util/AsciiString
     543: dup
     544: ldc           #94                 // String max-forwards
     546: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     549: putstatic     #95                 // Field MAX_FORWARDS:Lio/netty/util/AsciiString;
     552: new           #2                  // class io/netty/util/AsciiString
     555: dup
     556: ldc           #96                 // String origin
     558: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     561: putstatic     #97                 // Field ORIGIN:Lio/netty/util/AsciiString;
     564: new           #2                  // class io/netty/util/AsciiString
     567: dup
     568: ldc           #98                 // String pragma
     570: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     573: putstatic     #99                 // Field PRAGMA:Lio/netty/util/AsciiString;
     576: new           #2                  // class io/netty/util/AsciiString
     579: dup
     580: ldc           #100                // String proxy-authenticate
     582: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     585: putstatic     #101                // Field PROXY_AUTHENTICATE:Lio/netty/util/AsciiString;
     588: new           #2                  // class io/netty/util/AsciiString
     591: dup
     592: ldc           #102                // String proxy-authorization
     594: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     597: putstatic     #103                // Field PROXY_AUTHORIZATION:Lio/netty/util/AsciiString;
     600: new           #2                  // class io/netty/util/AsciiString
     603: dup
     604: ldc           #104                // String proxy-connection
     606: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     609: putstatic     #105                // Field PROXY_CONNECTION:Lio/netty/util/AsciiString;
     612: new           #2                  // class io/netty/util/AsciiString
     615: dup
     616: ldc           #106                // String range
     618: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     621: putstatic     #107                // Field RANGE:Lio/netty/util/AsciiString;
     624: new           #2                  // class io/netty/util/AsciiString
     627: dup
     628: ldc           #108                // String referer
     630: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     633: putstatic     #109                // Field REFERER:Lio/netty/util/AsciiString;
     636: new           #2                  // class io/netty/util/AsciiString
     639: dup
     640: ldc           #110                // String retry-after
     642: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     645: putstatic     #111                // Field RETRY_AFTER:Lio/netty/util/AsciiString;
     648: new           #2                  // class io/netty/util/AsciiString
     651: dup
     652: ldc           #112                // String sec-websocket-key1
     654: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     657: putstatic     #113                // Field SEC_WEBSOCKET_KEY1:Lio/netty/util/AsciiString;
     660: new           #2                  // class io/netty/util/AsciiString
     663: dup
     664: ldc           #114                // String sec-websocket-key2
     666: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     669: putstatic     #115                // Field SEC_WEBSOCKET_KEY2:Lio/netty/util/AsciiString;
     672: new           #2                  // class io/netty/util/AsciiString
     675: dup
     676: ldc           #116                // String sec-websocket-location
     678: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     681: putstatic     #117                // Field SEC_WEBSOCKET_LOCATION:Lio/netty/util/AsciiString;
     684: new           #2                  // class io/netty/util/AsciiString
     687: dup
     688: ldc           #118                // String sec-websocket-origin
     690: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     693: putstatic     #119                // Field SEC_WEBSOCKET_ORIGIN:Lio/netty/util/AsciiString;
     696: new           #2                  // class io/netty/util/AsciiString
     699: dup
     700: ldc           #120                // String sec-websocket-protocol
     702: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     705: putstatic     #121                // Field SEC_WEBSOCKET_PROTOCOL:Lio/netty/util/AsciiString;
     708: new           #2                  // class io/netty/util/AsciiString
     711: dup
     712: ldc           #122                // String sec-websocket-version
     714: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     717: putstatic     #123                // Field SEC_WEBSOCKET_VERSION:Lio/netty/util/AsciiString;
     720: new           #2                  // class io/netty/util/AsciiString
     723: dup
     724: ldc           #124                // String sec-websocket-key
     726: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     729: putstatic     #125                // Field SEC_WEBSOCKET_KEY:Lio/netty/util/AsciiString;
     732: new           #2                  // class io/netty/util/AsciiString
     735: dup
     736: ldc           #126                // String sec-websocket-accept
     738: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     741: putstatic     #127                // Field SEC_WEBSOCKET_ACCEPT:Lio/netty/util/AsciiString;
     744: new           #2                  // class io/netty/util/AsciiString
     747: dup
     748: ldc           #128                // String sec-websocket-extensions
     750: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     753: putstatic     #129                // Field SEC_WEBSOCKET_EXTENSIONS:Lio/netty/util/AsciiString;
     756: new           #2                  // class io/netty/util/AsciiString
     759: dup
     760: ldc           #130                // String server
     762: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     765: putstatic     #131                // Field SERVER:Lio/netty/util/AsciiString;
     768: new           #2                  // class io/netty/util/AsciiString
     771: dup
     772: ldc           #132                // String set-cookie
     774: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     777: putstatic     #133                // Field SET_COOKIE:Lio/netty/util/AsciiString;
     780: new           #2                  // class io/netty/util/AsciiString
     783: dup
     784: ldc           #134                // String set-cookie2
     786: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     789: putstatic     #135                // Field SET_COOKIE2:Lio/netty/util/AsciiString;
     792: new           #2                  // class io/netty/util/AsciiString
     795: dup
     796: ldc           #136                // String te
     798: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     801: putstatic     #137                // Field TE:Lio/netty/util/AsciiString;
     804: new           #2                  // class io/netty/util/AsciiString
     807: dup
     808: ldc           #138                // String trailer
     810: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     813: putstatic     #139                // Field TRAILER:Lio/netty/util/AsciiString;
     816: new           #2                  // class io/netty/util/AsciiString
     819: dup
     820: ldc           #140                // String transfer-encoding
     822: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     825: putstatic     #141                // Field TRANSFER_ENCODING:Lio/netty/util/AsciiString;
     828: new           #2                  // class io/netty/util/AsciiString
     831: dup
     832: ldc           #142                // String upgrade
     834: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     837: putstatic     #143                // Field UPGRADE:Lio/netty/util/AsciiString;
     840: new           #2                  // class io/netty/util/AsciiString
     843: dup
     844: ldc           #144                // String user-agent
     846: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     849: putstatic     #145                // Field USER_AGENT:Lio/netty/util/AsciiString;
     852: new           #2                  // class io/netty/util/AsciiString
     855: dup
     856: ldc           #146                // String vary
     858: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     861: putstatic     #147                // Field VARY:Lio/netty/util/AsciiString;
     864: new           #2                  // class io/netty/util/AsciiString
     867: dup
     868: ldc           #148                // String via
     870: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     873: putstatic     #149                // Field VIA:Lio/netty/util/AsciiString;
     876: new           #2                  // class io/netty/util/AsciiString
     879: dup
     880: ldc           #150                // String warning
     882: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     885: putstatic     #151                // Field WARNING:Lio/netty/util/AsciiString;
     888: new           #2                  // class io/netty/util/AsciiString
     891: dup
     892: ldc           #152                // String websocket-location
     894: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     897: putstatic     #153                // Field WEBSOCKET_LOCATION:Lio/netty/util/AsciiString;
     900: new           #2                  // class io/netty/util/AsciiString
     903: dup
     904: ldc           #154                // String websocket-origin
     906: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     909: putstatic     #155                // Field WEBSOCKET_ORIGIN:Lio/netty/util/AsciiString;
     912: new           #2                  // class io/netty/util/AsciiString
     915: dup
     916: ldc           #156                // String websocket-protocol
     918: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     921: putstatic     #157                // Field WEBSOCKET_PROTOCOL:Lio/netty/util/AsciiString;
     924: new           #2                  // class io/netty/util/AsciiString
     927: dup
     928: ldc           #158                // String www-authenticate
     930: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     933: putstatic     #159                // Field WWW_AUTHENTICATE:Lio/netty/util/AsciiString;
     936: new           #2                  // class io/netty/util/AsciiString
     939: dup
     940: ldc           #160                // String x-frame-options
     942: invokespecial #4                  // Method io/netty/util/AsciiString."<init>":(Ljava/lang/CharSequence;)V
     945: putstatic     #161                // Field X_FRAME_OPTIONS:Lio/netty/util/AsciiString;
     948: return
}
