Compiled from "Opcode.java"
public interface org.jboss.classfilewriter.code.Opcode {
      45: bipush        9
      47: iconst_2
      48: iastore
      49: dup
      50: bipush        10
      52: iconst_2
      53: iastore
      54: dup
      55: bipush        11
      57: iconst_1
      58: iastore
      59: dup
      60: bipush        12
      62: iconst_1
      63: iastore
      64: dup
      65: bipush        13
      67: iconst_1
      68: iastore
      69: dup
      70: bipush        14
      72: iconst_2
      73: iastore
      74: dup
      75: bipush        15
      77: iconst_2
      78: iastore
      79: dup
      80: bipush        16
      82: iconst_1
      83: iastore
      84: dup
      85: bipush        17
      87: iconst_1
      88: iastore
      89: dup
      90: bipush        18
      92: iconst_1
      93: iastore
      94: dup
      95: bipush        19
      97: iconst_1
      98: iastore
      99: dup
     100: bipush        20
     102: iconst_2
     103: iastore
     104: dup
     105: bipush        21
     107: iconst_1
     108: iastore
     109: dup
     110: bipush        22
     112: iconst_2
     113: iastore
     114: dup
     115: bipush        23
     117: iconst_1
     118: iastore
     119: dup
     120: bipush        24
     122: iconst_2
     123: iastore
     124: dup
     125: bipush        25
     127: iconst_1
     128: iastore
     129: dup
     130: bipush        26
     132: iconst_1
     133: iastore
     134: dup
     135: bipush        27
     137: iconst_1
     138: iastore
     139: dup
     140: bipush        28
     142: iconst_1
     143: iastore
     144: dup
     145: bipush        29
     147: iconst_1
     148: iastore
     149: dup
     150: bipush        30
     152: iconst_2
     153: iastore
     154: dup
     155: bipush        31
     157: iconst_2
     158: iastore
     159: dup
     160: bipush        32
     162: iconst_2
     163: iastore
     164: dup
     165: bipush        33
     167: iconst_2
     168: iastore
     169: dup
     170: bipush        34
     172: iconst_1
     173: iastore
     174: dup
     175: bipush        35
     177: iconst_1
     178: iastore
     179: dup
     180: bipush        36
     182: iconst_1
     183: iastore
     184: dup
     185: bipush        37
     187: iconst_1
     188: iastore
     189: dup
     190: bipush        38
     192: iconst_2
     193: iastore
     194: dup
     195: bipush        39
     197: iconst_2
     198: iastore
     199: dup
     200: bipush        40
     202: iconst_2
     203: iastore
     204: dup
     205: bipush        41
     207: iconst_2
     208: iastore
     209: dup
     210: bipush        42
     212: iconst_1
     213: iastore
     214: dup
     215: bipush        43
     217: iconst_1
     218: iastore
     219: dup
     220: bipush        44
     222: iconst_1
     223: iastore
     224: dup
     225: bipush        45
     227: iconst_1
     228: iastore
     229: dup
     230: bipush        46
     232: iconst_m1
     233: iastore
     234: dup
     235: bipush        47
     237: iconst_0
     238: iastore
     239: dup
     240: bipush        48
     242: iconst_m1
     243: iastore
     244: dup
     245: bipush        49
     247: iconst_0
     248: iastore
     249: dup
     250: bipush        50
     252: iconst_m1
     253: iastore
     254: dup
     255: bipush        51
     257: iconst_m1
     258: iastore
     259: dup
     260: bipush        52
     262: iconst_m1
     263: iastore
     264: dup
     265: bipush        53
     267: iconst_m1
     268: iastore
     269: dup
     270: bipush        54
     272: iconst_m1
     273: iastore
     274: dup
     275: bipush        55
     277: bipush        -2
     279: iastore
     280: dup
     281: bipush        56
     283: iconst_m1
     284: iastore
     285: dup
     286: bipush        57
     288: bipush        -2
     290: iastore
     291: dup
     292: bipush        58
     294: iconst_m1
     295: iastore
     296: dup
     297: bipush        59
     299: iconst_m1
     300: iastore
     301: dup
     302: bipush        60
     304: iconst_m1
     305: iastore
     306: dup
     307: bipush        61
     309: iconst_m1
     310: iastore
     311: dup
     312: bipush        62
     314: iconst_m1
     315: iastore
     316: dup
     317: bipush        63
     319: bipush        -2
     321: iastore
     322: dup
     323: bipush        64
     325: bipush        -2
     327: iastore
     328: dup
     329: bipush        65
     331: bipush        -2
     333: iastore
     334: dup
     335: bipush        66
     337: bipush        -2
     339: iastore
     340: dup
     341: bipush        67
     343: iconst_m1
     344: iastore
     345: dup
     346: bipush        68
     348: iconst_m1
     349: iastore
     350: dup
     351: bipush        69
     353: iconst_m1
     354: iastore
     355: dup
     356: bipush        70
     358: iconst_m1
     359: iastore
     360: dup
     361: bipush        71
     363: bipush        -2
     365: iastore
     366: dup
     367: bipush        72
     369: bipush        -2
     371: iastore
     372: dup
     373: bipush        73
     375: bipush        -2
     377: iastore
     378: dup
     379: bipush        74
     381: bipush        -2
     383: iastore
     384: dup
     385: bipush        75
     387: iconst_m1
     388: iastore
     389: dup
     390: bipush        76
     392: iconst_m1
     393: iastore
     394: dup
     395: bipush        77
     397: iconst_m1
     398: iastore
     399: dup
     400: bipush        78
     402: iconst_m1
     403: iastore
     404: dup
     405: bipush        79
     407: bipush        -3
     409: iastore
     410: dup
     411: bipush        80
     413: bipush        -4
     415: iastore
     416: dup
     417: bipush        81
     419: bipush        -3
     421: iastore
     422: dup
     423: bipush        82
     425: bipush        -4
     427: iastore
     428: dup
     429: bipush        83
     431: bipush        -3
     433: iastore
     434: dup
     435: bipush        84
     437: bipush        -3
     439: iastore
     440: dup
     441: bipush        85
     443: bipush        -3
     445: iastore
     446: dup
     447: bipush        86
     449: bipush        -3
     451: iastore
     452: dup
     453: bipush        87
     455: iconst_m1
     456: iastore
     457: dup
     458: bipush        88
     460: bipush        -2
     462: iastore
     463: dup
     464: bipush        89
     466: iconst_1
     467: iastore
     468: dup
     469: bipush        90
     471: iconst_1
     472: iastore
     473: dup
     474: bipush        91
     476: iconst_1
     477: iastore
     478: dup
     479: bipush        92
     481: iconst_2
     482: iastore
     483: dup
     484: bipush        93
     486: iconst_2
     487: iastore
     488: dup
     489: bipush        94
     491: iconst_2
     492: iastore
     493: dup
     494: bipush        95
     496: iconst_0
     497: iastore
     498: dup
     499: bipush        96
     501: iconst_m1
     502: iastore
     503: dup
     504: bipush        97
     506: bipush        -2
     508: iastore
     509: dup
     510: bipush        98
     512: iconst_m1
     513: iastore
     514: dup
     515: bipush        99
     517: bipush        -2
     519: iastore
     520: dup
     521: bipush        100
     523: iconst_m1
     524: iastore
     525: dup
     526: bipush        101
     528: bipush        -2
     530: iastore
     531: dup
     532: bipush        102
     534: iconst_m1
     535: iastore
     536: dup
     537: bipush        103
     539: bipush        -2
     541: iastore
     542: dup
     543: bipush        104
     545: iconst_m1
     546: iastore
     547: dup
     548: bipush        105
     550: bipush        -2
     552: iastore
     553: dup
     554: bipush        106
     556: iconst_m1
     557: iastore
     558: dup
     559: bipush        107
     561: bipush        -2
     563: iastore
     564: dup
     565: bipush        108
     567: iconst_m1
     568: iastore
     569: dup
     570: bipush        109
     572: bipush        -2
     574: iastore
     575: dup
     576: bipush        110
     578: iconst_m1
     579: iastore
     580: dup
     581: bipush        111
     583: bipush        -2
     585: iastore
     586: dup
     587: bipush        112
     589: iconst_m1
     590: iastore
     591: dup
     592: bipush        113
     594: bipush        -2
     596: iastore
     597: dup
     598: bipush        114
     600: iconst_m1
     601: iastore
     602: dup
     603: bipush        115
     605: bipush        -2
     607: iastore
     608: dup
     609: bipush        116
     611: iconst_0
     612: iastore
     613: dup
     614: bipush        117
     616: iconst_0
     617: iastore
     618: dup
     619: bipush        118
     621: iconst_0
     622: iastore
     623: dup
     624: bipush        119
     626: iconst_0
     627: iastore
     628: dup
     629: bipush        120
     631: iconst_m1
     632: iastore
     633: dup
     634: bipush        121
     636: iconst_m1
     637: iastore
     638: dup
     639: bipush        122
     641: iconst_m1
     642: iastore
     643: dup
     644: bipush        123
     646: iconst_m1
     647: iastore
     648: dup
     649: bipush        124
     651: iconst_m1
     652: iastore
     653: dup
     654: bipush        125
     656: iconst_m1
     657: iastore
     658: dup
     659: bipush        126
     661: iconst_m1
     662: iastore
     663: dup
     664: bipush        127
     666: bipush        -2
     668: iastore
     669: dup
     670: sipush        128
     673: iconst_m1
     674: iastore
     675: dup
     676: sipush        129
     679: bipush        -2
     681: iastore
     682: dup
     683: sipush        130
     686: iconst_m1
     687: iastore
     688: dup
     689: sipush        131
     692: bipush        -2
     694: iastore
     695: dup
     696: sipush        132
     699: iconst_0
     700: iastore
     701: dup
     702: sipush        133
     705: iconst_1
     706: iastore
     707: dup
     708: sipush        134
     711: iconst_0
     712: iastore
     713: dup
     714: sipush        135
     717: iconst_1
     718: iastore
     719: dup
     720: sipush        136
     723: iconst_m1
     724: iastore
     725: dup
     726: sipush        137
     729: iconst_m1
     730: iastore
     731: dup
     732: sipush        138
     735: iconst_0
     736: iastore
     737: dup
     738: sipush        139
     741: iconst_0
     742: iastore
     743: dup
     744: sipush        140
     747: iconst_1
     748: iastore
     749: dup
     750: sipush        141
     753: iconst_1
     754: iastore
     755: dup
     756: sipush        142
     759: iconst_m1
     760: iastore
     761: dup
     762: sipush        143
     765: iconst_0
     766: iastore
     767: dup
     768: sipush        144
     771: iconst_m1
     772: iastore
     773: dup
     774: sipush        145
     777: iconst_0
     778: iastore
     779: dup
     780: sipush        146
     783: iconst_0
     784: iastore
     785: dup
     786: sipush        147
     789: iconst_0
     790: iastore
     791: dup
     792: sipush        148
     795: bipush        -3
     797: iastore
     798: dup
     799: sipush        149
     802: iconst_m1
     803: iastore
     804: dup
     805: sipush        150
     808: iconst_m1
     809: iastore
     810: dup
     811: sipush        151
     814: bipush        -3
     816: iastore
     817: dup
     818: sipush        152
     821: bipush        -3
     823: iastore
     824: dup
     825: sipush        153
     828: iconst_m1
     829: iastore
     830: dup
     831: sipush        154
     834: iconst_m1
     835: iastore
     836: dup
     837: sipush        155
     840: iconst_m1
     841: iastore
     842: dup
     843: sipush        156
     846: iconst_m1
     847: iastore
     848: dup
     849: sipush        157
     852: iconst_m1
     853: iastore
     854: dup
     855: sipush        158
     858: iconst_m1
     859: iastore
     860: dup
     861: sipush        159
     864: bipush        -2
     866: iastore
     867: dup
     868: sipush        160
     871: bipush        -2
     873: iastore
     874: dup
     875: sipush        161
     878: bipush        -2
     880: iastore
     881: dup
     882: sipush        162
     885: bipush        -2
     887: iastore
     888: dup
     889: sipush        163
     892: bipush        -2
     894: iastore
     895: dup
     896: sipush        164
     899: bipush        -2
     901: iastore
     902: dup
     903: sipush        165
     906: bipush        -2
     908: iastore
     909: dup
     910: sipush        166
     913: bipush        -2
     915: iastore
     916: dup
     917: sipush        167
     920: iconst_0
     921: iastore
     922: dup
     923: sipush        168
     926: iconst_1
     927: iastore
     928: dup
     929: sipush        169
     932: iconst_0
     933: iastore
     934: dup
     935: sipush        170
     938: iconst_m1
     939: iastore
     940: dup
     941: sipush        171
     944: iconst_m1
     945: iastore
     946: dup
     947: sipush        172
     950: iconst_m1
     951: iastore
     952: dup
     953: sipush        173
     956: bipush        -2
     958: iastore
     959: dup
     960: sipush        174
     963: iconst_m1
     964: iastore
     965: dup
     966: sipush        175
     969: bipush        -2
     971: iastore
     972: dup
     973: sipush        176
     976: iconst_m1
     977: iastore
     978: dup
     979: sipush        177
     982: iconst_0
     983: iastore
     984: dup
     985: sipush        178
     988: iconst_0
     989: iastore
     990: dup
     991: sipush        179
     994: iconst_0
     995: iastore
     996: dup
     997: sipush        180
    1000: iconst_0
    1001: iastore
    1002: dup
    1003: sipush        181
    1006: iconst_0
    1007: iastore
    1008: dup
    1009: sipush        182
    1012: iconst_0
    1013: iastore
    1014: dup
    1015: sipush        183
    1018: iconst_0
    1019: iastore
    1020: dup
    1021: sipush        184
    1024: iconst_0
    1025: iastore
    1026: dup
    1027: sipush        185
    1030: iconst_0
    1031: iastore
    1032: dup
    1033: sipush        186
    1036: iconst_0
    1037: iastore
    1038: dup
    1039: sipush        187
    1042: iconst_1
    1043: iastore
    1044: dup
    1045: sipush        188
    1048: iconst_0
    1049: iastore
    1050: dup
    1051: sipush        189
    1054: iconst_0
    1055: iastore
    1056: dup
    1057: sipush        190
    1060: iconst_0
    1061: iastore
    1062: dup
    1063: sipush        191
    1066: iconst_m1
    1067: iastore
    1068: dup
    1069: sipush        192
    1072: iconst_0
    1073: iastore
    1074: dup
    1075: sipush        193
    1078: iconst_0
    1079: iastore
    1080: dup
    1081: sipush        194
    1084: iconst_m1
    1085: iastore
    1086: dup
    1087: sipush        195
    1090: iconst_m1
    1091: iastore
    1092: dup
    1093: sipush        196
    1096: iconst_0
    1097: iastore
    1098: dup
    1099: sipush        197
    1102: iconst_0
    1103: iastore
    1104: dup
    1105: sipush        198
    1108: iconst_m1
    1109: iastore
    1110: dup
    1111: sipush        199
    1114: iconst_m1
    1115: iastore
    1116: dup
    1117: sipush        200
    1120: iconst_0
    1121: iastore
    1122: dup
    1123: sipush        201
    1126: iconst_1
    1127: iastore
    1128: putstatic     #1                  // Field STACK_GROW:[I
    1131: return
}
