public interface org.aspectj.apache.bcel.generic.InstructionConstants {
  public static final org.aspectj.apache.bcel.generic.Instruction L2I;

  public static final org.aspectj.apache.bcel.generic.Instruction L2F;

  public static final org.aspectj.apache.bcel.generic.Instruction L2D;

  public static final org.aspectj.apache.bcel.generic.Instruction F2I;

  public static final org.aspectj.apache.bcel.generic.Instruction F2L;

  public static final org.aspectj.apache.bcel.generic.Instruction F2D;

  public static final org.aspectj.apache.bcel.generic.Instruction D2I;

  public static final org.aspectj.apache.bcel.generic.Instruction D2L;

  public static final org.aspectj.apache.bcel.generic.Instruction D2F;

  public static final org.aspectj.apache.bcel.generic.Instruction I2B;

  public static final org.aspectj.apache.bcel.generic.Instruction I2C;

  public static final org.aspectj.apache.bcel.generic.Instruction I2S;

  public static final org.aspectj.apache.bcel.generic.Instruction LCMP;

  public static final org.aspectj.apache.bcel.generic.Instruction FCMPL;

  public static final org.aspectj.apache.bcel.generic.Instruction FCMPG;

  public static final org.aspectj.apache.bcel.generic.Instruction DCMPL;

  public static final org.aspectj.apache.bcel.generic.Instruction DCMPG;

  public static final org.aspectj.apache.bcel.generic.Instruction IRETURN;

  public static final org.aspectj.apache.bcel.generic.Instruction LRETURN;

  public static final org.aspectj.apache.bcel.generic.Instruction FRETURN;

  public static final org.aspectj.apache.bcel.generic.Instruction DRETURN;

  public static final org.aspectj.apache.bcel.generic.Instruction ARETURN;

  public static final org.aspectj.apache.bcel.generic.Instruction RETURN;

  public static final org.aspectj.apache.bcel.generic.Instruction ARRAYLENGTH;

  public static final org.aspectj.apache.bcel.generic.Instruction ATHROW;

  public static final org.aspectj.apache.bcel.generic.Instruction MONITORENTER;

  public static final org.aspectj.apache.bcel.generic.Instruction MONITOREXIT;

  public static final org.aspectj.apache.bcel.generic.Instruction IMPDEP1;

  public static final org.aspectj.apache.bcel.generic.Instruction IMPDEP2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV THIS;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ALOAD_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ALOAD_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ALOAD_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ALOAD_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ILOAD_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ILOAD_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ILOAD_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ILOAD_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DLOAD_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DLOAD_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DLOAD_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DLOAD_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FLOAD_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FLOAD_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FLOAD_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FLOAD_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LLOAD_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LLOAD_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LLOAD_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LLOAD_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ASTORE_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ASTORE_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ASTORE_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ASTORE_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ISTORE_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ISTORE_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ISTORE_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV ISTORE_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LSTORE_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LSTORE_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LSTORE_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV LSTORE_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FSTORE_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FSTORE_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FSTORE_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV FSTORE_3;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DSTORE_0;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DSTORE_1;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DSTORE_2;

  public static final org.aspectj.apache.bcel.generic.InstructionLV DSTORE_3;

  public static final org.aspectj.apache.bcel.generic.Instruction[] INSTRUCTIONS;

  public static final org.aspectj.apache.bcel.generic.InstructionConstants$Clinit bla;

  static {};
    Code:
       0: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
       3: dup
       4: iconst_0
       5: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
       8: putstatic     #4                  // Field NOP:Lorg/aspectj/apache/bcel/generic/Instruction;
      11: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      14: dup
      15: iconst_1
      16: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      19: putstatic     #5                  // Field ACONST_NULL:Lorg/aspectj/apache/bcel/generic/Instruction;
      22: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      25: dup
      26: iconst_2
      27: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      30: putstatic     #6                  // Field ICONST_M1:Lorg/aspectj/apache/bcel/generic/Instruction;
      33: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      36: dup
      37: iconst_3
      38: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      41: putstatic     #7                  // Field ICONST_0:Lorg/aspectj/apache/bcel/generic/Instruction;
      44: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      47: dup
      48: iconst_4
      49: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      52: putstatic     #8                  // Field ICONST_1:Lorg/aspectj/apache/bcel/generic/Instruction;
      55: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      58: dup
      59: iconst_5
      60: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      63: putstatic     #9                  // Field ICONST_2:Lorg/aspectj/apache/bcel/generic/Instruction;
      66: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      69: dup
      70: bipush        6
      72: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      75: putstatic     #10                 // Field ICONST_3:Lorg/aspectj/apache/bcel/generic/Instruction;
      78: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      81: dup
      82: bipush        7
      84: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      87: putstatic     #11                 // Field ICONST_4:Lorg/aspectj/apache/bcel/generic/Instruction;
      90: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
      93: dup
      94: bipush        8
      96: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
      99: putstatic     #12                 // Field ICONST_5:Lorg/aspectj/apache/bcel/generic/Instruction;
     102: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     105: dup
     106: bipush        9
     108: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     111: putstatic     #13                 // Field LCONST_0:Lorg/aspectj/apache/bcel/generic/Instruction;
     114: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     117: dup
     118: bipush        10
     120: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     123: putstatic     #14                 // Field LCONST_1:Lorg/aspectj/apache/bcel/generic/Instruction;
     126: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     129: dup
     130: bipush        11
     132: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     135: putstatic     #15                 // Field FCONST_0:Lorg/aspectj/apache/bcel/generic/Instruction;
     138: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     141: dup
     142: bipush        12
     144: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     147: putstatic     #16                 // Field FCONST_1:Lorg/aspectj/apache/bcel/generic/Instruction;
     150: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     153: dup
     154: bipush        13
     156: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     159: putstatic     #17                 // Field FCONST_2:Lorg/aspectj/apache/bcel/generic/Instruction;
     162: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     165: dup
     166: bipush        14
     168: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     171: putstatic     #18                 // Field DCONST_0:Lorg/aspectj/apache/bcel/generic/Instruction;
     174: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     177: dup
     178: bipush        15
     180: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     183: putstatic     #19                 // Field DCONST_1:Lorg/aspectj/apache/bcel/generic/Instruction;
     186: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     189: dup
     190: bipush        46
     192: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     195: putstatic     #20                 // Field IALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     198: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     201: dup
     202: bipush        47
     204: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     207: putstatic     #21                 // Field LALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     210: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     213: dup
     214: bipush        48
     216: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     219: putstatic     #22                 // Field FALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     222: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     225: dup
     226: bipush        49
     228: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     231: putstatic     #23                 // Field DALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     234: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     237: dup
     238: bipush        50
     240: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     243: putstatic     #24                 // Field AALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     246: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     249: dup
     250: bipush        51
     252: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     255: putstatic     #25                 // Field BALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     258: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     261: dup
     262: bipush        52
     264: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     267: putstatic     #26                 // Field CALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     270: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     273: dup
     274: bipush        53
     276: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     279: putstatic     #27                 // Field SALOAD:Lorg/aspectj/apache/bcel/generic/Instruction;
     282: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     285: dup
     286: bipush        79
     288: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     291: putstatic     #28                 // Field IASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     294: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     297: dup
     298: bipush        80
     300: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     303: putstatic     #29                 // Field LASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     306: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     309: dup
     310: bipush        81
     312: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     315: putstatic     #30                 // Field FASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     318: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     321: dup
     322: bipush        82
     324: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     327: putstatic     #31                 // Field DASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     330: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     333: dup
     334: bipush        83
     336: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     339: putstatic     #32                 // Field AASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     342: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     345: dup
     346: bipush        84
     348: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     351: putstatic     #33                 // Field BASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     354: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     357: dup
     358: bipush        85
     360: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     363: putstatic     #34                 // Field CASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     366: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     369: dup
     370: bipush        86
     372: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     375: putstatic     #35                 // Field SASTORE:Lorg/aspectj/apache/bcel/generic/Instruction;
     378: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     381: dup
     382: bipush        87
     384: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     387: putstatic     #36                 // Field POP:Lorg/aspectj/apache/bcel/generic/Instruction;
     390: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     393: dup
     394: bipush        88
     396: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     399: putstatic     #37                 // Field POP2:Lorg/aspectj/apache/bcel/generic/Instruction;
     402: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     405: dup
     406: bipush        89
     408: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     411: putstatic     #38                 // Field DUP:Lorg/aspectj/apache/bcel/generic/Instruction;
     414: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     417: dup
     418: bipush        90
     420: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     423: putstatic     #39                 // Field DUP_X1:Lorg/aspectj/apache/bcel/generic/Instruction;
     426: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     429: dup
     430: bipush        91
     432: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     435: putstatic     #40                 // Field DUP_X2:Lorg/aspectj/apache/bcel/generic/Instruction;
     438: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     441: dup
     442: bipush        92
     444: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     447: putstatic     #41                 // Field DUP2:Lorg/aspectj/apache/bcel/generic/Instruction;
     450: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     453: dup
     454: bipush        93
     456: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     459: putstatic     #42                 // Field DUP2_X1:Lorg/aspectj/apache/bcel/generic/Instruction;
     462: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     465: dup
     466: bipush        94
     468: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     471: putstatic     #43                 // Field DUP2_X2:Lorg/aspectj/apache/bcel/generic/Instruction;
     474: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     477: dup
     478: bipush        95
     480: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     483: putstatic     #44                 // Field SWAP:Lorg/aspectj/apache/bcel/generic/Instruction;
     486: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     489: dup
     490: bipush        96
     492: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     495: putstatic     #45                 // Field IADD:Lorg/aspectj/apache/bcel/generic/Instruction;
     498: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     501: dup
     502: bipush        97
     504: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     507: putstatic     #46                 // Field LADD:Lorg/aspectj/apache/bcel/generic/Instruction;
     510: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     513: dup
     514: bipush        98
     516: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     519: putstatic     #47                 // Field FADD:Lorg/aspectj/apache/bcel/generic/Instruction;
     522: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     525: dup
     526: bipush        99
     528: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     531: putstatic     #48                 // Field DADD:Lorg/aspectj/apache/bcel/generic/Instruction;
     534: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     537: dup
     538: bipush        100
     540: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     543: putstatic     #49                 // Field ISUB:Lorg/aspectj/apache/bcel/generic/Instruction;
     546: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     549: dup
     550: bipush        101
     552: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     555: putstatic     #50                 // Field LSUB:Lorg/aspectj/apache/bcel/generic/Instruction;
     558: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     561: dup
     562: bipush        102
     564: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     567: putstatic     #51                 // Field FSUB:Lorg/aspectj/apache/bcel/generic/Instruction;
     570: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     573: dup
     574: bipush        103
     576: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     579: putstatic     #52                 // Field DSUB:Lorg/aspectj/apache/bcel/generic/Instruction;
     582: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     585: dup
     586: bipush        104
     588: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     591: putstatic     #53                 // Field IMUL:Lorg/aspectj/apache/bcel/generic/Instruction;
     594: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     597: dup
     598: bipush        105
     600: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     603: putstatic     #54                 // Field LMUL:Lorg/aspectj/apache/bcel/generic/Instruction;
     606: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     609: dup
     610: bipush        106
     612: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     615: putstatic     #55                 // Field FMUL:Lorg/aspectj/apache/bcel/generic/Instruction;
     618: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     621: dup
     622: bipush        107
     624: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     627: putstatic     #56                 // Field DMUL:Lorg/aspectj/apache/bcel/generic/Instruction;
     630: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     633: dup
     634: bipush        108
     636: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     639: putstatic     #57                 // Field IDIV:Lorg/aspectj/apache/bcel/generic/Instruction;
     642: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     645: dup
     646: bipush        109
     648: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     651: putstatic     #58                 // Field LDIV:Lorg/aspectj/apache/bcel/generic/Instruction;
     654: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     657: dup
     658: bipush        110
     660: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     663: putstatic     #59                 // Field FDIV:Lorg/aspectj/apache/bcel/generic/Instruction;
     666: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     669: dup
     670: bipush        111
     672: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     675: putstatic     #60                 // Field DDIV:Lorg/aspectj/apache/bcel/generic/Instruction;
     678: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     681: dup
     682: bipush        112
     684: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     687: putstatic     #61                 // Field IREM:Lorg/aspectj/apache/bcel/generic/Instruction;
     690: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     693: dup
     694: bipush        113
     696: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     699: putstatic     #62                 // Field LREM:Lorg/aspectj/apache/bcel/generic/Instruction;
     702: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     705: dup
     706: bipush        114
     708: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     711: putstatic     #63                 // Field FREM:Lorg/aspectj/apache/bcel/generic/Instruction;
     714: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     717: dup
     718: bipush        115
     720: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     723: putstatic     #64                 // Field DREM:Lorg/aspectj/apache/bcel/generic/Instruction;
     726: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     729: dup
     730: bipush        116
     732: invokespecial #3                  // Method org/aspectj/apache/bcel/generic/Instruction."<init>":(S)V
     735: putstatic     #65                 // Field INEG:Lorg/aspectj/apache/bcel/generic/Instruction;
     738: new           #1                  // class org/aspectj/apache/bcel/generic/Instruction
     741: dup
     742: bipush        117
