Compiled from "Util.java"
public class org.jboss.as.cli.Util {
  public static final java.lang.String ROLLBACK_ACROSS_GROUPS;

  public static final java.lang.String ROLLBACK_FAILURE_DESCRIPTION;

  public static final java.lang.String ROLLBACK_ON_RUNTIME_FAILURE;

  public static final java.lang.String ROLLING_TO_SERVERS;

  public static final java.lang.String ROLLOUT_PLAN;

  public static final java.lang.String ROLLOUT_PLANS;

  public static final java.lang.String RUNTIME_NAME;

  public static final java.lang.String SERVER;

  public static final java.lang.String SERVER_GROUP;

  public static final java.lang.String SHUTDOWN;

  public static final java.lang.String STATUS;

  public static final java.lang.String STEP_1;

  public static final java.lang.String STEP_2;

  public static final java.lang.String STEP_3;

  public static final java.lang.String STEPS;

  public static final java.lang.String STORAGE;

  public static final java.lang.String SUBDEPLOYMENT;

  public static final java.lang.String SUBSYSTEM;

  public static final java.lang.String SUCCESS;

  public static final java.lang.String TAIL_COMMENT_ALLOWED;

  public static final java.lang.String TRIM_DESCRIPTIONS;

  public static final java.lang.String TRUE;

  public static final java.lang.String TYPE;

  public static final java.lang.String UNDEFINE_ATTRIBUTE;

  public static final java.lang.String UNDEPLOY;

  public static final java.lang.String UPLOAD_DEPLOYMENT_STREAM;

  public static final java.lang.String URL;

  public static final java.lang.String VALID;

  public static final java.lang.String VALIDATE_ADDRESS;

  public static final java.lang.String VALUE;

  public static final java.lang.String VALUE_TYPE;

  public static final java.lang.String WRITE;

  public static final java.lang.String WRITE_ATTRIBUTE;

  private static final java.util.Map<java.lang.Character, java.lang.Character> wrappingPairs;

  public org.jboss.as.cli.Util();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static boolean isWindows();
    Code:
       0: ldc           #2                  // String os.name
       2: aconst_null
       3: invokestatic  #3                  // Method org/wildfly/security/manager/WildFlySecurityManager.getPropertyPrivileged:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       6: getstatic     #4                  // Field java/util/Locale.ENGLISH:Ljava/util/Locale;
       9: invokevirtual #5                  // Method java/lang/String.toLowerCase:(Ljava/util/Locale;)Ljava/lang/String;
      12: ldc           #6                  // String windows
      14: invokevirtual #7                  // Method java/lang/String.indexOf:(Ljava/lang/String;)I
      17: iflt          24
      20: iconst_1
      21: goto          25
      24: iconst_0
      25: ireturn

  public static boolean isSuccess(org.jboss.dmr.ModelNode);
    Code:
       0: aload_0
       1: ifnull        36
       4: aload_0
       5: ldc           #9                  // String outcome
       7: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
      10: ifeq          34
      13: aload_0
      14: ldc           #9                  // String outcome
      16: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      19: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
      22: ldc           #13                 // String success
      24: invokevirtual #14                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      27: ifeq          34
      30: iconst_1
      31: goto          35
      34: iconst_0
      35: ireturn
      36: iconst_0
      37: ireturn

  public static java.lang.String getFailureDescription(org.jboss.dmr.ModelNode);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: aload_0
       7: ldc           #15                 // String failure-description
       9: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      12: astore_1
      13: aload_1
      14: ifnonnull     19
      17: aconst_null
      18: areturn
      19: aload_1
      20: ldc           #16                 // String domain-failure-description
      22: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
      25: ifeq          35
      28: aload_1
      29: ldc           #16                 // String domain-failure-description
      31: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      34: astore_1
      35: aload_1
      36: ldc           #17                 // String rolled-back
      38: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
      41: ifeq          119
      44: new           #18                 // class java/lang/StringBuilder
      47: dup
      48: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      51: astore_2
      52: aload_2
      53: aload_1
      54: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
      57: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: pop
      61: aload_1
      62: ldc           #17                 // String rolled-back
      64: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      67: invokevirtual #21                 // Method org/jboss/dmr/ModelNode.asBoolean:()Z
      70: ifeq          83
      73: aload_2
      74: ldc           #22                 // String (The operation was rolled back)
      76: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: pop
      80: goto          116
      83: aload_1
      84: ldc           #23                 // String rollback-failure-description
      86: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
      89: ifeq          109
      92: aload_2
      93: aload_1
      94: ldc           #23                 // String rollback-failure-description
      96: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      99: invokevirtual #24                 // Method org/jboss/dmr/ModelNode.toString:()Ljava/lang/String;
     102: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     105: pop
     106: goto          116
     109: aload_2
     110: ldc           #25                 // String (The operation also failed to rollback, failure description is not available.)
     112: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     115: pop
     116: goto          124
     119: aload_1
     120: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
     123: areturn
     124: aload_1
     125: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
     128: areturn

  public static java.util.List<java.lang.String> getList(org.jboss.dmr.ModelNode);
    Code:
       0: aload_0
       1: ldc           #26                 // String result
       3: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
       6: ifne          13
       9: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      12: areturn
      13: aload_0
      14: ldc           #26                 // String result
      16: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      19: invokevirtual #28                 // Method org/jboss/dmr/ModelNode.asList:()Ljava/util/List;
      22: astore_1
      23: aload_1
      24: invokeinterface #29,  1           // InterfaceMethod java/util/List.isEmpty:()Z
      29: ifeq          36
      32: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      35: areturn
      36: new           #30                 // class java/util/ArrayList
      39: dup
      40: aload_1
      41: invokeinterface #31,  1           // InterfaceMethod java/util/List.size:()I
      46: invokespecial #32                 // Method java/util/ArrayList."<init>":(I)V
      49: astore_2
      50: aload_1
      51: invokeinterface #33,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      56: astore_3
      57: aload_3
      58: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      63: ifeq          92
      66: aload_3
      67: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      72: checkcast     #36                 // class org/jboss/dmr/ModelNode
      75: astore        4
      77: aload_2
      78: aload         4
      80: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
      83: invokeinterface #37,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      88: pop
      89: goto          57
      92: aload_2
      93: areturn

  public static java.util.List<java.lang.String> getList(org.jboss.dmr.ModelNode, java.lang.String);
    Code:
       0: aload_0
       1: ldc           #26                 // String result
       3: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
       6: ifne          13
       9: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      12: areturn
      13: aload_0
      14: ldc           #26                 // String result
      16: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      19: invokevirtual #28                 // Method org/jboss/dmr/ModelNode.asList:()Ljava/util/List;
      22: astore_2
      23: aload_2
      24: invokeinterface #29,  1           // InterfaceMethod java/util/List.isEmpty:()Z
      29: ifeq          36
      32: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      35: areturn
      36: new           #30                 // class java/util/ArrayList
      39: dup
      40: aload_2
      41: invokeinterface #31,  1           // InterfaceMethod java/util/List.size:()I
      46: invokespecial #32                 // Method java/util/ArrayList."<init>":(I)V
      49: astore_3
      50: aload_1
      51: invokestatic  #38                 // Method wildcardToJavaRegex:(Ljava/lang/String;)Ljava/lang/String;
      54: invokestatic  #39                 // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      57: astore        4
      59: aload_2
      60: invokeinterface #33,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      65: astore        5
      67: aload         5
      69: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      74: ifeq          121
      77: aload         5
      79: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      84: checkcast     #36                 // class org/jboss/dmr/ModelNode
      87: astore        6
      89: aload         6
      91: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
      94: astore        7
      96: aload         4
      98: aload         7
     100: invokevirtual #40                 // Method java/util/regex/Pattern.matcher:(Ljava/lang/CharSequence;)Ljava/util/regex/Matcher;
     103: invokevirtual #41                 // Method java/util/regex/Matcher.matches:()Z
     106: ifeq          118
     109: aload_3
     110: aload         7
     112: invokeinterface #37,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     117: pop
     118: goto          67
     121: aload_3
     122: areturn

  public static java.lang.String wildcardToJavaRegex(java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     14
       4: new           #42                 // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #43                 // String expr is null
      10: invokespecial #44                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: aload_0
      15: ldc           #45                 // String ([(){}\\[\\].+^$])
      17: ldc           #46                 // String \\\\$1
      19: invokevirtual #47                 // Method java/lang/String.replaceAll:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      22: astore_1
      23: aload_1
      24: ldc           #48                 // String \\*
      26: ldc           #49                 // String .*
      28: invokevirtual #47                 // Method java/lang/String.replaceAll:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      31: astore_1
      32: aload_1
      33: ldc           #50                 // String \\?
      35: ldc           #51                 // String .
      37: invokevirtual #47                 // Method java/lang/String.replaceAll:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      40: astore_1
      41: aload_1
      42: areturn

  public static boolean listContains(org.jboss.dmr.ModelNode, java.lang.String);
    Code:
       0: aload_0
       1: ldc           #26                 // String result
       3: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
       6: ifne          11
       9: iconst_0
      10: ireturn
      11: aload_0
      12: ldc           #26                 // String result
      14: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      17: invokevirtual #28                 // Method org/jboss/dmr/ModelNode.asList:()Ljava/util/List;
      20: astore_2
      21: aload_2
      22: invokeinterface #29,  1           // InterfaceMethod java/util/List.isEmpty:()Z
      27: ifeq          32
      30: iconst_0
      31: ireturn
      32: aload_2
      33: invokeinterface #33,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      38: astore_3
      39: aload_3
      40: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      45: ifeq          76
      48: aload_3
      49: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      54: checkcast     #36                 // class org/jboss/dmr/ModelNode
      57: astore        4
      59: aload         4
      61: invokevirtual #12                 // Method org/jboss/dmr/ModelNode.asString:()Ljava/lang/String;
      64: aload_1
      65: invokevirtual #14                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      68: ifeq          73
      71: iconst_1
      72: ireturn
      73: goto          39
      76: iconst_0
      77: ireturn

  public static boolean isDeploymentInRepository(java.lang.String, org.jboss.as.controller.client.ModelControllerClient);
    Code:
       0: aload_1
       1: invokestatic  #52                 // Method getDeployments:(Lorg/jboss/as/controller/client/ModelControllerClient;)Ljava/util/List;
       4: aload_0
       5: invokeinterface #53,  2           // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
      10: ireturn

  public static boolean isDeployedAndEnabledInStandalone(java.lang.String, org.jboss.as.controller.client.ModelControllerClient);
    Code:
       0: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
       3: dup
       4: invokespecial #55                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":()V
       7: astore_2
       8: aload_2
       9: ldc           #56                 // String read-children-names
      11: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
      14: aload_2
      15: ldc           #58                 // String child-type
      17: ldc           #59                 // String deployment
      19: invokevirtual #60                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addProperty:(Ljava/lang/String;Ljava/lang/String;)V
      22: aload_2
      23: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
      26: astore_3
      27: goto          44
      30: astore        4
      32: new           #63                 // class java/lang/IllegalStateException
      35: dup
      36: ldc           #64                 // String Failed to build operation
      38: aload         4
      40: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      43: athrow
      44: aload_1
      45: aload_3
      46: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
      51: astore        4
      53: aload         4
      55: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
      58: ifeq          72
      61: aload         4
      63: aload_0
      64: invokestatic  #68                 // Method listContains:(Lorg/jboss/dmr/ModelNode;Ljava/lang/String;)Z
      67: ifne          74
      70: iconst_0
      71: ireturn
      72: iconst_0
      73: ireturn
      74: goto          81
      77: astore        4
      79: iconst_0
      80: ireturn
      81: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
      84: dup
      85: invokespecial #55                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":()V
      88: astore_2
      89: aload_2
      90: ldc           #59                 // String deployment
      92: aload_0
      93: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
      96: aload_2
      97: ldc           #71                 // String read-attribute
      99: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
     102: aload_2
     103: ldc           #72                 // String name
     105: ldc           #73                 // String enabled
     107: invokevirtual #60                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addProperty:(Ljava/lang/String;Ljava/lang/String;)V
     110: aload_2
     111: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
     114: astore_3
     115: goto          132
     118: astore        4
     120: new           #63                 // class java/lang/IllegalStateException
     123: dup
     124: ldc           #64                 // String Failed to build operation
     126: aload         4
     128: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     131: athrow
     132: aload_1
     133: aload_3
     134: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     139: astore        4
     141: aload         4
     143: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
     146: ifeq          172
     149: aload         4
     151: ldc           #26                 // String result
     153: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
     156: ifne          161
     159: iconst_0
     160: ireturn
     161: aload         4
     163: ldc           #26                 // String result
     165: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     168: invokevirtual #21                 // Method org/jboss/dmr/ModelNode.asBoolean:()Z
     171: ireturn
     172: goto          177
     175: astore        4
     177: iconst_0
     178: ireturn
    Exception table:
       from    to  target type
           8    27    30   Class org/jboss/as/cli/operation/OperationFormatException
          44    71    77   Class java/lang/Exception
          72    73    77   Class java/lang/Exception
         110   115   118   Class org/jboss/as/cli/operation/OperationFormatException
         132   160   175   Class java/lang/Exception
         161   171   175   Class java/lang/Exception

  public static java.util.List<java.lang.String> getAllEnabledServerGroups(java.lang.String, org.jboss.as.controller.client.ModelControllerClient);
    Code:
       0: aload_1
       1: invokestatic  #74                 // Method getServerGroups:(Lorg/jboss/as/controller/client/ModelControllerClient;)Ljava/util/List;
       4: astore_2
       5: aload_2
       6: invokeinterface #29,  1           // InterfaceMethod java/util/List.isEmpty:()Z
      11: ifeq          18
      14: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      17: areturn
      18: new           #30                 // class java/util/ArrayList
      21: dup
      22: invokespecial #75                 // Method java/util/ArrayList."<init>":()V
      25: astore_3
      26: aload_2
      27: invokeinterface #33,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      32: astore        4
      34: aload         4
      36: invokeinterface #34,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      41: ifeq          285
      44: aload         4
      46: invokeinterface #35,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      51: checkcast     #76                 // class java/lang/String
      54: astore        5
      56: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
      59: dup
      60: invokespecial #55                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":()V
      63: astore        6
      65: aload         6
      67: ldc           #56                 // String read-children-names
      69: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
      72: aload         6
      74: ldc           #77                 // String server-group
      76: aload         5
      78: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
      81: aload         6
      83: ldc           #58                 // String child-type
      85: ldc           #59                 // String deployment
      87: invokevirtual #60                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addProperty:(Ljava/lang/String;Ljava/lang/String;)V
      90: aload         6
      92: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
      95: astore        7
      97: goto          114
     100: astore        8
     102: new           #63                 // class java/lang/IllegalStateException
     105: dup
     106: ldc           #64                 // String Failed to build operation
     108: aload         8
     110: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     113: athrow
     114: aload_1
     115: aload         7
     117: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     122: astore        8
     124: aload         8
     126: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
     129: ifeq          144
     132: aload         8
     134: aload_0
     135: invokestatic  #68                 // Method listContains:(Lorg/jboss/dmr/ModelNode;Ljava/lang/String;)Z
     138: ifne          147
     141: goto          34
     144: goto          34
     147: goto          155
     150: astore        8
     152: goto          34
     155: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
     158: dup
     159: invokespecial #55                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":()V
     162: astore        6
     164: aload         6
     166: ldc           #77                 // String server-group
     168: aload         5
     170: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
     173: aload         6
     175: ldc           #59                 // String deployment
     177: aload_0
     178: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
     181: aload         6
     183: ldc           #71                 // String read-attribute
     185: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
     188: aload         6
     190: ldc           #72                 // String name
     192: ldc           #73                 // String enabled
     194: invokevirtual #60                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addProperty:(Ljava/lang/String;Ljava/lang/String;)V
     197: aload         6
     199: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
     202: astore        7
     204: goto          221
     207: astore        8
     209: new           #63                 // class java/lang/IllegalStateException
     212: dup
     213: ldc           #64                 // String Failed to build operation
     215: aload         8
     217: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     220: athrow
     221: aload_1
     222: aload         7
     224: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     229: astore        8
     231: aload         8
     233: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
     236: ifeq          274
     239: aload         8
     241: ldc           #26                 // String result
     243: invokevirtual #10                 // Method org/jboss/dmr/ModelNode.hasDefined:(Ljava/lang/String;)Z
     246: ifne          252
     249: goto          34
     252: aload         8
     254: ldc           #26                 // String result
     256: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     259: invokevirtual #21                 // Method org/jboss/dmr/ModelNode.asBoolean:()Z
     262: ifeq          274
     265: aload_3
     266: aload         5
     268: invokeinterface #37,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     273: pop
     274: goto          282
     277: astore        8
     279: goto          34
     282: goto          34
     285: aload_3
     286: areturn
    Exception table:
       from    to  target type
          65    97   100   Class org/jboss/as/cli/operation/OperationFormatException
         114   141   150   Class java/lang/Exception
         197   204   207   Class org/jboss/as/cli/operation/OperationFormatException
         221   249   277   Class java/lang/Exception
         252   274   277   Class java/lang/Exception

  public static java.util.List<java.lang.String> getServerGroupsReferencingDeployment(java.lang.String, org.jboss.as.controller.client.ModelControllerClient) throws org.jboss.as.cli.CommandLineException;
    Code:
       0: aload_1
       1: invokestatic  #74                 // Method getServerGroups:(Lorg/jboss/as/controller/client/ModelControllerClient;)Ljava/util/List;
       4: astore_2
