Compiled from "Console.groovy"
      60: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      63: aload_0
      64: swap
      65: putfield      #293                // Field fullStackTraces:Z
      68: aload         4
      70: pop
      71: aload_3
      72: ldc_w         #294                // int 5
      75: aaload
      76: getstatic     #267                // Field prefs:Ljava/lang/Object;
      79: ldc_w         #295                // String showScriptInOutput
      82: iconst_1
      83: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      86: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      91: astore        5
      93: aload         5
      95: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
      98: aload_0
      99: swap
     100: putfield      #301                // Field showScriptInOutput:Z
     103: aload         5
     105: pop
     106: aload_3
     107: ldc_w         #302                // int 6
     110: aaload
     111: getstatic     #267                // Field prefs:Ljava/lang/Object;
     114: ldc_w         #303                // String visualizeScriptResults
     117: iconst_0
     118: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     121: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     126: astore        6
     128: aload         6
     130: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     133: aload_0
     134: swap
     135: putfield      #305                // Field visualizeScriptResults:Z
     138: aload         6
     140: pop
     141: aload_3
     142: ldc_w         #306                // int 7
     145: aaload
     146: getstatic     #267                // Field prefs:Ljava/lang/Object;
     149: ldc_w         #307                // String showToolbar
     152: iconst_1
     153: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     156: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     161: astore        7
     163: aload         7
     165: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     168: aload_0
     169: swap
     170: putfield      #309                // Field showToolbar:Z
     173: aload         7
     175: pop
     176: aload_3
     177: ldc_w         #310                // int 8
     180: aaload
     181: getstatic     #267                // Field prefs:Ljava/lang/Object;
     184: ldc_w         #311                // String detachedOutput
     187: iconst_0
     188: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     191: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     196: astore        8
     198: aload         8
     200: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     203: aload_0
     204: swap
     205: putfield      #313                // Field detachedOutput:Z
     208: aload         8
     210: pop
     211: aload_3
     212: ldc_w         #314                // int 9
     215: aaload
     216: getstatic     #267                // Field prefs:Ljava/lang/Object;
     219: ldc_w         #315                // String autoClearOutput
     222: iconst_0
     223: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     226: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     231: astore        9
     233: aload         9
     235: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     238: aload_0
     239: swap
     240: putfield      #317                // Field autoClearOutput:Z
     243: aload         9
     245: pop
     246: aload_3
     247: ldc_w         #318                // int 10
     250: aaload
     251: getstatic     #267                // Field prefs:Ljava/lang/Object;
     254: ldc_w         #319                // String threadInterrupt
     257: iconst_0
     258: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     261: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     266: astore        10
     268: aload         10
     270: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     273: aload_0
     274: swap
     275: putfield      #321                // Field threadInterrupt:Z
     278: aload         10
     280: pop
     281: aload_3
     282: ldc_w         #322                // int 11
     285: aaload
     286: getstatic     #267                // Field prefs:Ljava/lang/Object;
     289: ldc_w         #323                // String saveOnRun
     292: iconst_0
     293: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     296: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     301: astore        11
     303: aload         11
     305: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     308: aload_0
     309: swap
     310: putfield      #325                // Field saveOnRun:Z
     313: aload         11
     315: pop
     316: iconst_0
     317: istore        12
     319: iload         12
     321: aload_0
     322: swap
     323: putfield      #327                // Field useScriptClassLoaderForScriptExecution:Z
     326: iload         12
     328: pop
     329: bipush        10
     331: istore        13
     333: iload         13
     335: aload_0
     336: swap
     337: putfield      #329                // Field maxHistory:I
     340: iload         13
     342: pop
     343: aload_3
     344: ldc_w         #330                // int 12
     347: aaload
     348: ldc_w         #274                // class java/lang/System
     351: ldc_w         #332                // String groovy.console.output.limit
     354: ldc_w         #334                // String 20000
     357: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     362: getstatic     #340                // Field java/lang/Integer.TYPE:Ljava/lang/Class;
     365: invokestatic  #343                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.asType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     368: invokestatic  #347                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.intUnbox:(Ljava/lang/Object;)I
     371: istore        14
     373: iload         14
     375: aload_0
     376: swap
     377: putfield      #349                // Field maxOutputChars:I
     380: iload         14
     382: pop
     383: iconst_0
     384: anewarray     #4                  // class java/lang/Object
     387: invokestatic  #353                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.createList:([Ljava/lang/Object;)Ljava/util/List;
     390: astore        15
     392: aload         15
     394: aload_0
     395: swap
     396: putfield      #355                // Field history:Ljava/util/List;
     399: aload         15
     401: pop
     402: iconst_1
     403: istore        16
     405: iload         16
     407: aload_0
     408: swap
     409: putfield      #357                // Field historyIndex:I
     412: iload         16
     414: pop
     415: aload_3
     416: ldc_w         #358                // int 13
     419: aaload
     420: ldc_w         #360                // class groovy/ui/HistoryRecord
     423: bipush        6
     425: anewarray     #4                  // class java/lang/Object
     428: dup
     429: iconst_0
     430: ldc_w         #362                // String allText
     433: aastore
     434: dup
     435: iconst_1
     436: ldc_w         #364                // String
     439: aastore
     440: dup
     441: iconst_2
     442: ldc_w         #366                // String selectionStart
     445: aastore
     446: dup
     447: iconst_3
     448: iconst_0
     449: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     452: aastore
     453: dup
     454: iconst_4
     455: ldc_w         #371                // String selectionEnd
     458: aastore
     459: dup
     460: iconst_5
     461: iconst_0
     462: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     465: aastore
     466: invokestatic  #375                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.createMap:([Ljava/lang/Object;)Ljava/util/Map;
     469: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     474: astore        17
     476: aload         17
     478: ldc_w         #360                // class groovy/ui/HistoryRecord
     481: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     484: checkcast     #360                // class groovy/ui/HistoryRecord
     487: aload_0
     488: swap
     489: putfield      #379                // Field pendingRecord:Lgroovy/ui/HistoryRecord;
     492: aload         17
     494: pop
     495: aload_3
     496: ldc_w         #380                // int 14
     499: aaload
     500: ldc_w         #382                // class java/io/File
     503: aload_3
     504: ldc_w         #383                // int 15
     507: aaload
     508: aload_3
     509: ldc_w         #384                // int 16
     512: aaload
     513: ldc_w         #386                // class java/util/prefs/Preferences
     516: ldc           #2                  // class groovy/ui/Console
     518: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     523: ldc_w         #387                // String currentFileChooserDir
     526: ldc_w         #389                // String .
     529: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     534: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     539: astore        18
     541: aload         18
     543: ldc_w         #382                // class java/io/File
     546: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     549: checkcast     #382                // class java/io/File
     552: aload_0
     553: swap
     554: putfield      #391                // Field currentFileChooserDir:Ljava/io/File;
     557: aload         18
     559: pop
     560: aload_3
     561: ldc_w         #392                // int 17
     564: aaload
     565: ldc_w         #382                // class java/io/File
     568: aload_3
     569: ldc_w         #393                // int 18
     572: aaload
     573: aload_3
     574: ldc_w         #394                // int 19
     577: aaload
     578: ldc_w         #386                // class java/util/prefs/Preferences
     581: ldc           #2                  // class groovy/ui/Console
     583: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     588: ldc_w         #395                // String currentClasspathJarDir
     591: ldc_w         #389                // String .
     594: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     599: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     604: astore        19
     606: aload         19
     608: ldc_w         #382                // class java/io/File
     611: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     614: checkcast     #382                // class java/io/File
     617: aload_0
     618: swap
     619: putfield      #397                // Field currentClasspathJarDir:Ljava/io/File;
     622: aload         19
     624: pop
     625: aload_3
     626: ldc_w         #398                // int 20
     629: aaload
     630: ldc_w         #382                // class java/io/File
     633: aload_3
     634: ldc_w         #399                // int 21
     637: aaload
     638: aload_3
     639: ldc_w         #400                // int 22
     642: aaload
     643: ldc_w         #386                // class java/util/prefs/Preferences
     646: ldc           #2                  // class groovy/ui/Console
     648: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     653: ldc_w         #401                // String currentClasspathDir
     656: ldc_w         #389                // String .
     659: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     664: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     669: astore        20
     671: aload         20
     673: ldc_w         #382                // class java/io/File
     676: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     679: checkcast     #382                // class java/io/File
     682: aload_0
     683: swap
     684: putfield      #403                // Field currentClasspathDir:Ljava/io/File;
     687: aload         20
     689: pop
     690: iconst_0
     691: istore        21
     693: iload         21
     695: aload_0
     696: swap
     697: putfield      #405                // Field scriptNameCounter:I
     700: iload         21
     702: pop
     703: aconst_null
     704: astore        22
     706: aload         22
     708: ldc_w         #407                // class java/lang/Thread
     711: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     714: checkcast     #407                // class java/lang/Thread
     717: aload_0
     718: swap
     719: putfield      #409                // Field runThread:Ljava/lang/Thread;
     722: aload         22
     724: pop
     725: iconst_0
     726: istore        23
     728: iload         23
     730: aload_0
     731: swap
     732: putfield      #411                // Field scriptRunning:Z
     735: iload         23
     737: pop
     738: iconst_0
     739: istore        24
     741: iload         24
     743: aload_0
     744: swap
     745: putfield      #413                // Field stackOverFlowError:Z
     748: iload         24
     750: pop
     751: aload_0
     752: invokevirtual #417                // Method $getStaticMetaClass:()Lgroovy/lang/MetaClass;
     755: astore        25
     757: aload         25
     759: aload_0
     760: swap
     761: putfield      #419                // Field metaClass:Lgroovy/lang/MetaClass;
     764: aload         25
     766: pop
     767: aload_3
     768: ldc_w         #420                // int 23
     771: aaload
     772: aload_0
     773: aload_1
     774: aload_2
     775: invokeinterface #424,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     780: pop
     781: aload_3
     782: ldc_w         #425                // int 24
     785: aaload
     786: ldc_w         #274                // class java/lang/System
     789: ldc_w         #276                // String groovy.full.stacktrace
     792: aload_3
     793: ldc_w         #426                // int 25
     796: aaload
     797: ldc_w         #274                // class java/lang/System
     800: ldc_w         #276                // String groovy.full.stacktrace
     803: aload_3
     804: ldc_w         #427                // int 26
     807: aaload
     808: ldc_w         #271                // class java/lang/Boolean
     811: aload_3
     812: ldc_w         #428                // int 27
     815: aaload
     816: getstatic     #267                // Field prefs:Ljava/lang/Object;
     819: ldc_w         #268                // String fullStackTraces
     822: iconst_0
     823: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     826: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     831: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     836: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     841: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     846: pop
     847: goto          881
     850: astore        26
     852: iconst_0
     853: istore        27
     855: iload         27
     857: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     860: aconst_null
     861: aload_0
     862: getfield      #430                // Field fullStackTracesAction:Ljavax/swing/Action;
     865: ldc_w         #432                // String enabled
     868: checkcast     #434                // class java/lang/String
     871: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     874: iload         27
     876: pop
     877: nop
     878: goto          881
     881: nop
     882: goto          890
     885: astore        28
     887: aload         28
     889: athrow
     890: aload_3
     891: ldc_w         #439                // int 28
     894: aaload
     895: getstatic     #441                // Field consoleControllers:Ljava/lang/Object;
     898: aload_0
     899: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     904: dup
     905: putstatic     #441                // Field consoleControllers:Ljava/lang/Object;
     908: pop
     909: ldc_w         #443                // String org.apache.ivy.core.event.IvyListener
     912: invokestatic  #449                // Method java/lang/Class.forName:(Ljava/lang/String;)Ljava/lang/Class;
     915: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     918: ifeq          956
     921: ldc_w         #451                // String groovy.ui.ConsoleIvyPlugin
     924: invokestatic  #449                // Method java/lang/Class.forName:(Ljava/lang/String;)Ljava/lang/Class;
     927: astore        29
     929: aload         29
     931: pop
     932: aload_3
     933: ldc_w         #452                // int 29
     936: aaload
     937: aload_3
     938: ldc_w         #453                // int 30
     941: aaload
     942: aload         29
     944: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     949: aload_0
     950: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     955: pop
     956: goto          965
     959: astore        30
     961: nop
     962: goto          965
     965: nop
     966: goto          974
     969: astore        31
     971: aload         31
     973: athrow
     974: aload_3
     975: ldc_w         #456                // int 31
     978: aaload
     979: ldc_w         #458                // class groovy/ui/OutputTransforms
     982: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     987: astore        32
     989: aload         32
     991: aconst_null
     992: aload_3
     993: ldc_w         #459                // int 32
     996: aaload
     997: aload_2
     998: invokeinterface #462,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGroovyObjectGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
    1003: ldc_w         #464                // String _outputTransforms
