Compiled from "Constants.java"
public interface org.jboss.ws.common.Constants {
  public static final javax.xml.namespace.QName TYPE_LITERAL_BYTE;

  public static final javax.xml.namespace.QName TYPE_LITERAL_DATE;

  public static final javax.xml.namespace.QName TYPE_LITERAL_DATETIME;

  public static final javax.xml.namespace.QName TYPE_LITERAL_DECIMAL;

  public static final javax.xml.namespace.QName TYPE_LITERAL_DOUBLE;

  public static final javax.xml.namespace.QName TYPE_LITERAL_DURATION;

  public static final javax.xml.namespace.QName TYPE_LITERAL_FLOAT;

  public static final javax.xml.namespace.QName TYPE_LITERAL_GDAY;

  public static final javax.xml.namespace.QName TYPE_LITERAL_GMONTH;

  public static final javax.xml.namespace.QName TYPE_LITERAL_GMONTHDAY;

  public static final javax.xml.namespace.QName TYPE_LITERAL_GYEAR;

  public static final javax.xml.namespace.QName TYPE_LITERAL_GYEARMONTH;

  public static final javax.xml.namespace.QName TYPE_LITERAL_HEXBINARY;

  public static final javax.xml.namespace.QName TYPE_LITERAL_ID;

  public static final javax.xml.namespace.QName TYPE_LITERAL_INT;

  public static final javax.xml.namespace.QName TYPE_LITERAL_INTEGER;

  public static final javax.xml.namespace.QName TYPE_LITERAL_LANGUAGE;

  public static final javax.xml.namespace.QName TYPE_LITERAL_LONG;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NAME;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NCNAME;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NEGATIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NMTOKEN;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NMTOKENS;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NONNEGATIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NONPOSITIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_LITERAL_NORMALIZEDSTRING;

  public static final javax.xml.namespace.QName TYPE_LITERAL_POSITIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_LITERAL_QNAME;

  public static final javax.xml.namespace.QName TYPE_LITERAL_SHORT;

  public static final javax.xml.namespace.QName TYPE_LITERAL_STRING;

  public static final javax.xml.namespace.QName TYPE_LITERAL_TIME;

  public static final javax.xml.namespace.QName TYPE_LITERAL_TOKEN;

  public static final javax.xml.namespace.QName TYPE_LITERAL_UNSIGNEDBYTE;

  public static final javax.xml.namespace.QName TYPE_LITERAL_UNSIGNEDINT;

  public static final javax.xml.namespace.QName TYPE_LITERAL_UNSIGNEDLONG;

  public static final javax.xml.namespace.QName TYPE_LITERAL_UNSIGNEDSHORT;

  public static final javax.xml.namespace.QName TYPE_SOAP11_ANYSIMPLETYPE;

  public static final javax.xml.namespace.QName TYPE_SOAP11_ANYTYPE;

  public static final javax.xml.namespace.QName TYPE_SOAP11_ANYURI;

  public static final javax.xml.namespace.QName TYPE_SOAP11_BASE64;

  public static final javax.xml.namespace.QName TYPE_SOAP11_BASE64BINARY;

  public static final javax.xml.namespace.QName TYPE_SOAP11_BOOLEAN;

  public static final javax.xml.namespace.QName TYPE_SOAP11_BYTE;

  public static final javax.xml.namespace.QName TYPE_SOAP11_DATE;

  public static final javax.xml.namespace.QName TYPE_SOAP11_DATETIME;

  public static final javax.xml.namespace.QName TYPE_SOAP11_DECIMAL;

  public static final javax.xml.namespace.QName TYPE_SOAP11_DOUBLE;

  public static final javax.xml.namespace.QName TYPE_SOAP11_DURATION;

  public static final javax.xml.namespace.QName TYPE_SOAP11_FLOAT;

  public static final javax.xml.namespace.QName TYPE_SOAP11_GDAY;

  public static final javax.xml.namespace.QName TYPE_SOAP11_GMONTH;

  public static final javax.xml.namespace.QName TYPE_SOAP11_GMONTHDAY;

  public static final javax.xml.namespace.QName TYPE_SOAP11_GYEAR;

  public static final javax.xml.namespace.QName TYPE_SOAP11_GYEARMONTH;

  public static final javax.xml.namespace.QName TYPE_SOAP11_HEXBINARY;

  public static final javax.xml.namespace.QName TYPE_SOAP11_ID;

  public static final javax.xml.namespace.QName TYPE_SOAP11_INT;

  public static final javax.xml.namespace.QName TYPE_SOAP11_INTEGER;

  public static final javax.xml.namespace.QName TYPE_SOAP11_LANGUAGE;

  public static final javax.xml.namespace.QName TYPE_SOAP11_LONG;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NAME;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NCNAME;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NEGATIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NMTOKEN;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NMTOKENS;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NONNEGATIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NONPOSITIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_SOAP11_NORMALIZEDSTRING;

  public static final javax.xml.namespace.QName TYPE_SOAP11_POSITIVEINTEGER;

  public static final javax.xml.namespace.QName TYPE_SOAP11_QNAME;

  public static final javax.xml.namespace.QName TYPE_SOAP11_SHORT;

  public static final javax.xml.namespace.QName TYPE_SOAP11_STRING;

  public static final javax.xml.namespace.QName TYPE_SOAP11_TIME;

  public static final javax.xml.namespace.QName TYPE_SOAP11_TOKEN;

  public static final javax.xml.namespace.QName TYPE_SOAP11_UNSIGNEDBYTE;

  public static final javax.xml.namespace.QName TYPE_SOAP11_UNSIGNEDINT;

  public static final javax.xml.namespace.QName TYPE_SOAP11_UNSIGNEDLONG;

  public static final javax.xml.namespace.QName TYPE_SOAP11_UNSIGNEDSHORT;

  public static final java.lang.String NS_ATTACHMENT_MIME_TYPE;

  public static final javax.xml.namespace.QName TYPE_MIME_APPLICATION_XML;

  public static final javax.xml.namespace.QName TYPE_MIME_IMAGE_JPEG;

  public static final javax.xml.namespace.QName TYPE_MIME_IMAGE_GIF;

  public static final javax.xml.namespace.QName TYPE_MIME_MULTIPART_MIXED;

  public static final javax.xml.namespace.QName TYPE_MIME_TEXT_PLAIN;

  public static final javax.xml.namespace.QName TYPE_MIME_TEXT_XML;

  public static final java.lang.String WSDL_PROPERTY_APPLICATION_DATA;

  public static final java.lang.String WSDL_PROPERTY_MESSAGE_NAME;

  public static final java.lang.String WSDL_PROPERTY_MESSAGE_NAME_IN;

  public static final java.lang.String WSDL_PROPERTY_MESSAGE_NAME_OUT;

  public static final java.lang.String WSDL_PROPERTY_MESSAGE_NAME_FAULT;

  public static final java.lang.String WSDL_PROPERTY_ACTION_IN;

  public static final java.lang.String WSDL_PROPERTY_ACTION_OUT;

  public static final java.lang.String WSDL_PROPERTY_ACTION_FAULT;

  public static final java.lang.String WSDL_PROPERTY_EVENTSOURCE;

  public static final java.lang.String WSDL_ELEMENT_EPR;

  public static final java.lang.String WSDL_ELEMENT_POLICY;

  public static final java.lang.String WSDL_PROPERTY_POLICYURIS;

  public static final java.lang.String WSDL_ELEMENT_POLICYREFERENCE;

  public static final java.lang.String WSDL_PROPERTY_PART_NAME;

  public static final java.lang.String WSDL_PROPERTY_PART_XMLTYPE;

  public static final java.lang.String WSDL_PROPERTY_WSDL11_MIME_TYPE;

  public static final java.lang.String WSDL_PROPERTY_ZERO_ARGS;

  public static final java.lang.String WSDL_PROPERTY_VOID_RETURN;

  public static final java.lang.String WSDL_PROPERTY_RETURN_PART;

  public static final javax.xml.namespace.QName WSDL_ATTRIBUTE_WSA_ACTION;

  public static final javax.xml.namespace.QName WSDL_ATTRIBUTE_WSE_EVENTSOURCE;

  public static final javax.xml.namespace.QName WSDL_ATTRIBUTE_WSP_POLICYURIS;

  public static final javax.xml.namespace.QName WSDL_ELEMENT_WSP_POLICYREFERENCE;

  public static final javax.xml.namespace.QName WSDL_ELEMENT_JAXWS_BINDINGS;

  public static final javax.xml.namespace.QName WSDL_ELEMENT_JAXWS_CLASS;

  public static final javax.xml.namespace.QName WSDL_ELEMENT_JAXWS_METHOD;

  public static final javax.xml.namespace.QName WSDL_ELEMENT_JAXWS_JAVADOC;

  public static final java.lang.String WSDL20_PATTERN_IN_ONLY;

  public static final java.lang.String WSDL20_PATTERN_ROUST_IN_ONLY;

  public static final java.lang.String WSDL20_PATTERN_IN_OUT;

  public static final java.lang.String WSDL20_PATTERN_IN_OPTIONAL_OUT;

  public static final java.lang.String WSDL20_PATTERN_OUT_ONLY;

  public static final java.lang.String WSDL20_PATTERN_ROBUST_OUT_ONLY;

  public static final java.lang.String WSDL20_PATTERN_OUT_IN;

  public static final java.lang.String WSDL20_PATTERN_OUT_OPT_IN;

  public static final java.lang.String ASYNC_METHOD_SUFFIX;

  public static final java.lang.String EAGER_INITIALIZE_JAXB_CONTEXT_CACHE;

  public static final java.lang.String DOM_CONTENT_CANONICAL_NORMALIZATION;

  public static final java.lang.String ALWAYS_RESOLVE_DOCUMENT_BUILDER_FACTORY;

  public static final java.lang.String HTTP_KEEP_ALIVE;

  public static final java.lang.String HTTP_MAX_CONNECTIONS;

  public static final java.lang.String NETTY_MESSAGE;

  static {};
    Code:
       0: new           #1                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #3                  // String http://schemas.xmlsoap.org/soap/envelope/
       6: ldc           #4                  // String Client
       8: ldc           #5                  // String env
      10: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      13: putstatic     #7                  // Field SOAP11_FAULT_CODE_CLIENT:Ljavax/xml/namespace/QName;
      16: new           #1                  // class javax/xml/namespace/QName
      19: dup
      20: ldc           #3                  // String http://schemas.xmlsoap.org/soap/envelope/
      22: ldc           #8                  // String Server
      24: ldc           #5                  // String env
      26: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      29: putstatic     #9                  // Field SOAP11_FAULT_CODE_SERVER:Ljavax/xml/namespace/QName;
      32: new           #1                  // class javax/xml/namespace/QName
      35: dup
      36: ldc           #3                  // String http://schemas.xmlsoap.org/soap/envelope/
      38: ldc           #10                 // String VersionMismatch
      40: ldc           #5                  // String env
      42: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      45: putstatic     #11                 // Field SOAP11_FAULT_CODE_VERSION_MISMATCH:Ljavax/xml/namespace/QName;
      48: new           #1                  // class javax/xml/namespace/QName
      51: dup
      52: ldc           #3                  // String http://schemas.xmlsoap.org/soap/envelope/
      54: ldc           #12                 // String MustUnderstand
      56: ldc           #5                  // String env
      58: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: putstatic     #13                 // Field SOAP11_FAULT_CODE_MUST_UNDERSTAND:Ljavax/xml/namespace/QName;
      64: new           #1                  // class javax/xml/namespace/QName
      67: dup
      68: ldc           #14                 // String faultcode
      70: invokespecial #15                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;)V
      73: putstatic     #16                 // Field SOAP11_FAULTCODE:Ljavax/xml/namespace/QName;
      76: new           #1                  // class javax/xml/namespace/QName
      79: dup
      80: ldc           #17                 // String faultstring
      82: invokespecial #15                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;)V
      85: putstatic     #18                 // Field SOAP11_FAULTSTRING:Ljavax/xml/namespace/QName;
      88: new           #1                  // class javax/xml/namespace/QName
      91: dup
      92: ldc           #19                 // String faultactor
      94: invokespecial #15                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;)V
      97: putstatic     #20                 // Field SOAP11_FAULTACTOR:Ljavax/xml/namespace/QName;
     100: new           #1                  // class javax/xml/namespace/QName
     103: dup
     104: ldc           #21                 // String detail
     106: invokespecial #15                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;)V
     109: putstatic     #22                 // Field SOAP11_DETAIL:Ljavax/xml/namespace/QName;
     112: new           #1                  // class javax/xml/namespace/QName
     115: dup
     116: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     118: ldc           #24                 // String Code
     120: ldc           #5                  // String env
     122: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     125: putstatic     #25                 // Field SOAP12_CODE:Ljavax/xml/namespace/QName;
     128: new           #1                  // class javax/xml/namespace/QName
     131: dup
     132: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     134: ldc           #26                 // String Value
     136: ldc           #5                  // String env
     138: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     141: putstatic     #27                 // Field SOAP12_VALUE:Ljavax/xml/namespace/QName;
     144: new           #1                  // class javax/xml/namespace/QName
     147: dup
     148: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     150: ldc           #28                 // String Subcode
     152: ldc           #5                  // String env
     154: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     157: putstatic     #29                 // Field SOAP12_SUBCODE:Ljavax/xml/namespace/QName;
     160: new           #1                  // class javax/xml/namespace/QName
     163: dup
     164: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     166: ldc           #30                 // String Reason
     168: ldc           #5                  // String env
     170: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     173: putstatic     #31                 // Field SOAP12_REASON:Ljavax/xml/namespace/QName;
     176: new           #1                  // class javax/xml/namespace/QName
     179: dup
     180: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     182: ldc           #32                 // String Text
     184: ldc           #5                  // String env
     186: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     189: putstatic     #33                 // Field SOAP12_TEXT:Ljavax/xml/namespace/QName;
     192: new           #1                  // class javax/xml/namespace/QName
     195: dup
     196: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     198: ldc           #34                 // String Role
     200: ldc           #5                  // String env
     202: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     205: putstatic     #35                 // Field SOAP12_ROLE:Ljavax/xml/namespace/QName;
     208: new           #1                  // class javax/xml/namespace/QName
     211: dup
     212: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     214: ldc           #36                 // String Node
     216: ldc           #5                  // String env
     218: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     221: putstatic     #37                 // Field SOAP12_NODE:Ljavax/xml/namespace/QName;
     224: new           #1                  // class javax/xml/namespace/QName
     227: dup
     228: ldc           #23                 // String http://www.w3.org/2003/05/soap-envelope
     230: ldc           #38                 // String Detail
     232: ldc           #5                  // String env
     234: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     237: putstatic     #39                 // Field SOAP12_DETAIL:Ljavax/xml/namespace/QName;
     240: new           #1                  // class javax/xml/namespace/QName
     243: dup
     244: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     246: ldc           #41                 // String anySimpleType
     248: ldc           #42                 // String xsd
     250: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     253: putstatic     #43                 // Field TYPE_LITERAL_ANYSIMPLETYPE:Ljavax/xml/namespace/QName;
     256: new           #1                  // class javax/xml/namespace/QName
     259: dup
     260: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     262: ldc           #44                 // String anyType
     264: ldc           #42                 // String xsd
     266: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     269: putstatic     #45                 // Field TYPE_LITERAL_ANYTYPE:Ljavax/xml/namespace/QName;
     272: new           #1                  // class javax/xml/namespace/QName
     275: dup
     276: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     278: ldc           #46                 // String anyURI
     280: ldc           #42                 // String xsd
     282: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     285: putstatic     #47                 // Field TYPE_LITERAL_ANYURI:Ljavax/xml/namespace/QName;
     288: new           #1                  // class javax/xml/namespace/QName
     291: dup
     292: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     294: ldc           #48                 // String base64Binary
     296: ldc           #42                 // String xsd
     298: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     301: putstatic     #49                 // Field TYPE_LITERAL_BASE64BINARY:Ljavax/xml/namespace/QName;
     304: new           #1                  // class javax/xml/namespace/QName
     307: dup
     308: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     310: ldc           #50                 // String boolean
     312: ldc           #42                 // String xsd
     314: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     317: putstatic     #51                 // Field TYPE_LITERAL_BOOLEAN:Ljavax/xml/namespace/QName;
     320: new           #1                  // class javax/xml/namespace/QName
     323: dup
     324: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     326: ldc           #52                 // String byte
     328: ldc           #42                 // String xsd
     330: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     333: putstatic     #53                 // Field TYPE_LITERAL_BYTE:Ljavax/xml/namespace/QName;
     336: new           #1                  // class javax/xml/namespace/QName
     339: dup
     340: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     342: ldc           #54                 // String date
     344: ldc           #42                 // String xsd
     346: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     349: putstatic     #55                 // Field TYPE_LITERAL_DATE:Ljavax/xml/namespace/QName;
     352: new           #1                  // class javax/xml/namespace/QName
     355: dup
     356: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     358: ldc           #56                 // String dateTime
     360: ldc           #42                 // String xsd
     362: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     365: putstatic     #57                 // Field TYPE_LITERAL_DATETIME:Ljavax/xml/namespace/QName;
     368: new           #1                  // class javax/xml/namespace/QName
     371: dup
     372: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     374: ldc           #58                 // String decimal
     376: ldc           #42                 // String xsd
     378: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     381: putstatic     #59                 // Field TYPE_LITERAL_DECIMAL:Ljavax/xml/namespace/QName;
     384: new           #1                  // class javax/xml/namespace/QName
     387: dup
     388: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     390: ldc           #60                 // String double
     392: ldc           #42                 // String xsd
     394: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     397: putstatic     #61                 // Field TYPE_LITERAL_DOUBLE:Ljavax/xml/namespace/QName;
     400: new           #1                  // class javax/xml/namespace/QName
     403: dup
     404: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     406: ldc           #62                 // String duration
     408: ldc           #42                 // String xsd
     410: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     413: putstatic     #63                 // Field TYPE_LITERAL_DURATION:Ljavax/xml/namespace/QName;
     416: new           #1                  // class javax/xml/namespace/QName
     419: dup
     420: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     422: ldc           #64                 // String float
     424: ldc           #42                 // String xsd
     426: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     429: putstatic     #65                 // Field TYPE_LITERAL_FLOAT:Ljavax/xml/namespace/QName;
     432: new           #1                  // class javax/xml/namespace/QName
     435: dup
     436: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     438: ldc           #66                 // String gDay
     440: ldc           #42                 // String xsd
     442: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     445: putstatic     #67                 // Field TYPE_LITERAL_GDAY:Ljavax/xml/namespace/QName;
     448: new           #1                  // class javax/xml/namespace/QName
     451: dup
     452: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     454: ldc           #68                 // String gMonth
     456: ldc           #42                 // String xsd
     458: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     461: putstatic     #69                 // Field TYPE_LITERAL_GMONTH:Ljavax/xml/namespace/QName;
     464: new           #1                  // class javax/xml/namespace/QName
     467: dup
     468: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     470: ldc           #70                 // String gMonthDay
     472: ldc           #42                 // String xsd
     474: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     477: putstatic     #71                 // Field TYPE_LITERAL_GMONTHDAY:Ljavax/xml/namespace/QName;
     480: new           #1                  // class javax/xml/namespace/QName
     483: dup
     484: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     486: ldc           #72                 // String gYear
     488: ldc           #42                 // String xsd
     490: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     493: putstatic     #73                 // Field TYPE_LITERAL_GYEAR:Ljavax/xml/namespace/QName;
     496: new           #1                  // class javax/xml/namespace/QName
     499: dup
     500: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     502: ldc           #74                 // String gYearMonth
     504: ldc           #42                 // String xsd
     506: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     509: putstatic     #75                 // Field TYPE_LITERAL_GYEARMONTH:Ljavax/xml/namespace/QName;
     512: new           #1                  // class javax/xml/namespace/QName
     515: dup
     516: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     518: ldc           #76                 // String hexBinary
     520: ldc           #42                 // String xsd
     522: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     525: putstatic     #77                 // Field TYPE_LITERAL_HEXBINARY:Ljavax/xml/namespace/QName;
     528: new           #1                  // class javax/xml/namespace/QName
     531: dup
     532: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     534: ldc           #78                 // String ID
     536: ldc           #42                 // String xsd
     538: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     541: putstatic     #79                 // Field TYPE_LITERAL_ID:Ljavax/xml/namespace/QName;
     544: new           #1                  // class javax/xml/namespace/QName
     547: dup
     548: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     550: ldc           #80                 // String int
     552: ldc           #42                 // String xsd
     554: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     557: putstatic     #81                 // Field TYPE_LITERAL_INT:Ljavax/xml/namespace/QName;
     560: new           #1                  // class javax/xml/namespace/QName
     563: dup
     564: ldc           #40                 // String http://www.w3.org/2001/XMLSchema
     566: ldc           #82                 // String integer
     568: ldc           #42                 // String xsd
