Compiled from "Messages_$bundle.java"
public class org.jboss.ws.common.Messages_$bundle implements java.io.Serializable,org.jboss.ws.common.Messages {
  private static final long serialVersionUID;
      42: invokevirtual #14                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #17                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String invocationHandlerNotAvailable$str();
    Code:
       0: ldc           #24                 // String Invocation handler not available for endpoint %s
       2: areturn

  public final org.jboss.ws.common.injection.InjectionException fieldCannotBeStaticOrFinal2(java.lang.reflect.Field, java.lang.Class);
    Code:
       0: new           #25                 // class org/jboss/ws/common/injection/InjectionException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #26                 // String JBWS022077:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #27                 // Method fieldCannotBeStaticOrFinal2$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_2
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: dup
      35: iconst_1
      36: aload_2
      37: aastore
      38: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      41: invokespecial #28                 // Method org/jboss/ws/common/injection/InjectionException."<init>":(Ljava/lang/String;)V
      44: astore_3
      45: aload_3
      46: invokevirtual #29                 // Method org/jboss/ws/common/injection/InjectionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      49: astore        4
      51: aload_3
      52: aload         4
      54: iconst_1
      55: aload         4
      57: arraylength
      58: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      61: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      64: invokevirtual #30                 // Method org/jboss/ws/common/injection/InjectionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      67: aload_3
      68: areturn

  protected java.lang.String fieldCannotBeStaticOrFinal2$str();
    Code:
       0: ldc           #31                 // String Field %s annotated with @%s cannot be static
       2: areturn

  public final org.jboss.ws.common.injection.InjectionException fieldCannotBeOfPrimitiveOrVoidType(java.lang.reflect.Field);
    Code:
       0: new           #25                 // class org/jboss/ws/common/injection/InjectionException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #32                 // String JBWS022066:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #33                 // Method fieldCannotBeOfPrimitiveOrVoidType$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #28                 // Method org/jboss/ws/common/injection/InjectionException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #29                 // Method org/jboss/ws/common/injection/InjectionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #30                 // Method org/jboss/ws/common/injection/InjectionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String fieldCannotBeOfPrimitiveOrVoidType$str();
    Code:
       0: ldc           #34                 // String Field %s can\'t be of primitive or void type
       2: areturn

  public final java.lang.IllegalArgumentException cannotCreateServiceWithoutWsdlLocation(org.jboss.wsf.spi.metadata.j2ee.serviceref.UnifiedServiceRefMetaData);
    Code:
       0: new           #35                 // class java/lang/IllegalArgumentException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #36                 // String JBWS022036:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #37                 // Method cannotCreateServiceWithoutWsdlLocation$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #38                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #39                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #40                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String cannotCreateServiceWithoutWsdlLocation$str();
    Code:
       0: ldc           #41                 // String Cannot create generic javax.xml.ws.Service without wsdlLocation; service-ref metadata = \'%s\'
       2: areturn

  public final org.jboss.ws.common.injection.InjectionException methodHasToDeclareExactlyOneParameter2(java.lang.reflect.Method, java.lang.Class);
    Code:
       0: new           #25                 // class org/jboss/ws/common/injection/InjectionException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #42                 // String JBWS022079:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #43                 // Method methodHasToDeclareExactlyOneParameter2$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_2
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: dup
      35: iconst_1
      36: aload_2
      37: aastore
      38: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      41: invokespecial #28                 // Method org/jboss/ws/common/injection/InjectionException."<init>":(Ljava/lang/String;)V
      44: astore_3
      45: aload_3
      46: invokevirtual #29                 // Method org/jboss/ws/common/injection/InjectionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      49: astore        4
      51: aload_3
      52: aload         4
      54: iconst_1
      55: aload         4
      57: arraylength
      58: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      61: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      64: invokevirtual #30                 // Method org/jboss/ws/common/injection/InjectionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      67: aload_3
      68: areturn

  protected java.lang.String methodHasToDeclareExactlyOneParameter2$str();
    Code:
       0: ldc           #44                 // String Method %s annotated with @%s has to declare exactly one parameter
       2: areturn

  public final java.lang.Error invalidObjectName(java.lang.Throwable, java.lang.String);
    Code:
       0: new           #45                 // class java/lang/Error
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #46                 // String JBWS022004:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #47                 // Method invalidObjectName$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_2
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: aload_1
      38: invokespecial #48                 // Method java/lang/Error."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      41: astore_3
      42: aload_3
      43: invokevirtual #49                 // Method java/lang/Error.getStackTrace:()[Ljava/lang/StackTraceElement;
      46: astore        4
      48: aload_3
      49: aload         4
      51: iconst_1
      52: aload         4
      54: arraylength
      55: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      58: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      61: invokevirtual #50                 // Method java/lang/Error.setStackTrace:([Ljava/lang/StackTraceElement;)V
      64: aload_3
      65: areturn

  protected java.lang.String invalidObjectName$str();
    Code:
       0: ldc           #51                 // String Invalid ObjectName: %s
       2: areturn

  public final java.lang.IllegalStateException cannotObtainServletMapping(java.lang.String);
    Code:
       0: new           #3                  // class java/lang/IllegalStateException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #52                 // String JBWS022086:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #53                 // Method cannotObtainServletMapping$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #13                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #14                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #17                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String cannotObtainServletMapping$str();
    Code:
       0: ldc           #54                 // String Cannot obtain servlet mapping for %s
       2: areturn

  public final java.lang.IllegalStateException contextRootExpectedToStartWithLeadingSlash(java.lang.String);
    Code:
       0: new           #3                  // class java/lang/IllegalStateException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #55                 // String JBWS022093:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #56                 // Method contextRootExpectedToStartWithLeadingSlash$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #13                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #14                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #17                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String contextRootExpectedToStartWithLeadingSlash$str();
    Code:
       0: ldc           #57                 // String Context root expected to start with leading slash: %s
       2: areturn

  public final org.jboss.ws.common.injection.InjectionException methodCannotDeclarePrimitiveParameters(java.lang.reflect.Method);
    Code:
       0: new           #25                 // class org/jboss/ws/common/injection/InjectionException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #58                 // String JBWS022084:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #59                 // Method methodCannotDeclarePrimitiveParameters$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #28                 // Method org/jboss/ws/common/injection/InjectionException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #29                 // Method org/jboss/ws/common/injection/InjectionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #30                 // Method org/jboss/ws/common/injection/InjectionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String methodCannotDeclarePrimitiveParameters$str();
    Code:
       0: ldc           #60                 // String Method %s can\'t declare primitive parameters
       2: areturn

  public final java.lang.IllegalArgumentException entityResolutionInvalidEntityReference(java.lang.String);
    Code:
       0: new           #35                 // class java/lang/IllegalArgumentException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #61                 // String JBWS022016:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #62                 // Method entityResolutionInvalidEntityReference$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #38                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #39                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
      50: arraylength
      51: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      54: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      57: invokevirtual #40                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      60: aload_2
      61: areturn

  protected java.lang.String entityResolutionInvalidEntityReference$str();
    Code:
       0: ldc           #63                 // String Entity resolution: invalid entity reference in %s
       2: areturn

  public final org.jboss.ws.common.injection.InjectionException fieldCannotBeStaticOrFinal(java.lang.reflect.Field);
    Code:
       0: new           #25                 // class org/jboss/ws/common/injection/InjectionException
       3: dup
       4: new           #4                  // class java/lang/StringBuilder
       7: dup
       8: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      11: ldc           #64                 // String JBWS022076:
      13: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: aload_0
      17: invokevirtual #65                 // Method fieldCannotBeStaticOrFinal$str:()Ljava/lang/String;
      20: invokevirtual #8                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: invokevirtual #10                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: iconst_1
      27: anewarray     #11                 // class java/lang/Object
      30: dup
      31: iconst_0
      32: aload_1
      33: aastore
      34: invokestatic  #12                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      37: invokespecial #28                 // Method org/jboss/ws/common/injection/InjectionException."<init>":(Ljava/lang/String;)V
      40: astore_2
      41: aload_2
      42: invokevirtual #29                 // Method org/jboss/ws/common/injection/InjectionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      45: astore_3
      46: aload_2
      47: aload_3
      48: iconst_1
      49: aload_3
