Compiled from "SmppConstants.java"
public class com.cloudhopper.smpp.SmppConstants {
  public static final int CMD_ID_BROADCAST_SM_RESP;

  public static final int CMD_ID_QUERY_BROADCAST_SM_RESP;

  public static final int CMD_ID_CANCEL_BROADCAST_SM_RESP;

  public static final short TAG_SOURCE_TELEMATICS_ID;

  public static final short TAG_PAYLOAD_TYPE;

  public static final short TAG_PRIVACY_INDICATOR;

  public static final short TAG_USER_MESSAGE_REFERENCE;

  public static final short TAG_USER_RESPONSE_CODE;

  public static final short TAG_SOURCE_PORT;

  public static final short TAG_DESTINATION_PORT;

  public static final short TAG_SAR_MSG_REF_NUM;

  public static final short TAG_LANGUAGE_INDICATOR;

  public static final short TAG_SAR_TOTAL_SEGMENTS;

  public static final short TAG_SAR_SEGMENT_SEQNUM;

  public static final short TAG_SOURCE_SUBADDRESS;

  public static final short TAG_DEST_SUBADDRESS;

  public static final short TAG_CALLBACK_NUM;

  public static final short TAG_MESSAGE_PAYLOAD;

  public static final short TAG_SC_INTERFACE_VERSION;

  public static final short TAG_DISPLAY_TIME;

  public static final short TAG_MS_VALIDITY;

  public static final short TAG_DPF_RESULT;

  public static final short TAG_SET_DPF;

  public static final short TAG_MS_AVAIL_STATUS;

  public static final short TAG_NETWORK_ERROR_CODE;

  public static final short TAG_DELIVERY_FAILURE_REASON;

  public static final short TAG_MORE_MSGS_TO_FOLLOW;

  public static final short TAG_MSG_STATE;

  public static final short TAG_CONGESTION_STATE;

  public static final short TAG_CALLBACK_NUM_PRES_IND;

  public static final short TAG_CALLBACK_NUM_ATAG;

  public static final short TAG_NUM_MSGS;

  public static final short TAG_SMS_SIGNAL;

  public static final short TAG_ALERT_ON_MSG_DELIVERY;

  public static final short TAG_ITS_REPLY_TYPE;

  public static final short TAG_ITS_SESSION_INFO;

  public static final short TAG_USSD_SERVICE_OP;

  public static final short TAG_BROADCAST_CHANNEL_INDICATOR;

  public static final short TAG_BROADCAST_CONTENT_TYPE;

  public static final short TAG_BROADCAST_CONTENT_TYPE_INFO;

  public static final short TAG_BROADCAST_MESSAGE_CLASS;

  public static final short TAG_BROADCAST_REP_NUM;

  public static final short TAG_BROADCAST_FREQUENCY_INTERVAL;

  public static final short TAG_BROADCAST_AREA_IDENTIFIER;

  public static final short TAG_BROADCAST_ERROR_STATUS;

  public static final short TAG_BROADCAST_AREA_SUCCESS;

  public static final short TAG_BROADCAST_END_TIME;

  public static final short TAG_BROADCAST_SERVICE_GROUP;

  public static final short TAG_SOURCE_NETWORK_ID;

  public static final short TAG_DEST_NETWORK_ID;

  public static final short TAG_SOURCE_NODE_ID;

  public static final short TAG_DEST_NODE_ID;

  public static final short TAG_BILLING_IDENTIFICATION;

  public static final short TAG_ORIG_MSC_ADDR;

  public static final short TAG_DEST_MSC_ADDR;

  public static final short TAG_DEST_ADDR_SUBUNIT;

  public static final short TAG_DEST_NETWORK_TYPE;

  public static final short TAG_DEST_BEAR_TYPE;

  public static final short TAG_DEST_TELE_ID;

  public static final short TAG_SOURCE_ADDR_SUBUNIT;

  public static final short TAG_SOURCE_NETWORK_TYPE;

  public static final short TAG_SOURCE_BEAR_TYPE;

  public static final short TAG_SOURCE_TELE_ID;

  public static final short TAG_QOS_TIME_TO_LIVE;

  public static final short TAG_ADD_STATUS_INFO;

  public static final short TAG_RECEIPTED_MSG_ID;

  public static final short TAG_MS_MSG_WAIT_FACILITIES;

  public static final byte ESM_CLASS_MM_MASK;

  public static final byte ESM_CLASS_MM_DEFAULT;

  public static final byte ESM_CLASS_MM_DATAGRAM;

  public static final byte ESM_CLASS_MM_TRANSACTION;

  public static final byte ESM_CLASS_MM_STORE_FORWARD;

  public static final byte ESM_CLASS_MT_MASK;

  public static final byte ESM_CLASS_MT_SMSC_DELIVERY_RECEIPT;

  public static final byte ESM_CLASS_MT_ESME_DELIVERY_RECEIPT;

  public static final byte ESM_CLASS_MT_MANUAL_USER_ACK;

  public static final byte ESM_CLASS_MT_CONVERSATION_ABORT;

  public static final byte ESM_CLASS_INTERMEDIATE_DELIVERY_RECEIPT_FLAG;

  public static final byte ESM_CLASS_UDHI_MASK;

  public static final byte ESM_CLASS_REPLY_PATH_MASK;

  public static final byte REGISTERED_DELIVERY_SMSC_RECEIPT_MASK;

  public static final byte REGISTERED_DELIVERY_SMSC_RECEIPT_NOT_REQUESTED;

  public static final byte REGISTERED_DELIVERY_SMSC_RECEIPT_REQUESTED;

  public static final byte REGISTERED_DELIVERY_SMSC_RECEIPT_ON_FAILURE;

  public static final byte REGISTERED_DELIVERY_SMSC_RECEIPT_ON_SUCCESS;

  public static final byte REGISTERED_DELIVERY_SME_ACK_MASK;

  public static final byte REGISTERED_DELIVERY_SME_ACK_NOT_REQUESTED;

  public static final byte REGISTERED_DELIVERY_SME_ACK_DELIVERY_REQUESTED;

  public static final byte REGISTERED_DELIVERY_SME_ACK_MANUAL_REQUESTED;

  public static final byte REGISTERED_DELIVERY_SME_ACK_BOTH_REQUESTED;

  public static final byte REGISTERED_DELIVERY_INTERMEDIATE_NOTIFICATION_MASK;

  public static final byte REGISTERED_DELIVERY_INTERMEDIATE_NOTIFICATION_NOT_REQUESTED;

  public static final byte REGISTERED_DELIVERY_INTERMEDIATE_NOTIFICATION_REQUESTED;

  public static final int SM_NOREPLACE;

  public static final int SM_REPLACE;

  public static final int SM_DEST_SME_ADDRESS;

  public static final int SM_DEST_DL_NAME;

  public static final int SM_LAYER_WDP;

  public static final int SM_LAYER_WCMP;

  public static final int SM_OPCLASS_DATAGRAM;

  public static final int SM_OPCLASS_TRANSACTION;

  public static final byte STATE_ENROUTE;

  public static final byte STATE_DELIVERED;

  public static final byte STATE_EXPIRED;

  public static final byte STATE_DELETED;

  public static final byte STATE_UNDELIVERABLE;

  public static final byte STATE_ACCEPTED;

  public static final byte STATE_UNKNOWN;

  public static final byte STATE_REJECTED;

  public static final byte TON_UNKNOWN;

  public static final byte TON_INTERNATIONAL;

  public static final byte TON_NATIONAL;

  public static final byte TON_NETWORK;

  public static final byte TON_SUBSCRIBER;

  public static final byte TON_ALPHANUMERIC;

  public static final byte TON_ABBREVIATED;

  public static final byte TON_RESERVED_EXTN;

  public static final byte NPI_UNKNOWN;

  public static final byte NPI_E164;

  public static final byte NPI_ISDN;

  public static final byte NPI_X121;

  public static final byte NPI_TELEX;

  public static final byte NPI_LAND_MOBILE;

  public static final byte NPI_NATIONAL;

  public static final byte NPI_PRIVATE;

  public static final byte NPI_ERMES;

  public static final byte NPI_INTERNET;

  public static final byte NPI_WAP_CLIENT_ID;

  public static final byte DATA_CODING_DEFAULT;

  public static final byte DATA_CODING_IA5;

  public static final byte DATA_CODING_GSM;

  public static final byte DATA_CODING_8BITA;

  public static final byte DATA_CODING_LATIN1;

  public static final byte DATA_CODING_8BIT;

  public static final byte DATA_CODING_JIS;

  public static final byte DATA_CODING_CYRLLIC;

  public static final byte DATA_CODING_HEBREW;

  public static final byte DATA_CODING_UCS2;

  public static final byte DATA_CODING_PICTO;

  public static final byte DATA_CODING_MUSIC;

  public static final byte DATA_CODING_RSRVD;

  public static final byte DATA_CODING_RSRVD2;

  public static final byte DATA_CODING_EXKANJI;

  public static final byte DATA_CODING_KSC5601;

  public static final byte DATA_CODING_RSRVD3;

  public static final int STATUS_OK;

  public static final int STATUS_INVMSGLEN;

  public static final int STATUS_INVCMDLEN;

  public static final int STATUS_INVCMDID;

  public static final int STATUS_INVBNDSTS;

  public static final int STATUS_ALYBND;

  public static final int STATUS_INVPRTFLG;

  public static final int STATUS_INVREGDLVFLG;

  public static final int STATUS_SYSERR;

  public static final int STATUS_INVSRCADR;

  public static final int STATUS_INVDSTADR;

  public static final int STATUS_INVMSGID;

  public static final int STATUS_BINDFAIL;

  public static final int STATUS_INVPASWD;

  public static final int STATUS_INVSYSID;

  public static final int STATUS_CANCELFAIL;

  public static final int STATUS_REPLACEFAIL;

  public static final int STATUS_MSGQFUL;

  public static final int STATUS_INVSERTYP;

  public static final int STATUS_INVNUMDESTS;

  public static final int STATUS_INVDLNAME;

  public static final int STATUS_INVDESTFLAG;

  public static final int STATUS_INVSUBREP;

  public static final int STATUS_INVESMCLASS;

  public static final int STATUS_CNTSUBDL;

  public static final int STATUS_SUBMITFAIL;

  public static final int STATUS_INVSRCTON;

  public static final int STATUS_INVSRCNPI;

  public static final int STATUS_INVDSTTON;

  public static final int STATUS_INVDSTNPI;

  public static final int STATUS_INVSYSTYP;

  public static final int STATUS_INVREPFLAG;

  public static final int STATUS_INVNUMMSGS;

  public static final int STATUS_THROTTLED;

  public static final int STATUS_INVSCHED;

  public static final int STATUS_INVEXPIRY;

  public static final int STATUS_INVDFTMSGID;

  public static final int STATUS_X_T_APPN;

  public static final int STATUS_X_P_APPN;

  public static final int STATUS_X_R_APPN;

  public static final int STATUS_QUERYFAIL;

  public static final int STATUS_INVOPTPARSTREAM;

  public static final int STATUS_OPTPARNOTALLWD;

  public static final int STATUS_INVPARLEN;

  public static final int STATUS_MISSINGOPTPARAM;

  public static final int STATUS_INVOPTPARAMVAL;

  public static final int STATUS_DELIVERYFAILURE;

  public static final int STATUS_UNKNOWNERR;

  public static final int STATUS_SERTYPUNAUTH;

  public static final int STATUS_PROHIBITED;

  public static final int STATUS_SERTYPUNAVAIL;

  public static final int STATUS_SERTYPDENIED;

  public static final int STATUS_INVDCS;

  public static final int STATUS_INVSRCADDRSUBUNIT;

  public static final int STATUS_INVDSTADDRSUBUNIT;

  public static final int STATUS_INVBCASTFREQINT;

  public static final int STATUS_INVBCASTALIAS_NAME;

  public static final int STATUS_INVBCASTAREAFMT;

  public static final int STATUS_INVNUMBCAST_AREAS;

  public static final int STATUS_INVBCASTCNTTYPE;

  public static final int STATUS_INVBCASTMSGCLASS;

  public static final java.util.Map<java.lang.Integer, java.lang.String> STATUS_MESSAGE_MAP;

  public static final java.util.Map<java.lang.Short, java.lang.String> TAG_NAME_MAP;

  public com.cloudhopper.smpp.SmppConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: new           #2                  // class com/cloudhopper/smpp/type/Address
       3: dup
       4: invokespecial #3                  // Method com/cloudhopper/smpp/type/Address."<init>":()V
       7: putstatic     #4                  // Field EMPTY_ADDRESS:Lcom/cloudhopper/smpp/type/Address;
      10: new           #5                  // class java/util/HashMap
      13: dup
      14: invokespecial #6                  // Method java/util/HashMap."<init>":()V
      17: putstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
      20: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
      23: iconst_0
      24: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      27: ldc           #9                  // String OK
      29: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      34: pop
      35: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
      38: iconst_1
      39: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      42: ldc           #11                 // String Message length invalid
      44: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      49: pop
      50: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
      53: iconst_2
      54: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      57: ldc           #12                 // String Command length invalid
      59: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      64: pop
      65: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
      68: iconst_3
      69: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      72: ldc           #13                 // String Command ID invalid
      74: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      79: pop
      80: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
      83: iconst_4
      84: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      87: ldc           #14                 // String Incorrect bind status for given command
      89: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      94: pop
      95: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
      98: iconst_5
      99: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     102: ldc           #15                 // String ESME already in bound state
     104: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     109: pop
     110: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     113: bipush        6
     115: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     118: ldc           #16                 // String Priority flag invalid
     120: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     125: pop
     126: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     129: bipush        7
     131: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     134: ldc           #17                 // String Registered delivery flag invalid
     136: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     141: pop
     142: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     145: bipush        8
     147: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     150: ldc           #18                 // String System error
     152: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     157: pop
     158: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     161: bipush        10
     163: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     166: ldc           #19                 // String Source address invalid
     168: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     173: pop
     174: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     177: bipush        11
     179: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     182: ldc           #20                 // String Dest address invalid
     184: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     189: pop
     190: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     193: bipush        12
     195: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     198: ldc           #21                 // String Message ID invalid
     200: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     205: pop
     206: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     209: bipush        13
     211: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     214: ldc           #22                 // String Bind failed
     216: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     221: pop
     222: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     225: bipush        14
     227: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     230: ldc           #23                 // String Password invalid
     232: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     237: pop
     238: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     241: bipush        15
     243: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     246: ldc           #24                 // String System ID invalid
     248: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     253: pop
     254: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     257: bipush        17
     259: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     262: ldc           #25                 // String Cancel SM failed
     264: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     269: pop
     270: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     273: bipush        19
     275: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     278: ldc           #26                 // String Replace SM failed
     280: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     285: pop
     286: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     289: bipush        20
     291: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     294: ldc           #27                 // String Message queue full
     296: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     301: pop
     302: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     305: bipush        21
     307: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     310: ldc           #28                 // String Service type invalid
     312: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     317: pop
     318: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     321: bipush        51
     323: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     326: ldc           #29                 // String Number of destinations invalid
     328: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     333: pop
     334: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     337: bipush        52
     339: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     342: ldc           #30                 // String Distribution list name invalid
     344: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     349: pop
     350: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     353: bipush        64
     355: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     358: ldc           #31                 // String Destination flag is invalid
     360: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     365: pop
     366: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     369: bipush        66
     371: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     374: ldc           #32                 // String Submit with replace request invalid
     376: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     381: pop
     382: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     385: bipush        67
     387: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     390: ldc           #33                 // String Field esm_class invalid
     392: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     397: pop
     398: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     401: bipush        68
     403: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     406: ldc           #34                 // String Cannot submit to distribution list
     408: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     413: pop
     414: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     417: bipush        69
     419: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     422: ldc           #35                 // String Submit SM failed
     424: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     429: pop
     430: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     433: bipush        72
     435: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     438: ldc           #36                 // String Source address TON invalid
     440: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     445: pop
     446: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     449: bipush        73
     451: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     454: ldc           #37                 // String Source address NPI invalid
     456: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     461: pop
     462: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     465: bipush        80
     467: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     470: ldc           #38                 // String Dest address TON invalid
     472: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     477: pop
     478: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     481: bipush        81
     483: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     486: ldc           #39                 // String Dest address NPI invalid
     488: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     493: pop
     494: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     497: bipush        83
     499: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     502: ldc           #40                 // String System type invalid
     504: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     509: pop
     510: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     513: bipush        84
     515: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     518: ldc           #41                 // String Field replace_if_present invalid
     520: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     525: pop
     526: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     529: bipush        85
     531: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     534: ldc           #42                 // String Number of messages invalid
     536: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     541: pop
     542: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     545: bipush        88
     547: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     550: ldc           #43                 // String Throttling error
     552: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     557: pop
     558: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     561: bipush        97
     563: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     566: ldc           #44                 // String Scheduled delivery time invalid
     568: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     573: pop
     574: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     577: bipush        98
     579: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     582: ldc           #45                 // String Message validity period invalid
     584: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     589: pop
     590: getstatic     #7                  // Field STATUS_MESSAGE_MAP:Ljava/util/Map;
     593: bipush        99
     595: invokestatic  #8                  // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
