Compiled from "EncodingConstants.java"
public final class com.sun.xml.fastinfoset.EncodingConstants {
  public static final int DOCUMENT_TYPE_DECLARATION_MASK;

  public static final int DOCUMENT_TYPE_SYSTEM_IDENTIFIER_FLAG;

  public static final int DOCUMENT_TYPE_PUBLIC_IDENTIFIER_FLAG;

  public static final int ELEMENT;

  public static final int ELEMENT_ATTRIBUTE_FLAG;

  public static final int ELEMENT_NAMESPACES_FLAG;

  public static final int ELEMENT_LITERAL_QNAME_FLAG;

  public static final int NAMESPACE_ATTRIBUTE;

  public static final int NAMESPACE_ATTRIBUTE_MASK;

  public static final int NAMESPACE_ATTRIBUTE_PREFIX_NAME_MASK;

  public static final int NAMESPACE_ATTRIBUTE_PREFIX_FLAG;

  public static final int NAMESPACE_ATTRIBUTE_NAME_FLAG;

  public static final int ATTRIBUTE_LITERAL_QNAME_FLAG;

  public static final int LITERAL_QNAME_PREFIX_NAMESPACE_NAME_MASK;

  public static final int LITERAL_QNAME_PREFIX_FLAG;

  public static final int LITERAL_QNAME_NAMESPACE_NAME_FLAG;

  public static final int CHARACTER_CHUNK;

  public static final int CHARACTER_CHUNK_ADD_TO_TABLE_FLAG;

  public static final int CHARACTER_CHUNK_UTF_8_FLAG;

  public static final int CHARACTER_CHUNK_UTF_16_FLAG;

  public static final int CHARACTER_CHUNK_RESTRICTED_ALPHABET_FLAG;

  public static final int CHARACTER_CHUNK_ENCODING_ALGORITHM_FLAG;

  public static final int UNEXPANDED_ENTITY_REFERENCE;

  public static final int UNEXPANDED_ENTITY_REFERENCE_MASK;

  public static final int UNEXPANDED_ENTITY_SYSTEM_IDENTIFIER_FLAG;

  public static final int UNEXPANDED_ENTITY_PUBLIC_IDENTIFIER_FLAG;

  public static final int NISTRING_ADD_TO_TABLE_FLAG;

  public static final int NISTRING_UTF_8_FLAG;

  public static final int NISTRING_UTF_16_FLAG;

  public static final int NISTRING_RESTRICTED_ALPHABET_FLAG;

  public static final int NISTRING_ENCODING_ALGORITHM_FLAG;

  public static final int TERMINATOR;

  public static final int DOUBLE_TERMINATOR;

  public static final int ENCODING_ALGORITHM_BUILTIN_END;

  public static final int ENCODING_ALGORITHM_APPLICATION_START;

  public static final int ENCODING_ALGORITHM_APPLICATION_MAX;

  public static final int RESTRICTED_ALPHABET_BUILTIN_END;

  public static final int RESTRICTED_ALPHABET_APPLICATION_START;

  public static final int RESTRICTED_ALPHABET_APPLICATION_MAX;

  public static final int OCTET_STRING_LENGTH_SMALL_LIMIT;

  public static final int OCTET_STRING_LENGTH_MEDIUM_LIMIT;

  public static final int OCTET_STRING_LENGTH_MEDIUM_FLAG;

  public static final int OCTET_STRING_LENGTH_LARGE_FLAG;

  public static final long OCTET_STRING_MAXIMUM_LENGTH;

  public static final int OCTET_STRING_LENGTH_2ND_BIT_SMALL_LIMIT;

  public static final int OCTET_STRING_LENGTH_2ND_BIT_MEDIUM_LIMIT;

  public static final int OCTET_STRING_LENGTH_2ND_BIT_MEDIUM_FLAG;

  public static final int OCTET_STRING_LENGTH_2ND_BIT_LARGE_FLAG;

  public static final int OCTET_STRING_LENGTH_2ND_BIT_SMALL_MASK;

  static final int[] OCTET_STRING_LENGTH_2ND_BIT_VALUES;

  public static final int OCTET_STRING_LENGTH_5TH_BIT_SMALL_LIMIT;

  public static final int OCTET_STRING_LENGTH_5TH_BIT_MEDIUM_LIMIT;

  public static final int OCTET_STRING_LENGTH_5TH_BIT_MEDIUM_FLAG;

  public static final int OCTET_STRING_LENGTH_5TH_BIT_LARGE_FLAG;

  public static final int OCTET_STRING_LENGTH_5TH_BIT_SMALL_MASK;

  static final int[] OCTET_STRING_LENGTH_5TH_BIT_VALUES;

  public static final int OCTET_STRING_LENGTH_7TH_BIT_SMALL_LIMIT;

  public static final int OCTET_STRING_LENGTH_7TH_BIT_MEDIUM_LIMIT;

  public static final int OCTET_STRING_LENGTH_7TH_BIT_MEDIUM_FLAG;

  public static final int OCTET_STRING_LENGTH_7TH_BIT_LARGE_FLAG;

  public static final int OCTET_STRING_LENGTH_7TH_BIT_SMALL_MASK;

  static final int[] OCTET_STRING_LENGTH_7TH_BIT_VALUES;

  public static final int INTEGER_SMALL_LIMIT;

  public static final int INTEGER_MEDIUM_LIMIT;

  public static final int INTEGER_LARGE_LIMIT;

  public static final int INTEGER_MEDIUM_FLAG;

  public static final int INTEGER_LARGE_FLAG;

  public static final int INTEGER_LARGE_LARGE_FLAG;

  public static final int INTEGER_MAXIMUM_SIZE;

  public static final int INTEGER_2ND_BIT_SMALL_LIMIT;

  public static final int INTEGER_2ND_BIT_MEDIUM_LIMIT;

  public static final int INTEGER_2ND_BIT_LARGE_LIMIT;

  public static final int INTEGER_2ND_BIT_MEDIUM_FLAG;

  public static final int INTEGER_2ND_BIT_LARGE_FLAG;

  public static final int INTEGER_2ND_BIT_SMALL_MASK;

  public static final int INTEGER_2ND_BIT_MEDIUM_MASK;

  public static final int INTEGER_2ND_BIT_LARGE_MASK;

  static final int[] INTEGER_2ND_BIT_VALUES;

  public static final int INTEGER_3RD_BIT_SMALL_LIMIT;

  public static final int INTEGER_3RD_BIT_MEDIUM_LIMIT;

  public static final int INTEGER_3RD_BIT_LARGE_LIMIT;

  public static final int INTEGER_3RD_BIT_MEDIUM_FLAG;

  public static final int INTEGER_3RD_BIT_LARGE_FLAG;

  public static final int INTEGER_3RD_BIT_LARGE_LARGE_FLAG;

  public static final int INTEGER_3RD_BIT_SMALL_MASK;

  public static final int INTEGER_3RD_BIT_MEDIUM_MASK;

  public static final int INTEGER_3RD_BIT_LARGE_MASK;

  public static final int INTEGER_3RD_BIT_LARGE_LARGE_MASK;

  static final int[] INTEGER_3RD_BIT_VALUES;

  public static final int INTEGER_4TH_BIT_SMALL_LIMIT;

  public static final int INTEGER_4TH_BIT_MEDIUM_LIMIT;

  public static final int INTEGER_4TH_BIT_LARGE_LIMIT;

  public static final int INTEGER_4TH_BIT_MEDIUM_FLAG;

  public static final int INTEGER_4TH_BIT_LARGE_FLAG;

  public static final int INTEGER_4TH_BIT_LARGE_LARGE_FLAG;

  public static final int INTEGER_4TH_BIT_SMALL_MASK;

  public static final int INTEGER_4TH_BIT_MEDIUM_MASK;

  public static final int INTEGER_4TH_BIT_LARGE_MASK;

  static final int[] INTEGER_4TH_BIT_VALUES;

  static final byte[] BINARY_HEADER;

  static byte[][] XML_DECLARATION_VALUES;

  public com.sun.xml.fastinfoset.EncodingConstants();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  private static void initiateXMLDeclarationValues();
    Code:
       0: bipush        9
       2: anewarray     #3                  // class "[B"
       5: putstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
       8: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      11: iconst_0
      12: ldc           #5                  // String <?xml encoding=\'finf\'?>
      14: ldc           #6                  // String UTF-8
      16: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
      19: aastore
      20: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      23: iconst_1
      24: ldc           #8                  // String <?xml version=\'1.0\' encoding=\'finf\'?>
      26: ldc           #6                  // String UTF-8
      28: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
      31: aastore
      32: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      35: iconst_2
      36: ldc           #9                  // String <?xml version=\'1.1\' encoding=\'finf\'?>
      38: ldc           #6                  // String UTF-8
      40: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
      43: aastore
      44: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      47: iconst_3
      48: ldc           #10                 // String <?xml encoding=\'finf\' standalone=\'no\'?>
      50: ldc           #6                  // String UTF-8
      52: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
      55: aastore
      56: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      59: iconst_4
      60: ldc           #11                 // String <?xml encoding=\'finf\' standalone=\'yes\'?>
      62: ldc           #6                  // String UTF-8
      64: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
      67: aastore
      68: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      71: iconst_5
      72: ldc           #12                 // String <?xml version=\'1.0\' encoding=\'finf\' standalone=\'no\'?>
      74: ldc           #6                  // String UTF-8
      76: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
      79: aastore
      80: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      83: bipush        6
      85: ldc           #13                 // String <?xml version=\'1.1\' encoding=\'finf\' standalone=\'no\'?>
      87: ldc           #6                  // String UTF-8
      89: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
      92: aastore
      93: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
      96: bipush        7
      98: ldc           #14                 // String <?xml version=\'1.0\' encoding=\'finf\' standalone=\'yes\'?>
     100: ldc           #6                  // String UTF-8
     102: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
     105: aastore
     106: getstatic     #4                  // Field XML_DECLARATION_VALUES:[[B
     109: bipush        8
     111: ldc           #15                 // String <?xml version=\'1.1\' encoding=\'finf\' standalone=\'yes\'?>
     113: ldc           #6                  // String UTF-8
     115: invokevirtual #7                  // Method java/lang/String.getBytes:(Ljava/lang/String;)[B
     118: aastore
     119: goto          123
     122: astore_0
     123: return
    Exception table:
       from    to  target type
           8   119   122   Class java/io/UnsupportedEncodingException

  static {};
    Code:
       0: invokestatic  #17                 // Method initiateXMLDeclarationValues:()V
       3: ldc           #18                 // String xml
       5: invokevirtual #19                 // Method java/lang/String.length:()I
       8: putstatic     #20                 // Field XML_NAMESPACE_PREFIX_LENGTH:I
      11: ldc           #21                 // String http://www.w3.org/XML/1998/namespace
      13: invokevirtual #19                 // Method java/lang/String.length:()I
      16: putstatic     #22                 // Field XML_NAMESPACE_NAME_LENGTH:I
      19: ldc           #23                 // String xmlns
      21: invokevirtual #19                 // Method java/lang/String.length:()I
      24: putstatic     #24                 // Field XMLNS_NAMESPACE_PREFIX_LENGTH:I
      27: ldc           #25                 // String http://www.w3.org/2000/xmlns/
      29: invokevirtual #19                 // Method java/lang/String.length:()I
      32: putstatic     #26                 // Field XMLNS_NAMESPACE_NAME_LENGTH:I
      35: new           #27                 // class com/sun/xml/fastinfoset/QualifiedName
      38: dup
      39: ldc           #28                 // String
      41: ldc           #25                 // String http://www.w3.org/2000/xmlns/
      43: ldc           #23                 // String xmlns
      45: ldc           #23                 // String xmlns
      47: invokespecial #29                 // Method com/sun/xml/fastinfoset/QualifiedName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      50: putstatic     #30                 // Field DEFAULT_NAMESPACE_DECLARATION:Lcom/sun/xml/fastinfoset/QualifiedName;
      53: iconst_4
      54: newarray       int
      56: dup
      57: iconst_0
      58: bipush        65
      60: iastore
      61: dup
      62: iconst_1
      63: sipush        321
      66: iastore
      67: dup
      68: iconst_2
      69: bipush        64
      71: iastore
      72: dup
      73: iconst_3
      74: bipush        96
      76: iastore
      77: putstatic     #31                 // Field OCTET_STRING_LENGTH_2ND_BIT_VALUES:[I
      80: iconst_4
      81: newarray       int
      83: dup
      84: iconst_0
      85: bipush        9
      87: iastore
      88: dup
      89: iconst_1
      90: sipush        265
      93: iastore
      94: dup
      95: iconst_2
      96: bipush        8
      98: iastore
      99: dup
     100: iconst_3
     101: bipush        12
     103: iastore
     104: putstatic     #32                 // Field OCTET_STRING_LENGTH_5TH_BIT_VALUES:[I
     107: iconst_4
     108: newarray       int
     110: dup
     111: iconst_0
     112: iconst_3
     113: iastore
     114: dup
     115: iconst_1
     116: sipush        259
     119: iastore
     120: dup
     121: iconst_2
     122: iconst_2
     123: iastore
     124: dup
     125: iconst_3
     126: iconst_3
     127: iastore
     128: putstatic     #33                 // Field OCTET_STRING_LENGTH_7TH_BIT_VALUES:[I
     131: bipush        6
     133: newarray       int
     135: dup
     136: iconst_0
     137: bipush        64
     139: iastore
     140: dup
     141: iconst_1
     142: sipush        8256
     145: iastore
     146: dup
     147: iconst_2
     148: ldc           #34                 // int 1048576
     150: iastore
     151: dup
     152: iconst_3
     153: bipush        64
     155: iastore
     156: dup
     157: iconst_4
     158: bipush        96
     160: iastore
     161: dup
     162: iconst_5
     163: iconst_m1
     164: iastore
     165: putstatic     #35                 // Field INTEGER_2ND_BIT_VALUES:[I
     168: bipush        6
     170: newarray       int
     172: dup
     173: iconst_0
     174: bipush        32
     176: iastore
     177: dup
     178: iconst_1
     179: sipush        2080
     182: iastore
     183: dup
     184: iconst_2
     185: ldc           #36                 // int 526368
     187: iastore
     188: dup
     189: iconst_3
     190: bipush        32
     192: iastore
     193: dup
     194: iconst_4
     195: bipush        40
     197: iastore
     198: dup
     199: iconst_5
     200: bipush        48
     202: iastore
     203: putstatic     #37                 // Field INTEGER_3RD_BIT_VALUES:[I
     206: bipush        6
     208: newarray       int
     210: dup
     211: iconst_0
     212: bipush        16
     214: iastore
     215: dup
     216: iconst_1
     217: sipush        1040
     220: iastore
     221: dup
     222: iconst_2
     223: ldc           #38                 // int 263184
     225: iastore
     226: dup
     227: iconst_3
     228: bipush        16
     230: iastore
     231: dup
     232: iconst_4
     233: bipush        20
     235: iastore
     236: dup
     237: iconst_5
     238: bipush        24
     240: iastore
     241: putstatic     #39                 // Field INTEGER_4TH_BIT_VALUES:[I
     244: iconst_4
     245: newarray       byte
     247: dup
     248: iconst_0
     249: bipush        -32
     251: bastore
     252: dup
     253: iconst_1
     254: iconst_0
     255: bastore
     256: dup
     257: iconst_2
     258: iconst_0
     259: bastore
     260: dup
     261: iconst_3
     262: iconst_1
     263: bastore
     264: putstatic     #40                 // Field BINARY_HEADER:[B
     267: return
}
