Compiled from "RuleAstListener.java"
  public abstract void exitNot(org.graylog.plugins.pipelineprocessor.ast.expressions.NotExpression);

  public abstract void enterNumeric(org.graylog.plugins.pipelineprocessor.ast.expressions.NumericExpression);

  public abstract void exitNumeric(org.graylog.plugins.pipelineprocessor.ast.expressions.NumericExpression);

  public abstract void enterOr(org.graylog.plugins.pipelineprocessor.ast.expressions.OrExpression);

  public abstract void exitOr(org.graylog.plugins.pipelineprocessor.ast.expressions.OrExpression);

  public abstract void enterSigned(org.graylog.plugins.pipelineprocessor.ast.expressions.SignedExpression);

  public abstract void exitSigned(org.graylog.plugins.pipelineprocessor.ast.expressions.SignedExpression);

  public abstract void enterString(org.graylog.plugins.pipelineprocessor.ast.expressions.StringExpression);

  public abstract void exitString(org.graylog.plugins.pipelineprocessor.ast.expressions.StringExpression);

  public abstract void enterUnary(org.graylog.plugins.pipelineprocessor.ast.expressions.UnaryExpression);

  public abstract void exitUnary(org.graylog.plugins.pipelineprocessor.ast.expressions.UnaryExpression);

  public abstract void enterVariableReference(org.graylog.plugins.pipelineprocessor.ast.expressions.VarRefExpression);

  public abstract void exitVariableReference(org.graylog.plugins.pipelineprocessor.ast.expressions.VarRefExpression);

  public abstract void enterEveryExpression(org.graylog.plugins.pipelineprocessor.ast.expressions.Expression);

  public abstract void exitEveryExpression(org.graylog.plugins.pipelineprocessor.ast.expressions.Expression);

  public abstract void enterFunctionArg(org.graylog.plugins.pipelineprocessor.ast.expressions.FunctionExpression, org.graylog.plugins.pipelineprocessor.ast.expressions.Expression);

  public abstract void exitFunctionArg(org.graylog.plugins.pipelineprocessor.ast.expressions.Expression);
}
