Compiled from "XWikiScannerConstants.java"
public interface org.xwiki.rendering.wikimodel.internal.xwiki.xwiki21.javacc.XWikiScannerConstants {
       6: iconst_0
       7: ldc           #2                  // String <EOF>
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String \"\"
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String <HEADER_BEGIN>
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String <LIST_ITEM>
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String <HORLINE>
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String <TABLE_ROW>
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #8                  // String <BLOCK_PARAMETERS>
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String <NL_BEGINING_OF_LINE>
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String <QUOT_LINE_BEGIN>
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #3                  // String \"\"
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #11                 // String <TABLE_HCELL>
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #12                 // String <TABLE_CELL>
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #13                 // String <HEADER_END>
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #14                 // String <HEADER_END_INLINE>
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #15                 // String <NEW_HEADER_BEGIN>
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #16                 // String <INTERNAL_VERBATIM_START>
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #17                 // String <VERBATIM_END>
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #18                 // String <VERBATIM_CONTENT>
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #19                 // String <INTERNAL_MACRO_START>
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #20                 // String <MACRO_END>
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #21                 // String <MACRO_CONTENT>
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #22                 // String <PARAMS>
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #23                 // String <DOUBLE_QUOTED>
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #24                 // String <SINGLE_QUOTED>
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #25                 // String <HCELL>
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #26                 // String <CELL>
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #27                 // String <MACRO_NAME>
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #28                 // String <MACRO_PARAMS>
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #29                 // String <HEADER_BEGIN_PATTERN>
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #30                 // String <REFERENCE_IMAGE>
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #31                 // String <REFERENCE>
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #32                 // String <IMAGE>
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #33                 // String <ATTACH>
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #34                 // String <XWIKI_URI>
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #35                 // String \"mailto:\"
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #36                 // String <XWIKI_CHAR>
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #37                 // String <EMPTY_LINE>
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #38                 // String <NEW_LINE>
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #39                 // String <SPACE>
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #40                 // String <SPECIAL_SYMBOL>
     238: aastore
     239: dup
     240: bipush        40
     242: ldc           #41                 // String <CHAR>
     244: aastore
     245: dup
     246: bipush        41
     248: ldc           #42                 // String <URI>
     250: aastore
     251: dup
     252: bipush        42
     254: ldc           #43                 // String <ALPHA>
     256: aastore
     257: dup
     258: bipush        43
     260: ldc           #44                 // String <DIGIT>
     262: aastore
     263: dup
     264: bipush        44
     266: ldc           #45                 // String <HEXDIG>
     268: aastore
     269: dup
     270: bipush        45
     272: ldc           #46                 // String <URI_GEN_DELIMS>
     274: aastore
     275: dup
     276: bipush        46
     278: ldc           #47                 // String <URI_SUB_DELIMS>
     280: aastore
     281: dup
     282: bipush        47
     284: ldc           #48                 // String <URI_UNRESERVED>
     286: aastore
     287: dup
     288: bipush        48
     290: ldc           #49                 // String <URI_RESERVED>
     292: aastore
     293: dup
     294: bipush        49
     296: ldc           #50                 // String <URI_SCHEME>
     298: aastore
     299: dup
     300: bipush        50
     302: ldc           #51                 // String <URI_SCHEME_COMPOSITE>
     304: aastore
     305: dup
     306: bipush        51
     308: ldc           #52                 // String <URI_PCT_ENCODED>
     310: aastore
     311: dup
     312: bipush        52
     314: ldc           #53                 // String <URI_PCHAR_FIRST>
     316: aastore
     317: dup
     318: bipush        53
     320: ldc           #54                 // String <URI_PCHAR>
     322: aastore
     323: dup
     324: bipush        54
     326: ldc           #55                 // String <URI_QUERY>
     328: aastore
     329: dup
     330: bipush        55
     332: ldc           #56                 // String <URI_FRAGMENT>
     334: aastore
     335: dup
     336: bipush        56
     338: ldc           #57                 // String <URI_HIER_PART>
     340: aastore
     341: dup
     342: bipush        57
     344: ldc           #58                 // String <URI_AUTHORITY>
     346: aastore
     347: dup
     348: bipush        58
     350: ldc           #59                 // String <URI_USERINFO>
     352: aastore
     353: dup
     354: bipush        59
     356: ldc           #60                 // String <URI_PATH_ABEMPTY>
     358: aastore
     359: dup
     360: bipush        60
     362: ldc           #61                 // String <URI_PATH_ABSOLUTE>
     364: aastore
     365: dup
     366: bipush        61
     368: ldc           #62                 // String <URI_PATH_ROOTLESS>
     370: aastore
     371: dup
     372: bipush        62
     374: ldc           #63                 // String <URI_SEGMENT>
     376: aastore
     377: dup
     378: bipush        63
     380: ldc           #64                 // String <URI_SEGMENT_NZ>
     382: aastore
     383: dup
     384: bipush        64
     386: ldc           #65                 // String <URI_SEGMENT_NZ_NC>
     388: aastore
     389: dup
     390: bipush        65
     392: ldc           #66                 // String <URI_PORT>
     394: aastore
     395: dup
     396: bipush        66
     398: ldc           #67                 // String <URI_HOST>
     400: aastore
     401: dup
     402: bipush        67
     404: ldc           #68                 // String <URI_REG_NAME>
     406: aastore
     407: dup
     408: bipush        68
     410: ldc           #69                 // String <DOC_PARAMETERS>
     412: aastore
     413: dup
     414: bipush        69
     416: ldc           #70                 // String <INLINE_PARAMETERS>
     418: aastore
     419: dup
     420: bipush        70
     422: ldc           #71                 // String <DOC_BEGIN>
     424: aastore
     425: dup
     426: bipush        71
     428: ldc           #72                 // String <D_REFERENCE>
     430: aastore
     431: dup
     432: bipush        72
     434: ldc           #73                 // String \"{{{\"
     436: aastore
     437: dup
     438: bipush        73
     440: ldc           #74                 // String <MACRO_EMPTY>
     442: aastore
     443: dup
     444: bipush        74
     446: ldc           #75                 // String <MACRO_START>
     448: aastore
     449: dup
     450: bipush        75
     452: ldc           #76                 // String \"**\"
     454: aastore
     455: dup
     456: bipush        76
     458: ldc           #77                 // String \"//\"
     460: aastore
     461: dup
     462: bipush        77
     464: ldc           #78                 // String \"--\"
     466: aastore
     467: dup
     468: bipush        78
     470: ldc           #79                 // String \"__\"
     472: aastore
     473: dup
     474: bipush        79
     476: ldc           #80                 // String \"^^\"
     478: aastore
     479: dup
     480: bipush        80
     482: ldc           #81                 // String \",,\"
     484: aastore
     485: dup
     486: bipush        81
     488: ldc           #82                 // String \"##\"
     490: aastore
     491: dup
     492: bipush        82
     494: ldc           #83                 // String <D_IMAGE>
     496: aastore
     497: dup
     498: bipush        83
     500: ldc           #84                 // String <D_ATTACH>
     502: aastore
     503: dup
     504: bipush        84
     506: ldc           #85                 // String \"\\\\\\\\\"
     508: aastore
     509: dup
     510: bipush        85
     512: ldc           #86                 // String <D_XWIKI_URI>
     514: aastore
     515: dup
     516: bipush        86
     518: ldc           #87                 // String <XWIKI_SPACE>
     520: aastore
     521: dup
     522: bipush        87
     524: ldc           #88                 // String <DOC_END>
     526: aastore
     527: dup
     528: bipush        88
     530: ldc           #89                 // String <NL>
     532: aastore
     533: dup
     534: bipush        89
     536: ldc           #90                 // String <WORD>
     538: aastore
     539: dup
     540: bipush        90
     542: ldc           #91                 // String <XWIKI_SPECIAL_SYMBOL>
     544: aastore
     545: dup
     546: bipush        91
     548: ldc           #92                 // String <TABLE_END_EMPTY_LINE>
     550: aastore
     551: dup
     552: bipush        92
     554: ldc           #93                 // String <HEADER_END_EMPTY_LINE>
     556: aastore
     557: dup
     558: bipush        93
     560: ldc           #94                 // String <BLOCK_END>
     562: aastore
     563: putstatic     #95                 // Field tokenImage:[Ljava/lang/String;
     566: return
}
