Compiled from "ElementDefinitions.java"
public final class org.thymeleaf.engine.ElementDefinitions {
  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec G;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DFN;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec ABBR;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TIME;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec CODE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec VAR;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SAMP;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec KBD;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SUB;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SUP;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec I;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec B;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec U;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec MARK;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec RUBY;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec RB;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec RT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec RTC;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec RP;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec BDI;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec BDO;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SPAN;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec BR;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec WBR;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec INS;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DEL;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec IMG;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec IFRAME;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec EMBED;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec OBJECT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec PARAM;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec VIDEO;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec AUDIO;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SOURCE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TRACK;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec CANVAS;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec MAP;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec AREA;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TABLE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec CAPTION;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec COLGROUP;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec COL;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TBODY;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec THEAD;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TFOOT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TR;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TD;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TH;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec FORM;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec FIELDSET;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec LEGEND;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec LABEL;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec INPUT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec BUTTON;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SELECT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DATALIST;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec OPTGROUP;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec OPTION;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TEXTAREA;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec KEYGEN;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec OUTPUT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec PROGRESS;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec METER;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DETAILS;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SUMMARY;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec COMMAND;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec MENU;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec MENUITEM;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DIALOG;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TEMPLATE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec ELEMENT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DECORATOR;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec CONTENT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SHADOW;

  private final org.thymeleaf.engine.ElementDefinitions$ElementDefinitionRepository htmlElementRepository;

  private final org.thymeleaf.engine.ElementDefinitions$ElementDefinitionRepository xmlElementRepository;

  private final org.thymeleaf.engine.ElementDefinitions$ElementDefinitionRepository textElementRepository;

  private final org.thymeleaf.engine.ElementDefinitions$ElementDefinitionRepository javascriptElementRepository;

  private final org.thymeleaf.engine.ElementDefinitions$ElementDefinitionRepository cssElementRepository;

  public org.thymeleaf.engine.ElementDefinitions(java.util.Map<org.thymeleaf.templatemode.TemplateMode, java.util.Set<org.thymeleaf.processor.element.IElementProcessor>>);
    Code:
       0: aload_0
       1: invokespecial #4                  // Method java/lang/Object."<init>":()V
       4: new           #5                  // class java/util/ArrayList
       7: dup
       8: getstatic     #6                  // Field org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec.ALL_SPECS:Ljava/util/List;
      11: invokeinterface #7,  1            // InterfaceMethod java/util/List.size:()I
      16: iconst_1
      17: iadd
      18: invokespecial #8                  // Method java/util/ArrayList."<init>":(I)V
      21: astore_2
      22: getstatic     #6                  // Field org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec.ALL_SPECS:Ljava/util/List;
      25: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      30: astore_3
      31: aload_3
      32: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      37: ifeq          86
      40: aload_3
      41: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      46: checkcast     #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
      49: astore        4
      51: aload_2
      52: aload         4
      54: getfield      #13                 // Field org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec.name:Lorg/thymeleaf/engine/HTMLElementName;
      57: aload         4
      59: getfield      #14                 // Field org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec.type:Lorg/thymeleaf/engine/HTMLElementType;
      62: aload_1
      63: getstatic     #15                 // Field org/thymeleaf/templatemode/TemplateMode.HTML:Lorg/thymeleaf/templatemode/TemplateMode;
      66: invokeinterface #16,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      71: checkcast     #17                 // class java/util/Set
      74: invokestatic  #3                  // Method buildHTMLElementDefinition:(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;Ljava/util/Set;)Lorg/thymeleaf/engine/HTMLElementDefinition;
      77: invokeinterface #18,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      82: pop
      83: goto          31
      86: aload_0
      87: new           #19                 // class org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository
      90: dup
      91: getstatic     #15                 // Field org/thymeleaf/templatemode/TemplateMode.HTML:Lorg/thymeleaf/templatemode/TemplateMode;
      94: aload_1
      95: invokespecial #20                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository."<init>":(Lorg/thymeleaf/templatemode/TemplateMode;Ljava/util/Map;)V
      98: putfield      #21                 // Field htmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
     101: aload_0
     102: new           #19                 // class org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository
     105: dup
     106: getstatic     #22                 // Field org/thymeleaf/templatemode/TemplateMode.XML:Lorg/thymeleaf/templatemode/TemplateMode;
     109: aload_1
     110: invokespecial #20                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository."<init>":(Lorg/thymeleaf/templatemode/TemplateMode;Ljava/util/Map;)V
     113: putfield      #23                 // Field xmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
     116: aload_0
     117: new           #19                 // class org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository
     120: dup
     121: getstatic     #24                 // Field org/thymeleaf/templatemode/TemplateMode.TEXT:Lorg/thymeleaf/templatemode/TemplateMode;
     124: aload_1
     125: invokespecial #20                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository."<init>":(Lorg/thymeleaf/templatemode/TemplateMode;Ljava/util/Map;)V
     128: putfield      #25                 // Field textElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
     131: aload_0
     132: new           #19                 // class org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository
     135: dup
     136: getstatic     #26                 // Field org/thymeleaf/templatemode/TemplateMode.JAVASCRIPT:Lorg/thymeleaf/templatemode/TemplateMode;
     139: aload_1
     140: invokespecial #20                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository."<init>":(Lorg/thymeleaf/templatemode/TemplateMode;Ljava/util/Map;)V
     143: putfield      #27                 // Field javascriptElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
     146: aload_0
     147: new           #19                 // class org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository
     150: dup
     151: getstatic     #28                 // Field org/thymeleaf/templatemode/TemplateMode.CSS:Lorg/thymeleaf/templatemode/TemplateMode;
     154: aload_1
     155: invokespecial #20                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository."<init>":(Lorg/thymeleaf/templatemode/TemplateMode;Ljava/util/Map;)V
     158: putfield      #29                 // Field cssElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
     161: aload_2
     162: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     167: astore_3
     168: aload_3
     169: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     174: ifeq          201
     177: aload_3
     178: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     183: checkcast     #30                 // class org/thymeleaf/engine/HTMLElementDefinition
     186: astore        4
     188: aload_0
     189: getfield      #21                 // Field htmlElementRepository:Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;
     192: aload         4
     194: invokestatic  #31                 // Method org/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository.access$000:(Lorg/thymeleaf/engine/ElementDefinitions$ElementDefinitionRepository;Lorg/thymeleaf/engine/ElementDefinition;)Lorg/thymeleaf/engine/ElementDefinition;
     197: pop
     198: goto          168
     201: return

  private static org.thymeleaf.engine.HTMLElementDefinition buildHTMLElementDefinition(org.thymeleaf.engine.HTMLElementName, org.thymeleaf.engine.HTMLElementType, java.util.Set<org.thymeleaf.processor.element.IElementProcessor>);
    Code:
       0: new           #32                 // class java/util/LinkedHashSet
       3: dup
       4: iconst_2
       5: invokespecial #33                 // Method java/util/LinkedHashSet."<init>":(I)V
       8: astore_3
       9: aload_2
      10: ifnull        197
      13: aload_2
      14: invokeinterface #34,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      19: astore        4
      21: aload         4
      23: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      28: ifeq          197
      31: aload         4
      33: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      38: checkcast     #35                 // class org/thymeleaf/processor/element/IElementProcessor
      41: astore        5
      43: aload         5
      45: invokeinterface #36,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
      50: astore        6
      52: aload         6
      54: getstatic     #15                 // Field org/thymeleaf/templatemode/TemplateMode.HTML:Lorg/thymeleaf/templatemode/TemplateMode;
      57: if_acmpeq     63
      60: goto          21
      63: aload         5
      65: invokeinterface #37,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getMatchingElementName:()Lorg/thymeleaf/processor/element/MatchingElementName;
      70: astore        7
      72: aload         5
      74: invokeinterface #38,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getMatchingAttributeName:()Lorg/thymeleaf/processor/element/MatchingAttributeName;
      79: astore        8
      81: aload         7
      83: ifnull        97
      86: aload         7
      88: invokevirtual #39                 // Method org/thymeleaf/processor/element/MatchingElementName.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
      91: getstatic     #15                 // Field org/thymeleaf/templatemode/TemplateMode.HTML:Lorg/thymeleaf/templatemode/TemplateMode;
      94: if_acmpne     113
      97: aload         8
      99: ifnull        152
     102: aload         8
     104: invokevirtual #40                 // Method org/thymeleaf/processor/element/MatchingAttributeName.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
     107: getstatic     #15                 // Field org/thymeleaf/templatemode/TemplateMode.HTML:Lorg/thymeleaf/templatemode/TemplateMode;
     110: if_acmpeq     152
     113: new           #41                 // class org/thymeleaf/exceptions/ConfigurationException
     116: dup
     117: new           #42                 // class java/lang/StringBuilder
     120: dup
     121: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     124: ldc           #44                 // String HTML processors must return HTML element names and HTML attribute names (processor:
     126: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     129: aload         5
     131: invokevirtual #46                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
     134: invokevirtual #47                 // Method java/lang/Class.getName:()Ljava/lang/String;
     137: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     140: ldc           #48                 // String )
     142: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     145: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     148: invokespecial #50                 // Method org/thymeleaf/exceptions/ConfigurationException."<init>":(Ljava/lang/String;)V
     151: athrow
     152: aload         8
     154: ifnull        168
     157: aload         8
     159: invokevirtual #51                 // Method org/thymeleaf/processor/element/MatchingAttributeName.isMatchingAllAttributes:()Z
     162: ifne          168
     165: goto          21
     168: aload         7
     170: ifnull        185
     173: aload         7
     175: aload_0
     176: invokevirtual #52                 // Method org/thymeleaf/processor/element/MatchingElementName.matches:(Lorg/thymeleaf/engine/ElementName;)Z
     179: ifne          185
     182: goto          21
     185: aload_3
     186: aload         5
     188: invokeinterface #53,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     193: pop
     194: goto          21
     197: new           #30                 // class org/thymeleaf/engine/HTMLElementDefinition
     200: dup
     201: aload_0
     202: aload_1
     203: aload_3
     204: invokespecial #54                 // Method org/thymeleaf/engine/HTMLElementDefinition."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;Ljava/util/Set;)V
     207: areturn

  private static org.thymeleaf.engine.XMLElementDefinition buildXMLElementDefinition(org.thymeleaf.engine.XMLElementName, java.util.Set<org.thymeleaf.processor.element.IElementProcessor>);
    Code:
       0: new           #32                 // class java/util/LinkedHashSet
       3: dup
       4: iconst_2
       5: invokespecial #33                 // Method java/util/LinkedHashSet."<init>":(I)V
       8: astore_2
       9: aload_1
      10: ifnull        194
      13: aload_1
      14: invokeinterface #34,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      19: astore_3
      20: aload_3
      21: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      26: ifeq          194
      29: aload_3
      30: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      35: checkcast     #35                 // class org/thymeleaf/processor/element/IElementProcessor
      38: astore        4
      40: aload         4
      42: invokeinterface #36,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
      47: astore        5
      49: aload         5
      51: getstatic     #22                 // Field org/thymeleaf/templatemode/TemplateMode.XML:Lorg/thymeleaf/templatemode/TemplateMode;
      54: if_acmpeq     60
      57: goto          20
      60: aload         4
      62: invokeinterface #37,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getMatchingElementName:()Lorg/thymeleaf/processor/element/MatchingElementName;
      67: astore        6
      69: aload         4
      71: invokeinterface #38,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getMatchingAttributeName:()Lorg/thymeleaf/processor/element/MatchingAttributeName;
      76: astore        7
      78: aload         6
      80: ifnull        94
      83: aload         6
      85: invokevirtual #39                 // Method org/thymeleaf/processor/element/MatchingElementName.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
      88: getstatic     #22                 // Field org/thymeleaf/templatemode/TemplateMode.XML:Lorg/thymeleaf/templatemode/TemplateMode;
      91: if_acmpne     110
      94: aload         7
      96: ifnull        149
      99: aload         7
     101: invokevirtual #40                 // Method org/thymeleaf/processor/element/MatchingAttributeName.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
     104: getstatic     #22                 // Field org/thymeleaf/templatemode/TemplateMode.XML:Lorg/thymeleaf/templatemode/TemplateMode;
     107: if_acmpeq     149
     110: new           #41                 // class org/thymeleaf/exceptions/ConfigurationException
     113: dup
     114: new           #42                 // class java/lang/StringBuilder
     117: dup
     118: invokespecial #43                 // Method java/lang/StringBuilder."<init>":()V
     121: ldc           #55                 // String XML processors must return XML element names and XML attribute names (processor:
     123: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     126: aload         4
     128: invokevirtual #46                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
     131: invokevirtual #47                 // Method java/lang/Class.getName:()Ljava/lang/String;
     134: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     137: ldc           #48                 // String )
     139: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     142: invokevirtual #49                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     145: invokespecial #50                 // Method org/thymeleaf/exceptions/ConfigurationException."<init>":(Ljava/lang/String;)V
     148: athrow
     149: aload         7
     151: ifnull        165
     154: aload         7
     156: invokevirtual #51                 // Method org/thymeleaf/processor/element/MatchingAttributeName.isMatchingAllAttributes:()Z
     159: ifne          165
     162: goto          20
     165: aload         6
     167: ifnull        182
     170: aload         6
     172: aload_0
     173: invokevirtual #52                 // Method org/thymeleaf/processor/element/MatchingElementName.matches:(Lorg/thymeleaf/engine/ElementName;)Z
     176: ifne          182
     179: goto          20
     182: aload_2
     183: aload         4
     185: invokeinterface #53,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     190: pop
     191: goto          20
     194: new           #56                 // class org/thymeleaf/engine/XMLElementDefinition
     197: dup
     198: aload_0
     199: aload_2
     200: invokespecial #57                 // Method org/thymeleaf/engine/XMLElementDefinition."<init>":(Lorg/thymeleaf/engine/XMLElementName;Ljava/util/Set;)V
     203: areturn

  private static org.thymeleaf.engine.TextElementDefinition buildTextElementDefinition(org.thymeleaf.templatemode.TemplateMode, org.thymeleaf.engine.TextElementName, java.util.Set<org.thymeleaf.processor.element.IElementProcessor>);
    Code:
       0: new           #32                 // class java/util/LinkedHashSet
       3: dup
       4: iconst_2
       5: invokespecial #33                 // Method java/util/LinkedHashSet."<init>":(I)V
       8: astore_3
       9: aload_2
      10: ifnull        209
      13: aload_2
      14: invokeinterface #34,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      19: astore        4
      21: aload         4
      23: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      28: ifeq          209
      31: aload         4
      33: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      38: checkcast     #35                 // class org/thymeleaf/processor/element/IElementProcessor
      41: astore        5
      43: aload         5
      45: invokeinterface #36,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
      50: aload_0
      51: if_acmpeq     57
      54: goto          21
      57: aload         5
      59: invokeinterface #37,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getMatchingElementName:()Lorg/thymeleaf/processor/element/MatchingElementName;
      64: astore        6
      66: aload         5
      68: invokeinterface #38,  1           // InterfaceMethod org/thymeleaf/processor/element/IElementProcessor.getMatchingAttributeName:()Lorg/thymeleaf/processor/element/MatchingAttributeName;
      73: astore        7
      75: aload         6
      77: ifnull        89
      80: aload         6
      82: invokevirtual #39                 // Method org/thymeleaf/processor/element/MatchingElementName.getTemplateMode:()Lorg/thymeleaf/templatemode/TemplateMode;
      85: aload_0
      86: if_acmpne     103
      89: aload         7
      91: ifnull        164
      94: aload         7
