Compiled from "HtmlElements.java"
     140: ldc           #10                 // String html
     142: aastore
     143: aconst_null
     144: iconst_1
     145: anewarray     #15                 // class java/lang/String
     148: dup
     149: iconst_0
     150: ldc           #14                 // String head
     152: aastore
     153: aconst_null
     154: invokespecial #40                 // Method org/attoparser/HtmlAutoOpenCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     157: putstatic     #41                 // Field BODY:Lorg/attoparser/HtmlElement;
     160: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     163: dup
     164: ldc           #43                 // String article
     166: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     169: putstatic     #45                 // Field ARTICLE:Lorg/attoparser/HtmlElement;
     172: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     175: dup
     176: ldc           #46                 // String section
     178: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     181: putstatic     #47                 // Field SECTION:Lorg/attoparser/HtmlElement;
     184: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     187: dup
     188: ldc           #48                 // String nav
     190: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     193: putstatic     #49                 // Field NAV:Lorg/attoparser/HtmlElement;
     196: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     199: dup
     200: ldc           #50                 // String aside
     202: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     205: putstatic     #51                 // Field ASIDE:Lorg/attoparser/HtmlElement;
     208: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     211: dup
     212: ldc           #52                 // String h1
     214: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     217: putstatic     #53                 // Field H1:Lorg/attoparser/HtmlElement;
     220: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     223: dup
     224: ldc           #54                 // String h2
     226: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     229: putstatic     #55                 // Field H2:Lorg/attoparser/HtmlElement;
     232: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     235: dup
     236: ldc           #56                 // String h3
     238: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     241: putstatic     #57                 // Field H3:Lorg/attoparser/HtmlElement;
     244: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     247: dup
     248: ldc           #58                 // String h4
     250: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     253: putstatic     #59                 // Field H4:Lorg/attoparser/HtmlElement;
     256: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     259: dup
     260: ldc           #60                 // String h5
     262: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     265: putstatic     #61                 // Field H5:Lorg/attoparser/HtmlElement;
     268: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     271: dup
     272: ldc           #62                 // String h6
     274: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     277: putstatic     #63                 // Field H6:Lorg/attoparser/HtmlElement;
     280: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     283: dup
     284: ldc           #64                 // String hgroup
     286: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     289: putstatic     #65                 // Field HGROUP:Lorg/attoparser/HtmlElement;
     292: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     295: dup
     296: ldc           #66                 // String header
     298: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     301: putstatic     #67                 // Field HEADER:Lorg/attoparser/HtmlElement;
     304: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     307: dup
     308: ldc           #68                 // String footer
     310: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     313: putstatic     #69                 // Field FOOTER:Lorg/attoparser/HtmlElement;
     316: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     319: dup
     320: ldc           #70                 // String address
     322: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     325: putstatic     #71                 // Field ADDRESS:Lorg/attoparser/HtmlElement;
     328: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     331: dup
     332: ldc           #72                 // String main
     334: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     337: putstatic     #73                 // Field MAIN:Lorg/attoparser/HtmlElement;
     340: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     343: dup
     344: ldc           #74                 // String p
     346: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     349: putstatic     #75                 // Field P:Lorg/attoparser/HtmlElement;
     352: new           #76                 // class org/attoparser/HtmlVoidBodyBlockElement
     355: dup
     356: ldc           #77                 // String hr
     358: invokespecial #78                 // Method org/attoparser/HtmlVoidBodyBlockElement."<init>":(Ljava/lang/String;)V
     361: putstatic     #79                 // Field HR:Lorg/attoparser/HtmlElement;
     364: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     367: dup
     368: ldc           #80                 // String pre
     370: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     373: putstatic     #81                 // Field PRE:Lorg/attoparser/HtmlElement;
     376: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     379: dup
     380: ldc           #82                 // String blockquote
     382: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     385: putstatic     #83                 // Field BLOCKQUOTE:Lorg/attoparser/HtmlElement;
     388: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     391: dup
     392: ldc           #84                 // String ol
     394: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     397: putstatic     #85                 // Field OL:Lorg/attoparser/HtmlElement;
     400: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     403: dup
     404: ldc           #86                 // String ul
     406: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     409: putstatic     #87                 // Field UL:Lorg/attoparser/HtmlElement;
     412: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
     415: dup
     416: ldc           #89                 // String li
     418: iconst_1
     419: anewarray     #15                 // class java/lang/String
     422: dup
     423: iconst_0
     424: ldc           #89                 // String li
     426: aastore
     427: iconst_2
     428: anewarray     #15                 // class java/lang/String
     431: dup
     432: iconst_0
     433: ldc           #86                 // String ul
     435: aastore
     436: dup
     437: iconst_1
     438: ldc           #84                 // String ol
     440: aastore
     441: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     444: putstatic     #91                 // Field LI:Lorg/attoparser/HtmlElement;
     447: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     450: dup
     451: ldc           #92                 // String dl
     453: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     456: putstatic     #93                 // Field DL:Lorg/attoparser/HtmlElement;
     459: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
     462: dup
     463: ldc           #94                 // String dt
     465: iconst_2
     466: anewarray     #15                 // class java/lang/String
     469: dup
     470: iconst_0
     471: ldc           #94                 // String dt
     473: aastore
     474: dup
     475: iconst_1
     476: ldc           #95                 // String dd
     478: aastore
     479: iconst_1
     480: anewarray     #15                 // class java/lang/String
     483: dup
     484: iconst_0
     485: ldc           #92                 // String dl
     487: aastore
     488: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     491: putstatic     #96                 // Field DT:Lorg/attoparser/HtmlElement;
     494: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
     497: dup
     498: ldc           #95                 // String dd
     500: iconst_2
     501: anewarray     #15                 // class java/lang/String
     504: dup
     505: iconst_0
     506: ldc           #94                 // String dt
     508: aastore
     509: dup
     510: iconst_1
     511: ldc           #95                 // String dd
     513: aastore
     514: iconst_1
     515: anewarray     #15                 // class java/lang/String
     518: dup
     519: iconst_0
     520: ldc           #92                 // String dl
     522: aastore
     523: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     526: putstatic     #97                 // Field DD:Lorg/attoparser/HtmlElement;
     529: new           #98                 // class org/attoparser/HtmlBodyElement
     532: dup
     533: ldc           #99                 // String figure
     535: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     538: putstatic     #101                // Field FIGURE:Lorg/attoparser/HtmlElement;
     541: new           #98                 // class org/attoparser/HtmlBodyElement
     544: dup
     545: ldc           #102                // String figcaption
     547: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     550: putstatic     #103                // Field FIGCAPTION:Lorg/attoparser/HtmlElement;
     553: new           #42                 // class org/attoparser/HtmlBodyBlockElement
     556: dup
     557: ldc           #104                // String div
     559: invokespecial #44                 // Method org/attoparser/HtmlBodyBlockElement."<init>":(Ljava/lang/String;)V
     562: putstatic     #105                // Field DIV:Lorg/attoparser/HtmlElement;
     565: new           #98                 // class org/attoparser/HtmlBodyElement
     568: dup
     569: ldc           #106                // String a
     571: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     574: putstatic     #107                // Field A:Lorg/attoparser/HtmlElement;
     577: new           #98                 // class org/attoparser/HtmlBodyElement
     580: dup
     581: ldc           #108                // String em
     583: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     586: putstatic     #109                // Field EM:Lorg/attoparser/HtmlElement;
     589: new           #98                 // class org/attoparser/HtmlBodyElement
     592: dup
     593: ldc           #110                // String strong
     595: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     598: putstatic     #111                // Field STRONG:Lorg/attoparser/HtmlElement;
     601: new           #98                 // class org/attoparser/HtmlBodyElement
     604: dup
     605: ldc           #112                // String small
     607: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     610: putstatic     #113                // Field SMALL:Lorg/attoparser/HtmlElement;
     613: new           #98                 // class org/attoparser/HtmlBodyElement
     616: dup
     617: ldc           #114                // String s
     619: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     622: putstatic     #115                // Field S:Lorg/attoparser/HtmlElement;
     625: new           #98                 // class org/attoparser/HtmlBodyElement
     628: dup
     629: ldc           #116                // String cite
     631: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     634: putstatic     #117                // Field CITE:Lorg/attoparser/HtmlElement;
     637: new           #98                 // class org/attoparser/HtmlBodyElement
     640: dup
     641: ldc           #118                // String g
     643: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     646: putstatic     #119                // Field G:Lorg/attoparser/HtmlElement;
     649: new           #98                 // class org/attoparser/HtmlBodyElement
     652: dup
     653: ldc           #120                // String dfn
     655: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     658: putstatic     #121                // Field DFN:Lorg/attoparser/HtmlElement;
     661: new           #98                 // class org/attoparser/HtmlBodyElement
     664: dup
     665: ldc           #122                // String abbr
     667: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     670: putstatic     #123                // Field ABBR:Lorg/attoparser/HtmlElement;
     673: new           #98                 // class org/attoparser/HtmlBodyElement
     676: dup
     677: ldc           #124                // String time
     679: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     682: putstatic     #125                // Field TIME:Lorg/attoparser/HtmlElement;
     685: new           #98                 // class org/attoparser/HtmlBodyElement
     688: dup
     689: ldc           #126                // String code
     691: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     694: putstatic     #127                // Field CODE:Lorg/attoparser/HtmlElement;
     697: new           #98                 // class org/attoparser/HtmlBodyElement
     700: dup
     701: ldc           #128                // String var
     703: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     706: putstatic     #129                // Field VAR:Lorg/attoparser/HtmlElement;
     709: new           #98                 // class org/attoparser/HtmlBodyElement
     712: dup
     713: ldc           #130                // String samp
     715: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     718: putstatic     #131                // Field SAMP:Lorg/attoparser/HtmlElement;
     721: new           #98                 // class org/attoparser/HtmlBodyElement
     724: dup
     725: ldc           #132                // String kbd
     727: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     730: putstatic     #133                // Field KBD:Lorg/attoparser/HtmlElement;
     733: new           #98                 // class org/attoparser/HtmlBodyElement
     736: dup
     737: ldc           #134                // String sub
     739: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     742: putstatic     #135                // Field SUB:Lorg/attoparser/HtmlElement;
     745: new           #98                 // class org/attoparser/HtmlBodyElement
     748: dup
     749: ldc           #136                // String sup
     751: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     754: putstatic     #137                // Field SUP:Lorg/attoparser/HtmlElement;
     757: new           #98                 // class org/attoparser/HtmlBodyElement
     760: dup
     761: ldc           #138                // String i
     763: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     766: putstatic     #139                // Field I:Lorg/attoparser/HtmlElement;
     769: new           #98                 // class org/attoparser/HtmlBodyElement
     772: dup
     773: ldc           #140                // String b
     775: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     778: putstatic     #141                // Field B:Lorg/attoparser/HtmlElement;
     781: new           #98                 // class org/attoparser/HtmlBodyElement
     784: dup
     785: ldc           #142                // String u
     787: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     790: putstatic     #143                // Field U:Lorg/attoparser/HtmlElement;
     793: new           #98                 // class org/attoparser/HtmlBodyElement
     796: dup
     797: ldc           #144                // String mark
     799: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     802: putstatic     #145                // Field MARK:Lorg/attoparser/HtmlElement;
     805: new           #98                 // class org/attoparser/HtmlBodyElement
     808: dup
     809: ldc           #146                // String ruby
     811: invokespecial #100                // Method org/attoparser/HtmlBodyElement."<init>":(Ljava/lang/String;)V
     814: putstatic     #147                // Field RUBY:Lorg/attoparser/HtmlElement;
     817: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
     820: dup
     821: ldc           #148                // String rb
     823: iconst_4
     824: anewarray     #15                 // class java/lang/String
     827: dup
     828: iconst_0
     829: ldc           #148                // String rb
     831: aastore
     832: dup
     833: iconst_1
     834: ldc           #149                // String rt
     836: aastore
     837: dup
     838: iconst_2
     839: ldc           #150                // String rtc
     841: aastore
     842: dup
     843: iconst_3
     844: ldc           #151                // String rp
     846: aastore
     847: iconst_1
     848: anewarray     #15                 // class java/lang/String
     851: dup
     852: iconst_0
     853: ldc           #146                // String ruby
     855: aastore
     856: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     859: putstatic     #152                // Field RB:Lorg/attoparser/HtmlElement;
     862: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
     865: dup
     866: ldc           #149                // String rt
     868: iconst_3
     869: anewarray     #15                 // class java/lang/String
     872: dup
     873: iconst_0
     874: ldc           #148                // String rb
     876: aastore
     877: dup
     878: iconst_1
     879: ldc           #149                // String rt
     881: aastore
     882: dup
     883: iconst_2
     884: ldc           #151                // String rp
     886: aastore
     887: iconst_2
     888: anewarray     #15                 // class java/lang/String
     891: dup
     892: iconst_0
     893: ldc           #146                // String ruby
     895: aastore
     896: dup
     897: iconst_1
     898: ldc           #150                // String rtc
     900: aastore
     901: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     904: putstatic     #153                // Field RT:Lorg/attoparser/HtmlElement;
     907: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
     910: dup
     911: ldc           #150                // String rtc
     913: iconst_4
     914: anewarray     #15                 // class java/lang/String
     917: dup
     918: iconst_0
     919: ldc           #148                // String rb
     921: aastore
     922: dup
     923: iconst_1
     924: ldc           #149                // String rt
     926: aastore
     927: dup
     928: iconst_2
     929: ldc           #150                // String rtc
     931: aastore
     932: dup
     933: iconst_3
     934: ldc           #151                // String rp
     936: aastore
     937: iconst_1
     938: anewarray     #15                 // class java/lang/String
     941: dup
     942: iconst_0
     943: ldc           #146                // String ruby
     945: aastore
     946: invokespecial #90                 // Method org/attoparser/HtmlBodyAutoCloseElement."<init>":(Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;)V
     949: putstatic     #154                // Field RTC:Lorg/attoparser/HtmlElement;
     952: new           #88                 // class org/attoparser/HtmlBodyAutoCloseElement
     955: dup
     956: ldc           #151                // String rp
     958: iconst_3
     959: anewarray     #15                 // class java/lang/String
     962: dup
     963: iconst_0
     964: ldc           #148                // String rb
     966: aastore
     967: dup
     968: iconst_1
     969: ldc           #149                // String rt
     971: aastore
     972: dup
     973: iconst_2
     974: ldc           #151                // String rp
     976: aastore
     977: iconst_2
     978: anewarray     #15                 // class java/lang/String
     981: dup
     982: iconst_0
     983: ldc           #146                // String ruby
     985: aastore
     986: dup
     987: iconst_1
