Compiled from "XADataSource.java"
      25: pop
      26: aload_0
      27: areturn

  public T xaDatasourceProperties(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: invokevirtual #18                 // Method xaDatasourceProperties:(Ljava/lang/String;Lorg/wildfly/swarm/config/datasources/xa_data_source/XADatasourcePropertiesConsumer;)Lorg/wildfly/swarm/config/datasources/XADataSource;
       6: pop
       7: aload_0
       8: areturn

  public T xaDatasourceProperties(org.wildfly.swarm.config.datasources.xa_data_source.XADatasourcePropertiesSupplier);
    Code:
       0: aload_0
       1: aload_1
       2: invokeinterface #19,  1           // InterfaceMethod org/wildfly/swarm/config/datasources/xa_data_source/XADatasourcePropertiesSupplier.get:()Lorg/wildfly/swarm/config/datasources/xa_data_source/XADatasourceProperties;
       7: invokevirtual #17                 // Method xaDatasourceProperties:(Lorg/wildfly/swarm/config/datasources/xa_data_source/XADatasourceProperties;)Lorg/wildfly/swarm/config/datasources/XADataSource;
      10: pop
      11: aload_0
      12: areturn

  public java.lang.Integer allocationRetry();
    Code:
       0: aload_0
       1: getfield      #20                 // Field allocationRetry:Ljava/lang/Integer;
       4: areturn

  public T allocationRetry(java.lang.Integer);
    Code:
       0: aload_0
       1: getfield      #20                 // Field allocationRetry:Ljava/lang/Integer;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #20                 // Field allocationRetry:Ljava/lang/Integer;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #21                 // String allocationRetry
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Long allocationRetryWaitMillis();
    Code:
       0: aload_0
       1: getfield      #23                 // Field allocationRetryWaitMillis:Ljava/lang/Long;
       4: areturn

  public T allocationRetryWaitMillis(java.lang.Long);
    Code:
       0: aload_0
       1: getfield      #23                 // Field allocationRetryWaitMillis:Ljava/lang/Long;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #23                 // Field allocationRetryWaitMillis:Ljava/lang/Long;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #24                 // String allocationRetryWaitMillis
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean allowMultipleUsers();
    Code:
       0: aload_0
       1: getfield      #25                 // Field allowMultipleUsers:Ljava/lang/Boolean;
       4: areturn

  public T allowMultipleUsers(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #25                 // Field allowMultipleUsers:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #25                 // Field allowMultipleUsers:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #26                 // String allowMultipleUsers
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean backgroundValidation();
    Code:
       0: aload_0
       1: getfield      #27                 // Field backgroundValidation:Ljava/lang/Boolean;
       4: areturn

  public T backgroundValidation(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #27                 // Field backgroundValidation:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #27                 // Field backgroundValidation:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #28                 // String backgroundValidation
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Long backgroundValidationMillis();
    Code:
       0: aload_0
       1: getfield      #29                 // Field backgroundValidationMillis:Ljava/lang/Long;
       4: areturn

  public T backgroundValidationMillis(java.lang.Long);
    Code:
       0: aload_0
       1: getfield      #29                 // Field backgroundValidationMillis:Ljava/lang/Long;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #29                 // Field backgroundValidationMillis:Ljava/lang/Long;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #30                 // String backgroundValidationMillis
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Long blockingTimeoutWaitMillis();
    Code:
       0: aload_0
       1: getfield      #31                 // Field blockingTimeoutWaitMillis:Ljava/lang/Long;
       4: areturn

  public T blockingTimeoutWaitMillis(java.lang.Long);
    Code:
       0: aload_0
       1: getfield      #31                 // Field blockingTimeoutWaitMillis:Ljava/lang/Long;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #31                 // Field blockingTimeoutWaitMillis:Ljava/lang/Long;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #32                 // String blockingTimeoutWaitMillis
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String capacityDecrementerClass();
    Code:
       0: aload_0
       1: getfield      #33                 // Field capacityDecrementerClass:Ljava/lang/String;
       4: areturn

  public T capacityDecrementerClass(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #33                 // Field capacityDecrementerClass:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #33                 // Field capacityDecrementerClass:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #34                 // String capacityDecrementerClass
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map capacityDecrementerProperties();
    Code:
       0: aload_0
       1: getfield      #35                 // Field capacityDecrementerProperties:Ljava/util/Map;
       4: areturn

  public T capacityDecrementerProperties(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #35                 // Field capacityDecrementerProperties:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #35                 // Field capacityDecrementerProperties:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #36                 // String capacityDecrementerProperties
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public T capacityDecrementerProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #35                 // Field capacityDecrementerProperties:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #35                 // Field capacityDecrementerProperties:Ljava/util/Map;
      18: aload_0
      19: getfield      #35                 // Field capacityDecrementerProperties:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public java.lang.String capacityIncrementerClass();
    Code:
       0: aload_0
       1: getfield      #39                 // Field capacityIncrementerClass:Ljava/lang/String;
       4: areturn

  public T capacityIncrementerClass(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #39                 // Field capacityIncrementerClass:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #39                 // Field capacityIncrementerClass:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #40                 // String capacityIncrementerClass
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map capacityIncrementerProperties();
    Code:
       0: aload_0
       1: getfield      #41                 // Field capacityIncrementerProperties:Ljava/util/Map;
       4: areturn

  public T capacityIncrementerProperties(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #41                 // Field capacityIncrementerProperties:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #41                 // Field capacityIncrementerProperties:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #42                 // String capacityIncrementerProperties
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public T capacityIncrementerProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #41                 // Field capacityIncrementerProperties:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #41                 // Field capacityIncrementerProperties:Ljava/util/Map;
      18: aload_0
      19: getfield      #41                 // Field capacityIncrementerProperties:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public java.lang.String checkValidConnectionSql();
    Code:
       0: aload_0
       1: getfield      #43                 // Field checkValidConnectionSql:Ljava/lang/String;
       4: areturn

  public T checkValidConnectionSql(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #43                 // Field checkValidConnectionSql:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #43                 // Field checkValidConnectionSql:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #44                 // String checkValidConnectionSql
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean connectable();
    Code:
       0: aload_0
       1: getfield      #45                 // Field connectable:Ljava/lang/Boolean;
       4: areturn

  public T connectable(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #45                 // Field connectable:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #45                 // Field connectable:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #46                 // String connectable
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String connectionListenerClass();
    Code:
       0: aload_0
       1: getfield      #47                 // Field connectionListenerClass:Ljava/lang/String;
       4: areturn

  public T connectionListenerClass(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #47                 // Field connectionListenerClass:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #47                 // Field connectionListenerClass:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #48                 // String connectionListenerClass
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map connectionListenerProperty();
    Code:
       0: aload_0
       1: getfield      #49                 // Field connectionListenerProperty:Ljava/util/Map;
       4: areturn

  public T connectionListenerProperty(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #49                 // Field connectionListenerProperty:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #49                 // Field connectionListenerProperty:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #50                 // String connectionListenerProperty
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public T connectionListenerProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #49                 // Field connectionListenerProperty:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #49                 // Field connectionListenerProperty:Ljava/util/Map;
      18: aload_0
      19: getfield      #49                 // Field connectionListenerProperty:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public java.lang.String driverName();
    Code:
       0: aload_0
       1: getfield      #51                 // Field driverName:Ljava/lang/String;
       4: areturn

  public T driverName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #51                 // Field driverName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #51                 // Field driverName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #52                 // String driverName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean enlistmentTrace();
    Code:
       0: aload_0
       1: getfield      #53                 // Field enlistmentTrace:Ljava/lang/Boolean;
       4: areturn

  public T enlistmentTrace(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #53                 // Field enlistmentTrace:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #53                 // Field enlistmentTrace:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #54                 // String enlistmentTrace
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String exceptionSorterClassName();
    Code:
       0: aload_0
       1: getfield      #55                 // Field exceptionSorterClassName:Ljava/lang/String;
       4: areturn

  public T exceptionSorterClassName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #55                 // Field exceptionSorterClassName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #55                 // Field exceptionSorterClassName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #56                 // String exceptionSorterClassName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map exceptionSorterProperties();
    Code:
       0: aload_0
       1: getfield      #57                 // Field exceptionSorterProperties:Ljava/util/Map;
       4: areturn

  public T exceptionSorterProperties(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #57                 // Field exceptionSorterProperties:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #57                 // Field exceptionSorterProperties:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #58                 // String exceptionSorterProperties
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public T exceptionSorterProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #57                 // Field exceptionSorterProperties:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #57                 // Field exceptionSorterProperties:Ljava/util/Map;
      18: aload_0
      19: getfield      #57                 // Field exceptionSorterProperties:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public org.wildfly.swarm.config.datasources.FlushStrategy flushStrategy();
    Code:
       0: aload_0
       1: getfield      #59                 // Field flushStrategy:Lorg/wildfly/swarm/config/datasources/FlushStrategy;
       4: areturn

  public T flushStrategy(org.wildfly.swarm.config.datasources.FlushStrategy);
    Code:
       0: aload_0
       1: getfield      #59                 // Field flushStrategy:Lorg/wildfly/swarm/config/datasources/FlushStrategy;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #59                 // Field flushStrategy:Lorg/wildfly/swarm/config/datasources/FlushStrategy;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #60                 // String flushStrategy
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Long idleTimeoutMinutes();
    Code:
       0: aload_0
       1: getfield      #61                 // Field idleTimeoutMinutes:Ljava/lang/Long;
       4: areturn

