Compiled from "BuilderExpr.java"
  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildCustomAggregate;

  protected final org.apache.jena.sparql.sse.builders.BuilderExpr$Build buildAggNull;

  public static org.apache.jena.sparql.expr.ExprList buildExprOrExprList(org.apache.jena.sparql.sse.Item);
    Code:
       0: aload_0
       1: ldc           #4                  // String exprlist
       3: invokevirtual #5                  // Method org/apache/jena/sparql/sse/Item.isTagged:(Ljava/lang/String;)Z
       6: ifeq          14
       9: aload_0
      10: invokestatic  #6                  // Method buildExprList:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/expr/ExprList;
      13: areturn
      14: aload_0
      15: invokestatic  #7                  // Method listOfLists:(Lorg/apache/jena/sparql/sse/Item;)Z
      18: ifeq          30
      21: aload_0
      22: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
      25: iconst_0
      26: invokestatic  #1                  // Method buildExprListUntagged:(Lorg/apache/jena/sparql/sse/ItemList;I)Lorg/apache/jena/sparql/expr/ExprList;
      29: areturn
      30: aload_0
      31: invokestatic  #9                  // Method buildExpr:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/expr/Expr;
      34: astore_1
      35: new           #10                 // class org/apache/jena/sparql/expr/ExprList
      38: dup
      39: aload_1
      40: invokespecial #11                 // Method org/apache/jena/sparql/expr/ExprList."<init>":(Lorg/apache/jena/sparql/expr/Expr;)V
      43: astore_2
      44: aload_2
      45: areturn

  private static boolean listOfLists(org.apache.jena.sparql.sse.Item);
    Code:
       0: aload_0
       1: invokevirtual #12                 // Method org/apache/jena/sparql/sse/Item.isList:()Z
       4: ifne          9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
      13: invokevirtual #13                 // Method org/apache/jena/sparql/sse/ItemList.car:()Lorg/apache/jena/sparql/sse/Item;
      16: invokevirtual #12                 // Method org/apache/jena/sparql/sse/Item.isList:()Z
      19: ifne          24
      22: iconst_0
      23: ireturn
      24: iconst_1
      25: ireturn

  public static org.apache.jena.sparql.expr.ExprList buildExprList(org.apache.jena.sparql.sse.Item);
    Code:
       0: aload_0
       1: ldc           #4                  // String exprlist
       3: invokevirtual #5                  // Method org/apache/jena/sparql/sse/Item.isTagged:(Ljava/lang/String;)Z
       6: ifne          15
       9: aload_0
      10: ldc           #14                 // String Not tagged exprlist
      12: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      15: aload_0
      16: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
      19: astore_1
      20: aload_1
      21: iconst_1
      22: invokestatic  #1                  // Method buildExprListUntagged:(Lorg/apache/jena/sparql/sse/ItemList;I)Lorg/apache/jena/sparql/expr/ExprList;
      25: areturn

  private static org.apache.jena.sparql.expr.ExprList buildExprListUntagged(org.apache.jena.sparql.sse.Item);
    Code:
       0: aload_0
       1: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
       4: iconst_0
       5: invokestatic  #1                  // Method buildExprListUntagged:(Lorg/apache/jena/sparql/sse/ItemList;I)Lorg/apache/jena/sparql/expr/ExprList;
       8: areturn

  private static org.apache.jena.sparql.expr.ExprList buildExprListUntagged(org.apache.jena.sparql.sse.ItemList, int);
    Code:
       0: new           #10                 // class org/apache/jena/sparql/expr/ExprList
       3: dup
       4: invokespecial #16                 // Method org/apache/jena/sparql/expr/ExprList."<init>":()V
       7: astore_2
       8: iload_1
       9: istore_3
      10: iload_3
      11: aload_0
      12: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
      15: if_icmpge     40
      18: aload_0
      19: iload_3
      20: invokevirtual #18                 // Method org/apache/jena/sparql/sse/ItemList.get:(I)Lorg/apache/jena/sparql/sse/Item;
      23: astore        4
      25: aload_2
      26: aload         4
      28: invokestatic  #9                  // Method buildExpr:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/expr/Expr;
      31: invokevirtual #19                 // Method org/apache/jena/sparql/expr/ExprList.add:(Lorg/apache/jena/sparql/expr/Expr;)V
      34: iinc          3, 1
      37: goto          10
      40: aload_2
      41: areturn

  public static org.apache.jena.sparql.expr.Expr buildExpr(org.apache.jena.sparql.sse.Item);
    Code:
       0: new           #20                 // class org/apache/jena/sparql/sse/builders/BuilderExpr
       3: dup
       4: invokespecial #21                 // Method "<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: invokevirtual #22                 // Method buildItem:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/expr/Expr;
      13: areturn

  public static org.apache.jena.sparql.core.VarExprList buildNamedExprOrExprList(org.apache.jena.sparql.sse.Item);
    Code:
       0: aload_0
       1: invokevirtual #12                 // Method org/apache/jena/sparql/sse/Item.isList:()Z
       4: ifne          13
       7: aload_0
       8: ldc           #23                 // String Not a var expr list
      10: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      13: aload_0
      14: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
      17: astore_1
      18: aload_1
      19: invokevirtual #24                 // Method org/apache/jena/sparql/sse/ItemList.isEmpty:()Z
      22: ifeq          33
      25: new           #25                 // class org/apache/jena/sparql/core/VarExprList
      28: dup
      29: invokespecial #26                 // Method org/apache/jena/sparql/core/VarExprList."<init>":()V
      32: areturn
      33: aload_1
      34: invokevirtual #13                 // Method org/apache/jena/sparql/sse/ItemList.car:()Lorg/apache/jena/sparql/sse/Item;
      37: invokevirtual #12                 // Method org/apache/jena/sparql/sse/Item.isList:()Z
      40: ifeq          48
      43: aload_1
      44: invokestatic  #27                 // Method buildNamedExprList:(Lorg/apache/jena/sparql/sse/ItemList;)Lorg/apache/jena/sparql/core/VarExprList;
      47: areturn
      48: aload_0
      49: invokestatic  #28                 // Method buildNamedExpr:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/core/VarExprList;
      52: areturn

  public static org.apache.jena.sparql.core.VarExprList buildNamedExprList(org.apache.jena.sparql.sse.ItemList);
    Code:
       0: new           #25                 // class org/apache/jena/sparql/core/VarExprList
       3: dup
       4: invokespecial #26                 // Method org/apache/jena/sparql/core/VarExprList."<init>":()V
       7: astore_1
       8: aload_0
       9: invokevirtual #29                 // Method org/apache/jena/sparql/sse/ItemList.iterator:()Ljava/util/Iterator;
      12: astore_2
      13: aload_2
      14: invokeinterface #30,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      19: ifeq          40
      22: aload_2
      23: invokeinterface #31,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      28: checkcast     #32                 // class org/apache/jena/sparql/sse/Item
      31: astore_3
      32: aload_3
      33: aload_1
      34: invokestatic  #33                 // Method buildNamedExpr:(Lorg/apache/jena/sparql/sse/Item;Lorg/apache/jena/sparql/core/VarExprList;)V
      37: goto          13
      40: aload_1
      41: areturn

  public static org.apache.jena.sparql.core.VarExprList buildNamedExpr(org.apache.jena.sparql.sse.Item);
    Code:
       0: new           #25                 // class org/apache/jena/sparql/core/VarExprList
       3: dup
       4: invokespecial #26                 // Method org/apache/jena/sparql/core/VarExprList."<init>":()V
       7: astore_1
       8: aload_0
       9: aload_1
      10: invokestatic  #33                 // Method buildNamedExpr:(Lorg/apache/jena/sparql/sse/Item;Lorg/apache/jena/sparql/core/VarExprList;)V
      13: aload_1
      14: areturn

  private static void buildNamedExpr(org.apache.jena.sparql.sse.Item, org.apache.jena.sparql.core.VarExprList);
    Code:
       0: aload_0
       1: invokevirtual #34                 // Method org/apache/jena/sparql/sse/Item.isNode:()Z
       4: ifeq          18
       7: aload_0
       8: invokestatic  #35                 // Method org/apache/jena/sparql/sse/builders/BuilderNode.buildVar:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/core/Var;
      11: astore_2
      12: aload_1
      13: aload_2
      14: invokevirtual #36                 // Method org/apache/jena/sparql/core/VarExprList.add:(Lorg/apache/jena/sparql/core/Var;)V
      17: return
      18: aload_0
      19: invokevirtual #12                 // Method org/apache/jena/sparql/sse/Item.isList:()Z
      22: ifeq          36
      25: aload_0
      26: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
      29: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
      32: iconst_2
      33: if_icmpeq     42
      36: aload_0
      37: ldc           #37                 // String Not a var or var/expression pair
      39: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      42: aload_0
      43: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
      46: astore_2
      47: aload_2
      48: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
      51: iconst_1
      52: if_icmpne     69
      55: aload_2
      56: invokevirtual #13                 // Method org/apache/jena/sparql/sse/ItemList.car:()Lorg/apache/jena/sparql/sse/Item;
      59: invokestatic  #35                 // Method org/apache/jena/sparql/sse/builders/BuilderNode.buildVar:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/core/Var;
      62: astore_3
      63: aload_1
      64: aload_3
      65: invokevirtual #36                 // Method org/apache/jena/sparql/core/VarExprList.add:(Lorg/apache/jena/sparql/core/Var;)V
      68: return
      69: aload_2
      70: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
      73: iconst_2
      74: if_icmpeq     83
      77: aload_2
      78: ldc           #37                 // String Not a var or var/expression pair
      80: invokestatic  #38                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/ItemList;Ljava/lang/String;)V
      83: aload_2
      84: iconst_0
      85: invokevirtual #18                 // Method org/apache/jena/sparql/sse/ItemList.get:(I)Lorg/apache/jena/sparql/sse/Item;
      88: invokestatic  #35                 // Method org/apache/jena/sparql/sse/builders/BuilderNode.buildVar:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/core/Var;
      91: astore_3
      92: aload_2
      93: iconst_1
      94: invokevirtual #18                 // Method org/apache/jena/sparql/sse/ItemList.get:(I)Lorg/apache/jena/sparql/sse/Item;
      97: invokestatic  #9                  // Method buildExpr:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/expr/Expr;
     100: astore        4
     102: aload_1
     103: aload_3
     104: aload         4
     106: invokevirtual #39                 // Method org/apache/jena/sparql/core/VarExprList.add:(Lorg/apache/jena/sparql/core/Var;Lorg/apache/jena/sparql/expr/Expr;)V
     109: return

  public org.apache.jena.sparql.expr.Expr buildItem(org.apache.jena.sparql.sse.Item);
    Code:
       0: aconst_null
       1: astore_2
       2: aload_1
       3: invokevirtual #12                 // Method org/apache/jena/sparql/sse/Item.isList:()Z
       6: ifeq          169
       9: aload_1
      10: invokevirtual #8                  // Method org/apache/jena/sparql/sse/Item.getList:()Lorg/apache/jena/sparql/sse/ItemList;
      13: astore_3
      14: aload_3
      15: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
      18: ifne          27
      21: aload_1
      22: ldc           #40                 // String Empty list for expression
      24: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      27: aload_3
      28: iconst_0
      29: invokevirtual #18                 // Method org/apache/jena/sparql/sse/ItemList.get:(I)Lorg/apache/jena/sparql/sse/Item;
      32: astore        4
      34: aload         4
      36: invokevirtual #34                 // Method org/apache/jena/sparql/sse/Item.isNode:()Z
      39: ifeq          82
      42: aload         4
      44: invokevirtual #41                 // Method org/apache/jena/sparql/sse/Item.getNode:()Lorg/apache/jena/graph/Node;
      47: invokevirtual #42                 // Method org/apache/jena/graph/Node.isVariable:()Z
      50: ifeq          77
      53: aload_3
      54: invokevirtual #17                 // Method org/apache/jena/sparql/sse/ItemList.size:()I
      57: iconst_1
      58: if_icmpne     77
      61: new           #43                 // class org/apache/jena/sparql/expr/ExprVar
      64: dup
      65: aload         4
      67: invokevirtual #41                 // Method org/apache/jena/sparql/sse/Item.getNode:()Lorg/apache/jena/graph/Node;
      70: invokestatic  #44                 // Method org/apache/jena/sparql/core/Var.alloc:(Lorg/apache/jena/graph/Node;)Lorg/apache/jena/sparql/core/Var;
      73: invokespecial #45                 // Method org/apache/jena/sparql/expr/ExprVar."<init>":(Lorg/apache/jena/sparql/core/Var;)V
      76: areturn
      77: aload_3
      78: invokestatic  #46                 // Method buildFunctionCall:(Lorg/apache/jena/sparql/sse/ItemList;)Lorg/apache/jena/sparql/expr/Expr;
      81: areturn
      82: aload         4
      84: invokevirtual #12                 // Method org/apache/jena/sparql/sse/Item.isList:()Z
      87: ifeq          99
      90: aload_1
      91: ldc           #47                 // String Head is a list
      93: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
      96: goto          161
      99: aload         4
     101: invokevirtual #48                 // Method org/apache/jena/sparql/sse/Item.isSymbol:()Z
     104: ifeq          161
     107: aload_1
     108: ldc           #49                 // String expr
     110: invokevirtual #5                  // Method org/apache/jena/sparql/sse/Item.isTagged:(Ljava/lang/String;)Z
     113: ifeq          155
     116: iconst_2
     117: aload_3
     118: new           #50                 // class java/lang/StringBuilder
     121: dup
     122: invokespecial #51                 // Method java/lang/StringBuilder."<init>":()V
     125: ldc           #52                 // String Wrong length:
     127: invokevirtual #53                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: aload_1
     131: invokevirtual #54                 // Method org/apache/jena/sparql/sse/Item.shortString:()Ljava/lang/String;
     134: invokevirtual #53                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     137: invokevirtual #55                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     140: invokestatic  #56                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.checkLength:(ILorg/apache/jena/sparql/sse/ItemList;Ljava/lang/String;)V
     143: aload_3
     144: iconst_1
     145: invokevirtual #18                 // Method org/apache/jena/sparql/sse/ItemList.get:(I)Lorg/apache/jena/sparql/sse/Item;
     148: astore_1
     149: aload_0
     150: aload_1
     151: invokevirtual #22                 // Method buildItem:(Lorg/apache/jena/sparql/sse/Item;)Lorg/apache/jena/sparql/expr/Expr;
     154: areturn
     155: aload_0
     156: aload_3
     157: invokevirtual #57                 // Method buildKnownFunction:(Lorg/apache/jena/sparql/sse/ItemList;)Lorg/apache/jena/sparql/expr/Expr;
     160: areturn
     161: new           #58                 // class org/apache/jena/sparql/ARQInternalErrorException
     164: dup
     165: invokespecial #59                 // Method org/apache/jena/sparql/ARQInternalErrorException."<init>":()V
     168: athrow
     169: aload_1
     170: invokevirtual #34                 // Method org/apache/jena/sparql/sse/Item.isNode:()Z
     173: ifeq          209
     176: aload_1
     177: invokevirtual #41                 // Method org/apache/jena/sparql/sse/Item.getNode:()Lorg/apache/jena/graph/Node;
     180: invokestatic  #60                 // Method org/apache/jena/sparql/core/Var.isVar:(Lorg/apache/jena/graph/Node;)Z
     183: ifeq          201
     186: new           #43                 // class org/apache/jena/sparql/expr/ExprVar
     189: dup
     190: aload_1
     191: invokevirtual #41                 // Method org/apache/jena/sparql/sse/Item.getNode:()Lorg/apache/jena/graph/Node;
     194: invokestatic  #44                 // Method org/apache/jena/sparql/core/Var.alloc:(Lorg/apache/jena/graph/Node;)Lorg/apache/jena/sparql/core/Var;
     197: invokespecial #45                 // Method org/apache/jena/sparql/expr/ExprVar."<init>":(Lorg/apache/jena/sparql/core/Var;)V
     200: areturn
     201: aload_1
     202: invokevirtual #41                 // Method org/apache/jena/sparql/sse/Item.getNode:()Lorg/apache/jena/graph/Node;
     205: invokestatic  #61                 // Method org/apache/jena/sparql/expr/NodeValue.makeNode:(Lorg/apache/jena/graph/Node;)Lorg/apache/jena/sparql/expr/NodeValue;
     208: areturn
     209: aload_1
     210: ldc           #62                 // String true
     212: invokevirtual #63                 // Method org/apache/jena/sparql/sse/Item.isSymbolIgnoreCase:(Ljava/lang/String;)Z
     215: ifeq          222
     218: getstatic     #64                 // Field org/apache/jena/sparql/expr/NodeValue.TRUE:Lorg/apache/jena/sparql/expr/NodeValue;
     221: areturn
     222: aload_1
     223: ldc           #65                 // String false
     225: invokevirtual #63                 // Method org/apache/jena/sparql/sse/Item.isSymbolIgnoreCase:(Ljava/lang/String;)Z
     228: ifeq          235
     231: getstatic     #66                 // Field org/apache/jena/sparql/expr/NodeValue.FALSE:Lorg/apache/jena/sparql/expr/NodeValue;
     234: areturn
     235: aload_1
     236: new           #50                 // class java/lang/StringBuilder
     239: dup
     240: invokespecial #51                 // Method java/lang/StringBuilder."<init>":()V
     243: ldc           #67                 // String Not a list or a node or recognized symbol:
     245: invokevirtual #53                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     248: aload_1
     249: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     252: invokevirtual #55                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     255: invokestatic  #15                 // Method org/apache/jena/sparql/sse/builders/BuilderLib.broken:(Lorg/apache/jena/sparql/sse/Item;Ljava/lang/String;)V
     258: aconst_null
     259: areturn

  public org.apache.jena.sparql.sse.builders.BuilderExpr();
    Code:
       0: aload_0
       1: invokespecial #69                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #70                 // class java/util/HashMap
       8: dup
       9: invokespecial #71                 // Method java/util/HashMap."<init>":()V
      12: putfield      #72                 // Field dispatch:Ljava/util/Map;
      15: aload_0
      16: new           #73                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$1
      19: dup
      20: aload_0
      21: invokespecial #74                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$1."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
      24: putfield      #75                 // Field buildRegex:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      27: aload_0
      28: new           #76                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$2
      31: dup
      32: aload_0
      33: invokespecial #77                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$2."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
      36: putfield      #78                 // Field buildPlus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      39: aload_0
      40: new           #79                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$3
      43: dup
      44: aload_0
      45: invokespecial #80                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$3."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
      48: putfield      #81                 // Field buildUnaryPlus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      51: aload_0
      52: new           #82                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$4
      55: dup
      56: aload_0
      57: invokespecial #83                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$4."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
      60: putfield      #84                 // Field buildMinus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      63: aload_0
      64: new           #85                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$5
      67: dup
      68: aload_0
      69: invokespecial #86                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$5."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
      72: putfield      #87                 // Field buildUnaryMinus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      75: aload_0
      76: new           #88                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$6
      79: dup
      80: aload_0
      81: invokespecial #89                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$6."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
      84: putfield      #90                 // Field buildEQ:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      87: aload_0
      88: new           #91                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$7
      91: dup
      92: aload_0
      93: invokespecial #92                 // Method org/apache/jena/sparql/sse/builders/BuilderExpr$7."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
      96: putfield      #93                 // Field buildNE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
      99: aload_0
     100: new           #94                 // class org/apache/jena/sparql/sse/builders/BuilderExpr$8
     103: dup
