Compiled from "StandardNames.kt"
public final class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames {
  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableIterable;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableCollection;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableList;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableListIterator;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableSet;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableMap;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableMapEntry;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kClass;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kCallable;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kProperty0;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kProperty1;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kProperty2;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kMutableProperty0;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kMutableProperty1;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kMutableProperty2;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kPropertyFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kMutablePropertyFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId kProperty;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kDeclarationContainer;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uByteFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uShortFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uIntFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uLongFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId uByte;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId uShort;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId uInt;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId uLong;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uByteArrayFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uShortArrayFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uIntArrayFqName;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName uLongArrayFqName;

  public static final java.util.Set<kotlin.reflect.jvm.internal.impl.name.Name> primitiveTypeShortNames;

  public static final java.util.Set<kotlin.reflect.jvm.internal.impl.name.Name> primitiveArrayTypeShortNames;

  public static final java.util.Map<kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe, kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType> fqNameToPrimitiveType;

  public static final java.util.Map<kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe, kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType> arrayClassFqNameToPrimitiveType;

  private kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames();
    Code:
       0: aload_0
       1: invokespecial #208                // Method java/lang/Object."<init>":()V
       4: return

  private final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe fqNameUnsafe(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
       5: invokevirtual #224                // Method kotlin/reflect/jvm/internal/impl/name/FqName.toUnsafe:()Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
       8: dup
       9: ldc           #82                 // String fqName(simpleName).toUnsafe()
      11: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
      14: areturn

  private final kotlin.reflect.jvm.internal.impl.name.FqName fqName(java.lang.String);
    Code:
       0: getstatic     #114                // Field kotlin/reflect/jvm/internal/impl/builtins/StandardNames.BUILT_INS_PACKAGE_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_1
       4: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: dup
      11: ldc           #8                  // String BUILT_INS_PACKAGE_FQ_NAM…e.identifier(simpleName))
      13: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
      16: areturn

  private final kotlin.reflect.jvm.internal.impl.name.FqName collectionsFqName(java.lang.String);
    Code:
       0: getstatic     #115                // Field kotlin/reflect/jvm/internal/impl/builtins/StandardNames.COLLECTIONS_PACKAGE_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_1
       4: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: dup
      11: ldc           #11                 // String COLLECTIONS_PACKAGE_FQ_N…e.identifier(simpleName))
      13: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
      16: areturn

  private final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe rangesFqName(java.lang.String);
    Code:
       0: getstatic     #118                // Field kotlin/reflect/jvm/internal/impl/builtins/StandardNames.RANGES_PACKAGE_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_1
       4: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: invokevirtual #224                // Method kotlin/reflect/jvm/internal/impl/name/FqName.toUnsafe:()Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      13: dup
      14: ldc           #62                 // String RANGES_PACKAGE_FQ_NAME.c…r(simpleName)).toUnsafe()
      16: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
      19: areturn

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe reflect(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #87                 // String simpleName
       3: invokestatic  #210                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       6: getstatic     #117                // Field kotlin/reflect/jvm/internal/impl/builtins/StandardNames.KOTLIN_REFLECT_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       9: aload_0
      10: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
      13: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      16: invokevirtual #224                // Method kotlin/reflect/jvm/internal/impl/name/FqName.toUnsafe:()Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      19: dup
      20: ldc           #39                 // String KOTLIN_REFLECT_FQ_NAME.c…r(simpleName)).toUnsafe()
      22: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
      25: areturn

  private final kotlin.reflect.jvm.internal.impl.name.FqName annotationName(java.lang.String);
    Code:
       0: getstatic     #113                // Field kotlin/reflect/jvm/internal/impl/builtins/StandardNames.ANNOTATION_PACKAGE_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_1
       4: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: dup
      11: ldc           #1                  // String ANNOTATION_PACKAGE_FQ_NA…e.identifier(simpleName))
      13: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
      16: areturn

  private final kotlin.reflect.jvm.internal.impl.name.FqName internalName(java.lang.String);
    Code:
       0: getstatic     #116                // Field kotlin/reflect/jvm/internal/impl/builtins/StandardNames.KOTLIN_INTERNAL_FQ_NAME:Lkotlin/reflect/jvm/internal/impl/name/FqName;
       3: aload_1
       4: invokestatic  #227                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
       7: invokevirtual #223                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      10: dup
      11: ldc           #38                 // String KOTLIN_INTERNAL_FQ_NAME.…e.identifier(simpleName))
      13: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
      16: areturn

  static {};
    Code:
       0: new           #107                // class kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
       3: dup
       4: invokespecial #214                // Method "<init>":()V
       7: putstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      10: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      13: ldc           #6                  // String Any
      15: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      18: putstatic     #133                // Field any:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      21: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      24: ldc           #58                 // String Nothing
      26: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      29: putstatic     #176                // Field nothing:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      32: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      35: ldc           #14                 // String Cloneable
      37: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      40: putstatic     #137                // Field cloneable:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      43: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      46: ldc           #69                 // String Suppress
      48: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      51: putstatic     #190                // Field suppress:Lkotlin/reflect/jvm/internal/impl/name/FqName;
      54: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      57: ldc           #80                 // String Unit
      59: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      62: putstatic     #206                // Field unit:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      65: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      68: ldc           #13                 // String CharSequence
      70: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      73: putstatic     #136                // Field charSequence:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      76: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      79: ldc           #68                 // String String
      81: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      84: putstatic     #189                // Field string:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      87: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
      90: ldc           #7                  // String Array
      92: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      95: putstatic     #134                // Field array:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      98: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     101: ldc           #9                  // String Boolean
     103: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     106: putstatic     #120                // Field _boolean:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     109: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     112: ldc           #12                 // String Char
     114: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     117: putstatic     #122                // Field _char:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     120: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     123: ldc           #10                 // String Byte
     125: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     128: putstatic     #121                // Field _byte:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     131: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     134: ldc           #67                 // String Short
     136: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     139: putstatic     #128                // Field _short:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     142: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     145: ldc           #27                 // String Int
     147: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     150: putstatic     #126                // Field _int:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     153: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     156: ldc           #46                 // String Long
     158: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     161: putstatic     #127                // Field _long:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     164: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     167: ldc           #25                 // String Float
     169: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     172: putstatic     #125                // Field _float:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     175: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     178: ldc           #21                 // String Double
     180: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     183: putstatic     #123                // Field _double:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     186: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     189: ldc           #59                 // String Number
     191: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     194: putstatic     #177                // Field number:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     197: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     200: ldc           #23                 // String Enum
     202: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     205: putstatic     #124                // Field _enum:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     208: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     211: ldc           #26                 // String Function
     213: invokespecial #218                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     216: putstatic     #146                // Field functionSupertype:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     219: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     222: ldc           #71                 // String Throwable
     224: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     227: putstatic     #193                // Field throwable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     230: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     233: ldc           #16                 // String Comparable
     235: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     238: putstatic     #139                // Field comparable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     241: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     244: ldc           #28                 // String IntRange
     246: invokespecial #220                // Method rangesFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     249: putstatic     #147                // Field intRange:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     252: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     255: ldc           #47                 // String LongRange
     257: invokespecial #220                // Method rangesFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     260: putstatic     #164                // Field longRange:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     263: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     266: ldc           #18                 // String Deprecated
     268: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     271: putstatic     #141                // Field deprecated:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     274: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     277: ldc           #19                 // String DeprecatedSinceKotlin
     279: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     282: putstatic     #142                // Field deprecatedSinceKotlin:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     285: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     288: ldc           #20                 // String DeprecationLevel
     290: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     293: putstatic     #143                // Field deprecationLevel:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     296: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     299: ldc           #64                 // String ReplaceWith
     301: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     304: putstatic     #185                // Field replaceWith:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     307: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     310: ldc           #24                 // String ExtensionFunctionType
     312: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     315: putstatic     #144                // Field extensionFunctionType:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     318: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     321: ldc           #17                 // String ContextFunctionTypeParams
     323: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     326: putstatic     #140                // Field contextFunctionTypeParams:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     329: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     332: ldc           #60                 // String ParameterName
     334: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     337: putstatic     #178                // Field parameterName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     340: getstatic     #178                // Field parameterName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     343: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     346: dup
     347: ldc           #89                 // String topLevel(parameterName)
     349: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     352: putstatic     #179                // Field parameterNameClassId:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     355: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     358: ldc           #3                  // String Annotation
     360: invokespecial #217                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     363: putstatic     #130                // Field annotation:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     366: getstatic     #119                // Field INSTANCE:Lkotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames;
     369: ldc           #70                 // String Target
     371: invokespecial #215                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     374: putstatic     #191                // Field target:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     377: getstatic     #191                // Field target:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     380: invokestatic  #222                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     383: dup
     384: ldc           #92                 // String topLevel(target)
     386: invokestatic  #209                // Method kotlin/jvm/internal/Intrinsics.checkNotNullExpressionValue:(Ljava/lang/Object;Ljava/lang/String;)V
     389: putstatic     #192                // Field targetClassId:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
