Compiled from "Constants.java"
public interface org.mockito.cglib.core.Constants extends org.mockito.asm.Opcodes {
  public static final java.lang.Class[] EMPTY_CLASS_ARRAY;

  public static final org.mockito.asm.Type[] TYPES_EMPTY;

  public static final org.mockito.cglib.core.Signature SIG_STATIC;

  public static final org.mockito.asm.Type TYPE_OBJECT_ARRAY;

  public static final org.mockito.asm.Type TYPE_CLASS_ARRAY;

  public static final org.mockito.asm.Type TYPE_STRING_ARRAY;

  public static final org.mockito.asm.Type TYPE_OBJECT;

  public static final org.mockito.asm.Type TYPE_CLASS;

  public static final org.mockito.asm.Type TYPE_CLASS_LOADER;

  public static final org.mockito.asm.Type TYPE_CHARACTER;

  public static final org.mockito.asm.Type TYPE_BOOLEAN;

  public static final org.mockito.asm.Type TYPE_DOUBLE;

  public static final org.mockito.asm.Type TYPE_FLOAT;

  public static final org.mockito.asm.Type TYPE_LONG;

  public static final org.mockito.asm.Type TYPE_INTEGER;

  public static final org.mockito.asm.Type TYPE_SHORT;

  public static final org.mockito.asm.Type TYPE_BYTE;

  public static final org.mockito.asm.Type TYPE_NUMBER;

  public static final org.mockito.asm.Type TYPE_STRING;

  public static final org.mockito.asm.Type TYPE_THROWABLE;

  public static final org.mockito.asm.Type TYPE_BIG_INTEGER;

  public static final org.mockito.asm.Type TYPE_BIG_DECIMAL;

  public static final org.mockito.asm.Type TYPE_STRING_BUFFER;

  public static final org.mockito.asm.Type TYPE_RUNTIME_EXCEPTION;

  public static final org.mockito.asm.Type TYPE_ERROR;

  public static final org.mockito.asm.Type TYPE_SYSTEM;

  public static final org.mockito.asm.Type TYPE_SIGNATURE;

  public static final java.lang.String CONSTRUCTOR_NAME;

  public static final java.lang.String STATIC_NAME;

  public static final java.lang.String SOURCE_FILE;

  public static final java.lang.String SUID_FIELD_NAME;

  public static final int PRIVATE_FINAL_STATIC;

  public static final int SWITCH_STYLE_TRIE;

  public static final int SWITCH_STYLE_HASH;

  public static final int SWITCH_STYLE_HASHONLY;

  static {};
    Code:
       0: iconst_0
       1: anewarray     #1                  // class java/lang/Class
      70: ldc           #21                 // String Character
      72: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      75: putstatic     #22                 // Field TYPE_CHARACTER:Lorg/mockito/asm/Type;
      78: ldc           #23                 // String Boolean
      80: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      83: putstatic     #24                 // Field TYPE_BOOLEAN:Lorg/mockito/asm/Type;
      86: ldc           #25                 // String Double
      88: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      91: putstatic     #26                 // Field TYPE_DOUBLE:Lorg/mockito/asm/Type;
      94: ldc           #27                 // String Float
      96: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
      99: putstatic     #28                 // Field TYPE_FLOAT:Lorg/mockito/asm/Type;
     102: ldc           #29                 // String Long
     104: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     107: putstatic     #30                 // Field TYPE_LONG:Lorg/mockito/asm/Type;
     110: ldc           #31                 // String Integer
     112: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     115: putstatic     #32                 // Field TYPE_INTEGER:Lorg/mockito/asm/Type;
     118: ldc           #33                 // String Short
     120: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     123: putstatic     #34                 // Field TYPE_SHORT:Lorg/mockito/asm/Type;
     126: ldc           #35                 // String Byte
     128: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     131: putstatic     #36                 // Field TYPE_BYTE:Lorg/mockito/asm/Type;
     134: ldc           #37                 // String Number
     136: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     139: putstatic     #38                 // Field TYPE_NUMBER:Lorg/mockito/asm/Type;
     142: ldc           #39                 // String String
     144: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     147: putstatic     #40                 // Field TYPE_STRING:Lorg/mockito/asm/Type;
     150: ldc           #41                 // String Throwable
     152: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     155: putstatic     #42                 // Field TYPE_THROWABLE:Lorg/mockito/asm/Type;
     158: ldc           #43                 // String java.math.BigInteger
     160: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     163: putstatic     #44                 // Field TYPE_BIG_INTEGER:Lorg/mockito/asm/Type;
     166: ldc           #45                 // String java.math.BigDecimal
     168: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     171: putstatic     #46                 // Field TYPE_BIG_DECIMAL:Lorg/mockito/asm/Type;
     174: ldc           #47                 // String StringBuffer
     176: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     179: putstatic     #48                 // Field TYPE_STRING_BUFFER:Lorg/mockito/asm/Type;
     182: ldc           #49                 // String RuntimeException
     184: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     187: putstatic     #50                 // Field TYPE_RUNTIME_EXCEPTION:Lorg/mockito/asm/Type;
     190: ldc           #51                 // String Error
     192: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     195: putstatic     #52                 // Field TYPE_ERROR:Lorg/mockito/asm/Type;
     198: ldc           #53                 // String System
     200: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     203: putstatic     #54                 // Field TYPE_SYSTEM:Lorg/mockito/asm/Type;
     206: ldc           #55                 // String org.mockito.cglib.core.Signature
     208: invokestatic  #9                  // Method org/mockito/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/mockito/asm/Type;
     211: putstatic     #56                 // Field TYPE_SIGNATURE:Lorg/mockito/asm/Type;
     214: return
}
