Compiled from "ObjectiveCParserConstants.java"
public interface net.sourceforge.pmd.lang.objectivec.ast.ObjectiveCParserConstants {

  public static final int AT_ENCODE;

  public static final int AT_SYNCHRONIZED;

  public static final int AT_SELECTOR;

  public static final int AT_END;

  public static final int AT_DEFS;

  public static final int AT_CLASS;

  public static final int AT_TRY;

  public static final int AT_THROW;

  public static final int AT_CATCH;

  public static final int AT_FINALLY;

  public static final int AT_PRIVATE;

  public static final int AT_PACKAGE;

  public static final int AT_PUBLIC;

  public static final int AT_PROTECTED;

  public static final int AT_PROPERTY;

  public static final int AT_SYNTHESIZE;

  public static final int AT_DYNAMIC;

  public static final int AT_OPTIONAL;

  public static final int AT_REQUIRED;

  public static final int AT_AUTORELEASEPOOL;

  public static final int AT_COMPATIBILITY_ALIAS;

  public static final int AT;

  public static final int CGFLOAT;

  public static final int NSINTEGER;

  public static final int NSRECT;

  public static final int NSSIZE;

  public static final int NSUINTEGER;

  public static final int POSSIBLE_COCOA_TYPE;

  public static final int POSSIBLE_CORE_TYPE;

  public static final int EXPORTED_CALLBACK;

  public static final int IDENT;

  public static final int IDENT_NONDIGIT;

  public static final int NONDIGIT;

  public static final int NONDIGIT_UNICODE;

  public static final int UNIVERSAL_CHARACTER_NAME;

  public static final int BLOCK;

  public static final int DEFAULT;

  public static final int VOID_BLOCK;

  public static final int PREPROCESSOR_OUTPUT;

  public static final int FORMAT_FUNC;

  public static final int FOAMAT_FUNC;

  public static final int IN_MULTI_LINE_COMMENT;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: sipush        234
       3: anewarray     #1                  // class java/lang/String
       6: dup
       7: iconst_0
       8: ldc           #2                  // String <EOF>
      10: aastore
      11: dup
      12: iconst_1
      13: ldc           #3                  // String \" \"
      15: aastore
      16: dup
      17: iconst_2
      18: ldc           #4                  // String \"\\t\"
      20: aastore
      21: dup
      22: iconst_3
      23: ldc           #5                  // String \"\\n\"
      25: aastore
      26: dup
      27: iconst_4
      28: ldc           #6                  // String \"\\r\"
      30: aastore
      31: dup
      32: iconst_5
      33: ldc           #7                  // String \"\\f\"
      35: aastore
      36: dup
      37: bipush        6
      39: ldc           #8                  // String \"\\\\\\n\"
      41: aastore
      42: dup
      43: bipush        7
      45: ldc           #9                  // String \"\\\\\\r\\n\"
      47: aastore
      48: dup
      49: bipush        8
      51: ldc           #10                 // String \"__weak\"
      53: aastore
      54: dup
      55: bipush        9
      57: ldc           #11                 // String \"__strong\"
      59: aastore
      60: dup
      61: bipush        10
      63: ldc           #12                 // String \"__attribute__\"
      65: aastore
      66: dup
      67: bipush        11
      69: ldc           #13                 // String \"__objc_exception__\"
      71: aastore
      72: dup
      73: bipush        12
      75: ldc           #14                 // String \"#\"
      77: aastore
      78: dup
      79: bipush        13
      81: ldc           #15                 // String \"extern \\\"C\\\" {\"
      83: aastore
      84: dup
      85: bipush        14
      87: ldc           #16                 // String \"CF_EXPORT\"
      89: aastore
      90: dup
      91: bipush        15
      93: ldc           #17                 // String \"CF_INLINE\"
      95: aastore
      96: dup
      97: bipush        16
      99: ldc           #18                 // String \"CF_EXTERN_C_BEGIN\"
     101: aastore
     102: dup
     103: bipush        17
     105: ldc           #19                 // String \"CF_EXTERN_C_END\"
     107: aastore
     108: dup
     109: bipush        18
     111: ldc           #20                 // String \"CA_EXTERN_C_BEGIN\"
     113: aastore
     114: dup
     115: bipush        19
     117: ldc           #21                 // String \"CA_EXTERN_C_END\"
     119: aastore
     120: dup
     121: bipush        20
     123: ldc           #22                 // String \"CA_EXTERN\"
     125: aastore
     126: dup
     127: bipush        21
     129: ldc           #23                 // String \"CA_DEPRECATED\"
     131: aastore
     132: dup
     133: bipush        22
     135: ldc           #24                 // String \"COREDATA_EXTERN\"
     137: aastore
     138: dup
     139: bipush        23
     141: ldc           #25                 // String \"NS_INLINE\"
     143: aastore
     144: dup
     145: bipush        24
     147: ldc           #26                 // String \"APPKIT_EXTERN\"
     149: aastore
     150: dup
     151: bipush        25
     153: ldc           #27                 // String \"FOUNDATION_EXPORT\"
     155: aastore
     156: dup
     157: bipush        26
     159: ldc           #28                 // String \"DEPRECATED_IN_MAC_OS_X_VERSION_10_0_AND_LATER\"
     161: aastore
     162: dup
     163: bipush        27
     165: ldc           #29                 // String \"DEPRECATED_IN_MAC_OS_X_VERSION_10_1_AND_LATER\"
     167: aastore
     168: dup
     169: bipush        28
     171: ldc           #30                 // String \"DEPRECATED_IN_MAC_OS_X_VERSION_10_2_AND_LATER\"
     173: aastore
     174: dup
     175: bipush        29
     177: ldc           #31                 // String \"DEPRECATED_IN_MAC_OS_X_VERSION_10_3_AND_LATER\"
     179: aastore
     180: dup
     181: bipush        30
     183: ldc           #32                 // String \"DEPRECATED_IN_MAC_OS_X_VERSION_10_4_AND_LATER\"
     185: aastore
     186: dup
     187: bipush        31
     189: ldc           #33                 // String \"DEPRECATED_IN_MAC_OS_X_VERSION_10_5_AND_LATER\"
     191: aastore
     192: dup
     193: bipush        32
     195: ldc           #34                 // String \"DEPRECATED_IN_MAC_OS_X_VERSION_10_6_AND_LATER\"
     197: aastore
     198: dup
     199: bipush        33
     201: ldc           #35                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER\"
     203: aastore
     204: dup
     205: bipush        34
     207: ldc           #36                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_1_AND_LATER\"
     209: aastore
     210: dup
     211: bipush        35
     213: ldc           #37                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_2_AND_LATER\"
     215: aastore
     216: dup
     217: bipush        36
     219: ldc           #38                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_3_AND_LATER\"
     221: aastore
     222: dup
     223: bipush        37
     225: ldc           #39                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_4_AND_LATER\"
     227: aastore
     228: dup
     229: bipush        38
     231: ldc           #40                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_5_AND_LATER\"
     233: aastore
     234: dup
     235: bipush        39
     237: ldc           #41                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_6_AND_LATER\"
     239: aastore
     240: dup
     241: bipush        40
     243: ldc           #42                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_6_AND_LATER_BUT_DEPRECATED\"
     245: aastore
     246: dup
     247: bipush        41
     249: ldc           #43                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_6\"
     251: aastore
     252: dup
     253: bipush        42
     255: ldc           #44                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4\"
     257: aastore
     258: dup
     259: bipush        43
     261: ldc           #45                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_1_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4\"
     263: aastore
     264: dup
     265: bipush        44
     267: ldc           #46                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_1_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_5\"
     269: aastore
     270: dup
     271: bipush        45
     273: ldc           #47                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_2_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_5\"
     275: aastore
     276: dup
     277: bipush        46
     279: ldc           #48                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_3_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4\"
     281: aastore
     282: dup
     283: bipush        47
     285: ldc           #49                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_3_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_5\"
     287: aastore
     288: dup
     289: bipush        48
     291: ldc           #50                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_4_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_5\"
     293: aastore
     294: dup
     295: bipush        49
     297: ldc           #51                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_4_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_6\"
     299: aastore
     300: dup
     301: bipush        50
     303: ldc           #52                 // String \"AVAILABLE_WEBKIT_VERSION_1_3_AND_LATER_BUT_DEPRECATED_IN_WEBKIT_VERSION_3_0\"
     305: aastore
     306: dup
     307: bipush        51
     309: ldc           #53                 // String \"AVAILABLE_WEBKIT_VERSION_1_0_AND_LATER_BUT_DEPRECATED_IN_WEBKIT_VERSION_4_0\"
     311: aastore
     312: dup
     313: bipush        52
     315: ldc           #54                 // String \"AVAILABLE_WEBKIT_VERSION_3_0_AND_LATER\"
     317: aastore
     318: dup
     319: bipush        53
     321: ldc           #55                 // String \"AVAILABLE_WEBKIT_VERSION_3_0_AND_LATER_BUT_DEPRECATED\"
     323: aastore
     324: dup
     325: bipush        54
     327: ldc           #56                 // String \"AVAILABLE_MAC_OS_X_VERSION_10_5_AND_LATER_BUT_DEPRECATED\"
     329: aastore
     330: dup
     331: bipush        55
     333: ldc           #57                 // String \"AVAILABLE_IN_WEBKIT_VERSION_4_0\"
     335: aastore
     336: dup
     337: bipush        56
     339: ldc           #58                 // String \"NP_LOADDS\"
     341: aastore
     342: dup
     343: bipush        57
     345: ldc           #59                 // String \"NS_REQUIRES_NIL_TERMINATION\"
     347: aastore
     348: dup
     349: bipush        58
     351: ldc           #60                 // String \"UNAVAILABLE_ATTRIBUTE\"
     353: aastore
     354: dup
     355: bipush        59
     357: ldc           #61                 // String <token of kind 59>
     359: aastore
     360: dup
     361: bipush        60
     363: ldc           #62                 // String \"NS_FORMAT_FUNCTION\"
     365: aastore
     366: dup
     367: bipush        61
     369: ldc           #63                 // String \"CF_FORMAT_ARGUMENT\"
     371: aastore
     372: dup
     373: bipush        62
     375: ldc           #64                 // String \"__OSX_AVAILABLE_STARTING\"
     377: aastore
     378: dup
     379: bipush        63
     381: ldc           #65                 // String \"WEBKIT_OBJC_METHOD_ANNOTATION\"
     383: aastore
     384: dup
     385: bipush        64
     387: ldc           #66                 // String \"(void (^)\"
     389: aastore
     390: dup
     391: bipush        65
     393: ldc           #67                 // String \"))\"
     395: aastore
     396: dup
     397: bipush        66
     399: ldc           #68                 // String <token of kind 66>
     401: aastore
     402: dup
     403: bipush        67
     405: ldc           #5                  // String \"\\n\"
     407: aastore
     408: dup
     409: bipush        68
     411: ldc           #8                  // String \"\\\\\\n\"
     413: aastore
     414: dup
     415: bipush        69
     417: ldc           #9                  // String \"\\\\\\r\\n\"
     419: aastore
     420: dup
     421: bipush        70
     423: ldc           #69                 // String <token of kind 70>
     425: aastore
     426: dup
     427: bipush        71
     429: ldc           #70                 // String \")\"
     431: aastore
     432: dup
     433: bipush        72
     435: ldc           #71                 // String <FUNC>
     437: aastore
     438: dup
     439: bipush        73
     441: ldc           #8                  // String \"\\\\\\n\"
     443: aastore
     444: dup
     445: bipush        74
     447: ldc           #9                  // String \"\\\\\\r\\n\"
     449: aastore
     450: dup
     451: bipush        75
     453: ldc           #72                 // String <token of kind 75>
     455: aastore
     456: dup
     457: bipush        76
     459: ldc           #73                 // String \"/*\"
     461: aastore
     462: dup
     463: bipush        77
     465: ldc           #74                 // String <SINGLE_LINE_COMMENT>
     467: aastore
     468: dup
     469: bipush        78
     471: ldc           #75                 // String \"*/\"
     473: aastore
     474: dup
     475: bipush        79
     477: ldc           #76                 // String <token of kind 79>
     479: aastore
     480: dup
     481: bipush        80
     483: ldc           #77                 // String \"=\"
     485: aastore
     486: dup
     487: bipush        81
     489: ldc           #78                 // String \"<\"
     491: aastore
     492: dup
     493: bipush        82
     495: ldc           #79                 // String \">\"
     497: aastore
     498: dup
     499: bipush        83
     501: ldc           #80                 // String \"!\"
     503: aastore
     504: dup
     505: bipush        84
     507: ldc           #81                 // String \"~\"
     509: aastore
     510: dup
     511: bipush        85
     513: ldc           #82                 // String \"?\"
     515: aastore
     516: dup
     517: bipush        86
     519: ldc           #83                 // String \":\"
     521: aastore
     522: dup
     523: bipush        87
     525: ldc           #84                 // String \"==\"
     527: aastore
     528: dup
     529: bipush        88
     531: ldc           #85                 // String \"<=\"
     533: aastore
     534: dup
     535: bipush        89
     537: ldc           #86                 // String \">=\"
     539: aastore
     540: dup
     541: bipush        90
     543: ldc           #87                 // String \"!=\"
     545: aastore
     546: dup
     547: bipush        91
     549: ldc           #88                 // String \"||\"
     551: aastore
     552: dup
     553: bipush        92
     555: ldc           #89                 // String \"&&\"
     557: aastore
     558: dup
     559: bipush        93
     561: ldc           #90                 // String \"++\"
     563: aastore
     564: dup
     565: bipush        94
     567: ldc           #91                 // String \"--\"
     569: aastore
     570: dup
     571: bipush        95
     573: ldc           #92                 // String \"+\"
     575: aastore
     576: dup
     577: bipush        96
     579: ldc           #93                 // String \"-\"
     581: aastore
     582: dup
     583: bipush        97
     585: ldc           #94                 // String \"*\"
     587: aastore
     588: dup
     589: bipush        98
     591: ldc           #95                 // String \"/\"
     593: aastore
     594: dup
     595: bipush        99
     597: ldc           #96                 // String \"&\"
     599: aastore
     600: dup
     601: bipush        100
     603: ldc           #97                 // String \"|\"
     605: aastore
     606: dup
     607: bipush        101
     609: ldc           #98                 // String \"^\"
     611: aastore
     612: dup
     613: bipush        102
     615: ldc           #99                 // String \"%\"
     617: aastore
     618: dup
     619: bipush        103
     621: ldc           #100                // String \"<<\"
     623: aastore
     624: dup
     625: bipush        104
     627: ldc           #101                // String \"+=\"
     629: aastore
     630: dup
     631: bipush        105
     633: ldc           #102                // String \"-=\"
     635: aastore
     636: dup
     637: bipush        106
     639: ldc           #103                // String \"*=\"
     641: aastore
     642: dup
     643: bipush        107
     645: ldc           #104                // String \"/=\"
     647: aastore
     648: dup
     649: bipush        108
     651: ldc           #105                // String \"&=\"
     653: aastore
     654: dup
     655: bipush        109
     657: ldc           #106                // String \"|=\"
     659: aastore
     660: dup
     661: bipush        110
     663: ldc           #107                // String \"^=\"
     665: aastore
     666: dup
     667: bipush        111
     669: ldc           #108                // String \"%=\"
     671: aastore
     672: dup
     673: bipush        112
     675: ldc           #109                // String \"<<=\"
     677: aastore
     678: dup
     679: bipush        113
     681: ldc           #110                // String \">>=\"
     683: aastore
     684: dup
     685: bipush        114
     687: ldc           #111                // String \">>>=\"
     689: aastore
     690: dup
     691: bipush        115
     693: ldc           #112                // String \"...\"
     695: aastore
     696: dup
     697: bipush        116
     699: ldc           #113                // String <ESCAPE_SEQUENCE>
     701: aastore
     702: dup
     703: bipush        117
     705: ldc           #114                // String <INTEGER_LITERAL>
     707: aastore
     708: dup
     709: bipush        118
     711: ldc           #115                // String <DECIMAL_LITERAL>
     713: aastore
     714: dup
     715: bipush        119
     717: ldc           #116                // String <HEX_LITERAL>
     719: aastore
     720: dup
     721: bipush        120
     723: ldc           #117                // String <OCTAL_LITERAL>
     725: aastore
     726: dup
     727: bipush        121
     729: ldc           #118                // String <FLOATING_POINT_LITERAL>
     731: aastore
     732: dup
     733: bipush        122
     735: ldc           #119                // String <EXPONENT>
     737: aastore
     738: dup
     739: bipush        123
     741: ldc           #120                // String <CHARACTER_LITERAL>
     743: aastore
     744: dup
     745: bipush        124
     747: ldc           #121                // String <STRING_LITERAL>
     749: aastore
     750: dup
     751: bipush        125
     753: ldc           #122                // String <CSTRING_LITERAL>
     755: aastore
     756: dup
     757: bipush        126
     759: ldc           #123                // String <DIGIT>
     761: aastore
     762: dup
     763: bipush        127
     765: ldc           #124                // String <NONZERO_DIGIT>
     767: aastore
     768: dup
     769: sipush        128
     772: ldc           #125                // String <OCTAL_DIGIT>
     774: aastore
     775: dup
     776: sipush        129
     779: ldc           #126                // String <HEX_DIGIT>
     781: aastore
     782: dup
     783: sipush        130
     786: ldc           #127                // String <HEX_QUAD>
     788: aastore
     789: dup
     790: sipush        131
     793: ldc           #128                // String <UNSIGNED_SUFFIX>
     795: aastore
     796: dup
     797: sipush        132
     800: ldc           #129                // String <LONG_SUFFIX>
     802: aastore
     803: dup
     804: sipush        133
     807: ldc           #130                // String <INTEGER_SUFFIX>
     809: aastore
     810: dup
     811: sipush        134
     814: ldc           #131                // String <DECIMAL_CONSTANT>
     816: aastore
     817: dup
     818: sipush        135
     821: ldc           #132                // String <OCTAL_CONSTANT>
     823: aastore
     824: dup
     825: sipush        136
     828: ldc           #133                // String <HEX_PREFIX>
     830: aastore
     831: dup
     832: sipush        137
     835: ldc           #134                // String <HEX_CONSTANT>
     837: aastore
     838: dup
     839: sipush        138
     842: ldc           #135                // String <INTEGER_CONSTANT>
     844: aastore
     845: dup
     846: sipush        139
     849: ldc           #136                // String <FIXED_NUM_TYPE>
     851: aastore
     852: dup
     853: sipush        140
     856: ldc           #137                // String \"continue\"
     858: aastore
     859: dup
     860: sipush        141
     863: ldc           #138                // String \"volatile\"
     865: aastore
     866: dup
     867: sipush        142
     870: ldc           #139                // String \"register\"
     872: aastore
     873: dup
     874: sipush        143
     877: ldc           #140                // String \"unsigned\"
     879: aastore
     880: dup
     881: sipush        144
     884: ldc           #141                // String \"unsigned char\"
     886: aastore
     887: dup
     888: sipush        145
     891: ldc           #142                // String \"typedef\"
     893: aastore
     894: dup
     895: sipush        146
     898: ldc           #143                // String \"default\"
     900: aastore
     901: dup
     902: sipush        147
     905: ldc           #144                // String \"double\"
     907: aastore
     908: dup
     909: sipush        148
     912: ldc           #145                // String \"BOOL\"
     914: aastore
     915: dup
     916: sipush        149
     919: ldc           #146                // String \"Boolean\"
     921: aastore
     922: dup
     923: sipush        150
     926: ldc           #147                // String \"sizeof\"
     928: aastore
     929: dup
     930: sipush        151
     933: ldc           #148                // String \"switch\"
     935: aastore
     936: dup
     937: sipush        152
     940: ldc           #149                // String \"return\"
     942: aastore
     943: dup
     944: sipush        153
     947: ldc           #150                // String \"extern\"
     949: aastore
     950: dup
     951: sipush        154
     954: ldc           #151                // String \"struct\"
     956: aastore
     957: dup
     958: sipush        155
     961: ldc           #152                // String \"static\"
     963: aastore
     964: dup
     965: sipush        156
     968: ldc           #153                // String \"signed\"
     970: aastore
     971: dup
     972: sipush        157
     975: ldc           #154                // String \"signed char\"
     977: aastore
     978: dup
     979: sipush        158
     982: ldc           #155                // String \"SInt32\"
     984: aastore
     985: dup
     986: sipush        159
     989: ldc           #156                // String \"int32_t\"
     991: aastore
     992: dup
     993: sipush        160
     996: ldc           #157                // String \"while\"
     998: aastore
     999: dup
    1000: sipush        161
    1003: ldc           #158                // String \"break\"
    1005: aastore
    1006: dup
    1007: sipush        162
    1010: ldc           #159                // String \"union\"
    1012: aastore
    1013: dup
    1014: sipush        163
    1017: ldc           #160                // String \"const\"
    1019: aastore
    1020: dup
    1021: sipush        164
    1024: ldc           #161                // String \"float\"
    1026: aastore
    1027: dup
    1028: sipush        165
    1031: ldc           #162                // String \"else\"
    1033: aastore
    1034: dup
    1035: sipush        166
    1038: ldc           #163                // String \"case\"
    1040: aastore
    1041: dup
    1042: sipush        167
    1045: ldc           #164                // String \"enum\"
    1047: aastore
    1048: dup
    1049: sipush        168
    1052: ldc           #165                // String \"auto\"
    1054: aastore
    1055: dup
    1056: sipush        169
    1059: ldc           #166                // String \"void\"
    1061: aastore
    1062: dup
    1063: sipush        170
    1066: ldc           #167                // String \"char\"
    1068: aastore
    1069: dup
    1070: sipush        171
    1073: ldc           #168                // String \"goto\"
    1075: aastore
    1076: dup
    1077: sipush        172
    1080: ldc           #169                // String \"for\"
    1082: aastore
    1083: dup
    1084: sipush        173
    1087: ldc           #170                // String \"if\"
    1089: aastore
    1090: dup
    1091: sipush        174
    1094: ldc           #171                // String \"do\"
    1096: aastore
    1097: dup
    1098: sipush        175
    1101: ldc           #172                // String \"IBAction\"
    1103: aastore
    1104: dup
    1105: sipush        176
    1108: ldc           #173                // String \"IBOutlet\"
    1110: aastore
    1111: dup
    1112: sipush        177
    1115: ldc           #174                // String \"id\"
    1117: aastore
    1118: dup
    1119: sipush        178
    1122: ldc           #175                // String \"SEL\"
    1124: aastore
    1125: dup
    1126: sipush        179
    1129: ldc           #176                // String \"IMP\"
    1131: aastore
    1132: dup
    1133: sipush        180
    1136: ldc           #177                // String \"Class\"
    1138: aastore
    1139: dup
    1140: sipush        181
    1143: ldc           #178                // String \"nil\"
    1145: aastore
    1146: dup
    1147: sipush        182
    1150: ldc           #179                // String <PROTOCOL_QUALIFIER_EXCEPT_IN>
    1152: aastore
    1153: dup
    1154: sipush        183
    1157: ldc           #180                // String \"(\"
    1159: aastore
    1160: dup
    1161: sipush        184
    1164: ldc           #70                 // String \")\"
    1166: aastore
    1167: dup
    1168: sipush        185
    1171: ldc           #181                // String \"[\"
    1173: aastore
    1174: dup
    1175: sipush        186
    1178: ldc           #182                // String \"]\"
    1180: aastore
    1181: dup
    1182: sipush        187
    1185: ldc           #183                // String \"{\"
    1187: aastore
    1188: dup
    1189: sipush        188
    1192: ldc           #184                // String \"}\"
    1194: aastore
    1195: dup
    1196: sipush        189
    1199: ldc           #185                // String \";\"
    1201: aastore
    1202: dup
    1203: sipush        190
    1206: ldc           #186                // String \"@implementation\"
    1208: aastore
    1209: dup
    1210: sipush        191
    1213: ldc           #187                // String \"@interface\"
    1215: aastore
    1216: dup
    1217: sipush        192
    1220: ldc           #188                // String \"@protocol\"
    1222: aastore
    1223: dup
    1224: sipush        193
    1227: ldc           #189                // String \"@encode\"
    1229: aastore
    1230: dup
    1231: sipush        194
    1234: ldc           #190                // String \"@synchronized\"
    1236: aastore
    1237: dup
    1238: sipush        195
    1241: ldc           #191                // String \"@selector\"
    1243: aastore
    1244: dup
    1245: sipush        196
    1248: ldc           #192                // String \"@end\"
    1250: aastore
    1251: dup
    1252: sipush        197
    1255: ldc           #193                // String \"@defs\"
    1257: aastore
    1258: dup
    1259: sipush        198
    1262: ldc           #194                // String \"@class\"
    1264: aastore
    1265: dup
    1266: sipush        199
    1269: ldc           #195                // String \"@try\"
    1271: aastore
    1272: dup
    1273: sipush        200
    1276: ldc           #196                // String \"@throw\"
    1278: aastore
    1279: dup
    1280: sipush        201
    1283: ldc           #197                // String \"@catch\"
    1285: aastore
    1286: dup
    1287: sipush        202
    1290: ldc           #198                // String \"@finally\"
    1292: aastore
    1293: dup
    1294: sipush        203
    1297: ldc           #199                // String \"@private\"
    1299: aastore
    1300: dup
    1301: sipush        204
    1304: ldc           #200                // String \"@package\"
    1306: aastore
    1307: dup
    1308: sipush        205
    1311: ldc           #201                // String \"@public\"
    1313: aastore
    1314: dup
    1315: sipush        206
    1318: ldc           #202                // String \"@protected\"
    1320: aastore
    1321: dup
    1322: sipush        207
    1325: ldc           #203                // String \"@property\"
    1327: aastore
    1328: dup
    1329: sipush        208
    1332: ldc           #204                // String \"@synthesize\"
    1334: aastore
    1335: dup
    1336: sipush        209
    1339: ldc           #205                // String \"@dynamic\"
    1341: aastore
    1342: dup
    1343: sipush        210
    1346: ldc           #206                // String \"@optional\"
    1348: aastore
    1349: dup
    1350: sipush        211
    1353: ldc           #207                // String \"@required\"
    1355: aastore
    1356: dup
    1357: sipush        212
    1360: ldc           #208                // String \"@autoreleasepool\"
    1362: aastore
    1363: dup
    1364: sipush        213
    1367: ldc           #209                // String \"@compatibility_alias\"
    1369: aastore
    1370: dup
    1371: sipush        214
    1374: ldc           #210                // String \"@\"
    1376: aastore
    1377: dup
    1378: sipush        215
    1381: ldc           #211                // String \"CGFloat\"
    1383: aastore
    1384: dup
    1385: sipush        216
    1388: ldc           #212                // String \"NSInteger\"
    1390: aastore
    1391: dup
    1392: sipush        217
    1395: ldc           #213                // String \"NSRect\"
    1397: aastore
    1398: dup
    1399: sipush        218
    1402: ldc           #214                // String \"NSSize\"
    1404: aastore
    1405: dup
    1406: sipush        219
    1409: ldc           #215                // String \"NSUInteger\"
    1411: aastore
    1412: dup
    1413: sipush        220
    1416: ldc           #216                // String <POSSIBLE_COCOA_TYPE>
    1418: aastore
    1419: dup
    1420: sipush        221
    1423: ldc           #217                // String <POSSIBLE_CORE_TYPE>
    1425: aastore
    1426: dup
    1427: sipush        222
    1430: ldc           #218                // String \"EXPORTED_CALLBACK\"
