Compiled from "ECLWorkunitWrapper.java"
  protected java.lang.String local_helpersDesc;

  protected java.lang.String local_graphsDesc;

  protected java.lang.String local_sourceFilesDesc;

  protected java.lang.String local_resultsDesc;

  protected java.lang.String local_variablesDesc;

  protected java.lang.String local_timersDesc;

  protected java.lang.String local_debugValuesDesc;

  protected java.lang.String local_applicationValuesDesc;

  protected java.lang.String local_workflowsDesc;

  protected boolean local_hasArchiveQuery;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfThorLogInfoWrapper local_thorLogList;

  protected org.hpccsystems.ws.client.wrappers.gen.wssql.ResourceURLs_type0Wrapper local_resourceURLs;

  protected int local_resultViewCount;

  protected int local_resourceURLCount;

  protected int local_debugValueCount;

  protected int local_workflowCount;

  protected int local_helpersCount;

  protected java.util.List<java.lang.String> local_serviceNames;

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ECLWorkunitWrapper();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field local_serviceNames:Ljava/util/List;
       9: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ECLWorkunitWrapper(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ECLWorkunit);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field local_serviceNames:Ljava/util/List;
       9: aload_0
      10: aload_1
      11: invokespecial #3                  // Method copy:(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit;)V
      14: return

  public org.hpccsystems.ws.client.wrappers.gen.wssql.ECLWorkunitWrapper(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, int, java.lang.String, java.lang.String, java.lang.String, boolean, boolean, int, java.lang.String, java.util.Calendar, int, int, java.lang.String, java.lang.String, int, boolean, boolean, boolean, int, java.lang.String, java.lang.String, java.lang.String, org.hpccsystems.ws.client.wrappers.gen.wssql.ECLQueryWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLHelpFileWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLExceptionWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLGraphWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLSourceFileWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLResultWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimerWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfDebugValueWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfApplicationValueWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLWorkflowWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfECLTimingDataWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.AllowedClusters_type0Wrapper, int, int, int, int, int, int, int, int, int, boolean, int, java.lang.String, int, int, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, boolean, org.hpccsystems.ws.client.wrappers.gen.wssql.ArrayOfThorLogInfoWrapper, org.hpccsystems.ws.client.wrappers.gen.wssql.ResourceURLs_type0Wrapper, int, int, int, int, int, java.util.List<java.lang.String>);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field local_serviceNames:Ljava/util/List;
       9: aload_0
      10: aload_1
      11: putfield      #4                  // Field local_wuid:Ljava/lang/String;
      14: aload_0
      15: aload_2
      16: putfield      #5                  // Field local_owner:Ljava/lang/String;
      19: aload_0
      20: aload_3
      21: putfield      #6                  // Field local_cluster:Ljava/lang/String;
      24: aload_0
      25: aload         4
      27: putfield      #7                  // Field local_roxieCluster:Ljava/lang/String;
      30: aload_0
      31: aload         5
      33: putfield      #8                  // Field local_jobname:Ljava/lang/String;
      36: aload_0
      37: aload         6
      39: putfield      #9                  // Field local_queue:Ljava/lang/String;
      42: aload_0
      43: iload         7
      45: putfield      #10                 // Field local_stateID:I
      48: aload_0
      49: aload         8
      51: putfield      #11                 // Field local_state:Ljava/lang/String;
      54: aload_0
      55: aload         9
      57: putfield      #12                 // Field local_stateEx:Ljava/lang/String;
      60: aload_0
      61: aload         10
      63: putfield      #13                 // Field local_description:Ljava/lang/String;
      66: aload_0
      67: iload         11
      69: putfield      #14                 // Field local_protected:Z
      72: aload_0
      73: iload         12
      75: putfield      #15                 // Field local_active:Z
      78: aload_0
      79: iload         13
      81: putfield      #16                 // Field local_action:I
      84: aload_0
      85: aload         14
      87: putfield      #17                 // Field local_actionEx:Ljava/lang/String;
      90: aload_0
      91: aload         15
      93: putfield      #18                 // Field local_dateTimeScheduled:Ljava/util/Calendar;
      96: aload_0
      97: iload         16
      99: putfield      #19                 // Field local_priorityClass:I
     102: aload_0
     103: iload         17
     105: putfield      #20                 // Field local_priorityLevel:I
     108: aload_0
     109: aload         18
     111: putfield      #21                 // Field local_scope:Ljava/lang/String;
     114: aload_0
     115: aload         19
     117: putfield      #22                 // Field local_snapshot:Ljava/lang/String;
     120: aload_0
     121: iload         20
     123: putfield      #23                 // Field local_resultLimit:I
     126: aload_0
     127: iload         21
     129: putfield      #24                 // Field local_archived:Z
     132: aload_0
     133: iload         22
     135: putfield      #25                 // Field local_isPausing:Z
     138: aload_0
     139: iload         23
     141: putfield      #26                 // Field local_thorLCR:Z
     144: aload_0
     145: iload         24
     147: putfield      #27                 // Field local_eventSchedule:I
     150: aload_0
     151: aload         25
     153: putfield      #28                 // Field local_totalClusterTime:Ljava/lang/String;
     156: aload_0
     157: aload         26
     159: putfield      #29                 // Field local_abortBy:Ljava/lang/String;
     162: aload_0
     163: aload         27
     165: putfield      #30                 // Field local_abortTime:Ljava/lang/String;
     168: aload_0
     169: aload         28
     171: putfield      #31                 // Field local_query:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ECLQueryWrapper;
     174: aload_0
     175: aload         29
     177: putfield      #32                 // Field local_helpers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLHelpFileWrapper;
     180: aload_0
     181: aload         30
     183: putfield      #33                 // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLExceptionWrapper;
     186: aload_0
     187: aload         31
     189: putfield      #34                 // Field local_graphs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLGraphWrapper;
     192: aload_0
     193: aload         32
     195: putfield      #35                 // Field local_sourceFiles:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLSourceFileWrapper;
     198: aload_0
     199: aload         33
     201: putfield      #36                 // Field local_results:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
     204: aload_0
     205: aload         34
     207: putfield      #37                 // Field local_variables:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
     210: aload_0
     211: aload         35
     213: putfield      #38                 // Field local_timers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimerWrapper;
     216: aload_0
     217: aload         36
     219: putfield      #39                 // Field local_debugValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfDebugValueWrapper;
     222: aload_0
     223: aload         37
     225: putfield      #40                 // Field local_applicationValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfApplicationValueWrapper;
     228: aload_0
     229: aload         38
     231: putfield      #41                 // Field local_workflows:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLWorkflowWrapper;
     234: aload_0
     235: aload         39
     237: putfield      #42                 // Field local_timingData:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimingDataWrapper;
     240: aload_0
     241: aload         40
     243: putfield      #43                 // Field local_allowedClusters:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/AllowedClusters_type0Wrapper;
     246: aload_0
     247: iload         41
     249: putfield      #44                 // Field local_errorCount:I
     252: aload_0
     253: iload         42
     255: putfield      #45                 // Field local_warningCount:I
     258: aload_0
     259: iload         43
     261: putfield      #46                 // Field local_infoCount:I
     264: aload_0
     265: iload         44
     267: putfield      #47                 // Field local_alertCount:I
     270: aload_0
     271: iload         45
     273: putfield      #48                 // Field local_graphCount:I
     276: aload_0
     277: iload         46
     279: putfield      #49                 // Field local_sourceFileCount:I
     282: aload_0
     283: iload         47
     285: putfield      #50                 // Field local_resultCount:I
     288: aload_0
     289: iload         48
     291: putfield      #51                 // Field local_variableCount:I
     294: aload_0
     295: iload         49
     297: putfield      #52                 // Field local_timerCount:I
     300: aload_0
     301: iload         50
     303: putfield      #53                 // Field local_hasDebugValue:Z
     306: aload_0
     307: iload         51
     309: putfield      #54                 // Field local_applicationValueCount:I
     312: aload_0
     313: aload         52
     315: putfield      #55                 // Field local_xmlParams:Ljava/lang/String;
     318: aload_0
     319: iload         53
     321: putfield      #56                 // Field local_accessFlag:I
     324: aload_0
     325: iload         54
     327: putfield      #57                 // Field local_clusterFlag:I
     330: aload_0
     331: aload         55
     333: putfield      #58                 // Field local_helpersDesc:Ljava/lang/String;
     336: aload_0
     337: aload         56
     339: putfield      #59                 // Field local_graphsDesc:Ljava/lang/String;
     342: aload_0
     343: aload         57
     345: putfield      #60                 // Field local_sourceFilesDesc:Ljava/lang/String;
     348: aload_0
     349: aload         58
     351: putfield      #61                 // Field local_resultsDesc:Ljava/lang/String;
     354: aload_0
     355: aload         59
     357: putfield      #62                 // Field local_variablesDesc:Ljava/lang/String;
     360: aload_0
     361: aload         60
     363: putfield      #63                 // Field local_timersDesc:Ljava/lang/String;
     366: aload_0
     367: aload         61
     369: putfield      #64                 // Field local_debugValuesDesc:Ljava/lang/String;
     372: aload_0
     373: aload         62
     375: putfield      #65                 // Field local_applicationValuesDesc:Ljava/lang/String;
     378: aload_0
     379: aload         63
     381: putfield      #66                 // Field local_workflowsDesc:Ljava/lang/String;
     384: aload_0
     385: iload         64
     387: putfield      #67                 // Field local_hasArchiveQuery:Z
     390: aload_0
     391: aload         65
     393: putfield      #68                 // Field local_thorLogList:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfThorLogInfoWrapper;
     396: aload_0
     397: aload         66
     399: putfield      #69                 // Field local_resourceURLs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ResourceURLs_type0Wrapper;
     402: aload_0
     403: iload         67
     405: putfield      #70                 // Field local_resultViewCount:I
     408: aload_0
     409: iload         68
     411: putfield      #71                 // Field local_resourceURLCount:I
     414: aload_0
     415: iload         69
     417: putfield      #72                 // Field local_debugValueCount:I
     420: aload_0
     421: iload         70
     423: putfield      #73                 // Field local_workflowCount:I
     426: aload_0
     427: iload         71
     429: putfield      #74                 // Field local_helpersCount:I
     432: aload_0
     433: aload         72
     435: putfield      #2                  // Field local_serviceNames:Ljava/util/List;
     438: return

  private void copy(org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ECLWorkunit);
    Code:
       0: aload_1
       1: ifnonnull     5
       4: return
       5: aload_0
       6: aload_1
       7: invokevirtual #75                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getWuid:()Ljava/lang/String;
      10: putfield      #4                  // Field local_wuid:Ljava/lang/String;
      13: aload_0
      14: aload_1
      15: invokevirtual #76                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getOwner:()Ljava/lang/String;
      18: putfield      #5                  // Field local_owner:Ljava/lang/String;
      21: aload_0
      22: aload_1
      23: invokevirtual #77                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getCluster:()Ljava/lang/String;
      26: putfield      #6                  // Field local_cluster:Ljava/lang/String;
      29: aload_0
      30: aload_1
      31: invokevirtual #78                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getRoxieCluster:()Ljava/lang/String;
      34: putfield      #7                  // Field local_roxieCluster:Ljava/lang/String;
      37: aload_0
      38: aload_1
      39: invokevirtual #79                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getJobname:()Ljava/lang/String;
      42: putfield      #8                  // Field local_jobname:Ljava/lang/String;
      45: aload_0
      46: aload_1
      47: invokevirtual #80                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getQueue:()Ljava/lang/String;
      50: putfield      #9                  // Field local_queue:Ljava/lang/String;
      53: aload_0
      54: aload_1
      55: invokevirtual #81                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getStateID:()I
      58: putfield      #10                 // Field local_stateID:I
      61: aload_0
      62: aload_1
      63: invokevirtual #82                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getState:()Ljava/lang/String;
      66: putfield      #11                 // Field local_state:Ljava/lang/String;
      69: aload_0
      70: aload_1
      71: invokevirtual #83                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getStateEx:()Ljava/lang/String;
      74: putfield      #12                 // Field local_stateEx:Ljava/lang/String;
      77: aload_0
      78: aload_1
      79: invokevirtual #84                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getDescription:()Ljava/lang/String;
      82: putfield      #13                 // Field local_description:Ljava/lang/String;
      85: aload_0
      86: aload_1
      87: invokevirtual #85                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getProtected:()Z
      90: putfield      #14                 // Field local_protected:Z
      93: aload_0
      94: aload_1
      95: invokevirtual #86                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getActive:()Z
      98: putfield      #15                 // Field local_active:Z
     101: aload_0
     102: aload_1
     103: invokevirtual #87                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getAction:()I
     106: putfield      #16                 // Field local_action:I
     109: aload_0
     110: aload_1
     111: invokevirtual #88                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getActionEx:()Ljava/lang/String;
     114: putfield      #17                 // Field local_actionEx:Ljava/lang/String;
     117: aload_0
     118: aload_1
     119: invokevirtual #89                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getDateTimeScheduled:()Ljava/util/Calendar;
     122: putfield      #18                 // Field local_dateTimeScheduled:Ljava/util/Calendar;
     125: aload_0
     126: aload_1
     127: invokevirtual #90                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getPriorityClass:()I
     130: putfield      #19                 // Field local_priorityClass:I
     133: aload_0
     134: aload_1
     135: invokevirtual #91                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getPriorityLevel:()I
     138: putfield      #20                 // Field local_priorityLevel:I
     141: aload_0
     142: aload_1
     143: invokevirtual #92                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getScope:()Ljava/lang/String;
     146: putfield      #21                 // Field local_scope:Ljava/lang/String;
     149: aload_0
     150: aload_1
     151: invokevirtual #93                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getSnapshot:()Ljava/lang/String;
     154: putfield      #22                 // Field local_snapshot:Ljava/lang/String;
     157: aload_0
     158: aload_1
     159: invokevirtual #94                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResultLimit:()I
     162: putfield      #23                 // Field local_resultLimit:I
     165: aload_0
     166: aload_1
     167: invokevirtual #95                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getArchived:()Z
     170: putfield      #24                 // Field local_archived:Z
     173: aload_0
     174: aload_1
     175: invokevirtual #96                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getIsPausing:()Z
     178: putfield      #25                 // Field local_isPausing:Z
     181: aload_0
     182: aload_1
     183: invokevirtual #97                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getThorLCR:()Z
     186: putfield      #26                 // Field local_thorLCR:Z
     189: aload_0
     190: aload_1
     191: invokevirtual #98                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getEventSchedule:()I
     194: putfield      #27                 // Field local_eventSchedule:I
     197: aload_0
     198: aload_1
     199: invokevirtual #99                 // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getTotalClusterTime:()Ljava/lang/String;
     202: putfield      #28                 // Field local_totalClusterTime:Ljava/lang/String;
     205: aload_0
     206: aload_1
     207: invokevirtual #100                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getAbortBy:()Ljava/lang/String;
     210: putfield      #29                 // Field local_abortBy:Ljava/lang/String;
     213: aload_0
     214: aload_1
     215: invokevirtual #101                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getAbortTime:()Ljava/lang/String;
     218: putfield      #30                 // Field local_abortTime:Ljava/lang/String;
     221: aload_1
     222: invokevirtual #102                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getQuery:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery;
     225: ifnull        243
     228: aload_0
     229: new           #103                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ECLQueryWrapper
     232: dup
     233: aload_1
     234: invokevirtual #102                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getQuery:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery;
     237: invokespecial #104                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ECLQueryWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery;)V
     240: putfield      #31                 // Field local_query:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ECLQueryWrapper;
     243: aload_1
     244: invokevirtual #105                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getHelpers:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile;
     247: ifnull        265
     250: aload_0
     251: new           #106                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLHelpFileWrapper
     254: dup
     255: aload_1
     256: invokevirtual #105                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getHelpers:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile;
     259: invokespecial #107                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLHelpFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile;)V
     262: putfield      #32                 // Field local_helpers:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLHelpFileWrapper;
     265: aload_1
     266: invokevirtual #108                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException;
     269: ifnull        287
     272: aload_0
     273: new           #109                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLExceptionWrapper
     276: dup
     277: aload_1
     278: invokevirtual #108                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException;
     281: invokespecial #110                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLExceptionWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException;)V
     284: putfield      #33                 // Field local_exceptions:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLExceptionWrapper;
     287: aload_1
     288: invokevirtual #111                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getGraphs:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph;
     291: ifnull        309
     294: aload_0
     295: new           #112                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLGraphWrapper
     298: dup
     299: aload_1
     300: invokevirtual #111                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getGraphs:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph;
     303: invokespecial #113                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLGraphWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph;)V
     306: putfield      #34                 // Field local_graphs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLGraphWrapper;
     309: aload_1
     310: invokevirtual #114                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getSourceFiles:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile;
     313: ifnull        331
     316: aload_0
     317: new           #115                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLSourceFileWrapper
     320: dup
     321: aload_1
     322: invokevirtual #114                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getSourceFiles:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile;
     325: invokespecial #116                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLSourceFileWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile;)V
     328: putfield      #35                 // Field local_sourceFiles:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLSourceFileWrapper;
     331: aload_1
     332: invokevirtual #117                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResults:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
     335: ifnull        353
     338: aload_0
     339: new           #118                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper
     342: dup
     343: aload_1
     344: invokevirtual #117                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getResults:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
     347: invokespecial #119                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;)V
     350: putfield      #36                 // Field local_results:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
     353: aload_1
     354: invokevirtual #120                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getVariables:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
     357: ifnull        375
     360: aload_0
     361: new           #118                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper
     364: dup
     365: aload_1
     366: invokevirtual #120                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getVariables:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
     369: invokespecial #119                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;)V
     372: putfield      #37                 // Field local_variables:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLResultWrapper;
     375: aload_1
     376: invokevirtual #121                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getTimers:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer;
     379: ifnull        397
     382: aload_0
     383: new           #122                // class org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimerWrapper
     386: dup
     387: aload_1
     388: invokevirtual #121                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.getTimers:()Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer;
     391: invokespecial #123                // Method org/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimerWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer;)V
