Compiled from "SystemUtils.java"
public class org.sonarsource.sonarlint.shaded.org.apache.commons.lang.SystemUtils {
       9: getstatic     #218                // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
      12: invokevirtual #219                // Method java/lang/Boolean.toString:()Ljava/lang/String;
      15: invokevirtual #223                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      18: goto          22
      21: iconst_0
      22: ireturn

  public static boolean isJavaVersionAtLeast(float);
    Code:
       0: getstatic     #116                // Field JAVA_VERSION_FLOAT:F
       3: fload_0
       4: fcmpl
       5: iflt          12
       8: iconst_1
       9: goto          13
      12: iconst_0
      13: ireturn

  public static boolean isJavaVersionAtLeast(int);
    Code:
       0: getstatic     #229                // Field JAVA_VERSION_INT:I
       3: iload_0
       4: if_icmplt     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  static boolean isJavaVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #232                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSMatch(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnull        8
       4: aload_1
       5: ifnonnull     10
       8: iconst_0
       9: ireturn
      10: aload_0
      11: aload_2
      12: invokevirtual #232                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      15: ifeq          30
      18: aload_1
      19: aload_3
      20: invokevirtual #232                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      23: ifeq          30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: ireturn

  static boolean isOSNameMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #232                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static float toJavaVersionFloat(java.lang.String);
    Code:
       0: aload_0
       1: iconst_3
       2: invokestatic  #123                // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       5: invokestatic  #127                // Method toVersionFloat:([I)F
       8: freturn

  static int toJavaVersionInt(java.lang.String);
    Code:
       0: aload_0
       1: iconst_3
       2: invokestatic  #123                // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       5: invokestatic  #133                // Method toVersionInt:([I)I
       8: ireturn

  static int[] toJavaVersionIntArray(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #241                // int 2147483647
       3: invokestatic  #123                // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       6: areturn

  private static int[] toJavaVersionIntArray(java.lang.String, int);
    Code:
       0: aload_0
       1: ifnonnull     8
       4: getstatic     #249                // Field org/sonarsource/sonarlint/shaded/org/apache/commons/lang/ArrayUtils.EMPTY_INT_ARRAY:[I
       7: areturn
       8: aload_0
       9: ldc           #251                // String ._-
      11: invokestatic  #257                // Method org/sonarsource/sonarlint/shaded/org/apache/commons/lang/StringUtils.split:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
      14: astore_2
      15: iload_1
      16: aload_2
      17: arraylength
      18: invokestatic  #263                // Method java/lang/Math.min:(II)I
      21: newarray       int
      23: astore_3
      24: iconst_0
      25: istore        4
      27: iconst_0
      28: istore        5
      30: iload         5
      32: aload_2
      33: arraylength
      34: if_icmpge     80
      37: iload         4
      39: iload_1
      40: if_icmpge     80
      43: aload_2
      44: iload         5
      46: aaload
      47: astore        6
      49: aload         6
      51: invokevirtual #149                // Method java/lang/String.length:()I
      54: ifle          74
      57: aload_3
      58: iload         4
      60: aload         6
      62: invokestatic  #268                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
      65: iastore
      66: iinc          4, 1
      69: goto          74
      72: astore        7
      74: iinc          5, 1
      77: goto          30
      80: aload_3
      81: arraylength
      82: iload         4
      84: if_icmple     106
      87: iload         4
      89: newarray       int
      91: astore        5
      93: aload_3
      94: iconst_0
      95: aload         5
      97: iconst_0
      98: iload         4
     100: invokestatic  #272                // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
     103: aload         5
     105: astore_3
     106: aload_3
     107: areturn
    Exception table:
       from    to  target type
          57    69    72   Class java/lang/Exception

  private static float toVersionFloat(int[]);
    Code:
       0: aload_0
       1: ifnull        9
       4: aload_0
       5: arraylength
       6: ifne          11
       9: fconst_0
      10: freturn
      11: aload_0
      12: arraylength
      13: iconst_1
      14: if_icmpne     22
      17: aload_0
      18: iconst_0
      19: iaload
      20: i2f
      21: freturn
      22: new           #184                // class java/lang/StringBuffer
      25: dup
      26: invokespecial #187                // Method java/lang/StringBuffer."<init>":()V
      29: astore_1
      30: aload_1
      31: aload_0
      32: iconst_0
      33: iaload
      34: invokevirtual #284                // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
      37: pop
      38: aload_1
      39: bipush        46
      41: invokevirtual #287                // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      44: pop
      45: iconst_1
      46: istore_2
      47: iload_2
      48: aload_0
      49: arraylength
      50: if_icmpge     67
      53: aload_1
      54: aload_0
      55: iload_2
      56: iaload
      57: invokevirtual #284                // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
      60: pop
      61: iinc          2, 1
      64: goto          47
      67: aload_1
      68: invokevirtual #198                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      71: invokestatic  #292                // Method java/lang/Float.parseFloat:(Ljava/lang/String;)F
      74: freturn
      75: astore_2
      76: fconst_0
      77: freturn
    Exception table:
       from    to  target type
          67    74    75   Class java/lang/Exception

  private static int toVersionInt(int[]);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: iconst_0
       7: istore_1
       8: aload_0
       9: arraylength
      10: istore_2
      11: iload_2
      12: iconst_1
      13: if_icmplt     23
      16: aload_0
      17: iconst_0
      18: iaload
      19: bipush        100
      21: imul
      22: istore_1
      23: iload_2
      24: iconst_2
      25: if_icmplt     37
      28: iload_1
      29: aload_0
      30: iconst_1
      31: iaload
      32: bipush        10
      34: imul
      35: iadd
      36: istore_1
      37: iload_2
      38: iconst_3
      39: if_icmplt     48
      42: iload_1
      43: aload_0
      44: iconst_2
      45: iaload
      46: iadd
      47: istore_1
      48: iload_1
      49: ireturn

  public org.sonarsource.sonarlint.shaded.org.apache.commons.lang.SystemUtils();
    Code:
       0: aload_0
       1: invokespecial #298                // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc_w         #303                // String awt.toolkit
       3: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
       6: putstatic     #307                // Field AWT_TOOLKIT:Ljava/lang/String;
       9: ldc_w         #309                // String file.encoding
      12: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      15: putstatic     #311                // Field FILE_ENCODING:Ljava/lang/String;
      18: ldc_w         #313                // String file.separator
      21: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      24: putstatic     #315                // Field FILE_SEPARATOR:Ljava/lang/String;
      27: ldc_w         #317                // String java.awt.fonts
      30: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      33: putstatic     #319                // Field JAVA_AWT_FONTS:Ljava/lang/String;
      36: ldc_w         #321                // String java.awt.graphicsenv
      39: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      42: putstatic     #323                // Field JAVA_AWT_GRAPHICSENV:Ljava/lang/String;
      45: ldc_w         #325                // String java.awt.headless
      48: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      51: putstatic     #212                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
      54: ldc_w         #327                // String java.awt.printerjob
      57: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      60: putstatic     #329                // Field JAVA_AWT_PRINTERJOB:Ljava/lang/String;
      63: ldc_w         #331                // String java.class.path
      66: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      69: putstatic     #333                // Field JAVA_CLASS_PATH:Ljava/lang/String;
      72: ldc_w         #335                // String java.class.version
      75: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      78: putstatic     #337                // Field JAVA_CLASS_VERSION:Ljava/lang/String;
      81: ldc_w         #339                // String java.compiler
      84: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      87: putstatic     #341                // Field JAVA_COMPILER:Ljava/lang/String;
      90: ldc_w         #343                // String java.endorsed.dirs
      93: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      96: putstatic     #345                // Field JAVA_ENDORSED_DIRS:Ljava/lang/String;
      99: ldc_w         #347                // String java.ext.dirs
     102: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     105: putstatic     #349                // Field JAVA_EXT_DIRS:Ljava/lang/String;
     108: ldc           #24                 // String java.home
     110: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     113: putstatic     #351                // Field JAVA_HOME:Ljava/lang/String;
     116: ldc           #21                 // String java.io.tmpdir
     118: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     121: putstatic     #353                // Field JAVA_IO_TMPDIR:Ljava/lang/String;
     124: ldc_w         #355                // String java.library.path
     127: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     130: putstatic     #357                // Field JAVA_LIBRARY_PATH:Ljava/lang/String;
     133: ldc_w         #359                // String java.runtime.name
     136: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     139: putstatic     #361                // Field JAVA_RUNTIME_NAME:Ljava/lang/String;
     142: ldc_w         #363                // String java.runtime.version
     145: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     148: putstatic     #365                // Field JAVA_RUNTIME_VERSION:Ljava/lang/String;
     151: ldc_w         #367                // String java.specification.name
     154: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     157: putstatic     #369                // Field JAVA_SPECIFICATION_NAME:Ljava/lang/String;
     160: ldc_w         #371                // String java.specification.vendor
     163: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     166: putstatic     #373                // Field JAVA_SPECIFICATION_VENDOR:Ljava/lang/String;
     169: ldc_w         #375                // String java.specification.version
     172: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     175: putstatic     #377                // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     178: ldc_w         #379                // String java.util.prefs.PreferencesFactory
     181: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     184: putstatic     #381                // Field JAVA_UTIL_PREFS_PREFERENCES_FACTORY:Ljava/lang/String;
     187: ldc_w         #383                // String java.vendor
     190: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     193: putstatic     #385                // Field JAVA_VENDOR:Ljava/lang/String;
     196: ldc_w         #387                // String java.vendor.url
     199: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     202: putstatic     #389                // Field JAVA_VENDOR_URL:Ljava/lang/String;
     205: ldc_w         #391                // String java.version
     208: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     211: putstatic     #119                // Field JAVA_VERSION:Ljava/lang/String;
     214: ldc_w         #393                // String java.vm.info
     217: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     220: putstatic     #395                // Field JAVA_VM_INFO:Ljava/lang/String;
     223: ldc_w         #397                // String java.vm.name
     226: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     229: putstatic     #399                // Field JAVA_VM_NAME:Ljava/lang/String;
     232: ldc_w         #401                // String java.vm.specification.name
     235: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     238: putstatic     #403                // Field JAVA_VM_SPECIFICATION_NAME:Ljava/lang/String;
     241: ldc_w         #405                // String java.vm.specification.vendor
     244: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     247: putstatic     #407                // Field JAVA_VM_SPECIFICATION_VENDOR:Ljava/lang/String;
     250: ldc_w         #409                // String java.vm.specification.version
     253: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     256: putstatic     #411                // Field JAVA_VM_SPECIFICATION_VERSION:Ljava/lang/String;
     259: ldc_w         #413                // String java.vm.vendor
     262: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     265: putstatic     #415                // Field JAVA_VM_VENDOR:Ljava/lang/String;
     268: ldc_w         #417                // String java.vm.version
     271: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     274: putstatic     #419                // Field JAVA_VM_VERSION:Ljava/lang/String;
     277: ldc_w         #421                // String line.separator
     280: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     283: putstatic     #423                // Field LINE_SEPARATOR:Ljava/lang/String;
     286: ldc_w         #425                // String os.arch
     289: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     292: putstatic     #427                // Field OS_ARCH:Ljava/lang/String;
     295: ldc_w         #429                // String os.name
     298: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     301: putstatic     #163                // Field OS_NAME:Ljava/lang/String;
     304: ldc_w         #431                // String os.version
     307: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     310: putstatic     #165                // Field OS_VERSION:Ljava/lang/String;
     313: ldc_w         #433                // String path.separator
     316: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     319: putstatic     #435                // Field PATH_SEPARATOR:Ljava/lang/String;
     322: ldc_w         #437                // String user.country
     325: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     328: ifnonnull     340
     331: ldc_w         #439                // String user.region
     334: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     337: goto          346
     340: ldc_w         #437                // String user.country
     343: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     346: putstatic     #441                // Field USER_COUNTRY:Ljava/lang/String;
     349: ldc           #18                 // String user.dir
     351: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     354: putstatic     #443                // Field USER_DIR:Ljava/lang/String;
     357: ldc           #15                 // String user.home
     359: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     362: putstatic     #445                // Field USER_HOME:Ljava/lang/String;
     365: ldc_w         #447                // String user.language
     368: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     371: putstatic     #449                // Field USER_LANGUAGE:Ljava/lang/String;
     374: ldc_w         #451                // String user.name
     377: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     380: putstatic     #453                // Field USER_NAME:Ljava/lang/String;
     383: ldc_w         #455                // String user.timezone
     386: invokestatic  #305                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     389: putstatic     #457                // Field USER_TIMEZONE:Ljava/lang/String;
     392: invokestatic  #459                // Method getJavaVersionTrimmed:()Ljava/lang/String;
     395: putstatic     #137                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
     398: invokestatic  #461                // Method getJavaVersionAsFloat:()F
     401: putstatic     #116                // Field JAVA_VERSION_FLOAT:F
     404: invokestatic  #463                // Method getJavaVersionAsInt:()I
     407: putstatic     #229                // Field JAVA_VERSION_INT:I
     410: ldc_w         #465                // String 1.1
     413: invokestatic  #467                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     416: putstatic     #469                // Field IS_JAVA_1_1:Z
     419: ldc_w         #471                // String 1.2
     422: invokestatic  #467                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     425: putstatic     #473                // Field IS_JAVA_1_2:Z
     428: ldc_w         #475                // String 1.3
     431: invokestatic  #467                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     434: putstatic     #477                // Field IS_JAVA_1_3:Z
     437: ldc_w         #479                // String 1.4
     440: invokestatic  #467                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     443: putstatic     #481                // Field IS_JAVA_1_4:Z
     446: ldc_w         #483                // String 1.5
     449: invokestatic  #467                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     452: putstatic     #485                // Field IS_JAVA_1_5:Z
     455: ldc_w         #487                // String 1.6
     458: invokestatic  #467                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     461: putstatic     #489                // Field IS_JAVA_1_6:Z
     464: ldc_w         #491                // String 1.7
     467: invokestatic  #467                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     470: putstatic     #493                // Field IS_JAVA_1_7:Z
     473: ldc_w         #495                // String AIX
     476: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     479: putstatic     #499                // Field IS_OS_AIX:Z
     482: ldc_w         #501                // String HP-UX
     485: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     488: putstatic     #503                // Field IS_OS_HP_UX:Z
     491: ldc_w         #505                // String Irix
     494: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     497: putstatic     #507                // Field IS_OS_IRIX:Z
     500: ldc_w         #509                // String Linux
     503: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     506: ifne          518
     509: ldc_w         #511                // String LINUX
     512: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     515: ifeq          522
     518: iconst_1
     519: goto          523
     522: iconst_0
     523: putstatic     #513                // Field IS_OS_LINUX:Z
     526: ldc_w         #515                // String Mac
     529: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     532: putstatic     #517                // Field IS_OS_MAC:Z
     535: ldc_w         #519                // String Mac OS X
     538: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     541: putstatic     #521                // Field IS_OS_MAC_OSX:Z
     544: ldc_w         #523                // String OS/2
     547: invokestatic  #497                // Method getOSMatchesName:(Ljava/lang/String;)Z
     550: putstatic     #525                // Field IS_OS_OS2:Z
     553: ldc_w         #527                // String Solaris
