Compiled from "CreoleWikiScannerConstants.java"
public interface org.xwiki.rendering.wikimodel.internal.creole.javacc.CreoleWikiScannerConstants {
      56: ldc           #11                 // String <CELL>
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #12                 // String <FORMAT_SYMBOL>
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #13                 // String <NEW_LINE>
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #14                 // String <SPACE>
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #15                 // String <SPECIAL_SYMBOL>
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #16                 // String <CHAR>
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #17                 // String <URI>
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #18                 // String <ALPHA>
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #19                 // String <DIGIT>
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #20                 // String <HEXDIG>
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #21                 // String <URI_GEN_DELIMS>
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #22                 // String <URI_SUB_DELIMS>
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #23                 // String <URI_UNRESERVED>
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #24                 // String <URI_RESERVED>
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #25                 // String <URI_SCHEME>
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #26                 // String <URI_SCHEME_COMPOSITE>
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #27                 // String <URI_PCT_ENCODED>
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #28                 // String <URI_PCHAR_FIRST>
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #29                 // String <URI_PCHAR>
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #30                 // String <URI_QUERY>
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #31                 // String <URI_FRAGMENT>
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #32                 // String <URI_HIER_PART>
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #33                 // String <URI_AUTHORITY>
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #34                 // String <URI_USERINFO>
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #35                 // String <URI_PATH_ABEMPTY>
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #36                 // String <URI_PATH_ABSOLUTE>
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #37                 // String <URI_PATH_ROOTLESS>
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #38                 // String <URI_SEGMENT>
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #39                 // String <URI_SEGMENT_NZ>
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #40                 // String <URI_SEGMENT_NZ_NC>
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #41                 // String <URI_PORT>
     238: aastore
     239: dup
     240: bipush        40
     242: ldc           #42                 // String <URI_HOST>
     244: aastore
     245: dup
     246: bipush        41
     248: ldc           #43                 // String <URI_REG_NAME>
     250: aastore
     251: dup
     252: bipush        42
     254: ldc           #44                 // String <I_LIST_ITEM>
     256: aastore
     257: dup
     258: bipush        43
     260: ldc           #45                 // String <I_TABLE_ROW>
     262: aastore
     263: dup
     264: bipush        44
     266: ldc           #46                 // String <I_HEADER_BEGIN>
     268: aastore
     269: dup
     270: bipush        45
     272: ldc           #47                 // String <I_VERBATIM_BLOCK>
     274: aastore
     275: dup
     276: bipush        46
     278: ldc           #48                 // String <I_HORLINE>
     280: aastore
     281: dup
     282: bipush        47
     284: ldc           #49                 // String <I_VERBATIM_INLINE>
     286: aastore
     287: dup
     288: bipush        48
     290: ldc           #50                 // String <I_REFERENCE>
     292: aastore
     293: dup
     294: bipush        49
     296: ldc           #51                 // String <I_HEADER_END>
     298: aastore
     299: dup
     300: bipush        50
     302: ldc           #52                 // String <I_TABLE_CELL>
     304: aastore
     305: dup
     306: bipush        51
     308: ldc           #53                 // String <I_BR>
     310: aastore
     311: dup
     312: bipush        52
     314: ldc           #54                 // String <I_FORMAT_SYMBOL>
     316: aastore
     317: dup
     318: bipush        53
     320: ldc           #55                 // String <I_URI>
     322: aastore
     323: dup
     324: bipush        54
     326: ldc           #56                 // String <I_NL>
     328: aastore
     329: dup
     330: bipush        55
     332: ldc           #57                 // String <I_SPACE>
     334: aastore
     335: dup
     336: bipush        56
     338: ldc           #58                 // String <I_WORD>
     340: aastore
     341: dup
     342: bipush        57
     344: ldc           #59                 // String <I_SPECIAL_SYMBOL>
     346: aastore
     347: dup
     348: bipush        58
     350: ldc           #60                 // String <D_LIST_ITEM>
     352: aastore
     353: dup
     354: bipush        59
     356: ldc           #61                 // String <D_TABLE_ROW>
     358: aastore
     359: dup
     360: bipush        60
     362: ldc           #62                 // String <D_HEADER_BEGIN>
     364: aastore
     365: dup
     366: bipush        61
     368: ldc           #63                 // String <D_VERBATIM_BLOCK>
     370: aastore
     371: dup
     372: bipush        62
     374: ldc           #64                 // String <D_HORLINE>
     376: aastore
     377: dup
     378: bipush        63
     380: ldc           #65                 // String <D_VERBATIM_INLINE>
     382: aastore
     383: dup
     384: bipush        64
     386: ldc           #66                 // String <D_REFERENCE>
     388: aastore
     389: dup
     390: bipush        65
     392: ldc           #67                 // String <D_HEADER_END>
     394: aastore
     395: dup
     396: bipush        66
     398: ldc           #68                 // String <D_TABLE_CELL>
     400: aastore
     401: dup
     402: bipush        67
     404: ldc           #69                 // String <D_BR>
     406: aastore
     407: dup
     408: bipush        68
     410: ldc           #70                 // String <D_FORMAT_SYMBOL>
     412: aastore
     413: dup
     414: bipush        69
     416: ldc           #71                 // String <D_URI>
     418: aastore
     419: dup
     420: bipush        70
     422: ldc           #72                 // String <D_NL>
     424: aastore
     425: dup
     426: bipush        71
     428: ldc           #73                 // String <D_SPACE>
     430: aastore
     431: dup
     432: bipush        72
     434: ldc           #74                 // String <D_WORD>
     436: aastore
     437: dup
     438: bipush        73
     440: ldc           #75                 // String <D_SPECIAL_SYMBOL>
     442: aastore
     443: putstatic     #76                 // Field tokenImage:[Ljava/lang/String;
     446: return
}
