public interface org.bouncycastle.asn1.eac.EACObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bsi_de;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PK;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PK_DH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_PK_ECDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_DH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_DH_3DES_CBC_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_ECDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_CA_ECDH_3DES_CBC_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_v1_5_SHA_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_v1_5_SHA_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_PSS_SHA_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_PSS_SHA_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_v1_5_SHA_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_RSA_PSS_SHA_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_TA_ECDSA_SHA_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_EAC_ePassport;

  static {};
    Code:
       0: new           #55                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      64: putstatic     #88                 // Field id_CA_DH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #88                 // Field id_CA_DH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #2                  // String 1
      72: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #89                 // Field id_CA_DH_3DES_CBC_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #87                 // Field id_CA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #3                  // String 2
      83: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #90                 // Field id_CA_ECDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #90                 // Field id_CA_ECDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #2                  // String 1
      94: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #91                 // Field id_CA_ECDH_3DES_CBC_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #86                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #5                  // String 2.2.2
     105: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #96                 // Field id_TA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #96                 // Field id_TA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #2                  // String 1
     116: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #103                // Field id_TA_RSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #103                // Field id_TA_RSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #2                  // String 1
     127: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #107                // Field id_TA_RSA_v1_5_SHA_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #103                // Field id_TA_RSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #3                  // String 2
     138: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #108                // Field id_TA_RSA_v1_5_SHA_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #103                // Field id_TA_RSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #7                  // String 3
     149: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #104                // Field id_TA_RSA_PSS_SHA_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #103                // Field id_TA_RSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #9                  // String 4
     160: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #105                // Field id_TA_RSA_PSS_SHA_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #103                // Field id_TA_RSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #10                 // String 5
     171: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #109                // Field id_TA_RSA_v1_5_SHA_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #103                // Field id_TA_RSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #11                 // String 6
     182: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #106                // Field id_TA_RSA_PSS_SHA_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #96                 // Field id_TA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #3                  // String 2
     193: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #97                 // Field id_TA_ECDSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #97                 // Field id_TA_ECDSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #2                  // String 1
     204: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #98                 // Field id_TA_ECDSA_SHA_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #97                 // Field id_TA_ECDSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #3                  // String 2
     215: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #99                 // Field id_TA_ECDSA_SHA_224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #97                 // Field id_TA_ECDSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #7                  // String 3
     226: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #100                // Field id_TA_ECDSA_SHA_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #97                 // Field id_TA_ECDSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #9                  // String 4
     237: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #101                // Field id_TA_ECDSA_SHA_384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #97                 // Field id_TA_ECDSA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #10                 // String 5
     248: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #102                // Field id_TA_ECDSA_SHA_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #86                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #8                  // String 3.1.2.1
     259: invokevirtual #111                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #92                 // Field id_EAC_ePassport:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: return
}
