Compiled from "WorkunitWrapper.java"
     119: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     122: putfield      #20                 // Field timingData:Ljava/util/List;
     125: aload_0
     126: new           #8                  // class java/util/ArrayList
     129: dup
     130: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     133: putfield      #21                 // Field thorLogList:Ljava/util/List;
     136: aload_0
     137: new           #8                  // class java/util/ArrayList
     140: dup
     141: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     144: putfield      #22                 // Field workflows:Ljava/util/List;
     147: return

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ECLWorkunit);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc           #3                  // int 300000
       7: putfield      #4                  // Field maxMonitorTime:I
      10: aload_0
      11: sipush        10000
      14: putfield      #5                  // Field sleepMillis:I
      17: aload_0
      18: aconst_null
      19: putfield      #6                  // Field namedValues:Ljava/util/List;
      22: aload_0
      23: aconst_null
      24: putfield      #7                  // Field originalEclWatchUrl:Ljava/lang/String;
      27: aload_0
      28: new           #8                  // class java/util/ArrayList
      31: dup
      32: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      35: putfield      #10                 // Field applicationValues:Ljava/util/List;
      38: aload_0
      39: new           #8                  // class java/util/ArrayList
      42: dup
      43: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      46: putfield      #11                 // Field eclResults:Ljava/util/List;
      49: aload_0
      50: new           #8                  // class java/util/ArrayList
      53: dup
      54: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      57: putfield      #12                 // Field debugValues:Ljava/util/List;
      60: aload_0
      61: aconst_null
      62: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      65: aload_0
      66: new           #8                  // class java/util/ArrayList
      69: dup
      70: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      73: putfield      #14                 // Field graphs:Ljava/util/List;
      76: aload_0
      77: new           #8                  // class java/util/ArrayList
      80: dup
      81: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      84: putfield      #15                 // Field helpers:Ljava/util/List;
      87: aload_0
      88: iconst_0
      89: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      92: putfield      #17                 // Field isPausing:Ljava/lang/Boolean;
      95: aload_0
      96: iconst_0
      97: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     100: putfield      #18                 // Field isProtected:Ljava/lang/Boolean;
     103: aload_0
     104: new           #8                  // class java/util/ArrayList
     107: dup
     108: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     111: putfield      #19                 // Field sourceFiles:Ljava/util/List;
     114: aload_0
     115: new           #8                  // class java/util/ArrayList
     118: dup
     119: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     122: putfield      #20                 // Field timingData:Ljava/util/List;
     125: aload_0
     126: new           #8                  // class java/util/ArrayList
     129: dup
     130: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     133: putfield      #21                 // Field thorLogList:Ljava/util/List;
     136: aload_0
     137: new           #8                  // class java/util/ArrayList
     140: dup
     141: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     144: putfield      #22                 // Field workflows:Ljava/util/List;
     147: aload_0
     148: aload_1
     149: invokespecial #23                 // Method copy:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLWorkunit;)V
     152: return

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ECLWorkunit);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc           #3                  // int 300000
       7: putfield      #4                  // Field maxMonitorTime:I
      10: aload_0
      11: sipush        10000
      14: putfield      #5                  // Field sleepMillis:I
      17: aload_0
      18: aconst_null
      19: putfield      #6                  // Field namedValues:Ljava/util/List;
      22: aload_0
      23: aconst_null
      24: putfield      #7                  // Field originalEclWatchUrl:Ljava/lang/String;
      27: aload_0
      28: new           #8                  // class java/util/ArrayList
      31: dup
      32: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      35: putfield      #10                 // Field applicationValues:Ljava/util/List;
      38: aload_0
      39: new           #8                  // class java/util/ArrayList
      42: dup
      43: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      46: putfield      #11                 // Field eclResults:Ljava/util/List;
      49: aload_0
      50: new           #8                  // class java/util/ArrayList
      53: dup
      54: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      57: putfield      #12                 // Field debugValues:Ljava/util/List;
      60: aload_0
      61: aconst_null
      62: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      65: aload_0
      66: new           #8                  // class java/util/ArrayList
      69: dup
      70: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      73: putfield      #14                 // Field graphs:Ljava/util/List;
      76: aload_0
      77: new           #8                  // class java/util/ArrayList
      80: dup
      81: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      84: putfield      #15                 // Field helpers:Ljava/util/List;
      87: aload_0
      88: iconst_0
      89: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      92: putfield      #17                 // Field isPausing:Ljava/lang/Boolean;
      95: aload_0
      96: iconst_0
      97: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     100: putfield      #18                 // Field isProtected:Ljava/lang/Boolean;
     103: aload_0
     104: new           #8                  // class java/util/ArrayList
     107: dup
     108: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     111: putfield      #19                 // Field sourceFiles:Ljava/util/List;
     114: aload_0
     115: new           #8                  // class java/util/ArrayList
     118: dup
     119: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     122: putfield      #20                 // Field timingData:Ljava/util/List;
     125: aload_0
     126: new           #8                  // class java/util/ArrayList
     129: dup
     130: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     133: putfield      #21                 // Field thorLogList:Ljava/util/List;
     136: aload_0
     137: new           #8                  // class java/util/ArrayList
     140: dup
     141: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     144: putfield      #22                 // Field workflows:Ljava/util/List;
     147: aload_0
     148: aload_1
     149: invokespecial #24                 // Method copy:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit;)V
     152: return

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ECLWorkunit);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc           #3                  // int 300000
       7: putfield      #4                  // Field maxMonitorTime:I
      10: aload_0
      11: sipush        10000
      14: putfield      #5                  // Field sleepMillis:I
      17: aload_0
      18: aconst_null
      19: putfield      #6                  // Field namedValues:Ljava/util/List;
      22: aload_0
      23: aconst_null
      24: putfield      #7                  // Field originalEclWatchUrl:Ljava/lang/String;
      27: aload_0
      28: new           #8                  // class java/util/ArrayList
      31: dup
      32: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      35: putfield      #10                 // Field applicationValues:Ljava/util/List;
      38: aload_0
      39: new           #8                  // class java/util/ArrayList
      42: dup
      43: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      46: putfield      #11                 // Field eclResults:Ljava/util/List;
      49: aload_0
      50: new           #8                  // class java/util/ArrayList
      53: dup
      54: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      57: putfield      #12                 // Field debugValues:Ljava/util/List;
      60: aload_0
      61: aconst_null
      62: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      65: aload_0
      66: new           #8                  // class java/util/ArrayList
      69: dup
      70: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      73: putfield      #14                 // Field graphs:Ljava/util/List;
      76: aload_0
      77: new           #8                  // class java/util/ArrayList
      80: dup
      81: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      84: putfield      #15                 // Field helpers:Ljava/util/List;
      87: aload_0
      88: iconst_0
      89: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      92: putfield      #17                 // Field isPausing:Ljava/lang/Boolean;
      95: aload_0
      96: iconst_0
      97: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     100: putfield      #18                 // Field isProtected:Ljava/lang/Boolean;
     103: aload_0
     104: new           #8                  // class java/util/ArrayList
     107: dup
     108: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     111: putfield      #19                 // Field sourceFiles:Ljava/util/List;
     114: aload_0
     115: new           #8                  // class java/util/ArrayList
     118: dup
     119: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     122: putfield      #20                 // Field timingData:Ljava/util/List;
     125: aload_0
     126: new           #8                  // class java/util/ArrayList
     129: dup
     130: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     133: putfield      #21                 // Field thorLogList:Ljava/util/List;
     136: aload_0
     137: new           #8                  // class java/util/ArrayList
     140: dup
     141: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     144: putfield      #22                 // Field workflows:Ljava/util/List;
     147: aload_0
     148: aload_1
     149: invokespecial #25                 // Method copy:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLWorkunit;)V
     152: return

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ECLWorkunit);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc           #3                  // int 300000
       7: putfield      #4                  // Field maxMonitorTime:I
      10: aload_0
      11: sipush        10000
      14: putfield      #5                  // Field sleepMillis:I
      17: aload_0
      18: aconst_null
      19: putfield      #6                  // Field namedValues:Ljava/util/List;
      22: aload_0
      23: aconst_null
      24: putfield      #7                  // Field originalEclWatchUrl:Ljava/lang/String;
      27: aload_0
      28: new           #8                  // class java/util/ArrayList
      31: dup
      32: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      35: putfield      #10                 // Field applicationValues:Ljava/util/List;
      38: aload_0
      39: new           #8                  // class java/util/ArrayList
      42: dup
      43: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      46: putfield      #11                 // Field eclResults:Ljava/util/List;
      49: aload_0
      50: new           #8                  // class java/util/ArrayList
      53: dup
      54: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      57: putfield      #12                 // Field debugValues:Ljava/util/List;
      60: aload_0
      61: aconst_null
      62: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      65: aload_0
      66: new           #8                  // class java/util/ArrayList
      69: dup
      70: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      73: putfield      #14                 // Field graphs:Ljava/util/List;
      76: aload_0
      77: new           #8                  // class java/util/ArrayList
      80: dup
      81: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      84: putfield      #15                 // Field helpers:Ljava/util/List;
      87: aload_0
      88: iconst_0
      89: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      92: putfield      #17                 // Field isPausing:Ljava/lang/Boolean;
      95: aload_0
      96: iconst_0
      97: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     100: putfield      #18                 // Field isProtected:Ljava/lang/Boolean;
     103: aload_0
     104: new           #8                  // class java/util/ArrayList
     107: dup
     108: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     111: putfield      #19                 // Field sourceFiles:Ljava/util/List;
     114: aload_0
     115: new           #8                  // class java/util/ArrayList
     118: dup
     119: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     122: putfield      #20                 // Field timingData:Ljava/util/List;
     125: aload_0
     126: new           #8                  // class java/util/ArrayList
     129: dup
     130: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     133: putfield      #21                 // Field thorLogList:Ljava/util/List;
     136: aload_0
     137: new           #8                  // class java/util/ArrayList
     140: dup
     141: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     144: putfield      #22                 // Field workflows:Ljava/util/List;
     147: aload_0
     148: aload_1
     149: invokespecial #26                 // Method copy:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLWorkunit;)V
     152: return

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ECLWorkunit);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc           #3                  // int 300000
       7: putfield      #4                  // Field maxMonitorTime:I
      10: aload_0
      11: sipush        10000
      14: putfield      #5                  // Field sleepMillis:I
      17: aload_0
      18: aconst_null
      19: putfield      #6                  // Field namedValues:Ljava/util/List;
      22: aload_0
      23: aconst_null
      24: putfield      #7                  // Field originalEclWatchUrl:Ljava/lang/String;
      27: aload_0
      28: new           #8                  // class java/util/ArrayList
      31: dup
      32: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      35: putfield      #10                 // Field applicationValues:Ljava/util/List;
      38: aload_0
      39: new           #8                  // class java/util/ArrayList
      42: dup
      43: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      46: putfield      #11                 // Field eclResults:Ljava/util/List;
      49: aload_0
      50: new           #8                  // class java/util/ArrayList
      53: dup
      54: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      57: putfield      #12                 // Field debugValues:Ljava/util/List;
      60: aload_0
      61: aconst_null
      62: putfield      #13                 // Field exceptions:Lorg/hpccsystems/ws/client/wrappers/ArrayOfECLExceptionWrapper;
      65: aload_0
      66: new           #8                  // class java/util/ArrayList
      69: dup
      70: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      73: putfield      #14                 // Field graphs:Ljava/util/List;
      76: aload_0
      77: new           #8                  // class java/util/ArrayList
      80: dup
      81: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
      84: putfield      #15                 // Field helpers:Ljava/util/List;
      87: aload_0
      88: iconst_0
      89: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      92: putfield      #17                 // Field isPausing:Ljava/lang/Boolean;
      95: aload_0
      96: iconst_0
      97: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     100: putfield      #18                 // Field isProtected:Ljava/lang/Boolean;
     103: aload_0
     104: new           #8                  // class java/util/ArrayList
     107: dup
     108: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     111: putfield      #19                 // Field sourceFiles:Ljava/util/List;
     114: aload_0
     115: new           #8                  // class java/util/ArrayList
     118: dup
     119: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     122: putfield      #20                 // Field timingData:Ljava/util/List;
     125: aload_0
     126: new           #8                  // class java/util/ArrayList
     129: dup
     130: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     133: putfield      #21                 // Field thorLogList:Ljava/util/List;
     136: aload_0
     137: new           #8                  // class java/util/ArrayList
     140: dup
     141: invokespecial #9                  // Method java/util/ArrayList."<init>":()V
     144: putfield      #22                 // Field workflows:Ljava/util/List;
     147: aload_0
     148: aload_1
     149: invokespecial #27                 // Method copy:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit;)V
     152: return

  private void copy(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ECLWorkunit);
    Code:
       0: aload_1
       1: ifnonnull     5
       4: return
       5: aload_0
       6: aload_1
       7: invokevirtual #28                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getAccessFlag:()I
      10: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      13: invokevirtual #30                 // Method setAccessFlag:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
      16: pop
      17: aload_0
      18: aload_1
      19: invokevirtual #31                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getAction:()I
      22: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      25: invokevirtual #32                 // Method setAction:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
      28: pop
      29: aload_0
      30: aload_1
      31: invokevirtual #33                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getActionEx:()Ljava/lang/String;
      34: invokevirtual #34                 // Method setActionEx:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
      37: pop
      38: aload_0
      39: aload_1
      40: invokevirtual #35                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getActive:()Z
      43: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      46: invokevirtual #36                 // Method setActive:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
      49: pop
      50: aload_0
      51: aload_1
      52: invokevirtual #37                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getAlertCount:()I
      55: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      58: invokevirtual #38                 // Method setAlertCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
      61: pop
      62: aload_1
      63: invokevirtual #39                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getAllowedClusters:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/AllowedClusters_type0;
      66: ifnull        81
      69: aload_0
      70: aload_1
      71: invokevirtual #39                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getAllowedClusters:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/AllowedClusters_type0;
      74: invokevirtual #40                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/AllowedClusters_type0.getAllowedCluster:()[Ljava/lang/String;
      77: invokevirtual #41                 // Method setAllowedClusters:([Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
      80: pop
      81: aload_0
      82: aload_1
      83: invokevirtual #42                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getApplicationValueCount:()I
      86: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      89: invokevirtual #43                 // Method setApplicationValueCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
      92: pop
      93: aload_1
      94: invokevirtual #44                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getApplicationValues:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue;
      97: ifnull        112
     100: aload_0
     101: aload_1
     102: invokevirtual #44                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getApplicationValues:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue;
     105: invokevirtual #45                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ArrayOfApplicationValue.getApplicationValue:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ApplicationValue;
     108: invokevirtual #46                 // Method setApplicationValues:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ApplicationValue;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     111: pop
     112: aload_0
     113: aload_1
     114: invokevirtual #47                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getApplicationValuesDesc:()Ljava/lang/String;
     117: invokevirtual #48                 // Method setApplicationValuesDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     120: pop
     121: aload_0
     122: aload_1
     123: invokevirtual #49                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getArchived:()Z
     126: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     129: invokevirtual #50                 // Method setArchived:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     132: pop
     133: aload_0
     134: aload_1
     135: invokevirtual #51                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getCluster:()Ljava/lang/String;
     138: invokevirtual #52                 // Method setCluster:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     141: pop
     142: aload_0
     143: aload_1
     144: invokevirtual #53                 // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_56/ECLWorkunit.getClusterFlag:()I
     147: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     150: invokevirtual #54                 // Method setClusterFlag:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     153: pop
     154: aload_0
     155: aload_1
