Compiled from "Java2WSDLConstants.java"
public interface org.apache.axis2.description.java2wsdl.Java2WSDLConstants {
  public static final java.lang.String PORT_TYPE_NAME_OPTION;

  public static final java.lang.String PORT_TYPE_NAME_OPTION_LONG;

  public static final java.lang.String SOAP11_BINDING_NAME_OPTION_LONG;

  public static final java.lang.String SOAP12_BINDING_NAME_OPTION_LONG;

  public static final java.lang.String REST_BINDING_NAME_OPTION_LONG;

  public static final java.lang.String DISALLOW_NILLABLE_ELEMENTS_OPTION;

  public static final java.lang.String DISALLOW_NILLABLE_ELEMENTS_OPTION_LONG;

  public static final java.lang.String DISALLOW_OPTIONAL_ELEMENTS_OPTION;

  public static final java.lang.String DISALLOW_OPTIONAL_ELEMENTS_OPTION_LONG;

  public static final java.lang.String MESSAGE_PART_NAME_OPTION;

  public static final java.lang.String MESSAGE_PART_NAME_OPTION_LONG;

  public static final java.lang.String REQUEST_ELEMENT_SUFFIX_OPTION;

  public static final java.lang.String REQUEST_ELEMENT_SUFFIX_OPTION_LONG;

  public static final java.lang.String DISALLOW_ANON_TYPES_OPTION;

  public static final java.lang.String DISALLOW_ANON_TYPES_OPTION_LONG;

  public static final java.lang.String AXIS2_NAMESPACE_PREFIX;

  public static final java.lang.String SOLE_INPUT;

  public static final java.lang.String WSDL_VERSION_2;

  public static final java.lang.String WSDL_VERSION_2_OPTIONAL;

  public static final java.lang.String WSDL_VERSION_1;

  public static final java.lang.String PARAMETERS;

  public static final java.lang.String JAX_WS_SERVICE_OPTION;

  public static final java.lang.String JAX_WS_SERVICE_OPTION_LONG;

}
