Compiled from "Token.java"
class com.sun.tools.corba.se.idl.Token {
  private static final int First24rtfKeyword;

  private static final int Last24rtfKeyword;

  private static final int First30Keyword;

  private static final int Last30Keyword;

  private static final int CORBA_LEVEL_22;

  private static final int CORBA_LEVEL_23;

  private static final int CORBA_LEVEL_24RTF;

  private static final int CORBA_LEVEL_30;

  static final int FirstSymbol;

  static final int LastSymbol;

  static final java.lang.String[] Symbols;

  static final int FirstLiteral;

  static final int LastLiteral;

  static final java.lang.String[] Literals;

  static final int FirstDirective;

  static final int LastDirective;

  static final java.lang.String[] Directives;

  static final int FirstSpecial;

  static final int LastSpecial;

  static final java.lang.String[] Special;

  int type;

  java.lang.String name;

  com.sun.tools.corba.se.idl.Comment comment;

  boolean isEscaped;

  boolean collidesWithKeyword;

  boolean isDeprecated;

  boolean isWide;

  boolean isKeyword();
    Code:
       0: aload_0
       1: getfield      #1                  // Field type:I
       4: iflt          20
       7: aload_0
       8: getfield      #1                  // Field type:I
      11: bipush        64
      13: if_icmpgt     20
      16: iconst_1
      17: goto          21
      20: iconst_0
      21: ireturn

  private static int getLevel(float);
    Code:
       0: fload_0
       1: ldc           #3                  // float 2.3f
       3: fcmpg
       4: ifge          9
       7: iconst_0
       8: ireturn
       9: fload_0
      10: ldc           #3                  // float 2.3f
      12: invokestatic  #4                  // Method com/sun/tools/corba/se/idl/Util.absDelta:(FF)F
      15: ldc           #5                  // float 0.001f
      17: fcmpg
      18: ifge          23
      21: iconst_1
      22: ireturn
      23: fload_0
      24: ldc           #6                  // float 3.0f
      26: fcmpg
      27: ifge          32
      30: iconst_2
      31: ireturn
      32: iconst_3
      33: ireturn

  private static int getLastKeyword(int);
    Code:
       0: iload_0
       1: ifne          7
       4: bipush        37
       6: ireturn
       7: iload_0
       8: iconst_1
       9: if_icmpne     15
      12: bipush        46
      14: ireturn
      15: iload_0
      16: iconst_2
      17: if_icmpne     23
      20: bipush        47
      22: ireturn
      23: bipush        64
      25: ireturn

  public static com.sun.tools.corba.se.idl.Token makeKeywordToken(java.lang.String, float, boolean, boolean[]);
    Code:
       0: fload_1
       1: invokestatic  #7                  // Method getLevel:(F)I
       4: istore        4
       6: iload         4
       8: invokestatic  #8                  // Method getLastKeyword:(I)I
      11: istore        5
      13: iconst_0
      14: istore        6
      16: aload_3
      17: iconst_0
      18: iconst_0
      19: bastore
      20: iconst_0
      21: istore        7
      23: iload         7
      25: bipush        64
      27: if_icmpgt     147
      30: aload_0
      31: getstatic     #9                  // Field Keywords:[Ljava/lang/String;
      34: iload         7
      36: aaload
      37: invokevirtual #10                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      40: ifeq          118
      43: iload         7
      45: bipush        38
      47: if_icmpne     59
      50: iload         4
      52: iconst_1
      53: if_icmpne     147
      56: iconst_1
      57: istore        6
      59: iload         7
      61: iload         5
      63: if_icmple     76
      66: aload_3
      67: iconst_0
      68: dup2
      69: baload
      70: iload_2
      71: ior
      72: bastore
      73: goto          147
      76: aload_0
      77: ldc           #11                 // String TRUE
      79: invokevirtual #10                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      82: ifne          94
      85: aload_0
      86: ldc           #12                 // String FALSE
      88: invokevirtual #10                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      91: ifeq          106
      94: new           #2                  // class com/sun/tools/corba/se/idl/Token
      97: dup
      98: sipush        200
     101: aload_0
     102: invokespecial #13                 // Method "<init>":(ILjava/lang/String;)V
     105: areturn
     106: new           #2                  // class com/sun/tools/corba/se/idl/Token
     109: dup
     110: iload         7
     112: iload         6
     114: invokespecial #14                 // Method "<init>":(IZ)V
     117: areturn
     118: aload_0
     119: getstatic     #9                  // Field Keywords:[Ljava/lang/String;
     122: iload         7
     124: aaload
     125: invokevirtual #15                 // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     128: ifeq          141
     131: aload_3
     132: iconst_0
     133: dup2
     134: baload
     135: iconst_1
     136: ior
     137: bastore
     138: goto          147
     141: iinc          7, 1
     144: goto          23
     147: aconst_null
     148: areturn

  boolean isDirective();
    Code:
       0: aload_0
       1: getfield      #1                  // Field type:I
       4: sipush        300
       7: if_icmplt     24
      10: aload_0
      11: getfield      #1                  // Field type:I
      14: sipush        399
      17: if_icmpgt     24
      20: iconst_1
      21: goto          25
      24: iconst_0
      25: ireturn

  com.sun.tools.corba.se.idl.Token(int);
    Code:
       0: aload_0
       1: invokespecial #16                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #17                 // Field name:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #18                 // Field comment:Lcom/sun/tools/corba/se/idl/Comment;
      14: aload_0
      15: iconst_0
      16: putfield      #19                 // Field isEscaped:Z
      19: aload_0
      20: iconst_0
      21: putfield      #20                 // Field collidesWithKeyword:Z
      24: aload_0
      25: iconst_0
      26: putfield      #21                 // Field isDeprecated:Z
      29: aload_0
      30: iconst_0
      31: putfield      #22                 // Field isWide:Z
      34: aload_0
      35: iload_1
      36: putfield      #1                  // Field type:I
      39: return

  com.sun.tools.corba.se.idl.Token(int, boolean);
    Code:
       0: aload_0
       1: invokespecial #16                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #17                 // Field name:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #18                 // Field comment:Lcom/sun/tools/corba/se/idl/Comment;
      14: aload_0
      15: iconst_0
      16: putfield      #19                 // Field isEscaped:Z
      19: aload_0
      20: iconst_0
      21: putfield      #20                 // Field collidesWithKeyword:Z
      24: aload_0
      25: iconst_0
      26: putfield      #21                 // Field isDeprecated:Z
      29: aload_0
      30: iconst_0
      31: putfield      #22                 // Field isWide:Z
      34: aload_0
      35: iload_1
      36: putfield      #1                  // Field type:I
      39: aload_0
      40: iload_2
      41: putfield      #21                 // Field isDeprecated:Z
      44: return

  com.sun.tools.corba.se.idl.Token(int, java.lang.String);
    Code:
       0: aload_0
       1: invokespecial #16                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #17                 // Field name:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #18                 // Field comment:Lcom/sun/tools/corba/se/idl/Comment;
      14: aload_0
      15: iconst_0
      16: putfield      #19                 // Field isEscaped:Z
      19: aload_0
      20: iconst_0
      21: putfield      #20                 // Field collidesWithKeyword:Z
      24: aload_0
      25: iconst_0
      26: putfield      #21                 // Field isDeprecated:Z
      29: aload_0
      30: iconst_0
      31: putfield      #22                 // Field isWide:Z
      34: aload_0
      35: iload_1
      36: putfield      #1                  // Field type:I
      39: aload_0
      40: aload_2
      41: putfield      #17                 // Field name:Ljava/lang/String;
      44: return

  com.sun.tools.corba.se.idl.Token(int, java.lang.String, boolean);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: invokespecial #13                 // Method "<init>":(ILjava/lang/String;)V
       6: aload_0
       7: iload_3
       8: putfield      #22                 // Field isWide:Z
      11: return

  com.sun.tools.corba.se.idl.Token(int, java.lang.String, boolean, boolean, boolean);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: invokespecial #13                 // Method "<init>":(ILjava/lang/String;)V
       6: aload_0
       7: iload_3
       8: putfield      #19                 // Field isEscaped:Z
      11: aload_0
      12: iload         4
      14: putfield      #20                 // Field collidesWithKeyword:Z
      17: aload_0
      18: iload         5
      20: putfield      #21                 // Field isDeprecated:Z
      23: return

  public java.lang.String toString();
    Code:
       0: aload_0
       1: getfield      #1                  // Field type:I
       4: bipush        80
       6: if_icmpne     14
       9: aload_0
      10: getfield      #17                 // Field name:Ljava/lang/String;
      13: areturn
      14: aload_0
      15: getfield      #1                  // Field type:I
      18: bipush        81
      20: if_icmpne     46
      23: new           #23                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #24                 // Method java/lang/StringBuilder."<init>":()V
      30: aload_0
      31: getfield      #17                 // Field name:Ljava/lang/String;
      34: invokevirtual #25                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: bipush        40
      39: invokevirtual #26                 // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      42: invokevirtual #27                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      45: areturn
      46: aload_0
      47: getfield      #1                  // Field type:I
      50: invokestatic  #28                 // Method toString:(I)Ljava/lang/String;
      53: areturn

  static java.lang.String toString(int);
    Code:
       0: iload_0
       1: bipush        64
       3: if_icmpgt     12
       6: getstatic     #9                  // Field Keywords:[Ljava/lang/String;
       9: iload_0
      10: aaload
      11: areturn
      12: iload_0
      13: bipush        80
      15: if_icmpeq     24
      18: iload_0
      19: bipush        81
      21: if_icmpne     30
      24: ldc           #29                 // String Token.identifier
      26: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
      29: areturn
      30: iload_0
      31: sipush        199
      34: if_icmpgt     46
      37: getstatic     #31                 // Field Symbols:[Ljava/lang/String;
      40: iload_0
      41: bipush        100
      43: isub
      44: aaload
      45: areturn
      46: iload_0
      47: sipush        299
      50: if_icmpgt     63
      53: getstatic     #32                 // Field Literals:[Ljava/lang/String;
      56: iload_0
      57: sipush        200
      60: isub
      61: aaload
      62: areturn
      63: iload_0
      64: sipush        399
      67: if_icmpgt     80
      70: getstatic     #33                 // Field Directives:[Ljava/lang/String;
      73: iload_0
      74: sipush        300
      77: isub
      78: aaload
      79: areturn
      80: iload_0
      81: sipush        499
      84: if_icmpgt     97
      87: getstatic     #34                 // Field Special:[Ljava/lang/String;
      90: iload_0
      91: sipush        400
      94: isub
      95: aaload
      96: areturn
      97: iload_0
      98: sipush        999
     101: if_icmpne     110
     104: ldc           #35                 // String Token.endOfFile
     106: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     109: areturn
     110: ldc           #36                 // String Token.unknown
     112: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     115: areturn

  boolean equals(com.sun.tools.corba.se.idl.Token);
    Code:
       0: aload_0
       1: getfield      #1                  // Field type:I
       4: aload_1
       5: getfield      #1                  // Field type:I
       8: if_icmpne     43
      11: aload_0
      12: getfield      #17                 // Field name:Ljava/lang/String;
      15: ifnonnull     31
      18: aload_1
      19: getfield      #17                 // Field name:Ljava/lang/String;
      22: ifnonnull     29
      25: iconst_1
      26: goto          30
      29: iconst_0
      30: ireturn
      31: aload_0
      32: getfield      #17                 // Field name:Ljava/lang/String;
      35: aload_1
      36: getfield      #17                 // Field name:Ljava/lang/String;
      39: invokevirtual #10                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      42: ireturn
      43: iconst_0
      44: ireturn

  boolean equals(int);
    Code:
       0: aload_0
       1: getfield      #1                  // Field type:I
       4: iload_1
       5: if_icmpne     12
       8: iconst_1
       9: goto          13
      12: iconst_0
      13: ireturn

  boolean equals(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #1                  // Field type:I
       4: bipush        80
       6: if_icmpne     24
       9: aload_0
      10: getfield      #17                 // Field name:Ljava/lang/String;
      13: aload_1
      14: invokevirtual #10                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      17: ifeq          24
      20: iconst_1
      21: goto          25
      24: iconst_0
      25: ireturn

  public boolean isEscaped();
    Code:
       0: aload_0
       1: getfield      #1                  // Field type:I
       4: bipush        80
       6: if_icmpne     20
       9: aload_0
      10: getfield      #19                 // Field isEscaped:Z
      13: ifeq          20
      16: iconst_1
      17: goto          21
      20: iconst_0
      21: ireturn

  public boolean collidesWithKeyword();
    Code:
       0: aload_0
       1: getfield      #20                 // Field collidesWithKeyword:Z
       4: ireturn

  public boolean isDeprecated();
    Code:
       0: aload_0
       1: getfield      #21                 // Field isDeprecated:Z
       4: ireturn

  public boolean isWide();
    Code:
       0: aload_0
       1: getfield      #22                 // Field isWide:Z
       4: ireturn

  static {};
    Code:
       0: bipush        66
       2: anewarray     #37                 // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #38                 // String any
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #39                 // String attribute
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #40                 // String boolean
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #41                 // String case
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #42                 // String char
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #43                 // String const
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #44                 // String context
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #45                 // String default
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #46                 // String double
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #47                 // String enum
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #48                 // String exception
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #12                 // String FALSE
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #49                 // String fixed
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #50                 // String float
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #51                 // String in
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #52                 // String inout
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #53                 // String interface
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #54                 // String long
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #55                 // String module
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #56                 // String native
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #57                 // String Object
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #58                 // String octet
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #59                 // String oneway
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #60                 // String out
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #61                 // String raises
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #62                 // String readonly
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #63                 // String sequence
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #64                 // String short
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #65                 // String string
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #66                 // String struct
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #67                 // String switch
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #11                 // String TRUE
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #68                 // String typedef
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #69                 // String unsigned
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #70                 // String union
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #71                 // String void
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #72                 // String wchar
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #73                 // String wstring
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #74                 // String init
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #75                 // String abstract
     238: aastore
     239: dup
     240: bipush        40
     242: ldc           #76                 // String custom
     244: aastore
     245: dup
     246: bipush        41
     248: ldc           #77                 // String private
     250: aastore
     251: dup
     252: bipush        42
     254: ldc           #78                 // String public
     256: aastore
     257: dup
     258: bipush        43
     260: ldc           #79                 // String supports
     262: aastore
     263: dup
     264: bipush        44
     266: ldc           #80                 // String truncatable
     268: aastore
     269: dup
     270: bipush        45
     272: ldc           #81                 // String ValueBase
     274: aastore
     275: dup
     276: bipush        46
     278: ldc           #82                 // String valuetype
     280: aastore
     281: dup
     282: bipush        47
     284: ldc           #83                 // String factory
     286: aastore
     287: dup
     288: bipush        48
     290: ldc           #84                 // String component
     292: aastore
     293: dup
     294: bipush        49
     296: ldc           #85                 // String consumes
     298: aastore
     299: dup
     300: bipush        50
     302: ldc           #86                 // String emits
     304: aastore
     305: dup
     306: bipush        51
     308: ldc           #87                 // String finder
     310: aastore
     311: dup
     312: bipush        52
     314: ldc           #88                 // String getRaises
     316: aastore
     317: dup
     318: bipush        53
     320: ldc           #89                 // String home
     322: aastore
     323: dup
     324: bipush        54
     326: ldc           #90                 // String import
     328: aastore
     329: dup
     330: bipush        55
     332: ldc           #91                 // String local
     334: aastore
     335: dup
     336: bipush        56
     338: ldc           #92                 // String manages
     340: aastore
     341: dup
     342: bipush        57
     344: ldc           #93                 // String multiple
     346: aastore
     347: dup
     348: bipush        58
     350: ldc           #94                 // String primaryKey
     352: aastore
     353: dup
     354: bipush        59
     356: ldc           #95                 // String provides
     358: aastore
     359: dup
     360: bipush        60
     362: ldc           #96                 // String publishes
     364: aastore
     365: dup
     366: bipush        61
     368: ldc           #97                 // String setRaises
     370: aastore
     371: dup
     372: bipush        62
     374: ldc           #79                 // String supports
     376: aastore
     377: dup
     378: bipush        63
     380: ldc           #98                 // String typeId
     382: aastore
     383: dup
     384: bipush        64
     386: ldc           #99                 // String typePrefix
     388: aastore
     389: dup
     390: bipush        65
     392: ldc           #100                // String uses
     394: aastore
     395: putstatic     #9                  // Field Keywords:[Ljava/lang/String;
     398: bipush        36
     400: anewarray     #37                 // class java/lang/String
     403: dup
     404: iconst_0
     405: ldc           #101                // String ;
     407: aastore
     408: dup
     409: iconst_1
     410: ldc           #102                // String {
     412: aastore
     413: dup
     414: iconst_2
     415: ldc           #103                // String }
     417: aastore
     418: dup
     419: iconst_3
     420: ldc           #104                // String :
     422: aastore
     423: dup
     424: iconst_4
     425: ldc           #105                // String ,
     427: aastore
     428: dup
     429: iconst_5
     430: ldc           #106                // String =
     432: aastore
     433: dup
     434: bipush        6
     436: ldc           #107                // String +
     438: aastore
     439: dup
     440: bipush        7
     442: ldc           #108                // String -
     444: aastore
     445: dup
     446: bipush        8
     448: ldc           #109                // String (
     450: aastore
     451: dup
     452: bipush        9
     454: ldc           #110                // String )
     456: aastore
     457: dup
     458: bipush        10
     460: ldc           #111                // String <
     462: aastore
     463: dup
     464: bipush        11
     466: ldc           #112                // String >
     468: aastore
     469: dup
     470: bipush        12
     472: ldc           #113                // String [
     474: aastore
     475: dup
     476: bipush        13
     478: ldc           #114                // String ]
     480: aastore
     481: dup
     482: bipush        14
     484: ldc           #115                // String \'
     486: aastore
     487: dup
     488: bipush        15
     490: ldc           #116                // String \"
     492: aastore
     493: dup
     494: bipush        16
     496: ldc           #117                // String \\
     498: aastore
     499: dup
     500: bipush        17
     502: ldc           #118                // String |
     504: aastore
     505: dup
     506: bipush        18
     508: ldc           #119                // String ^
     510: aastore
     511: dup
     512: bipush        19
     514: ldc           #120                // String &
     516: aastore
     517: dup
     518: bipush        20
     520: ldc           #121                // String *
     522: aastore
     523: dup
     524: bipush        21
     526: ldc           #122                // String /
     528: aastore
     529: dup
     530: bipush        22
     532: ldc           #123                // String %
     534: aastore
     535: dup
     536: bipush        23
     538: ldc           #124                // String ~
     540: aastore
     541: dup
     542: bipush        24
     544: ldc           #125                // String ::
     546: aastore
     547: dup
     548: bipush        25
     550: ldc           #126                // String <<
     552: aastore
     553: dup
     554: bipush        26
     556: ldc           #127                // String >>
     558: aastore
     559: dup
     560: bipush        27
     562: ldc           #128                // String .
     564: aastore
     565: dup
     566: bipush        28
     568: ldc           #129                // String #
     570: aastore
     571: dup
     572: bipush        29
     574: ldc           #130                // String !
     576: aastore
     577: dup
     578: bipush        30
     580: ldc           #131                // String ==
     582: aastore
     583: dup
     584: bipush        31
     586: ldc           #132                // String !=
     588: aastore
     589: dup
     590: bipush        32
     592: ldc           #133                // String >=
     594: aastore
     595: dup
     596: bipush        33
     598: ldc           #134                // String <=
     600: aastore
     601: dup
     602: bipush        34
     604: ldc           #135                // String ||
     606: aastore
     607: dup
     608: bipush        35
     610: ldc           #136                // String &&
     612: aastore
     613: putstatic     #31                 // Field Symbols:[Ljava/lang/String;
     616: bipush        6
     618: anewarray     #37                 // class java/lang/String
     621: dup
     622: iconst_0
     623: ldc           #137                // String Token.boolLit
     625: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     628: aastore
     629: dup
     630: iconst_1
     631: ldc           #138                // String Token.charLit
     633: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     636: aastore
     637: dup
     638: iconst_2
     639: ldc           #139                // String Token.intLit
     641: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     644: aastore
     645: dup
     646: iconst_3
     647: ldc           #140                // String Token.floatLit
     649: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     652: aastore
     653: dup
     654: iconst_4
     655: ldc           #141                // String Token.stringLit
     657: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     660: aastore
     661: dup
     662: iconst_5
     663: ldc           #142                // String Token.literal
     665: invokestatic  #30                 // Method com/sun/tools/corba/se/idl/Util.getMessage:(Ljava/lang/String;)Ljava/lang/String;
     668: aastore
     669: putstatic     #32                 // Field Literals:[Ljava/lang/String;
     672: bipush        13
     674: anewarray     #37                 // class java/lang/String
     677: dup
     678: iconst_0
     679: ldc           #143                // String define
     681: aastore
     682: dup
     683: iconst_1
     684: ldc           #144                // String undef
     686: aastore
     687: dup
     688: iconst_2
     689: ldc           #145                // String if
     691: aastore
     692: dup
     693: iconst_3
     694: ldc           #146                // String ifdef
     696: aastore
     697: dup
     698: iconst_4
     699: ldc           #147                // String ifndef
     701: aastore
     702: dup
     703: iconst_5
     704: ldc           #148                // String else
     706: aastore
     707: dup
     708: bipush        6
     710: ldc           #149                // String elif
     712: aastore
     713: dup
     714: bipush        7
     716: ldc           #150                // String include
     718: aastore
     719: dup
     720: bipush        8
     722: ldc           #151                // String endif
     724: aastore
     725: dup
     726: bipush        9
     728: ldc           #152                // String line
     730: aastore
     731: dup
     732: bipush        10
     734: ldc           #153                // String error
     736: aastore
     737: dup
     738: bipush        11
     740: ldc           #154                // String pragma
     742: aastore
     743: dup
     744: bipush        12
     746: ldc           #155                // String
     748: aastore
     749: putstatic     #33                 // Field Directives:[Ljava/lang/String;
     752: iconst_1
     753: anewarray     #37                 // class java/lang/String
     756: dup
     757: iconst_0
     758: ldc           #156                // String defined
     760: aastore
     761: putstatic     #34                 // Field Special:[Ljava/lang/String;
     764: return
}
