Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
  private static java.lang.String[] makeLiteralNames();
    Code:
       0: bipush        32
       2: anewarray     #233                // class java/lang/String
       5: dup
       6: iconst_0
       7: aconst_null
       8: aastore
       9: dup
      10: iconst_1
      11: ldc_w         #304                // String \'\\\'
      14: aastore
      15: dup
      16: iconst_2
      17: ldc_w         #306                // String \'\\\"\'
      20: aastore
      21: dup
      22: iconst_3
      23: ldc_w         #308                // String \'\"\'
      26: aastore
      27: dup
      28: iconst_4
      29: ldc_w         #310                // String \'\\\\\'
      32: aastore
      33: dup
      34: iconst_5
      35: ldc_w         #312                // String \'\'\'
      38: aastore
      39: dup
      40: bipush        6
      42: ldc_w         #314                // String \'\\t\'
      45: aastore
      46: dup
      47: bipush        7
      49: ldc_w         #316                // String \'application/json\'
      52: aastore
      53: dup
      54: bipush        8
      56: ldc_w         #318                // String \'*/*\'
      59: aastore
      60: dup
      61: bipush        9
      63: aconst_null
      64: aastore
      65: dup
      66: bipush        10
      68: aconst_null
      69: aastore
      70: dup
      71: bipush        11
      73: aconst_null
      74: aastore
      75: dup
      76: bipush        12
      78: aconst_null
      79: aastore
      80: dup
      81: bipush        13
      83: ldc_w         #320                // String \'{\'
      86: aastore
      87: dup
      88: bipush        14
      90: ldc_w         #322                // String \'}\'
      93: aastore
      94: dup
      95: bipush        15
      97: ldc_w         #324                // String \'(\'
     100: aastore
     101: dup
     102: bipush        16
     104: ldc_w         #326                // String \')\'
     107: aastore
     108: dup
     109: bipush        17
     111: ldc_w         #328                // String \'[\'
     114: aastore
     115: dup
     116: bipush        18
     118: ldc_w         #330                // String \']\'
     121: aastore
     122: dup
     123: bipush        19
     125: ldc_w         #332                // String \';\'
     128: aastore
     129: dup
     130: bipush        20
     132: ldc_w         #334                // String \':\'
     135: aastore
     136: dup
     137: bipush        21
     139: ldc_w         #336                // String \',\'
     142: aastore
     143: dup
     144: bipush        22
     146: ldc_w         #338                // String \'/\'
     149: aastore
     150: dup
     151: bipush        23
     153: ldc_w         #340                // String \'=\'
     156: aastore
     157: dup
     158: bipush        24
     160: ldc_w         #342                // String \'-\'
     163: aastore
     164: dup
     165: bipush        25
     167: ldc_w         #344                // String \'+\'
     170: aastore
     171: dup
     172: bipush        26
     174: aconst_null
     175: aastore
     176: dup
     177: bipush        27
     179: aconst_null
     180: aastore
     181: dup
     182: bipush        28
     184: aconst_null
     185: aastore
     186: dup
     187: bipush        29
     189: aconst_null
     190: aastore
     191: dup
     192: bipush        30
     194: aconst_null
     195: aastore
     196: dup
     197: bipush        31
     199: ldc_w         #346                // String \'@\'
     202: aastore
     203: areturn

  private static java.lang.String[] makeSymbolicNames();
    Code:
       0: bipush        35
       2: anewarray     #233                // class java/lang/String
       5: dup
       6: iconst_0
       7: aconst_null
       8: aastore
       9: dup
      10: iconst_1
      11: aconst_null
      12: aastore
      13: dup
      14: iconst_2
      15: ldc_w         #348                // String QUOTE1
      18: aastore
      19: dup
      20: iconst_3
      21: ldc_w         #349                // String QUOTE2
      24: aastore
      25: dup
      26: iconst_4
      27: ldc_w         #350                // String QUOTE3
      30: aastore
      31: dup
      32: iconst_5
      33: ldc_w         #351                // String QUOTE4
      36: aastore
      37: dup
      38: bipush        6
      40: ldc_w         #352                // String BAD_ESC_TAB
      43: aastore
      44: dup
      45: bipush        7
      47: ldc_w         #353                // String MIME_TYPE_1
      50: aastore
      51: dup
      52: bipush        8
      54: ldc_w         #354                // String MIME_TYPE_2
      57: aastore
      58: dup
      59: bipush        9
      61: ldc_w         #355                // String SPACE
      64: aastore
      65: dup
      66: bipush        10
      68: ldc_w         #356                // String USERAGENT1
      71: aastore
      72: dup
      73: bipush        11
      75: ldc_w         #357                // String USERAGENT2
      78: aastore
      79: dup
      80: bipush        12
      82: ldc_w         #358                // String EMAIL
      85: aastore
      86: dup
      87: bipush        13
      89: ldc_w         #359                // String CURLYBRACEOPEN
      92: aastore
      93: dup
      94: bipush        14
      96: ldc_w         #360                // String CURLYBRACECLOSE
      99: aastore
     100: dup
     101: bipush        15
     103: ldc_w         #361                // String BRACEOPEN
     106: aastore
     107: dup
     108: bipush        16
     110: ldc_w         #362                // String BRACECLOSE
     113: aastore
     114: dup
     115: bipush        17
     117: ldc_w         #363                // String BLOCKOPEN
     120: aastore
     121: dup
     122: bipush        18
     124: ldc_w         #364                // String BLOCKCLOSE
     127: aastore
     128: dup
     129: bipush        19
     131: ldc_w         #365                // String SEMICOLON
     134: aastore
     135: dup
     136: bipush        20
     138: ldc_w         #366                // String COLON
     141: aastore
     142: dup
     143: bipush        21
     145: ldc_w         #367                // String COMMA
     148: aastore
     149: dup
     150: bipush        22
     152: ldc_w         #368                // String SLASH
     155: aastore
     156: dup
     157: bipush        23
     159: ldc_w         #369                // String EQUALS
     162: aastore
     163: dup
     164: bipush        24
     166: ldc_w         #370                // String MINUS
     169: aastore
     170: dup
     171: bipush        25
     173: ldc_w         #371                // String PLUS
     176: aastore
     177: dup
     178: bipush        26
     180: ldc_w         #372                // String UUID
     183: aastore
     184: dup
     185: bipush        27
     187: ldc_w         #373                // String URL
     190: aastore
     191: dup
     192: bipush        28
     194: ldc_w         #374                // String SPECIALVERSIONWORDS
     197: aastore
     198: dup
     199: bipush        29
     201: ldc_w         #375                // String UNASSIGNEDVARIABLE
     204: aastore
     205: dup
     206: bipush        30
     208: ldc_w         #376                // String GIBBERISH
     211: aastore
     212: dup
     213: bipush        31
     215: ldc_w         #377                // String ATSIGN
     218: aastore
     219: dup
     220: bipush        32
     222: ldc_w         #378                // String VERSION
     225: aastore
     226: dup
     227: bipush        33
     229: ldc_w         #379                // String WORD
     232: aastore
     233: dup
     234: bipush        34
     236: ldc_w         #380                // String BASE64
     239: aastore
     240: areturn

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #383                // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public nl.basjes.shaded.org.antlr.v4.runtime.Vocabulary getVocabulary();
    Code:
       0: getstatic     #389                // Field VOCABULARY:Lnl/basjes/shaded/org/antlr/v4/runtime/Vocabulary;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc_w         #393                // String UserAgent.g4
       3: areturn

  public java.lang.String[] getRuleNames();
    Code:
       0: getstatic     #396                // Field ruleNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getSerializedATN();
    Code:
