Compiled from "Stages.scala"
  private final akka.stream.Attributes subscriberSource;

  private final akka.stream.Attributes actorPublisherSource;

  private final akka.stream.Attributes actorRefSource;

  private final akka.stream.Attributes queueSource;

  private final akka.stream.Attributes inputStreamSource;

  private final akka.stream.Attributes outputStreamSource;

  private final akka.stream.Attributes fileSource;

  private final akka.stream.Attributes unfoldResourceSource;

  private final akka.stream.Attributes unfoldResourceSourceAsync;

  private final akka.stream.Attributes asJavaStream;

  private final akka.stream.Attributes javaCollectorParallelUnordered;

  private final akka.stream.Attributes javaCollector;

  private final akka.stream.Attributes subscriberSink;

  private final akka.stream.Attributes cancelledSink;

  private final akka.stream.Attributes headSink;

  private final akka.stream.Attributes headOptionSink;

  private final akka.stream.Attributes lastSink;

  private final akka.stream.Attributes lastOptionSink;

  private final akka.stream.Attributes seqSink;

  private final akka.stream.Attributes publisherSink;

  private final akka.stream.Attributes fanoutPublisherSink;

  private final akka.stream.Attributes ignoreSink;

  private final akka.stream.Attributes actorRefSink;

  private final akka.stream.Attributes actorRefWithAck;

  private final akka.stream.Attributes actorSubscriberSink;

  private final akka.stream.Attributes queueSink;

  private final akka.stream.Attributes lazySink;

  private final akka.stream.Attributes outputStreamSink;

  private final akka.stream.Attributes inputStreamSink;

  private final akka.stream.Attributes fileSink;

  private final akka.stream.Attributes fromJavaStream;

  public static {};
    Code:
       0: new           #2                  // class akka/stream/impl/Stages$DefaultAttributes$
       3: invokespecial #12                 // Method "<init>":()V
       6: return

  public akka.stream.ActorAttributes$Dispatcher IODispatcher();
    Code:
       0: aload_0
       1: getfield      #125                // Field IODispatcher:Lakka/stream/ActorAttributes$Dispatcher;
       4: areturn

  public akka.stream.Attributes inputBufferOne();
    Code:
       0: aload_0
       1: getfield      #129                // Field inputBufferOne:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes fused();
    Code:
       0: aload_0
       1: getfield      #131                // Field fused:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes materializedValueSource();
    Code:
       0: aload_0
       1: getfield      #133                // Field materializedValueSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes map();
    Code:
       0: aload_0
       1: getfield      #135                // Field map:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes log();
    Code:
       0: aload_0
       1: getfield      #137                // Field log:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes filter();
    Code:
       0: aload_0
       1: getfield      #139                // Field filter:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes filterNot();
    Code:
       0: aload_0
       1: getfield      #141                // Field filterNot:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes collect();
    Code:
       0: aload_0
       1: getfield      #143                // Field collect:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes recover();
    Code:
       0: aload_0
       1: getfield      #145                // Field recover:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes mapAsync();
    Code:
       0: aload_0
       1: getfield      #147                // Field mapAsync:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes mapAsyncUnordered();
    Code:
       0: aload_0
       1: getfield      #149                // Field mapAsyncUnordered:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes grouped();
    Code:
       0: aload_0
       1: getfield      #151                // Field grouped:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes groupedWithin();
    Code:
       0: aload_0
       1: getfield      #153                // Field groupedWithin:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes limit();
    Code:
       0: aload_0
       1: getfield      #155                // Field limit:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes limitWeighted();
    Code:
       0: aload_0
       1: getfield      #157                // Field limitWeighted:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes sliding();
    Code:
       0: aload_0
       1: getfield      #159                // Field sliding:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes take();
    Code:
       0: aload_0
       1: getfield      #161                // Field take:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes drop();
    Code:
       0: aload_0
       1: getfield      #163                // Field drop:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes takeWhile();
    Code:
       0: aload_0
       1: getfield      #165                // Field takeWhile:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes dropWhile();
    Code:
       0: aload_0
       1: getfield      #167                // Field dropWhile:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes scan();
    Code:
       0: aload_0
       1: getfield      #169                // Field scan:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes fold();
    Code:
       0: aload_0
       1: getfield      #171                // Field fold:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes foldAsync();
    Code:
       0: aload_0
       1: getfield      #173                // Field foldAsync:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes reduce();
    Code:
       0: aload_0
       1: getfield      #175                // Field reduce:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes intersperse();
    Code:
       0: aload_0
       1: getfield      #177                // Field intersperse:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes buffer();
    Code:
       0: aload_0
       1: getfield      #179                // Field buffer:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes conflate();
    Code:
       0: aload_0
       1: getfield      #181                // Field conflate:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes batch();
    Code:
       0: aload_0
       1: getfield      #183                // Field batch:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes batchWeighted();
    Code:
       0: aload_0
       1: getfield      #185                // Field batchWeighted:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes expand();
    Code:
       0: aload_0
       1: getfield      #187                // Field expand:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes statefulMapConcat();
    Code:
       0: aload_0
       1: getfield      #189                // Field statefulMapConcat:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes detacher();
    Code:
       0: aload_0
       1: getfield      #191                // Field detacher:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes groupBy();
    Code:
       0: aload_0
       1: getfield      #193                // Field groupBy:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes prefixAndTail();
    Code:
       0: aload_0
       1: getfield      #195                // Field prefixAndTail:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes split();
    Code:
       0: aload_0
       1: getfield      #197                // Field split:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes concatAll();
    Code:
       0: aload_0
       1: getfield      #199                // Field concatAll:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes processor();
    Code:
       0: aload_0
       1: getfield      #201                // Field processor:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes processorWithKey();
    Code:
       0: aload_0
       1: getfield      #203                // Field processorWithKey:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes identityOp();
    Code:
       0: aload_0
       1: getfield      #205                // Field identityOp:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes delimiterFraming();
    Code:
       0: aload_0
       1: getfield      #207                // Field delimiterFraming:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes initial();
    Code:
       0: aload_0
       1: getfield      #209                // Field initial:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes completion();
    Code:
       0: aload_0
       1: getfield      #211                // Field completion:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes idle();
    Code:
       0: aload_0
       1: getfield      #213                // Field idle:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes idleTimeoutBidi();
    Code:
       0: aload_0
       1: getfield      #215                // Field idleTimeoutBidi:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes delayInitial();
    Code:
       0: aload_0
       1: getfield      #217                // Field delayInitial:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes idleInject();
    Code:
       0: aload_0
       1: getfield      #219                // Field idleInject:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes backpressureTimeout();
    Code:
       0: aload_0
       1: getfield      #221                // Field backpressureTimeout:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes merge();
    Code:
       0: aload_0
       1: getfield      #223                // Field merge:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes mergePreferred();
    Code:
       0: aload_0
       1: getfield      #225                // Field mergePreferred:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes flattenMerge();
    Code:
       0: aload_0
       1: getfield      #227                // Field flattenMerge:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes recoverWith();
    Code:
       0: aload_0
       1: getfield      #229                // Field recoverWith:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes broadcast();
    Code:
       0: aload_0
       1: getfield      #231                // Field broadcast:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes balance();
    Code:
       0: aload_0
       1: getfield      #233                // Field balance:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes zip();
    Code:
       0: aload_0
       1: getfield      #235                // Field zip:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes zipN();
    Code:
       0: aload_0
       1: getfield      #237                // Field zipN:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes zipWithN();
    Code:
       0: aload_0
       1: getfield      #239                // Field zipWithN:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes zipWithIndex();
    Code:
       0: aload_0
       1: getfield      #241                // Field zipWithIndex:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes unzip();
    Code:
       0: aload_0
       1: getfield      #243                // Field unzip:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes concat();
    Code:
       0: aload_0
       1: getfield      #245                // Field concat:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes orElse();
    Code:
       0: aload_0
       1: getfield      #247                // Field orElse:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes repeat();
    Code:
       0: aload_0
       1: getfield      #249                // Field repeat:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes unfold();
    Code:
       0: aload_0
       1: getfield      #251                // Field unfold:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes unfoldAsync();
    Code:
       0: aload_0
       1: getfield      #253                // Field unfoldAsync:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes delay();
    Code:
       0: aload_0
       1: getfield      #255                // Field delay:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes terminationWatcher();
    Code:
       0: aload_0
       1: getfield      #257                // Field terminationWatcher:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes publisherSource();
    Code:
       0: aload_0
       1: getfield      #259                // Field publisherSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes iterableSource();
    Code:
       0: aload_0
       1: getfield      #261                // Field iterableSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes cycledSource();
    Code:
       0: aload_0
       1: getfield      #263                // Field cycledSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes futureSource();
    Code:
       0: aload_0
       1: getfield      #265                // Field futureSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes tickSource();
    Code:
       0: aload_0
       1: getfield      #267                // Field tickSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes singleSource();
    Code:
       0: aload_0
       1: getfield      #269                // Field singleSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes emptySource();
    Code:
       0: aload_0
       1: getfield      #271                // Field emptySource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes maybeSource();
    Code:
       0: aload_0
       1: getfield      #273                // Field maybeSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes failedSource();
    Code:
       0: aload_0
       1: getfield      #275                // Field failedSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes concatSource();
    Code:
       0: aload_0
       1: getfield      #277                // Field concatSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes concatMatSource();
    Code:
       0: aload_0
       1: getfield      #279                // Field concatMatSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes subscriberSource();
    Code:
       0: aload_0
       1: getfield      #281                // Field subscriberSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes actorPublisherSource();
    Code:
       0: aload_0
       1: getfield      #283                // Field actorPublisherSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes actorRefSource();
    Code:
       0: aload_0
       1: getfield      #285                // Field actorRefSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes queueSource();
    Code:
       0: aload_0
       1: getfield      #287                // Field queueSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes inputStreamSource();
    Code:
       0: aload_0
       1: getfield      #289                // Field inputStreamSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes outputStreamSource();
    Code:
       0: aload_0
       1: getfield      #291                // Field outputStreamSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes fileSource();
    Code:
       0: aload_0
       1: getfield      #293                // Field fileSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes unfoldResourceSource();
    Code:
       0: aload_0
       1: getfield      #295                // Field unfoldResourceSource:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes unfoldResourceSourceAsync();
    Code:
       0: aload_0
       1: getfield      #297                // Field unfoldResourceSourceAsync:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes asJavaStream();
    Code:
       0: aload_0
       1: getfield      #299                // Field asJavaStream:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes javaCollectorParallelUnordered();
    Code:
       0: aload_0
       1: getfield      #301                // Field javaCollectorParallelUnordered:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes javaCollector();
    Code:
       0: aload_0
       1: getfield      #303                // Field javaCollector:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes subscriberSink();
    Code:
       0: aload_0
       1: getfield      #305                // Field subscriberSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes cancelledSink();
    Code:
       0: aload_0
       1: getfield      #307                // Field cancelledSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes headSink();
    Code:
       0: aload_0
       1: getfield      #309                // Field headSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes headOptionSink();
    Code:
       0: aload_0
       1: getfield      #311                // Field headOptionSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes lastSink();
    Code:
       0: aload_0
       1: getfield      #313                // Field lastSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes lastOptionSink();
    Code:
       0: aload_0
       1: getfield      #315                // Field lastOptionSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes seqSink();
    Code:
       0: aload_0
       1: getfield      #317                // Field seqSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes publisherSink();
    Code:
       0: aload_0
       1: getfield      #319                // Field publisherSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes fanoutPublisherSink();
    Code:
       0: aload_0
       1: getfield      #321                // Field fanoutPublisherSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes ignoreSink();
    Code:
       0: aload_0
       1: getfield      #323                // Field ignoreSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes actorRefSink();
    Code:
       0: aload_0
       1: getfield      #325                // Field actorRefSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes actorRefWithAck();
    Code:
       0: aload_0
       1: getfield      #327                // Field actorRefWithAck:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes actorSubscriberSink();
    Code:
       0: aload_0
       1: getfield      #329                // Field actorSubscriberSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes queueSink();
    Code:
       0: aload_0
       1: getfield      #331                // Field queueSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes lazySink();
    Code:
       0: aload_0
       1: getfield      #333                // Field lazySink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes outputStreamSink();
    Code:
       0: aload_0
       1: getfield      #335                // Field outputStreamSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes inputStreamSink();
    Code:
       0: aload_0
       1: getfield      #337                // Field inputStreamSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes fileSink();
    Code:
       0: aload_0
       1: getfield      #339                // Field fileSink:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.Attributes fromJavaStream();
    Code:
       0: aload_0
       1: getfield      #341                // Field fromJavaStream:Lakka/stream/Attributes;
       4: areturn

  public akka.stream.impl.Stages$DefaultAttributes$();
    Code:
       0: aload_0
       1: invokespecial #342                // Method java/lang/Object."<init>":()V
       4: aload_0
       5: putstatic     #344                // Field MODULE$:Lakka/stream/impl/Stages$DefaultAttributes$;
       8: aload_0
       9: new           #346                // class akka/stream/ActorAttributes$Dispatcher
      12: dup
      13: ldc_w         #348                // String akka.stream.default-blocking-io-dispatcher
      16: invokespecial #351                // Method akka/stream/ActorAttributes$Dispatcher."<init>":(Ljava/lang/String;)V
      19: putfield      #125                // Field IODispatcher:Lakka/stream/ActorAttributes$Dispatcher;
      22: aload_0
      23: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
      26: iconst_1
      27: iconst_1
      28: invokevirtual #360                // Method akka/stream/Attributes$.inputBuffer:(II)Lakka/stream/Attributes;
      31: putfield      #129                // Field inputBufferOne:Lakka/stream/Attributes;
      34: aload_0
      35: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
      38: ldc_w         #361                // String fused
      41: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
      44: putfield      #131                // Field fused:Lakka/stream/Attributes;
      47: aload_0
      48: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
      51: ldc_w         #367                // String matValueSource
      54: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
      57: putfield      #133                // Field materializedValueSource:Lakka/stream/Attributes;
      60: aload_0
      61: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
      64: ldc_w         #368                // String map
      67: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
      70: putfield      #135                // Field map:Lakka/stream/Attributes;
      73: aload_0
      74: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
      77: ldc_w         #369                // String log
      80: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
      83: putfield      #137                // Field log:Lakka/stream/Attributes;
      86: aload_0
      87: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
      90: ldc_w         #370                // String filter
      93: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
      96: putfield      #139                // Field filter:Lakka/stream/Attributes;
      99: aload_0
     100: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     103: ldc_w         #371                // String filterNot
     106: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     109: putfield      #141                // Field filterNot:Lakka/stream/Attributes;
     112: aload_0
     113: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     116: ldc_w         #372                // String collect
     119: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     122: putfield      #143                // Field collect:Lakka/stream/Attributes;
     125: aload_0
     126: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     129: ldc_w         #373                // String recover
     132: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     135: putfield      #145                // Field recover:Lakka/stream/Attributes;
     138: aload_0
     139: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     142: ldc_w         #374                // String mapAsync
     145: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     148: putfield      #147                // Field mapAsync:Lakka/stream/Attributes;
     151: aload_0
     152: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     155: ldc_w         #375                // String mapAsyncUnordered
     158: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     161: putfield      #149                // Field mapAsyncUnordered:Lakka/stream/Attributes;
     164: aload_0
     165: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     168: ldc_w         #376                // String grouped
     171: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     174: putfield      #151                // Field grouped:Lakka/stream/Attributes;
     177: aload_0
     178: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     181: ldc_w         #377                // String groupedWithin
     184: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     187: putfield      #153                // Field groupedWithin:Lakka/stream/Attributes;
     190: aload_0
     191: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     194: ldc_w         #378                // String limit
     197: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     200: putfield      #155                // Field limit:Lakka/stream/Attributes;
     203: aload_0
     204: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     207: ldc_w         #379                // String limitWeighted
     210: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     213: putfield      #157                // Field limitWeighted:Lakka/stream/Attributes;
     216: aload_0
     217: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     220: ldc_w         #380                // String sliding
     223: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     226: putfield      #159                // Field sliding:Lakka/stream/Attributes;
     229: aload_0
     230: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     233: ldc_w         #381                // String take
     236: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     239: putfield      #161                // Field take:Lakka/stream/Attributes;
     242: aload_0
     243: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     246: ldc_w         #382                // String drop
     249: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     252: putfield      #163                // Field drop:Lakka/stream/Attributes;
     255: aload_0
     256: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     259: ldc_w         #383                // String takeWhile
     262: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     265: putfield      #165                // Field takeWhile:Lakka/stream/Attributes;
     268: aload_0
     269: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     272: ldc_w         #384                // String dropWhile
     275: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     278: putfield      #167                // Field dropWhile:Lakka/stream/Attributes;
     281: aload_0
     282: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
     285: ldc_w         #385                // String scan
     288: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
     291: putfield      #169                // Field scan:Lakka/stream/Attributes;
     294: aload_0
     295: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
