Compiled from "UScript.java"
public final class com.ibm.icu.lang.UScript {
  public static final int OLD_HUNGARIAN;

  public static final int HARAPPAN_INDUS;

  public static final int JAVANESE;

  public static final int KAYAH_LI;

  public static final int LATIN_FRAKTUR;

  public static final int LATIN_GAELIC;

  public static final int LEPCHA;

  public static final int LINEAR_A;

  public static final int MANDAIC;

  public static final int MANDAEAN;

  public static final int MAYAN_HIEROGLYPHS;

  public static final int MEROITIC_HIEROGLYPHS;

  public static final int MEROITIC;

  public static final int NKO;

  public static final int ORKHON;

  public static final int OLD_PERMIC;

  public static final int PHAGS_PA;

  public static final int PHOENICIAN;

  public static final int MIAO;

  public static final int PHONETIC_POLLARD;

  public static final int RONGORONGO;

  public static final int SARATI;

  public static final int ESTRANGELO_SYRIAC;

  public static final int WESTERN_SYRIAC;

  public static final int EASTERN_SYRIAC;

  public static final int TENGWAR;

  public static final int VAI;

  public static final int VISIBLE_SPEECH;

  public static final int CUNEIFORM;

  public static final int UNWRITTEN_LANGUAGES;

  public static final int UNKNOWN;

  public static final int CARIAN;

  public static final int JAPANESE;

  public static final int LANNA;

  public static final int LYCIAN;

  public static final int LYDIAN;

  public static final int OL_CHIKI;

  public static final int REJANG;

  public static final int SAURASHTRA;

  public static final int SIGN_WRITING;

  public static final int SUNDANESE;

  public static final int MOON;

  public static final int MEITEI_MAYEK;

  public static final int IMPERIAL_ARAMAIC;

  public static final int AVESTAN;

  public static final int CHAKMA;

  public static final int KOREAN;

  public static final int KAITHI;

  public static final int MANICHAEAN;

  public static final int INSCRIPTIONAL_PAHLAVI;

  public static final int PSALTER_PAHLAVI;

  public static final int BOOK_PAHLAVI;

  public static final int INSCRIPTIONAL_PARTHIAN;

  public static final int SAMARITAN;

  public static final int TAI_VIET;

  public static final int MATHEMATICAL_NOTATION;

  public static final int SYMBOLS;

  public static final int BAMUM;

  public static final int LISU;

  public static final int NAKHI_GEBA;

  public static final int OLD_SOUTH_ARABIAN;

  public static final int BASSA_VAH;

  public static final int DUPLOYAN;

  public static final int DUPLOYAN_SHORTAND;

  public static final int ELBASAN;

  public static final int GRANTHA;

  public static final int KPELLE;

  public static final int LOMA;

  public static final int MENDE;

  public static final int MEROITIC_CURSIVE;

  public static final int OLD_NORTH_ARABIAN;

  public static final int NABATAEAN;

  public static final int PALMYRENE;

  public static final int KHUDAWADI;

  public static final int SINDHI;

  public static final int WARANG_CITI;

  public static final int AFAKA;

  public static final int JURCHEN;

  public static final int MRO;

  public static final int NUSHU;

  public static final int SHARADA;

  public static final int SORA_SOMPENG;

  public static final int TAKRI;

  public static final int TANGUT;

  public static final int WOLEAI;

  public static final int ANATOLIAN_HIEROGLYPHS;

  public static final int KHOJKI;

  public static final int TIRHUTA;

  public static final int CAUCASIAN_ALBANIAN;

  public static final int MAHAJANI;

  public static final int AHOM;

  public static final int HATRAN;

  public static final int MODI;

  public static final int MULTANI;

  public static final int PAU_CIN_HAU;

  public static final int SIDDHAM;

  public static final int ADLAM;

  public static final int BHAIKSUKI;

  public static final int MARCHEN;

  public static final int NEWA;

  public static final int OSAGE;

  public static final int HAN_WITH_BOPOMOFO;

  public static final int JAMO;

  public static final int SYMBOLS_EMOJI;

  public static final int MASARAM_GONDI;

  public static final int SOYOMBO;

  public static final int ZANABAZAR_SQUARE;

  public static final int CODE_LIMIT;

  private static final com.ibm.icu.lang.UScript$ScriptUsage[] usageValues;

  private static int[] getCodesFromLocale(com.ibm.icu.util.ULocale);
    Code:
       0: aload_0
       1: invokevirtual #3                  // Method com/ibm/icu/util/ULocale.getLanguage:()Ljava/lang/String;
       4: astore_1
       5: aload_1
       6: ldc           #4                  // String ja
       8: invokevirtual #5                  // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      11: ifeq          33
      14: iconst_3
      15: newarray       int
      17: dup
      18: iconst_0
      19: bipush        22
      21: iastore
      22: dup
      23: iconst_1
      24: bipush        20
      26: iastore
      27: dup
      28: iconst_2
      29: bipush        17
      31: iastore
      32: areturn
      33: aload_1
      34: ldc           #6                  // String ko
      36: invokevirtual #5                  // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      39: ifeq          56
      42: iconst_2
      43: newarray       int
      45: dup
      46: iconst_0
      47: bipush        18
      49: iastore
      50: dup
      51: iconst_1
      52: bipush        17
      54: iastore
      55: areturn
      56: aload_0
      57: invokevirtual #7                  // Method com/ibm/icu/util/ULocale.getScript:()Ljava/lang/String;
      60: astore_2
      61: aload_1
      62: ldc           #8                  // String zh
      64: invokevirtual #5                  // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      67: ifeq          92
      70: aload_2
      71: ldc           #9                  // String Hant
      73: invokevirtual #5                  // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      76: ifeq          92
      79: iconst_2
      80: newarray       int
      82: dup
      83: iconst_0
      84: bipush        17
      86: iastore
      87: dup
      88: iconst_1
      89: iconst_5
      90: iastore
      91: areturn
      92: aload_2
      93: invokevirtual #10                 // Method java/lang/String.length:()I
      96: ifeq          132
      99: aload_2
     100: invokestatic  #11                 // Method getCodeFromName:(Ljava/lang/String;)I
     103: istore_3
     104: iload_3
     105: iconst_m1
     106: if_icmpeq     132
     109: iload_3
     110: bipush        73
     112: if_icmpeq     121
     115: iload_3
     116: bipush        74
     118: if_icmpne     124
     121: bipush        17
     123: istore_3
     124: iconst_1
     125: newarray       int
     127: dup
     128: iconst_0
     129: iload_3
     130: iastore
     131: areturn
     132: aconst_null
     133: areturn

  private static int[] findCodeFromLocale(com.ibm.icu.util.ULocale);
    Code:
       0: aload_0
       1: invokestatic  #12                 // Method getCodesFromLocale:(Lcom/ibm/icu/util/ULocale;)[I
       4: astore_1
       5: aload_1
       6: ifnull        11
       9: aload_1
      10: areturn
      11: aload_0
      12: invokestatic  #13                 // Method com/ibm/icu/util/ULocale.addLikelySubtags:(Lcom/ibm/icu/util/ULocale;)Lcom/ibm/icu/util/ULocale;
      15: astore_2
      16: aload_2
      17: invokestatic  #12                 // Method getCodesFromLocale:(Lcom/ibm/icu/util/ULocale;)[I
      20: areturn

  public static final int[] getCode(java.util.Locale);
    Code:
       0: aload_0
       1: invokestatic  #14                 // Method com/ibm/icu/util/ULocale.forLocale:(Ljava/util/Locale;)Lcom/ibm/icu/util/ULocale;
       4: invokestatic  #15                 // Method findCodeFromLocale:(Lcom/ibm/icu/util/ULocale;)[I
       7: areturn

  public static final int[] getCode(com.ibm.icu.util.ULocale);
    Code:
       0: aload_0
       1: invokestatic  #15                 // Method findCodeFromLocale:(Lcom/ibm/icu/util/ULocale;)[I
       4: areturn

  public static final int[] getCode(java.lang.String);
    Code:
       0: iconst_0
       1: istore_1
       2: aload_0
       3: bipush        95
       5: invokevirtual #16                 // Method java/lang/String.indexOf:(I)I
       8: ifge          43
      11: aload_0
      12: bipush        45
      14: invokevirtual #16                 // Method java/lang/String.indexOf:(I)I
      17: ifge          43
      20: sipush        4106
      23: aload_0
      24: invokestatic  #18                 // Method com/ibm/icu/lang/UCharacter.getPropertyValueEnumNoThrow:(ILjava/lang/CharSequence;)I
      27: istore_2
      28: iload_2
      29: iconst_m1
      30: if_icmpeq     41
      33: iconst_1
      34: newarray       int
      36: dup
      37: iconst_0
      38: iload_2
      39: iastore
      40: areturn
      41: iconst_1
      42: istore_1
      43: new           #19                 // class com/ibm/icu/util/ULocale
      46: dup
      47: aload_0
      48: invokespecial #20                 // Method com/ibm/icu/util/ULocale."<init>":(Ljava/lang/String;)V
      51: invokestatic  #15                 // Method findCodeFromLocale:(Lcom/ibm/icu/util/ULocale;)[I
      54: astore_2
      55: aload_2
      56: ifnull        61
      59: aload_2
      60: areturn
      61: iload_1
      62: ifne          86
      65: sipush        4106
      68: aload_0
      69: invokestatic  #18                 // Method com/ibm/icu/lang/UCharacter.getPropertyValueEnumNoThrow:(ILjava/lang/CharSequence;)I
      72: istore_3
      73: iload_3
      74: iconst_m1
      75: if_icmpeq     86
      78: iconst_1
      79: newarray       int
      81: dup
      82: iconst_0
      83: iload_3
      84: iastore
      85: areturn
      86: aconst_null
      87: areturn

  public static final int getCodeFromName(java.lang.String);
    Code:
       0: sipush        4106
       3: aload_0
       4: invokestatic  #18                 // Method com/ibm/icu/lang/UCharacter.getPropertyValueEnumNoThrow:(ILjava/lang/CharSequence;)I
       7: istore_1
       8: iload_1
       9: iconst_m1
      10: if_icmpne     17
      13: iconst_m1
      14: goto          18
      17: iload_1
      18: ireturn

  public static final int getScript(int);
    Code:
       0: iload_0
       1: iflt          8
       4: iconst_1
       5: goto          9
       8: iconst_0
       9: iload_0
      10: ldc           #22                 // int 1114111
      12: if_icmpgt     19
      15: iconst_1
      16: goto          20
      19: iconst_0
      20: iand
      21: ifeq          73
      24: getstatic     #23                 // Field com/ibm/icu/impl/UCharacterProperty.INSTANCE:Lcom/ibm/icu/impl/UCharacterProperty;
      27: iload_0
      28: iconst_0
      29: invokevirtual #24                 // Method com/ibm/icu/impl/UCharacterProperty.getAdditional:(II)I
      32: ldc           #26                 // int 12583167
      34: iand
      35: istore_1
      36: iload_1
      37: ldc           #27                 // int 4194304
      39: if_icmpge     44
      42: iload_1
      43: ireturn
      44: iload_1
      45: ldc           #28                 // int 8388608
      47: if_icmpge     52
      50: iconst_0
      51: ireturn
      52: iload_1
      53: ldc           #29                 // int 12582912
      55: if_icmpge     60
      58: iconst_1
      59: ireturn
      60: getstatic     #23                 // Field com/ibm/icu/impl/UCharacterProperty.INSTANCE:Lcom/ibm/icu/impl/UCharacterProperty;
      63: getfield      #30                 // Field com/ibm/icu/impl/UCharacterProperty.m_scriptExtensions_:[C
      66: iload_1
      67: sipush        255
      70: iand
      71: caload
      72: ireturn
      73: new           #31                 // class java/lang/IllegalArgumentException
      76: dup
      77: iload_0
      78: invokestatic  #32                 // Method java/lang/Integer.toString:(I)Ljava/lang/String;
      81: invokespecial #33                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      84: athrow

  public static final boolean hasScript(int, int);
    Code:
       0: getstatic     #23                 // Field com/ibm/icu/impl/UCharacterProperty.INSTANCE:Lcom/ibm/icu/impl/UCharacterProperty;
       3: iload_0
       4: iconst_0
       5: invokevirtual #24                 // Method com/ibm/icu/impl/UCharacterProperty.getAdditional:(II)I
       8: ldc           #26                 // int 12583167
      10: iand
      11: istore_2
      12: iload_2
      13: ldc           #27                 // int 4194304
      15: if_icmpge     29
      18: iload_1
      19: iload_2
      20: if_icmpne     27
      23: iconst_1
      24: goto          28
      27: iconst_0
      28: ireturn
      29: getstatic     #23                 // Field com/ibm/icu/impl/UCharacterProperty.INSTANCE:Lcom/ibm/icu/impl/UCharacterProperty;
      32: getfield      #30                 // Field com/ibm/icu/impl/UCharacterProperty.m_scriptExtensions_:[C
      35: astore_3
      36: iload_2
      37: sipush        255
      40: iand
      41: istore        4
      43: iload_2
      44: ldc           #29                 // int 12582912
      46: if_icmplt     57
      49: aload_3
      50: iload         4
      52: iconst_1
      53: iadd
      54: caload
      55: istore        4
      57: iload_1
      58: sipush        32767
      61: if_icmple     66
      64: iconst_0
      65: ireturn
      66: iload_1
      67: aload_3
      68: iload         4
      70: caload
      71: if_icmple     80
      74: iinc          4, 1
      77: goto          66
      80: iload_1
      81: aload_3
      82: iload         4
      84: caload
      85: sipush        32767
      88: iand
      89: if_icmpne     96
      92: iconst_1
      93: goto          97
      96: iconst_0
      97: ireturn

  public static final int getScriptExtensions(int, java.util.BitSet);
    Code:
       0: aload_1
       1: invokevirtual #34                 // Method java/util/BitSet.clear:()V
       4: getstatic     #23                 // Field com/ibm/icu/impl/UCharacterProperty.INSTANCE:Lcom/ibm/icu/impl/UCharacterProperty;
       7: iload_0
       8: iconst_0
       9: invokevirtual #24                 // Method com/ibm/icu/impl/UCharacterProperty.getAdditional:(II)I
      12: ldc           #26                 // int 12583167
      14: iand
      15: istore_2
      16: iload_2
      17: ldc           #27                 // int 4194304
      19: if_icmpge     29
      22: aload_1
      23: iload_2
      24: invokevirtual #35                 // Method java/util/BitSet.set:(I)V
      27: iload_2
      28: ireturn
      29: getstatic     #23                 // Field com/ibm/icu/impl/UCharacterProperty.INSTANCE:Lcom/ibm/icu/impl/UCharacterProperty;
      32: getfield      #30                 // Field com/ibm/icu/impl/UCharacterProperty.m_scriptExtensions_:[C
      35: astore_3
      36: iload_2
      37: sipush        255
      40: iand
      41: istore        4
      43: iload_2
      44: ldc           #29                 // int 12582912
      46: if_icmplt     57
      49: aload_3
      50: iload         4
      52: iconst_1
      53: iadd
      54: caload
      55: istore        4
      57: iconst_0
      58: istore        5
      60: aload_3
      61: iload         4
      63: iinc          4, 1
      66: caload
      67: istore        6
      69: aload_1
      70: iload         6
      72: sipush        32767
      75: iand
      76: invokevirtual #35                 // Method java/util/BitSet.set:(I)V
      79: iinc          5, 1
      82: iload         6
      84: ldc           #36                 // int 32768
      86: if_icmplt     60
      89: iload         5
      91: ineg
      92: ireturn

  public static final java.lang.String getName(int);
    Code:
       0: sipush        4106
       3: iload_0
       4: iconst_1
       5: invokestatic  #38                 // Method com/ibm/icu/lang/UCharacter.getPropertyValueName:(III)Ljava/lang/String;
       8: areturn

  public static final java.lang.String getShortName(int);
    Code:
       0: sipush        4106
       3: iload_0
       4: iconst_0
       5: invokestatic  #38                 // Method com/ibm/icu/lang/UCharacter.getPropertyValueName:(III)Ljava/lang/String;
       8: areturn

  public static final java.lang.String getSampleString(int);
    Code:
       0: iload_0
       1: invokestatic  #39                 // Method com/ibm/icu/lang/UScript$ScriptMetadata.access$000:(I)I
       4: ldc           #40                 // int 2097151
       6: iand
       7: istore_1
       8: iload_1
       9: ifeq          27
      12: new           #41                 // class java/lang/StringBuilder
      15: dup
      16: invokespecial #42                 // Method java/lang/StringBuilder."<init>":()V
      19: iload_1
      20: invokevirtual #43                 // Method java/lang/StringBuilder.appendCodePoint:(I)Ljava/lang/StringBuilder;
      23: invokevirtual #44                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      26: areturn
      27: ldc           #45                 // String
      29: areturn

  public static final com.ibm.icu.lang.UScript$ScriptUsage getUsage(int);
    Code:
       0: getstatic     #46                 // Field usageValues:[Lcom/ibm/icu/lang/UScript$ScriptUsage;
       3: iload_0
       4: invokestatic  #39                 // Method com/ibm/icu/lang/UScript$ScriptMetadata.access$000:(I)I
       7: bipush        21
       9: ishr
      10: bipush        7
      12: iand
      13: aaload
      14: areturn

  public static final boolean isRightToLeft(int);
    Code:
       0: iload_0
       1: invokestatic  #39                 // Method com/ibm/icu/lang/UScript$ScriptMetadata.access$000:(I)I
       4: ldc           #47                 // int 16777216
       6: iand
       7: ifeq          14
      10: iconst_1
      11: goto          15
      14: iconst_0
      15: ireturn

  public static final boolean breaksBetweenLetters(int);
    Code:
       0: iload_0
       1: invokestatic  #39                 // Method com/ibm/icu/lang/UScript$ScriptMetadata.access$000:(I)I
       4: ldc           #48                 // int 33554432
       6: iand
       7: ifeq          14
      10: iconst_1
      11: goto          15
      14: iconst_0
      15: ireturn

  public static final boolean isCased(int);
    Code:
       0: iload_0
       1: invokestatic  #39                 // Method com/ibm/icu/lang/UScript$ScriptMetadata.access$000:(I)I
       4: ldc           #49                 // int 67108864
       6: iand
       7: ifeq          14
      10: iconst_1
      11: goto          15
      14: iconst_0
      15: ireturn

  private com.ibm.icu.lang.UScript();
    Code:
       0: aload_0
       1: invokespecial #50                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: invokestatic  #51                 // Method com/ibm/icu/lang/UScript$ScriptUsage.values:()[Lcom/ibm/icu/lang/UScript$ScriptUsage;
       3: putstatic     #46                 // Field usageValues:[Lcom/ibm/icu/lang/UScript$ScriptUsage;
       6: return
}
