Compiled from "I18nConstants.java"
public class org.hl7.fhir.utilities.i18n.I18nConstants {
  public static final java.lang.String COULD_NOT_MATCH_DISCRIMINATOR__FOR_SLICE__IN_PROFILE___THE_DISCRIMINATOR__DOES_NOT_HAVE_FIXED_VALUE_BINDING_OR_EXISTENCE_ASSERTIONS;

  public static final java.lang.String DEFINED_IN_THE_PROFILE;

  public static final java.lang.String DELIMITED_VERSIONS_HAVE_EXACT_MATCH_FOR_DELIMITER____VS_;

  public static final java.lang.String DERIVED_PROFILE__HAS_NO_DERIVATION_VALUE_AND_SO_CANT_BE_PROCESSED;

  public static final java.lang.String DERIVED_PROFILE__HAS_NO_TYPE;

  public static final java.lang.String DETAILS_FOR__MATCHING_AGAINST_PROFILE_;

  public static final java.lang.String DID_NOT_FIND_SINGLE_SLICE_;

  public static final java.lang.String DID_NOT_FIND_TYPE_ROOT_;

  public static final java.lang.String DIFFERENTIAL_DOES_NOT_HAVE_A_SLICE__B_OF_____IN_PROFILE_;

  public static final java.lang.String DIFFERENTIAL_WALKS_INTO____BUT_THE_BASE_DOES_NOT_AND_THERE_IS_NOT_A_SINGLE_FIXED_TYPE_THE_TYPE_IS__THIS_IS_NOT_HANDLED_YET;

  public static final java.lang.String DISCRIMINATOR__IS_BASED_ON_ELEMENT_EXISTENCE_BUT_SLICE__NEITHER_SETS_MIN1_OR_MAX0;

  public static final java.lang.String DISCRIMINATOR__IS_BASED_ON_TYPE_BUT_SLICE__IN__HAS_MULTIPLE_TYPES_;

  public static final java.lang.String DISCRIMINATOR__IS_BASED_ON_TYPE_BUT_SLICE__IN__HAS_NO_TYPES;

  public static final java.lang.String DISCRIMINATOR_BAD_PATH;

  public static final java.lang.String DISPLAY_NAME_FOR__SHOULD_BE_ONE_OF__INSTEAD_OF_;

  public static final java.lang.String DOCUMENT;

  public static final java.lang.String DOCUMENT_DATE_REQUIRED;

  public static final java.lang.String DOCUMENT_DATE_REQUIRED_HTML;

  public static final java.lang.String DOES_NOT_MATCH_SLICE_;

  public static final java.lang.String DUPLICATE_ID;

  public static final java.lang.String DUPLICATE_RESOURCE_;

  public static final java.lang.String ELEMENT_ID__NULL__ON_;

  public static final java.lang.String ELEMENT_MUST_HAVE_SOME_CONTENT;

  public static final java.lang.String ELEMENT__NULL_;

  public static final java.lang.String SLICING_CANNOT_BE_EVALUATED;

  public static final java.lang.String ERROR_AT_PATH__IN__TYPE_SLICING_WITH_SLICINGDISCRIMINATORCOUNT__1;

  public static final java.lang.String ERROR_AT_PATH__IN__TYPE_SLICING_WITH_SLICINGDISCRIMINATORPATH__THIS;

  public static final java.lang.String ERROR_AT_PATH__IN__TYPE_SLICING_WITH_SLICINGDISCRIMINATORTYPE__TYPE;

  public static final java.lang.String ERROR_AT_PATH__IN__TYPE_SLICING_WITH_SLICINGORDERED__TRUE;

  public static final java.lang.String ERROR_AT_PATH__SLICE_FOR_TYPE__HAS_MORE_THAN_ONE_TYPE_;

  public static final java.lang.String ERROR_AT_PATH__SLICE_FOR_TYPE__HAS_WRONG_TYPE_;

  public static final java.lang.String ERROR_AT_PATH__SLICE_NAME_MUST_BE__BUT_IS_;

  public static final java.lang.String ERROR_AT__THE_TARGET_PROFILE__IS_NOT__VALID_CONSTRAINT_ON_THE_BASE_;

  public static final java.lang.String ERROR_EXPANDING_VALUESET_RUNNING_WITHOUT_TERMINOLOGY_SERVICES;

  public static final java.lang.String ERROR_GENERATING_SNAPSHOT;

  public static final java.lang.String ERROR_GENERATING_TABLE_FOR_PROFILE__;

  public static final java.lang.String ERROR_IN_PROFILE__AT__BASE_ISSUMMARY___DERIVED_ISSUMMARY__;

  public static final java.lang.String ERROR_PARSING_;

  public static final java.lang.String ERROR_PARSING_JSON_;

  public static final java.lang.String ERROR_PARSING_JSON_THE_PRIMITIVE_VALUE_MUST_BE_A_BOOLEAN;

  public static final java.lang.String ERROR_PARSING_JSON_THE_PRIMITIVE_VALUE_MUST_BE_A_NUMBER;

  public static final java.lang.String ERROR_PARSING_JSON_THE_PRIMITIVE_VALUE_MUST_BE_A_STRING;

  public static final java.lang.String ERROR_PARSING_TURTLE_;

  public static final java.lang.String ERROR_PARSING_XHTML_;

  public static final java.lang.String ERROR_READING__FROM_PACKAGE__;

  public static final java.lang.String ERROR_VALIDATING_CODE_RUNNING_WITHOUT_TERMINOLOGY_SERVICES;

  public static final java.lang.String ERROR_WRITING_NUMBER__TO_JSON;

  public static final java.lang.String EXTENSION_EXT_CONTEXT_WRONG;

  public static final java.lang.String EXTENSION_EXT_CONTEXT_WRONG_XVER;

  public static final java.lang.String EXTENSION_EXT_COUNT_MISMATCH;

  public static final java.lang.String EXTENSION_EXT_COUNT_NOTFOUND;

  public static final java.lang.String EXTENSION_EXT_FIXED_BANNED;

  public static final java.lang.String EXTENSION_EXT_MODIFIER_MISMATCHN;

  public static final java.lang.String EXTENSION_EXT_MODIFIER_MISMATCHY;

  public static final java.lang.String EXTENSION_EXT_MODIFIER_N;

  public static final java.lang.String EXTENSION_EXT_MODIFIER_Y;

  public static final java.lang.String EXTENSION_EXT_SIMPLE;

  public static final java.lang.String EXTENSION_EXT_SUBEXTENSION_INVALID;

  public static final java.lang.String EXTENSION_EXT_TYPE;

  public static final java.lang.String EXTENSION_EXT_UNKNOWN;

  public static final java.lang.String EXTENSION_EXT_UNKNOWN_NOTHERE;

  public static final java.lang.String EXTENSION_EXT_URL_ABSOLUTE;

  public static final java.lang.String EXTENSION_EXT_URL_NOTFOUND;

  public static final java.lang.String EXTENSION_EXT_VERSION_INTERNAL;

  public static final java.lang.String EXTENSION_EXT_VERSION_INVALID;

  public static final java.lang.String EXTENSION_EXT_VERSION_INVALIDID;

  public static final java.lang.String EXTENSION_EXT_VERSION_NOCHANGE;

  public static final java.lang.String EXTENSION_PROF_TYPE;

  public static final java.lang.String FHIRPATH_ALIAS_COLLECTION;

  public static final java.lang.String FHIRPATH_BAD_DATE;

  public static final java.lang.String FHIRPATH_CANNOT_USE;

  public static final java.lang.String FHIRPATH_CANT_COMPARE;

  public static final java.lang.String FHIRPATH_CHECK_FAILED;

  public static final java.lang.String FHIRPATH_CODED_ONLY;

  public static final java.lang.String FHIRPATH_DECIMAL_ONLY;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_BAD_NAME;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_BAD_SYNTAX_CONST;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_BAD_SYNTAX_GROUP;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_CANT_FIND;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_MULTIPLE_PROFILES;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_MULTIPLE_TYPES;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_NAME_ALREADY_SLICED;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_NOTYPE;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_NO_CODE;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_RESOLVE_MULTIPLE_TYPES;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_RESOLVE_NOT_REFERENCE;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_RESOLVE_NO_TYPE;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_THIS_CANNOT_FIND;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_TYPE_MULTIPLE;

  public static final java.lang.String FHIRPATH_DISCRIMINATOR_TYPE_NONE;

  public static final java.lang.String FHIRPATH_FOCUS_PLURAL;

  public static final java.lang.String FHIRPATH_HO_HOST_SERVICES;

  public static final java.lang.String FHIRPATH_LEFT_VALUE_PLURAL;

  public static final java.lang.String FHIRPATH_LEFT_VALUE_WRONG_TYPE;

  public static final java.lang.String FHIRPATH_LOCATION;

  public static final java.lang.String FHIRPATH_NOT_IMPLEMENTED;

  public static final java.lang.String FHIRPATH_NO_COLLECTION;

  public static final java.lang.String FHIRPATH_NO_TYPE;

  public static final java.lang.String FHIRPATH_NUMERICAL_ONLY;

  public static final java.lang.String FHIRPATH_OP_INCOMPATIBLE;

  public static final java.lang.String FHIRPATH_ORDERED_ONLY;

  public static final java.lang.String FHIRPATH_PARAM_WRONG;

  public static final java.lang.String FHIRPATH_PRIMITIVE_ONLY;

  public static final java.lang.String FHIRPATH_REFERENCE_ONLY;

  public static final java.lang.String FHIRPATH_RESOLVE_DISCRIMINATOR_CANT_FIND;

  public static final java.lang.String FHIRPATH_RESOLVE_DISCRIMINATOR_NO_TARGET;

  public static final java.lang.String FHIRPATH_RIGHT_VALUE_PLURAL;

  public static final java.lang.String FHIRPATH_RIGHT_VALUE_WRONG_TYPE;

  public static final java.lang.String FHIRPATH_STRING_ONLY;

  public static final java.lang.String FHIRPATH_UNABLE_BOOLEAN;

  public static final java.lang.String FHIRPATH_UNKNOWN_CONSTANT;

  public static final java.lang.String FHIRPATH_UNKNOWN_CONTEXT;

  public static final java.lang.String FHIRPATH_UNKNOWN_CONTEXT_ELEMENT;

  public static final java.lang.String FHIRPATH_UNKNOWN_NAME;

  public static final java.lang.String FHIRPATH_WRONG_PARAM_TYPE;

  public static final java.lang.String FIXED_TYPE_CHECKS_DT_ADDRESS_LINE;

  public static final java.lang.String FIXED_TYPE_CHECKS_DT_NAME_FAMILY;

  public static final java.lang.String FIXED_TYPE_CHECKS_DT_NAME_GIVEN;

  public static final java.lang.String FIXED_TYPE_CHECKS_DT_NAME_PREFIX;

  public static final java.lang.String FIXED_TYPE_CHECKS_DT_NAME_SUFFIX;

  public static final java.lang.String FOUND__ITEMS_FOR__RESOLVING_DISCRIMINATOR__FROM_;

  public static final java.lang.String GETSLICELIST_SHOULD_ONLY_BE_CALLED_WHEN_THE_ELEMENT_HAS_SLICING;

  public static final java.lang.String ILLEGAL_PATH__IN_DIFFERENTIAL_IN__ILLEGAL_CHARACTERS_;

  public static final java.lang.String ILLEGAL_PATH__IN_DIFFERENTIAL_IN__ILLEGAL_CHARACTER_;

  public static final java.lang.String ILLEGAL_PATH__IN_DIFFERENTIAL_IN__MUST_START_WITH_;

  public static final java.lang.String ILLEGAL_PATH__IN_DIFFERENTIAL_IN__NAME_PORTION_EXCEEDS_64_CHARS_IN_LENGTH;

  public static final java.lang.String ILLEGAL_PATH__IN_DIFFERENTIAL_IN__NAME_PORTION_MISING_;

  public static final java.lang.String ILLEGAL_PATH__IN_DIFFERENTIAL_IN__NO_UNICODE_WHITESPACE;

  public static final java.lang.String INTERNAL_ERROR___TYPE_NOT_KNOWN_;

  public static final java.lang.String INTERNAL_INT_BAD_TYPE;

  public static final java.lang.String INTERNAL_RECURSION_DETECTION_FIND_LOOP_PATH_RECURSION____CHECK_PATHS_ARE_VALID_FOR_PATH_;

  public static final java.lang.String INVALID_SLICING__THERE_IS_MORE_THAN_ONE_TYPE_SLICE_AT__BUT_ONE_OF_THEM__HAS_MIN__1_SO_THE_OTHER_SLICES_CANNOT_EXIST;

  public static final java.lang.String LANGUAGE_XHTML_LANG_DIFFERENT1;

  public static final java.lang.String LANGUAGE_XHTML_LANG_DIFFERENT2;

  public static final java.lang.String LANGUAGE_XHTML_LANG_MISSING1;

  public static final java.lang.String LANGUAGE_XHTML_LANG_MISSING2;

  public static final java.lang.String LANGUAGE_XHTML_LANG_MISSING3;

  public static final java.lang.String MEASURE_MR_GRP_DUPL_CODE;

  public static final java.lang.String MEASURE_MR_GRP_MISSING_BY_CODE;

  public static final java.lang.String MEASURE_MR_GRP_NO_CODE;

  public static final java.lang.String MEASURE_MR_GRP_NO_USABLE_CODE;

  public static final java.lang.String MEASURE_MR_GRP_NO_WRONG_CODE;

  public static final java.lang.String MEASURE_MR_GRP_POP_COUNT_MISMATCH;

  public static final java.lang.String MEASURE_MR_GRP_POP_DUPL_CODE;

  public static final java.lang.String MEASURE_MR_GRP_POP_MISSING_BY_CODE;

  public static final java.lang.String MEASURE_MR_GRP_POP_NO_CODE;

  public static final java.lang.String MEASURE_MR_GRP_POP_NO_COUNT;

  public static final java.lang.String MEASURE_MR_GRP_POP_NO_SUBJECTS;

  public static final java.lang.String MEASURE_MR_GRP_POP_UNK_CODE;

  public static final java.lang.String MEASURE_MR_GRP_UNK_CODE;

  public static final java.lang.String MEASURE_MR_M_NONE;

  public static final java.lang.String MEASURE_MR_M_NOTFOUND;

  public static final java.lang.String MEASURE_MR_M_SCORING_UNK;

  public static final java.lang.String MEASURE_MR_SCORE_FIXED;

  public static final java.lang.String MEASURE_MR_SCORE_PROHIBITED_MS;

  public static final java.lang.String MEASURE_MR_SCORE_PROHIBITED_RT;

  public static final java.lang.String MEASURE_MR_SCORE_REQUIRED;

  public static final java.lang.String MEASURE_MR_SCORE_UNIT_PROHIBITED;

  public static final java.lang.String MEASURE_MR_SCORE_UNIT_REQUIRED;

  public static final java.lang.String MEASURE_MR_SCORE_VALUE_INVALID_01;

  public static final java.lang.String MEASURE_MR_SCORE_VALUE_REQUIRED;

  public static final java.lang.String MEASURE_M_CQL_NOT_FOUND;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_ELM_NOT_VALID;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_ERROR;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_LIB_DUPL;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_LIB_NOT_FOUND;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_NOT_FOUND;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_NO_ELM;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_NO_LIB;

  public static final java.lang.String MEASURE_M_CRITERIA_CQL_ONLY_ONE_LIB;

  public static final java.lang.String MEASURE_M_CRITERIA_UNKNOWN;

  public static final java.lang.String MEASURE_M_GROUP_CODE;

  public static final java.lang.String MEASURE_M_GROUP_POP;

  public static final java.lang.String MEASURE_M_GROUP_POP_NO_CODE;

  public static final java.lang.String MEASURE_M_GROUP_STRATA;

  public static final java.lang.String MEASURE_M_GROUP_STRATA_COMP_NO_CODE;

  public static final java.lang.String MEASURE_M_GROUP_STRATA_NO_CODE;

  public static final java.lang.String MEASURE_M_LIB_UNKNOWN;

  public static final java.lang.String MEASURE_M_NO_GROUPS;

  public static final java.lang.String META_RES_SECURITY_DUPLICATE;

  public static final java.lang.String MUSTSUPPORT_VAL_MUSTSUPPORT;

  public static final java.lang.String NAMED_ITEMS_ARE_OUT_OF_ORDER_IN_THE_SLICE;

  public static final java.lang.String NEEDS_A_SNAPSHOT;

  public static final java.lang.String NODE_TYPE__IS_NOT_ALLOWED;

  public static final java.lang.String NONE_OF_THE_PROVIDED_CODES_ARE_IN_THE_VALUE_SET_;

  public static final java.lang.String UNABLE_TO_CHECK_IF_THE_PROVIDED_CODES_ARE_IN_THE_VALUE_SET_;

  public static final java.lang.String NOT_DONE_YET;

  public static final java.lang.String NOT_DONE_YET_CANT_FETCH_;

  public static final java.lang.String NOT_DONE_YET_VALIDATORHOSTSERVICESCHECKFUNCTION;

  public static final java.lang.String NOT_DONE_YET_VALIDATORHOSTSERVICESCONFORMSTOPROFILE_WHEN_ITEM_IS_NOT_AN_ELEMENT;

  public static final java.lang.String NOT_DONE_YET_VALIDATORHOSTSERVICESEXECUTEFUNCTION;

  public static final java.lang.String NOT_DONE_YET_VALIDATORHOSTSERVICESRESOLVEFUNCTION_;

  public static final java.lang.String NOT_DONE_YET__RESOLVE__LOCALLY_2;

  public static final java.lang.String NOT_HANDLED_YET_SORTELEMENTS_;

  public static final java.lang.String NOT_SUPPORTED_YET;

  public static final java.lang.String NOT_THE_RIGHT_KIND_OF_STRUCTURE_TO_GENERATE_SCHEMATRONS_FOR;

  public static final java.lang.String NO_BASE_PROFILE_PROVIDED;

  public static final java.lang.String NO_DERIVED_STRUCTURE_PROVIDED;

  public static final java.lang.String NO_EXPANSIONPROFILE_PROVIDED;

  public static final java.lang.String NO_EXPANSION_PARAMETERS_PROVIDED;

  public static final java.lang.String NO_PARAMETERS_PROVIDED_TO_EXPANDVS;

  public static final java.lang.String NO_PATH_ON_ELEMENT_DEFINITION__IN_;

  public static final java.lang.String NO_PATH_ON_ELEMENT_IN_DIFFERENTIAL_IN_;

  public static final java.lang.String NO_PATH_VALUE_ON_ELEMENT_IN_DIFFERENTIAL_IN_;

  public static final java.lang.String NO_PROCESSING_INSTRUCTIONS_ALLOWED_IN_RESOURCES;

  public static final java.lang.String NO_REFERENCE_RESOLVING_DISCRIMINATOR__FROM_;

  public static final java.lang.String NO_TYPE_FOUND_ON_;

  public static final java.lang.String NO_URL_IN_EXPAND_VALUE_SET;

  public static final java.lang.String NO_URL_IN_EXPAND_VALUE_SET_2;

  public static final java.lang.String NO_VALIDATOR_CONFIGURED;

  public static final java.lang.String NO_VALUE_SET_IN_URL;

  public static final java.lang.String NULL_MIN;

  public static final java.lang.String OBJECT_MUST_HAVE_SOME_CONTENT;

  public static final java.lang.String PACKAGE_VERSION_MISMATCH;

  public static final java.lang.String PARSER_TYPE__NOT_SUPPORTED;

  public static final java.lang.String PROBLEM_EVALUATING_SLICING_EXPRESSION_FOR_ELEMENT_IN_PROFILE__PATH__FHIRPATH___;

  public static final java.lang.String PROBLEM_PROCESSING_EXPRESSION__IN_PROFILE__PATH__;

  public static final java.lang.String PROFILE_BASED_DISCRIMINATORS_MUST_HAVE_A_TYPE_WITH_A_PROFILE__IN_PROFILE_;

  public static final java.lang.String PROFILE_BASED_DISCRIMINATORS_MUST_HAVE_A_TYPE__IN_PROFILE_;

  public static final java.lang.String PROFILE_BASED_DISCRIMINATORS_MUST_HAVE_ONLY_ONE_TYPE__IN_PROFILE_;

  public static final java.lang.String PROFILE_EXT_NOT_HERE;

  public static final java.lang.String PROFILE_VAL_MISSINGELEMENT;

  public static final java.lang.String PROFILE_VAL_NOTALLOWED;

  public static final java.lang.String PROFILE__DOES_NOT_MATCH_FOR__BECAUSE_OF_THE_FOLLOWING_PROFILE_ISSUES__;

  public static final java.lang.String PROFILE___BASE__COULD_NOT_BE_RESOLVED;

  public static final java.lang.String PROFILE___ELEMENT__ERROR_GENERATING_SNAPSHOT_;

  public static final java.lang.String PROFILE___ERROR_GENERATING_SNAPSHOT;

  public static final java.lang.String PROFILE___HAS_NO_BASE_AND_NO_SNAPSHOT;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_BADOPTION;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_CODING;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_CODINGNOOPTIONS;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_DATENOOPTIONS;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_DISPLAY;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_GROUP;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_GROUP_ANSWER;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_INTNOOPTIONS;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_MISSING;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOCODING;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NODATE;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOINTEGER;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOLINKID;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOOPTIONS;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOOPTIONSCODING;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOOPTIONSDATE;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOOPTIONSINTEGER;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOOPTIONSSTRING;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOOPTIONSTIME;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOSTRING;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOTENABLED;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOTENABLED2;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOTFOUND;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOTIME;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_NOTYPE;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_ONLYONEA;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_ONLYONEI;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_ORDER;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_STRINGNOOPTIONS;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_TEXT;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_TIMENOOPTIONS;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_WRONGTYPE;

  public static final java.lang.String QUESTIONNAIRE_QR_ITEM_WRONGTYPE2;

  public static final java.lang.String QUESTIONNAIRE_QR_Q_NONE;

  public static final java.lang.String QUESTIONNAIRE_QR_Q_NOTFOUND;

  public static final java.lang.String QUESTIONNAIRE_Q_ENABLEWHEN_AFTER;

  public static final java.lang.String QUESTIONNAIRE_Q_ENABLEWHEN_ISINNER;

  public static final java.lang.String QUESTIONNAIRE_Q_ENABLEWHEN_NOLINK;

  public static final java.lang.String QUESTIONNAIRE_Q_ENABLEWHEN_NOTARGET;

  public static final java.lang.String QUESTIONNAIRE_Q_ENABLEWHEN_SELF;

  public static final java.lang.String REFERENCE_REF_AGGREGATION;

  public static final java.lang.String REFERENCE_REF_BADTARGETTYPE;

  public static final java.lang.String REFERENCE_REF_BADTARGETTYPE2;

  public static final java.lang.String REFERENCE_REF_CANTMATCHCHOICE;

  public static final java.lang.String REFERENCE_REF_CANTMATCHTYPE;

  public static final java.lang.String REFERENCE_REF_CANTRESOLVE;

  public static final java.lang.String REFERENCE_REF_CANTRESOLVEPROFILE;

  public static final java.lang.String REFERENCE_REF_FORMAT1;

  public static final java.lang.String REFERENCE_REF_FORMAT2;

  public static final java.lang.String REFERENCE_REF_MULTIPLEMATCHES;

  public static final java.lang.String REFERENCE_REF_NODISPLAY;

  public static final java.lang.String REFERENCE_REF_NOTFOUND_BUNDLE;

  public static final java.lang.String REFERENCE_REF_NOTYPE;

  public static final java.lang.String REFERENCE_REF_RESOURCETYPE;

  public static final java.lang.String REFERENCE_REF_SUSPICIOUS;

  public static final java.lang.String REFERENCE_REF_WRONGTARGET;

  public static final java.lang.String REFERENCE_TO__CANNOT_BE_RESOLVED;

  public static final java.lang.String REFERENCE__REFERS_TO_A__NOT_A_VALUESET;

