Compiled from "HortonMessages.java"
public class org.hortonmachine.hmachine.i18n.HortonMessages {
  public static final java.lang.String OMSSHALSTAB_LABEL;

  public static final java.lang.String OMSSHALSTAB_NAME;

  public static final int OMSSHALSTAB_STATUS;

  public static final java.lang.String OMSSHALSTAB_LICENSE;

  public static final java.lang.String OMSSHALSTAB_AUTHORNAMES;

  public static final java.lang.String OMSSHALSTAB_AUTHORCONTACTS;

  public static final java.lang.String OMSSHALSTAB_inSlope_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_inTca_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_inTrasmissivity_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_pTrasmissivity_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_inTgphi_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_pTgphi_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_inCohesion_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_pCohesion_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_inSdepth_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_pSdepth_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_inQ_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_pQ_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_inRho_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_pRho_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_pRock_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_outQcrit_DESCRIPTION;

  public static final java.lang.String OMSSHALSTAB_outShalstab_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_DOCUMENTATION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_KEYWORDS;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_LABEL;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_NAME;

  public static final int OMSEPANETPARAMETERSTIME_STATUS;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_LICENSE;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_AUTHORNAMES;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_AUTHORCONTACTS;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_duration_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_hydraulicTimestep_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_patternTimestep_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_patternStart_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_reportTimestep_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_reportStart_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_startClockTime_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_statistic_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_inFile_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSTIME_outProperties_DESCRIPTION;

  public static final java.lang.String OMSHACKLENGTH_DESCRIPTION;

  public static final java.lang.String OMSHACKLENGTH_DOCUMENTATION;

  public static final java.lang.String OMSHACKLENGTH_KEYWORDS;

  public static final java.lang.String OMSHACKLENGTH_LABEL;

  public static final java.lang.String OMSHACKLENGTH_NAME;

  public static final int OMSHACKLENGTH_STATUS;

  public static final java.lang.String OMSHACKLENGTH_LICENSE;

  public static final java.lang.String OMSHACKLENGTH_AUTHORNAMES;

  public static final java.lang.String OMSHACKLENGTH_AUTHORCONTACTS;

  public static final java.lang.String OMSHACKLENGTH_inFlow_DESCRIPTION;

  public static final java.lang.String OMSHACKLENGTH_inTca_DESCRIPTION;

  public static final java.lang.String OMSHACKLENGTH_inElevation_DESCRIPTION;

  public static final java.lang.String OMSHACKLENGTH_outHacklength_DESCRIPTION;

  public static final java.lang.String OMSH2CD_DESCRIPTION;

  public static final java.lang.String OMSH2CD_DOCUMENTATION;

  public static final java.lang.String OMSH2CD_KEYWORDS;

  public static final java.lang.String OMSH2CD_LABEL;

  public static final java.lang.String OMSH2CD_NAME;

  public static final int OMSH2CD_STATUS;

  public static final java.lang.String OMSH2CD_LICENSE;

  public static final java.lang.String OMSH2CD_AUTHORNAMES;

  public static final java.lang.String OMSH2CD_AUTHORCONTACTS;

  public static final java.lang.String OMSH2CD_inFlow_DESCRIPTION;

  public static final java.lang.String OMSH2CD_inNet_DESCRIPTION;

  public static final java.lang.String OMSH2CD_inElev_DESCRIPTION;

  public static final java.lang.String OMSH2CD_pMode_DESCRIPTION;

  public static final java.lang.String OMSH2CD_outH2cd_DESCRIPTION;

  public static final java.lang.String OMSSPLITSUBBASINS_DESCRIPTION;

  public static final java.lang.String OMSSPLITSUBBASINS_DOCUMENTATION;

  public static final java.lang.String OMSSPLITSUBBASINS_KEYWORDS;

  public static final java.lang.String OMSSPLITSUBBASINS_LABEL;

  public static final java.lang.String OMSSPLITSUBBASINS_NAME;

  public static final int OMSSPLITSUBBASINS_STATUS;

  public static final java.lang.String OMSSPLITSUBBASINS_LICENSE;

  public static final java.lang.String OMSSPLITSUBBASINS_AUTHORNAMES;

  public static final java.lang.String OMSSPLITSUBBASINS_AUTHORCONTACTS;

  public static final java.lang.String OMSSPLITSUBBASINS_inFlow_DESCRIPTION;

  public static final java.lang.String OMSSPLITSUBBASINS_inHack_DESCRIPTION;

  public static final java.lang.String OMSSPLITSUBBASINS_pHackorder_DESCRIPTION;

  public static final java.lang.String OMSSPLITSUBBASINS_outNetnum_DESCRIPTION;

  public static final java.lang.String OMSSPLITSUBBASINS_outSubbasins_DESCRIPTION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_DESCRIPTION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_DOCUMENTATION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_KEYWORDS;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_LABEL;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_NAME;

  public static final int OMSDEBRISTRIGGERCNR_STATUS;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_LICENSE;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_AUTHORNAMES;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_AUTHORCONTACTS;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_inElev_DESCRIPTION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_inNet_DESCRIPTION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_inTca_DESCRIPTION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_pTcathres_DESCRIPTION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_pGradthres_DESCRIPTION;

  public static final java.lang.String OMSDEBRISTRIGGERCNR_outTriggers_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_DOCUMENTATION;

  public static final java.lang.String OMSTRENTOP_KEYWORDS;

  public static final java.lang.String OMSTRENTOP_LABEL;

  public static final java.lang.String OMSTRENTOP_NAME;

  public static final int OMSTRENTOP_STATUS;

  public static final java.lang.String OMSTRENTOP_LICENSE;

  public static final java.lang.String OMSTRENTOP_AUTHORNAMES;

  public static final java.lang.String OMSTRENTOP_AUTHORCONTACTS;

  public static final java.lang.String OMSTRENTOP_pMode_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pMinimumDepth_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pMaxJunction_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pJMax_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pAccuracy_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pEpsilon_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pMinG_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pMinDischarge_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pMaxTheta_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pCelerityFactor_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pExponent_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pTolerance_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pC_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pGamma_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pEspInflux_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pFranco_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pA_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pN_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pTau_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pG_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pAlign_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_inDiameters_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_pOutPipe_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_tDTp_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_tpMin_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_tpMax_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_tMax_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_tpMaxCalibration_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_dt_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_inRain_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_inPipes_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_outPipes_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_outDischarge_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_outFillDegree_DESCRIPTION;

  public static final java.lang.String OMSTRENTOP_outTpMax_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_DOCUMENTATION;

  public static final java.lang.String OMSNETSHAPE2FLOW_KEYWORDS;

  public static final java.lang.String OMSNETSHAPE2FLOW_LABEL;

  public static final java.lang.String OMSNETSHAPE2FLOW_NAME;

  public static final int OMSNETSHAPE2FLOW_STATUS;

  public static final java.lang.String OMSNETSHAPE2FLOW_LICENSE;

  public static final java.lang.String OMSNETSHAPE2FLOW_AUTHORNAMES;

  public static final java.lang.String OMSNETSHAPE2FLOW_AUTHORCONTACTS;

  public static final java.lang.String OMSNETSHAPE2FLOW_inNet_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_inGrid_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_fActive_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_fId_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_outFlownet_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_outNet_DESCRIPTION;

  public static final java.lang.String OMSNETSHAPE2FLOW_outProblems_DESCRIPTION;

  public static final java.lang.String OMSGC_DESCRIPTION;

  public static final java.lang.String OMSGC_DOCUMENTATION;

  public static final java.lang.String OMSGC_KEYWORDS;

  public static final java.lang.String OMSGC_LABEL;

  public static final java.lang.String OMSGC_NAME;

  public static final int OMSGC_STATUS;

  public static final java.lang.String OMSGC_LICENSE;

  public static final java.lang.String OMSGC_AUTHORNAMES;

  public static final java.lang.String OMSGC_AUTHORCONTACTS;

  public static final java.lang.String OMSGC_inSlope_DESCRIPTION;

  public static final java.lang.String OMSGC_inNetwork_DESCRIPTION;

  public static final java.lang.String OMSGC_inCp9_DESCRIPTION;

  public static final java.lang.String OMSGC_pTh_DESCRIPTION;

  public static final java.lang.String OMSGC_outClasses_DESCRIPTION;

  public static final java.lang.String OMSGC_outAggregateClasses_DESCRIPTION;

  public static final java.lang.String OMSHILLSHADE_DESCRIPTION;

  public static final java.lang.String OMSHILLSHADE_DOCUMENTATION;

  public static final java.lang.String OMSHILLSHADE_KEYWORDS;

  public static final java.lang.String OMSHILLSHADE_LABEL;

  public static final java.lang.String OMSHILLSHADE_NAME;

  public static final int OMSHILLSHADE_STATUS;

  public static final java.lang.String OMSHILLSHADE_LICENSE;

  public static final java.lang.String OMSHILLSHADE_AUTHORNAMES;

  public static final java.lang.String OMSHILLSHADE_AUTHORCONTACTS;

  public static final java.lang.String OMSHILLSHADE_inElev_DESCRIPTION;

  public static final java.lang.String OMSHILLSHADE_pMinDiffuse_DESCRIPTION;

  public static final java.lang.String OMSHILLSHADE_pAzimuth_DESCRIPTION;

  public static final java.lang.String OMSHILLSHADE_pElev_DESCRIPTION;

  public static final java.lang.String OMSHILLSHADE_outHill_DESCRIPTION;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_DESCRIPTION;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_DOCUMENTATION;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_KEYWORDS;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_LABEL;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_NAME;

  public static final int OMSEPANETPROJECTFILESGENERATOR_STATUS;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_LICENSE;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_AUTHORNAMES;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_AUTHORCONTACTS;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_inFolder_DESCRIPTION;

  public static final java.lang.String OMSEPANETPROJECTFILESGENERATOR_pCode_DESCRIPTION;

  public static final java.lang.String OMSSUMDOWNSTREAM_DESCRIPTION;

  public static final java.lang.String OMSSUMDOWNSTREAM_DOCUMENTATION;

  public static final java.lang.String OMSSUMDOWNSTREAM_KEYWORDS;

  public static final java.lang.String OMSSUMDOWNSTREAM_LABEL;

  public static final java.lang.String OMSSUMDOWNSTREAM_NAME;

  public static final int OMSSUMDOWNSTREAM_STATUS;

  public static final java.lang.String OMSSUMDOWNSTREAM_LICENSE;

  public static final java.lang.String OMSSUMDOWNSTREAM_AUTHORNAMES;

  public static final java.lang.String OMSSUMDOWNSTREAM_AUTHORCONTACTS;

  public static final java.lang.String OMSSUMDOWNSTREAM_inFlow_DESCRIPTION;

  public static final java.lang.String OMSSUMDOWNSTREAM_inToSum_DESCRIPTION;

  public static final java.lang.String OMSSUMDOWNSTREAM_pUpperThres_DESCRIPTION;

  public static final java.lang.String OMSSUMDOWNSTREAM_pLowerThres_DESCRIPTION;

  public static final java.lang.String OMSSUMDOWNSTREAM_outSummed_DESCRIPTION;

  public static final java.lang.String OMSSLOPE_DESCRIPTION;

  public static final java.lang.String OMSSLOPE_DOCUMENTATION;

  public static final java.lang.String OMSSLOPE_KEYWORDS;

  public static final java.lang.String OMSSLOPE_LABEL;

  public static final java.lang.String OMSSLOPE_NAME;

  public static final int OMSSLOPE_STATUS;

  public static final java.lang.String OMSSLOPE_LICENSE;

  public static final java.lang.String OMSSLOPE_AUTHORNAMES;

  public static final java.lang.String OMSSLOPE_AUTHORCONTACTS;

  public static final java.lang.String OMSSLOPE_inPit_DESCRIPTION;

  public static final java.lang.String OMSSLOPE_inFlow_DESCRIPTION;

  public static final java.lang.String OMSSLOPE_doHandleNegativeSlope_DESCRIPTION;

  public static final java.lang.String OMSSLOPE_outSlope_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_DOCUMENTATION;

  public static final java.lang.String OMSFAOETPMODEL_KEYWORDS;

  public static final java.lang.String OMSFAOETPMODEL_LABEL;

  public static final java.lang.String OMSFAOETPMODEL_NAME;

  public static final int OMSFAOETPMODEL_STATUS;

  public static final java.lang.String OMSFAOETPMODEL_LICENSE;

  public static final java.lang.String OMSFAOETPMODEL_AUTHORNAMES;

  public static final java.lang.String OMSFAOETPMODEL_AUTHORCONTACTS;

  public static final java.lang.String OMSFAOETPMODEL_UI;

  public static final java.lang.String OMSFAOETPMODEL_inNetradiation_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_defaultNetradiation_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_inWind_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_defaultWind_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_inTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_defaultTemp_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_inRh_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_defaultRh_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_inPressure_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_defaultPressure_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_fId_DESCRIPTION;

  public static final java.lang.String OMSFAOETPMODEL_outFaoEtp_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_DESCRIPTION;

  public static final java.lang.String HYMODINPUTS_DOCUMENTATION;

  public static final java.lang.String HYMODINPUTS_KEYWORDS;

  public static final java.lang.String HYMODINPUTS_LABEL;

