Compiled from "OpenSSLCipherConfigurationParser.java"
public class org.apache.tomcat.util.net.openssl.ciphers.OpenSSLCipherConfigurationParser {
     112: invokeinterface #15,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
     117: astore        5
     119: aload         5
     121: invokeinterface #16,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     126: ifeq          211
     129: aload         5
     131: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     136: checkcast     #18                 // class java/lang/String
     139: astore        6
     141: getstatic     #4                  // Field aliases:Ljava/util/Map;
     144: aload         6
     146: invokeinterface #5,  2            // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
     151: ifeq          177
     154: getstatic     #4                  // Field aliases:Ljava/util/Map;
     157: aload         6
     159: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     164: checkcast     #7                  // class java/util/List
     167: aload_3
     168: invokeinterface #8,  2            // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     173: pop
     174: goto          208
     177: new           #9                  // class java/util/ArrayList
     180: dup
     181: invokespecial #10                 // Method java/util/ArrayList."<init>":()V
     184: astore        7
     186: aload         7
     188: aload_3
     189: invokeinterface #8,  2            // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     194: pop
     195: getstatic     #4                  // Field aliases:Ljava/util/Map;
     198: aload         6
     200: aload         7
     202: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     207: pop
     208: goto          119
     211: getstatic     #19                 // Field jsseToOpenSSL:Ljava/util/Map;
     214: aload_3
     215: invokevirtual #12                 // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.name:()Ljava/lang/String;
     218: aload_3
     219: invokevirtual #3                  // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getOpenSSLAlias:()Ljava/lang/String;
     222: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     227: pop
     228: aload_3
     229: invokevirtual #20                 // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getJsseNames:()Ljava/util/Set;
     232: astore        5
     234: aload         5
     236: invokeinterface #15,  1           // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
     241: astore        6
     243: aload         6
     245: invokeinterface #16,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     250: ifeq          283
     253: aload         6
     255: invokeinterface #17,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     260: checkcast     #18                 // class java/lang/String
     263: astore        7
     265: getstatic     #19                 // Field jsseToOpenSSL:Ljava/util/Map;
     268: aload         7
     270: aload_3
     271: invokevirtual #3                  // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.getOpenSSLAlias:()Ljava/lang/String;
     274: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     279: pop
     280: goto          243
     283: iinc          2, 1
     286: goto          9
     289: invokestatic  #2                  // Method org/apache/tomcat/util/net/openssl/ciphers/Cipher.values:()[Lorg/apache/tomcat/util/net/openssl/ciphers/Cipher;
     292: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     295: astore_0
     296: aload_0
     297: invokestatic  #22                 // Method java/util/Collections.reverse:(Ljava/util/List;)V
     300: new           #23                 // class java/util/LinkedHashSet
     303: dup
     304: aload_0
     305: invokespecial #24                 // Method java/util/LinkedHashSet."<init>":(Ljava/util/Collection;)V
     308: invokestatic  #25                 // Method defaultSort:(Ljava/util/LinkedHashSet;)Ljava/util/LinkedHashSet;
     311: astore_1
     312: ldc           #26                 // String eNULL
     314: aload_1
     315: getstatic     #27                 // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.eNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
     318: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     321: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     324: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     327: new           #23                 // class java/util/LinkedHashSet
     330: dup
     331: aload_1
     332: invokespecial #24                 // Method java/util/LinkedHashSet."<init>":(Ljava/util/Collection;)V
     335: astore_2
     336: aload_2
     337: ldc           #26                 // String eNULL
     339: invokestatic  #31                 // Method remove:(Ljava/util/Set;Ljava/lang/String;)V
     342: ldc           #32                 // String ALL
     344: aload_2
     345: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     348: ldc           #33                 // String HIGH
     350: aload_1
     351: getstatic     #34                 // Field org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel.HIGH:Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     354: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     357: invokestatic  #35                 // Method filterByEncryptionLevel:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     360: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     363: ldc           #36                 // String MEDIUM
     365: aload_1
     366: getstatic     #37                 // Field org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel.MEDIUM:Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     369: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     372: invokestatic  #35                 // Method filterByEncryptionLevel:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     375: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     378: ldc           #38                 // String LOW
     380: aload_1
     381: getstatic     #39                 // Field org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel.LOW:Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     384: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     387: invokestatic  #35                 // Method filterByEncryptionLevel:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     390: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     393: ldc           #40                 // String EXPORT
     395: aload_1
     396: new           #41                 // class java/util/HashSet
     399: dup
     400: iconst_2
     401: anewarray     #42                 // class org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel
     404: dup
     405: iconst_0
     406: getstatic     #43                 // Field org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel.EXP40:Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     409: aastore
     410: dup
     411: iconst_1
     412: getstatic     #44                 // Field org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel.EXP56:Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     415: aastore
     416: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     419: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
     422: invokestatic  #35                 // Method filterByEncryptionLevel:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     425: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     428: getstatic     #4                  // Field aliases:Ljava/util/Map;
     431: ldc           #46                 // String EXP
     433: getstatic     #4                  // Field aliases:Ljava/util/Map;
     436: ldc           #40                 // String EXPORT
     438: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     443: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     448: pop
     449: ldc           #47                 // String EXPORT40
     451: aload_1
     452: getstatic     #43                 // Field org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel.EXP40:Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     455: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     458: invokestatic  #35                 // Method filterByEncryptionLevel:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     461: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     464: ldc           #48                 // String EXPORT56
     466: aload_1
     467: getstatic     #44                 // Field org/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel.EXP56:Lorg/apache/tomcat/util/net/openssl/ciphers/EncryptionLevel;
     470: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     473: invokestatic  #35                 // Method filterByEncryptionLevel:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
     476: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     479: getstatic     #4                  // Field aliases:Ljava/util/Map;
     482: ldc           #49                 // String NULL
     484: getstatic     #4                  // Field aliases:Ljava/util/Map;
     487: ldc           #26                 // String eNULL
     489: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     494: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     499: pop
     500: getstatic     #4                  // Field aliases:Ljava/util/Map;
     503: ldc           #50                 // String COMPLEMENTOFALL
     505: getstatic     #4                  // Field aliases:Ljava/util/Map;
     508: ldc           #26                 // String eNULL
     510: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     515: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     520: pop
     521: ldc           #51                 // String aNULL
     523: aload_1
     524: getstatic     #52                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.aNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     527: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     530: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     533: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     536: ldc           #54                 // String kRSA
     538: aload_1
     539: getstatic     #55                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.RSA:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     542: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     545: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     548: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     551: ldc           #57                 // String aRSA
     553: aload_1
     554: getstatic     #58                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.RSA:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     557: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     560: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     563: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     566: getstatic     #4                  // Field aliases:Ljava/util/Map;
     569: ldc           #59                 // String RSA
     571: getstatic     #4                  // Field aliases:Ljava/util/Map;
     574: ldc           #54                 // String kRSA
     576: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     581: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     586: pop
     587: ldc           #60                 // String kEDH
     589: aload_1
     590: getstatic     #61                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     593: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     596: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     599: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     602: ldc           #62                 // String kDHE
     604: aload_1
     605: getstatic     #61                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     608: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     611: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     614: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     617: aload_1
     618: getstatic     #61                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     621: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     624: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     627: astore_3
     628: aload_3
     629: aload_1
     630: getstatic     #52                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.aNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
     633: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     636: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     639: invokeinterface #63,  2           // InterfaceMethod java/util/Set.removeAll:(Ljava/util/Collection;)Z
     644: pop
     645: ldc           #64                 // String EDH
     647: aload_3
     648: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     651: ldc           #65                 // String DHE
     653: aload_3
     654: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     657: ldc           #66                 // String kDHr
     659: aload_1
     660: getstatic     #67                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHr:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     663: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     666: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     669: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     672: ldc           #68                 // String kDHd
     674: aload_1
     675: getstatic     #69                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHd:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     678: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     681: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     684: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     687: ldc           #70                 // String kDH
     689: aload_1
     690: new           #41                 // class java/util/HashSet
     693: dup
     694: iconst_2
     695: anewarray     #71                 // class org/apache/tomcat/util/net/openssl/ciphers/KeyExchange
     698: dup
     699: iconst_0
     700: getstatic     #67                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHr:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     703: aastore
     704: dup
     705: iconst_1
     706: getstatic     #69                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHd:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     709: aastore
     710: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     713: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
     716: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     719: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     722: ldc           #72                 // String kECDHr
     724: aload_1
     725: getstatic     #73                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHr:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     728: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     731: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     734: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     737: ldc           #74                 // String kECDHe
     739: aload_1
     740: getstatic     #75                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHe:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     743: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     746: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     749: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     752: ldc           #76                 // String kECDH
     754: aload_1
     755: new           #41                 // class java/util/HashSet
     758: dup
     759: iconst_2
     760: anewarray     #71                 // class org/apache/tomcat/util/net/openssl/ciphers/KeyExchange
     763: dup
     764: iconst_0
     765: getstatic     #75                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHe:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     768: aastore
     769: dup
     770: iconst_1
     771: getstatic     #73                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHr:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     774: aastore
     775: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     778: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
     781: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     784: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     787: ldc           #77                 // String ECDH
     789: aload_1
     790: new           #41                 // class java/util/HashSet
     793: dup
     794: iconst_3
     795: anewarray     #71                 // class org/apache/tomcat/util/net/openssl/ciphers/KeyExchange
     798: dup
     799: iconst_0
     800: getstatic     #75                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHe:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     803: aastore
     804: dup
     805: iconst_1
     806: getstatic     #73                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHr:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     809: aastore
     810: dup
     811: iconst_2
     812: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     815: aastore
     816: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     819: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
     822: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     825: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     828: ldc           #79                 // String kECDHE
     830: aload_1
     831: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     834: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     837: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     840: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     843: aload_1
     844: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     847: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     850: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     853: astore        4
     855: aload         4
     857: ldc           #51                 // String aNULL
     859: invokestatic  #31                 // Method remove:(Ljava/util/Set;Ljava/lang/String;)V
     862: ldc           #80                 // String ECDHE
     864: aload         4
     866: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     869: ldc           #81                 // String kEECDH
     871: aload_1
     872: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
     875: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
     878: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
     881: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
     884: getstatic     #4                  // Field aliases:Ljava/util/Map;
     887: ldc           #82                 // String EECDHE
     889: getstatic     #4                  // Field aliases:Ljava/util/Map;
