Compiled from "TokenId.java"
public interface javassist.compiler.TokenId {
     128: ldc           #23                 // String >>>=
     130: aastore
     131: putstatic     #24                 // Field opNames:[Ljava/lang/String;
     134: bipush        21
     136: newarray       int
     138: dup
     139: iconst_0
     140: bipush        37
     142: iastore
     143: dup
     144: iconst_1
     145: bipush        38
     147: iastore
     148: dup
     149: iconst_2
     150: bipush        42
     152: iastore
     153: dup
     154: iconst_3
     155: bipush        43
     157: iastore
     158: dup
     159: iconst_4
     160: bipush        45
     162: iastore
     163: dup
     164: iconst_5
     165: bipush        47
     167: iastore
     168: dup
     169: bipush        6
     171: iconst_0
     172: iastore
     173: dup
     174: bipush        7
     176: iconst_0
     177: iastore
     178: dup
     179: bipush        8
     181: iconst_0
     182: iastore
     183: dup
     184: bipush        9
     186: bipush        94
     188: iastore
     189: dup
     190: bipush        10
     192: bipush        124
     194: iastore
     195: dup
     196: bipush        11
     198: iconst_0
     199: iastore
     200: dup
     201: bipush        12
     203: iconst_0
     204: iastore
     205: dup
     206: bipush        13
     208: iconst_0
     209: iastore
     210: dup
     211: bipush        14
     213: sipush        364
     216: iastore
     217: dup
     218: bipush        15
     220: iconst_0
     221: iastore
     222: dup
     223: bipush        16
     225: sipush        366
     228: iastore
     229: dup
     230: bipush        17
     232: iconst_0
     233: iastore
     234: dup
     235: bipush        18
     237: iconst_0
     238: iastore
     239: dup
     240: bipush        19
     242: iconst_0
     243: iastore
     244: dup
     245: bipush        20
     247: sipush        370
     250: iastore
     251: putstatic     #26                 // Field assignOps:[I
     254: return
}
