Compiled from "PicketBoxMessages.java"
  public abstract java.io.IOException unableToFindPropertiesFile(java.lang.String);

  public abstract java.io.IOException unableToLoadPropertiesFile(java.lang.String);

  public abstract javax.security.auth.login.LoginException missingXMLUserRolesMapping();

  public abstract java.lang.IllegalStateException invalidNullProperty(java.lang.String);

  public abstract java.lang.RuntimeException noMatchingRoleFoundInDescriptor(java.lang.String);

  public abstract java.lang.IllegalStateException invalidPermissionChecks();

  public abstract java.lang.IllegalStateException missingDelegateForLayer(java.lang.String);

  public abstract java.lang.IllegalStateException invalidDelegateMapEntry(java.lang.String);

  public abstract java.lang.IllegalStateException missingXACMLPolicyForContextId(java.lang.String);

  public abstract java.lang.String cacheMissMessage();

  public abstract java.lang.String cacheValidationFailedMessage();

  public abstract java.lang.RuntimeException invalidLoginModuleStackRef(java.lang.String);

  public abstract java.lang.RuntimeException unableToFindSchema(java.lang.String);

  public abstract javax.xml.stream.XMLStreamException missingRequiredAttributes(java.lang.String, javax.xml.stream.Location);

  public abstract javax.xml.stream.XMLStreamException unexpectedElement(java.lang.String, javax.xml.stream.Location);

  public abstract javax.xml.stream.XMLStreamException unexpectedAttribute(java.lang.String, javax.xml.stream.Location);

  public abstract javax.xml.stream.XMLStreamException unexpectedNamespace(java.lang.String, javax.xml.stream.Location);

  public abstract java.lang.String identityTrustValidationFailedMessage();

  public abstract java.lang.String moduleCommitFailedMessage();

  public abstract java.lang.String moduleAbortFailedMessage();

  public abstract java.lang.String noPolicyContextForIdMessage(java.lang.String);

  public abstract java.lang.String operationNotAllowedMessage();

  public abstract java.lang.IllegalStateException failedToParseJACCStatesConfigFile(java.lang.Throwable);

  public abstract java.lang.IllegalStateException invalidNullAuthConfigProviderForLayer(java.lang.String, java.lang.String);

  public abstract java.lang.IllegalStateException failedToObtainAuthorizationInfo(java.lang.String);

  public abstract java.lang.IllegalStateException failedToObtainInfoFromAppPolicy(java.lang.String);

  public abstract java.lang.IllegalStateException unexpectedSecurityDomainInInfo(java.lang.String, java.lang.String);

  public abstract java.lang.IllegalArgumentException invalidEJBVersion(java.lang.String);

  public abstract java.lang.String missingCallerInfoMessage();

  public abstract javax.management.AttributeNotFoundException invalidMBeanAttribute(java.lang.String);

  public abstract java.lang.String filePasswordUsageMessage();

  public abstract java.lang.IllegalArgumentException unexpectedSecurityDomainInContext(java.lang.String);

  public abstract java.lang.RuntimeException invalidPolicyRegistrationType(java.lang.String);

  public abstract java.lang.String pbeUtilsMessage();

  public abstract java.lang.String failedToResolveTargetStateMessage(java.lang.String, java.lang.String);

  public abstract java.lang.String invalidTransitionForActionMessage(java.lang.String, java.lang.String);

  public abstract java.lang.IllegalStateException unableToLocateMBeanServer();

  public abstract java.lang.RuntimeException failedToCreateDocumentBuilder(java.lang.Throwable);

  public abstract java.lang.RuntimeException failedToFindNamespaceURI(java.lang.String);

  public abstract java.lang.String base64EncoderMessage();

  public abstract java.lang.IllegalArgumentException invalidBase64String(java.lang.String);

  public abstract java.lang.NumberFormatException illegalBase64Character();

  public abstract java.net.MalformedURLException failedToValidateURL(java.lang.String);

  public abstract java.lang.IllegalStateException missingServiceAuthToken(java.lang.String);

  public abstract java.lang.SecurityException failedToVerifyServiceAuthToken();

  public abstract java.lang.RuntimeException invalidNullKeyStoreURL(java.lang.String);

  public abstract java.lang.IllegalArgumentException invalidPasswordCommandType(java.lang.String);

  public abstract javax.security.auth.login.LoginException unableToGetPrincipalOrCredsForAssociation();

  public abstract java.lang.IllegalArgumentException invalidNullOrEmptyOptionMap(java.lang.String);

  public abstract java.lang.String invalidNullOrEmptyOptionMessage(java.lang.String);

  public abstract java.lang.String invalidUnmaskedKeystorePasswordMessage();

  public abstract java.lang.String fileOrDirectoryDoesNotExistMessage(java.lang.String);

  public abstract java.lang.String invalidDirectoryFormatMessage(java.lang.String);

  public abstract java.lang.String failedToRetrievePublicKeyMessage(java.lang.String);

  public abstract java.lang.String failedToRetrieveCertificateMessage(java.lang.String);

  public abstract java.lang.String invalidSharedKeyMessage();

  public abstract java.lang.String unableToEncryptDataMessage();

  public abstract java.lang.String unableToWriteShareKeyFileMessage();

  public abstract java.lang.String unableToWriteVaultDataFileMessage(java.lang.String);

  public abstract java.lang.String sharedKeyMismatchMessage(java.lang.String, java.lang.String);

  public abstract java.lang.IllegalArgumentException missingSystemProperty(java.lang.String);

  public abstract java.lang.RuntimeException failedToMatchStrings(java.lang.String, java.lang.String);

  public abstract java.lang.RuntimeException unrecognizedVaultContentVersion(java.lang.String, java.lang.String, java.lang.String);

  public abstract java.lang.RuntimeException mixedVaultDataFound(java.lang.String, java.lang.String);

  public abstract java.lang.RuntimeException missingAdminKeyInOriginalVaultData();

  public abstract java.lang.RuntimeException vaultDoesnotContainSecretKey(java.lang.String);

  public abstract java.lang.RuntimeException noSecretKeyandAliasAlreadyUsed(java.lang.String);

  public abstract java.lang.RuntimeException unableToStoreKeyStoreToFile(java.lang.Throwable, java.lang.String);

  public abstract java.lang.RuntimeException unableToGetKeyStore(java.lang.Throwable, java.lang.String);

  public abstract java.lang.RuntimeException unableToParseReferralAbsoluteName(java.net.URISyntaxException, java.lang.String);

  public abstract java.lang.String invalidKeystorePasswordFormatMessage();

  public abstract java.lang.RuntimeException unableToLoadPasswordClass(java.lang.Throwable, java.lang.String);

  public abstract java.lang.RuntimeException loadingNullorEmptyClass();

  public abstract java.lang.String unableToInitializeLoginContext(java.lang.Throwable);

  static {};
    Code:
       0: ldc           #1                  // class org/jboss/security/PicketBoxMessages
       2: invokestatic  #2                  // Method org/jboss/logging/Messages.getBundle:(Ljava/lang/Class;)Ljava/lang/Object;
       5: checkcast     #1                  // class org/jboss/security/PicketBoxMessages
       8: putstatic     #3                  // Field MESSAGES:Lorg/jboss/security/PicketBoxMessages;
      11: return
}
