Compiled from "PicketBoxMessages_$bundle.java"
public class org.jboss.security.PicketBoxMessages_$bundle implements org.jboss.security.PicketBoxMessages,java.io.Serializable {
  private static final long serialVersionUID;
  private static final java.lang.String failedToGetTransactionManager;

  private static final java.lang.String invalidNullTransactionManager;

  private static final java.lang.String noMatchingUsernameFoundInPrincipals;

  private static final java.lang.String noMatchingUsernameFoundInRoles;

  private static final java.lang.String failedToLookupDataSourceMessage;

  private static final java.lang.String failedToProcessQueryMessage;

  private static final java.lang.String failedToDecodeBindCredential;

  private static final java.lang.String missingRequiredModuleOptionMessage;

  private static final java.lang.String failedToInstantiateDelegateModule;

  private static final java.lang.String unableToGetPasswordFromVault;

  private static final java.lang.String invalidPassword;

  private static final java.lang.String failedToInstantiateClassMessage;

  private static final java.lang.String unableToFindPropertiesFile;

  private static final java.lang.String unableToLoadPropertiesFile;

  private static final java.lang.String missingXMLUserRolesMapping;

  private static final java.lang.String invalidNullProperty;

  private static final java.lang.String noMatchingRoleFoundInDescriptor;

  private static final java.lang.String invalidPermissionChecks;

  private static final java.lang.String missingDelegateForLayer;

  private static final java.lang.String invalidDelegateMapEntry;

  private static final java.lang.String missingXACMLPolicyForContextId;

  private static final java.lang.String cacheMissMessage;

  private static final java.lang.String cacheValidationFailedMessage;

  private static final java.lang.String invalidLoginModuleStackRef;

  private static final java.lang.String unableToFindSchema;

  private static final java.lang.String missingRequiredAttributes;

  private static final java.lang.String unexpectedElement;

  private static final java.lang.String unexpectedAttribute;

  private static final java.lang.String unexpectedNamespace;

  private static final java.lang.String identityTrustValidationFailedMessage;

  private static final java.lang.String moduleCommitFailedMessage;

  private static final java.lang.String moduleAbortFailedMessage;

  private static final java.lang.String noPolicyContextForIdMessage;

  private static final java.lang.String operationNotAllowedMessage;

  private static final java.lang.String failedToParseJACCStatesConfigFile;

  private static final java.lang.String invalidNullAuthConfigProviderForLayer;

  private static final java.lang.String failedToObtainAuthorizationInfo;

  private static final java.lang.String failedToObtainInfoFromAppPolicy;

  private static final java.lang.String unexpectedSecurityDomainInInfo;

  private static final java.lang.String invalidEJBVersion;

  private static final java.lang.String missingCallerInfoMessage;

  private static final java.lang.String invalidMBeanAttribute;

  private static final java.lang.String filePasswordUsageMessage;

  private static final java.lang.String unexpectedSecurityDomainInContext;

  private static final java.lang.String invalidPolicyRegistrationType;

  private static final java.lang.String pbeUtilsMessage;

  private static final java.lang.String failedToResolveTargetStateMessage;

  private static final java.lang.String invalidTransitionForActionMessage;

  private static final java.lang.String unableToLocateMBeanServer;

  private static final java.lang.String failedToCreateDocumentBuilder;

  private static final java.lang.String failedToFindNamespaceURI;

  private static final java.lang.String base64EncoderMessage;

  private static final java.lang.String invalidBase64String;

  private static final java.lang.String illegalBase64Character;

  private static final java.lang.String failedToValidateURL;

  private static final java.lang.String missingServiceAuthToken;

  private static final java.lang.String failedToVerifyServiceAuthToken;

  private static final java.lang.String invalidNullKeyStoreURL;

  private static final java.lang.String invalidPasswordCommandType;

  private static final java.lang.String unableToGetPrincipalOrCredsForAssociation;

  private static final java.lang.String invalidNullOrEmptyOptionMap;

  private static final java.lang.String invalidNullOrEmptyOptionMessage;

  private static final java.lang.String invalidUnmaskedKeystorePasswordMessage;

  private static final java.lang.String fileOrDirectoryDoesNotExistMessage;

  private static final java.lang.String invalidDirectoryFormatMessage;

  private static final java.lang.String failedToRetrievePublicKeyMessage;

  private static final java.lang.String failedToRetrieveCertificateMessage;

  private static final java.lang.String invalidSharedKeyMessage;

  private static final java.lang.String unableToEncryptDataMessage;

  private static final java.lang.String unableToWriteShareKeyFileMessage;

  private static final java.lang.String unableToWriteVaultDataFileMessage;

  private static final java.lang.String sharedKeyMismatchMessage;

  private static final java.lang.String missingSystemProperty;

  private static final java.lang.String failedToMatchStrings;

  private static final java.lang.String unrecognizedVaultContentVersion;

  private static final java.lang.String mixedVaultDataFound;

  private static final java.lang.String missingAdminKeyInOriginalVaultData;

  private static final java.lang.String vaultDoesnotContainSecretKey;

  private static final java.lang.String noSecretKeyandAliasAlreadyUsed;

  private static final java.lang.String unableToStoreKeyStoreToFile;

  private static final java.lang.String unableToGetKeyStore;

  private static final java.lang.String unableToParseReferralAbsoluteName;

  private static final java.lang.String invalidKeystorePasswordFormatMessage;

  private static final java.lang.String unableToLoadPasswordClass;

  private static final java.lang.String loadingNullorEmptyClass;

  private static final java.lang.String unableToInitializeLoginContext;

  protected org.jboss.security.PicketBoxMessages_$bundle();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  protected java.lang.Object readResolve();
    Code:
       0: getstatic     #2                  // Field INSTANCE:Lorg/jboss/security/PicketBoxMessages_$bundle;
       3: areturn

  protected java.lang.String invalidControlFlag$str();
    Code:
       0: ldc           #4                  // String PBOX00001: Invalid control flag: %s
       2: areturn

  public final java.lang.IllegalArgumentException invalidControlFlag(java.lang.String);
    Code:
       0: new           #5                  // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #6                  // Method invalidControlFlag$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #9                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #10                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #13                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String identityTypeFactoryNotImplemented$str();
    Code:
       0: ldc           #14                 // String PBOX00002: IdentityFactory for type %s not implemented
       2: areturn

  public final java.lang.IllegalArgumentException identityTypeFactoryNotImplemented(java.lang.String);
    Code:
       0: new           #5                  // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #15                 // Method identityTypeFactoryNotImplemented$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #9                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #10                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #13                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String invalidType$str();
    Code:
       0: ldc           #16                 // String PBOX00003: Class is not an instance of %s
       2: areturn

  public final java.lang.IllegalArgumentException invalidType(java.lang.String);
    Code:
       0: new           #5                  // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #17                 // Method invalidType$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #9                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #10                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #13                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String invalidNullArgument$str();
    Code:
       0: ldc           #18                 // String PBOX00004: Argument %s cannot be null
       2: areturn

  public final java.lang.IllegalArgumentException invalidNullArgument(java.lang.String);
    Code:
       0: new           #5                  // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #19                 // Method invalidNullArgument$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #9                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #10                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #13                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String deniedByIdentityTrustMessage$str();
    Code:
       0: ldc           #20                 // String PBOX00005: Caller denied by identity trust framework
       2: areturn

  public final java.lang.String deniedByIdentityTrustMessage();
    Code:
       0: aload_0
       1: invokevirtual #21                 // Method deniedByIdentityTrustMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String unableToLoadVaultMessage$str();
    Code:
       0: ldc           #22                 // String PBOX00006: Unable to load vault class
       2: areturn

  public final java.lang.String unableToLoadVaultMessage();
    Code:
       0: aload_0
       1: invokevirtual #23                 // Method unableToLoadVaultMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String unableToCreateVaultMessage$str();
    Code:
       0: ldc           #24                 // String PBOX00007: Unable to instantiate vault class
       2: areturn

  public final java.lang.String unableToCreateVaultMessage();
    Code:
       0: aload_0
       1: invokevirtual #25                 // Method unableToCreateVaultMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String vaultNotInitializedMessage$str();
    Code:
       0: ldc           #26                 // String PBOX00008: Vault is not initialized
       2: areturn

  public final java.lang.String vaultNotInitializedMessage();
    Code:
       0: aload_0
       1: invokevirtual #27                 // Method vaultNotInitializedMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String invalidVaultStringFormat$str();
    Code:
       0: ldc           #28                 // String PBOX00009: Invalid vaultString format: %s
       2: areturn

  public final java.lang.IllegalArgumentException invalidVaultStringFormat(java.lang.String);
    Code:
       0: new           #5                  // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #29                 // Method invalidVaultStringFormat$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #7                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #9                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #10                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #13                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String unableToFindSetSecurityInfoMessage$str();
    Code:
       0: ldc           #30                 // String PBOX00010: Unable to find setSecurityInfo(Principal, Object) in CallbackHandler
       2: areturn

  public final java.lang.String unableToFindSetSecurityInfoMessage();
    Code:
       0: aload_0
       1: invokevirtual #31                 // Method unableToFindSetSecurityInfoMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String invalidThreadContextClassLoader$str();
    Code:
       0: ldc           #32                 // String PBOX00011: Thread context classloader has not been set
       2: areturn

  public final java.lang.IllegalStateException invalidThreadContextClassLoader();
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #34                 // Method invalidThreadContextClassLoader$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String invalidNullLoginConfig$str();
    Code:
       0: ldc           #38                 // String PBOX00012: \'java.security.auth.login.config\' system property not set and auth.conf file not present
       2: areturn

  public final java.lang.IllegalStateException invalidNullLoginConfig();
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #39                 // Method invalidNullLoginConfig$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String unableToInitSecurityFactory$str();
    Code:
       0: ldc           #40                 // String PBOX00013: Unable to initialize security factory
       2: areturn

  public final java.lang.RuntimeException unableToInitSecurityFactory(java.lang.Throwable);
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #42                 // Method unableToInitSecurityFactory$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #43                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #44                 // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #45                 // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String unableToHandleCallback$str();
    Code:
       0: ldc           #46                 // String PBOX00014: %s does not handle a callback of type %s
       2: areturn

  public final javax.security.auth.callback.UnsupportedCallbackException unableToHandleCallback(javax.security.auth.callback.Callback, java.lang.String, java.lang.String);
    Code:
       0: new           #47                 // class javax/security/auth/callback/UnsupportedCallbackException
       3: dup
       4: aload_1
       5: aload_0
       6: invokevirtual #48                 // Method unableToHandleCallback$str:()Ljava/lang/String;
       9: iconst_2
      10: anewarray     #7                  // class java/lang/Object
      13: dup
      14: iconst_0
      15: aload_2
      16: aastore
      17: dup
      18: iconst_1
      19: aload_3
      20: aastore
      21: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      24: invokespecial #49                 // Method javax/security/auth/callback/UnsupportedCallbackException."<init>":(Ljavax/security/auth/callback/Callback;Ljava/lang/String;)V
      27: astore        4
      29: aload         4
      31: invokevirtual #50                 // Method javax/security/auth/callback/UnsupportedCallbackException.getStackTrace:()[Ljava/lang/StackTraceElement;
      34: astore        5
      36: aload         4
      38: aload         5
      40: iconst_1
      41: aload         5
      43: arraylength
      44: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      47: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      50: invokevirtual #51                 // Method javax/security/auth/callback/UnsupportedCallbackException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      53: aload         4
      55: areturn

  protected java.lang.String invalidSecurityAnnotationConfig$str();
    Code:
       0: ldc           #52                 // String PBOX00015: Invalid annotation configuration: either @SecurityConfig or @Authentication is needed
       2: areturn

  public final java.lang.RuntimeException invalidSecurityAnnotationConfig();
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #53                 // Method invalidSecurityAnnotationConfig$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #54                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #44                 // Method java/lang/RuntimeException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #45                 // Method java/lang/RuntimeException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String authenticationFailedMessage$str();
    Code:
       0: ldc           #55                 // String PBOX00016: Access denied: authentication failed
       2: areturn

  public final java.lang.String authenticationFailedMessage();
    Code:
       0: aload_0
       1: invokevirtual #56                 // Method authenticationFailedMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String authorizationFailedMessage$str();
    Code:
       0: ldc           #57                 // String PBOX00017: Acces denied: authorization failed
       2: areturn

  public final java.lang.String authorizationFailedMessage();
    Code:
       0: aload_0
       1: invokevirtual #58                 // Method authorizationFailedMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String nullRolesInSubjectMessage$str();
    Code:
       0: ldc           #59                 // String PBOX00018: Subject contains a null set of roles
       2: areturn

  public final java.lang.String nullRolesInSubjectMessage();
    Code:
       0: aload_0
       1: invokevirtual #60                 // Method nullRolesInSubjectMessage$str:()Ljava/lang/String;
       4: iconst_0
       5: anewarray     #7                  // class java/lang/Object
       8: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      11: areturn

  protected java.lang.String aclEntryPermissionAlreadySet$str();
    Code:
       0: ldc           #61                 // String PBOX00019: ACLEntry permission has already been set
       2: areturn

  public final java.lang.IllegalStateException aclEntryPermissionAlreadySet();
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #62                 // Method aclEntryPermissionAlreadySet$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String aclResourceAlreadySet$str();
    Code:
       0: ldc           #63                 // String PBOX00020: ACL resource has already been set
       2: areturn

  public final java.lang.IllegalStateException aclResourceAlreadySet();
    Code:
       0: new           #33                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #64                 // Method aclResourceAlreadySet$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #7                  // class java/lang/Object
      12: invokestatic  #8                  // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #35                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #36                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #11                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #12                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #37                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String unableToCreateACLPersistenceStrategy$str();
    Code:
       0: ldc           #65                 // String PBOX00021: Failed to instantiate persistence strategy class
       2: areturn

  public final java.lang.RuntimeException unableToCreateACLPersistenceStrategy(java.lang.Throwable);
    Code:
       0: new           #41                 // class java/lang/RuntimeException
       3: dup
       4: aload_0
       5: invokevirtual #66                 // Method unableToCreateACLPersistenceStrategy$str:()Ljava/lang/String;
