Compiled from "PicketBoxLogger_$logger.java"
public class org.jboss.security.PicketBoxLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.security.PicketBoxLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
  private static final java.lang.String traceBeginCommit;

  private static final java.lang.String traceBeginLogout;

  private static final java.lang.String traceBeginAbort;

  private static final java.lang.String traceSecurityDomainFound;

  private static final java.lang.String errorGettingJSSESecurityDomain;

  private static final java.lang.String errorFindingSecurityDomain;

  private static final java.lang.String errorCreatingCertificateVerifier;

  private static final java.lang.String debugPasswordNotACertificate;

  private static final java.lang.String traceUsingUnauthIdentity;

  private static final java.lang.String debugFailureToCreateIdentityForAlias;

  private static final java.lang.String traceBeginGetAliasAndCert;

  private static final java.lang.String traceCertificateFound;

  private static final java.lang.String warnNullCredentialFromCallbackHandler;

  private static final java.lang.String traceEndGetAliasAndCert;

  private static final java.lang.String traceBeginValidateCredential;

  private static final java.lang.String traceValidatingUsingVerifier;

  private static final java.lang.String warnFailureToFindCertForAlias;

  private static final java.lang.String warnFailureToValidateCertificate;

  private static final java.lang.String traceEndValidateCredential;

  private static final java.lang.String errorLoadingUserRolesPropertiesFiles;

  private static final java.lang.String traceDBCertLoginModuleOptions;

  private static final java.lang.String traceExecuteQuery;

  private static final java.lang.String debugFailureToCreatePrincipal;

  private static final java.lang.String errorUsingDisabledDomain;

  private static final java.lang.String traceBindingLDAPUsername;

  private static final java.lang.String traceRejectingEmptyPassword;

  private static final java.lang.String traceAssignUserToRole;

  private static final java.lang.String debugFailureToParseNumberProperty;

  private static final java.lang.String debugFailureToQueryLDAPAttribute;

  private static final java.lang.String traceSuccessfulLogInToLDAP;

  private static final java.lang.String traceRebindWithConfiguredPrincipal;

  private static final java.lang.String traceFoundUserRolesContextDN;

  private static final java.lang.String traceRolesDNSearch;

  private static final java.lang.String traceCheckSearchResult;

  private static final java.lang.String traceFollowRoleDN;

  private static final java.lang.String debugFailureToFindAttrInSearchResult;

  private static final java.lang.String debugFailureToExecuteRolesDNSearch;

  private static final java.lang.String debugRealHostForTrust;

  private static final java.lang.String debugFailureToLoadPropertiesFile;

  private static final java.lang.String debugPasswordHashing;

  private static final java.lang.String debugFailureToInstantiateClass;

  private static final java.lang.String debugBadPasswordForUsername;

  private static final java.lang.String traceCreateDigestCallback;

  private static final java.lang.String traceAdditionOfRoleToGroup;

  private static final java.lang.String traceAttemptToLoadResource;

  private static final java.lang.String debugFailureToOpenPropertiesFromURL;

  private static final java.lang.String tracePropertiesFileLoaded;

  private static final java.lang.String debugJACCDeniedAccess;

  private static final java.lang.String traceNoMethodPermissions;

  private static final java.lang.String debugEJBPolicyModuleDelegateState;

  private static final java.lang.String debugInsufficientMethodPermissions;

  private static final java.lang.String debugIgnoredException;

  private static final java.lang.String debugInvalidWebJaccCheck;

  private static final java.lang.String traceHasResourcePermission;

  private static final java.lang.String traceHasRolePermission;

  private static final java.lang.String traceHasUserDataPermission;

  private static final java.lang.String debugRequisiteModuleFailure;

  private static final java.lang.String debugRequiredModuleFailure;

  private static final java.lang.String traceImpliesMatchesExcludedSet;

  private static final java.lang.String traceImpliesMatchesUncheckedSet;

  private static final java.lang.String traceProtectionDomainPrincipals;

  private static final java.lang.String traceNoPrincipalsInProtectionDomain;

  private static final java.lang.String debugImpliesParameters;

  private static final java.lang.String debugImpliesResult;

  private static final java.lang.String traceNoPolicyContextForId;

  private static final java.lang.String debugJBossPolicyConfigurationConstruction;

  private static final java.lang.String traceAddPermissionToExcludedPolicy;

  private static final java.lang.String traceAddPermissionsToExcludedPolicy;

  private static final java.lang.String traceAddPermissionToRole;

  private static final java.lang.String traceAddPermissionsToRole;

  private static final java.lang.String traceAddPermissionToUncheckedPolicy;

  private static final java.lang.String traceAddPermissionsToUncheckedPolicy;

  private static final java.lang.String tracePolicyConfigurationCommit;

  private static final java.lang.String tracePolicyConfigurationDelete;

  private static final java.lang.String traceLinkConfiguration;

  private static final java.lang.String traceRemoveExcludedPolicy;

  private static final java.lang.String traceRemoveRole;

  private static final java.lang.String traceRemoveUncheckedPolicy;

  private static final java.lang.String traceMappedX500Principal;

  private static final java.lang.String traceQueryWithEmptyResult;

  private static final java.lang.String debugMappingProviderOptions;

  private static final java.lang.String traceNoAuditContextFoundForDomain;

  private static final java.lang.String debugNullAuthorizationManager;

  private static final java.lang.String debugAuthorizationError;

  private static final java.lang.String debugFailureExecutingMethod;

  private static final java.lang.String traceHostThreadLocalGet;

  private static final java.lang.String traceHostThreadLocalSet;

  private static final java.lang.String traceBeginDoesUserHaveRole;

  private static final java.lang.String traceEndDoesUserHaveRole;

  private static final java.lang.String traceRolesBeforeMapping;

  private static final java.lang.String traceRolesAfterMapping;

  private static final java.lang.String traceDeregisterPolicy;

  private static final java.lang.String traceRegisterPolicy;

  private static final java.lang.String warnSecurityMagementNotSet;

  private static final java.lang.String debugNullAuthenticationManager;

  private static final java.lang.String traceStateMachineNextState;

  private static final java.lang.String traceIgnoreXMLAttribute;

  private static final java.lang.String traceSystemIDMismatch;

  private static final java.lang.String debugFailureToResolveEntity;

  private static final java.lang.String traceBeginResolvePublicID;

  private static final java.lang.String traceFoundEntityFromID;

  private static final java.lang.String warnFailureToLoadIDFromResource;

  private static final java.lang.String traceBeginResolveSystemID;

  private static final java.lang.String traceBeginResolveSystemIDasURL;

  private static final java.lang.String warnResolvingSystemIdAsNonFileURL;

  private static final java.lang.String traceBeginResolveClasspathName;

  private static final java.lang.String traceMappedSystemIdToFilename;

  private static final java.lang.String traceMappedResourceToURL;

  private static final java.lang.String debugModuleOption;

  private static final java.lang.String traceObtainedAuthInfoFromHandler;

  private static final java.lang.String traceJSSEDomainGetKey;

  private static final java.lang.String traceJSSEDomainGetCertificate;

  private static final java.lang.String traceSecRolesAssociationSetSecurityRoles;

  private static final java.lang.String traceBeginExecPasswordCmd;

  private static final java.lang.String traceEndExecPasswordCmd;

  private static final java.lang.String traceBeginGetIdentity;

  private static final java.lang.String traceBeginGetRoleSets;

  private static final java.lang.String traceCurrentCallingPrincipal;

  private static final java.lang.String warnModuleCreationWithEmptyPassword;

  private static final java.lang.String infoVaultInitialized;

  private static final java.lang.String errorCannotGetMD5AlgorithmInstance;

  private static final java.lang.String traceRetrievingPasswordFromCache;

  private static final java.lang.String traceStoringPasswordToCache;

  private static final java.lang.String traceResettingCache;

  private static final java.lang.String errorParsingTimeoutNumber;

  private static final java.lang.String securityVaultContentVersion;

  private static final java.lang.String mixedVaultDataFound;

  private static final java.lang.String ambiguosKeyForSecurityVaultTransformation;

  private static final java.lang.String cannotDeleteOriginalVaultFile;

  private static final java.lang.String vaultDoesnotContainSecretKey;

  private static final java.lang.String keyStoreConvertedToJCEKS;

  private static final java.lang.String errorGettingServerAuthConfig;

  private static final java.lang.String errorGettingServerAuthContext;

  private static final java.lang.String errorGettingModuleInformation;

  private static final java.lang.String wrongBase64StringUsed;

  private static final java.lang.String traceLogoutSubject;

  private static final java.lang.String warnProblemClosingOriginalLdapContextDuringRebind;

  public org.jboss.security.PicketBoxLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void traceBeginIsValid(java.security.Principal, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #5                  // Method traceBeginIsValid$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String traceBeginIsValid$str();
    Code:
       0: ldc           #8                  // String PBOX00200: Begin isValid, principal: %s, cache entry: %s
       2: areturn

  public final void traceEndIsValid(boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #9                  // Method traceEndIsValid$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #10                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceEndIsValid$str();
    Code:
       0: ldc           #12                 // String PBOX00201: End isValid, result = %s
       2: areturn

  public final void traceFlushWholeCache();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #13                 // Method traceFlushWholeCache$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceFlushWholeCache$str();
    Code:
       0: ldc           #16                 // String PBOX00202: Flushing all entries from security cache
       2: areturn

  public final void traceFlushCacheEntry(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #17                 // Method traceFlushCacheEntry$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceFlushCacheEntry$str();
    Code:
       0: ldc           #18                 // String PBOX00203: Flushing %s from security cache
       2: areturn

  public final void traceBeginValidateCache(java.lang.String, java.lang.Class<? extends java.lang.Object>);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #19                 // Method traceBeginValidateCache$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String traceBeginValidateCache$str();
    Code:
       0: ldc           #20                 // String PBOX00204: Begin validateCache, domainInfo: %s, credential class: %s
       2: areturn

  public final void traceEndValidteCache(boolean);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #21                 // Method traceEndValidteCache$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #10                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      19: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceEndValidteCache$str();
    Code:
       0: ldc           #22                 // String PBOX00205: End validateCache, result = %s
       2: areturn

  public final void debugFailedLogin(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #23                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #24                 // Method debugFailedLogin$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String debugFailedLogin$str();
    Code:
       0: ldc           #25                 // String PBOX00206: Login failure
       2: areturn

  public final void traceUpdateCache(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #26                 // Method traceUpdateCache$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String traceUpdateCache$str();
    Code:
       0: ldc           #27                 // String PBOX00207: updateCache, input subject: %s, cached subject: %s
       2: areturn

  public final void traceInsertedCacheInfo(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #28                 // Method traceInsertedCacheInfo$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceInsertedCacheInfo$str();
    Code:
       0: ldc           #29                 // String PBOX00208: Inserted cache info: %s
       2: areturn

  public final void traceDefaultLoginPrincipal(java.security.Principal);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #30                 // Method traceDefaultLoginPrincipal$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceDefaultLoginPrincipal$str();
    Code:
       0: ldc           #31                 // String PBOX00209: defaultLogin, principal: %s
       2: areturn

  public final void traceDefaultLoginSubject(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #32                 // Method traceDefaultLoginSubject$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String traceDefaultLoginSubject$str();
    Code:
       0: ldc           #33                 // String PBOX00210: defaultLogin, login context: %s, subject: %s
       2: areturn

  public final void traceCacheEntryLogoutFailure(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #34                 // Method traceCacheEntryLogoutFailure$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceCacheEntryLogoutFailure$str();
    Code:
       0: ldc           #35                 // String PBOX00211: Cache entry logout failed
       2: areturn

  public final void errorLoadingConfigFile(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #37                 // Method errorLoadingConfigFile$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String errorLoadingConfigFile$str();
    Code:
       0: ldc           #38                 // String PBOX00212: Exception loading file %s
       2: areturn

  public final void errorConvertingUsernameUTF8(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #39                 // Method errorConvertingUsernameUTF8$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorConvertingUsernameUTF8$str();
    Code:
       0: ldc           #40                 // String PBOX00213: Failed to convert username to byte[] using UTF-8
       2: areturn

  public final void errorFindingCharset(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #41                 // Method errorFindingCharset$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String errorFindingCharset$str();
    Code:
       0: ldc           #42                 // String PBOX00214: Charset %s not found. Using platform default
       2: areturn

  public final void unsupportedHashEncodingFormat(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #43                 // Method unsupportedHashEncodingFormat$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String unsupportedHashEncodingFormat$str();
    Code:
       0: ldc           #44                 // String PBOX00215: Unsupported hash encoding format: %s
       2: areturn

  public final void errorCalculatingPasswordHash(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #45                 // Method errorCalculatingPasswordHash$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorCalculatingPasswordHash$str();
    Code:
       0: ldc           #46                 // String PBOX00216: Password hash calculation failed
       2: areturn

  public final void errorCheckingStrongJurisdictionPolicyFiles(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #47                 // Method errorCheckingStrongJurisdictionPolicyFiles$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorCheckingStrongJurisdictionPolicyFiles$str();
    Code:
       0: ldc           #48                 // String PBOX00217: Failed to check if the strong jurisdiction policy files have been installed
       2: areturn

  public final void traceBindDNNotFound();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #49                 // Method traceBindDNNotFound$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String traceBindDNNotFound$str();
    Code:
       0: ldc           #50                 // String PBOX00218: bindDN is not found
       2: areturn

  public final void errorDecryptingBindCredential(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #36                 // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #51                 // Method errorDecryptingBindCredential$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #14                 // class java/lang/Object
      19: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorDecryptingBindCredential$str();
    Code:
       0: ldc           #52                 // String PBOX00219: Exception while decrypting bindCredential
       2: areturn

  public final void traceLDAPConnectionEnv(java.util.Properties);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #53                 // Method traceLDAPConnectionEnv$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String traceLDAPConnectionEnv$str();
    Code:
       0: ldc           #54                 // String PBOX00220: Logging into LDAP server with env %s
       2: areturn

  public final void traceBeginGetAppConfigEntry(java.lang.String, int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
