Compiled from "SystemUtils.java"
public class org.apache.commons.lang.SystemUtils {
      38: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      41: iconst_4
      42: iconst_5
      43: invokevirtual #114                // Method java/lang/String.substring:(II)Ljava/lang/String;
      46: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      49: invokevirtual #129                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      52: astore_0
      53: aload_0
      54: invokestatic  #135                // Method java/lang/Float.parseFloat:(Ljava/lang/String;)F
      57: freturn
      58: astore_1
      59: fconst_0
      60: freturn
    Exception table:
       from    to  target type
          53    57    58   Class java/lang/Exception

  private static int getJavaVersionAsInt();
    Code:
       0: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
       3: ifnonnull     8
       6: iconst_0
       7: ireturn
       8: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      11: iconst_0
      12: iconst_1
      13: invokevirtual #114                // Method java/lang/String.substring:(II)Ljava/lang/String;
      16: astore_0
      17: new           #120                // class java/lang/StringBuffer
      20: dup
      21: invokespecial #121                // Method java/lang/StringBuffer."<init>":()V
      24: aload_0
      25: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      28: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      31: iconst_2
      32: iconst_3
      33: invokevirtual #114                // Method java/lang/String.substring:(II)Ljava/lang/String;
      36: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      39: invokevirtual #129                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      42: astore_0
      43: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      46: invokevirtual #118                // Method java/lang/String.length:()I
      49: iconst_5
      50: if_icmplt     82
      53: new           #120                // class java/lang/StringBuffer
      56: dup
      57: invokespecial #121                // Method java/lang/StringBuffer."<init>":()V
      60: aload_0
      61: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      64: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      67: iconst_4
      68: iconst_5
      69: invokevirtual #114                // Method java/lang/String.substring:(II)Ljava/lang/String;
      72: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      75: invokevirtual #129                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      78: astore_0
      79: goto          102
      82: new           #120                // class java/lang/StringBuffer
      85: dup
      86: invokespecial #121                // Method java/lang/StringBuffer."<init>":()V
      89: aload_0
      90: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      93: ldc           #141                // String 0
      95: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      98: invokevirtual #129                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     101: astore_0
     102: aload_0
     103: invokestatic  #147                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     106: ireturn
     107: astore_1
     108: iconst_0
     109: ireturn
    Exception table:
       from    to  target type
         102   106   107   Class java/lang/Exception

  private static java.lang.String getJavaVersionTrimmed();
    Code:
       0: getstatic     #150                // Field JAVA_VERSION:Ljava/lang/String;
       3: ifnull        52
       6: iconst_0
       7: istore_0
       8: iload_0
       9: getstatic     #150                // Field JAVA_VERSION:Ljava/lang/String;
      12: invokevirtual #118                // Method java/lang/String.length:()I
      15: if_icmpge     52
      18: getstatic     #150                // Field JAVA_VERSION:Ljava/lang/String;
      21: iload_0
      22: invokevirtual #154                // Method java/lang/String.charAt:(I)C
      25: istore_1
      26: iload_1
      27: bipush        48
      29: if_icmplt     46
      32: iload_1
      33: bipush        57
      35: if_icmpgt     46
      38: getstatic     #150                // Field JAVA_VERSION:Ljava/lang/String;
      41: iload_0
      42: invokevirtual #157                // Method java/lang/String.substring:(I)Ljava/lang/String;
      45: areturn
      46: iinc          0, 1
      49: goto          8
      52: aconst_null
      53: areturn

  private static boolean getJavaVersionMatches(java.lang.String);
    Code:
       0: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
       3: ifnonnull     8
       6: iconst_0
       7: ireturn
       8: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      11: aload_0
      12: invokevirtual #165                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      15: ireturn

  private static boolean getOSMatches(java.lang.String);
    Code:
       0: getstatic     #169                // Field OS_NAME:Ljava/lang/String;
       3: ifnonnull     8
       6: iconst_0
       7: ireturn
       8: getstatic     #169                // Field OS_NAME:Ljava/lang/String;
      11: aload_0
      12: invokevirtual #165                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      15: ireturn

  private static boolean getOSMatches(java.lang.String, java.lang.String);
    Code:
       0: getstatic     #169                // Field OS_NAME:Ljava/lang/String;
       3: ifnull        12
       6: getstatic     #173                // Field OS_VERSION:Ljava/lang/String;
       9: ifnonnull     14
      12: iconst_0
      13: ireturn
      14: getstatic     #169                // Field OS_NAME:Ljava/lang/String;
      17: aload_0
      18: invokevirtual #165                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      21: ifeq          38
      24: getstatic     #173                // Field OS_VERSION:Ljava/lang/String;
      27: aload_1
      28: invokevirtual #165                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      31: ifeq          38
      34: iconst_1
      35: goto          39
      38: iconst_0
      39: ireturn

  private static java.lang.String getSystemProperty(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #183                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       4: areturn
       5: astore_1
       6: getstatic     #187                // Field java/lang/System.err:Ljava/io/PrintStream;
       9: new           #120                // class java/lang/StringBuffer
      12: dup
      13: invokespecial #121                // Method java/lang/StringBuffer."<init>":()V
      16: ldc           #189                // String Caught a SecurityException reading the system property \'
      18: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      21: aload_0
      22: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      25: ldc           #191                // String \'; the SystemUtils property value will default to null.
      27: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      30: invokevirtual #129                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      33: invokevirtual #197                // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      36: aconst_null
      37: areturn
    Exception table:
       from    to  target type
           0     4     5   Class java/lang/SecurityException

  public static boolean isJavaVersionAtLeast(float);
    Code:
       0: getstatic     #103                // Field JAVA_VERSION_FLOAT:F
       3: fload_0
       4: fcmpl
       5: iflt          12
       8: iconst_1
       9: goto          13
      12: iconst_0
      13: ireturn

  public static boolean isJavaVersionAtLeast(int);
    Code:
       0: getstatic     #205                // Field JAVA_VERSION_INT:I
       3: iload_0
       4: if_icmplt     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  public static boolean isJavaAwtHeadless();
    Code:
       0: getstatic     #209                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       3: ifnull        21
       6: getstatic     #209                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       9: getstatic     #215                // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
      12: invokevirtual #216                // Method java/lang/Boolean.toString:()Ljava/lang/String;
      15: invokevirtual #220                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      18: goto          22
      21: iconst_0
      22: ireturn

  public static java.io.File getJavaHome();
    Code:
       0: new           #224                // class java/io/File
       3: dup
       4: ldc           #21                 // String java.home
       6: invokestatic  #183                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #226                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getJavaIoTmpDir();
    Code:
       0: new           #224                // class java/io/File
       3: dup
       4: ldc           #18                 // String java.io.tmpdir
       6: invokestatic  #183                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #226                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getUserDir();
    Code:
       0: new           #224                // class java/io/File
       3: dup
       4: ldc           #15                 // String user.dir
       6: invokestatic  #183                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #226                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getUserHome();
    Code:
       0: new           #224                // class java/io/File
       3: dup
       4: ldc           #12                 // String user.home
       6: invokestatic  #183                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #226                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  static {};
    Code:
       0: ldc           #232                // String awt.toolkit
       2: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: putstatic     #236                // Field AWT_TOOLKIT:Ljava/lang/String;
       8: ldc           #238                // String file.encoding
      10: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      13: putstatic     #240                // Field FILE_ENCODING:Ljava/lang/String;
      16: ldc           #242                // String file.separator
      18: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      21: putstatic     #244                // Field FILE_SEPARATOR:Ljava/lang/String;
      24: ldc           #246                // String java.awt.fonts
      26: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      29: putstatic     #248                // Field JAVA_AWT_FONTS:Ljava/lang/String;
      32: ldc           #250                // String java.awt.graphicsenv
      34: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      37: putstatic     #252                // Field JAVA_AWT_GRAPHICSENV:Ljava/lang/String;
      40: ldc           #254                // String java.awt.headless
      42: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      45: putstatic     #209                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
      48: ldc_w         #256                // String java.awt.printerjob
      51: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      54: putstatic     #258                // Field JAVA_AWT_PRINTERJOB:Ljava/lang/String;
      57: ldc_w         #260                // String java.class.path
      60: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      63: putstatic     #262                // Field JAVA_CLASS_PATH:Ljava/lang/String;
      66: ldc_w         #264                // String java.class.version
      69: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      72: putstatic     #266                // Field JAVA_CLASS_VERSION:Ljava/lang/String;
      75: ldc_w         #268                // String java.compiler
      78: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      81: putstatic     #270                // Field JAVA_COMPILER:Ljava/lang/String;
      84: ldc_w         #272                // String java.endorsed.dirs
      87: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      90: putstatic     #274                // Field JAVA_ENDORSED_DIRS:Ljava/lang/String;
      93: ldc_w         #276                // String java.ext.dirs
      96: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      99: putstatic     #278                // Field JAVA_EXT_DIRS:Ljava/lang/String;
     102: ldc           #21                 // String java.home
     104: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     107: putstatic     #280                // Field JAVA_HOME:Ljava/lang/String;
     110: ldc           #18                 // String java.io.tmpdir
     112: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     115: putstatic     #282                // Field JAVA_IO_TMPDIR:Ljava/lang/String;
     118: ldc_w         #284                // String java.library.path
     121: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     124: putstatic     #286                // Field JAVA_LIBRARY_PATH:Ljava/lang/String;
     127: ldc_w         #288                // String java.runtime.name
     130: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     133: putstatic     #290                // Field JAVA_RUNTIME_NAME:Ljava/lang/String;
     136: ldc_w         #292                // String java.runtime.version
     139: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     142: putstatic     #294                // Field JAVA_RUNTIME_VERSION:Ljava/lang/String;
     145: ldc_w         #296                // String java.specification.name
     148: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     151: putstatic     #298                // Field JAVA_SPECIFICATION_NAME:Ljava/lang/String;
     154: ldc_w         #300                // String java.specification.vendor
     157: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     160: putstatic     #302                // Field JAVA_SPECIFICATION_VENDOR:Ljava/lang/String;
     163: ldc_w         #304                // String java.specification.version
     166: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     169: putstatic     #306                // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     172: ldc_w         #308                // String java.util.prefs.PreferencesFactory
     175: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     178: putstatic     #310                // Field JAVA_UTIL_PREFS_PREFERENCES_FACTORY:Ljava/lang/String;
     181: ldc_w         #312                // String java.vendor
     184: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     187: putstatic     #314                // Field JAVA_VENDOR:Ljava/lang/String;
     190: ldc_w         #316                // String java.vendor.url
     193: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     196: putstatic     #318                // Field JAVA_VENDOR_URL:Ljava/lang/String;
     199: ldc_w         #320                // String java.version
     202: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     205: putstatic     #150                // Field JAVA_VERSION:Ljava/lang/String;
     208: ldc_w         #322                // String java.vm.info
     211: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     214: putstatic     #324                // Field JAVA_VM_INFO:Ljava/lang/String;
     217: ldc_w         #326                // String java.vm.name
     220: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     223: putstatic     #328                // Field JAVA_VM_NAME:Ljava/lang/String;
     226: ldc_w         #330                // String java.vm.specification.name
     229: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     232: putstatic     #332                // Field JAVA_VM_SPECIFICATION_NAME:Ljava/lang/String;
     235: ldc_w         #334                // String java.vm.specification.vendor
     238: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     241: putstatic     #336                // Field JAVA_VM_SPECIFICATION_VENDOR:Ljava/lang/String;
     244: ldc_w         #338                // String java.vm.specification.version
     247: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     250: putstatic     #340                // Field JAVA_VM_SPECIFICATION_VERSION:Ljava/lang/String;
     253: ldc_w         #342                // String java.vm.vendor
     256: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     259: putstatic     #344                // Field JAVA_VM_VENDOR:Ljava/lang/String;
     262: ldc_w         #346                // String java.vm.version
     265: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     268: putstatic     #348                // Field JAVA_VM_VERSION:Ljava/lang/String;
     271: ldc_w         #350                // String line.separator
     274: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     277: putstatic     #352                // Field LINE_SEPARATOR:Ljava/lang/String;
     280: ldc_w         #354                // String os.arch
     283: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     286: putstatic     #356                // Field OS_ARCH:Ljava/lang/String;
     289: ldc_w         #358                // String os.name
     292: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     295: putstatic     #169                // Field OS_NAME:Ljava/lang/String;
     298: ldc_w         #360                // String os.version
     301: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     304: putstatic     #173                // Field OS_VERSION:Ljava/lang/String;
     307: ldc_w         #362                // String path.separator
     310: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     313: putstatic     #364                // Field PATH_SEPARATOR:Ljava/lang/String;
     316: ldc_w         #366                // String user.country
     319: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     322: ifnonnull     334
     325: ldc_w         #368                // String user.region
     328: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     331: goto          340
     334: ldc_w         #366                // String user.country
     337: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     340: putstatic     #370                // Field USER_COUNTRY:Ljava/lang/String;
     343: ldc           #15                 // String user.dir
     345: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     348: putstatic     #372                // Field USER_DIR:Ljava/lang/String;
     351: ldc           #12                 // String user.home
     353: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     356: putstatic     #374                // Field USER_HOME:Ljava/lang/String;
     359: ldc_w         #376                // String user.language
     362: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     365: putstatic     #378                // Field USER_LANGUAGE:Ljava/lang/String;
     368: ldc_w         #380                // String user.name
     371: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     374: putstatic     #382                // Field USER_NAME:Ljava/lang/String;
     377: ldc_w         #384                // String user.timezone
     380: invokestatic  #234                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     383: putstatic     #386                // Field USER_TIMEZONE:Ljava/lang/String;
     386: invokestatic  #388                // Method getJavaVersionTrimmed:()Ljava/lang/String;
     389: putstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
     392: invokestatic  #390                // Method getJavaVersionAsFloat:()F
     395: putstatic     #103                // Field JAVA_VERSION_FLOAT:F
     398: invokestatic  #392                // Method getJavaVersionAsInt:()I
     401: putstatic     #205                // Field JAVA_VERSION_INT:I
     404: ldc_w         #394                // String 1.1
     407: invokestatic  #396                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     410: putstatic     #398                // Field IS_JAVA_1_1:Z
     413: ldc_w         #400                // String 1.2
     416: invokestatic  #396                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     419: putstatic     #402                // Field IS_JAVA_1_2:Z
     422: ldc_w         #404                // String 1.3
     425: invokestatic  #396                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     428: putstatic     #406                // Field IS_JAVA_1_3:Z
     431: ldc_w         #408                // String 1.4
     434: invokestatic  #396                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     437: putstatic     #410                // Field IS_JAVA_1_4:Z
     440: ldc_w         #412                // String 1.5
     443: invokestatic  #396                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     446: putstatic     #414                // Field IS_JAVA_1_5:Z
     449: ldc_w         #416                // String 1.6
     452: invokestatic  #396                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     455: putstatic     #418                // Field IS_JAVA_1_6:Z
     458: ldc_w         #420                // String AIX
     461: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     464: putstatic     #424                // Field IS_OS_AIX:Z
     467: ldc_w         #426                // String HP-UX
     470: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     473: putstatic     #428                // Field IS_OS_HP_UX:Z
     476: ldc_w         #430                // String Irix
     479: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     482: putstatic     #432                // Field IS_OS_IRIX:Z
     485: ldc_w         #434                // String Linux
     488: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     491: ifne          503
     494: ldc_w         #436                // String LINUX
     497: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     500: ifeq          507
     503: iconst_1
     504: goto          508
     507: iconst_0
     508: putstatic     #438                // Field IS_OS_LINUX:Z
     511: ldc_w         #440                // String Mac
     514: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     517: putstatic     #442                // Field IS_OS_MAC:Z
     520: ldc_w         #444                // String Mac OS X
     523: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     526: putstatic     #446                // Field IS_OS_MAC_OSX:Z
     529: ldc_w         #448                // String OS/2
     532: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     535: putstatic     #450                // Field IS_OS_OS2:Z
     538: ldc_w         #452                // String Solaris
     541: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     544: putstatic     #454                // Field IS_OS_SOLARIS:Z
     547: ldc_w         #456                // String SunOS
     550: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     553: putstatic     #458                // Field IS_OS_SUN_OS:Z
     556: getstatic     #424                // Field IS_OS_AIX:Z
     559: ifne          598
     562: getstatic     #428                // Field IS_OS_HP_UX:Z
     565: ifne          598
     568: getstatic     #432                // Field IS_OS_IRIX:Z
     571: ifne          598
     574: getstatic     #438                // Field IS_OS_LINUX:Z
     577: ifne          598
     580: getstatic     #446                // Field IS_OS_MAC_OSX:Z
     583: ifne          598
     586: getstatic     #454                // Field IS_OS_SOLARIS:Z
     589: ifne          598
     592: getstatic     #458                // Field IS_OS_SUN_OS:Z
     595: ifeq          602
     598: iconst_1
     599: goto          603
     602: iconst_0
     603: putstatic     #460                // Field IS_OS_UNIX:Z
     606: ldc           #9                  // String Windows
     608: invokestatic  #422                // Method getOSMatches:(Ljava/lang/String;)Z
     611: putstatic     #462                // Field IS_OS_WINDOWS:Z
     614: ldc           #9                  // String Windows
     616: ldc_w         #464                // String 5.0
     619: invokestatic  #466                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     622: putstatic     #468                // Field IS_OS_WINDOWS_2000:Z
     625: ldc_w         #470                // String Windows 9
     628: ldc_w         #472                // String 4.0
     631: invokestatic  #466                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     634: putstatic     #474                // Field IS_OS_WINDOWS_95:Z
     637: ldc_w         #470                // String Windows 9
     640: ldc_w         #476                // String 4.1
     643: invokestatic  #466                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     646: putstatic     #478                // Field IS_OS_WINDOWS_98:Z
     649: ldc           #9                  // String Windows
     651: ldc_w         #480                // String 4.9
