Compiled from "Meta.java"
public final class io.kubernetes.client.proto.Meta {
  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Time_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Time_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Timestamp_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Timestamp_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_TypeMeta_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_TypeMeta_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_UpdateOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_UpdateOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Verbs_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Verbs_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_WatchEvent_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_WatchEvent_fieldAccessorTable;

  private static com.google.protobuf.Descriptors$FileDescriptor descriptor;

  private io.kubernetes.client.proto.Meta();
    Code:
       0: aload_0
       1: invokespecial #83                 // Method java/lang/Object."<init>":()V
       4: return

  public static void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite);
    Code:
       0: return

  public static void registerAllExtensions(com.google.protobuf.ExtensionRegistry);
    Code:
       0: aload_0
       1: invokestatic  #84                 // Method registerAllExtensions:(Lcom/google/protobuf/ExtensionRegistryLite;)V
       4: return

  public static com.google.protobuf.Descriptors$FileDescriptor getDescriptor();
    Code:
       0: getstatic     #1                  // Field descriptor:Lcom/google/protobuf/Descriptors$FileDescriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$000();
    Code:
       0: getstatic     #82                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroup_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$100();
    Code:
       0: getstatic     #81                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroup_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$1500();
    Code:
       0: getstatic     #80                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroupList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$1600();
    Code:
       0: getstatic     #79                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIGroupList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$2500();
    Code:
       0: getstatic     #78                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$2600();
    Code:
       0: getstatic     #77                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$4400();
    Code:
       0: getstatic     #76                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResourceList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$4500();
    Code:
       0: getstatic     #75                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIResourceList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$5600();
    Code:
       0: getstatic     #74                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIVersions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$5700();
    Code:
       0: getstatic     #73                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_APIVersions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$6700();
    Code:
       0: getstatic     #72                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_CreateOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$6800();
    Code:
       0: getstatic     #71                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_CreateOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$7600();
    Code:
       0: getstatic     #70                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_DeleteOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$7700();
    Code:
       0: getstatic     #69                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_DeleteOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$9000();
    Code:
       0: getstatic     #68                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Duration_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$9100();
    Code:
       0: getstatic     #67                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Duration_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$10000();
    Code:
       0: getstatic     #66                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ExportOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$10100();
    Code:
       0: getstatic     #65                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ExportOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$11100();
    Code:
       0: getstatic     #64                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GetOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$11200();
    Code:
       0: getstatic     #63                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GetOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$12100();
    Code:
       0: getstatic     #62                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupKind_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$12200();
    Code:
       0: getstatic     #61                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupKind_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$13200();
    Code:
       0: getstatic     #60                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$13300();
    Code:
       0: getstatic     #59                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupResource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$14300();
    Code:
       0: getstatic     #58                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersion_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$14400();
    Code:
       0: getstatic     #57                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersion_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$15400();
    Code:
       0: getstatic     #56                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionForDiscovery_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$15500();
    Code:
       0: getstatic     #55                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionForDiscovery_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$16500();
    Code:
       0: getstatic     #54                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionKind_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$16600();
    Code:
       0: getstatic     #53                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionKind_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$17700();
    Code:
       0: getstatic     #52                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$17800();
    Code:
       0: getstatic     #51                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionResource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$18900();
    Code:
       0: getstatic     #50                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializer_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$19000();
    Code:
       0: getstatic     #49                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializer_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$19900();
    Code:
       0: getstatic     #48                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializers_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$20000();
    Code:
       0: getstatic     #47                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializers_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$21100();
    Code:
       0: getstatic     #46                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$21200();
    Code:
       0: getstatic     #45                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$21300();
    Code:
       0: getstatic     #44                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_MatchLabelsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$22400();
    Code:
       0: getstatic     #43                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelectorRequirement_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$22500();
    Code:
       0: getstatic     #42                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelectorRequirement_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$23600();
    Code:
       0: getstatic     #41                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_List_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$23700();
    Code:
       0: getstatic     #40                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_List_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$24800();
    Code:
       0: getstatic     #39                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$24900();
    Code:
       0: getstatic     #38                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListMeta_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$26000();
    Code:
       0: getstatic     #37                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$26100();
    Code:
       0: getstatic     #36                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$27600();
    Code:
       0: getstatic     #35                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_MicroTime_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$27700();
    Code:
       0: getstatic     #34                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_MicroTime_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$28700();
    Code:
       0: getstatic     #33                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$28800();
    Code:
       0: getstatic     #32                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$28900();
    Code:
       0: getstatic     #31                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_LabelsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$29000();
    Code:
       0: getstatic     #30                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ObjectMeta_AnnotationsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$31700();
    Code:
       0: getstatic     #29                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_OwnerReference_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

