Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ContainerStateWaiting_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ContainerStateWaiting_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ContainerStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ContainerStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_DaemonEndpoint_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_DaemonEndpoint_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_DownwardAPIProjection_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_DownwardAPIProjection_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_DownwardAPIVolumeFile_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_DownwardAPIVolumeFile_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_DownwardAPIVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_DownwardAPIVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EmptyDirVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EmptyDirVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EndpointAddress_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EndpointAddress_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EndpointPort_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EndpointPort_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EndpointSubset_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EndpointSubset_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Endpoints_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Endpoints_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EndpointsList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EndpointsList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EnvFromSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EnvFromSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EnvVar_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EnvVar_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EnvVarSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EnvVarSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Event_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Event_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EventList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EventList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EventSeries_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EventSeries_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_EventSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_EventSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ExecAction_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ExecAction_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_FCVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_FCVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_FlexPersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_FlexPersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_FlexPersistentVolumeSource_OptionsEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_FlexPersistentVolumeSource_OptionsEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_FlexVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_FlexVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_FlexVolumeSource_OptionsEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_FlexVolumeSource_OptionsEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_FlockerVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_FlockerVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_GCEPersistentDiskVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_GCEPersistentDiskVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_GitRepoVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_GitRepoVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_GlusterfsPersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_GlusterfsPersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_GlusterfsVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_GlusterfsVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_HTTPGetAction_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_HTTPGetAction_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_HTTPHeader_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_HTTPHeader_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Handler_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Handler_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_HostAlias_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_HostAlias_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_HostPathVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_HostPathVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ISCSIPersistentVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ISCSIPersistentVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_ISCSIVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_ISCSIVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_KeyToPath_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_KeyToPath_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Lifecycle_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Lifecycle_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRange_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRange_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeItem_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeItem_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeItem_MaxEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeItem_MaxEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeItem_MinEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeItem_MinEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeItem_DefaultEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeItem_DefaultEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeItem_DefaultRequestEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeItem_DefaultRequestEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeItem_MaxLimitRequestRatioEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeItem_MaxLimitRequestRatioEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LimitRangeSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LimitRangeSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_List_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_List_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LoadBalancerIngress_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LoadBalancerIngress_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LoadBalancerStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LoadBalancerStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LocalObjectReference_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LocalObjectReference_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_LocalVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_LocalVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NFSVolumeSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NFSVolumeSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Namespace_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Namespace_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NamespaceList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NamespaceList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NamespaceSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NamespaceSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NamespaceStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NamespaceStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_Node_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_Node_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeAddress_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeAddress_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeAffinity_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeAffinity_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeCondition_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeCondition_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeConfigSource_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeConfigSource_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeConfigStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeConfigStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeDaemonEndpoints_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeDaemonEndpoints_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeProxyOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeProxyOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeResources_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeResources_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeResources_CapacityEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeResources_CapacityEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeSelector_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeSelector_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_core_v1_NodeSelectorRequirement_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_core_v1_NodeSelectorRequirement_fieldAccessorTable;

