public interface org.bouncycastle.asn1.iana.IANAObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier internet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier directory;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier mgmt;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier experimental;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier _private;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier security;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier SNMPv2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier mail;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier security_mechanisms;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier security_nametypes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pkix;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ipsec;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier isakmpOakley;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacMD5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacSHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacTIGER;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hmacRIPEMD160;

  static {};
    Code:
       0: new           #44                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      42: putstatic     #71                 // Field experimental:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #5                  // String 4
      50: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #69                 // Field _private:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #6                  // String 5
      61: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #82                 // Field security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #7                  // String 6
      72: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #68                 // Field SNMPv2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #76                 // Field internet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #8                  // String 7
      83: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #79                 // Field mail:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #82                 // Field security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #6                  // String 5
      94: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #83                 // Field security_mechanisms:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #82                 // Field security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #7                  // String 6
     105: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #84                 // Field security_nametypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #83                 // Field security_mechanisms:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #7                  // String 6
     116: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #81                 // Field pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #83                 // Field security_mechanisms:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #9                  // String 8
     127: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #77                 // Field ipsec:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #77                 // Field ipsec:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #1                  // String 1
     138: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #78                 // Field isakmpOakley:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #78                 // Field isakmpOakley:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #1                  // String 1
     149: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #72                 // Field hmacMD5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #78                 // Field isakmpOakley:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #3                  // String 2
     160: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #74                 // Field hmacSHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #78                 // Field isakmpOakley:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #4                  // String 3
     171: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #75                 // Field hmacTIGER:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #78                 // Field isakmpOakley:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #5                  // String 4
     182: invokevirtual #86                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #73                 // Field hmacRIPEMD160:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: return
}
