Compiled from "DFUSearchDataResponse.java"
  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns10;

  protected boolean localDFUDataKeyedColumns10Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns11;

  protected boolean localDFUDataKeyedColumns11Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns12;

  protected boolean localDFUDataKeyedColumns12Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns13;

  protected boolean localDFUDataKeyedColumns13Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns14;

  protected boolean localDFUDataKeyedColumns14Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns15;

  protected boolean localDFUDataKeyedColumns15Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns16;

  protected boolean localDFUDataKeyedColumns16Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns17;

  protected boolean localDFUDataKeyedColumns17Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns18;

  protected boolean localDFUDataKeyedColumns18Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns19;

  protected boolean localDFUDataKeyedColumns19Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataKeyedColumns20;

  protected boolean localDFUDataKeyedColumns20Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns1;

  protected boolean localDFUDataNonKeyedColumns1Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns2;

  protected boolean localDFUDataNonKeyedColumns2Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns3;

  protected boolean localDFUDataNonKeyedColumns3Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns4;

  protected boolean localDFUDataNonKeyedColumns4Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns5;

  protected boolean localDFUDataNonKeyedColumns5Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns6;

  protected boolean localDFUDataNonKeyedColumns6Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns7;

  protected boolean localDFUDataNonKeyedColumns7Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns8;

  protected boolean localDFUDataNonKeyedColumns8Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns9;

  protected boolean localDFUDataNonKeyedColumns9Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns10;

  protected boolean localDFUDataNonKeyedColumns10Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns11;

  protected boolean localDFUDataNonKeyedColumns11Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns12;

  protected boolean localDFUDataNonKeyedColumns12Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns13;

  protected boolean localDFUDataNonKeyedColumns13Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns14;

  protected boolean localDFUDataNonKeyedColumns14Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns15;

  protected boolean localDFUDataNonKeyedColumns15Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns16;

  protected boolean localDFUDataNonKeyedColumns16Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns17;

  protected boolean localDFUDataNonKeyedColumns17Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns18;

  protected boolean localDFUDataNonKeyedColumns18Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns19;

  protected boolean localDFUDataNonKeyedColumns19Tracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn localDFUDataNonKeyedColumns20;

  protected boolean localDFUDataNonKeyedColumns20Tracker;

  protected long localRowCount;

  protected boolean localRowCountTracker;

  protected java.lang.String localShowColumns;

  protected boolean localShowColumnsTracker;

  protected int localChooseFile;

  protected boolean localChooseFileTracker;

  protected java.lang.String localName;

  protected boolean localNameTracker;

  protected java.lang.String localFilterBy;

  protected boolean localFilterByTracker;

  protected java.lang.String localFilterForGoBack;

  protected boolean localFilterForGoBackTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ColumnsHidden_type1 localColumnsHidden;

  protected boolean localColumnsHiddenTracker;

  protected int localColumnCount;

  protected boolean localColumnCountTracker;

  protected long localStartForGoback;

  protected boolean localStartForGobackTracker;

  protected int localCountForGoback;

  protected boolean localCountForGobackTracker;

  protected long localStart;

  protected boolean localStartTracker;

  protected long localCount;

  protected boolean localCountTracker;

  protected long localPageSize;

  protected boolean localPageSizeTracker;

  protected long localTotal;

  protected boolean localTotalTracker;

  protected java.lang.String localResult;

  protected boolean localResultTracker;

  protected java.lang.String localMsgToDisplay;

  protected boolean localMsgToDisplayTracker;

  protected java.lang.String localCluster;

  protected boolean localClusterTracker;

  protected java.lang.String localClusterType;

  protected boolean localClusterTypeTracker;

  protected java.lang.String localFile;

  protected boolean localFileTracker;

  protected java.lang.String localKey;

  protected boolean localKeyTracker;

  protected boolean localSchemaOnly;

  protected boolean localSchemaOnlyTracker;

  protected boolean localRoxieSelections;

  protected boolean localRoxieSelectionsTracker;

  protected boolean localDisableUppercaseTranslation;

  protected boolean localDisableUppercaseTranslationTracker;

  protected boolean localAutoUppercaseTranslation;

  protected boolean localAutoUppercaseTranslationTracker;

  protected java.lang.String localSelectedKey;

  protected boolean localSelectedKeyTracker;

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUSearchDataResponse();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field localExceptionsTracker:Z
       9: aload_0
      10: iconst_0
      11: putfield      #3                  // Field localOpenLogicalNameTracker:Z
      14: aload_0
      15: iconst_0
      16: putfield      #4                  // Field localLogicalNameTracker:Z
      19: aload_0
      20: iconst_0
      21: putfield      #5                  // Field localParentNameTracker:Z
      24: aload_0
      25: iconst_0
      26: putfield      #6                  // Field localStartIndexTracker:Z
      29: aload_0
      30: iconst_0
      31: putfield      #7                  // Field localEndIndexTracker:Z
      34: aload_0
      35: iconst_0
      36: putfield      #8                  // Field localDFUDataKeyedColumns1Tracker:Z
      39: aload_0
      40: iconst_0
      41: putfield      #9                  // Field localDFUDataKeyedColumns2Tracker:Z
      44: aload_0
      45: iconst_0
      46: putfield      #10                 // Field localDFUDataKeyedColumns3Tracker:Z
      49: aload_0
      50: iconst_0
      51: putfield      #11                 // Field localDFUDataKeyedColumns4Tracker:Z
      54: aload_0
      55: iconst_0
      56: putfield      #12                 // Field localDFUDataKeyedColumns5Tracker:Z
      59: aload_0
      60: iconst_0
      61: putfield      #13                 // Field localDFUDataKeyedColumns6Tracker:Z
      64: aload_0
      65: iconst_0
      66: putfield      #14                 // Field localDFUDataKeyedColumns7Tracker:Z
      69: aload_0
      70: iconst_0
      71: putfield      #15                 // Field localDFUDataKeyedColumns8Tracker:Z
      74: aload_0
      75: iconst_0
      76: putfield      #16                 // Field localDFUDataKeyedColumns9Tracker:Z
      79: aload_0
      80: iconst_0
      81: putfield      #17                 // Field localDFUDataKeyedColumns10Tracker:Z
      84: aload_0
      85: iconst_0
      86: putfield      #18                 // Field localDFUDataKeyedColumns11Tracker:Z
      89: aload_0
      90: iconst_0
      91: putfield      #19                 // Field localDFUDataKeyedColumns12Tracker:Z
      94: aload_0
      95: iconst_0
      96: putfield      #20                 // Field localDFUDataKeyedColumns13Tracker:Z
      99: aload_0
     100: iconst_0
     101: putfield      #21                 // Field localDFUDataKeyedColumns14Tracker:Z
     104: aload_0
     105: iconst_0
     106: putfield      #22                 // Field localDFUDataKeyedColumns15Tracker:Z
     109: aload_0
     110: iconst_0
     111: putfield      #23                 // Field localDFUDataKeyedColumns16Tracker:Z
     114: aload_0
     115: iconst_0
     116: putfield      #24                 // Field localDFUDataKeyedColumns17Tracker:Z
     119: aload_0
     120: iconst_0
     121: putfield      #25                 // Field localDFUDataKeyedColumns18Tracker:Z
     124: aload_0
     125: iconst_0
     126: putfield      #26                 // Field localDFUDataKeyedColumns19Tracker:Z
     129: aload_0
     130: iconst_0
     131: putfield      #27                 // Field localDFUDataKeyedColumns20Tracker:Z
     134: aload_0
     135: iconst_0
     136: putfield      #28                 // Field localDFUDataNonKeyedColumns1Tracker:Z
     139: aload_0
     140: iconst_0
     141: putfield      #29                 // Field localDFUDataNonKeyedColumns2Tracker:Z
     144: aload_0
     145: iconst_0
     146: putfield      #30                 // Field localDFUDataNonKeyedColumns3Tracker:Z
     149: aload_0
     150: iconst_0
     151: putfield      #31                 // Field localDFUDataNonKeyedColumns4Tracker:Z
     154: aload_0
     155: iconst_0
     156: putfield      #32                 // Field localDFUDataNonKeyedColumns5Tracker:Z
     159: aload_0
     160: iconst_0
     161: putfield      #33                 // Field localDFUDataNonKeyedColumns6Tracker:Z
     164: aload_0
     165: iconst_0
     166: putfield      #34                 // Field localDFUDataNonKeyedColumns7Tracker:Z
     169: aload_0
     170: iconst_0
     171: putfield      #35                 // Field localDFUDataNonKeyedColumns8Tracker:Z
     174: aload_0
     175: iconst_0
     176: putfield      #36                 // Field localDFUDataNonKeyedColumns9Tracker:Z
     179: aload_0
     180: iconst_0
     181: putfield      #37                 // Field localDFUDataNonKeyedColumns10Tracker:Z
     184: aload_0
     185: iconst_0
     186: putfield      #38                 // Field localDFUDataNonKeyedColumns11Tracker:Z
     189: aload_0
     190: iconst_0
     191: putfield      #39                 // Field localDFUDataNonKeyedColumns12Tracker:Z
     194: aload_0
     195: iconst_0
     196: putfield      #40                 // Field localDFUDataNonKeyedColumns13Tracker:Z
     199: aload_0
     200: iconst_0
     201: putfield      #41                 // Field localDFUDataNonKeyedColumns14Tracker:Z
     204: aload_0
     205: iconst_0
     206: putfield      #42                 // Field localDFUDataNonKeyedColumns15Tracker:Z
     209: aload_0
     210: iconst_0
     211: putfield      #43                 // Field localDFUDataNonKeyedColumns16Tracker:Z
     214: aload_0
     215: iconst_0
     216: putfield      #44                 // Field localDFUDataNonKeyedColumns17Tracker:Z
     219: aload_0
     220: iconst_0
     221: putfield      #45                 // Field localDFUDataNonKeyedColumns18Tracker:Z
     224: aload_0
     225: iconst_0
     226: putfield      #46                 // Field localDFUDataNonKeyedColumns19Tracker:Z
     229: aload_0
     230: iconst_0
     231: putfield      #47                 // Field localDFUDataNonKeyedColumns20Tracker:Z
     234: aload_0
     235: iconst_0
     236: putfield      #48                 // Field localRowCountTracker:Z
     239: aload_0
     240: iconst_0
     241: putfield      #49                 // Field localShowColumnsTracker:Z
     244: aload_0
     245: iconst_0
     246: putfield      #50                 // Field localChooseFileTracker:Z
     249: aload_0
     250: iconst_0
     251: putfield      #51                 // Field localNameTracker:Z
     254: aload_0
     255: iconst_0
     256: putfield      #52                 // Field localFilterByTracker:Z
     259: aload_0
     260: iconst_0
     261: putfield      #53                 // Field localFilterForGoBackTracker:Z
     264: aload_0
     265: iconst_0
     266: putfield      #54                 // Field localColumnsHiddenTracker:Z
     269: aload_0
     270: iconst_0
     271: putfield      #55                 // Field localColumnCountTracker:Z
     274: aload_0
     275: iconst_0
     276: putfield      #56                 // Field localStartForGobackTracker:Z
     279: aload_0
     280: iconst_0
     281: putfield      #57                 // Field localCountForGobackTracker:Z
     284: aload_0
     285: iconst_0
     286: putfield      #58                 // Field localStartTracker:Z
     289: aload_0
     290: iconst_0
     291: putfield      #59                 // Field localCountTracker:Z
     294: aload_0
     295: iconst_0
     296: putfield      #60                 // Field localPageSizeTracker:Z
     299: aload_0
     300: iconst_0
     301: putfield      #61                 // Field localTotalTracker:Z
     304: aload_0
     305: iconst_0
     306: putfield      #62                 // Field localResultTracker:Z
     309: aload_0
     310: iconst_0
     311: putfield      #63                 // Field localMsgToDisplayTracker:Z
     314: aload_0
     315: iconst_0
     316: putfield      #64                 // Field localClusterTracker:Z
     319: aload_0
     320: iconst_0
     321: putfield      #65                 // Field localClusterTypeTracker:Z
     324: aload_0
     325: iconst_0
     326: putfield      #66                 // Field localFileTracker:Z
     329: aload_0
     330: iconst_0
     331: putfield      #67                 // Field localKeyTracker:Z
     334: aload_0
     335: iconst_0
     336: putfield      #68                 // Field localSchemaOnlyTracker:Z
     339: aload_0
     340: iconst_0
     341: putfield      #69                 // Field localRoxieSelectionsTracker:Z
     344: aload_0
     345: iconst_0
     346: putfield      #70                 // Field localDisableUppercaseTranslationTracker:Z
     349: aload_0
     350: iconst_0
     351: putfield      #71                 // Field localAutoUppercaseTranslationTracker:Z
     354: aload_0
     355: iconst_0
     356: putfield      #72                 // Field localSelectedKeyTracker:Z
     359: return

  public boolean isExceptionsSpecified();
    Code:
       0: aload_0
       1: getfield      #2                  // Field localExceptionsTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfEspException getExceptions();
    Code:
       0: aload_0
       1: getfield      #73                 // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfEspException;
       4: areturn

  public void setExceptions(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfEspException);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #2                  // Field localExceptionsTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #73                 // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfEspException;
      18: return

  public boolean isOpenLogicalNameSpecified();
    Code:
       0: aload_0
       1: getfield      #3                  // Field localOpenLogicalNameTracker:Z
       4: ireturn

  public java.lang.String getOpenLogicalName();
    Code:
       0: aload_0
       1: getfield      #74                 // Field localOpenLogicalName:Ljava/lang/String;
       4: areturn

  public void setOpenLogicalName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #3                  // Field localOpenLogicalNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #74                 // Field localOpenLogicalName:Ljava/lang/String;
      18: return

  public boolean isLogicalNameSpecified();
    Code:
       0: aload_0
       1: getfield      #4                  // Field localLogicalNameTracker:Z
       4: ireturn

  public java.lang.String getLogicalName();
    Code:
       0: aload_0
       1: getfield      #75                 // Field localLogicalName:Ljava/lang/String;
       4: areturn

  public void setLogicalName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #4                  // Field localLogicalNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #75                 // Field localLogicalName:Ljava/lang/String;
      18: return

  public boolean isParentNameSpecified();
    Code:
       0: aload_0
       1: getfield      #5                  // Field localParentNameTracker:Z
       4: ireturn

  public java.lang.String getParentName();
    Code:
       0: aload_0
       1: getfield      #76                 // Field localParentName:Ljava/lang/String;
       4: areturn

  public void setParentName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #5                  // Field localParentNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #76                 // Field localParentName:Ljava/lang/String;
      18: return

  public boolean isStartIndexSpecified();
    Code:
       0: aload_0
       1: getfield      #6                  // Field localStartIndexTracker:Z
       4: ireturn

  public long getStartIndex();
    Code:
       0: aload_0
       1: getfield      #77                 // Field localStartIndex:J
       4: lreturn

  public void setStartIndex(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #6                  // Field localStartIndexTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #77                 // Field localStartIndex:J
      22: return

  public boolean isEndIndexSpecified();
    Code:
       0: aload_0
       1: getfield      #7                  // Field localEndIndexTracker:Z
       4: ireturn

  public long getEndIndex();
    Code:
       0: aload_0
       1: getfield      #81                 // Field localEndIndex:J
       4: lreturn

  public void setEndIndex(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #79                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #7                  // Field localEndIndexTracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #81                 // Field localEndIndex:J
      22: return

  public boolean isDFUDataKeyedColumns1Specified();
    Code:
       0: aload_0
       1: getfield      #8                  // Field localDFUDataKeyedColumns1Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns1();
    Code:
       0: aload_0
       1: getfield      #82                 // Field localDFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns1(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #8                  // Field localDFUDataKeyedColumns1Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #82                 // Field localDFUDataKeyedColumns1:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns2Specified();
    Code:
       0: aload_0
       1: getfield      #9                  // Field localDFUDataKeyedColumns2Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns2();
    Code:
       0: aload_0
       1: getfield      #83                 // Field localDFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns2(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #9                  // Field localDFUDataKeyedColumns2Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #83                 // Field localDFUDataKeyedColumns2:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns3Specified();
    Code:
       0: aload_0
       1: getfield      #10                 // Field localDFUDataKeyedColumns3Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns3();
    Code:
       0: aload_0
       1: getfield      #84                 // Field localDFUDataKeyedColumns3:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns3(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #10                 // Field localDFUDataKeyedColumns3Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #84                 // Field localDFUDataKeyedColumns3:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns4Specified();
    Code:
       0: aload_0
       1: getfield      #11                 // Field localDFUDataKeyedColumns4Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns4();
    Code:
       0: aload_0
       1: getfield      #85                 // Field localDFUDataKeyedColumns4:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns4(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #11                 // Field localDFUDataKeyedColumns4Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #85                 // Field localDFUDataKeyedColumns4:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns5Specified();
    Code:
       0: aload_0
       1: getfield      #12                 // Field localDFUDataKeyedColumns5Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns5();
    Code:
       0: aload_0
       1: getfield      #86                 // Field localDFUDataKeyedColumns5:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns5(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #12                 // Field localDFUDataKeyedColumns5Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #86                 // Field localDFUDataKeyedColumns5:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns6Specified();
    Code:
       0: aload_0
       1: getfield      #13                 // Field localDFUDataKeyedColumns6Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns6();
    Code:
       0: aload_0
       1: getfield      #87                 // Field localDFUDataKeyedColumns6:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns6(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #13                 // Field localDFUDataKeyedColumns6Tracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #87                 // Field localDFUDataKeyedColumns6:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
      18: return

  public boolean isDFUDataKeyedColumns7Specified();
    Code:
       0: aload_0
       1: getfield      #14                 // Field localDFUDataKeyedColumns7Tracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn getDFUDataKeyedColumns7();
    Code:
       0: aload_0
       1: getfield      #88                 // Field localDFUDataKeyedColumns7:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUDataColumn;
       4: areturn

  public void setDFUDataKeyedColumns7(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUDataColumn);
    Code:
       0: aload_0
