Compiled from "Constants.java"
public interface org.aspectj.apache.bcel.Constants {
  public static final java.lang.String[] CONSTANT_NAMES;

  public static final java.lang.String STATIC_INITIALIZER_NAME;

  public static final java.lang.String CONSTRUCTOR_NAME;

  public static final java.lang.String[] INTERFACES_IMPLEMENTED_BY_ARRAYS;

  public static final int MAX_CP_ENTRIES;

  public static final int MAX_CODE_SIZE;

  public static final short NOP;

  public static final short ACONST_NULL;

  public static final short ICONST_M1;

  public static final short ICONST_0;

  public static final short ICONST_1;

  public static final short ICONST_2;

  public static final short ICONST_3;

  public static final short ICONST_4;

  public static final short ICONST_5;

  public static final short LCONST_0;

  public static final short LCONST_1;

  public static final short FCONST_0;

  public static final short FCONST_1;

  public static final short FCONST_2;

  public static final short DCONST_0;

  public static final short DCONST_1;

  public static final short BIPUSH;

  public static final short SIPUSH;

  public static final short LDC;

  public static final short LDC_W;

  public static final short LDC2_W;

  public static final short ILOAD;

  public static final short LLOAD;

  public static final short FLOAD;

  public static final short DLOAD;

  public static final short ALOAD;

  public static final short ILOAD_0;

  public static final short ILOAD_1;

  public static final short ILOAD_2;

  public static final short ILOAD_3;

  public static final short LLOAD_0;

  public static final short LLOAD_1;

  public static final short LLOAD_2;

  public static final short LLOAD_3;

  public static final short FLOAD_0;

  public static final short FLOAD_1;

  public static final short FLOAD_2;

  public static final short FLOAD_3;

  public static final short DLOAD_0;

  public static final short DLOAD_1;

  public static final short DLOAD_2;

  public static final short DLOAD_3;

  public static final short ALOAD_0;

  public static final short ALOAD_1;

  public static final short ALOAD_2;

  public static final short ALOAD_3;

  public static final short IALOAD;

  public static final short LALOAD;

  public static final short FALOAD;

  public static final short DALOAD;

  public static final short AALOAD;

  public static final short BALOAD;

  public static final short CALOAD;

  public static final short SALOAD;

  public static final short ISTORE;

  public static final short LSTORE;

  public static final short FSTORE;

  public static final short DSTORE;

  public static final short ASTORE;

  public static final short ISTORE_0;

  public static final short ISTORE_1;

  public static final short ISTORE_2;

  public static final short ISTORE_3;

  public static final short LSTORE_0;

  public static final short LSTORE_1;

  public static final short LSTORE_2;

  public static final short LSTORE_3;

  public static final short FSTORE_0;

  public static final short FSTORE_1;

  public static final short FSTORE_2;

  public static final short FSTORE_3;

  public static final short DSTORE_0;

  public static final short DSTORE_1;

  public static final short DSTORE_2;

  public static final short DSTORE_3;

  public static final short ASTORE_0;

  public static final short ASTORE_1;

  public static final short ASTORE_2;

  public static final short ASTORE_3;

  public static final short IASTORE;

  public static final short LASTORE;

  public static final short FASTORE;

  public static final short DASTORE;

  public static final short AASTORE;

  public static final short BASTORE;

  public static final short CASTORE;

  public static final short SASTORE;

  public static final short POP;

  public static final short POP2;

  public static final short DUP;

  public static final short DUP_X1;

  public static final short DUP_X2;

  public static final short DUP2;

  public static final short DUP2_X1;

  public static final short DUP2_X2;

  public static final short SWAP;

  public static final short IADD;

  public static final short LADD;

  public static final short FADD;

  public static final short DADD;

  public static final short ISUB;

  public static final short LSUB;

  public static final short FSUB;

  public static final short DSUB;

  public static final short IMUL;

  public static final short LMUL;

  public static final short FMUL;

  public static final short DMUL;

  public static final short IDIV;

  public static final short LDIV;

  public static final short FDIV;

  public static final short DDIV;

  public static final short IREM;

  public static final short LREM;

  public static final short FREM;

  public static final short DREM;

  public static final short INEG;

  public static final short LNEG;

  public static final short FNEG;

  public static final short DNEG;

  public static final short ISHL;

  public static final short LSHL;

  public static final short ISHR;

  public static final short LSHR;

  public static final short IUSHR;

  public static final short LUSHR;

  public static final short IAND;

  public static final short LAND;

  public static final short IOR;

  public static final short LOR;

  public static final short IXOR;

  public static final short LXOR;

  public static final short IINC;

  public static final short I2L;

  public static final short I2F;

  public static final short I2D;

  public static final short L2I;

  public static final short L2F;

  public static final short L2D;

  public static final short F2I;

  public static final short F2L;

  public static final short F2D;

  public static final short D2I;

  public static final short D2L;

  public static final short D2F;

  public static final short I2B;

  public static final short INT2BYTE;

  public static final short I2C;

  public static final short INT2CHAR;

  public static final short I2S;

  public static final short INT2SHORT;

  public static final short LCMP;

  public static final short FCMPL;

  public static final short FCMPG;

  public static final short DCMPL;

  public static final short DCMPG;

  public static final short IFEQ;

  public static final short IFNE;

  public static final short IFLT;

  public static final short IFGE;

  public static final short IFGT;

  public static final short IFLE;

  public static final short IF_ICMPEQ;

  public static final short IF_ICMPNE;

  public static final short IF_ICMPLT;

  public static final short IF_ICMPGE;

  public static final short IF_ICMPGT;

  public static final short IF_ICMPLE;

  public static final short IF_ACMPEQ;

  public static final short IF_ACMPNE;

  public static final short GOTO;

  public static final short JSR;

  public static final short RET;

  public static final short TABLESWITCH;

  public static final short LOOKUPSWITCH;

  public static final short IRETURN;

  public static final short LRETURN;

  public static final short FRETURN;

  public static final short DRETURN;

  public static final short ARETURN;

  public static final short RETURN;

  public static final short GETSTATIC;

  public static final short PUTSTATIC;

  public static final short GETFIELD;

  public static final short PUTFIELD;

  public static final short INVOKEVIRTUAL;

  public static final short INVOKESPECIAL;

  public static final short INVOKENONVIRTUAL;

  public static final short INVOKESTATIC;

  public static final short INVOKEINTERFACE;

  public static final short INVOKEDYNAMIC;

  public static final short NEW;

  public static final short NEWARRAY;

  public static final short ANEWARRAY;

  public static final short ARRAYLENGTH;

  public static final short ATHROW;

  public static final short CHECKCAST;

  public static final short INSTANCEOF;

  public static final short MONITORENTER;

  public static final short MONITOREXIT;

  public static final short WIDE;

  public static final short MULTIANEWARRAY;

  public static final short IFNULL;

  public static final short IFNONNULL;

  public static final short GOTO_W;

  public static final short JSR_W;

  public static final short BREAKPOINT;

  public static final short LDC_QUICK;

  public static final short LDC_W_QUICK;

  public static final short LDC2_W_QUICK;

  public static final short GETFIELD_QUICK;

  public static final short PUTFIELD_QUICK;

  public static final short GETFIELD2_QUICK;

  public static final short PUTFIELD2_QUICK;

  public static final short GETSTATIC_QUICK;

  public static final short PUTSTATIC_QUICK;

  public static final short GETSTATIC2_QUICK;

  public static final short PUTSTATIC2_QUICK;

  public static final short INVOKEVIRTUAL_QUICK;

  public static final short INVOKENONVIRTUAL_QUICK;

  public static final short INVOKESUPER_QUICK;

  public static final short INVOKESTATIC_QUICK;

  public static final short INVOKEINTERFACE_QUICK;

  public static final short INVOKEVIRTUALOBJECT_QUICK;

  public static final short NEW_QUICK;

  public static final short ANEWARRAY_QUICK;

  public static final short MULTIANEWARRAY_QUICK;

  public static final short CHECKCAST_QUICK;

  public static final short INSTANCEOF_QUICK;

  public static final short INVOKEVIRTUAL_QUICK_W;

  public static final short GETFIELD_QUICK_W;

  public static final short PUTFIELD_QUICK_W;

  public static final short IMPDEP1;

  public static final short IMPDEP2;

  public static final short PUSH;

  public static final short SWITCH;

  public static final short UNDEFINED;

  public static final short UNPREDICTABLE;

  public static final short RESERVED;

  public static final java.lang.String ILLEGAL_OPCODE;

  public static final java.lang.String ILLEGAL_TYPE;

  public static final byte T_BOOLEAN;

  public static final byte T_CHAR;

  public static final byte T_FLOAT;

  public static final byte T_DOUBLE;

  public static final byte T_BYTE;

  public static final byte T_SHORT;

  public static final byte T_INT;

  public static final byte T_LONG;

  public static final byte T_VOID;

  public static final byte T_ARRAY;

  public static final byte T_OBJECT;

  public static final byte T_REFERENCE;

  public static final byte T_UNKNOWN;

  public static final byte T_ADDRESS;

  public static final java.lang.String[] TYPE_NAMES;

  public static final java.lang.String[] CLASS_TYPE_NAMES;

  public static final java.lang.String[] SHORT_TYPE_NAMES;

  public static final int PUSH_INST;

  public static final int CONSTANT_INST;

  public static final long LOADCLASS_INST;

  public static final int CP_INST;

  public static final int INDEXED;

  public static final int LOAD_INST;

  public static final int LV_INST;

  public static final int POP_INST;

  public static final int STORE_INST;

  public static final long STACK_INST;

  public static final long BRANCH_INSTRUCTION;

  public static final long TARGETER_INSTRUCTION;

  public static final long NEGATABLE;

  public static final long IF_INST;

  public static final long JSR_INSTRUCTION;

  public static final long RET_INST;

  public static final long EXCEPTION_THROWER;

  public static final byte[] iLen;

  public static final byte UNDEFINED_LENGTH;

  public static final byte VARIABLE_LENGTH;

  public static final byte[] stackEntriesProduced;

  public static final org.aspectj.apache.bcel.generic.Type[] types;

  public static final long[] instFlags;

  public static final java.lang.Class<java.lang.Throwable>[][] instExcs;

  public static final java.lang.Object _unused;

  public static final short[][] TYPE_OF_OPERANDS;

  public static final java.lang.String[] OPCODE_NAMES;

  public static final int[] CONSUME_STACK;

  public static final byte ATTR_UNKNOWN;

  public static final byte ATTR_SOURCE_FILE;

  public static final byte ATTR_CONSTANT_VALUE;

  public static final byte ATTR_CODE;

  public static final byte ATTR_EXCEPTIONS;

  public static final byte ATTR_LINE_NUMBER_TABLE;

  public static final byte ATTR_LOCAL_VARIABLE_TABLE;

  public static final byte ATTR_INNER_CLASSES;

  public static final byte ATTR_SYNTHETIC;

  public static final byte ATTR_DEPRECATED;

  public static final byte ATTR_PMG;

  public static final byte ATTR_SIGNATURE;

  public static final byte ATTR_STACK_MAP;

  public static final byte ATTR_RUNTIME_VISIBLE_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_INVISIBLE_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_VISIBLE_PARAMETER_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_INVISIBLE_PARAMETER_ANNOTATIONS;

  public static final byte ATTR_LOCAL_VARIABLE_TYPE_TABLE;

  public static final byte ATTR_ENCLOSING_METHOD;

  public static final byte ATTR_ANNOTATION_DEFAULT;

  public static final byte ATTR_BOOTSTRAPMETHODS;

  public static final byte ATTR_RUNTIME_VISIBLE_TYPE_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_INVISIBLE_TYPE_ANNOTATIONS;

  public static final byte ATTR_METHOD_PARAMETERS;

  public static final byte ATTR_MODULE;

  public static final byte ATTR_MODULE_PACKAGES;

  public static final byte ATTR_MODULE_MAIN_CLASS;

  public static final byte ATTR_NEST_HOST;

  public static final byte ATTR_NEST_MEMBERS;

  public static final short KNOWN_ATTRIBUTES;

  public static final java.lang.String[] ATTRIBUTE_NAMES;

  public static final byte ITEM_Bogus;

  public static final byte ITEM_Integer;

  public static final byte ITEM_Float;

  public static final byte ITEM_Double;

  public static final byte ITEM_Long;

  public static final byte ITEM_Null;

  public static final byte ITEM_InitObject;

  public static final byte ITEM_Object;

  public static final byte ITEM_NewObject;

  public static final java.lang.String[] ITEM_NAMES;

  static {};
    Code:
       0: bipush        12
       2: anewarray     #2                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #3                  // String public
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #4                  // String private
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #5                  // String protected
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #6                  // String static
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #7                  // String final
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #8                  // String synchronized
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #9                  // String volatile
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #10                 // String transient
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #11                 // String native
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #12                 // String interface
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #13                 // String abstract
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #14                 // String strictfp
      70: aastore
      71: putstatic     #15                 // Field ACCESS_NAMES:[Ljava/lang/String;
      74: bipush        21
      76: anewarray     #2                  // class java/lang/String
      79: dup
      80: iconst_0
      81: ldc           #16                 // String
      83: aastore
      84: dup
      85: iconst_1
      86: ldc           #17                 // String CONSTANT_Utf8
      88: aastore
      89: dup
      90: iconst_2
      91: ldc           #16                 // String
      93: aastore
      94: dup
      95: iconst_3
      96: ldc           #18                 // String CONSTANT_Integer
      98: aastore
      99: dup
     100: iconst_4
     101: ldc           #19                 // String CONSTANT_Float
     103: aastore
     104: dup
     105: iconst_5
     106: ldc           #20                 // String CONSTANT_Long
     108: aastore
     109: dup
     110: bipush        6
     112: ldc           #21                 // String CONSTANT_Double
     114: aastore
     115: dup
     116: bipush        7
     118: ldc           #22                 // String CONSTANT_Class
     120: aastore
     121: dup
     122: bipush        8
     124: ldc           #23                 // String CONSTANT_String
     126: aastore
     127: dup
     128: bipush        9
     130: ldc           #24                 // String CONSTANT_Fieldref
     132: aastore
     133: dup
     134: bipush        10
     136: ldc           #25                 // String CONSTANT_Methodref
     138: aastore
     139: dup
     140: bipush        11
     142: ldc           #26                 // String CONSTANT_InterfaceMethodref
     144: aastore
     145: dup
     146: bipush        12
     148: ldc           #27                 // String CONSTANT_NameAndType
     150: aastore
     151: dup
     152: bipush        13
     154: ldc           #16                 // String
     156: aastore
     157: dup
     158: bipush        14
     160: ldc           #16                 // String
     162: aastore
     163: dup
     164: bipush        15
     166: ldc           #28                 // String CONSTANT_MethodHandle
     168: aastore
     169: dup
     170: bipush        16
     172: ldc           #29                 // String CONSTANT_MethodType
     174: aastore
     175: dup
     176: bipush        17
     178: ldc           #16                 // String
     180: aastore
     181: dup
     182: bipush        18
     184: ldc           #30                 // String CONSTANT_InvokeDynamic
     186: aastore
     187: dup
     188: bipush        19
     190: ldc           #31                 // String CONSTANT_Module
     192: aastore
     193: dup
     194: bipush        20
     196: ldc           #32                 // String CONSTANT_Package
     198: aastore
     199: putstatic     #33                 // Field CONSTANT_NAMES:[Ljava/lang/String;
     202: iconst_2
     203: anewarray     #2                  // class java/lang/String
     206: dup
     207: iconst_0
     208: ldc           #34                 // String java.lang.Cloneable
     210: aastore
     211: dup
     212: iconst_1
     213: ldc           #35                 // String java.io.Serializable
     215: aastore
     216: putstatic     #36                 // Field INTERFACES_IMPLEMENTED_BY_ARRAYS:[Ljava/lang/String;
     219: bipush        16
     221: anewarray     #2                  // class java/lang/String
     224: dup
     225: iconst_0
     226: ldc           #37                 // String <illegal type>
     228: aastore
     229: dup
     230: iconst_1
     231: ldc           #37                 // String <illegal type>
     233: aastore
     234: dup
     235: iconst_2
     236: ldc           #37                 // String <illegal type>
     238: aastore
     239: dup
     240: iconst_3
     241: ldc           #37                 // String <illegal type>
     243: aastore
     244: dup
     245: iconst_4
     246: ldc           #38                 // String boolean
     248: aastore
     249: dup
     250: iconst_5
     251: ldc           #39                 // String char
     253: aastore
     254: dup
     255: bipush        6
     257: ldc           #40                 // String float
     259: aastore
     260: dup
     261: bipush        7
     263: ldc           #41                 // String double
     265: aastore
     266: dup
     267: bipush        8
     269: ldc           #42                 // String byte
     271: aastore
     272: dup
     273: bipush        9
     275: ldc           #43                 // String short
     277: aastore
     278: dup
     279: bipush        10
     281: ldc           #44                 // String int
     283: aastore
     284: dup
     285: bipush        11
     287: ldc           #45                 // String long
     289: aastore
     290: dup
     291: bipush        12
     293: ldc           #46                 // String void
     295: aastore
     296: dup
     297: bipush        13
     299: ldc           #47                 // String array
     301: aastore
     302: dup
     303: bipush        14
     305: ldc           #48                 // String object
     307: aastore
     308: dup
     309: bipush        15
     311: ldc           #49                 // String unknown
     313: aastore
     314: putstatic     #50                 // Field TYPE_NAMES:[Ljava/lang/String;
     317: bipush        16
     319: anewarray     #2                  // class java/lang/String
     322: dup
     323: iconst_0
     324: ldc           #37                 // String <illegal type>
     326: aastore
     327: dup
     328: iconst_1
     329: ldc           #37                 // String <illegal type>
     331: aastore
     332: dup
     333: iconst_2
     334: ldc           #37                 // String <illegal type>
     336: aastore
     337: dup
     338: iconst_3
     339: ldc           #37                 // String <illegal type>
     341: aastore
     342: dup
     343: iconst_4
     344: ldc           #51                 // String java.lang.Boolean
     346: aastore
     347: dup
     348: iconst_5
     349: ldc           #52                 // String java.lang.Character
     351: aastore
     352: dup
     353: bipush        6
     355: ldc           #53                 // String java.lang.Float
     357: aastore
     358: dup
     359: bipush        7
     361: ldc           #54                 // String java.lang.Double
     363: aastore
     364: dup
     365: bipush        8
     367: ldc           #55                 // String java.lang.Byte
     369: aastore
     370: dup
     371: bipush        9
     373: ldc           #56                 // String java.lang.Short
     375: aastore
     376: dup
     377: bipush        10
     379: ldc           #57                 // String java.lang.Integer
     381: aastore
     382: dup
     383: bipush        11
     385: ldc           #58                 // String java.lang.Long
     387: aastore
     388: dup
     389: bipush        12
     391: ldc           #59                 // String java.lang.Void
     393: aastore
     394: dup
     395: bipush        13
     397: ldc           #37                 // String <illegal type>
     399: aastore
     400: dup
     401: bipush        14
     403: ldc           #37                 // String <illegal type>
     405: aastore
     406: dup
     407: bipush        15
     409: ldc           #37                 // String <illegal type>
     411: aastore
     412: putstatic     #60                 // Field CLASS_TYPE_NAMES:[Ljava/lang/String;
     415: bipush        16
     417: anewarray     #2                  // class java/lang/String
     420: dup
     421: iconst_0
     422: ldc           #37                 // String <illegal type>
     424: aastore
     425: dup
     426: iconst_1
     427: ldc           #37                 // String <illegal type>
     429: aastore
     430: dup
     431: iconst_2
     432: ldc           #37                 // String <illegal type>
     434: aastore
     435: dup
     436: iconst_3
     437: ldc           #37                 // String <illegal type>
     439: aastore
     440: dup
     441: iconst_4
     442: ldc           #61                 // String Z
     444: aastore
     445: dup
     446: iconst_5
     447: ldc           #62                 // String C
     449: aastore
     450: dup
     451: bipush        6
     453: ldc           #63                 // String F
     455: aastore
     456: dup
     457: bipush        7
     459: ldc           #64                 // String D
     461: aastore
     462: dup
     463: bipush        8
     465: ldc           #65                 // String B
     467: aastore
     468: dup
     469: bipush        9
     471: ldc           #66                 // String S
     473: aastore
     474: dup
     475: bipush        10
     477: ldc           #67                 // String I
     479: aastore
     480: dup
     481: bipush        11
     483: ldc           #68                 // String J
     485: aastore
     486: dup
     487: bipush        12
     489: ldc           #69                 // String V
     491: aastore
     492: dup
     493: bipush        13
     495: ldc           #37                 // String <illegal type>
     497: aastore
     498: dup
     499: bipush        14
     501: ldc           #37                 // String <illegal type>
     503: aastore
     504: dup
     505: bipush        15
     507: ldc           #37                 // String <illegal type>
     509: aastore
     510: putstatic     #70                 // Field SHORT_TYPE_NAMES:[Ljava/lang/String;
     513: sipush        256
     516: newarray       byte
     518: putstatic     #71                 // Field iLen:[B
     521: sipush        256
     524: newarray       byte
     526: putstatic     #72                 // Field stackEntriesProduced:[B
     529: sipush        256
     532: anewarray     #73                 // class org/aspectj/apache/bcel/generic/Type
     535: putstatic     #74                 // Field types:[Lorg/aspectj/apache/bcel/generic/Type;
     538: sipush        256
     541: newarray       long
     543: putstatic     #75                 // Field instFlags:[J
     546: sipush        256
     549: anewarray     #76                 // class "[Ljava/lang/Class;"
     552: putstatic     #77                 // Field instExcs:[[Ljava/lang/Class;
     555: invokestatic  #78                 // Method org/aspectj/apache/bcel/ConstantsInitializer.initialize:()Ljava/lang/Object;
     558: putstatic     #79                 // Field _unused:Ljava/lang/Object;
     561: sipush        256
     564: anewarray     #80                 // class "[S"
     567: dup
     568: iconst_0
     569: iconst_0
     570: newarray       short
     572: aastore
     573: dup
     574: iconst_1
     575: iconst_0
     576: newarray       short
     578: aastore
     579: dup
     580: iconst_2
     581: iconst_0
     582: newarray       short
     584: aastore
     585: dup
     586: iconst_3
     587: iconst_0
     588: newarray       short
     590: aastore
     591: dup
     592: iconst_4
     593: iconst_0
     594: newarray       short
     596: aastore
     597: dup
     598: iconst_5
     599: iconst_0
     600: newarray       short
     602: aastore
     603: dup
     604: bipush        6
     606: iconst_0
     607: newarray       short
     609: aastore
     610: dup
     611: bipush        7
     613: iconst_0
     614: newarray       short
     616: aastore
     617: dup
     618: bipush        8
     620: iconst_0
     621: newarray       short
     623: aastore
     624: dup
     625: bipush        9
     627: iconst_0
     628: newarray       short
     630: aastore
     631: dup
     632: bipush        10
     634: iconst_0
     635: newarray       short
     637: aastore
     638: dup
     639: bipush        11
     641: iconst_0
     642: newarray       short
     644: aastore
     645: dup
     646: bipush        12
     648: iconst_0
     649: newarray       short
     651: aastore
     652: dup
     653: bipush        13
     655: iconst_0
     656: newarray       short
     658: aastore
     659: dup
     660: bipush        14
     662: iconst_0
     663: newarray       short
     665: aastore
     666: dup
     667: bipush        15
     669: iconst_0
     670: newarray       short
     672: aastore
     673: dup
     674: bipush        16
     676: iconst_1
     677: newarray       short
     679: dup
     680: iconst_0
     681: bipush        8
     683: sastore
     684: aastore
     685: dup
     686: bipush        17
     688: iconst_1
     689: newarray       short
     691: dup
     692: iconst_0
     693: bipush        9
     695: sastore
     696: aastore
     697: dup
     698: bipush        18
     700: iconst_1
     701: newarray       short
     703: dup
     704: iconst_0
     705: bipush        8
     707: sastore
     708: aastore
     709: dup
     710: bipush        19
     712: iconst_1
     713: newarray       short
     715: dup
     716: iconst_0
     717: bipush        9
     719: sastore
     720: aastore
     721: dup
     722: bipush        20
     724: iconst_1
     725: newarray       short
     727: dup
     728: iconst_0
     729: bipush        9
     731: sastore
     732: aastore
     733: dup
     734: bipush        21
     736: iconst_1
     737: newarray       short
     739: dup
     740: iconst_0
     741: bipush        8
     743: sastore
     744: aastore
     745: dup
     746: bipush        22
     748: iconst_1
     749: newarray       short
     751: dup
     752: iconst_0
     753: bipush        8
     755: sastore
     756: aastore
     757: dup
     758: bipush        23
     760: iconst_1
     761: newarray       short
     763: dup
     764: iconst_0
     765: bipush        8
     767: sastore
     768: aastore
     769: dup
     770: bipush        24
     772: iconst_1
     773: newarray       short
     775: dup
     776: iconst_0
     777: bipush        8
     779: sastore
     780: aastore
     781: dup
     782: bipush        25
     784: iconst_1
     785: newarray       short
     787: dup
     788: iconst_0
     789: bipush        8
     791: sastore
     792: aastore
     793: dup
     794: bipush        26
     796: iconst_0
     797: newarray       short
     799: aastore
     800: dup
     801: bipush        27
     803: iconst_0
     804: newarray       short
     806: aastore
     807: dup
     808: bipush        28
     810: iconst_0
     811: newarray       short
     813: aastore
     814: dup
     815: bipush        29
     817: iconst_0
     818: newarray       short
     820: aastore
     821: dup
     822: bipush        30
     824: iconst_0
     825: newarray       short
     827: aastore
     828: dup
     829: bipush        31
     831: iconst_0
     832: newarray       short
     834: aastore
     835: dup
     836: bipush        32
     838: iconst_0
     839: newarray       short
     841: aastore
     842: dup
     843: bipush        33
     845: iconst_0
     846: newarray       short
     848: aastore
     849: dup
     850: bipush        34
     852: iconst_0
     853: newarray       short
     855: aastore
     856: dup
     857: bipush        35
     859: iconst_0
     860: newarray       short
     862: aastore
     863: dup
     864: bipush        36
     866: iconst_0
     867: newarray       short
     869: aastore
     870: dup
     871: bipush        37
     873: iconst_0
     874: newarray       short
     876: aastore
     877: dup
     878: bipush        38
     880: iconst_0
     881: newarray       short
     883: aastore
     884: dup
     885: bipush        39
     887: iconst_0
     888: newarray       short
     890: aastore
     891: dup
     892: bipush        40
     894: iconst_0
     895: newarray       short
     897: aastore
     898: dup
     899: bipush        41
     901: iconst_0
     902: newarray       short
     904: aastore
     905: dup
     906: bipush        42
     908: iconst_0
     909: newarray       short
     911: aastore
     912: dup
     913: bipush        43
     915: iconst_0
     916: newarray       short
     918: aastore
     919: dup
     920: bipush        44
     922: iconst_0
     923: newarray       short
     925: aastore
     926: dup
     927: bipush        45
     929: iconst_0
     930: newarray       short
     932: aastore
     933: dup
     934: bipush        46
     936: iconst_0
     937: newarray       short
     939: aastore
     940: dup
     941: bipush        47
     943: iconst_0
     944: newarray       short
     946: aastore
     947: dup
     948: bipush        48
     950: iconst_0
     951: newarray       short
     953: aastore
     954: dup
     955: bipush        49
     957: iconst_0
     958: newarray       short
     960: aastore
     961: dup
     962: bipush        50
     964: iconst_0
     965: newarray       short
     967: aastore
     968: dup
     969: bipush        51
     971: iconst_0
     972: newarray       short
     974: aastore
     975: dup
     976: bipush        52
     978: iconst_0
     979: newarray       short
     981: aastore
     982: dup
     983: bipush        53
     985: iconst_0
     986: newarray       short
     988: aastore
     989: dup
     990: bipush        54
     992: iconst_1
     993: newarray       short
     995: dup
     996: iconst_0
     997: bipush        8
     999: sastore
    1000: aastore
    1001: dup
    1002: bipush        55
    1004: iconst_1
    1005: newarray       short
    1007: dup
    1008: iconst_0
    1009: bipush        8
    1011: sastore
    1012: aastore
    1013: dup
    1014: bipush        56
    1016: iconst_1
    1017: newarray       short
    1019: dup
    1020: iconst_0
    1021: bipush        8
    1023: sastore
    1024: aastore
    1025: dup
    1026: bipush        57
    1028: iconst_1
    1029: newarray       short
    1031: dup
    1032: iconst_0
    1033: bipush        8
    1035: sastore
    1036: aastore
    1037: dup
    1038: bipush        58
    1040: iconst_1
    1041: newarray       short
    1043: dup
    1044: iconst_0
    1045: bipush        8
    1047: sastore
