Compiled from "DFUWorkunit.java"
     297: putfield      #60                 // Field localQuotedTerminatorTracker:Z
     300: aload_0
     301: ldc           #58                 // String true
     303: invokestatic  #49                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     306: putfield      #61                 // Field localPreserveCompression:Z
     309: aload_0
     310: iconst_0
     311: putfield      #62                 // Field localPreserveCompressionTracker:Z
     314: aload_0
     315: iconst_0
     316: putfield      #63                 // Field localExpireDaysTracker:Z
     319: return

  public boolean isIDSpecified();
    Code:
       0: aload_0
       1: getfield      #2                  // Field localIDTracker:Z
       4: ireturn

  public java.lang.String getID();
    Code:
       0: aload_0
       1: getfield      #64                 // Field localID:Ljava/lang/String;
       4: areturn

  public void setID(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #2                  // Field localIDTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #64                 // Field localID:Ljava/lang/String;
      18: return

  public boolean isDFUServerNameSpecified();
    Code:
       0: aload_0
       1: getfield      #3                  // Field localDFUServerNameTracker:Z
       4: ireturn

  public java.lang.String getDFUServerName();
    Code:
       0: aload_0
       1: getfield      #65                 // Field localDFUServerName:Ljava/lang/String;
       4: areturn

  public void setDFUServerName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #3                  // Field localDFUServerNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #65                 // Field localDFUServerName:Ljava/lang/String;
      18: return

  public boolean isClusterNameSpecified();
    Code:
       0: aload_0
       1: getfield      #4                  // Field localClusterNameTracker:Z
       4: ireturn

  public java.lang.String getClusterName();
    Code:
       0: aload_0
       1: getfield      #66                 // Field localClusterName:Ljava/lang/String;
       4: areturn

  public void setClusterName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #4                  // Field localClusterNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #66                 // Field localClusterName:Ljava/lang/String;
      18: return

  public boolean isJobNameSpecified();
    Code:
       0: aload_0
       1: getfield      #5                  // Field localJobNameTracker:Z
       4: ireturn

  public java.lang.String getJobName();
    Code:
       0: aload_0
       1: getfield      #67                 // Field localJobName:Ljava/lang/String;
       4: areturn

  public void setJobName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #5                  // Field localJobNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #67                 // Field localJobName:Ljava/lang/String;
      18: return

  public boolean isQueueSpecified();
    Code:
       0: aload_0
       1: getfield      #6                  // Field localQueueTracker:Z
       4: ireturn

  public java.lang.String getQueue();
    Code:
       0: aload_0
       1: getfield      #68                 // Field localQueue:Ljava/lang/String;
       4: areturn

  public void setQueue(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #6                  // Field localQueueTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #68                 // Field localQueue:Ljava/lang/String;
      18: return

  public boolean isUserSpecified();
    Code:
       0: aload_0
       1: getfield      #7                  // Field localUserTracker:Z
       4: ireturn

  public java.lang.String getUser();
    Code:
       0: aload_0
       1: getfield      #69                 // Field localUser:Ljava/lang/String;
       4: areturn

  public void setUser(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #7                  // Field localUserTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #69                 // Field localUser:Ljava/lang/String;
      18: return

  public boolean isIsProtectedSpecified();
    Code:
       0: aload_0
       1: getfield      #8                  // Field localIsProtectedTracker:Z
       4: ireturn

  public boolean getIsProtected();
    Code:
       0: aload_0
       1: getfield      #70                 // Field localIsProtected:Z
       4: ireturn

  public void setIsProtected(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #8                  // Field localIsProtectedTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #70                 // Field localIsProtected:Z
      10: return

  public boolean isCommandSpecified();
    Code:
       0: aload_0
       1: getfield      #9                  // Field localCommandTracker:Z
       4: ireturn

  public int getCommand();
    Code:
       0: aload_0
       1: getfield      #71                 // Field localCommand:I
       4: ireturn

  public void setCommand(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #9                  // Field localCommandTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #71                 // Field localCommand:I
      20: return

  public boolean isCommandMessageSpecified();
    Code:
       0: aload_0
       1: getfield      #10                 // Field localCommandMessageTracker:Z
       4: ireturn

  public java.lang.String getCommandMessage();
    Code:
       0: aload_0
       1: getfield      #74                 // Field localCommandMessage:Ljava/lang/String;
       4: areturn

  public void setCommandMessage(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #10                 // Field localCommandMessageTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #74                 // Field localCommandMessage:Ljava/lang/String;
      18: return

  public boolean isPercentDoneSpecified();
    Code:
       0: aload_0
       1: getfield      #11                 // Field localPercentDoneTracker:Z
       4: ireturn

  public int getPercentDone();
    Code:
       0: aload_0
       1: getfield      #75                 // Field localPercentDone:I
       4: ireturn

  public void setPercentDone(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #11                 // Field localPercentDoneTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #75                 // Field localPercentDone:I
      20: return

  public boolean isSecsLeftSpecified();
    Code:
       0: aload_0
       1: getfield      #12                 // Field localSecsLeftTracker:Z
       4: ireturn

  public int getSecsLeft();
    Code:
       0: aload_0
       1: getfield      #76                 // Field localSecsLeft:I
       4: ireturn

  public void setSecsLeft(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #12                 // Field localSecsLeftTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #76                 // Field localSecsLeft:I
      20: return

  public boolean isProgressMessageSpecified();
    Code:
       0: aload_0
       1: getfield      #13                 // Field localProgressMessageTracker:Z
       4: ireturn

  public java.lang.String getProgressMessage();
    Code:
       0: aload_0
       1: getfield      #77                 // Field localProgressMessage:Ljava/lang/String;
       4: areturn

  public void setProgressMessage(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #13                 // Field localProgressMessageTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #77                 // Field localProgressMessage:Ljava/lang/String;
      18: return

  public boolean isSummaryMessageSpecified();
    Code:
       0: aload_0
       1: getfield      #14                 // Field localSummaryMessageTracker:Z
       4: ireturn

  public java.lang.String getSummaryMessage();
    Code:
       0: aload_0
       1: getfield      #78                 // Field localSummaryMessage:Ljava/lang/String;
       4: areturn

  public void setSummaryMessage(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #14                 // Field localSummaryMessageTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #78                 // Field localSummaryMessage:Ljava/lang/String;
      18: return

  public boolean isStateSpecified();
    Code:
       0: aload_0
       1: getfield      #15                 // Field localStateTracker:Z
       4: ireturn

  public int getState();
    Code:
       0: aload_0
       1: getfield      #79                 // Field localState:I
       4: ireturn

  public void setState(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #15                 // Field localStateTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #79                 // Field localState:I
      20: return

  public boolean isSourceLogicalNameSpecified();
    Code:
       0: aload_0
       1: getfield      #16                 // Field localSourceLogicalNameTracker:Z
       4: ireturn

  public java.lang.String getSourceLogicalName();
    Code:
       0: aload_0
       1: getfield      #80                 // Field localSourceLogicalName:Ljava/lang/String;
       4: areturn

  public void setSourceLogicalName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #16                 // Field localSourceLogicalNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #80                 // Field localSourceLogicalName:Ljava/lang/String;
      18: return

  public boolean isSourceIPSpecified();
    Code:
       0: aload_0
       1: getfield      #17                 // Field localSourceIPTracker:Z
       4: ireturn

  public java.lang.String getSourceIP();
    Code:
       0: aload_0
       1: getfield      #81                 // Field localSourceIP:Ljava/lang/String;
       4: areturn

  public void setSourceIP(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #17                 // Field localSourceIPTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #81                 // Field localSourceIP:Ljava/lang/String;
      18: return

  public boolean isSourceFilePathSpecified();
    Code:
       0: aload_0
       1: getfield      #18                 // Field localSourceFilePathTracker:Z
       4: ireturn

  public java.lang.String getSourceFilePath();
    Code:
       0: aload_0
       1: getfield      #82                 // Field localSourceFilePath:Ljava/lang/String;
       4: areturn

  public void setSourceFilePath(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #18                 // Field localSourceFilePathTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #82                 // Field localSourceFilePath:Ljava/lang/String;
      18: return

  public boolean isSourceDaliSpecified();
    Code:
       0: aload_0
       1: getfield      #19                 // Field localSourceDaliTracker:Z
       4: ireturn

  public java.lang.String getSourceDali();
    Code:
       0: aload_0
       1: getfield      #83                 // Field localSourceDali:Ljava/lang/String;
       4: areturn

  public void setSourceDali(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #19                 // Field localSourceDaliTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #83                 // Field localSourceDali:Ljava/lang/String;
      18: return

  public boolean isSourceRecordSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #20                 // Field localSourceRecordSizeTracker:Z
       4: ireturn

  public int getSourceRecordSize();
    Code:
       0: aload_0
       1: getfield      #84                 // Field localSourceRecordSize:I
       4: ireturn

  public void setSourceRecordSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #20                 // Field localSourceRecordSizeTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #84                 // Field localSourceRecordSize:I
      20: return

  public boolean isSourceFormatSpecified();
    Code:
       0: aload_0
       1: getfield      #21                 // Field localSourceFormatTracker:Z
       4: ireturn

  public int getSourceFormat();
    Code:
       0: aload_0
       1: getfield      #85                 // Field localSourceFormat:I
       4: ireturn

  public void setSourceFormat(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #21                 // Field localSourceFormatTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #85                 // Field localSourceFormat:I
      20: return

  public boolean isRowTagSpecified();
    Code:
       0: aload_0
       1: getfield      #22                 // Field localRowTagTracker:Z
       4: ireturn

  public java.lang.String getRowTag();
    Code:
       0: aload_0
       1: getfield      #86                 // Field localRowTag:Ljava/lang/String;
       4: areturn

  public void setRowTag(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #22                 // Field localRowTagTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #86                 // Field localRowTag:Ljava/lang/String;
      18: return

  public boolean isSourceNumPartsSpecified();
    Code:
       0: aload_0
       1: getfield      #23                 // Field localSourceNumPartsTracker:Z
       4: ireturn

  public int getSourceNumParts();
    Code:
       0: aload_0
       1: getfield      #87                 // Field localSourceNumParts:I
       4: ireturn

  public void setSourceNumParts(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #23                 // Field localSourceNumPartsTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #87                 // Field localSourceNumParts:I
      20: return

  public boolean isSourceDirectorySpecified();
    Code:
       0: aload_0
       1: getfield      #24                 // Field localSourceDirectoryTracker:Z
       4: ireturn

  public java.lang.String getSourceDirectory();
    Code:
       0: aload_0
       1: getfield      #88                 // Field localSourceDirectory:Ljava/lang/String;
       4: areturn

  public void setSourceDirectory(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #24                 // Field localSourceDirectoryTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #88                 // Field localSourceDirectory:Ljava/lang/String;
      18: return

  public boolean isDestLogicalNameSpecified();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localDestLogicalNameTracker:Z
       4: ireturn

  public java.lang.String getDestLogicalName();
    Code:
       0: aload_0
       1: getfield      #89                 // Field localDestLogicalName:Ljava/lang/String;
       4: areturn

  public void setDestLogicalName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #25                 // Field localDestLogicalNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #89                 // Field localDestLogicalName:Ljava/lang/String;
      18: return

  public boolean isDestGroupNameSpecified();
    Code:
       0: aload_0
       1: getfield      #26                 // Field localDestGroupNameTracker:Z
       4: ireturn

  public java.lang.String getDestGroupName();
    Code:
       0: aload_0
       1: getfield      #90                 // Field localDestGroupName:Ljava/lang/String;
       4: areturn

  public void setDestGroupName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #26                 // Field localDestGroupNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #90                 // Field localDestGroupName:Ljava/lang/String;
      18: return

  public boolean isDestDirectorySpecified();
    Code:
       0: aload_0
       1: getfield      #27                 // Field localDestDirectoryTracker:Z
       4: ireturn

  public java.lang.String getDestDirectory();
    Code:
       0: aload_0
       1: getfield      #91                 // Field localDestDirectory:Ljava/lang/String;
       4: areturn

  public void setDestDirectory(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #27                 // Field localDestDirectoryTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #91                 // Field localDestDirectory:Ljava/lang/String;
      18: return

  public boolean isDestIPSpecified();
    Code:
       0: aload_0
       1: getfield      #28                 // Field localDestIPTracker:Z
       4: ireturn

  public java.lang.String getDestIP();
    Code:
       0: aload_0
       1: getfield      #92                 // Field localDestIP:Ljava/lang/String;
       4: areturn

  public void setDestIP(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #28                 // Field localDestIPTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #92                 // Field localDestIP:Ljava/lang/String;
      18: return

  public boolean isDestFilePathSpecified();
    Code:
       0: aload_0
       1: getfield      #29                 // Field localDestFilePathTracker:Z
       4: ireturn

  public java.lang.String getDestFilePath();
    Code:
       0: aload_0
       1: getfield      #93                 // Field localDestFilePath:Ljava/lang/String;
       4: areturn

  public void setDestFilePath(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #29                 // Field localDestFilePathTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #93                 // Field localDestFilePath:Ljava/lang/String;
      18: return

  public boolean isDestFormatSpecified();
    Code:
       0: aload_0
       1: getfield      #30                 // Field localDestFormatTracker:Z
       4: ireturn

  public int getDestFormat();
    Code:
       0: aload_0
       1: getfield      #94                 // Field localDestFormat:I
       4: ireturn

  public void setDestFormat(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #30                 // Field localDestFormatTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #94                 // Field localDestFormat:I
      20: return

  public boolean isDestNumPartsSpecified();
    Code:
       0: aload_0
       1: getfield      #31                 // Field localDestNumPartsTracker:Z
       4: ireturn

  public int getDestNumParts();
    Code:
       0: aload_0
       1: getfield      #95                 // Field localDestNumParts:I
       4: ireturn

  public void setDestNumParts(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #73                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #31                 // Field localDestNumPartsTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #95                 // Field localDestNumParts:I
      20: return

  public boolean isDestRecordSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #32                 // Field localDestRecordSizeTracker:Z
       4: ireturn

  public int getDestRecordSize();
    Code:
       0: aload_0
