Compiled from "SprayVariable.java"

  protected boolean localDFUServerQueueTracker;

  protected java.lang.String localSrcUsername;

  protected boolean localSrcUsernameTracker;

  protected java.lang.String localSrcPassword;

  protected boolean localSrcPasswordTracker;

  public org.hpccsystems.ws.client.gen.axis2.filespray.v1_20.SprayVariable();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field localSourceIPTracker:Z
       9: aload_0
      10: iconst_0
      11: putfield      #3                  // Field localSourcePathTracker:Z
      14: aload_0
      15: iconst_0
      16: putfield      #4                  // Field localSrcxmlTracker:Z
      19: aload_0
      20: iconst_0
      21: putfield      #5                  // Field localSourceMaxRecordSizeTracker:Z
      24: aload_0
      25: iconst_0
      26: putfield      #6                  // Field localSourceFormatTracker:Z
      29: aload_0
      30: ldc           #7                  // String false
      32: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
      35: putfield      #9                  // Field localNoSourceCsvSeparator:Z
      38: aload_0
      39: iconst_0
      40: putfield      #10                 // Field localNoSourceCsvSeparatorTracker:Z
      43: aload_0
      44: iconst_0
      45: putfield      #11                 // Field localSourceCsvSeparateTracker:Z
      48: aload_0
      49: iconst_0
      50: putfield      #12                 // Field localSourceCsvTerminateTracker:Z
      53: aload_0
      54: iconst_0
      55: putfield      #13                 // Field localSourceCsvQuoteTracker:Z
      58: aload_0
      59: iconst_0
      60: putfield      #14                 // Field localSourceCsvEscapeTracker:Z
      63: aload_0
      64: iconst_0
      65: putfield      #15                 // Field localSourceRowTagTracker:Z
      68: aload_0
      69: iconst_0
      70: putfield      #16                 // Field localDestGroupTracker:Z
      73: aload_0
      74: iconst_0
      75: putfield      #17                 // Field localDestLogicalNameTracker:Z
      78: aload_0
      79: iconst_0
      80: putfield      #18                 // Field localOverwriteTracker:Z
      83: aload_0
      84: iconst_0
      85: putfield      #19                 // Field localReplicateTracker:Z
      88: aload_0
      89: ldc           #20                 // String 1
      91: invokestatic  #21                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToInt:(Ljava/lang/String;)I
      94: putfield      #22                 // Field localReplicateOffset:I
      97: aload_0
      98: iconst_0
      99: putfield      #23                 // Field localReplicateOffsetTracker:Z
     102: aload_0
     103: iconst_0
     104: putfield      #24                 // Field localMaxConnectionsTracker:Z
     107: aload_0
     108: iconst_0
     109: putfield      #25                 // Field localThrottleTracker:Z
     112: aload_0
     113: iconst_0
     114: putfield      #26                 // Field localTransferBufferSizeTracker:Z
     117: aload_0
     118: iconst_0
     119: putfield      #27                 // Field localPrefixTracker:Z
     122: aload_0
     123: ldc           #7                  // String false
     125: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     128: putfield      #28                 // Field localNosplit:Z
     131: aload_0
     132: iconst_0
     133: putfield      #29                 // Field localNosplitTracker:Z
     136: aload_0
     137: ldc           #7                  // String false
     139: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     142: putfield      #30                 // Field localNorecover:Z
     145: aload_0
     146: iconst_0
     147: putfield      #31                 // Field localNorecoverTracker:Z
     150: aload_0
     151: ldc           #7                  // String false
     153: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     156: putfield      #32                 // Field localCompress:Z
     159: aload_0
     160: iconst_0
     161: putfield      #33                 // Field localCompressTracker:Z
     164: aload_0
     165: ldc           #7                  // String false
     167: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     170: putfield      #34                 // Field localPush:Z
     173: aload_0
     174: iconst_0
     175: putfield      #35                 // Field localPushTracker:Z
     178: aload_0
     179: ldc           #7                  // String false
     181: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     184: putfield      #36                 // Field localPull:Z
     187: aload_0
     188: iconst_0
     189: putfield      #37                 // Field localPullTracker:Z
     192: aload_0
     193: ldc           #38                 // String true
     195: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     198: putfield      #39                 // Field localNoCommon:Z
     201: aload_0
     202: iconst_0
     203: putfield      #40                 // Field localNoCommonTracker:Z
     206: aload_0
     207: iconst_0
     208: putfield      #41                 // Field localEncryptTracker:Z
     211: aload_0
     212: iconst_0
     213: putfield      #42                 // Field localDecryptTracker:Z
     216: aload_0
     217: ldc           #7                  // String false
     219: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     222: putfield      #43                 // Field localFailIfNoSourceFile:Z
     225: aload_0
     226: iconst_0
     227: putfield      #44                 // Field localFailIfNoSourceFileTracker:Z
     230: aload_0
     231: ldc           #7                  // String false
     233: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     236: putfield      #45                 // Field localRecordStructurePresent:Z
     239: aload_0
     240: iconst_0
     241: putfield      #46                 // Field localRecordStructurePresentTracker:Z
     244: aload_0
     245: ldc           #38                 // String true
     247: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     250: putfield      #47                 // Field localQuotedTerminator:Z
     253: aload_0
     254: iconst_0
     255: putfield      #48                 // Field localQuotedTerminatorTracker:Z
     258: aload_0
     259: iconst_0
     260: putfield      #49                 // Field localSourceRowPathTracker:Z
     263: aload_0
     264: ldc           #7                  // String false
     266: invokestatic  #8                  // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     269: putfield      #50                 // Field localIsJSON:Z
     272: aload_0
     273: iconst_0
     274: putfield      #51                 // Field localIsJSONTracker:Z
     277: aload_0
     278: iconst_0
     279: putfield      #52                 // Field localExpireDaysTracker:Z
     282: aload_0
     283: iconst_0
     284: putfield      #53                 // Field localDFUServerQueueTracker:Z
     287: aload_0
     288: iconst_0
     289: putfield      #54                 // Field localSrcUsernameTracker:Z
     292: aload_0
     293: iconst_0
     294: putfield      #55                 // Field localSrcPasswordTracker:Z
     297: return

  public boolean isSourceIPSpecified();
    Code:
       0: aload_0
       1: getfield      #2                  // Field localSourceIPTracker:Z
       4: ireturn

  public java.lang.String getSourceIP();
    Code:
       0: aload_0
       1: getfield      #56                 // Field localSourceIP:Ljava/lang/String;
       4: areturn

  public void setSourceIP(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #2                  // Field localSourceIPTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #56                 // Field localSourceIP:Ljava/lang/String;
      18: return

  public boolean isSourcePathSpecified();
    Code:
       0: aload_0
       1: getfield      #3                  // Field localSourcePathTracker:Z
       4: ireturn

  public java.lang.String getSourcePath();
    Code:
       0: aload_0
       1: getfield      #57                 // Field localSourcePath:Ljava/lang/String;
       4: areturn

  public void setSourcePath(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #3                  // Field localSourcePathTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #57                 // Field localSourcePath:Ljava/lang/String;
      18: return

  public boolean isSrcxmlSpecified();
    Code:
       0: aload_0
       1: getfield      #4                  // Field localSrcxmlTracker:Z
       4: ireturn

  public javax.activation.DataHandler getSrcxml();
    Code:
       0: aload_0
       1: getfield      #58                 // Field localSrcxml:Ljavax/activation/DataHandler;
       4: areturn

  public void setSrcxml(javax.activation.DataHandler);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #4                  // Field localSrcxmlTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #58                 // Field localSrcxml:Ljavax/activation/DataHandler;
      18: return

  public boolean isSourceMaxRecordSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #5                  // Field localSourceMaxRecordSizeTracker:Z
       4: ireturn

  public int getSourceMaxRecordSize();
    Code:
       0: aload_0
       1: getfield      #59                 // Field localSourceMaxRecordSize:I
       4: ireturn

  public void setSourceMaxRecordSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #61                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #5                  // Field localSourceMaxRecordSizeTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #59                 // Field localSourceMaxRecordSize:I
      20: return

  public boolean isSourceFormatSpecified();
    Code:
       0: aload_0
       1: getfield      #6                  // Field localSourceFormatTracker:Z
       4: ireturn

  public int getSourceFormat();
    Code:
       0: aload_0
       1: getfield      #62                 // Field localSourceFormat:I
       4: ireturn

  public void setSourceFormat(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #61                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #6                  // Field localSourceFormatTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #62                 // Field localSourceFormat:I
      20: return

  public boolean isNoSourceCsvSeparatorSpecified();
    Code:
       0: aload_0
       1: getfield      #10                 // Field localNoSourceCsvSeparatorTracker:Z
       4: ireturn

  public boolean getNoSourceCsvSeparator();
    Code:
       0: aload_0
       1: getfield      #9                  // Field localNoSourceCsvSeparator:Z
       4: ireturn

  public void setNoSourceCsvSeparator(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #10                 // Field localNoSourceCsvSeparatorTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #9                  // Field localNoSourceCsvSeparator:Z
      10: return

  public boolean isSourceCsvSeparateSpecified();
    Code:
       0: aload_0
       1: getfield      #11                 // Field localSourceCsvSeparateTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvSeparate();
    Code:
       0: aload_0
       1: getfield      #63                 // Field localSourceCsvSeparate:Ljava/lang/String;
       4: areturn

  public void setSourceCsvSeparate(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #11                 // Field localSourceCsvSeparateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #63                 // Field localSourceCsvSeparate:Ljava/lang/String;
      18: return

  public boolean isSourceCsvTerminateSpecified();
    Code:
       0: aload_0
       1: getfield      #12                 // Field localSourceCsvTerminateTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvTerminate();
    Code:
       0: aload_0
       1: getfield      #64                 // Field localSourceCsvTerminate:Ljava/lang/String;
       4: areturn

  public void setSourceCsvTerminate(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #12                 // Field localSourceCsvTerminateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #64                 // Field localSourceCsvTerminate:Ljava/lang/String;
      18: return

  public boolean isSourceCsvQuoteSpecified();
    Code:
       0: aload_0
       1: getfield      #13                 // Field localSourceCsvQuoteTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvQuote();
    Code:
       0: aload_0
       1: getfield      #65                 // Field localSourceCsvQuote:Ljava/lang/String;
       4: areturn

  public void setSourceCsvQuote(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #13                 // Field localSourceCsvQuoteTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #65                 // Field localSourceCsvQuote:Ljava/lang/String;
      18: return

  public boolean isSourceCsvEscapeSpecified();
    Code:
       0: aload_0
       1: getfield      #14                 // Field localSourceCsvEscapeTracker:Z
       4: ireturn

  public java.lang.String getSourceCsvEscape();
    Code:
       0: aload_0
       1: getfield      #66                 // Field localSourceCsvEscape:Ljava/lang/String;
       4: areturn

  public void setSourceCsvEscape(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #14                 // Field localSourceCsvEscapeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #66                 // Field localSourceCsvEscape:Ljava/lang/String;
      18: return

  public boolean isSourceRowTagSpecified();
    Code:
       0: aload_0
       1: getfield      #15                 // Field localSourceRowTagTracker:Z
       4: ireturn

  public java.lang.String getSourceRowTag();
    Code:
       0: aload_0
       1: getfield      #67                 // Field localSourceRowTag:Ljava/lang/String;
       4: areturn

  public void setSourceRowTag(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #15                 // Field localSourceRowTagTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #67                 // Field localSourceRowTag:Ljava/lang/String;
      18: return

  public boolean isDestGroupSpecified();
    Code:
       0: aload_0
       1: getfield      #16                 // Field localDestGroupTracker:Z
       4: ireturn

  public java.lang.String getDestGroup();
    Code:
       0: aload_0
       1: getfield      #68                 // Field localDestGroup:Ljava/lang/String;
       4: areturn

  public void setDestGroup(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #16                 // Field localDestGroupTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #68                 // Field localDestGroup:Ljava/lang/String;
      18: return

  public boolean isDestLogicalNameSpecified();
    Code:
       0: aload_0
       1: getfield      #17                 // Field localDestLogicalNameTracker:Z
       4: ireturn

  public java.lang.String getDestLogicalName();
    Code:
       0: aload_0
       1: getfield      #69                 // Field localDestLogicalName:Ljava/lang/String;
       4: areturn

  public void setDestLogicalName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #17                 // Field localDestLogicalNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #69                 // Field localDestLogicalName:Ljava/lang/String;
      18: return

  public boolean isOverwriteSpecified();
    Code:
       0: aload_0
       1: getfield      #18                 // Field localOverwriteTracker:Z
       4: ireturn

  public boolean getOverwrite();
    Code:
       0: aload_0
       1: getfield      #70                 // Field localOverwrite:Z
       4: ireturn

  public void setOverwrite(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #18                 // Field localOverwriteTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #70                 // Field localOverwrite:Z
      10: return

  public boolean isReplicateSpecified();
    Code:
       0: aload_0
       1: getfield      #19                 // Field localReplicateTracker:Z
       4: ireturn

  public boolean getReplicate();
    Code:
       0: aload_0
       1: getfield      #71                 // Field localReplicate:Z
       4: ireturn

  public void setReplicate(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #19                 // Field localReplicateTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #71                 // Field localReplicate:Z
      10: return

  public boolean isReplicateOffsetSpecified();
    Code:
       0: aload_0
       1: getfield      #23                 // Field localReplicateOffsetTracker:Z
       4: ireturn

  public int getReplicateOffset();
    Code:
       0: aload_0
       1: getfield      #22                 // Field localReplicateOffset:I
       4: ireturn

  public void setReplicateOffset(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #61                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #23                 // Field localReplicateOffsetTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #22                 // Field localReplicateOffset:I
      20: return

  public boolean isMaxConnectionsSpecified();
    Code:
       0: aload_0
       1: getfield      #24                 // Field localMaxConnectionsTracker:Z
       4: ireturn

  public int getMaxConnections();
    Code:
       0: aload_0
       1: getfield      #72                 // Field localMaxConnections:I
       4: ireturn

  public void setMaxConnections(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #61                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #24                 // Field localMaxConnectionsTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #72                 // Field localMaxConnections:I
      20: return

  public boolean isThrottleSpecified();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localThrottleTracker:Z
       4: ireturn

  public int getThrottle();
    Code:
       0: aload_0
       1: getfield      #73                 // Field localThrottle:I
       4: ireturn

  public void setThrottle(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #61                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #25                 // Field localThrottleTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #73                 // Field localThrottle:I
      20: return

  public boolean isTransferBufferSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #26                 // Field localTransferBufferSizeTracker:Z
       4: ireturn

  public int getTransferBufferSize();
    Code:
       0: aload_0
       1: getfield      #74                 // Field localTransferBufferSize:I
       4: ireturn

  public void setTransferBufferSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #61                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #26                 // Field localTransferBufferSizeTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #74                 // Field localTransferBufferSize:I
      20: return

  public boolean isPrefixSpecified();
    Code:
       0: aload_0
       1: getfield      #27                 // Field localPrefixTracker:Z
       4: ireturn

  public java.lang.String getPrefix();
    Code:
       0: aload_0
       1: getfield      #75                 // Field localPrefix:Ljava/lang/String;
       4: areturn

  public void setPrefix(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #27                 // Field localPrefixTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #75                 // Field localPrefix:Ljava/lang/String;
      18: return

  public boolean isNosplitSpecified();
    Code:
       0: aload_0
       1: getfield      #29                 // Field localNosplitTracker:Z
       4: ireturn

  public boolean getNosplit();
    Code:
       0: aload_0
       1: getfield      #28                 // Field localNosplit:Z
       4: ireturn

  public void setNosplit(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #29                 // Field localNosplitTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #28                 // Field localNosplit:Z
      10: return

  public boolean isNorecoverSpecified();
    Code:
       0: aload_0
       1: getfield      #31                 // Field localNorecoverTracker:Z
       4: ireturn

  public boolean getNorecover();
    Code:
       0: aload_0
       1: getfield      #30                 // Field localNorecover:Z
       4: ireturn

  public void setNorecover(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #31                 // Field localNorecoverTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #30                 // Field localNorecover:Z
      10: return

  public boolean isCompressSpecified();
    Code:
       0: aload_0
       1: getfield      #33                 // Field localCompressTracker:Z
       4: ireturn

  public boolean getCompress();
    Code:
       0: aload_0
       1: getfield      #32                 // Field localCompress:Z
       4: ireturn

  public void setCompress(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #33                 // Field localCompressTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #32                 // Field localCompress:Z
      10: return

  public boolean isPushSpecified();
    Code:
       0: aload_0
       1: getfield      #35                 // Field localPushTracker:Z
       4: ireturn

  public boolean getPush();
    Code:
       0: aload_0
       1: getfield      #34                 // Field localPush:Z
       4: ireturn

  public void setPush(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #35                 // Field localPushTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #34                 // Field localPush:Z
      10: return

  public boolean isPullSpecified();
    Code:
       0: aload_0
       1: getfield      #37                 // Field localPullTracker:Z
       4: ireturn

  public boolean getPull();
    Code:
       0: aload_0
       1: getfield      #36                 // Field localPull:Z
       4: ireturn

  public void setPull(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #37                 // Field localPullTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #36                 // Field localPull:Z
      10: return

  public boolean isNoCommonSpecified();
    Code:
       0: aload_0
       1: getfield      #40                 // Field localNoCommonTracker:Z
       4: ireturn

  public boolean getNoCommon();
    Code:
       0: aload_0
       1: getfield      #39                 // Field localNoCommon:Z
       4: ireturn

  public void setNoCommon(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #40                 // Field localNoCommonTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #39                 // Field localNoCommon:Z
      10: return

  public boolean isEncryptSpecified();
    Code:
       0: aload_0
       1: getfield      #41                 // Field localEncryptTracker:Z
       4: ireturn

  public java.lang.String getEncrypt();
    Code:
       0: aload_0
       1: getfield      #76                 // Field localEncrypt:Ljava/lang/String;
       4: areturn

  public void setEncrypt(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #41                 // Field localEncryptTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #76                 // Field localEncrypt:Ljava/lang/String;
      18: return

  public boolean isDecryptSpecified();
    Code:
       0: aload_0
       1: getfield      #42                 // Field localDecryptTracker:Z
       4: ireturn

  public java.lang.String getDecrypt();
    Code:
       0: aload_0
       1: getfield      #77                 // Field localDecrypt:Ljava/lang/String;
       4: areturn

  public void setDecrypt(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #42                 // Field localDecryptTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #77                 // Field localDecrypt:Ljava/lang/String;
      18: return

  public boolean isFailIfNoSourceFileSpecified();
    Code:
       0: aload_0
       1: getfield      #44                 // Field localFailIfNoSourceFileTracker:Z
       4: ireturn

  public boolean getFailIfNoSourceFile();
    Code:
       0: aload_0
       1: getfield      #43                 // Field localFailIfNoSourceFile:Z
       4: ireturn

  public void setFailIfNoSourceFile(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #44                 // Field localFailIfNoSourceFileTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #43                 // Field localFailIfNoSourceFile:Z
      10: return

  public boolean isRecordStructurePresentSpecified();
    Code:
       0: aload_0
       1: getfield      #46                 // Field localRecordStructurePresentTracker:Z
       4: ireturn

  public boolean getRecordStructurePresent();
    Code:
       0: aload_0
       1: getfield      #45                 // Field localRecordStructurePresent:Z
       4: ireturn

  public void setRecordStructurePresent(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #46                 // Field localRecordStructurePresentTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #45                 // Field localRecordStructurePresent:Z
      10: return

  public boolean isQuotedTerminatorSpecified();
    Code:
       0: aload_0
       1: getfield      #48                 // Field localQuotedTerminatorTracker:Z
       4: ireturn

  public boolean getQuotedTerminator();
    Code:
       0: aload_0
       1: getfield      #47                 // Field localQuotedTerminator:Z
       4: ireturn

  public void setQuotedTerminator(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #48                 // Field localQuotedTerminatorTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #47                 // Field localQuotedTerminator:Z
      10: return

  public boolean isSourceRowPathSpecified();
    Code:
       0: aload_0
       1: getfield      #49                 // Field localSourceRowPathTracker:Z
       4: ireturn

  public java.lang.String getSourceRowPath();
    Code:
       0: aload_0
       1: getfield      #78                 // Field localSourceRowPath:Ljava/lang/String;
       4: areturn

  public void setSourceRowPath(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #49                 // Field localSourceRowPathTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #78                 // Field localSourceRowPath:Ljava/lang/String;
      18: return

  public boolean isIsJSONSpecified();
    Code:
       0: aload_0
       1: getfield      #51                 // Field localIsJSONTracker:Z
       4: ireturn

  public boolean getIsJSON();
    Code:
       0: aload_0
       1: getfield      #50                 // Field localIsJSON:Z
       4: ireturn

  public void setIsJSON(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #51                 // Field localIsJSONTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #50                 // Field localIsJSON:Z
      10: return

  public boolean isExpireDaysSpecified();
    Code:
       0: aload_0
       1: getfield      #52                 // Field localExpireDaysTracker:Z
       4: ireturn

  public int getExpireDays();
    Code:
       0: aload_0
       1: getfield      #79                 // Field localExpireDays:I
       4: ireturn

  public void setExpireDays(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #61                 // int -2147483648
       4: if_icmpeq     11
