public interface org.bouncycastle.asn1.cryptopro.CryptoProObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier GOST_id;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411Hmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_None_KeyWrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_KeyWrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR28147_gcfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_TestParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_A_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_B_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_C_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_D_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_CryptoProParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_D;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_default;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_ESDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001DH;

  static {};
    Code:
       0: new           #101                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      86: putstatic     #165                // Field id_Gost28147_89_CryptoPro_A_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #12                 // String 31.2
      94: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #166                // Field id_Gost28147_89_CryptoPro_B_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #13                 // String 31.3
     105: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #167                // Field id_Gost28147_89_CryptoPro_C_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #14                 // String 31.4
     116: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #168                // Field id_Gost28147_89_CryptoPro_D_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #6                  // String 20
     127: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #150                // Field gostR3410_94:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #5                  // String 19
     138: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #142                // Field gostR3410_2001:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #27                 // String 4
     149: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #162                // Field gostR3411_94_with_gostR3410_94:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #8                  // String 3
     160: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #161                // Field gostR3411_94_with_gostR3410_2001:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #9                  // String 30.1
     171: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #160                // Field gostR3411_94_CryptoProParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #15                 // String 32.2
     182: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #151                // Field gostR3410_94_CryptoPro_A:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #16                 // String 32.3
     193: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #152                // Field gostR3410_94_CryptoPro_B:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #17                 // String 32.4
     204: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #153                // Field gostR3410_94_CryptoPro_C:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #18                 // String 32.5
     215: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #154                // Field gostR3410_94_CryptoPro_D:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #19                 // String 33.1
     226: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #155                // Field gostR3410_94_CryptoPro_XchA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #20                 // String 33.2
     237: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #156                // Field gostR3410_94_CryptoPro_XchB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #21                 // String 33.3
     248: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #157                // Field gostR3410_94_CryptoPro_XchC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #22                 // String 35.1
     259: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #144                // Field gostR3410_2001_CryptoPro_A:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #23                 // String 35.2
     270: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #145                // Field gostR3410_2001_CryptoPro_B:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #24                 // String 35.3
     281: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #146                // Field gostR3410_2001_CryptoPro_C:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #25                 // String 36.0
     292: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #148                // Field gostR3410_2001_CryptoPro_XchA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #26                 // String 36.1
     303: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #149                // Field gostR3410_2001_CryptoPro_XchB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #25                 // String 36.0
     314: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #164                // Field gost_ElSgDH3410_default:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #26                 // String 36.1
     325: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #163                // Field gost_ElSgDH3410_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #29                 // String 96
     336: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #147                // Field gostR3410_2001_CryptoPro_ESDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #140                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #30                 // String 98
     347: invokevirtual #173                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #143                // Field gostR3410_2001DH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: return
}
