Compiled from "Headers.java"
public final class io.undertow.util.Headers {
  public static final io.undertow.util.HttpString TRANSFER_ENCODING;

  public static final io.undertow.util.HttpString UPGRADE;

  public static final io.undertow.util.HttpString USER_AGENT;

  public static final io.undertow.util.HttpString VARY;

  public static final io.undertow.util.HttpString VIA;

  public static final io.undertow.util.HttpString WARNING;

  public static final io.undertow.util.HttpString WWW_AUTHENTICATE;

  public static final io.undertow.util.HttpString X_DISABLE_PUSH;

  public static final io.undertow.util.HttpString X_FORWARDED_FOR;

  public static final io.undertow.util.HttpString X_FORWARDED_HOST;

  public static final io.undertow.util.HttpString X_FORWARDED_PORT;

  public static final io.undertow.util.HttpString X_FORWARDED_PROTO;

  public static final io.undertow.util.HttpString X_FORWARDED_SERVER;

  public static final io.undertow.util.HttpString COMPRESS;

  public static final io.undertow.util.HttpString X_COMPRESS;

  public static final io.undertow.util.HttpString DEFLATE;

  public static final io.undertow.util.HttpString IDENTITY;

  public static final io.undertow.util.HttpString GZIP;

  public static final io.undertow.util.HttpString X_GZIP;

  public static final io.undertow.util.HttpString CHUNKED;

  public static final io.undertow.util.HttpString KEEP_ALIVE;

  public static final io.undertow.util.HttpString CLOSE;

  public static final java.lang.String CONTENT_TRANSFER_ENCODING_STRING;

  public static final io.undertow.util.HttpString CONTENT_TRANSFER_ENCODING;

  public static final io.undertow.util.HttpString BASIC;

  public static final io.undertow.util.HttpString DIGEST;

  public static final io.undertow.util.HttpString NEGOTIATE;

  public static final io.undertow.util.HttpString ALGORITHM;

  public static final io.undertow.util.HttpString AUTH_PARAM;

  public static final io.undertow.util.HttpString CNONCE;

  public static final io.undertow.util.HttpString DOMAIN;

  public static final io.undertow.util.HttpString NEXT_NONCE;

  public static final io.undertow.util.HttpString NONCE;

  public static final io.undertow.util.HttpString NONCE_COUNT;

  public static final io.undertow.util.HttpString OPAQUE;

  public static final io.undertow.util.HttpString QOP;

  public static final io.undertow.util.HttpString REALM;

  public static final io.undertow.util.HttpString RESPONSE;

  public static final io.undertow.util.HttpString RESPONSE_AUTH;

  public static final io.undertow.util.HttpString STALE;

  public static final io.undertow.util.HttpString URI;

  public static final io.undertow.util.HttpString USERNAME;

  private io.undertow.util.Headers();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String extractTokenFromHeader(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: new           #2                  // class java/lang/StringBuilder
       4: dup
       5: invokespecial #3                  // Method java/lang/StringBuilder."<init>":()V
       8: aload_1
       9: invokevirtual #4                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: bipush        61
      14: invokevirtual #5                  // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      17: invokevirtual #6                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      20: invokevirtual #7                  // Method java/lang/String.indexOf:(Ljava/lang/String;)I
      23: istore_2
      24: iload_2
      25: iconst_m1
      26: if_icmpne     31
      29: aconst_null
      30: areturn
      31: iload_2
      32: aload_1
      33: invokevirtual #8                  // Method java/lang/String.length:()I
      36: iadd
      37: iconst_1
      38: iadd
      39: istore        4
      41: iload         4
      43: istore_3
      44: iload_3
      45: aload_0
      46: invokevirtual #8                  // Method java/lang/String.length:()I
      49: if_icmpge     89
      52: aload_0
      53: iload_3
      54: invokevirtual #9                  // Method java/lang/String.charAt:(I)C
      57: istore        5
      59: iload         5
      61: bipush        32
      63: if_icmpeq     89
      66: iload         5
      68: bipush        9
      70: if_icmpeq     89
      73: iload         5
      75: bipush        59
      77: if_icmpne     83
      80: goto          89
      83: iinc          3, 1
      86: goto          44
      89: aload_0
      90: iload         4
      92: iload_3
      93: invokevirtual #10                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      96: areturn

  public static java.lang.String extractQuotedValueFromHeader(java.lang.String, java.lang.String);
    Code:
       0: iconst_0
       1: istore_2
       2: iconst_m1
       3: istore_3
       4: iconst_0
       5: istore        4
       7: iconst_0
       8: istore        5
      10: iload         5
      12: aload_0
      13: invokevirtual #8                  // Method java/lang/String.length:()I
      16: iconst_1
      17: isub
      18: if_icmpge     117
      21: aload_0
      22: iload         5
      24: invokevirtual #9                  // Method java/lang/String.charAt:(I)C
      27: istore        6
      29: iload         4
      31: ifeq          47
      34: iload         6
      36: bipush        34
      38: if_icmpne     111
      41: iconst_0
      42: istore        4
      44: goto          111
      47: aload_1
      48: iload_2
      49: invokevirtual #9                  // Method java/lang/String.charAt:(I)C
      52: iload         6
      54: if_icmpne     63
      57: iinc          2, 1
      60: goto          80
      63: iload         6
      65: bipush        34
      67: if_icmpne     78
      70: iconst_0
      71: istore_2
      72: iconst_1
      73: istore        4
      75: goto          80
      78: iconst_0
      79: istore_2
      80: iload_2
      81: aload_1
      82: invokevirtual #8                  // Method java/lang/String.length:()I
      85: if_icmpne     111
      88: aload_0
      89: iload         5
      91: iconst_1
      92: iadd
      93: invokevirtual #9                  // Method java/lang/String.charAt:(I)C
      96: bipush        61
      98: if_icmpne     109
     101: iload         5
     103: iconst_2
     104: iadd
     105: istore_3
     106: goto          117
     109: iconst_0
     110: istore_2
     111: iinc          5, 1
     114: goto          10
     117: iload_3
     118: iconst_m1
     119: if_icmpne     124
     122: aconst_null
     123: areturn
     124: iload_3
     125: istore        6
     127: aload_0
     128: iload         6
     130: invokevirtual #9                  // Method java/lang/String.charAt:(I)C
     133: bipush        34
     135: if_icmpne     187
     138: iinc          6, 1
     141: iload         6
     143: istore        5
     145: iload         5
     147: aload_0
     148: invokevirtual #8                  // Method java/lang/String.length:()I
     151: if_icmpge     178
     154: aload_0
     155: iload         5
     157: invokevirtual #9                  // Method java/lang/String.charAt:(I)C
     160: istore        7
     162: iload         7
     164: bipush        34
     166: if_icmpne     172
     169: goto          178
     172: iinc          5, 1
     175: goto          145
     178: aload_0
     179: iload         6
     181: iload         5
     183: invokevirtual #10                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     186: areturn
     187: iload         6
     189: istore        5
     191: iload         5
     193: aload_0
     194: invokevirtual #8                  // Method java/lang/String.length:()I
     197: if_icmpge     238
     200: aload_0
     201: iload         5
     203: invokevirtual #9                  // Method java/lang/String.charAt:(I)C
     206: istore        7
     208: iload         7
     210: bipush        32
     212: if_icmpeq     238
     215: iload         7
     217: bipush        9
     219: if_icmpeq     238
     222: iload         7
     224: bipush        59
     226: if_icmpne     232
     229: goto          238
     232: iinc          5, 1
     235: goto          191
     238: aload_0
     239: iload         6
     241: iload         5
     243: invokevirtual #10                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     246: areturn

  static {};
    Code:
       0: new           #11                 // class io/undertow/util/HttpString
       3: dup
       4: ldc           #13                 // String Accept
       6: iconst_1
       7: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      10: putstatic     #15                 // Field ACCEPT:Lio/undertow/util/HttpString;
      13: new           #11                 // class io/undertow/util/HttpString
      16: dup
      17: ldc           #16                 // String Accept-Charset
      19: iconst_2
      20: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      23: putstatic     #17                 // Field ACCEPT_CHARSET:Lio/undertow/util/HttpString;
      26: new           #11                 // class io/undertow/util/HttpString
      29: dup
      30: ldc           #18                 // String Accept-Encoding
      32: iconst_3
      33: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      36: putstatic     #19                 // Field ACCEPT_ENCODING:Lio/undertow/util/HttpString;
      39: new           #11                 // class io/undertow/util/HttpString
      42: dup
      43: ldc           #20                 // String Accept-Language
      45: iconst_4
      46: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      49: putstatic     #21                 // Field ACCEPT_LANGUAGE:Lio/undertow/util/HttpString;
      52: new           #11                 // class io/undertow/util/HttpString
      55: dup
      56: ldc           #22                 // String Accept-Ranges
      58: iconst_5
      59: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      62: putstatic     #23                 // Field ACCEPT_RANGES:Lio/undertow/util/HttpString;
      65: new           #11                 // class io/undertow/util/HttpString
      68: dup
      69: ldc           #24                 // String Age
      71: bipush        6
      73: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      76: putstatic     #25                 // Field AGE:Lio/undertow/util/HttpString;
      79: new           #11                 // class io/undertow/util/HttpString
      82: dup
      83: ldc           #26                 // String Allow
      85: bipush        7
      87: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
      90: putstatic     #27                 // Field ALLOW:Lio/undertow/util/HttpString;
      93: new           #11                 // class io/undertow/util/HttpString
      96: dup
      97: ldc           #28                 // String Authentication-Info
      99: bipush        8
     101: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     104: putstatic     #29                 // Field AUTHENTICATION_INFO:Lio/undertow/util/HttpString;
     107: new           #11                 // class io/undertow/util/HttpString
     110: dup
     111: ldc           #30                 // String Authorization
     113: bipush        9
     115: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     118: putstatic     #31                 // Field AUTHORIZATION:Lio/undertow/util/HttpString;
     121: new           #11                 // class io/undertow/util/HttpString
     124: dup
     125: ldc           #32                 // String Cache-Control
     127: bipush        10
     129: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     132: putstatic     #33                 // Field CACHE_CONTROL:Lio/undertow/util/HttpString;
     135: new           #11                 // class io/undertow/util/HttpString
     138: dup
     139: ldc           #34                 // String Connection
     141: bipush        11
     143: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     146: putstatic     #35                 // Field CONNECTION:Lio/undertow/util/HttpString;
     149: new           #11                 // class io/undertow/util/HttpString
     152: dup
     153: ldc           #36                 // String Content-Disposition
     155: bipush        12
     157: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     160: putstatic     #37                 // Field CONTENT_DISPOSITION:Lio/undertow/util/HttpString;
     163: new           #11                 // class io/undertow/util/HttpString
     166: dup
     167: ldc           #38                 // String Content-Encoding
     169: bipush        13
     171: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     174: putstatic     #39                 // Field CONTENT_ENCODING:Lio/undertow/util/HttpString;
     177: new           #11                 // class io/undertow/util/HttpString
     180: dup
     181: ldc           #40                 // String Content-Language
     183: bipush        14
     185: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     188: putstatic     #41                 // Field CONTENT_LANGUAGE:Lio/undertow/util/HttpString;
     191: new           #11                 // class io/undertow/util/HttpString
     194: dup
     195: ldc           #42                 // String Content-Length
     197: bipush        15
     199: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     202: putstatic     #43                 // Field CONTENT_LENGTH:Lio/undertow/util/HttpString;
     205: new           #11                 // class io/undertow/util/HttpString
     208: dup
     209: ldc           #44                 // String Content-Location
     211: bipush        16
     213: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     216: putstatic     #45                 // Field CONTENT_LOCATION:Lio/undertow/util/HttpString;
     219: new           #11                 // class io/undertow/util/HttpString
     222: dup
     223: ldc           #46                 // String Content-MD5
     225: bipush        17
     227: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     230: putstatic     #47                 // Field CONTENT_MD5:Lio/undertow/util/HttpString;
     233: new           #11                 // class io/undertow/util/HttpString
     236: dup
     237: ldc           #48                 // String Content-Range
     239: bipush        18
     241: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     244: putstatic     #49                 // Field CONTENT_RANGE:Lio/undertow/util/HttpString;
     247: new           #11                 // class io/undertow/util/HttpString
     250: dup
     251: ldc           #50                 // String Content-Type
     253: bipush        19
     255: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     258: putstatic     #51                 // Field CONTENT_TYPE:Lio/undertow/util/HttpString;
     261: new           #11                 // class io/undertow/util/HttpString
     264: dup
     265: ldc           #52                 // String Cookie
     267: bipush        20
     269: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     272: putstatic     #53                 // Field COOKIE:Lio/undertow/util/HttpString;
     275: new           #11                 // class io/undertow/util/HttpString
     278: dup
     279: ldc           #54                 // String Cookie2
     281: bipush        21
     283: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     286: putstatic     #55                 // Field COOKIE2:Lio/undertow/util/HttpString;
     289: new           #11                 // class io/undertow/util/HttpString
     292: dup
     293: ldc           #56                 // String Date
     295: bipush        22
     297: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     300: putstatic     #57                 // Field DATE:Lio/undertow/util/HttpString;
     303: new           #11                 // class io/undertow/util/HttpString
     306: dup
     307: ldc           #58                 // String ETag
     309: bipush        23
     311: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     314: putstatic     #59                 // Field ETAG:Lio/undertow/util/HttpString;
     317: new           #11                 // class io/undertow/util/HttpString
     320: dup
     321: ldc           #60                 // String Expect
     323: bipush        24
     325: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     328: putstatic     #61                 // Field EXPECT:Lio/undertow/util/HttpString;
     331: new           #11                 // class io/undertow/util/HttpString
     334: dup
     335: ldc           #62                 // String Expires
     337: bipush        25
     339: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     342: putstatic     #63                 // Field EXPIRES:Lio/undertow/util/HttpString;
     345: new           #11                 // class io/undertow/util/HttpString
     348: dup
     349: ldc           #64                 // String From
     351: bipush        26
     353: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     356: putstatic     #65                 // Field FROM:Lio/undertow/util/HttpString;
     359: new           #11                 // class io/undertow/util/HttpString
     362: dup
     363: ldc           #66                 // String Host
     365: bipush        27
     367: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     370: putstatic     #67                 // Field HOST:Lio/undertow/util/HttpString;
     373: new           #11                 // class io/undertow/util/HttpString
     376: dup
     377: ldc           #68                 // String If-Match
     379: bipush        28
     381: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     384: putstatic     #69                 // Field IF_MATCH:Lio/undertow/util/HttpString;
     387: new           #11                 // class io/undertow/util/HttpString
     390: dup
     391: ldc           #70                 // String If-Modified-Since
     393: bipush        29
     395: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     398: putstatic     #71                 // Field IF_MODIFIED_SINCE:Lio/undertow/util/HttpString;
     401: new           #11                 // class io/undertow/util/HttpString
     404: dup
     405: ldc           #72                 // String If-None-Match
     407: bipush        30
     409: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     412: putstatic     #73                 // Field IF_NONE_MATCH:Lio/undertow/util/HttpString;
     415: new           #11                 // class io/undertow/util/HttpString
     418: dup
     419: ldc           #74                 // String If-Range
     421: bipush        31
     423: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     426: putstatic     #75                 // Field IF_RANGE:Lio/undertow/util/HttpString;
     429: new           #11                 // class io/undertow/util/HttpString
     432: dup
     433: ldc           #76                 // String If-Unmodified-Since
     435: bipush        32
     437: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     440: putstatic     #77                 // Field IF_UNMODIFIED_SINCE:Lio/undertow/util/HttpString;
     443: new           #11                 // class io/undertow/util/HttpString
     446: dup
     447: ldc           #78                 // String Last-Modified
     449: bipush        33
     451: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     454: putstatic     #79                 // Field LAST_MODIFIED:Lio/undertow/util/HttpString;
     457: new           #11                 // class io/undertow/util/HttpString
     460: dup
     461: ldc           #80                 // String Location
     463: bipush        34
     465: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     468: putstatic     #81                 // Field LOCATION:Lio/undertow/util/HttpString;
     471: new           #11                 // class io/undertow/util/HttpString
     474: dup
     475: ldc           #82                 // String Max-Forwards
     477: bipush        35
     479: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     482: putstatic     #83                 // Field MAX_FORWARDS:Lio/undertow/util/HttpString;
     485: new           #11                 // class io/undertow/util/HttpString
     488: dup
     489: ldc           #84                 // String Origin
     491: bipush        36
     493: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     496: putstatic     #85                 // Field ORIGIN:Lio/undertow/util/HttpString;
     499: new           #11                 // class io/undertow/util/HttpString
     502: dup
     503: ldc           #86                 // String Pragma
     505: bipush        37
     507: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     510: putstatic     #87                 // Field PRAGMA:Lio/undertow/util/HttpString;
     513: new           #11                 // class io/undertow/util/HttpString
     516: dup
     517: ldc           #88                 // String Proxy-Authenticate
     519: bipush        38
     521: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     524: putstatic     #89                 // Field PROXY_AUTHENTICATE:Lio/undertow/util/HttpString;
     527: new           #11                 // class io/undertow/util/HttpString
     530: dup
     531: ldc           #90                 // String Proxy-Authorization
     533: bipush        39
     535: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     538: putstatic     #91                 // Field PROXY_AUTHORIZATION:Lio/undertow/util/HttpString;
     541: new           #11                 // class io/undertow/util/HttpString
     544: dup
     545: ldc           #92                 // String Range
     547: bipush        40
     549: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     552: putstatic     #93                 // Field RANGE:Lio/undertow/util/HttpString;
     555: new           #11                 // class io/undertow/util/HttpString
     558: dup
     559: ldc           #94                 // String Referer
     561: bipush        41
     563: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     566: putstatic     #95                 // Field REFERER:Lio/undertow/util/HttpString;
     569: new           #11                 // class io/undertow/util/HttpString
     572: dup
     573: ldc           #96                 // String Refresh
     575: bipush        42
     577: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     580: putstatic     #97                 // Field REFRESH:Lio/undertow/util/HttpString;
     583: new           #11                 // class io/undertow/util/HttpString
     586: dup
     587: ldc           #98                 // String Retry-After
     589: bipush        43
     591: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     594: putstatic     #99                 // Field RETRY_AFTER:Lio/undertow/util/HttpString;
     597: new           #11                 // class io/undertow/util/HttpString
     600: dup
     601: ldc           #100                // String Sec-WebSocket-Accept
     603: bipush        44
     605: invokespecial #14                 // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;I)V
     608: putstatic     #101                // Field SEC_WEB_SOCKET_ACCEPT:Lio/undertow/util/HttpString;
     611: new           #11                 // class io/undertow/util/HttpString
     614: dup
     615: ldc           #102                // String Sec-WebSocket-Extensions
     617: invokespecial #103                // Method io/undertow/util/HttpString."<init>":(Ljava/lang/String;)V
     620: putstatic     #104                // Field SEC_WEB_SOCKET_EXTENSIONS:Lio/undertow/util/HttpString;
     623: new           #11                 // class io/undertow/util/HttpString
     626: dup
