Compiled from "StatusCodes.java"
public class io.undertow.util.StatusCodes {
     153: ldc           #31                 // String Use Proxy
     155: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     158: sipush        307
     161: ldc           #32                 // String Temporary Redirect
     163: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     166: sipush        308
     169: ldc           #33                 // String Permanent Redirect
     171: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     174: sipush        400
     177: ldc           #34                 // String Bad Request
     179: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     182: sipush        401
     185: ldc           #35                 // String Unauthorized
     187: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     190: sipush        402
     193: ldc           #36                 // String Payment Required
     195: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     198: sipush        403
     201: ldc           #37                 // String Forbidden
     203: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     206: sipush        404
     209: ldc           #38                 // String Not Found
     211: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     214: sipush        405
     217: ldc           #39                 // String Method Not Allowed
     219: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     222: sipush        406
     225: ldc           #40                 // String Not Acceptable
     227: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     230: sipush        407
     233: ldc           #41                 // String Proxy Authentication Required
     235: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     238: sipush        408
     241: ldc           #42                 // String Request Time-out
     243: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     246: sipush        409
     249: ldc           #43                 // String Conflict
     251: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     254: sipush        410
     257: ldc           #44                 // String Gone
     259: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     262: sipush        411
     265: ldc           #45                 // String Length Required
     267: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     270: sipush        412
     273: ldc           #46                 // String Precondition Failed
     275: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     278: sipush        413
     281: ldc           #47                 // String Request Entity Too Large
     283: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     286: sipush        414
     289: ldc           #48                 // String Request-URI Too Large
     291: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     294: sipush        415
     297: ldc           #49                 // String Unsupported Media Type
     299: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     302: sipush        416
     305: ldc           #50                 // String Requested range not satisfiable
     307: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     310: sipush        417
     313: ldc           #51                 // String Expectation Failed
     315: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     318: sipush        422
     321: ldc           #52                 // String Unprocessable Entity
     323: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     326: sipush        423
     329: ldc           #53                 // String Locked
     331: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     334: sipush        424
     337: ldc           #54                 // String Failed Dependency
     339: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     342: sipush        426
     345: ldc           #55                 // String Upgrade Required
     347: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     350: sipush        428
     353: ldc           #56                 // String Precondition Required
     355: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     358: sipush        429
     361: ldc           #57                 // String Too Many Requests
     363: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     366: sipush        431
     369: ldc           #58                 // String Request Header Fields Too Large
     371: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     374: sipush        500
     377: ldc           #59                 // String Internal Server Error
     379: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     382: sipush        501
     385: ldc           #60                 // String Not Implemented
     387: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     390: sipush        502
     393: ldc           #61                 // String Bad Gateway
     395: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     398: sipush        503
     401: ldc           #62                 // String Service Unavailable
     403: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     406: sipush        504
     409: ldc           #63                 // String Gateway Time-out
     411: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     414: sipush        505
     417: ldc           #64                 // String HTTP Version not supported
     419: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     422: sipush        507
     425: ldc           #65                 // String Insufficient Storage
     427: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     430: sipush        508
     433: ldc           #66                 // String Loop Detected
     435: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     438: sipush        510
     441: ldc           #67                 // String Not Extended
     443: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     446: sipush        511
     449: ldc           #68                 // String Network Authentication Required
     451: invokestatic  #13                 // Method putCode:(ILjava/lang/String;)V
     454: return
}
