Compiled from "OS.java"
class com.sun.javafx.font.directwrite.OS {
  static final native com.sun.javafx.font.directwrite.DWRITE_GLYPH_METRICS GetDesignGlyphMetrics(long, short, boolean);

  static final native com.sun.javafx.geom.Path2D GetGlyphRunOutline(long, float, short, boolean);

  static final native long CreateFontFace(long);

  static final native long GetFaceNames(long);

  static final native long GetFontFamily(long);

  static final native int GetStretch(long);

  static final native int GetStyle(long);

  static final native int GetWeight(long);

  static final native long GetInformationalStrings(long, int);

  static final native int GetSimulations(long);

  static final native int GetFontCount(long);

  static final native long GetFont(long, int);

  static final native int Analyze(long, boolean[], int[], int[], int[]);

  static final native char[] GetString(long, int, int);

  static final native int GetStringLength(long, int);

  static final native int FindLocaleName(long, char[]);

  static final native long GetFamilyNames(long);

  static final native long GetFirstMatchingFont(long, int, int, int);

  static final native int GetFontFamilyCount(long);

  static final native long GetFontFamily(long, int);

  static final native int FindFamilyName(long, char[]);

  static final native long GetFontFromFontFace(long, long);

  static final native byte[] CreateAlphaTexture(long, int, com.sun.javafx.font.directwrite.RECT);

  static final native com.sun.javafx.font.directwrite.RECT GetAlphaTextureBounds(long, int);

  static final native long GetSystemFontCollection(long, boolean);

  static final native long CreateGlyphRunAnalysis(long, com.sun.javafx.font.directwrite.DWRITE_GLYPH_RUN, float, com.sun.javafx.font.directwrite.DWRITE_MATRIX, int, int, float, float);

  static final native long CreateTextAnalyzer(long);

  static final native long CreateTextFormat(long, char[], long, int, int, int, float, char[]);

  static final native long CreateTextLayout(long, char[], int, int, long, float, float);

  static final native long CreateFontFileReference(long, char[]);

  static final native long CreateFontFace(long, int, long, int, int);

  static final native int AddRef(long);

  static final native int Release(long);

  static final native int AnalyzeScript(long, long, int, int, long);

  static final native int GetGlyphs(long, char[], int, int, long, boolean, boolean, com.sun.javafx.font.directwrite.DWRITE_SCRIPT_ANALYSIS, char[], long, long[], int[], int, int, short[], short[], short[], short[], int[]);

  static final native int GetGlyphPlacements(long, char[], short[], short[], int, int, short[], short[], int, long, float, boolean, boolean, com.sun.javafx.font.directwrite.DWRITE_SCRIPT_ANALYSIS, char[], long[], int[], int, float[], float[]);

  static final native int Draw(long, long, long, float, float);

  static final native long CreateBitmap(long, int, int, int, int);

  static final native long Lock(long, int, int, int, int, int);

  static final native byte[] GetDataPointer(long);

  static final native int GetStride(long);

  static final native long CreateWicBitmapRenderTarget(long, long, com.sun.javafx.font.directwrite.D2D1_RENDER_TARGET_PROPERTIES);

  static final native void BeginDraw(long);

  static final native int EndDraw(long);

  static final native void Clear(long, com.sun.javafx.font.directwrite.D2D1_COLOR_F);

  static final native void SetTextAntialiasMode(long, int);

  static final native void SetTransform(long, com.sun.javafx.font.directwrite.D2D1_MATRIX_3X2_F);

  static final native void DrawGlyphRun(long, com.sun.javafx.font.directwrite.D2D1_POINT_2F, com.sun.javafx.font.directwrite.DWRITE_GLYPH_RUN, long, int);

  static final native long CreateSolidColorBrush(long, com.sun.javafx.font.directwrite.D2D1_COLOR_F);

  private static java.lang.Void lambda$static$0();
    Code:
       0: ldc           #20                 // String javafx_font
       2: invokestatic  #21                 // Method com/sun/glass/utils/NativeLibLoader.loadLibrary:(Ljava/lang/String;)V
       5: aconst_null
       6: areturn

  static {};
    Code:
       0: invokedynamic #22,  0             // InvokeDynamic #1:run:()Ljava/security/PrivilegedAction;
       5: invokestatic  #23                 // Method java/security/AccessController.doPrivileged:(Ljava/security/PrivilegedAction;)Ljava/lang/Object;
       8: pop
       9: return
}
