Compiled from "CssLexer.java"
  private final com.sun.javafx.css.parser.Recognizer X;

  private final com.sun.javafx.css.parser.Recognizer Y;

  private final com.sun.javafx.css.parser.Recognizer Z;

  private final com.sun.javafx.css.parser.Recognizer ALPHA;

  private final com.sun.javafx.css.parser.Recognizer NON_ASCII;

  private final com.sun.javafx.css.parser.Recognizer DOT_CHAR;

  private final com.sun.javafx.css.parser.Recognizer GREATER_CHAR;

  private final com.sun.javafx.css.parser.Recognizer LBRACE_CHAR;

  private final com.sun.javafx.css.parser.Recognizer RBRACE_CHAR;

  private final com.sun.javafx.css.parser.Recognizer SEMI_CHAR;

  private final com.sun.javafx.css.parser.Recognizer COLON_CHAR;

  private final com.sun.javafx.css.parser.Recognizer SOLIDUS_CHAR;

  private final com.sun.javafx.css.parser.Recognizer MINUS_CHAR;

  private final com.sun.javafx.css.parser.Recognizer PLUS_CHAR;

  private final com.sun.javafx.css.parser.Recognizer STAR_CHAR;

  private final com.sun.javafx.css.parser.Recognizer LPAREN_CHAR;

  private final com.sun.javafx.css.parser.Recognizer RPAREN_CHAR;

  private final com.sun.javafx.css.parser.Recognizer COMMA_CHAR;

  private final com.sun.javafx.css.parser.Recognizer UNDERSCORE_CHAR;

  private final com.sun.javafx.css.parser.Recognizer HASH_CHAR;

  private final com.sun.javafx.css.parser.Recognizer WS_CHARS;

  private final com.sun.javafx.css.parser.Recognizer NL_CHARS;

  private final com.sun.javafx.css.parser.Recognizer DIGIT;

  private final com.sun.javafx.css.parser.Recognizer HEX_DIGIT;

  final com.sun.javafx.css.parser.LexerState initState;

  final com.sun.javafx.css.parser.LexerState hashState;

  final com.sun.javafx.css.parser.LexerState minusState;

  final com.sun.javafx.css.parser.LexerState plusState;

  final com.sun.javafx.css.parser.LexerState dotState;

  final com.sun.javafx.css.parser.LexerState nmStartState;

  final com.sun.javafx.css.parser.LexerState nmCharState;

  final com.sun.javafx.css.parser.LexerState hashNameCharState;

  final com.sun.javafx.css.parser.LexerState lparenState;

  final com.sun.javafx.css.parser.LexerState leadingDigitsState;

  final com.sun.javafx.css.parser.LexerState decimalMarkState;

  final com.sun.javafx.css.parser.LexerState trailingDigitsState;

  final com.sun.javafx.css.parser.LexerState unitsState;

  private int pos;

  private int offset;

  private int line;

  private int lastc;

  private int ch;

  private boolean charNotConsumed;

  private java.io.Reader reader;

  private com.sun.javafx.css.parser.Token token;

  private final java.util.Map<com.sun.javafx.css.parser.LexerState, com.sun.javafx.css.parser.LexerState[]> stateMap;

  private com.sun.javafx.css.parser.LexerState currentState;

  private final java.lang.StringBuilder text;

  private java.util.Map<com.sun.javafx.css.parser.LexerState, com.sun.javafx.css.parser.LexerState[]> createStateMap();
    Code:
       0: new           #18                 // class java/util/HashMap
       3: dup
       4: invokespecial #19                 // Method java/util/HashMap."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #20                 // Field initState:Lcom/sun/javafx/css/parser/LexerState;
      13: bipush        7
      15: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
      18: dup
      19: iconst_0
      20: aload_0
      21: getfield      #22                 // Field hashState:Lcom/sun/javafx/css/parser/LexerState;
      24: aastore
      25: dup
      26: iconst_1
      27: aload_0
      28: getfield      #23                 // Field minusState:Lcom/sun/javafx/css/parser/LexerState;
      31: aastore
      32: dup
      33: iconst_2
      34: aload_0
      35: getfield      #24                 // Field nmStartState:Lcom/sun/javafx/css/parser/LexerState;
      38: aastore
      39: dup
      40: iconst_3
      41: aload_0
      42: getfield      #25                 // Field plusState:Lcom/sun/javafx/css/parser/LexerState;
      45: aastore
      46: dup
      47: iconst_4
      48: aload_0
      49: getfield      #23                 // Field minusState:Lcom/sun/javafx/css/parser/LexerState;
      52: aastore
      53: dup
      54: iconst_5
      55: aload_0
      56: getfield      #26                 // Field leadingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
      59: aastore
      60: dup
      61: bipush        6
      63: aload_0
      64: getfield      #27                 // Field dotState:Lcom/sun/javafx/css/parser/LexerState;
      67: aastore
      68: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      73: pop
      74: aload_1
      75: aload_0
      76: getfield      #23                 // Field minusState:Lcom/sun/javafx/css/parser/LexerState;
      79: iconst_3
      80: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
      83: dup
      84: iconst_0
      85: aload_0
      86: getfield      #24                 // Field nmStartState:Lcom/sun/javafx/css/parser/LexerState;
      89: aastore
      90: dup
      91: iconst_1
      92: aload_0
      93: getfield      #26                 // Field leadingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
      96: aastore
      97: dup
      98: iconst_2
      99: aload_0
     100: getfield      #29                 // Field decimalMarkState:Lcom/sun/javafx/css/parser/LexerState;
     103: aastore
     104: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     109: pop
     110: aload_1
     111: aload_0
     112: getfield      #22                 // Field hashState:Lcom/sun/javafx/css/parser/LexerState;
     115: iconst_1
     116: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     119: dup
     120: iconst_0
     121: aload_0
     122: getfield      #30                 // Field hashNameCharState:Lcom/sun/javafx/css/parser/LexerState;
     125: aastore
     126: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     131: pop
     132: aload_1
     133: aload_0
     134: getfield      #30                 // Field hashNameCharState:Lcom/sun/javafx/css/parser/LexerState;
     137: iconst_1
     138: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     141: dup
     142: iconst_0
     143: aload_0
     144: getfield      #30                 // Field hashNameCharState:Lcom/sun/javafx/css/parser/LexerState;
     147: aastore
     148: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     153: pop
     154: aload_1
     155: aload_0
     156: getfield      #24                 // Field nmStartState:Lcom/sun/javafx/css/parser/LexerState;
     159: iconst_1
     160: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     163: dup
     164: iconst_0
     165: aload_0
     166: getfield      #31                 // Field nmCharState:Lcom/sun/javafx/css/parser/LexerState;
     169: aastore
     170: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     175: pop
     176: aload_1
     177: aload_0
     178: getfield      #31                 // Field nmCharState:Lcom/sun/javafx/css/parser/LexerState;
     181: iconst_2
     182: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     185: dup
     186: iconst_0
     187: aload_0
     188: getfield      #31                 // Field nmCharState:Lcom/sun/javafx/css/parser/LexerState;
     191: aastore
     192: dup
     193: iconst_1
     194: aload_0
     195: getfield      #32                 // Field lparenState:Lcom/sun/javafx/css/parser/LexerState;
     198: aastore
     199: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     204: pop
     205: aload_1
     206: aload_0
     207: getfield      #25                 // Field plusState:Lcom/sun/javafx/css/parser/LexerState;
     210: iconst_2
     211: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     214: dup
     215: iconst_0
     216: aload_0
     217: getfield      #26                 // Field leadingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
     220: aastore
     221: dup
     222: iconst_1
     223: aload_0
     224: getfield      #29                 // Field decimalMarkState:Lcom/sun/javafx/css/parser/LexerState;
     227: aastore
     228: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     233: pop
     234: aload_1
     235: aload_0
     236: getfield      #26                 // Field leadingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
     239: iconst_3
     240: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     243: dup
     244: iconst_0
     245: aload_0
     246: getfield      #26                 // Field leadingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
     249: aastore
     250: dup
     251: iconst_1
     252: aload_0
     253: getfield      #29                 // Field decimalMarkState:Lcom/sun/javafx/css/parser/LexerState;
     256: aastore
     257: dup
     258: iconst_2
     259: aload_0
     260: getfield      #33                 // Field unitsState:Lcom/sun/javafx/css/parser/LexerState;
     263: aastore
     264: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     269: pop
     270: aload_1
     271: aload_0
     272: getfield      #27                 // Field dotState:Lcom/sun/javafx/css/parser/LexerState;
     275: iconst_1
     276: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     279: dup
     280: iconst_0
     281: aload_0
     282: getfield      #34                 // Field trailingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
     285: aastore
     286: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     291: pop
     292: aload_1
     293: aload_0
     294: getfield      #29                 // Field decimalMarkState:Lcom/sun/javafx/css/parser/LexerState;
     297: iconst_1
     298: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     301: dup
     302: iconst_0
     303: aload_0
     304: getfield      #34                 // Field trailingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
     307: aastore
     308: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     313: pop
     314: aload_1
     315: aload_0
     316: getfield      #34                 // Field trailingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
     319: iconst_2
     320: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     323: dup
     324: iconst_0
     325: aload_0
     326: getfield      #34                 // Field trailingDigitsState:Lcom/sun/javafx/css/parser/LexerState;
     329: aastore
     330: dup
     331: iconst_1
     332: aload_0
     333: getfield      #33                 // Field unitsState:Lcom/sun/javafx/css/parser/LexerState;
     336: aastore
     337: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     342: pop
     343: aload_1
     344: aload_0
     345: getfield      #33                 // Field unitsState:Lcom/sun/javafx/css/parser/LexerState;
     348: iconst_1
     349: anewarray     #21                 // class com/sun/javafx/css/parser/LexerState
     352: dup
     353: iconst_0
     354: aload_0
     355: getfield      #33                 // Field unitsState:Lcom/sun/javafx/css/parser/LexerState;
     358: aastore
     359: invokeinterface #28,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     364: pop
     365: aload_1
     366: areturn

  javafx.css.CssLexer();
    Code:
       0: aload_0
       1: invokespecial #35                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: invokedynamic #36,  0             // InvokeDynamic #0:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      10: putfield      #8                  // Field A:Lcom/sun/javafx/css/parser/Recognizer;
      13: aload_0
      14: invokedynamic #37,  0             // InvokeDynamic #1:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      19: putfield      #38                 // Field B:Lcom/sun/javafx/css/parser/Recognizer;
      22: aload_0
      23: invokedynamic #39,  0             // InvokeDynamic #2:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      28: putfield      #15                 // Field C:Lcom/sun/javafx/css/parser/Recognizer;
      31: aload_0
      32: invokedynamic #40,  0             // InvokeDynamic #3:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      37: putfield      #13                 // Field D:Lcom/sun/javafx/css/parser/Recognizer;
      40: aload_0
      41: invokedynamic #41,  0             // InvokeDynamic #4:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      46: putfield      #12                 // Field E:Lcom/sun/javafx/css/parser/Recognizer;
      49: aload_0
      50: invokedynamic #42,  0             // InvokeDynamic #5:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      55: putfield      #43                 // Field F:Lcom/sun/javafx/css/parser/Recognizer;
      58: aload_0
      59: invokedynamic #44,  0             // InvokeDynamic #6:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      64: putfield      #11                 // Field G:Lcom/sun/javafx/css/parser/Recognizer;
      67: aload_0
      68: invokedynamic #45,  0             // InvokeDynamic #7:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      73: putfield      #46                 // Field H:Lcom/sun/javafx/css/parser/Recognizer;
      76: aload_0
      77: invokedynamic #47,  0             // InvokeDynamic #8:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      82: putfield      #7                  // Field I:Lcom/sun/javafx/css/parser/Recognizer;
      85: aload_0
      86: invokedynamic #48,  0             // InvokeDynamic #9:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
      91: putfield      #49                 // Field J:Lcom/sun/javafx/css/parser/Recognizer;
      94: aload_0
      95: invokedynamic #50,  0             // InvokeDynamic #10:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     100: putfield      #51                 // Field K:Lcom/sun/javafx/css/parser/Recognizer;
     103: aload_0
     104: invokedynamic #52,  0             // InvokeDynamic #11:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     109: putfield      #53                 // Field L:Lcom/sun/javafx/css/parser/Recognizer;
     112: aload_0
     113: invokedynamic #54,  0             // InvokeDynamic #12:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     118: putfield      #14                 // Field M:Lcom/sun/javafx/css/parser/Recognizer;
     121: aload_0
     122: invokedynamic #55,  0             // InvokeDynamic #13:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     127: putfield      #6                  // Field N:Lcom/sun/javafx/css/parser/Recognizer;
     130: aload_0
     131: invokedynamic #56,  0             // InvokeDynamic #14:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     136: putfield      #57                 // Field O:Lcom/sun/javafx/css/parser/Recognizer;
     139: aload_0
     140: invokedynamic #58,  0             // InvokeDynamic #15:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     145: putfield      #4                  // Field P:Lcom/sun/javafx/css/parser/Recognizer;
     148: aload_0
     149: invokedynamic #59,  0             // InvokeDynamic #16:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     154: putfield      #60                 // Field Q:Lcom/sun/javafx/css/parser/Recognizer;
     157: aload_0
     158: invokedynamic #61,  0             // InvokeDynamic #17:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     163: putfield      #9                  // Field R:Lcom/sun/javafx/css/parser/Recognizer;
     166: aload_0
     167: invokedynamic #62,  0             // InvokeDynamic #18:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     172: putfield      #5                  // Field S:Lcom/sun/javafx/css/parser/Recognizer;
     175: aload_0
     176: invokedynamic #63,  0             // InvokeDynamic #19:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     181: putfield      #3                  // Field T:Lcom/sun/javafx/css/parser/Recognizer;
     184: aload_0
     185: invokedynamic #64,  0             // InvokeDynamic #20:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     190: putfield      #2                  // Field U:Lcom/sun/javafx/css/parser/Recognizer;
     193: aload_0
     194: invokedynamic #65,  0             // InvokeDynamic #21:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     199: putfield      #66                 // Field V:Lcom/sun/javafx/css/parser/Recognizer;
     202: aload_0
     203: invokedynamic #67,  0             // InvokeDynamic #22:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     208: putfield      #68                 // Field W:Lcom/sun/javafx/css/parser/Recognizer;
     211: aload_0
     212: invokedynamic #69,  0             // InvokeDynamic #23:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     217: putfield      #10                 // Field X:Lcom/sun/javafx/css/parser/Recognizer;
     220: aload_0
     221: invokedynamic #70,  0             // InvokeDynamic #24:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     226: putfield      #71                 // Field Y:Lcom/sun/javafx/css/parser/Recognizer;
     229: aload_0
     230: invokedynamic #72,  0             // InvokeDynamic #25:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     235: putfield      #73                 // Field Z:Lcom/sun/javafx/css/parser/Recognizer;
     238: aload_0
     239: invokedynamic #74,  0             // InvokeDynamic #26:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     244: putfield      #1                  // Field ALPHA:Lcom/sun/javafx/css/parser/Recognizer;
     247: aload_0
     248: invokedynamic #75,  0             // InvokeDynamic #27:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     253: putfield      #76                 // Field NON_ASCII:Lcom/sun/javafx/css/parser/Recognizer;
     256: aload_0
     257: invokedynamic #77,  0             // InvokeDynamic #28:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     262: putfield      #78                 // Field DOT_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     265: aload_0
     266: invokedynamic #79,  0             // InvokeDynamic #29:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     271: putfield      #80                 // Field GREATER_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     274: aload_0
     275: invokedynamic #81,  0             // InvokeDynamic #30:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     280: putfield      #82                 // Field LBRACE_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     283: aload_0
     284: invokedynamic #83,  0             // InvokeDynamic #31:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     289: putfield      #84                 // Field RBRACE_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     292: aload_0
     293: invokedynamic #85,  0             // InvokeDynamic #32:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     298: putfield      #86                 // Field SEMI_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     301: aload_0
     302: invokedynamic #87,  0             // InvokeDynamic #33:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     307: putfield      #88                 // Field COLON_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     310: aload_0
     311: invokedynamic #89,  0             // InvokeDynamic #34:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     316: putfield      #90                 // Field SOLIDUS_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     319: aload_0
     320: invokedynamic #91,  0             // InvokeDynamic #35:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     325: putfield      #92                 // Field MINUS_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     328: aload_0
     329: invokedynamic #93,  0             // InvokeDynamic #36:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     334: putfield      #94                 // Field PLUS_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     337: aload_0
     338: invokedynamic #95,  0             // InvokeDynamic #37:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     343: putfield      #96                 // Field STAR_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     346: aload_0
     347: invokedynamic #97,  0             // InvokeDynamic #38:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     352: putfield      #98                 // Field LPAREN_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     355: aload_0
     356: invokedynamic #99,  0             // InvokeDynamic #39:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     361: putfield      #100                // Field RPAREN_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     364: aload_0
     365: invokedynamic #101,  0            // InvokeDynamic #40:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     370: putfield      #102                // Field COMMA_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     373: aload_0
     374: invokedynamic #103,  0            // InvokeDynamic #41:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     379: putfield      #104                // Field UNDERSCORE_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     382: aload_0
     383: invokedynamic #105,  0            // InvokeDynamic #42:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     388: putfield      #106                // Field HASH_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     391: aload_0
     392: invokedynamic #107,  0            // InvokeDynamic #43:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     397: putfield      #108                // Field WS_CHARS:Lcom/sun/javafx/css/parser/Recognizer;
     400: aload_0
     401: invokedynamic #109,  0            // InvokeDynamic #44:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     406: putfield      #110                // Field NL_CHARS:Lcom/sun/javafx/css/parser/Recognizer;
     409: aload_0
     410: invokedynamic #111,  0            // InvokeDynamic #45:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     415: putfield      #112                // Field DIGIT:Lcom/sun/javafx/css/parser/Recognizer;
     418: aload_0
     419: invokedynamic #113,  0            // InvokeDynamic #46:recognize:()Lcom/sun/javafx/css/parser/Recognizer;
     424: putfield      #114                // Field HEX_DIGIT:Lcom/sun/javafx/css/parser/Recognizer;
     427: aload_0
     428: new           #115                // class javafx/css/CssLexer$1
     431: dup
     432: aload_0
     433: ldc           #116                // String initState
     435: aconst_null
     436: iconst_0
     437: anewarray     #117                // class com/sun/javafx/css/parser/Recognizer
     440: invokespecial #118                // Method javafx/css/CssLexer$1."<init>":(Ljavafx/css/CssLexer;Ljava/lang/String;Lcom/sun/javafx/css/parser/Recognizer;[Lcom/sun/javafx/css/parser/Recognizer;)V
     443: putfield      #20                 // Field initState:Lcom/sun/javafx/css/parser/LexerState;
     446: aload_0
     447: new           #21                 // class com/sun/javafx/css/parser/LexerState
     450: dup
     451: ldc           #119                // String hashState
     453: aload_0
     454: getfield      #106                // Field HASH_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     457: iconst_0
     458: anewarray     #117                // class com/sun/javafx/css/parser/Recognizer
     461: invokespecial #120                // Method com/sun/javafx/css/parser/LexerState."<init>":(Ljava/lang/String;Lcom/sun/javafx/css/parser/Recognizer;[Lcom/sun/javafx/css/parser/Recognizer;)V
     464: putfield      #22                 // Field hashState:Lcom/sun/javafx/css/parser/LexerState;
     467: aload_0
     468: new           #21                 // class com/sun/javafx/css/parser/LexerState
     471: dup
     472: ldc           #121                // String minusState
     474: aload_0
     475: getfield      #92                 // Field MINUS_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     478: iconst_0
     479: anewarray     #117                // class com/sun/javafx/css/parser/Recognizer
     482: invokespecial #120                // Method com/sun/javafx/css/parser/LexerState."<init>":(Ljava/lang/String;Lcom/sun/javafx/css/parser/Recognizer;[Lcom/sun/javafx/css/parser/Recognizer;)V
     485: putfield      #23                 // Field minusState:Lcom/sun/javafx/css/parser/LexerState;
     488: aload_0
     489: new           #21                 // class com/sun/javafx/css/parser/LexerState
     492: dup
     493: ldc           #122                // String plusState
     495: aload_0
     496: getfield      #94                 // Field PLUS_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     499: iconst_0
     500: anewarray     #117                // class com/sun/javafx/css/parser/Recognizer
     503: invokespecial #120                // Method com/sun/javafx/css/parser/LexerState."<init>":(Ljava/lang/String;Lcom/sun/javafx/css/parser/Recognizer;[Lcom/sun/javafx/css/parser/Recognizer;)V
     506: putfield      #25                 // Field plusState:Lcom/sun/javafx/css/parser/LexerState;
     509: aload_0
     510: new           #21                 // class com/sun/javafx/css/parser/LexerState
     513: dup
     514: bipush        38
     516: ldc           #124                // String dotState
     518: aload_0
     519: getfield      #78                 // Field DOT_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     522: iconst_0
     523: anewarray     #117                // class com/sun/javafx/css/parser/Recognizer
     526: invokespecial #125                // Method com/sun/javafx/css/parser/LexerState."<init>":(ILjava/lang/String;Lcom/sun/javafx/css/parser/Recognizer;[Lcom/sun/javafx/css/parser/Recognizer;)V
     529: putfield      #27                 // Field dotState:Lcom/sun/javafx/css/parser/LexerState;
     532: aload_0
     533: new           #21                 // class com/sun/javafx/css/parser/LexerState
     536: dup
     537: bipush        11
     539: ldc           #126                // String nmStartState
     541: aload_0
     542: getfield      #104                // Field UNDERSCORE_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     545: iconst_1
     546: anewarray     #117                // class com/sun/javafx/css/parser/Recognizer
     549: dup
     550: iconst_0
     551: aload_0
     552: getfield      #1                  // Field ALPHA:Lcom/sun/javafx/css/parser/Recognizer;
     555: aastore
     556: invokespecial #125                // Method com/sun/javafx/css/parser/LexerState."<init>":(ILjava/lang/String;Lcom/sun/javafx/css/parser/Recognizer;[Lcom/sun/javafx/css/parser/Recognizer;)V
     559: putfield      #24                 // Field nmStartState:Lcom/sun/javafx/css/parser/LexerState;
     562: aload_0
     563: new           #21                 // class com/sun/javafx/css/parser/LexerState
     566: dup
     567: bipush        11
     569: ldc           #127                // String nmCharState
     571: aload_0
     572: getfield      #104                // Field UNDERSCORE_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     575: iconst_3
     576: anewarray     #117                // class com/sun/javafx/css/parser/Recognizer
     579: dup
     580: iconst_0
     581: aload_0
     582: getfield      #1                  // Field ALPHA:Lcom/sun/javafx/css/parser/Recognizer;
     585: aastore
     586: dup
     587: iconst_1
     588: aload_0
     589: getfield      #112                // Field DIGIT:Lcom/sun/javafx/css/parser/Recognizer;
     592: aastore
     593: dup
     594: iconst_2
     595: aload_0
     596: getfield      #92                 // Field MINUS_CHAR:Lcom/sun/javafx/css/parser/Recognizer;
     599: aastore
     600: invokespecial #125                // Method com/sun/javafx/css/parser/LexerState."<init>":(ILjava/lang/String;Lcom/sun/javafx/css/parser/Recognizer;[Lcom/sun/javafx/css/parser/Recognizer;)V
     603: putfield      #31                 // Field nmCharState:Lcom/sun/javafx/css/parser/LexerState;
     606: aload_0
